(1152, 3590, 1671, 3464, 3211, 3340, 3597, 2836, 542, 30, 2975, 1571, 293, 1062, 2981, 1064, 1449, 810, 2472, 812, 1712, 1329, 2736, 1459, 1333, 1719, 1848, 1209, 2361, 2747, 2876, 3129, 1086, 703, 197, 2888, 970, 3403, 1875, 2132, 3156, 1622, 599, 2007, 1625, 3548, 1117, 1629, 1636, 2409, 1514, 1261, 2541, 1520, 2672, 2806, 2551, 1916, 509, 1406)->[2, (-1-1*r5), (1-1*r5), 0]
(384, 2177, 2178, 2434, 262, 1286, 2312, 777, 2697, 3085, 1552, 17, 402, 2834, 2835, 21, 277, 2455, 1564, 671, 1311, 547, 1788, 3367, 2088, 297, 1069, 3378, 52, 2614, 2105, 1213, 1344, 2240, 2886, 455, 1736, 205, 1616, 1489, 3284, 1366, 215, 1495, 2782, 1759, 1376, 2146, 996, 1892, 1382, 1002, 107, 1389, 2544, 2418, 2163, 2931, 1532, 2559)->[(1-1*r5), (-1-1*r5), 0, 2]
(2946, 1667, 2053, 2569, 1418, 1675, 2188, 2954, 654, 2062, 2447, 3470, 2068, 793, 410, 2077, 3489, 2340, 2858, 2476, 174, 3123, 2487, 2490, 2365, 1342, 318, 3005, 2118, 1607, 584, 1863, 714, 2758, 2764, 2765, 2890, 3533, 83, 1363, 3543, 3291, 3295, 1248, 3040, 226, 2659, 100, 868, 2150, 489, 1641, 2026, 2921, 3050, 1646, 3574, 633, 1147, 1662)->[2, (1+1*r5), (-1+1*r5), 0]
(2817, 3074, 3461, 1670, 3599, 2960, 1816, 2841, 157, 1183, 164, 549, 1956, 2470, 1707, 44, 2737, 2231, 2744, 1337, 2362, 188, 189, 66, 963, 1475, 2116, 3576, 713, 1481, 2889, 1228, 845, 2637, 2639, 2896, 2642, 3028, 1877, 86, 1879, 2005, 2773, 3544, 3035, 2145, 2914, 355, 1127, 2798, 3438, 2288, 3567, 1906, 499, 1780, 1784, 506, 1021, 383)->[(1+1*r5), 0, (1-1*r5), 2]
(3585, 514, 2946, 3075, 2055, 3337, 140, 1292, 1934, 1551, 916, 1561, 1308, 2206, 1315, 3107, 1446, 2726, 170, 2346, 2731, 685, 1197, 2988, 3502, 819, 3383, 2490, 187, 1597, 1342, 2109, 2112, 3136, 3267, 709, 3529, 2378, 2762, 2252, 973, 1358, 335, 337, 2386, 1364, 3542, 3417, 2011, 2268, 3040, 2274, 742, 615, 2919, 2921, 1645, 2029, 1531, 1022)->[(1+1*r5), 2, 0, (1-1*r5)]
(2183, 2058, 1938, 2197, 2965, 3479, 1690, 539, 2335, 672, 2423, 2850, 1699, 2852, 2597, 678, 2679, 3491, 2474, 3370, 2092, 946, 1204, 309, 1332, 1588, 2997, 3380, 2746, 1212, 60, 702, 2493, 1088, 1472, 2626, 3135, 3142, 841, 2761, 3276, 717, 1869, 2129, 3409, 2652, 2525, 1758, 2655, 3301, 2407, 3560, 105, 1900, 751, 2799, 3055, 758, 1399, 2302)->[-2, 2, -2, -2]
(2180, 520, 1160, 394, 650, 396, 1034, 1035, 1289, 1424, 1548, 2058, 2314, 2315, 2572, 3091, 1303, 3352, 2969, 3592, 2203, 285, 2593, 2850, 2854, 553, 815, 2352, 818, 1586, 1463, 1468, 1596, 1854, 577, 1985, 67, 964, 1348, 2245, 3142, 1611, 204, 3151, 2768, 2259, 1883, 2400, 2279, 1384, 105, 2794, 3561, 3436, 3055, 2416, 1527, 1144, 2810, 126)->[-2, 0, (-1-1*r5), (1-1*r5)]
(513, 641, 642, 771, 1027, 1028, 1539, 392, 3463, 14, 1937, 1171, 3093, 1943, 2585, 3099, 1692, 797, 1056, 803, 548, 3364, 424, 1579, 556, 2732, 2737, 1714, 2866, 1079, 3001, 3003, 956, 189, 1726, 1087, 1600, 3393, 2498, 835, 1862, 1479, 3143, 715, 2014, 2145, 355, 102, 3430, 361, 618, 1388, 111, 1009, 2037, 2166, 506, 1149, 1278, 895)->[2, (1-1*r5), 0, (1+1*r5)]
(3585, 3587, 2053, 648, 3081, 140, 2959, 1040, 657, 2578, 1403, 1941, 1946, 411, 284, 1659, 3358, 2592, 3489, 802, 2980, 1189, 1446, 1704, 2731, 3371, 3501, 174, 1583, 304, 2227, 180, 1077, 2483, 3383, 3385, 442, 1982, 1599, 2499, 3017, 714, 1354, 2124, 850, 723, 1624, 858, 2651, 3290, 1118, 1888, 1895, 2027, 2670, 630, 1398, 2936, 1147, 1663)->[2, 2, 2, -2]
(2560, 1026, 1540, 1928, 2056, 269, 781, 783, 1680, 1935, 2194, 2830, 3092, 1813, 406, 3474, 2712, 3097, 33, 34, 163, 1314, 1317, 2725, 3108, 560, 816, 1073, 1075, 1840, 1461, 3123, 439, 2619, 2108, 3134, 2175, 1346, 2114, 208, 2000, 2384, 3196, 2521, 859, 862, 1886, 1505, 3553, 100, 1253, 3428, 3047, 1641, 1646, 1139, 633, 2428, 1017, 1919)->[2, 2, 2, 2]
(1025, 770, 2306, 3206, 2184, 2955, 2193, 2449, 2961, 2710, 2202, 1307, 3233, 2466, 933, 296, 2984, 1453, 688, 3121, 2739, 1206, 696, 1721, 2106, 3263, 2500, 1733, 1606, 2887, 1484, 1997, 1743, 2256, 1105, 2514, 853, 981, 3159, 984, 474, 2778, 605, 349, 2653, 2781, 3165, 484, 612, 1894, 2278, 106, 1648, 1905, 626, 1523, 2035, 502, 2296, 637)->[(-1-1*r5), 0, (-1+1*r5), -2]
(2049, 1922, 1923, 2689, 3588, 3338, 2316, 2829, 3212, 3342, 1041, 531, 2708, 405, 1557, 2709, 3221, 921, 3354, 795, 2460, 2716, 2846, 2720, 801, 2722, 292, 1445, 1702, 1447, 1575, 299, 2992, 2100, 1081, 3138, 1091, 3268, 1865, 78, 977, 2136, 2137, 1626, 2269, 1375, 735, 613, 1510, 1896, 3305, 1643, 2796, 2159, 2161, 3189, 1142, 2424, 378, 510)->[2, (1-1*r5), 0, (-1-1*r5)]
(2947, 3332, 3459, 1926, 3592, 905, 1417, 1035, 1419, 144, 2707, 1300, 2589, 931, 1194, 434, 562, 818, 437, 695, 57, 1594, 1977, 833, 837, 1222, 2891, 719, 3323, 3407, 3579, 2392, 346, 91, 2396, 3164, 1374, 351, 96, 1632, 2402, 3425, 1380, 3044, 3549, 232, 1768, 2025, 238, 3312, 625, 2034, 1267, 3186, 1527, 1144, 1274, 251, 1148, 3199)->[0, 0, -4, 0]
(1, 133, 1029, 3465, 2571, 1036, 270, 15, 2832, 3346, 2581, 2838, 1047, 1431, 2072, 26, 1050, 2844, 2463, 544, 1568, 1701, 422, 423, 3373, 181, 1850, 3130, 706, 452, 1988, 71, 1224, 1480, 2506, 3271, 2941, 2766, 2767, 3406, 1238, 1496, 1241, 3033, 1245, 990, 610, 1506, 2276, 2534, 999, 2158, 881, 1521, 3185, 500, 1524, 3572, 893, 3327)->[-2, (1+1*r5), (-1+1*r5), 0]
(1538, 1411, 3202, 1415, 2574, 3087, 2192, 2960, 1042, 147, 1810, 3477, 2199, 409, 2976, 289, 681, 3246, 3520, 2224, 561, 3266, 2232, 1978, 2235, 3390, 1728, 3137, 66, 1347, 1732, 1605, 454, 327, 967, 713, 2885, 2889, 716, 3528, 2257, 2642, 2897, 1236, 345, 1882, 2907, 3420, 863, 1122, 2916, 3173, 750, 113, 369, 1397, 2294, 887, 892, 3583)->[2, 2, -2, 2]
(2304, 1793, 2562, 2563, 2566, 1543, 1671, 2440, 3411, 1166, 912, 531, 2452, 1301, 2453, 2711, 3096, 30, 415, 160, 1825, 2080, 551, 2344, 1449, 42, 2473, 1081, 1722, 1724, 191, 2111, 969, 2379, 2508, 1232, 210, 594, 1875, 469, 2517, 87, 2136, 729, 2137, 2904, 2908, 1373, 3070, 3545, 2403, 3427, 1510, 2412, 1519, 1011, 1015, 1913, 250, 1406)->[2, -2, -2, -2]
(3075, 2054, 1416, 2060, 2317, 2064, 532, 2964, 1816, 1945, 157, 670, 1183, 287, 2334, 1443, 164, 2083, 2856, 3114, 3498, 2988, 3372, 558, 306, 563, 2996, 3252, 2615, 568, 827, 3519, 1345, 709, 3530, 2637, 211, 1492, 2644, 3286, 3541, 2008, 1881, 2522, 2905, 1884, 2909, 3417, 2664, 2793, 3562, 2029, 366, 1007, 1902, 2160, 2546, 2292, 3192, 2297)->[4, 0, 0, 0]
(256, 2438, 263, 2694, 9, 3082, 3334, 13, 398, 654, 657, 2194, 2578, 1172, 1812, 25, 411, 543, 416, 33, 1696, 1061, 2214, 39, 2341, 1961, 2476, 3501, 48, 1207, 2487, 2108, 3134, 1599, 1601, 2765, 2511, 3281, 2815, 1621, 214, 1497, 602, 859, 1115, 2141, 3198, 3293, 1248, 3041, 1123, 360, 363, 749, 1395, 3315, 2042, 636, 638, 255)->[(-1+1*r5), 2, (1+1*r5), 0]
(256, 2944, 515, 2819, 2694, 2444, 269, 525, 1294, 2575, 1809, 1554, 1043, 2338, 1060, 806, 2727, 1066, 3244, 48, 432, 560, 51, 435, 1205, 1461, 311, 1842, 313, 570, 1085, 1470, 2353, 2114, 2117, 1350, 2375, 2503, 333, 1360, 1621, 220, 1886, 3423, 352, 738, 487, 1640, 617, 1897, 875, 2156, 3308, 1265, 1522, 1014, 3446, 3322, 1404, 3198)->[0, (-1+1*r5), (1+1*r5), 2]
(1155, 3203, 1029, 648, 9, 2825, 2059, 1676, 13, 398, 2832, 151, 2077, 800, 2042, 1961, 2090, 428, 2351, 2227, 3512, 2301, 1338, 3386, 1981, 2494, 1218, 1602, 3141, 2118, 71, 2758, 3017, 2506, 978, 1746, 3155, 1623, 2391, 2651, 1501, 3295, 1504, 1888, 2272, 2528, 868, 2788, 2153, 1898, 495, 2671, 1777, 3185, 1909, 2678, 3318, 1146, 125, 2943)->[0, (1+1*r5), 2, (1-1*r5)]
(1664, 2563, 1543, 2440, 266, 780, 2452, 2075, 2459, 542, 158, 418, 1442, 3234, 935, 1960, 425, 1333, 694, 183, 1592, 825, 1082, 2104, 2876, 3384, 2622, 1343, 1986, 3394, 196, 70, 3272, 1226, 587, 2122, 1741, 3404, 2131, 2133, 2646, 3070, 473, 1498, 2649, 477, 1630, 223, 225, 1507, 358, 2152, 1257, 1133, 1520, 2672, 3064, 377, 3580, 766)->[0, (-1-1*r5), -2, (1-1*r5)]
(512, 1154, 261, 1031, 650, 2827, 401, 1297, 3089, 3090, 1045, 3218, 2333, 1699, 2724, 2597, 300, 1708, 3118, 2352, 2608, 2864, 1587, 1715, 1716, 1846, 1463, 2871, 700, 702, 2751, 320, 2626, 3013, 2250, 204, 717, 1100, 1870, 3148, 2385, 2641, 2387, 1880, 89, 1754, 2271, 992, 1250, 1378, 3558, 3048, 2794, 1132, 2417, 3188, 119, 2682, 2171, 3197)->[(-1-1*r5), (-1+1*r5), -2, 0]
(1920, 1145, 643, 1284, 901, 518, 3207, 3210, 2445, 153, 3483, 796, 3228, 2335, 3235, 932, 805, 3111, 683, 686, 1072, 1713, 3253, 1465, 1084, 701, 1215, 2115, 841, 1097, 2761, 1740, 590, 340, 2902, 2775, 217, 2779, 3037, 3296, 3301, 3046, 2407, 3174, 2538, 619, 237, 1390, 1137, 882, 371, 2802, 117, 2930, 1911, 3320, 121, 2426, 2427, 3325)->[0, 2, (1-1*r5), (-1-1*r5)]
(2179, 2696, 2953, 395, 782, 784, 2449, 3088, 149, 1307, 1436, 1309, 2332, 159, 1952, 3493, 934, 175, 2865, 2869, 3382, 3255, 2106, 699, 317, 1853, 1983, 2373, 1993, 3401, 1355, 592, 3280, 2130, 2514, 853, 2264, 1753, 603, 476, 1500, 1628, 1756, 3550, 227, 3172, 3555, 870, 1255, 2280, 2535, 1386, 1642, 3435, 1263, 112, 3056, 2681, 1914, 124)->[-2, 0, (1+1*r5), (1-1*r5)]
(768, 1153, 1409, 2305, 904, 779, 2061, 2063, 529, 1170, 2705, 3475, 1685, 1430, 1815, 2069, 667, 1819, 1821, 1054, 2333, 2718, 2845, 2978, 554, 2347, 2987, 2606, 943, 2863, 2098, 1203, 564, 1715, 1334, 1979, 444, 2751, 2241, 2759, 1610, 459, 1234, 854, 1751, 1880, 3032, 1754, 1244, 93, 2012, 2143, 2654, 2532, 3175, 1128, 1258, 365, 3565, 376)->[(-1-1*r5), 0, (1-1*r5), 2]
(3328, 3201, 1410, 260, 900, 518, 2308, 1165, 400, 660, 661, 1174, 663, 1304, 1941, 167, 1832, 2552, 1067, 2604, 1837, 1966, 431, 2808, 689, 1713, 2225, 3505, 182, 1208, 445, 2496, 1602, 2115, 72, 1995, 3195, 723, 980, 213, 2003, 1623, 217, 858, 1627, 2528, 2788, 234, 1130, 237, 494, 2670, 243, 630, 2678, 120, 1019, 764, 2813, 1279)->[0, 2, (-1+1*r5), (-1-1*r5)]
(1412, 3462, 1159, 1672, 3336, 2571, 1933, 2319, 1169, 146, 2962, 1684, 3346, 791, 792, 1176, 922, 1688, 2840, 927, 2463, 2596, 3496, 2602, 1836, 2862, 944, 817, 3125, 951, 3131, 579, 1989, 1351, 1480, 1991, 1994, 1613, 3277, 1107, 1109, 1878, 2134, 728, 2273, 610, 867, 2786, 741, 3454, 3557, 1772, 1393, 1394, 2291, 2036, 1269, 2940, 1534, 511)->[(1-1*r5), (1+1*r5), 0, 2]
(3589, 1030, 3335, 1033, 1674, 2698, 1038, 2446, 2193, 2833, 2582, 152, 1433, 3481, 29, 414, 2719, 3103, 3233, 2084, 1195, 1453, 1581, 1967, 3375, 1969, 56, 2110, 3008, 1858, 2500, 2377, 330, 1483, 1484, 1867, 3531, 463, 3537, 2898, 2645, 1113, 3039, 97, 1889, 1890, 2660, 3300, 1254, 1517, 1134, 1649, 2673, 373, 1654, 505, 508, 3581, 382, 127)->[(-1-1*r5), -2, 0, (1-1*r5)]
(1282, 3458, 1157, 136, 3595, 3212, 2451, 532, 2325, 2071, 2200, 3354, 1563, 413, 670, 3104, 1315, 3107, 1575, 42, 3243, 2605, 2989, 1071, 1074, 436, 2996, 1593, 698, 187, 1339, 2748, 2111, 2113, 1091, 457, 2380, 973, 3532, 977, 3282, 470, 3286, 729, 348, 1372, 2403, 3427, 491, 2669, 879, 1904, 2546, 3442, 244, 3190, 631, 1400, 761, 1022)->[(1+1*r5), 0, (1-1*r5), -2]
(645, 1033, 1545, 2441, 2953, 909, 271, 790, 919, 29, 1055, 1187, 1572, 2595, 2979, 3236, 45, 2479, 3119, 3249, 2354, 310, 1847, 3511, 59, 1083, 317, 575, 3008, 2369, 1476, 1733, 2628, 2887, 1352, 3012, 330, 3526, 1997, 2893, 3534, 3280, 2776, 1113, 1242, 1500, 1377, 230, 870, 2536, 3432, 106, 620, 626, 754, 247, 2168, 2937, 2683, 2429)->[-2, -2, 2, -2]
(2177, 2564, 1414, 265, 649, 3083, 397, 1553, 3219, 3222, 3478, 152, 3357, 158, 162, 290, 2851, 1957, 2983, 1576, 2859, 1452, 178, 3250, 693, 694, 183, 56, 828, 1213, 1220, 2372, 582, 2501, 2122, 2895, 1489, 3538, 1620, 343, 1116, 477, 1887, 1889, 740, 3300, 1254, 231, 488, 1382, 3306, 492, 1008, 627, 2163, 2804, 3316, 3319, 1656, 1787)->[-2, (-1-1*r5), (1-1*r5), 0]
(388, 3589, 3335, 1674, 1291, 3339, 2961, 2450, 403, 790, 2710, 159, 1952, 417, 929, 2336, 2212, 1319, 2855, 2601, 3242, 45, 1967, 1968, 1331, 566, 1847, 696, 3511, 3258, 2875, 1727, 1855, 65, 2495, 2373, 201, 3145, 3273, 844, 461, 1868, 2002, 2898, 1876, 981, 3452, 3161, 603, 3419, 349, 1255, 235, 623, 497, 2932, 3060, 2683, 2684, 1150)->[(-1-1*r5), (1-1*r5), 2, 0]
(129, 3203, 2569, 1931, 525, 1933, 783, 3474, 20, 2838, 25, 3097, 1179, 544, 3239, 1327, 2353, 951, 1207, 2364, 2494, 1601, 1991, 2375, 3271, 2890, 2764, 2253, 846, 591, 847, 1233, 2384, 1363, 2515, 2766, 3277, 855, 2391, 3287, 604, 1501, 352, 2017, 2529, 3042, 103, 872, 3431, 2156, 749, 1773, 1393, 1521, 3315, 2805, 1146, 2299, 1662, 1919)->[0, (1+1*r5), 2, (-1+1*r5)]
(2689, 1922, 2820, 1157, 2566, 528, 2066, 19, 1301, 1048, 2713, 1562, 3098, 2460, 3101, 2334, 801, 1057, 3110, 2728, 2345, 171, 2605, 2989, 2736, 3252, 821, 1589, 1336, 698, 3517, 2238, 2368, 970, 2382, 975, 2001, 726, 2904, 1881, 3422, 1508, 2533, 2664, 2409, 1770, 2541, 2669, 1007, 2159, 2289, 3443, 2164, 3317, 2806, 1015, 2425, 250, 2811, 3069)->[(1+1*r5), -2, 0, (1-1*r5)]
(133, 2952, 2825, 399, 2322, 661, 1184, 1185, 678, 679, 1192, 938, 939, 1322, 301, 1962, 2092, 1584, 2995, 3380, 2743, 312, 184, 3191, 1211, 1212, 1088, 1473, 1218, 1731, 324, 1988, 2370, 72, 1224, 1737, 2635, 2636, 77, 462, 590, 720, 2383, 1746, 213, 2775, 1504, 1251, 1509, 3046, 999, 2153, 234, 882, 117, 503, 2552, 2043, 2941, 1790)->[(1-1*r5), (1+1*r5), 0, -2]
(3073, 1400, 1541, 1158, 2313, 522, 907, 268, 1167, 2577, 2587, 2462, 3105, 3106, 2339, 2468, 3362, 1833, 2218, 2473, 3243, 53, 2229, 1594, 2491, 3004, 2366, 64, 2882, 969, 458, 3018, 2508, 3532, 3282, 469, 87, 1112, 91, 2267, 2523, 3549, 3167, 739, 1252, 3045, 2281, 109, 1903, 1904, 3058, 1267, 2165, 886, 1910, 888, 3573, 762, 3579, 3453)->[2, 0, (-1-1*r5), (1-1*r5)]
(386, 1410, 2179, 2565, 6, 2182, 2441, 786, 1682, 1939, 23, 24, 1435, 1182, 799, 1440, 1951, 1444, 1572, 3493, 296, 552, 2984, 1835, 2735, 1456, 3121, 3379, 1717, 182, 2752, 193, 2369, 2497, 581, 3526, 2504, 3401, 1098, 971, 1355, 1368, 2265, 2520, 2653, 2142, 3424, 1121, 612, 1126, 3049, 362, 1130, 3307, 243, 2168, 2681, 1530, 3195, 2303)->[(1-1*r5), 0, 2, (-1-1*r5)]
(2049, 3201, 260, 3080, 1290, 1164, 2706, 2963, 535, 2330, 1435, 1052, 2846, 3487, 1440, 2082, 1189, 2853, 1191, 3495, 3371, 2604, 1710, 1663, 180, 1974, 1982, 1860, 581, 2504, 1609, 1865, 2505, 1356, 1996, 3146, 3539, 2900, 1365, 3288, 2393, 1370, 92, 221, 2269, 994, 613, 1767, 3049, 2666, 3178, 3434, 2797, 241, 1907, 2677, 2038, 2550, 1019, 1279)->[(-1+1*r5), 0, 2, (-1-1*r5)]
(1795, 2693, 2951, 1805, 18, 1683, 916, 2451, 534, 796, 2206, 2462, 1441, 1698, 35, 1828, 3105, 1830, 683, 1709, 686, 1591, 2109, 958, 2112, 2113, 2625, 707, 1859, 2376, 458, 3018, 76, 1230, 1104, 338, 475, 988, 2268, 1246, 3292, 3294, 737, 2401, 3556, 2917, 1131, 2540, 2926, 879, 1647, 1137, 2415, 2293, 3190, 631, 1145, 507, 3453, 2431)->[2, 2, -2, -2]
(2688, 3456, 2818, 3202, 644, 1542, 3591, 651, 1167, 1295, 1425, 3473, 2196, 2070, 2839, 1817, 289, 3362, 940, 3376, 2481, 434, 562, 3510, 695, 2231, 2362, 1471, 3137, 3010, 3524, 198, 842, 843, 3402, 2509, 2388, 1877, 1110, 3540, 90, 2396, 2398, 3167, 1763, 2531, 229, 2662, 1639, 2918, 2795, 3054, 1903, 3438, 3567, 3058, 1397, 1525, 887, 1274)->[2, 0, (-1-1*r5), (-1+1*r5)]
(3204, 1415, 2057, 267, 268, 651, 3343, 144, 273, 1296, 275, 1683, 3473, 2070, 2199, 3350, 409, 2589, 1313, 1570, 1827, 1828, 1833, 2218, 2730, 684, 3499, 2222, 2611, 315, 2363, 2491, 1471, 3392, 2753, 707, 2883, 3524, 2246, 73, 2891, 719, 1487, 3024, 3152, 1236, 983, 1367, 3160, 3418, 732, 1632, 737, 3554, 3556, 2789, 3045, 369, 1396, 635)->[(-1+1*r5), 2, (-1-1*r5), 0]
(2304, 3073, 3458, 1541, 135, 1416, 2311, 2313, 3591, 3340, 3468, 1678, 528, 1298, 2967, 2713, 3104, 1825, 1316, 293, 2344, 812, 2607, 3503, 821, 2359, 1209, 2747, 3519, 2881, 836, 1349, 457, 3530, 2380, 1614, 3069, 3411, 2004, 2005, 86, 1110, 216, 1112, 90, 1879, 1372, 3036, 3541, 229, 1765, 2795, 2412, 366, 2549, 3576, 762, 2811, 1917, 383)->[(1+1*r5), (1-1*r5), -2, 0]
(641, 130, 2823, 777, 1929, 1806, 1679, 2831, 2065, 530, 2837, 538, 3099, 1437, 1950, 2591, 2977, 548, 2085, 1190, 3367, 1834, 1579, 2603, 3115, 2867, 3251, 2809, 1079, 824, 2492, 829, 574, 3014, 2251, 2892, 1362, 851, 596, 1750, 3031, 3416, 1243, 219, 2270, 2399, 2782, 1893, 874, 107, 1002, 2157, 2539, 239, 2924, 2927, 2547, 1785, 1658, 1660)->[0, -2, (-1+1*r5), (1+1*r5)]
(1664, 1793, 259, 1668, 3588, 1041, 2708, 2453, 2327, 2711, 1049, 2842, 2716, 2972, 1823, 1057, 1954, 3234, 1064, 2728, 2349, 1585, 1202, 2226, 308, 692, 1718, 3124, 3129, 2622, 703, 2239, 321, 2368, 2755, 197, 453, 968, 1225, 589, 207, 464, 210, 726, 2518, 601, 3545, 2140, 225, 1633, 2533, 358, 871, 2406, 3305, 1514, 3441, 1141, 2939, 1276)->[(-1+1*r5), (-1-1*r5), 0, -2]
(2562, 1542, 785, 1811, 2196, 2836, 279, 664, 1689, 2967, 3229, 1822, 415, 2169, 1442, 931, 1955, 2469, 551, 1960, 169, 810, 1450, 940, 1196, 2861, 3503, 2868, 1977, 3002, 833, 2882, 1349, 3194, 2888, 843, 2379, 2004, 2389, 2006, 216, 2392, 2267, 3164, 861, 3548, 1507, 1636, 2281, 1515, 1004, 109, 1133, 3054, 2800, 2165, 632, 1913, 2170, 3580)->[(-1+1*r5), -2, (-1-1*r5), 0]
(1672, 139, 3087, 1296, 1940, 154, 2843, 1180, 1949, 2588, 2847, 2976, 673, 674, 1186, 676, 3102, 2086, 3361, 2217, 1706, 2730, 1964, 3117, 1454, 176, 561, 2096, 947, 2609, 2101, 3390, 2879, 3518, 3396, 1351, 1992, 460, 1613, 1745, 1106, 1107, 2516, 3026, 983, 3160, 1882, 2139, 2395, 989, 3554, 356, 3557, 2663, 1000, 2024, 490, 747, 3182, 1135)->[0, (1+1*r5), -2, (-1+1*r5)]
(2048, 1921, 2432, 1283, 3078, 1547, 3596, 3213, 145, 659, 1048, 2586, 1051, 412, 1053, 2970, 166, 3110, 430, 303, 2480, 49, 2482, 3120, 948, 3374, 957, 2877, 3264, 1345, 1729, 3193, 1738, 3150, 2001, 211, 85, 2901, 2263, 2008, 2519, 2522, 2905, 2524, 3289, 2910, 2912, 609, 1125, 3559, 3051, 1518, 1010, 883, 3317, 1783, 3448, 2425, 2814, 2047)->[(1+1*r5), (1-1*r5), 2, 0]
(3077, 1798, 2183, 1800, 2057, 2951, 652, 1932, 2190, 1938, 2965, 534, 282, 2074, 1949, 926, 1184, 1186, 1700, 679, 1192, 939, 1580, 1582, 1584, 3254, 3515, 60, 2493, 3261, 2879, 1604, 2246, 2632, 1740, 3152, 3026, 1235, 475, 2013, 2911, 3296, 1891, 356, 228, 2789, 2917, 3302, 1129, 3177, 2540, 1390, 1136, 753, 1396, 2933, 1911, 3320, 2554, 123)->[0, (1+1*r5), -2, (1-1*r5)]
(2176, 2564, 2567, 906, 2442, 3341, 2446, 2714, 1820, 1055, 288, 2210, 2467, 3236, 935, 808, 936, 1065, 1578, 1959, 2220, 1070, 1969, 2226, 2740, 2104, 1083, 828, 59, 1852, 575, 2239, 3259, 1986, 2371, 589, 2128, 1873, 1620, 601, 473, 1498, 2266, 2906, 1633, 3581, 1001, 2922, 3563, 3437, 1008, 2033, 1650, 2673, 3313, 3062, 759, 1656, 508, 2173)->[(1-1*r5), (-1-1*r5), 0, -2]
(129, 1412, 1798, 1287, 3465, 1418, 1932, 1293, 15, 1426, 20, 2581, 150, 1176, 793, 282, 26, 1180, 2968, 31, 800, 938, 1964, 817, 2609, 565, 952, 1341, 2365, 1473, 3525, 1095, 2253, 2254, 3533, 720, 978, 2258, 3155, 1109, 1111, 1752, 2943, 3543, 867, 1251, 1509, 3429, 103, 1512, 3177, 3431, 747, 2667, 3182, 2671, 1136, 1524, 1020, 1023)->[0, 4, 0, 0]
(142, 1550, 2063, 3345, 402, 915, 1427, 1912, 2450, 537, 1433, 2845, 2078, 162, 547, 930, 2594, 1195, 1452, 2347, 942, 1328, 2097, 178, 1971, 3250, 2875, 444, 3516, 65, 449, 582, 2630, 74, 1099, 3149, 3279, 976, 1616, 1494, 93, 3038, 2783, 1376, 97, 353, 2019, 1124, 3166, 2665, 1134, 2287, 497, 2418, 2801, 2932, 1526, 1272, 763, 382)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(1024, 1155, 900, 1800, 2824, 652, 1292, 1805, 399, 527, 2188, 18, 2447, 3470, 1174, 151, 2968, 284, 31, 1441, 3235, 805, 1962, 3502, 2351, 2995, 312, 184, 952, 1208, 445, 2499, 1604, 3267, 2376, 329, 2762, 2638, 850, 1235, 1749, 1752, 3290, 866, 742, 1512, 1129, 2026, 2027, 2028, 2802, 2930, 629, 757, 1909, 120, 2293, 3574, 2427, 2301)->[(-1+1*r5), (1+1*r5), 0, -2]
(128, 1031, 1032, 1546, 3339, 3084, 142, 401, 1173, 2069, 407, 1815, 1305, 3481, 667, 3482, 1821, 2719, 929, 933, 1193, 2228, 1334, 823, 1466, 2495, 960, 3139, 1606, 2760, 2377, 2250, 1868, 1742, 79, 724, 1493, 1876, 3159, 2009, 730, 347, 2394, 2781, 3166, 2783, 864, 992, 3552, 2019, 1124, 2278, 2537, 2543, 3569, 755, 373, 119, 1405, 127)->[-4, 0, 0, 0]
(1411, 1803, 1421, 1169, 788, 1684, 3477, 2073, 2588, 1565, 1569, 676, 1703, 937, 2857, 2219, 3497, 2478, 1455, 176, 1201, 50, 2610, 1460, 3246, 3509, 2872, 1849, 58, 831, 962, 1474, 1730, 1989, 2243, 2685, 328, 3011, 466, 3410, 728, 345, 3163, 1885, 1502, 3551, 997, 1000, 2408, 622, 1135, 2030, 113, 3314, 3440, 1657, 3578, 252, 1661, 3454)->[0, 2, (1-1*r5), (1+1*r5)]
(2690, 2051, 2307, 2318, 3598, 1043, 404, 149, 662, 1172, 1428, 1558, 1944, 2324, 2207, 1061, 422, 39, 934, 1574, 2090, 2213, 3116, 3244, 3494, 1327, 51, 691, 3255, 3512, 570, 706, 1990, 1739, 1999, 82, 2772, 855, 1497, 602, 604, 733, 2272, 3042, 357, 2534, 104, 233, 1640, 2280, 3052, 2158, 3056, 1777, 125, 885, 2805, 3067, 253, 3327)->[(1-1*r5), 2, (1+1*r5), 0]
(896, 898, 899, 1666, 3206, 1032, 1162, 2698, 1548, 526, 789, 1305, 2202, 2715, 2969, 414, 32, 2724, 43, 811, 1535, 1581, 1586, 2739, 2228, 2356, 440, 697, 441, 573, 446, 192, 1472, 322, 2245, 1611, 3531, 1361, 1874, 2385, 1493, 2652, 2271, 864, 2784, 1378, 1890, 484, 2020, 2277, 3560, 364, 2414, 502, 758, 1528, 2171, 2300, 2302, 767)->[(-1-1*r5), 0, (1-1*r5), -2]
