(0, 386, 451, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(2, 167, 560, 438, 539, 542)->[(1+1*r5), -2, 4, (1-1*r5)]
(196, 143, 337, 405, 22, 661)->[2, -2, 2, (0+2*r5)]
(577, 708, 8, 376, 569, 411)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(618, 654, 370, 533, 124, 604)->[2, 0, (3-1*r5), (-3-1*r5)]
(359, 296, 266, 47, 214, 511)->[(0+2*r5), -2, -2, -2]
(264, 175, 306, 243, 89, 218)->[-2, (1+1*r5), (-1+1*r5), 4]
(416, 393, 208, 690, 244, 311)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(681, 106, 302, 627, 123, 222)->[(-3-1*r5), (3-1*r5), 0, -2]
(448, 324, 684, 17, 180, 631)->[(-3-1*r5), 0, -2, (3-1*r5)]
(101, 422, 361, 17, 180, 631)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(427, 683, 461, 273, 405, 56)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(440, 423, 498, 566, 343, 248)->[(1+1*r5), 4, (1-1*r5), -2]
(673, 457, 522, 691, 696, 415)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(129, 456, 139, 555, 621, 593)->[(1-1*r5), -4, 2, (-1-1*r5)]
(128, 438, 471, 635, 382, 479)->[4, (-1-1*r5), 2, (1-1*r5)]
(289, 70, 426, 147, 249, 668)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(295, 264, 265, 395, 365, 399)->[-2, (0+2*r5), 2, 2]
(258, 620, 112, 630, 93, 63)->[-2, (-1-1*r5), (1-1*r5), -4]
(386, 451, 586, 53, 55, 313)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(449, 515, 73, 105, 556, 443)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(132, 590, 305, 338, 317, 638)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(323, 137, 214, 503, 345, 510)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(516, 202, 110, 530, 310, 248)->[4, 2, (1-1*r5), (-1-1*r5)]
(290, 486, 527, 719, 17, 254)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(546, 547, 331, 716, 85, 87)->[4, 0, 0, 4]
(615, 147, 372, 505, 474, 671)->[-2, (-1+1*r5), -4, (1+1*r5)]
(417, 459, 142, 439, 699, 700)->[2, -4, (-1-1*r5), (-1+1*r5)]
(289, 130, 585, 144, 377, 122)->[(3-1*r5), 0, (-3-1*r5), 2]
(98, 643, 230, 138, 460, 172)->[(0+2*r5), 2, 2, -2]
(647, 108, 559, 370, 88, 573)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(673, 225, 457, 43, 691, 597)->[-2, (1-1*r5), -4, (-1-1*r5)]
(291, 99, 231, 717, 565, 246)->[0, (3-1*r5), -2, (3+1*r5)]
(256, 4, 677, 622, 629, 348)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(641, 450, 650, 82, 116, 409)->[0, 4, 0, -4]
(484, 5, 522, 691, 659, 696)->[0, 0, -4, -4]
(419, 325, 233, 106, 681, 627)->[(-3-1*r5), (-3+1*r5), 0, -2]
(68, 495, 337, 49, 465, 497)->[0, (-3+1*r5), 2, (3+1*r5)]
(130, 259, 394, 491, 333, 666)->[2, (-3+1*r5), (-3-1*r5), 0]
(692, 507, 313, 58, 123, 125)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(674, 359, 266, 430, 47, 19)->[4, (1-1*r5), (-1-1*r5), -2]
(484, 165, 235, 659, 23, 696)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(259, 488, 682, 142, 602, 122)->[2, -2, (0-2*r5), 2]
(34, 37, 329, 396, 206, 600)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(75, 427, 683, 238, 273, 216)->[4, (1-1*r5), (1+1*r5), 2]
(649, 108, 654, 559, 370, 604)->[2, 0, (-3+1*r5), (-3-1*r5)]
(65, 259, 394, 366, 19, 666)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(616, 712, 235, 339, 502, 407)->[-2, 2, -2, (0-2*r5)]
(483, 487, 363, 334, 49, 664)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(131, 582, 231, 232, 236, 466)->[(-1+1*r5), 2, (-1-1*r5), 4]
(291, 614, 232, 372, 474, 671)->[(1-1*r5), 2, (-1-1*r5), 4]
(674, 489, 394, 397, 592, 155)->[2, -2, (0-2*r5), -2]
(3, 583, 560, 438, 380, 542)->[4, (1-1*r5), (1+1*r5), -2]
(546, 547, 677, 331, 241, 149)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(675, 495, 306, 179, 664, 157)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(384, 675, 291, 565, 246, 694)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(195, 168, 169, 627, 667, 607)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(544, 577, 463, 399, 697, 537)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(425, 685, 462, 308, 469, 478)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(7, 428, 686, 112, 208, 316)->[(-1-1*r5), -4, (1-1*r5), -2]
(32, 420, 102, 39, 170, 279)->[4, (1+1*r5), 2, (-1+1*r5)]
(7, 584, 174, 528, 435, 564)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(3, 105, 138, 172, 173, 460)->[4, (-1+1*r5), (1+1*r5), -2]
(708, 389, 646, 8, 376, 125)->[-4, (1+1*r5), 2, (1-1*r5)]
(390, 710, 141, 400, 467, 351)->[-2, (0+2*r5), -2, -2]
(4, 326, 519, 711, 657, 183)->[2, -2, -2, (0+2*r5)]
(6, 139, 621, 431, 593, 403)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(201, 718, 698, 571, 478, 286)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(579, 718, 181, 571, 286, 95)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(549, 679, 237, 109, 473, 315)->[0, -4, 4, 0]
(418, 322, 301, 250, 252, 605)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(35, 550, 198, 13, 342, 697)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(680, 11, 464, 433, 497, 698)->[(1-1*r5), -2, (1+1*r5), 4]
(7, 584, 209, 564, 534, 223)->[-4, -4, 0, 0]
(272, 433, 497, 698, 250, 509)->[-2, -2, 2, (0+2*r5)]
(450, 166, 492, 501, 310, 343)->[2, (1+1*r5), (1-1*r5), -4]
(356, 676, 582, 236, 466, 377)->[2, (-1+1*r5), -4, (1+1*r5)]
(201, 462, 718, 469, 478, 255)->[-4, (1-1*r5), (1+1*r5), 2]
(454, 203, 367, 689, 307, 349)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(224, 262, 171, 275, 276, 347)->[(-1+1*r5), -2, (1+1*r5), -4]
(197, 268, 366, 19, 599, 666)->[4, 0, -4, 0]
(351, 523, 141, 400, 31, 319)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(64, 354, 261, 182, 566, 536)->[2, (3+1*r5), 0, (-3+1*r5)]
(615, 656, 177, 601, 570, 349)->[-2, (1-1*r5), -4, (1+1*r5)]
(709, 166, 520, 303, 23, 444)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(226, 548, 69, 175, 280, 95)->[-4, 2, (-1+1*r5), (1+1*r5)]
(103, 663, 108, 47, 567, 510)->[(1+1*r5), (1-1*r5), -2, -4]
(98, 202, 110, 530, 115, 251)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(363, 589, 336, 437, 56, 506)->[2, (-1+1*r5), 4, (1+1*r5)]
(293, 294, 614, 206, 594, 127)->[(1-1*r5), 4, -2, (1+1*r5)]
(320, 481, 130, 491, 658, 666)->[2, (3-1*r5), (-3-1*r5), 0]
(320, 481, 648, 491, 651, 662)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(385, 12, 240, 561, 21, 569)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(358, 296, 266, 247, 670, 511)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(104, 616, 714, 235, 207, 339)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(585, 717, 177, 466, 701, 671)->[0, 0, -4, 4]
(709, 498, 566, 343, 283, 28)->[2, (0+2*r5), -2, -2]
(159, 294, 715, 178, 477, 703)->[0, (3+1*r5), (-3+1*r5), 2]
(32, 608, 643, 39, 402, 279)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(610, 163, 366, 114, 602, 220)->[4, (1-1*r5), (-1-1*r5), 2]
(609, 383, 237, 78, 278, 447)->[(3-1*r5), (-3-1*r5), 2, 0]
(74, 653, 373, 375, 410, 28)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(163, 356, 326, 140, 114, 602)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(350, 35, 240, 624, 411, 446)->[-2, 2, (0+2*r5), -2]
(490, 394, 491, 333, 397, 155)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(609, 578, 132, 78, 284, 383)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(645, 267, 406, 155, 60, 572)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(385, 195, 134, 168, 282, 607)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(202, 524, 499, 436, 247, 24)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(228, 43, 691, 596, 597, 93)->[(1-1*r5), -2, (-1-1*r5), -4]
(322, 462, 626, 148, 534, 94)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(321, 136, 274, 186, 635, 445)->[4, -4, 0, 0]
(706, 414, 170, 588, 379, 702)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(130, 259, 488, 333, 144, 122)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(669, 425, 468, 117, 285, 94)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(292, 38, 434, 212, 535, 27)->[(-3+1*r5), 0, (3+1*r5), 2]
(640, 609, 455, 237, 598, 278)->[(-3+1*r5), (-3-1*r5), 2, 0]
(99, 711, 717, 565, 346, 188)->[0, (-3+1*r5), -2, (3+1*r5)]
(96, 10, 686, 435, 59, 413)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(391, 364, 463, 16, 182, 26)->[(3-1*r5), (3+1*r5), 2, 0]
(612, 265, 441, 152, 89, 477)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(224, 262, 171, 45, 124, 575)->[2, -2, 2, (0-2*r5)]
(330, 554, 639, 403, 471, 447)->[2, (0-2*r5), 2, -2]
(332, 272, 465, 408, 346, 381)->[(-3+1*r5), -2, 0, (3+1*r5)]
(2, 556, 560, 184, 539, 216)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(424, 695, 461, 336, 87, 414)->[(1+1*r5), (-1+1*r5), 2, 4]
(387, 362, 619, 342, 537, 412)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(290, 419, 325, 681, 684, 528)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(38, 685, 46, 434, 51, 212)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(224, 480, 3, 606, 380, 542)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(292, 38, 11, 334, 27, 286)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(37, 523, 400, 373, 31, 159)->[(-3+1*r5), (3+1*r5), -2, 0]
(161, 432, 146, 119, 314, 475)->[(-1+1*r5), 2, (1+1*r5), -4]
(1, 707, 262, 263, 533, 442)->[0, (-3+1*r5), 2, (-3-1*r5)]
(256, 642, 677, 551, 22, 348)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(546, 713, 140, 716, 85, 183)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(581, 263, 617, 586, 207, 242)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(35, 100, 355, 199, 240, 350)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(353, 611, 36, 581, 624, 314)->[(1-1*r5), 2, (1+1*r5), -4]
(485, 389, 472, 646, 18, 376)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(368, 688, 470, 694, 474, 30)->[(-1-1*r5), (-1+1*r5), -2, 4]
(419, 584, 684, 174, 528, 57)->[(-3-1*r5), -2, (-3+1*r5), 0]
(164, 587, 689, 118, 633, 317)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(657, 465, 661, 121, 346, 381)->[(3-1*r5), -2, 0, (3+1*r5)]
(706, 612, 518, 458, 588, 414)->[2, (1+1*r5), (-1+1*r5), 4]
(97, 482, 713, 236, 140, 85)->[(1+1*r5), (-1+1*r5), -2, 4]
(421, 73, 41, 556, 83, 443)->[2, (3-1*r5), (3+1*r5), 0]
(7, 328, 543, 686, 208, 690, 435, 244, 564, 92, 413, 223)->[(-1-1*r5), (-3-1*r5), -2, 0]
(320, 674, 200, 394, 491, 268, 397, 430, 239, 19, 662, 666)->[(1+1*r5), 0, (-3-1*r5), -2]
(484, 165, 5, 103, 200, 647, 649, 108, 559, 659, 663, 253)->[2, 0, (-1-1*r5), (-3-1*r5)]
(256, 321, 677, 551, 136, 360, 299, 241, 274, 149, 629, 151)->[(3+1*r5), (-1-1*r5), 0, 2]
(678, 521, 298, 91, 557, 591, 401, 562, 275, 276, 347, 540)->[0, -2, (3+1*r5), (-1-1*r5)]
(99, 68, 675, 495, 465, 565, 246, 374, 408, 121, 346, 157)->[0, 0, 0, (2+2*r5)]
(32, 449, 514, 515, 643, 102, 105, 172, 460, 304, 279, 185)->[(3+1*r5), 2, (1+1*r5), 0]
(33, 609, 132, 455, 300, 109, 78, 237, 305, 338, 309, 315)->[0, (-3-1*r5), (1+1*r5), 2]
(509, 605, 42, 332, 301, 111, 272, 113, 408, 250, 29, 574)->[(-1-1*r5), -2, 0, (3+1*r5)]
(516, 567, 296, 663, 202, 266, 110, 47, 430, 499, 247, 251)->[(3+1*r5), 0, -2, (-1-1*r5)]
(192, 67, 390, 710, 712, 76, 467, 532, 213, 502, 407, 660)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(321, 417, 107, 459, 205, 79, 50, 632, 281, 186, 699, 445)->[(1+1*r5), (-3-1*r5), -2, 0]
(419, 325, 135, 7, 233, 584, 428, 508, 528, 209, 369, 316)->[(-3-1*r5), (-1-1*r5), 0, -2]
(513, 260, 517, 645, 393, 219, 79, 244, 311, 187, 60, 572)->[0, (-3-1*r5), (-1-1*r5), -2]
(192, 290, 388, 325, 681, 106, 527, 719, 145, 54, 222, 287)->[(-3-1*r5), 0, -2, (-1-1*r5)]
(2, 227, 644, 549, 167, 298, 109, 563, 500, 184, 473, 539)->[2, (-1-1*r5), (3+1*r5), 0]
(608, 162, 66, 39, 72, 170, 623, 48, 687, 279, 379, 702)->[(3+1*r5), (1+1*r5), 0, 2]
(611, 36, 708, 8, 553, 204, 624, 692, 507, 411, 125, 446)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(66, 133, 197, 268, 15, 499, 404, 436, 599, 24, 378, 156)->[(3+1*r5), 2, (-1-1*r5), 0]
(65, 610, 197, 358, 359, 266, 366, 50, 19, 151, 220, 511)->[(3+1*r5), -2, (-1-1*r5), 0]
(644, 38, 552, 680, 11, 46, 270, 464, 529, 434, 309, 27)->[0, -2, (3+1*r5), (1+1*r5)]
(483, 612, 518, 487, 458, 441, 306, 243, 150, 664, 89, 157)->[0, (1+1*r5), 2, (3+1*r5)]
(704, 354, 261, 319, 523, 364, 16, 703, 178, 182, 31, 159)->[0, (2+2*r5), 0, 0]
(193, 418, 545, 605, 587, 590, 338, 118, 252, 317, 62, 543)->[-2, (-3-1*r5), 0, (1+1*r5)]
(516, 709, 166, 520, 271, 239, 498, 310, 343, 248, 378, 253)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(104, 457, 616, 235, 525, 696, 659, 596, 597, 54, 502, 691)->[-2, 0, (-1-1*r5), (-3-1*r5)]
(288, 289, 582, 232, 377, 585, 14, 466, 147, 372, 249, 671)->[0, 2, (-3-1*r5), (1+1*r5)]
(483, 196, 68, 363, 461, 336, 49, 337, 529, 405, 695, 56)->[2, 0, (1+1*r5), (3+1*r5)]
(36, 453, 581, 297, 617, 650, 432, 82, 242, 116, 314, 475)->[0, (1+1*r5), 2, (-3-1*r5)]
(576, 101, 422, 615, 361, 426, 526, 601, 656, 147, 505, 668)->[(-1-1*r5), 0, (-3-1*r5), 2]
(384, 226, 675, 175, 368, 113, 306, 179, 688, 694, 280, 218)->[(-1-1*r5), 2, 0, (3+1*r5)]
(67, 484, 520, 648, 522, 651, 303, 595, 662, 23, 696, 415)->[0, 2, (-3-1*r5), (-1-1*r5)]
(480, 98, 3, 583, 138, 172, 115, 211, 568, 251, 380, 158)->[(3+1*r5), 0, 2, (-1-1*r5)]
(3, 105, 606, 556, 77, 173, 560, 83, 539, 443, 540, 542)->[(1+1*r5), 0, (3+1*r5), -2]
(96, 290, 101, 10, 684, 174, 528, 17, 371, 435, 631, 254)->[(-3-1*r5), -2, (-1-1*r5), 0]
(128, 323, 296, 136, 511, 211, 214, 503, 635, 445, 670, 479)->[(3+1*r5), (-1-1*r5), 0, -2]
(519, 711, 203, 332, 587, 657, 689, 307, 633, 346, 188, 381)->[0, (-1-1*r5), -2, (3+1*r5)]
(512, 295, 265, 362, 619, 364, 537, 399, 463, 152, 441, 26)->[0, (3+1*r5), (1+1*r5), 2]
(134, 168, 169, 425, 462, 607, 148, 117, 469, 508, 94, 255)->[(-3-1*r5), -2, (1+1*r5), 0]
(448, 153, 419, 324, 169, 681, 684, 302, 627, 277, 57, 667)->[(-2-2*r5), 0, 0, 0]
(96, 194, 637, 267, 398, 526, 496, 406, 59, 60, 413, 126)->[-2, (-1-1*r5), (-3-1*r5), 0]
(352, 385, 195, 708, 389, 168, 12, 18, 531, 376, 569, 667)->[(-3-1*r5), 2, (1+1*r5), 0]
(225, 513, 287, 10, 43, 428, 686, 112, 597, 59, 93, 63)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(515, 550, 73, 41, 362, 13, 493, 342, 634, 443, 412, 221)->[2, (1+1*r5), (3+1*r5), 0]
(636, 417, 700, 164, 454, 398, 367, 689, 118, 439, 187, 92)->[0, (-3-1*r5), (-1-1*r5), 2]
(37, 294, 715, 206, 14, 655, 594, 373, 375, 600, 410, 159)->[0, (3+1*r5), (-1-1*r5), 2]
(384, 131, 291, 614, 231, 232, 81, 594, 150, 246, 665, 127)->[0, (1+1*r5), -2, (3+1*r5)]
(416, 609, 578, 640, 205, 690, 245, 278, 311, 636, 62, 383)->[0, (-2-2*r5), 0, 0]
(514, 547, 424, 331, 427, 461, 238, 494, 48, 683, 149, 87)->[(3+1*r5), 0, 2, (1+1*r5)]
(355, 100, 421, 199, 41, 557, 434, 83, 51, 212, 563, 535)->[0, 0, (2+2*r5), 0]
(97, 482, 131, 676, 613, 582, 392, 236, 15, 655, 687, 154)->[(1+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(97, 546, 163, 580, 610, 331, 140, 623, 241, 114, 85, 156)->[(3+1*r5), 0, -2, (1+1*r5)]
(544, 577, 704, 485, 646, 8, 395, 365, 399, 625, 52, 376)->[(-1-1*r5), (3+1*r5), 2, 0]
(544, 198, 391, 297, 553, 13, 463, 16, 80, 215, 697, 538)->[0, (3+1*r5), (1+1*r5), -2]
(705, 387, 292, 487, 363, 619, 334, 437, 535, 506, 27, 412)->[0, 2, (3+1*r5), (1+1*r5)]
(477, 706, 612, 229, 392, 715, 588, 152, 665, 379, 189, 703)->[2, (3+1*r5), 0, (1+1*r5)]
(323, 6, 137, 554, 429, 431, 403, 245, 632, 345, 219, 639)->[2, (-3-1*r5), 0, (-1-1*r5)]
(641, 351, 710, 9, 204, 141, 116, 52, 312, 409, 538, 319)->[-2, (3+1*r5), 0, (-1-1*r5)]
(512, 420, 102, 424, 170, 458, 588, 493, 589, 336, 437, 414)->[(1+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(567, 137, 108, 45, 654, 370, 503, 568, 124, 573, 510, 575)->[(1+1*r5), -2, 0, (-3-1*r5)]
(386, 195, 603, 233, 106, 627, 53, 507, 313, 282, 123, 607)->[(-3-1*r5), 0, 2, (-1-1*r5)]
(64, 229, 261, 72, 653, 498, 404, 566, 375, 440, 154, 28)->[(1+1*r5), (3+1*r5), -2, 0]
(640, 545, 455, 209, 210, 626, 468, 534, 598, 285, 94, 223)->[(-1-1*r5), (-3-1*r5), 2, 0]
(673, 228, 5, 645, 490, 267, 43, 397, 522, 592, 691, 155)->[0, -2, (-3-1*r5), (-1-1*r5)]
(34, 37, 390, 327, 40, 329, 141, 400, 625, 693, 476, 31)->[(-1-1*r5), (3+1*r5), -2, 0]
(230, 71, 138, 234, 460, 173, 80, 146, 119, 634, 475, 318)->[(1+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(672, 1, 263, 104, 617, 714, 207, 559, 370, 533, 88, 604)->[0, 0, 0, (-2-2*r5)]
(33, 642, 551, 552, 75, 683, 143, 273, 500, 405, 22, 120)->[(1+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(452, 389, 646, 472, 302, 213, 693, 312, 58, 123, 125, 222)->[(-3-1*r5), (1+1*r5), 0, -2]
(579, 11, 334, 495, 49, 497, 179, 664, 698, 571, 509, 286)->[-2, 0, (1+1*r5), (3+1*r5)]
(162, 580, 358, 299, 524, 670, 494, 341, 247, 24, 185, 158)->[(2+2*r5), 0, 0, 0]
(160, 257, 322, 584, 301, 174, 176, 148, 564, 534, 57, 252)->[(-3-1*r5), (-1-1*r5), 0, 2]
(288, 320, 481, 133, 613, 648, 74, 653, 271, 658, 410, 191)->[2, (1+1*r5), (-3-1*r5), 0]
(448, 452, 486, 40, 361, 527, 17, 180, 660, 504, 25, 90)->[(-3-1*r5), 2, (-1-1*r5), 0]
(255, 548, 201, 718, 176, 531, 277, 280, 571, 29, 190, 95)->[(-3-1*r5), 0, 2, (1+1*r5)]
(227, 447, 78, 639, 274, 471, 120, 186, 635, 284, 382, 383)->[(1+1*r5), (-3-1*r5), 2, 0]
(249, 70, 329, 426, 396, 269, 595, 532, 86, 600, 25, 191)->[-2, (1+1*r5), (-3-1*r5), 0]
(1, 262, 456, 139, 171, 621, 335, 431, 276, 217, 442, 575)->[0, (-1-1*r5), 2, (-3-1*r5)]
(608, 98, 643, 230, 423, 440, 202, 524, 402, 530, 436, 248)->[(3+1*r5), (1+1*r5), 0, -2]
(65, 259, 488, 489, 394, 333, 142, 406, 439, 155, 572, 699)->[2, (-1-1*r5), (-3-1*r5), 0]
(226, 548, 69, 485, 327, 652, 18, 20, 628, 472, 153, 90)->[(-3-1*r5), (1+1*r5), 0, 2]
(161, 353, 35, 198, 199, 550, 678, 77, 624, 146, 314, 350)->[0, 2, (3+1*r5), (-1-1*r5)]
(130, 259, 163, 356, 676, 366, 658, 666, 602, 599, 377, 122)->[(1+1*r5), 0, (-3-1*r5), 2]
(546, 547, 196, 4, 677, 716, 657, 661, 22, 183, 121, 348)->[(1+1*r5), -2, 0, (3+1*r5)]
(388, 616, 9, 586, 712, 207, 242, 339, 692, 55, 313, 58)->[(-1-1*r5), 2, 0, (-3-1*r5)]
(453, 649, 234, 618, 492, 110, 654, 530, 115, 501, 310, 604)->[(1+1*r5), 2, 0, (-3-1*r5)]
(576, 225, 194, 673, 486, 457, 76, 719, 84, 86, 254, 415)->[(-1-1*r5), 0, (-3-1*r5), -2]
(34, 293, 614, 396, 206, 688, 372, 628, 470, 504, 505, 474)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(549, 679, 425, 685, 46, 401, 51, 308, 468, 344, 315, 669)->[-2, (-1-1*r5), (3+1*r5), 0]
(32, 64, 420, 71, 39, 391, 536, 402, 182, 221, 26, 189)->[(1+1*r5), (3+1*r5), 2, 0]
(674, 260, 103, 359, 489, 107, 47, 592, 340, 214, 345, 510)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(354, 450, 423, 650, 492, 566, 343, 536, 409, 215, 283, 318)->[2, (3+1*r5), 0, (-1-1*r5)]
(679, 330, 139, 555, 237, 593, 562, 403, 278, 598, 473, 447)->[0, (-3-1*r5), (1+1*r5), -2]
(258, 573, 228, 517, 647, 620, 429, 335, 340, 596, 88, 93)->[0, (-1-1*r5), -2, (-3-1*r5)]
(385, 355, 446, 357, 134, 240, 21, 344, 282, 91, 541, 350)->[(-1-1*r5), 0, (3+1*r5), -2]
(701, 488, 585, 682, 203, 367, 144, 177, 601, 122, 349, 126)->[0, -2, (-3-1*r5), (1+1*r5)]
(672, 258, 451, 135, 44, 525, 145, 53, 630, 55, 217, 63)->[(-1-1*r5), -2, 0, (-3-1*r5)]
(289, 130, 481, 70, 490, 491, 651, 333, 144, 496, 84, 668)->[0, 0, (-2-2*r5), 0]
(256, 578, 642, 164, 132, 622, 633, 348, 281, 284, 317, 638)->[2, (-3-1*r5), 0, (1+1*r5)]
(224, 161, 480, 707, 262, 618, 432, 533, 119, 347, 124, 606)->[2, 0, (1+1*r5), (-3-1*r5)]
(128, 224, 167, 330, 171, 554, 45, 275, 438, 471, 380, 542)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(449, 421, 73, 427, 556, 589, 270, 273, 56, 506, 184, 216)->[(1+1*r5), 0, (3+1*r5), 2]
(352, 705, 579, 69, 295, 264, 365, 175, 243, 181, 61, 95)->[(-1-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(160, 193, 637, 454, 328, 42, 558, 656, 307, 371, 570, 349)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(2, 583, 360, 75, 238, 304, 560, 341, 438, 216, 382, 479)->[(3+1*r5), -2, (1+1*r5), 0]
(590, 143, 272, 305, 337, 433, 464, 465, 497, 661, 381, 638)->[0, (-1-1*r5), 2, (3+1*r5)]
(293, 294, 264, 265, 395, 178, 20, 89, 218, 476, 477, 127)->[-2, (3+1*r5), 0, (1+1*r5)]
(407, 641, 450, 165, 166, 714, 235, 82, 339, 501, 23, 444)->[0, (1+1*r5), -2, (-3-1*r5)]
(416, 129, 6, 393, 620, 621, 112, 208, 210, 593, 630, 316)->[-2, (-3-1*r5), 0, (-1-1*r5)]
(577, 35, 100, 387, 569, 240, 561, 697, 342, 537, 411, 61)->[-2, (1+1*r5), (3+1*r5), 0]
(291, 615, 574, 717, 177, 570, 565, 694, 474, 188, 30, 671)->[-2, 0, (-1-1*r5), (3+1*r5)]
(257, 324, 422, 631, 652, 558, 111, 368, 180, 470, 30, 190)->[(-3-1*r5), 0, -2, (1+1*r5)]
(322, 418, 680, 201, 300, 462, 433, 626, 308, 698, 250, 478)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
