(3072, 4611, 4615, 5639, 1545, 3085, 5133, 5143, 1560, 4123, 7196, 1054, 7198, 1569, 1570, 36, 1063, 3624, 3119, 5170, 572, 3132, 5183, 4160, 6722, 3144, 6728, 4180, 4183, 600, 6236, 3165, 6750, 102, 3687, 1135, 5231, 2163, 630, 2688, 6272, 642, 3721, 4234, 5257, 664, 5792, 6306, 2217, 4267, 687, 1209, 4793, 187, 3771, 192, 3779, 201, 1741, 1239, 1242, 5879, 5376, 2819, 3333, 2823, 6410, 1803, 1809, 3362, 6949, 5926, 809, 6956, 813, 2349, 816, 5938, 2356, 5941, 4409, 3393, 5977, 2396, 2908, 352, 4960, 361, 5482, 4972, 6521, 4476, 4482, 4484, 4494, 1425, 7062, 6552, 6042, 6555, 7066, 1443, 2980, 4523, 5054, 5068, 2513, 467, 4565, 982, 6615, 1505, 483, 1508, 3045, 4070, 5608, 3564, 2042, 4092)->[(3-1*r5), (1-1*r5), -2, 0]
(5638, 3080, 1546, 5130, 3084, 6157, 18, 1048, 5145, 6182, 6187, 46, 4149, 1595, 5181, 4670, 5694, 577, 4673, 1091, 2628, 6220, 3152, 5201, 6225, 1107, 6736, 5222, 3175, 6760, 2154, 620, 1138, 5241, 1147, 2173, 4738, 648, 3720, 650, 5260, 2702, 656, 2203, 1709, 3255, 4804, 2256, 4307, 1248, 4835, 5352, 4842, 5354, 4333, 1267, 2803, 4349, 5374, 4871, 1802, 3852, 5902, 279, 1818, 796, 3868, 6435, 6438, 301, 2869, 2359, 5948, 6462, 3402, 2385, 3412, 4436, 5974, 4439, 346, 1882, 5468, 1373, 2400, 1379, 1894, 1895, 4967, 3437, 4462, 4979, 2421, 5495, 376, 4992, 903, 1932, 3980, 3983, 5527, 1433, 2973, 6045, 5024, 7076, 7077, 1446, 6567, 5548, 5041, 2482, 5051, 3530, 2512, 988, 5604, 4581, 4588, 7163)->[(-1+1*r5), (-3+1*r5), 0, -2]
(3073, 5123, 4615, 3594, 7179, 4620, 2576, 7184, 6681, 6685, 1057, 1570, 4643, 5668, 37, 1575, 2088, 5159, 3626, 5676, 4141, 47, 2099, 6195, 3125, 3639, 6711, 4667, 5182, 2623, 1605, 4165, 3144, 5709, 4689, 2138, 4707, 6765, 6259, 3194, 4731, 125, 4227, 6277, 2694, 5259, 662, 154, 4764, 5628, 4259, 2736, 192, 2240, 2752, 1226, 206, 5842, 215, 4823, 733, 4830, 3808, 3815, 2280, 2287, 4852, 3321, 4859, 2819, 275, 6424, 3354, 2332, 3357, 4894, 1311, 3362, 4901, 6949, 3880, 3370, 5418, 1333, 1340, 1343, 1348, 325, 837, 3912, 858, 4960, 3948, 1909, 4477, 3966, 2432, 5513, 4494, 1429, 6038, 7063, 1950, 6050, 2981, 5544, 1967, 1969, 3511, 6584, 1981, 5570, 7118, 976, 983, 3032, 5605, 2025, 2545, 4092)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(7173, 8, 7182, 6162, 2067, 7186, 5142, 4127, 4639, 557, 2098, 1590, 567, 2615, 3127, 6198, 6715, 2111, 3135, 579, 3140, 4163, 6726, 1613, 2132, 1109, 5719, 3675, 4194, 1636, 3686, 615, 5752, 5755, 1662, 3200, 3203, 4744, 3210, 139, 143, 5264, 2197, 3225, 2714, 1692, 4767, 3749, 1706, 5293, 6317, 688, 1715, 3768, 6840, 186, 1724, 6344, 2250, 5835, 2253, 6355, 5339, 6879, 5865, 1263, 4338, 3830, 759, 5885, 1807, 4373, 5399, 282, 5408, 2850, 296, 1322, 6449, 309, 4410, 3392, 5952, 324, 4426, 1359, 848, 2895, 850, 4950, 3946, 876, 1915, 7037, 4478, 4991, 2433, 2437, 3463, 6539, 3468, 3474, 4509, 5541, 2471, 2986, 6058, 1970, 4536, 3523, 3529, 4576, 6624, 4067, 6121, 1519, 4080, 4593, 5113, 1022)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(1542, 9, 7179, 3601, 2581, 534, 4117, 4119, 6684, 2081, 4129, 6695, 4136, 554, 3626, 3631, 6711, 574, 64, 5705, 6731, 2639, 6740, 1626, 6746, 2658, 4710, 4713, 4723, 3700, 5749, 1142, 3193, 125, 5759, 3211, 1164, 2189, 4751, 4753, 5266, 1691, 3739, 5799, 6313, 1207, 1731, 2764, 211, 2772, 3797, 4311, 6872, 4324, 1253, 1255, 4328, 6379, 3821, 2808, 6915, 2310, 5897, 1310, 1311, 2847, 3873, 3880, 2870, 3895, 4920, 1340, 2881, 3910, 2890, 342, 857, 2394, 860, 2910, 3935, 866, 1380, 1387, 1903, 884, 7034, 1916, 5503, 5505, 3978, 1426, 405, 1429, 6038, 2465, 5543, 6059, 3503, 2997, 6069, 952, 6585, 3002, 7100, 3013, 1480, 5065, 1483, 7118, 1488, 978, 4062, 1502, 991, 7138, 2532, 5612, 2553, 6143)->[2, (1-1*r5), 0, (3-1*r5)]
(1538, 1543, 2057, 4111, 5140, 5656, 7194, 3616, 556, 3628, 5167, 4657, 4669, 6720, 2625, 6721, 6217, 3658, 6222, 4177, 6230, 6742, 6237, 98, 4195, 100, 1125, 6766, 5242, 4221, 5757, 130, 643, 4226, 3717, 5769, 4239, 5263, 6290, 3735, 4770, 2729, 6318, 176, 1201, 3766, 6330, 4288, 5824, 5825, 2243, 3268, 4294, 6342, 208, 6867, 4822, 4320, 1761, 2787, 6891, 6381, 750, 2295, 6392, 1279, 4357, 4364, 2839, 1822, 2858, 6957, 5934, 1840, 4913, 306, 3380, 3897, 6461, 6975, 4417, 3395, 6980, 2377, 6995, 5460, 5973, 4954, 350, 4447, 868, 1383, 2410, 6525, 388, 1927, 2953, 6025, 2443, 4499, 920, 3481, 5531, 5533, 2464, 4524, 5057, 7105, 3020, 5069, 6609, 5588, 3544, 4580, 6116, 5096, 490, 2026, 493, 1532)->[0, (-1+1*r5), (-3+1*r5), 2]
(4103, 3593, 2064, 4626, 21, 3606, 29, 2091, 5680, 3124, 1595, 5694, 5696, 5705, 6221, 3152, 2647, 2648, 5728, 4199, 3688, 2668, 110, 2672, 114, 5746, 116, 1142, 4215, 4233, 3221, 6298, 6137, 3745, 3747, 2725, 6313, 2731, 4804, 709, 3269, 2772, 726, 4311, 4317, 2783, 4835, 1764, 4330, 748, 4333, 2286, 4855, 2809, 1273, 4868, 2312, 3857, 6420, 1813, 6423, 1818, 6431, 811, 301, 4909, 2354, 5951, 5961, 4938, 5451, 333, 339, 1364, 5981, 2922, 1900, 6508, 5487, 4989, 1918, 1406, 7040, 3457, 4996, 6033, 405, 1433, 1948, 5024, 3490, 7075, 423, 936, 1450, 1462, 5559, 3002, 4539, 7100, 3013, 5067, 4558, 1487, 4051, 6100, 2522, 7132, 991, 4575, 1509, 7142, 1000, 4073, 7144, 6124, 6639, 499, 3065, 4604)->[2, (1-1*r5), 0, (-3+1*r5)]
(2564, 5125, 5642, 6155, 1552, 20, 6164, 6168, 5659, 5663, 3106, 1059, 4137, 2610, 6204, 2624, 1093, 4680, 587, 2640, 82, 3159, 4695, 1629, 5725, 6759, 4208, 1139, 628, 5237, 2678, 638, 5758, 1670, 138, 4607, 5774, 6802, 2718, 5794, 3238, 3750, 682, 2225, 2740, 6324, 3259, 4284, 6341, 200, 5326, 3281, 2771, 1748, 1237, 4819, 3288, 5849, 1754, 3803, 2268, 4828, 224, 3298, 1258, 2284, 4337, 5874, 5369, 4872, 2831, 4371, 1816, 1820, 4898, 1317, 1829, 2888, 6984, 6991, 2384, 345, 7009, 3940, 1381, 3941, 5479, 4457, 1401, 889, 380, 3967, 896, 7046, 5003, 404, 6039, 5031, 4525, 2478, 2991, 3502, 2484, 4032, 4033, 1988, 1990, 969, 3019, 5583, 1492, 3547, 5596, 1506, 7140, 3049, 2541, 2033, 3573, 2559)->[-2, (3-1*r5), (1-1*r5), 0]
(1541, 6149, 3079, 1545, 12, 13, 1047, 4120, 539, 6683, 7195, 7196, 1575, 5673, 5166, 4148, 52, 6199, 3129, 5692, 6214, 1610, 5709, 80, 1106, 83, 601, 1627, 92, 612, 2666, 6251, 3180, 5748, 630, 6270, 5252, 5257, 4748, 2703, 2199, 2217, 2222, 4274, 1206, 2749, 3779, 6340, 4303, 5842, 1750, 231, 3304, 3815, 752, 5873, 6905, 3843, 5382, 1804, 3854, 4369, 3356, 286, 2334, 1318, 3370, 2349, 814, 3379, 308, 1844, 2357, 1335, 6969, 1338, 4922, 2879, 326, 4934, 3912, 3913, 332, 4941, 5966, 6990, 1363, 5972, 858, 6000, 6512, 2418, 3962, 3452, 6014, 2431, 1921, 902, 3979, 2967, 7066, 930, 4009, 4523, 1453, 5552, 6064, 956, 3010, 5570, 4041, 973, 3541, 4566, 3032, 5593, 1501, 5608, 4586, 5628)->[0, -2, (1-1*r5), (3-1*r5)]
(5641, 7178, 2063, 5136, 3602, 531, 536, 4633, 5660, 2591, 5666, 547, 4646, 4653, 3642, 6212, 585, 79, 1103, 1105, 3155, 603, 2654, 5739, 3181, 1661, 4737, 1673, 3724, 2708, 1685, 665, 5785, 670, 2730, 4780, 3760, 1716, 694, 1718, 4795, 3262, 1727, 3266, 3277, 6354, 6866, 3285, 4832, 227, 739, 3299, 1766, 5863, 1259, 4336, 5880, 761, 3330, 3847, 2315, 1303, 4888, 5914, 2331, 284, 2845, 3867, 290, 5923, 806, 808, 2345, 6441, 6958, 6454, 3901, 322, 3915, 1358, 3924, 341, 1877, 5975, 7003, 6494, 7011, 7013, 3432, 363, 1397, 2424, 396, 2449, 7060, 1941, 1942, 4502, 5019, 2974, 3496, 2488, 1980, 7111, 6094, 6607, 4560, 1499, 5598, 2015, 5088, 3555, 485, 5609, 1514, 6638, 2031, 6128, 7154, 5118)->[(3-1*r5), 2, 0, (1-1*r5)]
(2563, 6148, 4614, 2060, 527, 3600, 4115, 4122, 3614, 4642, 1573, 550, 6698, 3642, 4675, 6212, 583, 5200, 3667, 91, 2653, 5726, 613, 3689, 2165, 2174, 6782, 2176, 3713, 1667, 2691, 3206, 153, 4253, 158, 692, 1719, 4797, 198, 3782, 1737, 715, 2251, 1233, 1746, 1747, 4308, 5845, 6865, 3799, 5851, 4322, 6886, 5864, 1259, 4845, 1775, 4848, 3828, 5876, 6901, 1275, 3326, 4863, 2303, 5395, 6935, 3864, 4888, 3872, 1827, 5923, 6961, 5431, 826, 832, 4935, 2901, 6487, 5984, 4450, 5477, 6502, 6504, 7025, 1394, 7028, 7031, 6524, 5502, 6017, 2946, 899, 5518, 5520, 4498, 1942, 2974, 5535, 1952, 5542, 7094, 7097, 1473, 4035, 6085, 6608, 1499, 2527, 2020, 4072, 1513, 6633, 2031, 4591, 5104, 6128, 6643, 6138, 7164)->[2, (-1+1*r5), 0, (-3+1*r5)]
(1540, 4102, 2055, 5128, 5129, 1038, 7191, 6680, 4635, 5659, 3621, 2598, 1071, 49, 50, 6196, 4151, 2619, 3643, 3134, 72, 3147, 5195, 5707, 82, 6229, 5725, 4703, 1632, 2657, 6763, 4208, 3697, 6265, 6266, 5758, 5766, 2186, 5774, 6293, 2718, 3746, 4258, 2212, 3750, 3752, 5288, 6826, 5805, 6141, 4796, 5314, 5319, 736, 1250, 1257, 3818, 2285, 2800, 6391, 2812, 1284, 5380, 3335, 4881, 4884, 2851, 1836, 1331, 1334, 3382, 6966, 6967, 831, 5955, 5455, 3920, 2386, 3410, 856, 5465, 1376, 2913, 2914, 3424, 5481, 4467, 889, 1920, 2950, 4998, 7047, 3977, 6540, 5006, 2959, 2975, 6053, 1959, 426, 1965, 7088, 1979, 4028, 6591, 1478, 3024, 3030, 4056, 7137, 6631, 2536, 7145, 4075, 2540, 3058, 2035, 4086, 1021, 2559)->[-2, 0, (-3+1*r5), (1-1*r5)]
(1539, 4104, 2569, 4111, 7192, 541, 5150, 1069, 48, 2097, 1084, 1100, 5207, 5208, 4193, 2146, 611, 6755, 2662, 6761, 2159, 5234, 3703, 1144, 5248, 6785, 132, 649, 2190, 671, 6818, 3754, 173, 2735, 3759, 5297, 1714, 6838, 6843, 1728, 3264, 5824, 5827, 708, 6851, 6347, 208, 3796, 3293, 3807, 4320, 5344, 2281, 235, 5358, 244, 3317, 246, 260, 261, 774, 6921, 4875, 1292, 3349, 5910, 5402, 2848, 6957, 1838, 3897, 2364, 2367, 3395, 2376, 4428, 5453, 5460, 3926, 2392, 2905, 2909, 3421, 351, 4447, 4958, 6506, 2415, 4977, 885, 1398, 887, 6518, 4985, 4988, 6016, 1419, 4491, 5526, 413, 2467, 941, 2990, 7091, 964, 3525, 454, 966, 4038, 5069, 465, 4049, 469, 7134, 480, 6119, 5103, 5626, 1020, 1023)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1026, 3086, 2077, 6687, 5152, 4129, 4641, 1572, 3110, 3622, 4136, 574, 4158, 6718, 581, 3141, 71, 3143, 5189, 2634, 4682, 1625, 5724, 1119, 5221, 6758, 3688, 2665, 5230, 5744, 627, 4724, 2679, 122, 6780, 639, 646, 3209, 3218, 4243, 2709, 6298, 1694, 5799, 6837, 6328, 5317, 5318, 2247, 726, 735, 2783, 3296, 5855, 4324, 2793, 2796, 2286, 1269, 1270, 1786, 1787, 6405, 3850, 4372, 790, 6938, 799, 3871, 4384, 6947, 2344, 6953, 3371, 2863, 1857, 3910, 5446, 6472, 5968, 851, 1364, 4441, 4956, 1375, 3938, 1891, 1898, 5483, 1900, 7022, 7034, 4989, 895, 386, 3978, 6030, 2963, 3993, 1436, 3997, 4001, 934, 4012, 3503, 433, 4017, 1975, 4539, 6587, 1483, 7123, 2518, 2522, 5086, 5089, 6118, 3060, 2550, 6651)->[(-1+1*r5), -2, (3-1*r5), 0]
(1030, 2058, 6673, 3091, 2069, 5657, 3101, 1568, 4135, 2600, 5163, 5168, 1073, 4150, 6714, 4668, 3137, 4168, 5704, 588, 5721, 5731, 6245, 6757, 1127, 3693, 5750, 4727, 1143, 3704, 1149, 1160, 2185, 1163, 4238, 1679, 5627, 2713, 3744, 673, 1190, 6822, 680, 6320, 5816, 1733, 2246, 5830, 6862, 6868, 6358, 2266, 5338, 3313, 3826, 4851, 6389, 4860, 6910, 2818, 4867, 1796, 4361, 4877, 785, 6417, 787, 281, 1313, 807, 5929, 4908, 4399, 4911, 4914, 6968, 5436, 4414, 1866, 6475, 2894, 2383, 4944, 2904, 7001, 349, 356, 4472, 3453, 387, 2952, 906, 5523, 5012, 407, 7069, 414, 2978, 6054, 5034, 940, 3500, 5550, 431, 1455, 4532, 5566, 2496, 5569, 455, 5066, 1491, 7124, 5079, 3550, 3551, 6636, 6647, 1531, 3068)->[0, (3-1*r5), -2, (1-1*r5)]
(7168, 5636, 3602, 6676, 1564, 6172, 1056, 4642, 1072, 51, 5686, 575, 6216, 2641, 3154, 4185, 5212, 1127, 2664, 618, 4716, 3693, 5751, 5754, 1659, 4222, 6782, 1154, 4228, 1163, 3732, 1174, 4760, 158, 3742, 1699, 4776, 4786, 1718, 6332, 1725, 1219, 5320, 714, 6862, 1232, 1747, 4308, 3799, 4827, 227, 5864, 747, 2283, 1774, 3824, 4342, 6916, 780, 3856, 5394, 4883, 6931, 792, 3864, 5914, 5919, 806, 3879, 1325, 6451, 821, 5431, 4412, 5950, 2885, 1357, 2383, 4433, 5459, 4438, 2397, 5471, 4452, 7013, 1385, 4973, 369, 6514, 4471, 3971, 1417, 906, 3473, 1941, 1435, 933, 425, 1964, 3500, 431, 946, 2998, 951, 443, 1980, 5566, 1473, 5062, 455, 7111, 458, 5580, 2000, 1494, 6104, 3555, 6117, 3565, 2039)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(3, 1539, 3075, 5636, 4104, 4622, 4624, 5648, 532, 1564, 3612, 7199, 548, 1072, 2097, 3123, 6708, 5175, 2116, 2629, 4678, 5192, 588, 78, 84, 3156, 3158, 3160, 5721, 5211, 609, 4716, 4206, 3183, 4721, 4727, 641, 134, 2190, 4238, 2200, 5790, 2720, 1701, 1190, 1192, 1705, 4776, 2224, 4784, 1202, 2236, 1213, 6335, 708, 6855, 2249, 4818, 5338, 6877, 5344, 4327, 2283, 3313, 244, 1272, 6394, 774, 1811, 6931, 6933, 798, 1314, 4387, 292, 807, 1833, 6446, 6447, 2364, 6465, 3404, 1870, 2897, 4434, 6996, 3415, 5467, 353, 5474, 5478, 1896, 1392, 3441, 6517, 375, 2941, 6018, 6543, 1428, 7067, 7069, 4516, 421, 2472, 1452, 1467, 2497, 964, 5062, 5580, 5079, 6104, 5594, 3552, 4065, 3042, 3567, 510, 4095)->[(3-1*r5), (-1+1*r5), -2, 0]
(4618, 3089, 4119, 2073, 2081, 41, 2094, 4655, 3632, 4153, 4666, 6717, 63, 3136, 5184, 67, 71, 3143, 6215, 6731, 4697, 6748, 5214, 1633, 6758, 5230, 2164, 1654, 4733, 3201, 136, 2184, 651, 2699, 1682, 1183, 4772, 2728, 3753, 2227, 6329, 3775, 6847, 4291, 6339, 5829, 6854, 6859, 6348, 3793, 6872, 3801, 6878, 6379, 757, 5365, 6902, 4865, 4878, 4372, 6938, 3359, 3871, 6442, 1329, 6458, 5949, 5953, 3401, 6985, 4945, 2899, 2900, 862, 3425, 866, 5483, 877, 5998, 4464, 371, 884, 4468, 3963, 7035, 3464, 908, 1934, 2446, 913, 6035, 4503, 3484, 5026, 5540, 934, 6568, 7083, 4526, 6580, 6070, 3513, 5561, 958, 1474, 3527, 1480, 5065, 4557, 2515, 4563, 7128, 2009, 477, 4062, 3039, 6110, 5089, 6114, 6637)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(5632, 3588, 519, 10, 1554, 23, 27, 6184, 4140, 5174, 1592, 1083, 1604, 4683, 5196, 2152, 3178, 2157, 1137, 3705, 5761, 6786, 5767, 2697, 2698, 4235, 6285, 3733, 5269, 663, 2711, 6296, 3741, 6301, 6816, 4268, 2733, 2230, 6326, 4799, 194, 2756, 3784, 6858, 1739, 6352, 3800, 2270, 2789, 5861, 6897, 6899, 245, 3319, 4345, 6398, 3337, 6922, 4374, 6426, 4892, 804, 1834, 6448, 1330, 317, 3906, 3909, 5959, 1355, 6479, 348, 1885, 4446, 5470, 2402, 355, 6503, 364, 878, 2416, 2928, 5488, 3443, 1911, 2428, 7039, 2945, 7042, 2435, 3460, 1413, 6023, 2954, 7050, 2445, 2448, 409, 7082, 3504, 6576, 5043, 3508, 4021, 439, 7095, 5563, 5564, 446, 1470, 4543, 6096, 2004, 4572, 3041, 2543, 1524, 1019, 4606, 3071)->[(1-1*r5), (-3+1*r5), 0, 2]
(1, 2562, 3586, 4099, 517, 6667, 1550, 6162, 30, 543, 5155, 5667, 1574, 41, 4650, 3632, 1586, 1587, 3635, 4147, 6707, 6200, 5689, 5186, 4163, 1606, 6726, 3657, 2642, 6228, 2646, 4697, 607, 2655, 6764, 1650, 2674, 4729, 4733, 1662, 2705, 6299, 3229, 4772, 678, 683, 6321, 185, 1726, 4800, 4291, 3278, 3793, 2770, 1236, 6357, 4314, 3805, 6878, 4321, 4854, 3833, 6906, 252, 3838, 5888, 257, 6411, 5388, 1293, 4880, 3347, 276, 2326, 5399, 794, 289, 1825, 291, 3365, 4392, 4904, 4916, 5949, 5952, 324, 848, 4950, 3934, 2401, 2405, 5489, 3954, 4469, 1912, 384, 7041, 3461, 4486, 4487, 1928, 1934, 415, 932, 2468, 1447, 5032, 6056, 2986, 1459, 5558, 6588, 6612, 1500, 4573, 6642, 3571, 502, 7160, 6139)->[(3-1*r5), 0, (-1+1*r5), 2]
(3592, 2057, 523, 6156, 2580, 6681, 2587, 6171, 3615, 2593, 1576, 2095, 6195, 3639, 3130, 2110, 2112, 2625, 2630, 6230, 6747, 1120, 6755, 1125, 5228, 6784, 3717, 4239, 5263, 6799, 662, 6809, 2202, 2205, 6814, 671, 4259, 5800, 4777, 3249, 6846, 5311, 1216, 2240, 721, 2769, 213, 5336, 219, 2280, 3309, 5875, 3321, 2298, 1280, 2816, 6920, 6409, 1292, 2833, 3349, 5913, 4378, 4891, 5409, 4388, 6959, 1840, 5939, 2868, 310, 5943, 6457, 1343, 4928, 2377, 1874, 2902, 3421, 4453, 4463, 1909, 887, 6519, 377, 890, 5500, 2943, 4995, 6545, 3989, 3478, 6550, 6040, 2977, 3489, 2467, 937, 2988, 7087, 1458, 2483, 3509, 440, 3517, 1484, 4049, 469, 6616, 4571, 5595, 3549, 7134, 7136, 490, 1526, 5623, 4603, 5629, 3582)->[(3-1*r5), 0, (1-1*r5), 2]
(1536, 2052, 5126, 5131, 6670, 3094, 6167, 6679, 6174, 1572, 6696, 2612, 3638, 4664, 1081, 5178, 571, 5688, 2634, 3665, 4178, 3669, 3670, 4189, 4701, 5215, 1121, 3683, 6762, 5227, 111, 5238, 3723, 6798, 3219, 6806, 4763, 4775, 6825, 1194, 3250, 693, 3774, 6337, 6849, 6853, 1222, 2252, 5327, 5335, 1758, 2271, 3294, 4318, 6881, 3811, 4839, 6889, 2797, 751, 1268, 1269, 3835, 2811, 1790, 5887, 1287, 4873, 778, 781, 1298, 2840, 4384, 4897, 4386, 4389, 299, 5423, 1341, 833, 1857, 2371, 5450, 5983, 7008, 6500, 2407, 2408, 3945, 7022, 3951, 3959, 895, 1411, 399, 5521, 3990, 6551, 412, 4001, 3492, 429, 5040, 1973, 6586, 2491, 5059, 4550, 5575, 7114, 2006, 2518, 4568, 4583, 3560, 6635, 4594, 3060, 3070, 3583)->[0, -2, (-1+1*r5), (-3+1*r5)]
(1537, 5127, 6151, 2570, 7178, 3600, 529, 5138, 5650, 6672, 4633, 2074, 1573, 4139, 5690, 4156, 6210, 5187, 2117, 1609, 4687, 1616, 5199, 3155, 603, 2653, 2148, 4202, 2162, 1652, 4726, 4219, 2176, 3713, 2178, 2693, 6790, 1167, 1683, 5803, 686, 3760, 5809, 5810, 2739, 4787, 4795, 2747, 1215, 1218, 1730, 198, 3782, 6345, 3788, 4816, 727, 1240, 1751, 5863, 2282, 1773, 6896, 2807, 6911, 3840, 6400, 2830, 5390, 2321, 288, 1824, 5924, 1319, 2345, 1845, 5432, 2876, 4425, 4939, 5967, 3922, 1877, 2901, 6485, 3936, 7011, 5988, 4965, 1382, 6502, 3434, 882, 6021, 3465, 397, 5518, 2447, 6047, 5028, 5029, 1963, 5035, 6063, 7089, 5557, 1463, 5049, 3005, 448, 1472, 1984, 6597, 6095, 6625, 4069, 1515, 3053, 5105, 2037)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(3590, 2056, 3597, 5646, 3088, 5649, 4114, 7187, 4118, 4631, 6175, 5671, 2090, 5180, 576, 3148, 2125, 3661, 3662, 2129, 3153, 6743, 1631, 2147, 4708, 2661, 2150, 2153, 3690, 625, 5233, 3702, 123, 2172, 3709, 4735, 2179, 6789, 5768, 6795, 147, 1177, 3230, 3743, 6307, 2218, 2228, 2233, 1723, 5826, 3271, 5323, 2254, 4304, 4310, 2263, 216, 1241, 6871, 3297, 3310, 4334, 1779, 2826, 6934, 810, 302, 1332, 3385, 829, 4416, 6468, 328, 847, 6493, 7006, 6495, 5472, 7007, 7014, 3949, 2926, 1391, 888, 1922, 5506, 3973, 6022, 1415, 2951, 5511, 3981, 918, 2455, 6041, 2972, 1437, 4003, 428, 2994, 3000, 1977, 1466, 3003, 6594, 4037, 6086, 7110, 1999, 4559, 3553, 2531, 3046, 6632, 3054, 1010, 1012, 501, 6649, 2557)->[(1-1*r5), 0, 2, (-3+1*r5)]
(1025, 514, 4098, 4616, 6671, 4121, 2076, 1565, 551, 2043, 4652, 6703, 2102, 569, 1082, 6201, 2128, 1110, 4695, 4186, 2141, 97, 5732, 101, 1133, 3195, 1670, 2183, 2696, 3719, 3726, 2196, 669, 5791, 674, 2214, 2726, 4273, 2740, 3253, 5303, 6848, 3275, 1230, 207, 5838, 6350, 6359, 6873, 3803, 4828, 2272, 6880, 6882, 2802, 2301, 254, 5378, 5892, 3855, 278, 3862, 1820, 5405, 800, 3876, 1320, 3881, 4905, 3374, 5426, 827, 3900, 1861, 6476, 7004, 870, 5479, 360, 5990, 5996, 2938, 892, 6532, 909, 403, 7059, 6039, 2457, 5530, 5534, 3487, 6049, 5027, 4520, 3502, 2991, 434, 6066, 7092, 4023, 6072, 4542, 1471, 2500, 1989, 456, 968, 1481, 3528, 5073, 4053, 478, 1001, 4077, 1520, 4084, 4087, 1530, 3579)->[(1-1*r5), 0, -2, (3-1*r5)]
(2565, 9, 6160, 3604, 4628, 2072, 6684, 29, 4645, 6697, 2603, 4154, 2107, 4155, 5184, 5697, 4170, 2126, 5710, 1108, 5717, 3164, 2144, 5728, 5221, 4710, 5741, 1654, 3706, 131, 3209, 655, 5776, 4753, 3730, 3747, 165, 2725, 2731, 1199, 6323, 1207, 4280, 1210, 2234, 6348, 3789, 724, 4317, 2785, 6378, 5361, 243, 2292, 6388, 1270, 5368, 1787, 4348, 2310, 1800, 3850, 3345, 1813, 280, 2328, 6936, 5403, 5915, 3870, 6947, 4903, 2344, 2861, 2354, 2867, 3890, 5434, 3899, 6458, 323, 5957, 2380, 4945, 342, 5981, 7005, 3938, 4962, 4966, 2920, 1898, 4465, 6523, 4993, 386, 1924, 3462, 2446, 1426, 1940, 3999, 2465, 3491, 5540, 1461, 6070, 952, 3513, 4024, 6590, 7104, 6081, 5061, 4054, 477, 5091, 1518, 6137, 3069)->[2, (-3+1*r5), (-1+1*r5), 0]
(6658, 1547, 2574, 5667, 1574, 2601, 1581, 3117, 4663, 2104, 6715, 1096, 5197, 3663, 6228, 5719, 3672, 6745, 2145, 5729, 1130, 619, 4204, 4718, 5743, 5745, 1141, 4725, 4729, 635, 6781, 3199, 2181, 4745, 6796, 5264, 4241, 667, 1697, 1191, 4272, 5304, 3769, 6840, 1211, 1726, 4801, 1220, 1753, 5850, 1244, 5867, 6894, 6895, 3325, 4350, 3838, 1281, 4356, 773, 6407, 1288, 2825, 2827, 1807, 3348, 4373, 2842, 6428, 285, 5917, 6429, 289, 6946, 3363, 5416, 4917, 5433, 1854, 2882, 835, 331, 2895, 4946, 6489, 3933, 4975, 4976, 7023, 6005, 7037, 4991, 4485, 2450, 916, 6554, 2461, 7074, 1447, 6056, 6573, 6075, 1982, 450, 1477, 2506, 470, 2012, 4060, 2016, 2018, 3554, 6626, 1002, 495, 7153, 2038, 5113, 7162, 6139)->[0, (3-1*r5), 2, (-1+1*r5)]
(4610, 3587, 5122, 2058, 5132, 1037, 7189, 3096, 5664, 3617, 5665, 3111, 2093, 2607, 2096, 2614, 2619, 3134, 6209, 66, 578, 580, 1115, 608, 4711, 6763, 5750, 2171, 5243, 2175, 1664, 127, 2185, 1677, 146, 2195, 5782, 5786, 1693, 5282, 1189, 1193, 690, 181, 697, 3263, 2242, 3267, 6338, 1224, 3282, 1749, 6362, 1760, 4836, 1254, 1257, 4841, 2804, 3323, 4860, 4862, 767, 5379, 6404, 4361, 1810, 4884, 1304, 6937, 1308, 2333, 5406, 2337, 3874, 1835, 5946, 1344, 4418, 1349, 336, 5976, 3932, 5980, 6499, 869, 4460, 879, 3440, 390, 4998, 7047, 6540, 3982, 3985, 5012, 1953, 1445, 4519, 940, 1455, 436, 957, 6083, 3532, 5071, 3024, 4562, 3030, 3543, 984, 4059, 3044, 3561, 3562, 6636, 6125, 5106, 5115, 3068)->[(-3+1*r5), 0, (1-1*r5), -2]
