(3328, 1411, 1801, 2953, 652, 397, 14, 3213, 1174, 2455, 409, 1561, 2844, 1957, 2981, 423, 2855, 41, 3497, 301, 2606, 48, 3506, 441, 57, 1596, 1980, 2748, 1215, 1217, 1219, 580, 1731, 2117, 3140, 2504, 1737, 2633, 3275, 844, 2254, 2642, 1749, 1751, 600, 3034, 1245, 1374, 503, 1508, 486, 2537, 1900, 1775, 1520, 3187, 1908, 759, 3324, 3198)->[(1+1*r5), (-1+1*r5), -2, 0]
(640, 2690, 517, 1157, 1032, 1290, 2315, 3598, 1299, 1940, 533, 2838, 539, 2075, 3100, 3230, 672, 800, 2208, 291, 805, 38, 2216, 2732, 3502, 2736, 1918, 436, 694, 822, 950, 3382, 2362, 2366, 707, 2379, 1997, 2640, 1234, 1490, 2772, 470, 1240, 1757, 1885, 2785, 1890, 1891, 3301, 999, 745, 1386, 2665, 2157, 2418, 1523, 1525, 3194, 126, 3327)->[(1-1*r5), 0, -2, (1+1*r5)]
(3458, 1670, 647, 1671, 1672, 1418, 1802, 1804, 13, 3334, 1169, 3091, 2581, 3350, 1437, 2719, 1314, 1187, 1571, 1828, 2086, 935, 687, 3248, 817, 1843, 2868, 2871, 2872, 2234, 829, 3006, 192, 2243, 3398, 2377, 2250, 3145, 2941, 3027, 853, 2134, 2263, 2909, 1251, 740, 2405, 3306, 364, 2028, 2799, 2416, 1137, 1266, 1267, 2544, 1271, 1786, 507, 1661)->[-2, -2, -2, -2]
(3457, 3077, 1926, 2695, 264, 3078, 2956, 1934, 3087, 530, 2200, 2840, 27, 3355, 158, 3359, 1440, 1568, 1825, 3492, 3114, 1835, 1708, 3244, 2224, 1459, 692, 948, 2173, 2356, 1084, 316, 2108, 961, 1985, 3138, 457, 1482, 3068, 83, 979, 725, 86, 1876, 1879, 2900, 3420, 861, 101, 1510, 1258, 3179, 2413, 2545, 2934, 2679, 764, 125, 894, 2815)->[(-1+1*r5), (1+1*r5), 0, -2]
(1921, 260, 391, 520, 3593, 522, 3471, 2196, 3349, 407, 2712, 157, 3229, 2079, 929, 676, 1190, 2606, 306, 2994, 3378, 313, 445, 1471, 323, 1862, 71, 968, 2890, 459, 3532, 3149, 469, 2774, 855, 216, 600, 1751, 3415, 1245, 3421, 1119, 353, 2533, 359, 489, 1257, 1897, 877, 366, 2029, 2288, 2669, 2547, 1652, 503, 3448, 1017, 2046, 383)->[2, 2, -2, 2]
(2, 3458, 132, 644, 523, 1806, 21, 2581, 1945, 2842, 1051, 1182, 1312, 1313, 2082, 1915, 807, 1575, 44, 817, 562, 2353, 2737, 2614, 1847, 2103, 698, 2683, 3264, 451, 196, 3012, 2374, 967, 3576, 1098, 2250, 2636, 466, 1236, 3290, 859, 3423, 1121, 2018, 2145, 3042, 1126, 1769, 747, 236, 364, 1390, 3310, 2673, 1782, 1272, 635, 1149, 1278)->[0, (1-1*r5), (-1-1*r5), -2]
(1664, 770, 2306, 3332, 645, 2181, 2951, 1544, 3080, 1034, 528, 1168, 2323, 3351, 1304, 3479, 29, 2846, 2591, 1443, 295, 2088, 2471, 431, 570, 188, 190, 1342, 1855, 1089, 1983, 1347, 454, 966, 2506, 2252, 464, 1232, 338, 723, 1491, 2005, 2390, 2903, 2784, 865, 1377, 1507, 2786, 741, 1261, 1519, 2927, 882, 1395, 3444, 3449, 2427, 636, 2558)->[0, (1-1*r5), (1+1*r5), 2]
(1794, 2818, 388, 1673, 3210, 11, 399, 655, 1295, 661, 791, 2457, 2077, 543, 1439, 1696, 2594, 2469, 681, 2603, 45, 943, 432, 3249, 181, 2998, 567, 440, 2747, 3132, 1858, 3010, 2248, 74, 1226, 1994, 2251, 2635, 3530, 465, 2262, 603, 2655, 3039, 3552, 354, 227, 3043, 485, 1509, 3045, 107, 2411, 881, 1651, 372, 1526, 2551, 763, 2301)->[(-1+1*r5), 2, (1+1*r5), 0]
(1668, 3463, 524, 1932, 1678, 786, 659, 2066, 2966, 797, 926, 159, 2077, 1057, 2462, 2212, 1323, 172, 47, 178, 1791, 3252, 1845, 2175, 1474, 2245, 1097, 842, 203, 1356, 590, 80, 3154, 3411, 3414, 727, 343, 1753, 1754, 603, 2776, 3293, 1118, 352, 992, 2273, 1123, 356, 2147, 107, 1005, 2032, 3186, 1651, 1907, 2420, 1526, 2684, 766, 255)->[2, 0, (1+1*r5), (1-1*r5)]
(1792, 2819, 2947, 1030, 1416, 906, 779, 1419, 3467, 270, 2325, 2837, 2711, 156, 3101, 1440, 2338, 1830, 1063, 2214, 3241, 3114, 1581, 3374, 1328, 3377, 947, 182, 2235, 2878, 64, 578, 3395, 2884, 1221, 2373, 1863, 3276, 3405, 722, 1364, 2261, 3032, 1497, 2265, 3291, 3419, 3420, 355, 1380, 1764, 1510, 487, 1387, 2413, 3054, 624, 1905, 2034, 887)->[0, 2, (1-1*r5), (-1-1*r5)]
(1284, 3338, 908, 526, 2960, 529, 408, 2461, 2973, 2975, 551, 169, 1963, 428, 3117, 1583, 2736, 1918, 1203, 3122, 2358, 1079, 1593, 2362, 2875, 2876, 3131, 447, 831, 319, 194, 1602, 2368, 2883, 3393, 584, 2249, 717, 973, 594, 3155, 1365, 982, 1111, 2133, 1501, 2527, 1891, 3299, 2540, 2797, 3438, 242, 2291, 884, 3314, 1401, 3194, 1790, 1535)->[-2, 2, -2, 2]
(2056, 1033, 2448, 2704, 3094, 281, 794, 285, 1695, 2339, 3035, 2984, 2729, 3501, 2734, 1199, 3503, 1205, 1083, 2877, 63, 2111, 1218, 459, 1100, 1612, 846, 2507, 2384, 3020, 3283, 1620, 469, 474, 475, 2522, 2781, 2654, 1375, 1248, 1376, 1122, 995, 996, 2920, 489, 1513, 1259, 1897, 2793, 3050, 3180, 1652, 374, 2038, 376, 378, 123, 2812, 2430)->[(-1+1*r5), (1+1*r5), 0, 2]
(2561, 3207, 1036, 1932, 1678, 1552, 2066, 147, 20, 403, 1430, 2843, 159, 545, 292, 2344, 2217, 939, 2604, 2350, 1711, 2045, 1202, 1458, 56, 3385, 1338, 2619, 3002, 3512, 3134, 1861, 1223, 2686, 3019, 590, 1998, 2513, 596, 3029, 91, 3294, 97, 866, 993, 1125, 3173, 1899, 2033, 2930, 3315, 117, 630, 2678, 2808, 2933, 2554, 1021, 2174, 3455)->[(-1+1*r5), 0, 2, (-1-1*r5)]
(384, 3586, 643, 1924, 6, 1032, 3598, 276, 149, 533, 663, 536, 25, 1175, 1300, 3100, 1953, 803, 932, 1572, 1702, 2213, 424, 3107, 1584, 50, 1586, 822, 2361, 1725, 1091, 2500, 69, 2629, 199, 1224, 1991, 845, 2256, 3025, 1106, 851, 1107, 1618, 2777, 2526, 479, 224, 1888, 1763, 1001, 3178, 363, 109, 1901, 3318, 2297, 3450, 1787, 3196)->[0, 0, 0, 4]
(3205, 774, 1542, 3595, 1676, 781, 526, 2961, 660, 2967, 1688, 2970, 1827, 3109, 2987, 1837, 3117, 815, 2100, 1206, 2873, 442, 3259, 2492, 1598, 319, 1726, 2242, 3522, 583, 72, 1865, 1101, 847, 720, 1488, 724, 213, 3540, 1111, 986, 2266, 2908, 989, 477, 1629, 480, 1759, 3162, 3174, 2540, 111, 1008, 1140, 1268, 2037, 3445, 504, 1533, 3199)->[-2, (1+1*r5), (1-1*r5), 0]
(1794, 1400, 2823, 393, 3210, 3212, 274, 147, 3224, 922, 2202, 797, 2334, 2974, 416, 545, 3359, 2551, 292, 934, 2983, 1322, 811, 939, 1708, 1582, 3244, 1201, 1076, 437, 1845, 951, 311, 2356, 1850, 955, 3126, 3510, 322, 1474, 2755, 1994, 332, 2765, 3021, 3538, 2260, 2518, 343, 3550, 3043, 1512, 1258, 1393, 1907, 2423, 632, 2553, 2428, 2045)->[2, 2, 2, -2]
(1, 386, 1283, 3073, 2565, 2440, 1289, 138, 2568, 2955, 781, 910, 1814, 1820, 2716, 2590, 3356, 422, 1832, 1449, 683, 2091, 1453, 3372, 815, 3121, 690, 1590, 2870, 1468, 830, 584, 1865, 458, 1355, 2133, 1112, 1115, 989, 93, 1247, 2143, 2269, 3170, 3199, 1638, 3175, 2025, 2281, 2923, 3438, 1521, 242, 1779, 3185, 3569, 3446, 2169, 2810, 1535)->[(-1-1*r5), (-1+1*r5), -2, 0]
(1792, 3201, 2819, 1799, 2312, 2954, 267, 2059, 2060, 3083, 2447, 1936, 3466, 3476, 2325, 2582, 2204, 2720, 2977, 2470, 1961, 1198, 1213, 957, 1601, 2370, 67, 1221, 1477, 972, 1231, 3407, 2001, 339, 2771, 2902, 856, 2650, 2906, 1505, 2913, 2661, 2022, 1000, 873, 1002, 1387, 3182, 1776, 1777, 2674, 1524, 3060, 1654, 3189, 2042, 2299, 2044, 1277, 767)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(647, 1287, 651, 140, 1805, 3083, 527, 1680, 18, 2579, 1943, 1818, 1949, 288, 1570, 1698, 1188, 1828, 1831, 2346, 2986, 2099, 2359, 568, 2489, 2047, 1340, 1854, 3006, 1601, 3013, 1735, 2632, 2760, 3145, 715, 1869, 591, 208, 81, 1615, 1872, 1748, 856, 1369, 2650, 476, 2909, 3165, 98, 3427, 3434, 2542, 2929, 1650, 2290, 2036, 1141, 1654, 1023)->[-2, (1-1*r5), 0, (-1-1*r5)]
(2435, 2947, 1798, 135, 2956, 3599, 3216, 20, 919, 3482, 1947, 924, 2843, 798, 286, 2338, 2466, 3234, 166, 1446, 2214, 553, 1835, 2092, 2347, 2482, 1076, 2229, 3126, 2616, 2617, 3002, 955, 956, 2107, 3261, 2120, 588, 2380, 3405, 3538, 83, 979, 1619, 3197, 2648, 1016, 90, 3294, 866, 1762, 3558, 1384, 2539, 3054, 1648, 1906, 632, 893, 894)->[2, (-1+1*r5), 0, (-1-1*r5)]
(1280, 1284, 1542, 2824, 265, 907, 2955, 910, 1681, 1683, 2326, 1306, 2210, 1316, 2468, 1320, 1832, 1837, 175, 2480, 2865, 2354, 1587, 2612, 3505, 3260, 959, 1599, 3393, 194, 1609, 2125, 2383, 2639, 2898, 213, 982, 1366, 1878, 3542, 1498, 2267, 2525, 2401, 3170, 1893, 358, 1638, 3174, 3303, 876, 2797, 2543, 2160, 1397, 3574, 3191, 3579, 1533, 1279)->[(1-1*r5), 2, (-1-1*r5), 0]
(3072, 2177, 2946, 1159, 2312, 777, 2059, 2188, 1037, 3214, 1935, 1809, 18, 1170, 1171, 534, 1047, 151, 2328, 154, 1434, 1949, 3486, 799, 160, 1697, 2847, 3103, 1060, 1194, 171, 300, 2346, 2861, 3245, 2099, 1589, 310, 1211, 1085, 3066, 1477, 1990, 3404, 3150, 3406, 976, 2512, 1363, 1114, 2012, 1505, 3434, 757, 247, 3321, 1914, 2299, 1022, 2431)->[(-1-1*r5), 0, (-1+1*r5), -2]
(1922, 900, 2949, 1414, 263, 1544, 1545, 2950, 1551, 2323, 2963, 2203, 3102, 35, 1956, 1573, 2471, 2730, 3375, 688, 1969, 1974, 823, 1337, 58, 701, 2879, 65, 1091, 1475, 69, 70, 199, 709, 1608, 1991, 2252, 1358, 1742, 2514, 2387, 598, 215, 601, 2777, 219, 860, 1372, 1246, 2780, 106, 874, 1135, 2672, 2162, 2292, 3444, 1144, 251, 639)->[(-1+1*r5), 0, 2, (1+1*r5)]
(3206, 2311, 1803, 780, 908, 3469, 2831, 1302, 1559, 3352, 285, 2339, 2728, 43, 1199, 2100, 1077, 2613, 1079, 1081, 3259, 2364, 2621, 446, 831, 1344, 2111, 2242, 3137, 3397, 3399, 2122, 76, 2257, 3409, 2515, 3540, 597, 1109, 471, 1365, 1368, 1495, 1877, 1500, 2901, 3070, 735, 2656, 995, 2538, 494, 111, 1903, 886, 3447, 2936, 3578, 253, 1790)->[(1-1*r5), (1+1*r5), 0, 2]
(640, 2432, 1026, 1410, 2178, 2560, 3459, 392, 2696, 2570, 3592, 1420, 3084, 16, 3472, 148, 2838, 1689, 2075, 2205, 161, 552, 554, 3246, 2479, 1841, 1204, 1844, 2102, 1335, 1336, 1975, 2618, 2996, 2238, 2366, 1728, 3390, 836, 3270, 1614, 1874, 3284, 344, 3289, 3325, 1757, 864, 611, 3429, 2152, 3051, 365, 2030, 113, 3313, 371, 756, 246, 637)->[-2, -2, -2, 2]
(2561, 390, 518, 2823, 3463, 1557, 664, 2584, 3481, 1310, 2974, 1056, 1058, 2851, 2852, 2978, 1534, 681, 811, 2553, 174, 2095, 1200, 3249, 2554, 3251, 2998, 3257, 3514, 444, 1469, 2493, 3518, 2496, 3009, 1858, 3396, 1605, 712, 2889, 842, 970, 1356, 2769, 3154, 1753, 3166, 2276, 1125, 3045, 3173, 360, 2154, 1393, 2930, 2931, 3190, 2425, 762, 254)->[0, (-1+1*r5), (1+1*r5), -2]
(129, 2305, 3585, 2180, 3587, 2054, 2057, 2442, 3337, 1164, 1679, 1938, 531, 3093, 279, 3480, 3225, 1692, 2335, 802, 419, 3491, 550, 3368, 2089, 1070, 177, 2481, 566, 1467, 2620, 3007, 448, 193, 2752, 3520, 2630, 460, 2508, 1486, 3533, 1873, 2004, 2646, 1624, 2264, 738, 867, 2402, 2406, 2027, 1389, 3565, 2671, 368, 241, 497, 3570, 2043, 124)->[(-1-1*r5), 0, (-1+1*r5), 2]
(1665, 1411, 1413, 1925, 2821, 3077, 1801, 1546, 3213, 784, 410, 27, 3226, 2078, 429, 557, 303, 2734, 2097, 3379, 692, 439, 1848, 313, 57, 571, 2231, 2236, 574, 63, 2363, 1218, 323, 1482, 716, 461, 3149, 2127, 3539, 1108, 2774, 2904, 3417, 347, 2139, 349, 1119, 739, 2531, 486, 743, 1513, 2283, 3440, 244, 1653, 2934, 376, 761, 765)->[2, (1+1*r5), (1-1*r5), 0]
(512, 387, 3587, 2061, 3597, 16, 2449, 1938, 1940, 2583, 408, 1689, 1563, 1820, 2973, 2975, 2169, 546, 1059, 1442, 2083, 550, 3489, 682, 2091, 814, 3502, 3121, 434, 1203, 1970, 2102, 2876, 3517, 448, 3520, 2502, 840, 2767, 3535, 849, 2647, 1240, 2009, 478, 483, 2023, 3304, 3051, 621, 1262, 623, 2289, 3313, 885, 1525, 3446, 889, 508, 3327)->[(-1-1*r5), 0, (1-1*r5), 2]
(391, 1288, 3079, 522, 2446, 3471, 1531, 665, 1561, 1052, 2723, 2981, 1190, 3495, 2474, 1068, 301, 173, 3119, 1585, 2867, 1460, 953, 441, 699, 1210, 1597, 1982, 2937, 2939, 452, 837, 1733, 968, 713, 1993, 463, 1489, 2643, 3160, 345, 2905, 2907, 94, 991, 3038, 1252, 1255, 1256, 361, 1895, 2409, 1900, 1133, 3184, 1009, 3320, 121, 2426, 1147)->[2, 0, (-1-1*r5), (-1+1*r5)]
(1281, 642, 517, 3211, 2572, 785, 402, 2067, 3474, 665, 2331, 1053, 3230, 2079, 2722, 2468, 1317, 3365, 3495, 1067, 428, 302, 1720, 1981, 1343, 960, 3266, 713, 971, 3403, 1997, 594, 1490, 3155, 1237, 855, 728, 2267, 605, 734, 1502, 2527, 1893, 2533, 615, 232, 745, 1256, 2029, 2669, 1007, 2160, 2543, 2163, 116, 2291, 2422, 2550, 3320, 3573)->[0, (-1+1*r5), (-1-1*r5), 2]
(2048, 1923, 2055, 1417, 2188, 2189, 1166, 3345, 146, 1172, 1047, 151, 664, 1431, 2968, 669, 1960, 1577, 2090, 2989, 433, 1073, 2225, 1207, 1208, 3383, 3514, 1339, 702, 1986, 579, 1349, 1605, 2246, 1352, 2889, 1738, 331, 3143, 3150, 3278, 3406, 2388, 1241, 2649, 3166, 1889, 870, 871, 1639, 1641, 2536, 1771, 2662, 1391, 2546, 2164, 2676, 1527, 1402)->[-2, 0, (1+1*r5), (1-1*r5)]
(256, 769, 1796, 266, 395, 1548, 1675, 142, 2318, 3086, 3341, 2710, 282, 287, 32, 3104, 674, 3363, 1189, 1958, 684, 813, 1967, 2864, 49, 305, 3001, 1852, 62, 1086, 1603, 3141, 2376, 587, 204, 340, 1113, 218, 987, 2272, 2912, 2658, 1379, 1382, 3046, 2664, 3176, 1514, 1131, 3560, 493, 2926, 3056, 243, 2549, 1014, 631, 3577, 1403, 1399)->[2, (-1-1*r5), (1-1*r5), 0]
(1153, 4, 2439, 3209, 2574, 1553, 1941, 1046, 2199, 1560, 537, 1050, 1819, 931, 1062, 2215, 3499, 1969, 1714, 2739, 2228, 949, 823, 1463, 3513, 58, 315, 2938, 1090, 1220, 2757, 711, 2759, 585, 3017, 3024, 2130, 467, 3156, 3412, 87, 601, 473, 1883, 2011, 3422, 3553, 2530, 3556, 229, 1381, 2917, 488, 872, 1644, 2805, 1144, 634, 252, 3069)->[(1+1*r5), 0, (-1+1*r5), 2]
(2689, 2182, 2442, 3084, 2062, 15, 1167, 2449, 658, 1043, 1299, 149, 790, 793, 1307, 796, 284, 3483, 802, 805, 424, 3368, 298, 2218, 2935, 176, 1586, 2996, 2357, 950, 2556, 707, 836, 1094, 3527, 3533, 2256, 849, 1874, 3025, 2772, 1750, 1625, 1116, 221, 2399, 102, 230, 3304, 3559, 3436, 3564, 124, 2289, 756, 2293, 1655, 122, 508, 1917)->[-2, (1-1*r5), 0, (1+1*r5)]
(2432, 1793, 1154, 2051, 2433, 773, 3462, 3590, 2058, 3082, 1038, 2063, 2702, 3344, 658, 2322, 2580, 277, 1303, 793, 2841, 795, 796, 412, 671, 2597, 685, 2093, 2935, 1329, 2226, 3508, 1846, 1592, 186, 2618, 700, 2238, 2622, 3390, 833, 962, 2498, 2626, 2121, 2381, 1870, 2768, 1875, 2003, 1750, 3287, 988, 1628, 609, 1385, 2030, 1143, 2168, 1532)->[(1-1*r5), (-1-1*r5), 0, 2]
(769, 1793, 2820, 1031, 2185, 2058, 2443, 3341, 1550, 2063, 1040, 2319, 1682, 916, 1303, 2329, 3485, 1054, 2337, 2721, 549, 2085, 1703, 2087, 3115, 818, 2743, 3001, 3516, 3389, 1086, 321, 3265, 1478, 3014, 3272, 714, 2893, 2382, 1871, 1747, 854, 2519, 2010, 1373, 3551, 997, 1382, 1637, 746, 875, 1516, 3441, 883, 1011, 2165, 3322, 1532, 1405, 3071)->[0, -4, 0, 0]
(2816, 3328, 3074, 261, 2053, 136, 2441, 394, 911, 1424, 1684, 2455, 1944, 2459, 289, 2982, 423, 2473, 3499, 559, 691, 820, 1333, 2484, 2740, 2745, 1980, 3262, 320, 835, 1731, 2757, 838, 3523, 3525, 1995, 78, 3323, 209, 1745, 3286, 1623, 2011, 1884, 351, 1633, 226, 1381, 488, 1640, 491, 619, 237, 2285, 879, 2161, 2419, 1269, 505, 3067)->[4, 0, 0, 0]
(1666, 259, 1540, 2693, 3460, 3207, 3335, 2826, 653, 2064, 1425, 2192, 3090, 3217, 789, 2965, 2072, 1694, 288, 801, 2849, 2976, 3237, 2344, 170, 2475, 1964, 2860, 2986, 2351, 1456, 2991, 1973, 3512, 2489, 1340, 1727, 2880, 68, 841, 1998, 1872, 337, 977, 3537, 212, 2644, 1110, 730, 602, 2140, 2015, 2783, 993, 2274, 2408, 3048, 3062, 2295, 2811)->[0, -2, (-1+1*r5), (-1-1*r5)]
(1537, 1028, 2566, 519, 775, 2569, 1930, 2314, 2316, 3339, 786, 914, 1045, 2069, 1177, 1150, 3354, 413, 926, 1184, 417, 293, 806, 2088, 47, 431, 2993, 3123, 3129, 1979, 3008, 2369, 964, 975, 850, 985, 3033, 2523, 3548, 2397, 1118, 2528, 1377, 994, 1507, 2791, 617, 1388, 622, 496, 2032, 2801, 1395, 2932, 245, 1656, 3451, 3452, 3453, 510)->[(-1+1*r5), -2, (1+1*r5), 0]
(2305, 130, 515, 3203, 139, 273, 2705, 1171, 1939, 534, 2968, 2201, 154, 1434, 2458, 1565, 3099, 3231, 1441, 1699, 1960, 2857, 1066, 3496, 310, 3255, 3384, 2749, 450, 2247, 1864, 1481, 1738, 1992, 589, 1486, 1359, 336, 2766, 978, 2895, 3279, 85, 1241, 1756, 1889, 2402, 484, 1383, 1768, 1896, 2280, 2027, 1389, 1134, 1774, 3317, 1142, 1146, 380)->[(-1-1*r5), (-1+1*r5), 2, 0]
(514, 1027, 388, 2307, 1414, 2056, 639, 1551, 3089, 787, 1812, 661, 1046, 2707, 2709, 2203, 1823, 1696, 3233, 164, 2345, 1454, 2098, 1715, 2739, 53, 2869, 3507, 1080, 3513, 3319, 3388, 2877, 2758, 456, 330, 1229, 462, 2384, 3158, 87, 220, 2654, 3296, 3552, 1378, 3553, 485, 3049, 1259, 3312, 2162, 1396, 2294, 3063, 3192, 1913, 2555, 1276, 895)->[2, 2, 2, 2]
(1408, 898, 2179, 1541, 646, 3464, 1929, 1423, 1811, 1817, 2330, 2714, 156, 286, 2206, 1313, 290, 2082, 2211, 2725, 2853, 3362, 553, 2601, 2858, 1069, 942, 2738, 819, 2611, 2995, 182, 1719, 3381, 185, 1212, 3391, 577, 1346, 1729, 196, 2116, 3267, 1098, 3274, 1740, 1868, 1493, 1497, 1384, 2539, 236, 3437, 2798, 1905, 2034, 3188, 2167, 1016, 2940)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(1152, 2176, 1018, 516, 1412, 1673, 3596, 3085, 657, 1297, 278, 2200, 668, 2333, 1055, 544, 33, 1825, 2851, 934, 1448, 1322, 174, 1201, 2105, 2301, 3257, 2493, 3518, 322, 1485, 1741, 335, 3151, 2900, 725, 2262, 3545, 731, 1244, 2141, 2270, 2655, 2779, 2910, 3426, 2150, 103, 1511, 2918, 3057, 755, 628, 3575, 1400, 890, 763, 125, 638, 3583)->[0, (1+1*r5), 2, (1-1*r5)]
(1028, 3204, 3591, 3336, 2185, 783, 2451, 2069, 535, 2839, 411, 3485, 1822, 2976, 165, 549, 2854, 3493, 2602, 3116, 558, 3123, 1588, 696, 1849, 2491, 572, 3135, 1472, 321, 1859, 68, 1222, 1480, 1099, 3534, 1104, 2129, 342, 983, 3163, 3326, 863, 2271, 2657, 2783, 2915, 3295, 997, 2021, 3431, 2408, 1130, 2795, 1388, 2922, 2295, 1656, 3581, 1406)->[0, (-1-1*r5), 2, (1-1*r5)]
(512, 1, 1280, 1283, 3459, 2696, 1547, 1301, 3478, 920, 1564, 1053, 800, 291, 37, 422, 2216, 3113, 682, 1067, 2476, 302, 1457, 1841, 1970, 1590, 1335, 2358, 1593, 3131, 1981, 2110, 1088, 963, 2372, 2627, 2379, 717, 2383, 592, 1362, 2898, 726, 1239, 1627, 1501, 1503, 1643, 1772, 621, 1262, 2158, 113, 2418, 3569, 2422, 3191, 888, 3579, 1919)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(128, 261, 904, 649, 1294, 143, 2834, 3475, 1815, 1944, 2327, 1562, 1690, 3228, 1184, 2212, 806, 2473, 1323, 2349, 944, 689, 178, 179, 1842, 3504, 1976, 2367, 3521, 1090, 2245, 3525, 1479, 3528, 3146, 3024, 467, 1494, 3544, 89, 3161, 1883, 3546, 3555, 2148, 2278, 2279, 2919, 105, 3562, 2284, 622, 496, 2675, 2420, 1269, 2805, 1015, 2172, 3453)->[(1+1*r5), (1-1*r5), 2, 0]
(1666, 1541, 134, 135, 776, 1287, 1799, 3467, 400, 2450, 3476, 2837, 919, 1946, 2586, 28, 2720, 801, 2211, 2595, 1831, 2347, 1452, 942, 1327, 3250, 2611, 3124, 59, 2235, 2109, 2365, 3261, 2880, 577, 2113, 3139, 2760, 588, 591, 3407, 337, 722, 977, 596, 214, 1238, 2659, 1380, 3432, 618, 3308, 1773, 3060, 117, 2678, 2808, 250, 1021, 2047)->[0, 0, 0, -4]
(3072, 1538, 2952, 2571, 3468, 3597, 273, 1809, 1432, 2971, 3099, 2590, 1567, 2464, 3231, 163, 1060, 1833, 1962, 2089, 2222, 1839, 2862, 434, 690, 2741, 183, 954, 3387, 2495, 3007, 195, 2371, 458, 3147, 2767, 976, 721, 2896, 3023, 2264, 1114, 2778, 483, 3172, 1766, 1894, 1896, 2023, 2663, 2923, 1260, 2924, 1774, 2671, 369, 497, 1521, 2548, 1530)->[-4, 0, 0, 0]
(1024, 1153, 2948, 263, 1674, 766, 399, 3089, 1941, 26, 3354, 3228, 670, 1439, 2591, 930, 2594, 3108, 294, 1959, 45, 1454, 943, 2477, 3375, 3376, 179, 1715, 1080, 1337, 3515, 1983, 2684, 964, 966, 2503, 2558, 2758, 3526, 203, 1742, 850, 2258, 3544, 2780, 3293, 3422, 2530, 2147, 2148, 2277, 1254, 2279, 2791, 3177, 1644, 1261, 248, 1788, 1150)->[2, 0, (1+1*r5), (-1+1*r5)]
(258, 1030, 2183, 1928, 1546, 2829, 270, 2190, 3087, 2321, 2961, 2068, 150, 1436, 1826, 1316, 3492, 1320, 1834, 1581, 303, 1968, 51, 3379, 3254, 1209, 314, 1595, 316, 1084, 1470, 2878, 3260, 2114, 1987, 3395, 1351, 2887, 716, 2124, 720, 3410, 2391, 2775, 986, 347, 480, 358, 3302, 1645, 110, 2031, 112, 1008, 1522, 118, 2679, 3574, 506, 891)->[0, (1+1*r5), -2, (1-1*r5)]
(2436, 2950, 650, 2827, 2701, 1810, 275, 1556, 1048, 1176, 1305, 1560, 1819, 1309, 30, 415, 927, 928, 2336, 2972, 932, 677, 1956, 2726, 40, 3111, 3238, 2094, 2608, 561, 1714, 821, 1591, 701, 1725, 2879, 1856, 65, 324, 1224, 843, 2763, 1618, 733, 1758, 2526, 229, 613, 231, 614, 233, 1128, 1770, 108, 1132, 239, 3061, 758, 2681, 634)->[2, (1-1*r5), 0, (1+1*r5)]
(1537, 3, 899, 645, 2052, 519, 1031, 2309, 3082, 654, 145, 1554, 2706, 3092, 1942, 3096, 795, 1709, 1588, 1465, 1849, 2491, 190, 2302, 449, 2497, 197, 2501, 1227, 3531, 2637, 334, 1870, 1871, 2768, 2386, 1491, 2942, 2006, 599, 2008, 2390, 2519, 2903, 1628, 3416, 3548, 2915, 868, 1637, 2412, 2287, 3311, 1649, 3441, 3568, 245, 3580, 3581, 510)->[0, (-1-1*r5), 2, (-1+1*r5)]
(1536, 2817, 1156, 3589, 8, 1161, 394, 2187, 3594, 14, 1424, 2577, 1685, 409, 2585, 1435, 1821, 2592, 289, 1569, 2723, 3494, 1705, 2985, 813, 1325, 2605, 2863, 49, 2484, 1210, 317, 62, 1853, 2882, 455, 839, 2504, 2254, 2642, 2643, 852, 1621, 729, 345, 987, 3547, 2144, 225, 482, 1633, 2534, 1127, 1895, 238, 2159, 2549, 1783, 1528, 892)->[(1+1*r5), (1-1*r5), -2, 0]
(1920, 3456, 3331, 2309, 1160, 1548, 1677, 2444, 1041, 2706, 916, 2453, 2580, 2836, 1048, 2074, 155, 1950, 3238, 1703, 810, 1707, 46, 2094, 818, 1846, 2743, 1592, 1465, 2498, 2626, 3141, 1736, 3529, 1354, 1227, 3402, 77, 3577, 2770, 1747, 3541, 472, 2393, 2394, 732, 222, 1758, 1504, 3176, 490, 2414, 3311, 498, 2803, 1014, 2806, 2681, 2813, 127)->[(-1+1*r5), (-1-1*r5), 0, 2]
(2816, 3584, 648, 137, 393, 904, 1036, 2317, 2957, 2958, 3342, 659, 2197, 1815, 2460, 1447, 2983, 3370, 555, 172, 3504, 945, 1202, 180, 1333, 1461, 1716, 1976, 2300, 1594, 2617, 956, 3510, 3134, 835, 1861, 582, 2120, 1610, 1995, 2123, 341, 727, 2776, 1499, 1884, 3550, 1762, 2916, 2921, 1902, 2286, 1906, 2933, 2423, 1273, 2682, 1019, 2172, 255)->[(1+1*r5), 0, (-1+1*r5), -2]
