(0, 68, 1898, 972, 270, 1821)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(257, 1250, 1697, 2279, 2329, 924)->[2, 2, -2*r5, -2*r5]
(1058, 1159, 1290, 1674, 1229, 1585)->[(3+1*r5), (-3+1*r5), -4, -2]
(1410, 1613, 146, 2360, 318, 1087)->[(1+1*r5), -2, (-2+2*r5), (-3-1*r5)]
(1638, 1397, 1433, 381, 2238, 959)->[(1+1*r5), 2*r5, -4, (1-1*r5)]
(1287, 1671, 720, 1106, 1400, 1182)->[(-1+1*r5), 2, (-3+1*r5), (2+2*r5)]
(37, 1063, 76, 1174, 1112, 2076)->[(1-1*r5), -2*r5, (1+1*r5), 4]
(1317, 1226, 651, 1935, 2300, 351)->[-2, (-3-1*r5), -4, (3-1*r5)]
(1701, 1391, 1524, 1017, 860, 829)->[4, (3-1*r5), -2, (-3-1*r5)]
(1127, 2184, 1454, 430, 435, 1818)->[(-1+1*r5), -2*r5, (1+1*r5), 4]
(1953, 1866, 1868, 2221, 2227, 1014)->[(1+1*r5), (-1+1*r5), 6, 0]
(1122, 326, 1356, 122, 956, 1471)->[(3+1*r5), -2, (1+1*r5), (-2+2*r5)]
(1184, 2281, 2037, 1176, 349, 1951)->[(-2+2*r5), (-3-1*r5), (1+1*r5), -2]
(1761, 995, 2115, 1767, 655, 1329)->[-2, (3+1*r5), 4, (3-1*r5)]
(1478, 712, 1096, 2256, 884, 1849)->[-2, -2*r5, -2*r5, -2]
(2316, 2225, 2229, 2390, 922, 2335)->[(-1-1*r5), 2*r5, -4, (-1+1*r5)]
(864, 263, 523, 2002, 729, 572)->[(-1-1*r5), (3+1*r5), -2, (-2+2*r5)]
(616, 1551, 2319, 1843, 276, 1405)->[2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(1028, 392, 1032, 1845, 2073, 27)->[2, -2*r5, -2, -2*r5]
(1434, 1809, 2292, 698, 2363, 543)->[(3+1*r5), -4, -2, (-3+1*r5)]
(166, 779, 946, 1172, 2072, 2136)->[(3-1*r5), 2, 4, (3+1*r5)]
(1345, 1315, 1737, 1970, 1628, 2014)->[-2*r5, (-1-1*r5), (1-1*r5), -4]
(1450, 1679, 1459, 374, 407, 413)->[(-2-2*r5), (2-2*r5), 0, 0]
(1383, 2319, 16, 984, 603, 1405)->[2, 6, 2, 2]
(1568, 1444, 1959, 649, 1739, 2394)->[(-3+1*r5), -4, (-3-1*r5), 2]
(1668, 424, 2031, 2291, 596, 1626)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), -2]
(1633, 1379, 1094, 907, 397, 1492)->[(3+1*r5), (2-2*r5), 2, (-1-1*r5)]
(1924, 1735, 555, 78, 380, 2365)->[(-3-1*r5), (3-1*r5), 4, -2]
(1952, 1988, 1223, 1874, 1783, 286)->[4, (3-1*r5), 2, (-3-1*r5)]
(1761, 2243, 655, 500, 2262, 890)->[(-1-1*r5), 2*r5, 4, (-1+1*r5)]
(162, 2083, 1836, 883, 1301, 789)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(2242, 1543, 2123, 2131, 1908, 2235)->[(-1+1*r5), -6, (1+1*r5), 0]
(1799, 2191, 975, 370, 2389, 503)->[(1+1*r5), 0, (-1+1*r5), 6]
(800, 1325, 688, 369, 2041, 414)->[2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(615, 1065, 714, 203, 528, 1429)->[-2, -2, 6, -2]
(64, 592, 1371, 52, 1946, 1339)->[-2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(608, 1798, 1386, 1869, 756, 702)->[2*r5, (-3-1*r5), 0, (-3+1*r5)]
(902, 614, 2343, 1931, 1975, 1180)->[-2*r5, 2*r5, 2, -2]
(2019, 485, 1736, 201, 1848, 1791)->[(-3+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1799, 1101, 333, 2191, 1430, 2331)->[4, (-3+1*r5), 2, (3+1*r5)]
(1353, 524, 48, 2384, 436, 764)->[(3-1*r5), -2, (2+2*r5), (1-1*r5)]
(453, 229, 1384, 1001, 2165, 22)->[(2+2*r5), -2, (-1+1*r5), (-3+1*r5)]
(333, 1101, 1713, 1077, 1659, 732)->[(1+1*r5), -2, (-2+2*r5), (3+1*r5)]
(195, 1923, 968, 1558, 216, 859)->[2, (-3+1*r5), (3+1*r5), 4]
(1888, 549, 1831, 1111, 925, 1407)->[(3+1*r5), -2, (-1-1*r5), (-2+2*r5)]
(1730, 68, 2341, 1643, 2354, 1821)->[(-1-1*r5), -2, (-2+2*r5), (3+1*r5)]
(1605, 1776, 1011, 1748, 1267, 2267)->[-4, 0, 4, -4]
(382, 2083, 1541, 789, 1497, 478)->[2, 2, 6, -2]
(705, 1487, 1457, 1044, 1047, 1114)->[0, (2+2*r5), (2-2*r5), 0]
(2043, 433, 1169, 1210, 2011, 1148)->[(3-1*r5), (2+2*r5), (1-1*r5), 2]
(1824, 769, 1542, 2346, 1042, 2396)->[(2+2*r5), (1-1*r5), (-3+1*r5), -2]
(161, 355, 2311, 1005, 916, 2070)->[-4, 0, 4, 4]
(806, 881, 1525, 918, 121, 570)->[0, -6, (-1+1*r5), (-1-1*r5)]
(614, 2343, 1773, 2383, 2001, 955)->[(-3-1*r5), 4, 2, (-3+1*r5)]
(2020, 808, 2026, 914, 403, 2332)->[(3-1*r5), -2, 4, (3+1*r5)]
(640, 931, 2215, 1227, 855, 511)->[(-3-1*r5), (-3+1*r5), 4, 2]
(833, 670, 2270, 1402, 1341, 1086)->[0, -6, (-1+1*r5), (1+1*r5)]
(1019, 1260, 1264, 243, 2230, 219)->[(3-1*r5), (-3-1*r5), -2*r5, 0]
(357, 1830, 1192, 2009, 158, 447)->[(-3-1*r5), -2, (-1-1*r5), (2-2*r5)]
(229, 296, 1067, 1358, 2165, 1533)->[(2+2*r5), (2-2*r5), 0, 0]
(1601, 1026, 1215, 1644, 1500, 1375)->[(-3-1*r5), 2, (3-1*r5), 4]
(480, 1570, 431, 1743, 626, 1588)->[(-1-1*r5), (-2+2*r5), (3+1*r5), -2]
(867, 2378, 1900, 558, 182, 1976)->[(-3-1*r5), (3-1*r5), -4, 2]
(1121, 290, 645, 1614, 2222, 306)->[-6, (1-1*r5), 0, (-1-1*r5)]
(929, 1477, 2279, 2029, 1458, 2329)->[(-2+2*r5), 2, (-3-1*r5), (-1-1*r5)]
(289, 873, 2347, 1552, 760, 284)->[2*r5, (3-1*r5), (-3-1*r5), 0]
(421, 872, 2378, 302, 182, 1470)->[-2*r5, (-1+1*r5), -4, (1+1*r5)]
(802, 1059, 1603, 1734, 1128, 1452)->[2*r5, 4, (1+1*r5), (-1+1*r5)]
(743, 1800, 334, 246, 792, 348)->[(1+1*r5), (2-2*r5), (3+1*r5), 2]
(675, 2350, 2133, 253, 1789, 1183)->[(-3+1*r5), 4, (3+1*r5), 2]
(2146, 1638, 1514, 1811, 1397, 2326)->[2, 2*r5, -2*r5, -2]
(1280, 228, 1797, 1737, 1688, 1628)->[-2*r5, -2, -2, -2*r5]
(1827, 454, 939, 917, 601, 668)->[2, -2, -2*r5, 2*r5]
(742, 1415, 1544, 426, 1648, 506)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(258, 772, 1712, 2101, 346, 1435)->[2, -6, 2, 2]
(800, 449, 1574, 364, 1325, 846)->[2, -2, -6, 2]
(547, 2379, 1615, 207, 339, 471)->[(3+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(1602, 1866, 1868, 749, 755, 505)->[(-2+2*r5), 0, (2+2*r5), 0]
(2145, 2183, 1068, 1520, 534, 1179)->[-4, (3+1*r5), (-3+1*r5), -2]
(960, 1575, 2024, 566, 665, 255)->[2, (3-1*r5), (-3-1*r5), 4]
(2336, 417, 235, 812, 1080, 1630)->[(1-1*r5), -2*r5, (-1-1*r5), -4]
(194, 1219, 1710, 817, 2099, 2045)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(1857, 1902, 2063, 2158, 1850, 2012)->[(1+1*r5), -6, 0, (-1+1*r5)]
(864, 1587, 1879, 729, 314, 1564)->[-2*r5, 2*r5, -2, 2]
(1071, 2224, 440, 1563, 124, 93)->[-4, (3-1*r5), 2, (3+1*r5)]
(129, 418, 2214, 2164, 508, 1982)->[-2, 2, 2, 6]
(744, 241, 949, 2038, 1205, 2265)->[0, -2*r5, (3+1*r5), (3-1*r5)]
(1890, 2214, 1453, 18, 2163, 2164)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(1475, 72, 119, 697, 379, 889)->[(2-2*r5), 0, (2+2*r5), 0]
(1000, 1578, 1930, 1682, 314, 1564)->[(-3-1*r5), 4, -2, (3-1*r5)]
(1187, 1222, 1401, 1130, 1241, 28)->[(-1+1*r5), (2+2*r5), 2, (-3+1*r5)]
(617, 2380, 662, 987, 316, 285)->[(-3+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(771, 2155, 750, 151, 954, 957)->[(-3+1*r5), 4, (-3-1*r5), 2]
(2020, 2160, 914, 986, 1373, 1342)->[0, (-3+1*r5), 2*r5, (3+1*r5)]
(2361, 107, 2062, 1392, 2132, 1465)->[4, -2, (3+1*r5), (-3+1*r5)]
(267, 75, 1918, 757, 661, 766)->[6, 2, 2, 2]
(579, 42, 1646, 1271, 1149, 479)->[(-3+1*r5), 0, (-3-1*r5), 2*r5]
(1156, 1771, 1488, 1715, 2355, 287)->[2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(1155, 264, 172, 1037, 1141, 1631)->[0, (-3+1*r5), -2*r5, (-3-1*r5)]
(865, 2374, 39, 2154, 1964, 19)->[-6, (1-1*r5), 0, (1+1*r5)]
(673, 802, 1603, 467, 405, 2039)->[2*r5, 2*r5, 2, 2]
(1600, 1891, 2350, 849, 759, 253)->[0, 2*r5, (3+1*r5), (3-1*r5)]
(2059, 1422, 630, 1304, 1084, 2046)->[0, 6, (1-1*r5), (-1-1*r5)]
(426, 877, 1683, 1720, 506, 2168)->[-2, -2, -6, 2]
(225, 2280, 523, 1940, 572, 991)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2339, 1828, 106, 1871, 983, 1784)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(512, 483, 1104, 1714, 1528, 1118)->[(2-2*r5), -2, (3+1*r5), (1+1*r5)]
(227, 932, 167, 404, 888, 191)->[-2, -2, 2, -6]
(2061, 977, 51, 1880, 1755, 2015)->[2, 2, -6, 2]
(1636, 843, 1531, 1690, 59, 2302)->[(-1-1*r5), (2-2*r5), (-3-1*r5), -2]
(1859, 1316, 2054, 1255, 2118, 237)->[0, (-2+2*r5), (2+2*r5), 0]
(2181, 1483, 239, 1744, 753, 406)->[(1-1*r5), (3-1*r5), (2+2*r5), -2]
(1216, 1896, 783, 2069, 1597, 1343)->[(-1+1*r5), 0, -6, (-1-1*r5)]
(99, 1385, 235, 1228, 116, 1080)->[-2, -2*r5, -2, -2*r5]
(1697, 98, 1250, 801, 1801, 377)->[(3-1*r5), 2, -4, (-3-1*r5)]
(204, 432, 2167, 927, 1789, 1183)->[-2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(2343, 1931, 847, 2383, 118, 2141)->[(-3-1*r5), (1+1*r5), (-2+2*r5), -2]
(2373, 1448, 2069, 1270, 923, 1343)->[2, (-3+1*r5), (-3-1*r5), -4]
(2392, 646, 1592, 728, 1978, 2264)->[(3-1*r5), -2, (2+2*r5), (-1+1*r5)]
(838, 1194, 1709, 2287, 1911, 921)->[(-3-1*r5), 2, (3-1*r5), -4]
(1582, 2286, 1326, 530, 1043, 2328)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(1949, 434, 2205, 1049, 60, 733)->[-4, -2, (3+1*r5), (-3+1*r5)]
(1089, 2362, 1167, 496, 593, 794)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(449, 1569, 454, 1325, 688, 668)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(1539, 1549, 307, 979, 987, 316)->[0, (-2+2*r5), (-2-2*r5), 0]
(1000, 1838, 2225, 1879, 314, 922)->[-2*r5, 4, (-1-1*r5), (-1+1*r5)]
(1125, 2181, 2090, 1483, 281, 2107)->[(1-1*r5), 0, 6, (-1-1*r5)]
(2272, 545, 898, 841, 335, 629)->[-2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(935, 204, 2161, 1466, 574, 927)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(352, 1698, 1348, 2093, 206, 1294)->[2*r5, -2, -2, 2*r5]
(609, 1026, 2277, 1644, 1134, 624)->[(-3-1*r5), (-2+2*r5), 2, (1+1*r5)]
(1762, 2086, 176, 1712, 2101, 188)->[(-2+2*r5), (-3-1*r5), (1+1*r5), 2]
(2020, 1381, 1642, 403, 1242, 1342)->[(-3+1*r5), -2, 4, (3+1*r5)]
(1024, 419, 620, 1745, 1115, 639)->[2*r5, (-1+1*r5), 4, (-1-1*r5)]
(1313, 1764, 1064, 690, 1813, 2296)->[(-3+1*r5), (3+1*r5), 2, -4]
(515, 1707, 112, 177, 1331, 1469)->[(-1-1*r5), (3+1*r5), 2, (-2+2*r5)]
(1408, 578, 965, 1100, 1937, 1620)->[2*r5, (1-1*r5), 4, (-1-1*r5)]
(1574, 701, 41, 846, 1330, 221)->[(3-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(1153, 548, 968, 402, 216, 1083)->[(1+1*r5), (1-1*r5), 2*r5, 4]
(556, 334, 1263, 1296, 246, 1782)->[4, (-1-1*r5), 2*r5, (-1+1*r5)]
(1984, 1539, 2249, 458, 307, 2325)->[0, (1+1*r5), -6, (1-1*r5)]
(1867, 1872, 243, 2260, 1019, 607)->[(-1+1*r5), -6, (-1-1*r5), 0]
(1258, 16, 1144, 1593, 603, 1983)->[2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(892, 1578, 1930, 2294, 1692, 319)->[-6, (1+1*r5), (1-1*r5), 0]
(101, 457, 10, 1738, 2129, 2044)->[4, 2*r5, (1-1*r5), (1+1*r5)]
(768, 1805, 751, 304, 1431, 1759)->[(1-1*r5), -2*r5, (1+1*r5), -4]
(1248, 1346, 871, 682, 1073, 2388)->[2, 2, -2, -6]
(2055, 234, 331, 2032, 210, 1146)->[(-1-1*r5), 0, (1-1*r5), -6]
(2372, 1702, 422, 711, 1655, 863)->[-4, (-1-1*r5), 2*r5, (-1+1*r5)]
(132, 900, 217, 58, 985, 63)->[-4, -4, -4, 0]
(389, 902, 2183, 1997, 1179, 1180)->[-4, (3+1*r5), (3-1*r5), -2]
(1123, 2320, 2034, 343, 633, 2010)->[2, -2, 2*r5, -2*r5]
(2338, 2275, 1990, 1224, 2067, 179)->[(-1+1*r5), 4, 2*r5, (1+1*r5)]
(2084, 455, 241, 1586, 2035, 2038)->[(-3+1*r5), -4, (3+1*r5), 2]
(803, 1061, 2028, 1717, 1305, 604)->[-2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(1610, 271, 1844, 2006, 1021, 862)->[(3-1*r5), (1-1*r5), 2, (-2-2*r5)]
(1281, 365, 208, 912, 1438, 1119)->[2*r5, 4, (1+1*r5), (1-1*r5)]
(709, 1355, 1231, 369, 1464, 2041)->[2, -2*r5, -2*r5, 2]
(2119, 1136, 1041, 891, 1372, 415)->[-2, 4, (3-1*r5), (-3-1*r5)]
(675, 1767, 655, 432, 2262, 1789)->[-2, 2*r5, 2*r5, 2]
(132, 1317, 1198, 1935, 217, 1275)->[(-1-1*r5), -2*r5, -4, (-1+1*r5)]
(1571, 1005, 1071, 1393, 2070, 1563)->[-4, (-1+1*r5), (1+1*r5), 2*r5]
(1924, 2150, 1960, 1324, 315, 380)->[(-3-1*r5), 0, 2*r5, (-3+1*r5)]
(256, 1039, 786, 2195, 793, 25)->[(1-1*r5), -6, (1+1*r5), 0]
(2144, 392, 1032, 1426, 1177, 575)->[(-1+1*r5), -2*r5, (-1-1*r5), -4]
(1225, 591, 1687, 730, 2108, 2399)->[(1-1*r5), 2*r5, (-1-1*r5), -4]
(2048, 1667, 2283, 1548, 2254, 1718)->[2, 2*r5, -2*r5, 2]
(1411, 744, 1196, 108, 376, 2265)->[0, -2*r5, (3+1*r5), (-3+1*r5)]
(2241, 971, 1072, 1812, 1660, 2142)->[0, (-3+1*r5), 2*r5, (-3-1*r5)]
(832, 1765, 1608, 1929, 1261, 1837)->[(-3+1*r5), -2*r5, 0, (3+1*r5)]
(1124, 839, 1896, 2250, 2139, 1597)->[(-1+1*r5), (3-1*r5), (-2-2*r5), -2]
(128, 2371, 1541, 2315, 1781, 1497)->[2, (1+1*r5), (3+1*r5), (2-2*r5)]
(1540, 1486, 1038, 594, 2099, 2045)->[(1+1*r5), 2, (2-2*r5), (3+1*r5)]
(2210, 488, 1806, 1651, 1719, 1175)->[-4, -2*r5, (-1+1*r5), (1+1*r5)]
(2018, 2061, 1936, 977, 1276, 1726)->[2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(1570, 695, 1550, 494, 626, 1303)->[-4, (1+1*r5), 2*r5, (1-1*r5)]
(2338, 1224, 1258, 180, 1144, 1945)->[(-1+1*r5), 2*r5, (1+1*r5), 4]
(1293, 1103, 470, 1239, 700, 2237)->[2*r5, (-1+1*r5), -4, (-1-1*r5)]
(1386, 1869, 1873, 1809, 2363, 2366)->[(3+1*r5), -2*r5, (-3+1*r5), 0]
(1862, 557, 1969, 2066, 1367, 1240)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(773, 362, 1323, 618, 1612, 1007)->[(2+2*r5), (-1+1*r5), (3-1*r5), -2]
(1418, 1707, 2251, 77, 1201, 1331)->[-2*r5, 2*r5, 2, 2]
(1440, 1992, 653, 2003, 1044, 1047)->[(-1+1*r5), 6, (-1-1*r5), 0]
(2081, 296, 1067, 2363, 2366, 543)->[6, (-1-1*r5), (1-1*r5), 0]
(2220, 1816, 62, 700, 2237, 94)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(739, 2150, 2157, 315, 60, 733)->[-2*r5, (-3+1*r5), (3+1*r5), 0]
(1537, 1544, 1648, 948, 951, 1916)->[(2-2*r5), 0, (-2-2*r5), 0]
(2179, 774, 821, 438, 1624, 89)->[(1-1*r5), (2+2*r5), 2, (3-1*r5)]
(387, 202, 2317, 1396, 2005, 2199)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(960, 579, 1575, 183, 1050, 1149)->[(3-1*r5), 0, (-3-1*r5), 2*r5]
(5, 615, 2375, 714, 1360, 1790)->[(2-2*r5), -2, (3+1*r5), (-1-1*r5)]
(1256, 2250, 783, 989, 727, 1597)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), -2]
(770, 2159, 338, 1938, 2077, 1374)->[-2, -2, -2, 6]
(1158, 2342, 1484, 693, 988, 1950)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(448, 2371, 1541, 1741, 1915, 478)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(1827, 1926, 1685, 917, 1494, 2103)->[(3-1*r5), -2, -4, (3+1*r5)]
(1036, 493, 622, 1363, 1209, 510)->[(1-1*r5), (1+1*r5), 0, 6]
(899, 2373, 1517, 687, 311, 923)->[2, -2, -2*r5, -2*r5]
(774, 2314, 811, 780, 89, 1919)->[(-3+1*r5), (2+2*r5), (-1+1*r5), 2]
(675, 2212, 2252, 1933, 432, 1183)->[(1-1*r5), 4, 2*r5, (1+1*r5)]
(901, 2321, 948, 951, 666, 895)->[(-1-1*r5), (-1+1*r5), -6, 0]
(420, 870, 2315, 1455, 1584, 1781)->[2, 2*r5, 2*r5, -2]
(2379, 1069, 590, 1615, 85, 797)->[(3+1*r5), 2, (3-1*r5), -4]
(1189, 1097, 1136, 2266, 1372, 990)->[-2, 4, (-3+1*r5), (-3-1*r5)]
(2216, 553, 1333, 1751, 2359, 1758)->[-2*r5, (-3+1*r5), (-3-1*r5), 0]
(1384, 1001, 1672, 2124, 1042, 2396)->[(2+2*r5), (1-1*r5), (3-1*r5), -2]
(2146, 140, 2029, 1458, 1811, 2333)->[2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(2019, 1656, 1040, 2356, 1848, 409)->[0, (-1+1*r5), (1+1*r5), -6]
(1382, 2022, 1929, 1837, 272, 1238)->[0, (-3-1*r5), (-3+1*r5), 2*r5]
(3, 1605, 5, 1965, 1360, 2267)->[(-1-1*r5), (1-1*r5), 2*r5, -4]
(1025, 1123, 1616, 2320, 92, 1661)->[2, (-3+1*r5), (3+1*r5), -4]
(2114, 2274, 2244, 173, 2289, 1399)->[2, 2*r5, 2, -2*r5]
(65, 366, 142, 1239, 700, 62)->[2*r5, 2, -2*r5, -2]
(583, 875, 882, 1590, 150, 1596)->[6, (1+1*r5), (1-1*r5), 0]
(1572, 2245, 393, 2254, 1583, 1718)->[(1+1*r5), 2*r5, -4, (-1+1*r5)]
(192, 385, 1505, 1577, 211, 378)->[(-1+1*r5), (-1-1*r5), 0, 6]
(1154, 2322, 2227, 1780, 1014, 1437)->[4, 2, (3+1*r5), (3-1*r5)]
(1068, 974, 1423, 1520, 1561, 1307)->[-2*r5, 2*r5, -2, -2]
(39, 2154, 275, 468, 2391, 1695)->[(-3-1*r5), (-3+1*r5), 0, 2*r5]
(1792, 356, 2285, 1106, 1400, 2202)->[(-1+1*r5), 2, (3-1*r5), (2+2*r5)]
(1889, 1799, 2094, 1966, 370, 2331)->[4, (3-1*r5), 2, (3+1*r5)]
(1894, 1291, 47, 114, 822, 694)->[-6, -2, 2, 2]
(674, 322, 1704, 2057, 82, 1618)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), -2]
(230, 1641, 686, 400, 1489, 573)->[-2*r5, (-3-1*r5), 0, (3-1*r5)]
(704, 993, 936, 1999, 1845, 2073)->[(-2+2*r5), (-1-1*r5), -2, (-3-1*r5)]
(2242, 74, 529, 793, 25, 2235)->[0, (-2-2*r5), (-2+2*r5), 0]
(1249, 130, 1735, 78, 847, 2141)->[(-3-1*r5), 2, (1+1*r5), (2-2*r5)]
(2145, 999, 361, 1997, 1179, 509)->[(-1-1*r5), 6, 0, (1-1*r5)]
(229, 1033, 13, 1358, 1519, 22)->[(2+2*r5), -2, (-1+1*r5), (3-1*r5)]
(768, 2377, 1165, 2382, 1235, 1431)->[-2, -2*r5, 2, -2*r5]
(1481, 492, 209, 855, 127, 511)->[(-3-1*r5), (3-1*r5), 4, 2]
(1826, 1221, 1573, 2087, 301, 879)->[0, 0, (2+2*r5), (-2+2*r5)]
(2241, 1251, 1610, 271, 1812, 185)->[0, (1-1*r5), (1+1*r5), -6]
(1795, 1932, 589, 1110, 1020, 798)->[-2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(2117, 1867, 1562, 2260, 90, 1855)->[(-1+1*r5), (-2-2*r5), -2, (-3+1*r5)]
(577, 899, 1155, 172, 1517, 1903)->[(3-1*r5), -2, -4, (-3-1*r5)]
(416, 1703, 552, 807, 943, 2105)->[-6, -2, -2, 2]
(1955, 2308, 1738, 342, 1467, 2044)->[2*r5, 2*r5, -2, 2]
(2241, 1251, 945, 1625, 2170, 1660)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(835, 2148, 264, 748, 717, 1631)->[(-3+1*r5), 0, (-3-1*r5), -2*r5]
(547, 1768, 362, 618, 339, 1779)->[6, 2, 2, -2]
(2210, 972, 1806, 270, 1463, 1496)->[(-1-1*r5), -4, (-1+1*r5), 2*r5]
(549, 1963, 1302, 86, 1111, 29)->[(3+1*r5), (-1-1*r5), (2-2*r5), 2]
(1701, 1895, 232, 395, 1391, 1621)->[(1+1*r5), 0, (1-1*r5), -6]
(582, 881, 305, 121, 1020, 798)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(1601, 746, 747, 462, 310, 1215)->[(-3-1*r5), 2, (-3+1*r5), 4]
(905, 2089, 1901, 911, 1721, 763)->[(-1-1*r5), 2*r5, -4, (1-1*r5)]
(2112, 10, 2129, 1075, 2261, 791)->[4, 4, 0, 4]
(901, 1512, 553, 818, 1333, 895)->[-2*r5, (3-1*r5), (-3-1*r5), 0]
(1191, 587, 77, 1773, 1201, 955)->[(-3-1*r5), 4, 2, (3-1*r5)]
(1121, 674, 322, 163, 2222, 1171)->[(-2-2*r5), 0, 0, (2-2*r5)]
(1195, 559, 2192, 1204, 1750, 2303)->[(-1-1*r5), 2, (2-2*r5), (3+1*r5)]
(2344, 782, 1850, 91, 2012, 830)->[4, (-3-1*r5), (3-1*r5), 2]
(1920, 2201, 1990, 2067, 537, 1181)->[2, 2*r5, 2*r5, 2]
(1281, 323, 2309, 208, 1328, 631)->[2*r5, 2*r5, 2, -2]
(2273, 1060, 488, 497, 1651, 2387)->[(-1-1*r5), (-3-1*r5), 2, (-2+2*r5)]
(481, 999, 361, 777, 1777, 499)->[-2, (2+2*r5), (3-1*r5), (1-1*r5)]
(768, 751, 1235, 1525, 214, 570)->[(-3+1*r5), (-3-1*r5), 2, -4]
(1669, 1550, 398, 494, 1941, 2236)->[(-1-1*r5), 2*r5, 4, (1-1*r5)]
(1215, 429, 275, 310, 2391, 1375)->[(-3-1*r5), (3-1*r5), 0, 2*r5]
(1815, 686, 400, 23, 1338, 1535)->[-4, (-3-1*r5), (-3+1*r5), 2]
(1802, 1678, 784, 1234, 156, 893)->[(-1+1*r5), 2*r5, (-1-1*r5), 4]
(998, 139, 2287, 569, 921, 636)->[(-3-1*r5), 2, (-3+1*r5), -4]
(2309, 1576, 1352, 1420, 1328, 1559)->[4, (3+1*r5), (3-1*r5), -2]
(1764, 1285, 69, 1813, 54, 1817)->[(1-1*r5), 2*r5, (1+1*r5), -4]
(2147, 338, 1554, 1938, 2393, 637)->[-2, (-3+1*r5), (1-1*r5), (2+2*r5)]
(708, 2056, 1902, 2063, 1488, 287)->[(-2+2*r5), (-2-2*r5), 0, 0]
(1509, 997, 103, 1545, 1265, 1369)->[(-1-1*r5), 2, (-2+2*r5), (-3-1*r5)]
(164, 197, 975, 1425, 725, 2389)->[2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(833, 527, 1107, 435, 1818, 1341)->[(3-1*r5), (-3-1*r5), 2, 4]
(226, 619, 1357, 2223, 659, 703)->[(-1-1*r5), -2*r5, 4, (1-1*r5)]
(1381, 37, 680, 981, 1242, 2076)->[(1-1*r5), (-1-1*r5), 4, 2*r5]
(612, 616, 2345, 490, 1551, 1244)->[(-2+2*r5), (2+2*r5), 0, 0]
(834, 581, 1035, 1163, 1038, 594)->[4, (-1+1*r5), (-1-1*r5), 2*r5]
(2370, 1348, 206, 1299, 723, 2239)->[(1+1*r5), -2, (2-2*r5), (3+1*r5)]
(961, 840, 1288, 1747, 920, 1599)->[2, 2, 6, 2]
(642, 387, 170, 1396, 598, 1757)->[(-3-1*r5), -4, 2, (-3+1*r5)]
(1350, 2378, 1900, 302, 115, 215)->[-2*r5, 2, -2*r5, 2]
(352, 549, 1831, 586, 2093, 86)->[(3+1*r5), (2-2*r5), -2, (1+1*r5)]
(480, 17, 1649, 660, 1588, 1436)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(1632, 1772, 2292, 1977, 698, 795)->[(3+1*r5), (-1-1*r5), (2-2*r5), -2]
(1698, 2370, 1348, 1865, 1912, 2330)->[4, (1-1*r5), (-1-1*r5), 2*r5]
(521, 684, 1996, 1230, 2004, 444)->[(3-1*r5), (-2-2*r5), (1-1*r5), 2]
(868, 337, 657, 1814, 1658, 446)->[2*r5, (-1-1*r5), (-1+1*r5), 4]
(736, 928, 267, 75, 2125, 190)->[(3+1*r5), (-2+2*r5), 2, (1+1*r5)]
(2305, 100, 1191, 2001, 955, 1502)->[(-3-1*r5), 2*r5, (3-1*r5), 0]
