Face([6, 12, 94])
Face([42, 104, 29])
Face([54, 62, 46])
Face([0, 63, 39])
Face([60, 17, 27])
Face([73, 35, 118])
Face([60, 107, 87])
Face([0, 72, 63])
Face([13, 56, 14])
Face([71, 88, 49])
Face([74, 112, 91])
Face([83, 8, 48])
Face([80, 48, 75])
Face([74, 67, 111])
Face([38, 50, 70])
Face([91, 112, 12])
Face([32, 73, 95])
Face([40, 118, 87])
Face([2, 9, 22])
Face([8, 29, 102])
Face([2, 9, 34])
Face([77, 89, 43])
Face([31, 20, 78])
Face([5, 73, 95])
Face([105, 17, 114])
Face([13, 16, 41])
Face([8, 48, 104])
Face([84, 81, 114])
Face([42, 48, 80])
Face([6, 70, 36])
Face([14, 85, 102])
Face([93, 109, 7])
Face([74, 112, 67])
Face([39, 105, 113])
