MeshFace([354, 10988, 10472, 3390, 7532, 2727])
MeshFace([526, 13067, 2846, 9417, 7128, 755])
MeshFace([282, 3186, 4463, 13097, 8635, 8180, 4618, 538, 9003, 5929])
MeshFace([6330, 14190, 9915, 10458, 6358, 9758])
MeshFace([1493, 5465, 4005, 13560])
MeshFace([3891, 7898, 11245, 10654])
MeshFace([169, 2441, 2439, 9312])
MeshFace([394, 9274, 2047, 9243])
MeshFace([5799, 13631, 6381, 13144])
MeshFace([3205, 7517, 9144, 3604, 8036, 9078, 13196, 9946, 10168, 4729])
MeshFace([2602, 11799, 12584, 5620])
MeshFace([1125, 13458, 7671, 14147])
MeshFace([283, 11465, 11565, 13889, 12778, 7985, 4045, 7098, 9495, 13162])
MeshFace([2817, 5528, 8815, 9520, 7089, 12089, 7372, 5330, 4559, 14136])
MeshFace([4231, 8915, 11025, 5981])
MeshFace([2060, 12325, 12170, 5630, 10128, 10297, 10115, 8172, 7550, 11634])
MeshFace([5252, 10698, 6439, 8846, 5313, 6397])
MeshFace([1588, 7822, 7996, 6032])
MeshFace([5380, 11901, 10706, 6426])
MeshFace([1973, 7528, 4079, 10643])
MeshFace([7577, 9551, 10500, 11155])
MeshFace([37, 11300, 2637, 13056, 1450, 6704])
MeshFace([2234, 3172, 5320, 10755, 3354, 11894])
MeshFace([4491, 11714, 11325, 11173])
MeshFace([4261, 12340, 13473, 6829, 10133, 8655])
MeshFace([2818, 12140, 7728, 13522])
MeshFace([475, 8418, 3234, 3905])
MeshFace([608, 9428, 2630, 8193])
MeshFace([2527, 13130, 2554, 7097])
MeshFace([5392, 6329, 12422, 5771, 7249, 7285])
MeshFace([2519, 11058, 13699, 6148])
MeshFace([160, 6565, 5408, 1766, 9635, 4980])
MeshFace([6241, 10939, 8539, 12060])
MeshFace([1813, 3554, 8298, 4957, 1983, 5612])
MeshFace([7844, 9487, 9216, 9803])
MeshFace([9329, 10142, 13583, 12057])
MeshFace([9564, 10442, 10279, 10913])
MeshFace([369, 6384, 2343, 10752])
MeshFace([6540, 11783, 8077, 9272])
MeshFace([7113, 12663, 11536, 7443])
MeshFace([2346, 6837, 12731, 5547])
MeshFace([2469, 3941, 9543, 10154])
MeshFace([6036, 7352, 13919, 12317])
MeshFace([1885, 4366, 8208, 4088])
MeshFace([4679, 8812, 13637, 5792])
MeshFace([3249, 7226, 8116, 5518, 14380, 6489])
MeshFace([1286, 1391, 9152, 8574])
MeshFace([417, 6830, 1533, 4948])
MeshFace([1002, 5846, 4548, 5771])
MeshFace([2497, 6878, 10365, 11645, 7792, 4415])
MeshFace([3781, 12788, 12845, 12053])
MeshFace([18, 538, 9003, 5588])
MeshFace([5321, 12193, 13788, 13247, 9923, 13827])
MeshFace([2419, 9926, 3402, 8546])
MeshFace([632, 750, 7478, 7995, 11341, 13225, 8171, 1249, 823, 4370])
MeshFace([947, 9731, 3818, 13205])
MeshFace([991, 10998, 8911, 8505])
MeshFace([245, 10734, 12228, 13121, 12425, 892, 13312, 13804, 10737, 2102])
MeshFace([2917, 14299, 8496, 3351])
MeshFace([792, 2279, 1223, 3682])
MeshFace([5660, 8525, 11036, 8582])
MeshFace([6116, 8263, 9420, 9789])
MeshFace([2469, 7318, 10421, 6876])
MeshFace([4829, 12729, 8720, 13700])
MeshFace([366, 707, 10241, 3442, 4757, 10679, 9420, 8263, 3977, 10284])
MeshFace([1631, 13527, 14087, 1890])
MeshFace([4984, 9085, 6175, 11173])
MeshFace([505, 10259, 9630, 10426])
MeshFace([4034, 4179, 8469, 8608])
MeshFace([1277, 4622, 8807, 2922])
MeshFace([4619, 7256, 5541, 8735])
MeshFace([1512, 9372, 12709, 13098])
MeshFace([470, 6526, 11272, 9425])
MeshFace([1530, 13054, 5672, 8080])
MeshFace([3585, 9401, 3597, 10561])
MeshFace([340, 10575, 2276, 5669])
MeshFace([3929, 5120, 4443, 9497])
MeshFace([6394, 13657, 14186, 13742])
MeshFace([2537, 10929, 9199, 13568])
MeshFace([4208, 8166, 13329, 14240])
MeshFace([4453, 5342, 8347, 9494, 12726, 13668])
MeshFace([2261, 4822, 9273, 8283])
MeshFace([1018, 9659, 7362, 9049, 11081, 9208])
MeshFace([1548, 4839, 8170, 9047])
MeshFace([553, 4011, 8966, 6274])
MeshFace([1249, 8171, 10657, 13485, 13865, 12531])
MeshFace([923, 8864, 7795, 14387, 7618, 11043])
MeshFace([3779, 5798, 5129, 13041])
MeshFace([10, 5629, 3090, 4459])
MeshFace([632, 750, 9131, 4187, 9977, 8858])
MeshFace([716, 12039, 14089, 10183])
MeshFace([4297, 8871, 4583, 9529, 10958, 10335])
MeshFace([1435, 2656, 8087, 5520])
MeshFace([3046, 6053, 11972, 7704, 4337, 9628])
MeshFace([4083, 7391, 10938, 7652])
MeshFace([1055, 5493, 14070, 9746])
MeshFace([48, 7771, 8368, 3698])
MeshFace([5872, 13629, 13149, 8073])
MeshFace([6212, 8181, 8443, 10185])
MeshFace([2333, 13601, 5577, 8798])
MeshFace([1240, 1377, 5041, 12487])
MeshFace([249, 12975, 7673, 13863])
MeshFace([3584, 9013, 7369, 7061, 10834, 6044])
MeshFace([1946, 10199, 12145, 4434])
MeshFace([704, 3107, 13168, 809])
MeshFace([981, 10387, 10609, 9385, 7693, 10107])
MeshFace([4867, 7214, 10009, 12386])
MeshFace([4607, 9315, 9099, 13000])
MeshFace([6084, 11704, 7731, 14336])
MeshFace([9885, 11859, 13788, 12193])
MeshFace([2488, 7332, 3334, 8992])
MeshFace([4673, 6281, 12940, 7272])
MeshFace([269, 11952, 14226, 5567, 723, 9629, 7373, 12003, 8939, 14338])
MeshFace([1349, 2550, 13238, 12509])
MeshFace([1197, 9691, 10384, 13328, 6681, 2638, 4976, 4331, 7381, 6103])
MeshFace([1774, 2495, 13623, 6632])
MeshFace([6122, 12883, 13112, 9120, 12110, 6633])
MeshFace([554, 5169, 8311, 12759])
MeshFace([1592, 12681, 2690, 12989])
MeshFace([4771, 6382, 8894, 13823])
MeshFace([274, 3914, 8765, 8898])
MeshFace([1371, 13253, 10240, 11237, 3852, 13365])
MeshFace([1192, 6671, 8677, 13825])
MeshFace([3393, 3579, 9516, 5729])
MeshFace([1606, 3631, 9733, 7187, 12254, 12193, 9885, 12120, 4441, 11805])
MeshFace([474, 13759, 7177, 3599, 10842, 5306])
MeshFace([6576, 7166, 10777, 10523])
MeshFace([3753, 10591, 9062, 10513])
MeshFace([2461, 3965, 3847, 8228])
MeshFace([628, 4806, 6167, 5801])
MeshFace([2325, 4594, 2991, 5470])
MeshFace([385, 8417, 6276, 8583, 1545, 10647])
MeshFace([2588, 8104, 5307, 3887, 12251, 13153])
MeshFace([5822, 11574, 7797, 12875])
MeshFace([5863, 9586, 7428, 8843])
MeshFace([4015, 12222, 4899, 5066])
MeshFace([835, 5804, 14008, 14305, 7321, 5114])
MeshFace([7238, 9655, 10387, 10609])
MeshFace([2840, 7387, 13094, 13258])
MeshFace([2031, 12564, 4104, 4172, 8733, 6316])
MeshFace([3158, 9336, 4372, 6891])
MeshFace([5682, 13465, 10178, 8357])
MeshFace([562, 3931, 8627, 12115, 2328, 5958, 5261, 10188, 13622, 13441])
MeshFace([1545, 8583, 8888, 12015])
MeshFace([197, 7431, 6538, 8782, 13201, 1264, 4721, 2830, 758, 3577])
MeshFace([4926, 10401, 12018, 6749])
MeshFace([4489, 11151, 9346, 13422])
MeshFace([3913, 7252, 7380, 9204])
MeshFace([1160, 6185, 10978, 10312])
MeshFace([1645, 8000, 1937, 3684])
MeshFace([6836, 11045, 10199, 12145])
MeshFace([2596, 12474, 13216, 5538, 12866, 3987])
MeshFace([622, 4442, 9326, 3674, 9281, 2587])
MeshFace([555, 7380, 9204, 10787, 1771, 4674])
MeshFace([3492, 8215, 9429, 8209])
MeshFace([1356, 6306, 5225, 6793])
MeshFace([3128, 6166, 9344, 7879, 12191, 10231])
MeshFace([8208, 13077, 8645, 14039])
MeshFace([9572, 12404, 13350, 14058])
MeshFace([3533, 10642, 7049, 8765, 7777, 13320])
MeshFace([725, 1313, 6479, 10973])
MeshFace([477, 10273, 12404, 9888, 1502, 2327])
MeshFace([865, 10298, 2709, 12769])
MeshFace([4547, 10780, 12075, 14130])
MeshFace([959, 13790, 13763, 8573, 1859, 1245])
MeshFace([3793, 13650, 6508, 10889])
MeshFace([618, 3893, 2240, 5335, 11620, 12700])
MeshFace([5859, 5921, 8294, 8714])
MeshFace([511, 10400, 2390, 2773])
MeshFace([7047, 14231, 12659, 11460])
MeshFace([597, 14157, 6525, 9250, 12277, 7515])
MeshFace([458, 4059, 7636, 4112])
MeshFace([4932, 6664, 6141, 14210])
MeshFace([5206, 14163, 10645, 5504, 6340, 8631])
MeshFace([3104, 5479, 5601, 5639, 10612, 8244])
MeshFace([1688, 4730, 5369, 4423, 13867, 5283])
MeshFace([4322, 10523, 12362, 8517])
MeshFace([1271, 8852, 12388, 12488, 11332, 1784])
MeshFace([6872, 9401, 8357, 10204])
MeshFace([807, 7272, 4673, 5513, 1981, 3295])
MeshFace([4226, 14343, 10309, 11385])
MeshFace([1825, 3934, 12812, 10295])
MeshFace([2800, 9119, 7794, 8755, 4385, 13586])
MeshFace([3874, 11668, 7270, 14318])
MeshFace([1622, 2143, 12942, 13018, 3839, 9454, 6867, 13437, 2192, 13741])
MeshFace([2155, 5419, 12369, 9325])
MeshFace([3654, 13893, 3741, 10708, 9078, 9808])
MeshFace([1336, 11762, 4345, 10684, 9597, 5636])
MeshFace([4879, 9713, 6561, 8788])
MeshFace([4885, 6647, 12772, 9810])
MeshFace([2491, 3247, 10982, 5599])
MeshFace([1148, 1372, 2486, 2310, 12446, 1418, 1192, 6671, 8200, 3014])
MeshFace([1085, 5351, 4815, 11133])
MeshFace([4893, 10166, 6233, 11342])
MeshFace([1725, 14171, 9941, 11748, 8845, 3367])
MeshFace([1778, 8219, 5653, 10854, 14072, 7810, 3387, 14053, 2251, 1964])
MeshFace([908, 5094, 12391, 10576, 2534, 3120])
MeshFace([984, 4327, 7666, 13227])
MeshFace([438, 7858, 6260, 521])
MeshFace([4603, 13283, 10334, 8151, 12555, 6131])
MeshFace([3638, 10770, 6587, 7601])
MeshFace([1732, 13544, 2085, 4903])
MeshFace([3742, 11305, 5966, 13689])
MeshFace([1159, 10378, 6402, 10246, 10434, 13841, 10633, 2415, 12127, 13556])
MeshFace([7357, 11964, 12574, 8959])
MeshFace([1095, 13922, 13149, 8073, 6624, 11022])
MeshFace([2697, 10772, 6370, 14213, 11070, 11431, 12198, 14379, 10564, 5904])
MeshFace([969, 6284, 4967, 11617])
MeshFace([2840, 5472, 3695, 9508])
MeshFace([2310, 6383, 12568, 2486])
MeshFace([3162, 5618, 13816, 11624])
MeshFace([4008, 6359, 10145, 13273])
MeshFace([3242, 4642, 9972, 13787])
MeshFace([272, 10414, 6944, 3367, 8845, 11139])
MeshFace([1869, 4998, 5116, 10534, 10155, 8299])
MeshFace([1354, 1689, 10254, 8025, 12887, 7503])
MeshFace([3492, 8215, 7021, 11692])
MeshFace([1724, 3561, 4660, 14104])
MeshFace([2843, 6707, 4507, 5282])
MeshFace([1490, 13781, 4405, 5822, 12875, 6651])
MeshFace([7800, 11707, 12800, 10177])
MeshFace([2421, 9583, 11209, 8318])
MeshFace([1290, 8880, 13883, 13398, 4538, 14175])
MeshFace([1117, 2208, 2846, 9417, 4227, 1335])
MeshFace([4880, 10023, 10778, 7642])
MeshFace([5807, 14358, 12221, 9265])
MeshFace([3844, 5030, 6326, 9029])
MeshFace([97, 336, 5795, 12488])
MeshFace([1635, 5136, 5357, 9988, 9293, 9065])
MeshFace([1573, 9521, 5017, 5272])
MeshFace([2632, 4052, 5172, 9559, 3265, 5719])
MeshFace([2558, 11647, 7762, 6299])
MeshFace([362, 2383, 1127, 12125, 766, 2753, 4461, 7780, 5243, 5230])
MeshFace([1575, 4789, 9378, 12804, 5121, 12143, 8497, 4395, 5699, 10747])
MeshFace([916, 4625, 7701, 9232])
MeshFace([848, 4026, 9859, 9566])
MeshFace([891, 5437, 8906, 3099, 11701, 6419])
MeshFace([3009, 11110, 3098, 10355])
MeshFace([2181, 6407, 7491, 7519])
MeshFace([6564, 12998, 11340, 7819])
MeshFace([661, 12135, 2141, 3960, 4409, 10621, 9708, 9232, 916, 6533])
MeshFace([7000, 13812, 10583, 11720])
MeshFace([5730, 7398, 5878, 12316])
MeshFace([1367, 9483, 9715, 5238, 5337, 4802])
MeshFace([1588, 7822, 11232, 3909])
MeshFace([1000, 1433, 7411, 10775])
MeshFace([2523, 8565, 4987, 7284])
MeshFace([2471, 12696, 4317, 13284])
MeshFace([7551, 8736, 9353, 13198])
MeshFace([1006, 12588, 9163, 13590])
MeshFace([1609, 11399, 9085, 3073])
MeshFace([1782, 13676, 2997, 7991, 11606, 1950])
MeshFace([2497, 4415, 8163, 14193])
MeshFace([491, 9940, 6154, 9975])
MeshFace([463, 10067, 14013, 4685, 1044, 2759])
MeshFace([2656, 12082, 11077, 4188, 12087, 14222])
MeshFace([5574, 12526, 12752, 11051])
MeshFace([2490, 4978, 13004, 12771])
MeshFace([5838, 10260, 8973, 8632])
MeshFace([751, 10666, 5172, 9559])
MeshFace([2007, 13771, 9013, 3584])
MeshFace([2089, 13958, 6990, 3056, 12991, 3892])
MeshFace([4538, 8205, 4989, 13398])
MeshFace([2423, 4665, 7927, 12641, 7768, 7172])
MeshFace([501, 10654, 1562, 6588, 4918, 1320])
MeshFace([980, 9018, 2251, 7132, 7292, 1898])
MeshFace([939, 1891, 3554, 2533])
MeshFace([393, 1568, 8785, 8016])
MeshFace([232, 8964, 4457, 9957, 396, 2392, 10757, 1674, 10443, 5003])
MeshFace([918, 8902, 2716, 6964])
MeshFace([5278, 8221, 13646, 10969])
MeshFace([4526, 11497, 13239, 13424])
MeshFace([3590, 13421, 13664, 3802])
MeshFace([328, 8010, 3992, 2121, 8338, 11781])
MeshFace([3460, 14291, 14125, 13592])
MeshFace([326, 7167, 3762, 6067])
MeshFace([2088, 14191, 10589, 3193])
MeshFace([2017, 10492, 8435, 13217, 10979, 7859])
MeshFace([1502, 12167, 6741, 2327])
MeshFace([4220, 8678, 9380, 11047])
MeshFace([1690, 8222, 11892, 11182])
MeshFace([7046, 9384, 7243, 7931])
MeshFace([7762, 13414, 12259, 8212, 9651, 8119, 8033, 13106, 12424, 11647])
MeshFace([2241, 6084, 3303, 8841, 4485, 12490])
MeshFace([980, 5890, 12577, 9018])
MeshFace([69, 14189, 1413, 3189, 5935, 713])
MeshFace([503, 11392, 7417, 11597, 8685, 4969])
MeshFace([90, 9110, 13478, 14275])
MeshFace([4056, 7955, 11130, 11038])
MeshFace([304, 4253, 14004, 13871])
MeshFace([1401, 8435, 6903, 12341, 8094, 4243, 3320, 8936, 9005, 13072])
MeshFace([1700, 13993, 12692, 5780])
MeshFace([847, 3615, 10483, 10292, 13761, 10978])
MeshFace([6336, 13221, 11942, 10194, 6924, 14323])
MeshFace([1661, 10266, 8867, 9840, 7715, 5583, 4312, 8450, 2784, 4848])
MeshFace([4524, 8174, 14393, 4836])
MeshFace([4528, 10615, 12080, 6653, 7698, 12180])
MeshFace([790, 10043, 3748, 11083])
MeshFace([2776, 5100, 11283, 12566, 8482, 14311])
MeshFace([445, 3838, 10106, 9323, 9040, 7194, 13359, 3630, 2670, 5854])
MeshFace([2374, 10101, 4278, 3338, 3846, 8954])
MeshFace([2235, 9897, 3963, 6307])
MeshFace([1058, 7022, 6865, 13281])
MeshFace([6800, 11196, 11997, 7017])
MeshFace([3382, 11252, 5130, 12660, 10016, 3996])
MeshFace([5790, 10374, 13630, 11614, 6874, 11705])
MeshFace([2201, 9869, 9151, 11446, 10158, 6715])
MeshFace([4307, 7237, 13472, 6128])
MeshFace([4028, 6194, 6748, 7397])
MeshFace([210, 5737, 12554, 3608])
MeshFace([5793, 11119, 5915, 8496])
MeshFace([219, 8754, 4090, 12072, 9900, 12178])
MeshFace([9692, 11610, 12477, 12349, 13173, 12113])
MeshFace([773, 9307, 2848, 13847])
MeshFace([1183, 11602, 1740, 10915, 14196, 7258])
MeshFace([2728, 7743, 13449, 12026, 8811, 13998])
MeshFace([2566, 10127, 12669, 5698])
MeshFace([2769, 8857, 10041, 11720, 7000, 10638])
MeshFace([517, 5659, 4579, 5878, 14386, 6626])
MeshFace([191, 9541, 5965, 4804])
MeshFace([634, 2153, 4276, 10506])
MeshFace([2835, 2963, 7275, 12793])
MeshFace([3390, 10250, 4620, 7532])
MeshFace([3621, 9456, 9668, 6642, 4252, 6701])
MeshFace([499, 6837, 9340, 2915])
MeshFace([3661, 5280, 6745, 6158])
MeshFace([1435, 2656, 12082, 10901, 11042, 8712, 6764, 9387, 6934, 12971])
MeshFace([5156, 13960, 9167, 12803])
MeshFace([11, 6514, 3435, 1488])
MeshFace([469, 6183, 3486, 13669, 5731, 7400])
MeshFace([1221, 12262, 3140, 13961])
MeshFace([2896, 14327, 4886, 12171])
MeshFace([1165, 2295, 2525, 5853, 4299, 3256])
MeshFace([7819, 9209, 9549, 11340])
MeshFace([3553, 12387, 13064, 4302, 12714, 12653])
MeshFace([59, 11321, 919, 11745])
MeshFace([727, 5676, 10049, 13974])
MeshFace([1742, 13979, 5962, 10099, 9541, 5965])
MeshFace([2166, 9440, 7267, 7507, 3483, 2543])
MeshFace([1299, 5697, 13172, 5123])
MeshFace([219, 5217, 13337, 9991, 12510, 12178])
MeshFace([730, 5199, 5056, 9101])
MeshFace([4418, 8817, 11513, 13125])
MeshFace([314, 2177, 3507, 996, 4878, 5976])
MeshFace([2005, 11039, 8611, 2285])
MeshFace([1209, 8257, 3531, 10629, 2139, 4651])
MeshFace([3585, 10178, 7347, 7679])
MeshFace([5315, 10213, 8358, 13799])
MeshFace([2751, 14310, 5611, 9577])
MeshFace([1046, 3426, 8271, 1976])
MeshFace([1018, 2420, 11166, 9208])
MeshFace([2456, 9647, 12064, 2492])
MeshFace([3467, 7942, 13563, 11520])
MeshFace([3640, 7138, 6418, 14278])
MeshFace([807, 1032, 13438, 7272])
MeshFace([2078, 9160, 10782, 11941, 10909, 13507])
MeshFace([2701, 8824, 14362, 2940])
MeshFace([315, 4611, 1269, 5327])
MeshFace([1694, 13448, 8840, 2107, 12843, 10502])
MeshFace([1108, 8551, 10600, 6321, 8319, 9347, 5126, 8895, 2987, 13705])
MeshFace([628, 5992, 10853, 13511, 3865, 5801])
MeshFace([4613, 8242, 5355, 13179])
MeshFace([3895, 7149, 14264, 6769])
MeshFace([1220, 14182, 14009, 12109, 10294, 7196, 12683, 13834, 4448, 9678])
MeshFace([10551, 13724, 13914, 12903])
MeshFace([1203, 5350, 2442, 5785])
MeshFace([6001, 6256, 7522, 8860])
MeshFace([3471, 11333, 4358, 4962])
MeshFace([2580, 5950, 10490, 3029, 4587, 4402])
MeshFace([9616, 12554, 11924, 13136])
MeshFace([854, 8829, 11444, 1817])
MeshFace([1732, 4903, 4663, 10497])
MeshFace([1976, 5006, 8053, 6954])
MeshFace([10013, 13077, 10908, 10130])
MeshFace([2635, 5332, 5586, 3404, 13971, 5420])
MeshFace([3676, 5382, 6536, 9828])
MeshFace([417, 8194, 10885, 4265])
MeshFace([150, 5252, 10698, 3429, 11788, 3643, 11855, 7699, 640, 5319])
MeshFace([596, 11167, 1917, 4350, 11451, 14289])
MeshFace([1772, 13429, 5383, 12637])
MeshFace([4244, 13975, 6088, 11410])
MeshFace([663, 6719, 10342, 13709, 11806, 7531])
MeshFace([410, 8770, 4568, 2364, 9739, 5227])
MeshFace([2755, 12288, 3983, 14004, 13871, 12307, 7925, 8600, 10054, 13401])
MeshFace([4196, 8622, 5990, 5745])
MeshFace([11541, 12943, 11852, 14207])
MeshFace([1000, 10775, 10932, 1838, 3248, 4030])
MeshFace([2053, 12631, 4713, 3196, 3978, 10328, 3591, 12611, 4262, 8338])
MeshFace([3065, 7910, 11474, 13262])
MeshFace([4470, 9634, 7242, 5010])
MeshFace([3099, 8386, 5385, 9064, 7475, 11701])
MeshFace([435, 4944, 9960, 11277, 4302, 12714, 4164, 3907, 12111, 9862])
MeshFace([6421, 13206, 12260, 9173])
MeshFace([683, 8886, 2408, 4593])
MeshFace([3137, 9477, 8600, 7925])
MeshFace([2470, 7220, 2894, 6515])
MeshFace([1562, 6588, 12610, 3301, 5193, 8268, 12371, 13082, 3285, 4764])
MeshFace([372, 10478, 11769, 12717, 3294, 12143])
MeshFace([4576, 4826, 5357, 5136])
MeshFace([1858, 5494, 9491, 12068, 9066, 4286, 9035, 5304, 8066, 5754])
MeshFace([937, 2797, 13564, 6298])
MeshFace([1677, 3989, 7099, 3445])
MeshFace([5933, 10888, 12172, 6706, 10805, 6673])
MeshFace([565, 6503, 5013, 5312])
MeshFace([585, 3476, 789, 12044, 11488, 1682])
MeshFace([460, 10267, 680, 7040, 11443, 10992, 6599, 2417, 1105, 9930])
MeshFace([766, 2829, 6606, 12125])
MeshFace([2475, 5498, 9522, 3136])
MeshFace([3122, 7584, 3622, 10972])
MeshFace([3787, 9349, 5587, 6113])
MeshFace([985, 3655, 7567, 2391, 11899, 1944])
MeshFace([1160, 6185, 3806, 10571])
MeshFace([214, 5469, 2197, 14137, 6623, 10028, 4846, 9219, 12730, 2402])
MeshFace([1204, 4039, 5328, 6636])
MeshFace([1890, 4817, 10664, 3926, 11961, 6482])
MeshFace([11893, 13919, 12317, 12960])
MeshFace([1712, 5060, 10686, 12078])
MeshFace([3657, 3878, 13475, 9668, 9456, 5185])
MeshFace([547, 1400, 3860, 14013, 10067, 5134, 2841, 14124, 7970, 6144])
MeshFace([8442, 9816, 11146, 11540])
MeshFace([2504, 8808, 5117, 9534, 12512, 6961])
MeshFace([2842, 11867, 3165, 8825, 13713, 7047, 14231, 6729, 8727, 13131])
MeshFace([3374, 4837, 8567, 8722])
MeshFace([3885, 4223, 13783, 7480])
MeshFace([1225, 10338, 12415, 11089, 6453, 3877])
MeshFace([111, 1180, 13557, 2209, 11521, 6043])
MeshFace([3090, 5629, 7189, 9402])
MeshFace([4622, 12682, 9470, 6603, 5997, 5598])
MeshFace([4912, 8305, 10509, 9140])
MeshFace([1119, 14212, 2038, 3291])
MeshFace([217, 7987, 11598, 312])
MeshFace([473, 1005, 13627, 846, 8727, 2825])
MeshFace([5056, 9101, 5806, 13396, 6193, 6111])
MeshFace([887, 5638, 10843, 12154])
MeshFace([1604, 6877, 4743, 11468])
MeshFace([1229, 5845, 12029, 3709, 13093, 6389, 2539, 8985, 7132, 6041])
MeshFace([272, 10414, 495, 5226, 9284, 13508, 7332, 3334, 4053, 8743])
MeshFace([427, 9025, 2135, 7746, 13360, 1772, 12637, 11171, 5158, 13554])
MeshFace([4319, 8319, 6321, 11266])
MeshFace([148, 10696, 6217, 3689])
MeshFace([236, 1491, 10852, 3188, 1887, 14128, 4196, 8622, 7677, 8932])
MeshFace([819, 12718, 1458, 13941, 10129, 12385])
MeshFace([2887, 13066, 5180, 8530, 10208, 7394])
MeshFace([295, 10959, 14133, 5597])
MeshFace([3970, 7863, 13720, 7234])
MeshFace([1029, 3310, 3160, 7940])
MeshFace([3785, 8091, 6398, 9634, 7242, 8617])
MeshFace([3726, 12910, 5806, 13396])
MeshFace([12169, 13968, 12178, 12510])
MeshFace([802, 5633, 9453, 13004])
MeshFace([102, 13116, 12602, 5857])
MeshFace([7725, 12216, 14020, 14011])
MeshFace([114, 7433, 1679, 7685, 9850, 5978])
MeshFace([3885, 12852, 8129, 7480])
MeshFace([3644, 8784, 9640, 7937])
MeshFace([512, 4778, 10639, 4354])
MeshFace([710, 5544, 7711, 12833, 12272, 2912])
MeshFace([5791, 12305, 9861, 8457])
MeshFace([726, 2858, 11476, 7784, 886, 5387])
MeshFace([984, 13227, 10736, 10155, 10307, 4128, 8553, 12978, 4656, 10675])
MeshFace([1019, 1991, 11731, 3462, 5333, 4590])
MeshFace([7531, 9580, 7664, 13059])
MeshFace([4188, 12087, 13740, 4952])
MeshFace([197, 3019, 13542, 11875, 9610, 4841])
MeshFace([6377, 6816, 6444, 6663])
MeshFace([2424, 11244, 5889, 7333])
MeshFace([4998, 5116, 12013, 14123])
MeshFace([1966, 13353, 9629, 14150, 8926, 12781])
MeshFace([1626, 7769, 1702, 12297])
MeshFace([3101, 10140, 8816, 10065, 9532, 9431])
MeshFace([570, 6027, 3836, 11988, 6519, 12308, 9808, 1094, 6013, 5552])
MeshFace([2450, 6405, 3509, 2605, 12333, 5061])
MeshFace([5268, 12601, 13099, 9703, 5518, 14380])
MeshFace([2045, 2542, 4774, 13845, 5557, 6523])
MeshFace([1533, 9281, 2887, 4998, 14123, 11316, 12965, 8571, 8965, 6830])
MeshFace([5158, 11171, 7278, 14308])
MeshFace([4286, 8540, 14358, 9066])
MeshFace([2224, 2649, 10891, 13724, 13914, 6337, 8566, 12964, 12880, 3022])
MeshFace([38, 9734, 10119, 8953])
MeshFace([56, 4681, 2332, 6061, 1663, 13151])
MeshFace([158, 1482, 2099, 13143, 3864, 10917])
MeshFace([2913, 3253, 7829, 3888])
MeshFace([10527, 12372, 11514, 10582])
MeshFace([5878, 14386, 9851, 12316])
MeshFace([212, 11595, 6093, 3245, 14123, 11316])
MeshFace([3204, 11528, 10555, 9709])
MeshFace([3494, 12511, 12057, 9329])
MeshFace([798, 11452, 11900, 2066])
MeshFace([4565, 11654, 10368, 10763, 7310, 9862])
MeshFace([720, 2969, 7527, 12184])
MeshFace([652, 1525, 8462, 1175, 10258, 7496])
MeshFace([1474, 8231, 1933, 9624])
MeshFace([7514, 11548, 9902, 14316])
MeshFace([2957, 7397, 6748, 13141, 13234, 14201])
MeshFace([1118, 3819, 11260, 9072, 4792, 5898])
MeshFace([423, 5971, 5353, 947, 9731, 6443])
MeshFace([338, 1318, 12134, 3508])
MeshFace([614, 2750, 7025, 4220])
MeshFace([1364, 13151, 11949, 13552])
MeshFace([1257, 6913, 7644, 5403])
MeshFace([311, 12806, 711, 12626, 8599, 13894])
MeshFace([245, 2102, 9049, 11081])
MeshFace([329, 12841, 3859, 8851])
MeshFace([509, 13693, 6769, 11791])
MeshFace([483, 10214, 8353, 1672, 10784, 2221])
MeshFace([330, 12595, 5760, 6449, 9757, 9514])
MeshFace([997, 14262, 1569, 7630])
MeshFace([352, 12257, 1446, 12504])
MeshFace([745, 9856, 4346, 9555])
MeshFace([2655, 8363, 6198, 9221])
MeshFace([1301, 10609, 7238, 5742, 7497, 10636, 4537, 3399, 13240, 3964])
MeshFace([1576, 3864, 13143, 12141])
MeshFace([358, 6980, 8919, 9753])
MeshFace([200, 7193, 511, 10400, 8494, 5516])
MeshFace([458, 1403, 8676, 6227])
MeshFace([2505, 12621, 14372, 5499, 11504, 6628])
MeshFace([8873, 12603, 9224, 13926])
MeshFace([4156, 8191, 4189, 11059, 8935, 6506])
MeshFace([5574, 14071, 8332, 10421])
MeshFace([85, 11315, 12164, 9544])
MeshFace([5156, 12012, 12300, 12803])
MeshFace([1299, 7616, 7074, 8562, 13662, 5697])
MeshFace([251, 8214, 7847, 13220])
MeshFace([6768, 8998, 13753, 13850])
MeshFace([51, 5221, 2592, 9328, 12381, 13584, 7360, 12640, 12840, 2434])
MeshFace([799, 9906, 8253, 4585])
MeshFace([3028, 3623, 11263, 10957])
MeshFace([465, 7828, 2091, 7827, 5621, 10163])
MeshFace([1661, 4271, 11538, 4842, 4518, 2828])
MeshFace([3037, 10521, 6945, 12458, 8067, 7923])
MeshFace([420, 866, 11942, 10194])
MeshFace([572, 8679, 2796, 3258, 13174, 3379])
MeshFace([3659, 13193, 8882, 12767, 9228, 11904])
MeshFace([1293, 8107, 8835, 4650, 12137, 9058])
MeshFace([2326, 5927, 11075, 12815])
MeshFace([3087, 8183, 3383, 12551])
