(1408, 2176, 1156, 1285, 2565, 1671, 2948, 3595, 2575, 785, 2196, 154, 1818, 1824, 929, 1570, 3489, 294, 2215, 1065, 1322, 1450, 2730, 2221, 819, 1332, 2300, 2612, 187, 700, 1980, 1856, 3393, 1090, 2628, 2501, 199, 1607, 1737, 3403, 1742, 2382, 2513, 2387, 1748, 3412, 985, 1116, 2785, 2531, 2405, 870, 3176, 2672, 3568, 3314, 1657, 636, 1149, 2687)->[0, 0, 0, -4]
(1152, 1280, 1538, 131, 3207, 2313, 3209, 1163, 3594, 3344, 529, 532, 2580, 1302, 1433, 2589, 1183, 2208, 2468, 1445, 1071, 3376, 3377, 821, 2229, 568, 185, 2488, 955, 1852, 2619, 1214, 2115, 966, 1222, 2758, 3273, 3402, 2636, 3281, 341, 1366, 2390, 3579, 2266, 219, 1245, 2142, 2783, 2911, 1251, 100, 235, 3436, 2541, 2287, 2927, 2545, 2932, 2683)->[(1-1*r5), 0, -2, (1+1*r5)]
(3073, 1539, 1667, 2309, 1542, 520, 778, 3084, 1678, 1295, 273, 3091, 404, 2454, 1944, 2971, 3357, 670, 543, 1440, 1443, 2343, 554, 2090, 300, 3501, 1070, 2352, 1586, 3509, 55, 1208, 442, 316, 3517, 318, 322, 1731, 1093, 455, 328, 201, 1355, 2635, 1357, 3532, 1874, 3028, 2393, 1498, 91, 348, 3038, 351, 3040, 3297, 2786, 1514, 2037, 2173)->[0, 0, -4, 0]
(2816, 1924, 517, 903, 3339, 1548, 1933, 2703, 407, 2072, 287, 2080, 290, 1061, 1574, 40, 2089, 2425, 2856, 940, 3115, 2737, 3251, 53, 3383, 3511, 3385, 1467, 2496, 707, 324, 1604, 326, 1351, 1860, 714, 1482, 3275, 1998, 79, 1359, 3153, 3450, 3538, 2389, 857, 865, 2657, 2149, 487, 871, 2024, 2536, 3178, 497, 118, 249, 762, 1533, 255)->[(1-1*r5), -2, (1+1*r5), 0]
(130, 1413, 139, 395, 396, 909, 2702, 272, 145, 1425, 3472, 533, 2968, 1308, 3356, 2207, 2722, 2854, 1836, 1711, 2223, 2351, 826, 2746, 444, 1596, 1086, 2623, 1344, 961, 3263, 1987, 583, 712, 1096, 1480, 2247, 2634, 335, 2639, 3537, 468, 2261, 1110, 1881, 603, 2270, 1887, 1120, 1891, 3559, 3305, 2154, 3562, 3316, 2297, 251, 2812, 381, 510)->[4, 0, 0, 0]
(2, 644, 2184, 394, 1290, 268, 780, 1293, 1810, 2451, 3348, 3475, 2966, 1048, 2201, 2457, 670, 1567, 1700, 551, 2219, 3499, 1965, 1070, 3501, 3252, 2357, 55, 1082, 3131, 701, 191, 1859, 3269, 1990, 3195, 1999, 81, 337, 978, 2773, 726, 983, 2008, 474, 1371, 1886, 992, 2786, 2404, 618, 2538, 1644, 2416, 3569, 1267, 1782, 2938, 1915, 2428)->[0, (1-1*r5), (-1-1*r5), -2]
(896, 1412, 1924, 2055, 904, 2057, 2695, 1423, 1936, 1169, 2703, 536, 2328, 1434, 3225, 2079, 932, 1190, 3239, 168, 1321, 2089, 299, 2860, 174, 1584, 2737, 2611, 2101, 3254, 1848, 2747, 3003, 2368, 579, 1996, 2765, 1998, 2126, 1104, 1232, 2129, 2771, 3279, 854, 88, 2523, 2396, 3549, 736, 864, 98, 993, 1766, 1894, 3430, 3583, 3056, 1271, 2175)->[0, (1-1*r5), (1+1*r5), -2]
(3458, 132, 2181, 2054, 1543, 1288, 2316, 1166, 2191, 273, 914, 403, 404, 2580, 2454, 922, 1948, 285, 1054, 1183, 2845, 1059, 2340, 2729, 554, 555, 1452, 3376, 561, 2231, 827, 60, 1855, 1222, 1608, 2376, 74, 2253, 3542, 2775, 1370, 347, 91, 2011, 1376, 97, 1509, 3302, 877, 2797, 2799, 3566, 2545, 242, 1139, 1396, 503, 377, 2554, 1789)->[0, (1-1*r5), (-1-1*r5), 2]
(2176, 1537, 2434, 516, 2824, 1417, 2953, 268, 2188, 3469, 1681, 664, 2585, 1307, 672, 1570, 3110, 1447, 1064, 3498, 557, 1583, 1841, 3123, 820, 3256, 1340, 703, 964, 2374, 2887, 3527, 585, 76, 2893, 1230, 2382, 1360, 3020, 2773, 342, 985, 1116, 2524, 3036, 3295, 2658, 3044, 2665, 618, 2538, 2923, 494, 2800, 3569, 1781, 630, 3577, 1402, 1019)->[(1-1*r5), 0, -2, (-1-1*r5)]
(3201, 386, 899, 2058, 523, 3093, 539, 2332, 1823, 545, 2721, 3236, 552, 680, 681, 1961, 1196, 2218, 814, 2477, 1328, 817, 2097, 51, 3502, 822, 3132, 3006, 63, 320, 577, 1732, 454, 75, 1484, 3406, 849, 210, 1749, 1622, 2133, 3030, 1117, 3037, 479, 3552, 868, 1636, 1510, 2790, 3177, 876, 1133, 110, 1261, 3182, 1905, 2417, 1273, 2430)->[2, 2, -2, -2]
(1798, 3078, 1934, 1551, 2064, 2190, 658, 3218, 3347, 661, 2581, 2582, 1304, 28, 2204, 2716, 1312, 1189, 3367, 2216, 1193, 1066, 2987, 1964, 1709, 2732, 2353, 1918, 2609, 180, 565, 3255, 312, 825, 3130, 1212, 1724, 62, 2622, 69, 1095, 2121, 2383, 1619, 1108, 2259, 2262, 727, 729, 1248, 3169, 2915, 3045, 1257, 3184, 1908, 3189, 1527, 2939, 254)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(384, 1409, 1413, 1420, 654, 1680, 2833, 2194, 148, 3221, 2714, 29, 2977, 1572, 680, 681, 3373, 2482, 1971, 692, 1204, 1719, 1080, 2748, 3134, 1987, 1350, 969, 202, 331, 1353, 1483, 1358, 847, 2250, 2505, 2639, 1491, 3021, 1749, 1878, 2133, 3543, 1881, 2912, 226, 101, 1126, 3046, 3561, 3562, 747, 1132, 2926, 2929, 3406, 3059, 2805, 631, 1528)->[(1+1*r5), 2, 0, (1-1*r5)]
(3200, 769, 1282, 1793, 2305, 134, 2823, 2443, 3083, 18, 276, 1044, 2197, 3094, 920, 409, 2078, 2720, 2850, 2851, 3235, 2469, 3362, 3114, 3116, 3118, 2995, 181, 1463, 952, 314, 2364, 2365, 3518, 831, 3135, 1477, 3013, 2889, 2637, 463, 2127, 853, 982, 2905, 2395, 3164, 95, 1889, 2402, 1125, 3429, 1256, 1768, 2415, 625, 1266, 2042, 2301, 1407)->[0, 2, (-1+1*r5), (1+1*r5)]
(642, 387, 1540, 389, 518, 776, 2440, 1551, 1807, 531, 1939, 3349, 3351, 920, 409, 2969, 925, 1821, 2078, 674, 803, 1316, 1189, 1698, 1407, 3108, 425, 2731, 1327, 3503, 1457, 50, 2355, 2995, 1847, 825, 953, 2621, 192, 2497, 69, 1992, 3016, 1738, 1611, 2507, 334, 2256, 1364, 2262, 1111, 1495, 1625, 3168, 357, 3560, 3055, 3570, 3190, 511)->[-2, 2, 2, 2]
(3584, 258, 259, 4, 3206, 138, 2699, 2575, 1168, 2449, 2835, 1173, 1046, 664, 2585, 3100, 1949, 2333, 929, 935, 2474, 2603, 3371, 45, 1710, 303, 2991, 2099, 187, 1085, 703, 1856, 323, 1220, 2941, 2896, 83, 855, 2391, 1115, 1243, 93, 3424, 2914, 3044, 2280, 3304, 2283, 2540, 1263, 1649, 2804, 1269, 3445, 1400, 3577, 3066, 636, 893, 2686)->[-2, (1-1*r5), 0, (-1-1*r5)]
(2562, 3075, 3462, 3465, 1035, 141, 1165, 527, 3341, 2834, 2963, 2325, 1942, 2198, 26, 3482, 2334, 544, 928, 418, 419, 1315, 1701, 1827, 2600, 2858, 939, 1068, 1197, 3247, 563, 438, 1975, 1213, 3264, 2885, 1734, 1479, 3017, 2764, 589, 2384, 3410, 852, 3286, 3032, 1369, 3289, 862, 1504, 2016, 1762, 3296, 2533, 2921, 1004, 2412, 751, 1529, 2044)->[(-1+1*r5), (-1-1*r5), 0, -2]
(1283, 3075, 261, 2822, 519, 1675, 2059, 2701, 15, 656, 1049, 666, 1946, 2843, 3353, 2719, 1446, 2600, 1962, 1069, 2222, 1468, 3005, 1598, 3260, 2752, 3523, 1092, 1479, 1993, 2762, 1739, 589, 2254, 1873, 722, 3031, 2648, 1369, 1754, 3034, 477, 2655, 1249, 3554, 1635, 873, 3053, 880, 881, 1136, 371, 243, 2036, 758, 1910, 2163, 890, 1277, 1406)->[0, -4, 0, 0]
(256, 1281, 771, 1027, 2436, 1655, 2311, 2825, 3208, 1803, 3336, 3213, 2062, 275, 3094, 3102, 1055, 161, 2857, 1580, 3118, 1073, 435, 309, 1463, 952, 1592, 1850, 315, 2104, 2490, 1214, 575, 3127, 321, 710, 3528, 715, 717, 1623, 1880, 218, 247, 3164, 2142, 2403, 100, 2148, 2661, 2918, 2920, 1897, 235, 2541, 2159, 1520, 2802, 1779, 119, 1534)->[0, 2, (1-1*r5), (1+1*r5)]
(1536, 1273, 2698, 2572, 3340, 3216, 659, 2071, 2073, 2459, 1311, 416, 1568, 1704, 688, 1714, 1203, 1587, 2483, 3380, 1336, 1209, 1594, 1211, 572, 829, 1087, 320, 448, 577, 63, 452, 1603, 1729, 2379, 332, 1102, 2767, 1490, 3539, 2518, 2392, 3160, 602, 3418, 2652, 989, 1769, 1643, 3180, 1261, 2157, 1007, 626, 2548, 629, 121, 1274, 2043, 2558)->[0, (1+1*r5), -2, (1-1*r5)]
(3, 2052, 3593, 2314, 2189, 654, 2961, 1815, 2968, 665, 539, 3099, 1953, 2854, 3111, 3238, 1579, 173, 3502, 1711, 51, 1590, 2360, 569, 2748, 1725, 2112, 2625, 2756, 837, 838, 583, 1480, 202, 458, 460, 2122, 2250, 2645, 472, 473, 2265, 2906, 604, 1628, 224, 481, 226, 994, 3552, 1510, 3047, 364, 3565, 622, 3567, 374, 3063, 2811, 1535)->[(1+1*r5), (-1+1*r5), -2, 0]
(1665, 3333, 2056, 1930, 11, 143, 912, 2065, 3088, 406, 1175, 280, 2167, 2456, 2205, 1822, 3231, 46, 1326, 560, 3122, 2739, 3378, 2614, 1079, 2555, 313, 1338, 2361, 2619, 2494, 3007, 3519, 3265, 1606, 2758, 3273, 2636, 461, 3149, 3023, 3404, 859, 3427, 740, 869, 614, 2021, 1896, 105, 106, 111, 2287, 113, 1906, 1524, 1013, 2039, 2427, 3455)->[-2, (1-1*r5), 0, (1+1*r5)]
(2, 1416, 1673, 1290, 1546, 2956, 914, 1810, 3476, 150, 1443, 36, 2343, 1960, 2986, 2475, 1454, 2096, 2352, 2993, 1459, 308, 1845, 3386, 3515, 2493, 318, 191, 1994, 1101, 1743, 592, 2386, 467, 1747, 3413, 600, 1624, 2393, 3419, 1244, 605, 2141, 223, 352, 97, 225, 1631, 2924, 2797, 366, 496, 754, 1396, 503, 1656, 122, 3195, 252, 2942)->[(1-1*r5), -2, (-1-1*r5), 0]
(512, 641, 2817, 3333, 1414, 3461, 137, 1547, 143, 911, 913, 3478, 3480, 30, 288, 674, 1955, 2339, 2086, 807, 2732, 432, 3248, 50, 2555, 312, 953, 1212, 2109, 1982, 447, 192, 2495, 3007, 2506, 1099, 1100, 1867, 2383, 2643, 1108, 2520, 89, 1757, 3039, 3168, 2913, 1122, 2018, 996, 3425, 614, 745, 3183, 628, 2421, 3572, 1659, 1660, 1791)->[(-1-1*r5), 0, (-1+1*r5), 2]
(2560, 3201, 3585, 2435, 516, 3082, 1805, 271, 2071, 1560, 2840, 2459, 1568, 162, 2723, 3106, 2085, 1064, 556, 943, 179, 819, 2227, 2612, 823, 3124, 2234, 958, 452, 967, 3144, 585, 2377, 3147, 1484, 2508, 2893, 2767, 208, 849, 2513, 2644, 3412, 92, 2268, 3529, 2656, 2273, 355, 110, 878, 3054, 2417, 3568, 1781, 886, 1654, 1909, 891, 1150)->[0, 2, (1-1*r5), (-1-1*r5)]
(647, 8, 3337, 1291, 397, 2317, 3215, 16, 1809, 2960, 2844, 806, 934, 1320, 2855, 2602, 429, 2735, 1716, 1717, 2740, 567, 186, 1597, 1727, 3009, 2884, 1221, 3396, 327, 840, 2248, 2257, 1618, 1493, 1494, 2135, 216, 733, 1377, 2145, 2529, 2787, 3171, 103, 488, 363, 1131, 2668, 3179, 3564, 241, 2674, 2931, 884, 3186, 3187, 120, 250, 1022)->[(-1+1*r5), 2, (1+1*r5), 0]
(1411, 773, 2054, 2952, 1033, 908, 1676, 1294, 2962, 1428, 3350, 1432, 795, 412, 927, 2592, 1699, 167, 1448, 2729, 431, 433, 689, 1074, 1842, 2869, 2742, 2999, 1593, 698, 60, 3136, 1089, 196, 1865, 2251, 3535, 80, 979, 2772, 981, 1237, 2775, 2902, 3414, 858, 475, 220, 731, 988, 1370, 353, 2917, 872, 1385, 1641, 1259, 1135, 3578, 1147)->[2, -2, -2, 2]
(1666, 2053, 3589, 521, 2442, 3338, 1297, 3089, 1171, 1299, 1045, 2326, 1943, 3217, 3223, 1051, 2718, 3359, 2465, 1187, 805, 806, 2598, 2855, 690, 949, 2745, 1083, 3065, 2110, 3261, 2498, 68, 3140, 3396, 3449, 206, 2770, 2899, 1493, 2005, 3029, 1112, 1241, 2778, 3541, 3544, 2782, 227, 2535, 2793, 3564, 365, 1005, 495, 2035, 2803, 2041, 1787, 1661)->[2, 0, (1+1*r5), (-1+1*r5)]
(897, 3203, 2692, 1926, 519, 264, 2568, 12, 1804, 2701, 3212, 912, 2193, 2448, 2704, 1941, 1309, 3230, 2847, 3491, 1829, 3365, 2984, 3241, 42, 1834, 1069, 2989, 1585, 824, 1337, 1338, 443, 2491, 2237, 3519, 1984, 2881, 3265, 581, 975, 1488, 2385, 722, 724, 1365, 1496, 3558, 1383, 105, 873, 1258, 2925, 2542, 2928, 3313, 2675, 1146, 507, 2943)->[(1-1*r5), (-1-1*r5), 0, 2]
(1408, 1921, 3330, 3591, 140, 1677, 919, 1560, 2199, 2330, 667, 796, 2460, 2712, 1825, 3106, 1322, 1450, 428, 1453, 2348, 176, 3504, 1332, 2613, 3382, 828, 830, 65, 963, 1735, 2508, 2895, 1616, 3069, 2387, 2644, 87, 861, 2013, 2272, 355, 613, 2023, 3175, 1001, 1386, 1515, 2413, 1264, 2165, 2549, 2680, 1017, 1530, 763, 1148, 2557, 2174, 1663)->[0, 2, (-1+1*r5), (-1-1*r5)]
(258, 515, 1412, 2562, 646, 3587, 1162, 1931, 3466, 398, 1808, 1657, 3219, 2837, 662, 2583, 1177, 1278, 415, 544, 1063, 168, 1321, 298, 1959, 2088, 2093, 1582, 1710, 2603, 3120, 2610, 564, 3254, 188, 1213, 1980, 2749, 2246, 3403, 1612, 1485, 598, 986, 2908, 2397, 3423, 1504, 2531, 3428, 3301, 2412, 1263, 2672, 372, 3445, 1145, 508, 894, 3583)->[0, -2, (-1+1*r5), (-1-1*r5)]
(2692, 517, 391, 1928, 2567, 2186, 651, 1419, 3335, 3339, 2704, 918, 791, 2331, 1310, 287, 3358, 2084, 2984, 170, 2349, 2607, 2224, 1205, 2870, 3253, 2232, 3385, 1470, 3447, 1600, 450, 2632, 2380, 2509, 2254, 3154, 724, 2260, 2646, 3031, 1496, 2009, 2651, 860, 1374, 607, 228, 1895, 3052, 1647, 624, 880, 243, 2163, 501, 1653, 1143, 3324, 255)->[0, (-1-1*r5), 2, (-1+1*r5)]
(647, 648, 2695, 3085, 1169, 3089, 407, 3096, 1689, 3226, 3359, 2465, 1187, 2341, 1574, 1451, 2094, 1968, 1075, 2101, 2358, 3381, 2362, 2747, 1981, 834, 1863, 459, 1995, 2381, 1359, 3536, 1234, 2771, 2004, 1112, 346, 3162, 3165, 2398, 1507, 3172, 485, 741, 742, 1893, 2024, 2409, 3179, 3303, 493, 1648, 1137, 3186, 2933, 2551, 120, 3450, 2813, 1022)->[0, 0, 4, 0]
(3072, 1537, 1672, 2824, 3082, 3596, 1677, 402, 2835, 1300, 919, 2840, 3097, 2715, 1692, 3227, 1824, 1825, 162, 2723, 935, 1703, 171, 1067, 3371, 1456, 305, 820, 1851, 1343, 3393, 1347, 3015, 1224, 2760, 1742, 1103, 1876, 2516, 1238, 855, 599, 476, 3036, 1759, 612, 1892, 2788, 2663, 3176, 361, 1770, 368, 1776, 3314, 630, 1400, 1530, 763, 1150)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(514, 259, 261, 3211, 1038, 15, 1168, 1808, 2324, 790, 2838, 1177, 25, 2076, 1438, 2206, 1826, 293, 1446, 1063, 1701, 41, 2088, 3369, 686, 1966, 2738, 1718, 1341, 3264, 2370, 3395, 1988, 2245, 1223, 1609, 2761, 3018, 3148, 2510, 2384, 1873, 2896, 986, 1882, 1762, 2534, 2279, 2280, 1004, 1389, 2285, 3053, 1777, 1780, 3060, 1276, 765, 2686, 3199)->[(1-1*r5), (-1-1*r5), 0, -2]
(769, 2053, 1801, 1036, 1297, 2577, 1299, 276, 1565, 2335, 421, 809, 2601, 3243, 3374, 1199, 2608, 1970, 567, 1721, 1339, 2108, 1727, 704, 1088, 3520, 1477, 198, 582, 1098, 2763, 1614, 2770, 3283, 471, 2135, 2777, 1883, 3548, 1505, 610, 2402, 3171, 3298, 1256, 2025, 746, 619, 1130, 2664, 3048, 2162, 884, 1398, 3448, 3321, 1018, 1787, 509, 383)->[2, 2, 2, 2]
(1411, 3205, 3464, 1676, 2959, 2320, 1427, 2965, 663, 1049, 537, 1950, 927, 2463, 2719, 3365, 3496, 3241, 1324, 1838, 175, 304, 177, 1843, 1589, 2742, 1337, 1593, 3005, 1598, 1215, 1984, 2879, 1092, 2757, 2118, 972, 2380, 2509, 848, 3027, 1367, 2776, 3417, 2907, 94, 1374, 99, 995, 2406, 1383, 498, 1394, 2420, 501, 1653, 2168, 2172, 1917, 1790)->[(-1+1*r5), (-1-1*r5), 0, 2]
(256, 1665, 1027, 1925, 2056, 9, 3594, 2062, 3473, 3349, 1558, 535, 1563, 2205, 2589, 288, 2337, 2720, 803, 2848, 297, 683, 1964, 2731, 558, 432, 560, 821, 2615, 185, 2106, 3514, 1724, 2494, 321, 1219, 1095, 1738, 1867, 334, 2131, 980, 982, 984, 1630, 95, 2400, 2148, 2660, 3045, 3429, 1003, 1260, 3436, 2415, 1392, 628, 1908, 634, 1660)->[-2, (-1+1*r5), 0, (1+1*r5)]
(129, 1025, 2818, 2949, 902, 2310, 1544, 649, 2315, 3597, 1170, 1938, 1684, 281, 3098, 3354, 3481, 2461, 1566, 2462, 417, 1314, 1828, 422, 1575, 936, 2092, 2553, 2604, 48, 1918, 2994, 3380, 565, 54, 1591, 1336, 2103, 62, 1345, 1603, 1615, 3539, 1621, 1879, 344, 729, 3033, 3071, 2780, 3288, 1119, 875, 2029, 2546, 2550, 121, 2684, 254, 895)->[-2, (1+1*r5), (1-1*r5), 0]
(385, 1794, 1668, 522, 2571, 2317, 910, 1806, 1683, 2707, 1813, 2836, 1561, 410, 413, 31, 1185, 2213, 808, 1705, 2348, 1198, 2735, 1072, 3249, 434, 3504, 56, 57, 3513, 699, 2750, 3009, 706, 197, 2117, 3271, 3145, 1354, 843, 2890, 1997, 3285, 2519, 3546, 2909, 2271, 2272, 230, 2791, 1640, 363, 2027, 2413, 241, 1010, 1907, 2291, 117, 2174)->[0, (1+1*r5), 2, (1-1*r5)]
(770, 1159, 265, 1424, 2320, 2576, 2453, 3350, 1432, 3224, 928, 2464, 163, 1827, 3107, 2342, 1191, 2472, 942, 2222, 1200, 3119, 1842, 3247, 2744, 1081, 2879, 1858, 2500, 2118, 1993, 3017, 1740, 2764, 2255, 80, 2128, 1751, 3034, 475, 1627, 477, 1760, 1121, 486, 3049, 2155, 1646, 1775, 3185, 1394, 2420, 3317, 1910, 759, 3573, 2681, 2298, 1531, 767)->[2, (-1-1*r5), (1-1*r5), 0]
(640, 1, 2048, 2050, 1284, 3076, 2182, 135, 1160, 2441, 267, 1037, 782, 3470, 2323, 2579, 153, 3355, 2972, 1182, 2296, 3105, 3233, 2853, 1062, 3366, 1194, 2986, 2861, 1840, 2096, 2993, 436, 2356, 59, 956, 2366, 1983, 3008, 2125, 3277, 1105, 2942, 212, 85, 1236, 1240, 1624, 1884, 1508, 3050, 1901, 2286, 623, 3312, 2164, 3574, 504, 2940, 2046)->[(-1-1*r5), (1-1*r5), -2, 0]
(2561, 514, 135, 138, 2060, 2445, 2829, 2449, 1172, 792, 921, 1307, 2587, 1567, 1060, 2219, 45, 686, 1454, 1583, 1966, 2605, 2862, 1973, 1846, 3128, 2493, 2624, 3395, 964, 2245, 2374, 72, 584, 3276, 1230, 1233, 2386, 3026, 85, 726, 983, 987, 1115, 990, 2910, 225, 1638, 1000, 1513, 1642, 1387, 1901, 2414, 2416, 3312, 754, 1269, 3197, 2046)->[-2, -2, -2, -2]
(1792, 3329, 1401, 2830, 2447, 2960, 1041, 2194, 1683, 2964, 3092, 3222, 1687, 1404, 1947, 2203, 29, 2077, 34, 1956, 2424, 934, 429, 2733, 176, 1204, 2613, 1974, 183, 56, 2868, 570, 2373, 842, 2890, 716, 1613, 1616, 1618, 2642, 2901, 3158, 3285, 3543, 861, 349, 2145, 2146, 3556, 998, 359, 1388, 2419, 3059, 117, 1784, 1017, 380, 1662, 1023)->[2, 2, 2, -2]
(515, 1285, 646, 3206, 3466, 141, 142, 1165, 1549, 2324, 1149, 2966, 3479, 1818, 286, 1438, 2336, 294, 551, 2858, 2476, 2221, 815, 3123, 2997, 701, 3522, 323, 1220, 1990, 2887, 3143, 1609, 844, 1485, 3020, 209, 1233, 1617, 3026, 3197, 93, 1886, 2910, 608, 2784, 3199, 2533, 2540, 1389, 494, 751, 2414, 500, 3191, 2809, 1019, 508, 253, 2047)->[0, -2, (1-1*r5), (-1-1*r5)]
(2944, 2179, 1029, 1799, 1034, 651, 1423, 2319, 274, 3225, 1434, 157, 158, 1058, 2467, 2551, 170, 1835, 3115, 3117, 3246, 1968, 2864, 1720, 1466, 1083, 1978, 1981, 3447, 2753, 2626, 1476, 1604, 459, 3533, 2129, 3540, 2005, 3544, 857, 2137, 2523, 2651, 865, 3553, 2275, 3555, 1893, 2536, 2793, 234, 1134, 495, 879, 245, 1143, 3320, 635, 125, 2303)->[(-1+1*r5), -2, (1+1*r5), 0]
(3330, 2820, 7, 1672, 905, 522, 2951, 524, 2444, 2573, 3592, 1940, 2710, 796, 1053, 2460, 1313, 35, 164, 1788, 166, 2213, 3112, 945, 306, 434, 1331, 1461, 2225, 57, 3513, 1723, 317, 2239, 3521, 1474, 1735, 1864, 2249, 2760, 1103, 851, 2136, 732, 476, 1758, 2013, 356, 484, 1892, 2916, 232, 744, 1128, 2919, 749, 369, 3194, 1020, 127)->[-2, 2, 2, -2]
(131, 2436, 2821, 3332, 3590, 1040, 2962, 19, 20, 403, 1429, 151, 2967, 282, 538, 798, 1056, 2208, 1059, 3113, 44, 430, 3377, 3126, 1335, 2999, 3512, 193, 962, 2882, 1733, 966, 711, 1608, 3534, 850, 211, 2388, 1237, 220, 2140, 1503, 3042, 1251, 1379, 2917, 3302, 2920, 1897, 2670, 2159, 3566, 1009, 1523, 116, 2676, 3061, 119, 761, 2685)->[(-1+1*r5), 0, -2, (1+1*r5)]
(3328, 2819, 1670, 1159, 520, 265, 1288, 1543, 1673, 1927, 2952, 1935, 3475, 150, 1048, 2846, 2083, 1700, 1573, 39, 1452, 944, 49, 2554, 2681, 2357, 566, 3509, 3001, 3515, 1853, 3517, 1471, 1472, 1089, 1730, 1859, 1861, 201, 1868, 1101, 1741, 3535, 467, 3414, 3416, 1753, 858, 863, 1763, 3043, 377, 1899, 1519, 2037, 1142, 759, 505, 378, 767)->[(-1+1*r5), -2, (-1-1*r5), 0]
(643, 390, 1032, 1801, 1036, 1167, 2833, 147, 660, 3092, 22, 3221, 1688, 1561, 1945, 2203, 2713, 673, 1185, 1697, 1320, 3497, 3374, 2482, 691, 3250, 183, 570, 704, 706, 2117, 2759, 2248, 1481, 2638, 2257, 1106, 2132, 3284, 1114, 2779, 1375, 3298, 2787, 1252, 2789, 1126, 103, 360, 1382, 2282, 3432, 3181, 1010, 1012, 373, 631, 1404, 637, 766)->[2, (1+1*r5), (-1+1*r5), 0]
(257, 773, 901, 2183, 2438, 3077, 653, 781, 20, 538, 1694, 2592, 2338, 420, 426, 3370, 2351, 2741, 694, 950, 1335, 3129, 2746, 1596, 319, 1473, 1601, 3138, 2372, 968, 1865, 1227, 1228, 3150, 2512, 595, 340, 468, 979, 2645, 472, 2265, 2140, 1503, 224, 353, 481, 1761, 1887, 2020, 3299, 2407, 874, 3307, 1138, 1652, 2422, 2935, 3318, 764)->[(1+1*r5), 0, (1-1*r5), 2]
(1153, 2693, 2821, 3590, 1161, 3468, 2578, 2967, 537, 282, 1178, 412, 1179, 542, 930, 2211, 2981, 423, 553, 938, 3244, 1074, 2226, 1460, 1589, 2233, 3387, 1473, 3138, 67, 711, 73, 204, 972, 2772, 3159, 2264, 3325, 3166, 2015, 96, 2530, 2019, 2020, 872, 1641, 1898, 2408, 2156, 2539, 1390, 2543, 1138, 115, 244, 2422, 887, 2172, 1917, 1151)->[2, (1-1*r5), 0, (1+1*r5)]
(2180, 2953, 779, 780, 1293, 2188, 2828, 17, 785, 1555, 1556, 3348, 3483, 2721, 2594, 3489, 933, 3109, 1447, 2471, 427, 943, 817, 1202, 179, 2097, 2997, 1334, 439, 311, 3507, 3389, 705, 1090, 453, 1737, 3529, 844, 1486, 208, 209, 723, 217, 2654, 992, 3041, 738, 868, 870, 2537, 3177, 2923, 237, 2160, 1654, 632, 1402, 2428, 253, 2047)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(770, 2179, 3586, 2822, 391, 907, 1035, 1675, 2322, 277, 2325, 663, 3477, 1562, 2842, 3358, 676, 1963, 1068, 1324, 942, 304, 1969, 3253, 182, 695, 310, 1081, 571, 1468, 3388, 2238, 450, 195, 1476, 2500, 1478, 1734, 2757, 457, 1610, 3067, 466, 1107, 2515, 3156, 3410, 1499, 3554, 99, 3557, 1895, 234, 1136, 3058, 379, 245, 2298, 635, 2814)->[2, (-1-1*r5), (-1+1*r5), 0]
(3328, 2690, 3588, 3462, 525, 1422, 1549, 2963, 1556, 2708, 3479, 2457, 797, 2336, 163, 1315, 1702, 2471, 2472, 427, 687, 815, 1455, 2098, 947, 1844, 693, 566, 1975, 3252, 1082, 1084, 1853, 1472, 705, 1857, 2114, 2242, 3522, 3530, 2255, 464, 3155, 3286, 730, 474, 478, 482, 3043, 1124, 2922, 236, 1644, 2032, 3185, 1011, 3573, 632, 1021, 3582)->[2, -2, -2, -2]
(2945, 2307, 521, 1545, 1679, 2831, 3087, 18, 1298, 1812, 3474, 1180, 925, 682, 2602, 3503, 2808, 1457, 178, 1075, 1458, 181, 1717, 1970, 1972, 2045, 2618, 1339, 2364, 2110, 834, 3448, 1221, 2119, 2813, 1995, 2507, 333, 2637, 591, 3152, 2514, 1364, 469, 3029, 3161, 2139, 3548, 350, 610, 741, 488, 2284, 365, 2668, 625, 2423, 248, 1661, 3198)->[0, (-1+1*r5), (1+1*r5), 2]
(1536, 3, 1542, 2950, 3593, 650, 523, 2187, 526, 21, 1814, 1047, 2455, 2593, 1192, 1576, 810, 1961, 2218, 3505, 2996, 2743, 3132, 1726, 1728, 2241, 1091, 1093, 838, 71, 839, 1094, 1226, 1355, 2635, 718, 976, 1746, 343, 2007, 2903, 2906, 1755, 1756, 989, 1885, 479, 351, 3418, 2147, 3173, 743, 3431, 3306, 1643, 2028, 2796, 626, 1525, 3063)->[(-1+1*r5), 2, (-1-1*r5), 0]
