Face([73, 35, 118])
Face([39, 97, 116])
Face([60, 107, 87])
Face([0, 72, 63])
Face([13, 56, 14])
Face([74, 112, 91])
Face([83, 8, 48])
Face([80, 48, 75])
Face([65, 99, 111])
Face([4, 74, 91])
Face([91, 112, 12])
Face([32, 73, 95])
Face([40, 118, 87])
Face([15, 62, 114])
Face([2, 9, 22])
Face([8, 29, 102])
Face([2, 9, 34])
Face([31, 20, 78])
Face([5, 73, 95])
Face([37, 3, 22])
Face([11, 38, 63])
Face([107, 50, 28])
Face([13, 16, 41])
Face([113, 81, 27])
Face([8, 48, 104])
Face([84, 27, 113])
Face([49, 48, 45])
Face([42, 48, 80])
Face([71, 65, 50])
Face([14, 85, 102])
Face([9, 12, 39])
Face([41, 84, 113])
Face([74, 112, 67])
Face([4, 91, 44])
