Face([77, 1182, 1267, 1127, 1007])
Face([751, 859, 1450, 869, 1396])
Face([21, 1274, 497, 2029, 1726])
Face([555, 137, 1099, 1065, 1090])
Face([1156, 1091, 2126, 1737, 782])
Face([96, 1824, 1201, 1960, 777])
Face([1218, 1482, 2020, 2130, 1759])
Face([1086, 1680, 2195, 1613, 2305])
Face([706, 2345, 2000, 2032, 325])
Face([624, 2342, 2282, 1069, 1559])
Face([1691, 2144, 300, 1692, 668])
Face([2114, 2068, 1063, 526, 44])
Face([178, 1859, 2384, 1916, 1669])
Face([756, 1171, 1368, 2351, 1871])
Face([1217, 670, 1193, 1610, 1503])
Face([534, 948, 1181, 2047, 1062])
Face([1337, 286, 929, 1236, 1495])
Face([2163, 976, 1606, 1946, 1056])
Face([2152, 1032, 1807, 2336, 1580])
Face([1294, 1792, 930, 1688, 2238])
Face([1954, 1232, 2396, 2227, 2374])
Face([349, 1282, 1055, 184, 533])
Face([724, 1969, 1213, 2276, 1133])
Face([58, 801, 1581, 1369, 378])
Face([383, 2135, 256, 1406, 359])
Face([1312, 1291, 1937, 1751, 222])
Face([579, 1632, 136, 459, 1023])
Face([734, 1917, 1919, 2161, 871])
Face([2207, 1689, 1043, 2213, 1598])
Face([759, 180, 1915, 628, 287])
Face([52, 1317, 55, 94, 1539])
Face([233, 1144, 2216, 1831, 2226])
Face([572, 666, 783, 1159, 412])
Face([1451, 776, 563, 557, 488])
Face([1011, 1544, 2153, 2123, 1861])
Face([343, 773, 2033, 1055, 184])
Face([435, 556, 990, 1432, 199])
Face([482, 1728, 1748, 1907, 1710])
Face([902, 1256, 1910, 1578, 260])
Face([87, 225, 234, 1037, 2190])
Face([101, 321, 1328, 117, 250])
Face([828, 1936, 238, 2006, 1653])
Face([1007, 1634, 1531, 492, 1127])
Face([395, 1629, 1603, 1945, 542])
Face([765, 1995, 1161, 1401, 2222])
Face([116, 1464, 326, 906, 1887])
Face([458, 2265, 1192, 835, 1263])
Face([43, 2121, 2261, 1409, 2269])
Face([1475, 2217, 2191, 1700, 1474])
Face([50, 1312, 222, 1292, 443])
Face([1265, 2273, 163, 2295, 513])
Face([104, 674, 1642, 904, 2164])
Face([1510, 1185, 1655, 1689, 2207])
Face([2265, 1192, 1806, 2169, 2358])
Face([1031, 464, 1582, 2390, 2176])
Face([1564, 2396, 1232, 1005, 71])
Face([2283, 1587, 1216, 1836, 1455])
Face([737, 1250, 133, 775, 1890])
Face([1959, 309, 1670, 1234, 1951])
Face([621, 2170, 314, 846, 1125])
Face([2232, 2079, 2183, 1478, 2284])
Face([590, 1362, 1970, 1329, 259])
Face([420, 2080, 1875, 2056, 329])
Face([1373, 2269, 1409, 255, 791])
Face([1253, 1229, 1497, 2397, 2087])
Face([250, 992, 717, 1747, 117])
Face([517, 2109, 702, 217, 2157])
Face([381, 788, 2218, 840, 1407])
Face([1072, 1449, 1670, 1234, 2004])
Face([1273, 1554, 2001, 864, 1654])
Face([789, 1904, 1282, 1055, 2033])
Face([1529, 2251, 304, 1829, 1420])
Face([0, 2046, 432, 1519, 486])
Face([1207, 1041, 1910, 1256, 1358])
Face([823, 1131, 738, 2317, 1251])
Face([3, 564, 480, 1036, 1303])
Face([1681, 1873, 971, 1174, 514])
Face([228, 1573, 1649, 1025, 1190])
Face([1650, 208, 1295, 284, 1344])
Face([2166, 853, 2058, 580, 1189])
Face([905, 648, 813, 788, 381])
Face([1891, 807, 2138, 1434, 639])
Face([478, 267, 732, 236, 988])
Face([80, 1741, 533, 184, 343])
Face([304, 1829, 1376, 1729, 1487])
Face([160, 2275, 2008, 1638, 981])
Face([107, 299, 1935, 1302, 1685])
Face([629, 1418, 1295, 284, 1379])
Face([9, 1576, 1736, 2179, 642])
Face([2112, 2013, 908, 180, 759])
Face([535, 1416, 1615, 234, 1037])
Face([396, 2243, 2043, 2395, 1837])
Face([2224, 506, 2323, 2020, 2130])
Face([1152, 2067, 1618, 1415, 187])
Face([53, 814, 337, 1489, 2237])
Face([822, 953, 485, 1800, 2340])
Face([232, 1056, 1946, 1472, 1499])
Face([95, 1467, 972, 1512, 984])
Face([494, 2368, 1447, 2154, 2363])
Face([601, 237, 409, 1342, 942])
Face([2223, 256, 1406, 170, 340])
Face([33, 1217, 670, 182, 719])
Face([1392, 2042, 2215, 451, 1900])
Face([1547, 1225, 549, 2354, 1939])
Face([215, 2337, 2270, 2201, 285])
Face([1924, 1772, 293, 846, 1125])
Face([852, 1443, 2019, 298, 615])
Face([1422, 1161, 1995, 584, 2301])
Face([38, 216, 2188, 1904, 789])
Face([86, 1549, 2289, 1530, 1749])
Face([843, 913, 207, 1468, 1750])
Face([379, 1924, 1125, 621, 438])
Face([0, 1897, 1137, 1538, 2046])
Face([81, 746, 390, 2086, 523])
Face([433, 1152, 2067, 1252, 175])
Face([33, 1129, 382, 1503, 1217])
Face([670, 1193, 1478, 2183, 182])
Face([2340, 1800, 622, 1421, 1756])
Face([2352, 637, 2036, 1285, 1343])
Face([697, 2162, 717, 992, 1375])
Face([2220, 2296, 1202, 283, 1898])
Face([481, 1490, 2062, 1488, 1068])
Face([372, 569, 1423, 1105, 2214])
Face([2077, 121, 124, 1205, 2045])
Face([410, 1609, 867, 258, 1426])
Face([130, 2316, 1926, 292, 2239])
Face([156, 1355, 1249, 2108, 332])
Face([689, 1602, 1332, 333, 1893])
Face([434, 1546, 1612, 1560, 726])
Face([736, 1808, 2076, 200, 248])
Face([1686, 1754, 2182, 1525, 951])
Face([1381, 1536, 1998, 850, 389])
Face([588, 592, 166, 1926, 292])
Face([1534, 2395, 2043, 554, 1943])
Face([1913, 1782, 1755, 1206, 2007])
Face([1540, 641, 1949, 1000, 1338])
Face([879, 968, 183, 2108, 332])
Face([425, 2288, 1879, 1702, 1527])
Face([689, 1194, 1966, 173, 1602])
Face([2141, 1854, 2128, 1977, 1271])
Face([1908, 155, 602, 1440, 2119])
Face([105, 2260, 1791, 1992, 1469])
Face([2148, 1993, 2171, 1085, 148])
Face([771, 440, 1238, 272, 1988])
Face([432, 600, 2263, 2233, 1519])
Face([707, 1500, 1992, 1791, 1516])
Face([48, 572, 666, 567, 991])
Face([457, 783, 666, 567, 1093])
Face([387, 153, 474, 487, 127])
Face([549, 1225, 1474, 1700, 1731])
Face([1383, 1166, 129, 1215, 1863])
Face([176, 1476, 1572, 1021, 295])
Face([39, 226, 203, 917, 1699])
Face([1066, 1920, 1069, 1559, 338])
Face([1578, 1957, 2066, 1041, 1910])
Face([575, 283, 1898, 651, 1524])
Face([733, 1400, 2284, 2232, 636])
Face([496, 2115, 1122, 660, 1757])
Face([831, 1456, 2165, 1777, 483])
Face([16, 1841, 1930, 2250, 690])
Face([1458, 1513, 1743, 532, 1621])
Face([596, 900, 439, 2160, 933])
Face([30, 537, 2196, 1139, 460])
Face([740, 1219, 1012, 1775, 597])
Face([909, 1452, 177, 1557, 1646])
Face([12, 638, 1734, 585, 2255])
Face([2298, 1600, 2104, 1030, 876])
Face([216, 538, 964, 88, 2188])
Face([400, 1120, 1765, 235, 1815])
Face([40, 1323, 764, 829, 2151])
Face([1240, 330, 313, 864, 1654])
Face([99, 800, 2145, 1515, 1261])
Face([421, 1108, 168, 230, 1583])
Face([387, 153, 935, 965, 1191])
Face([14, 2068, 1063, 1640, 1541])
Face([1250, 1673, 1788, 1711, 133])
Face([2327, 1850, 2099, 1438, 1330])
Face([15, 1066, 1920, 1942, 2349])
Face([532, 1621, 958, 205, 221])
Face([479, 1570, 2331, 1040, 358])
Face([1163, 371, 134, 141, 763])
Face([826, 1865, 2091, 1311, 189])
Face([51, 489, 1349, 1119, 1049])
Face([742, 2010, 1839, 1492, 2028])
Face([2260, 1153, 1545, 1516, 1791])
Face([462, 2385, 1398, 839, 1298])
Face([1148, 1296, 1665, 2275, 2008])
Face([719, 277, 2079, 2183, 182])
Face([1933, 936, 1446, 630, 2364])
Face([1159, 783, 457, 1959, 1951])
Face([45, 530, 2279, 1071, 1814])
Face([1436, 1601, 164, 1137, 1538])
Face([2022, 1074, 2169, 1806, 2134])
Face([2102, 740, 1219, 1628, 2383])
Face([8, 576, 1584, 2292, 1097])
Face([834, 433, 1152, 187, 1921])
Face([681, 1368, 2351, 1990, 1856])
Face([1175, 2208, 192, 2350, 778])
Face([1874, 982, 1178, 1039, 1622])
Face([119, 454, 890, 676, 1647])
Face([1797, 97, 211, 1331, 1674])
Face([445, 555, 137, 1585, 1067])
Face([2323, 2020, 1482, 2066, 1957])
Face([26, 2241, 1096, 1774, 2313])
Face([1573, 1649, 2221, 1909, 1315])
Face([404, 2294, 2398, 1330, 2327])
Face([453, 1705, 1767, 264, 1967])
Face([40, 1156, 782, 1308, 2151])
Face([888, 2341, 753, 653, 1725])
Face([1560, 1612, 631, 1724, 2140])
Face([1275, 251, 950, 1391, 687])
Face([645, 120, 1070, 2393, 2307])
Face([2009, 336, 102, 1703, 1637])
Face([374, 1851, 162, 1811, 1982])
Face([2038, 1528, 1709, 264, 1767])
Face([727, 2352, 1343, 571, 317])
Face([1814, 57, 771, 1988, 1071])
Face([24, 51, 1049, 1050, 1955])
Face([24, 1410, 430, 179, 1955])
Face([69, 1106, 307, 2333, 2229])
Face([1207, 1041, 2066, 1482, 1218])
Face([476, 1073, 918, 181, 574])
Face([436, 1264, 351, 676, 890])
Face([544, 873, 1896, 1769, 1101])
Face([61, 415, 72, 1667, 348])
Face([439, 900, 639, 1434, 1341])
Face([1402, 1376, 1829, 1420, 901])
Face([1656, 2203, 2212, 1778, 1470])
Face([376, 1864, 1319, 191, 1690])
Face([1838, 1268, 1216, 1836, 1679])
Face([659, 1853, 319, 1035, 1693])
Face([438, 603, 1571, 2170, 621])
Face([608, 1307, 1201, 1824, 1351])
Face([366, 1723, 1572, 1476, 373])
Face([1785, 352, 1384, 245, 1663])
Face([634, 928, 170, 1406, 359])
Face([947, 1064, 1997, 1324, 1783])
Face([112, 2025, 2031, 996, 1738])
Face([82, 940, 1202, 2296, 1413])
Face([410, 1426, 1708, 1695, 1382])
Face([1101, 1769, 1141, 692, 581])
Face([2229, 2333, 2267, 400, 1815])
Face([77, 834, 1921, 1634, 1007])
Face([1570, 1827, 2184, 305, 2331])
Face([2389, 1905, 806, 2286, 2174])
Face([35, 2332, 787, 1188, 748])
Face([1852, 841, 583, 1839, 2010])
Face([53, 925, 836, 1444, 2237])
Face([534, 562, 1507, 274, 1062])
Face([1077, 963, 2325, 527, 62])
Face([468, 2347, 279, 2017, 1459])
Face([18, 1720, 1683, 2111, 994])
Face([1723, 1572, 1021, 1053, 1599])
Face([19, 684, 377, 747, 1596])
Face([98, 2228, 699, 910, 2124])
Face([619, 2127, 714, 1853, 319])
Face([620, 157, 278, 2355, 1662])
Face([32, 1381, 1536, 1623, 2055])
Face([598, 2061, 138, 1882, 1151])
Face([1322, 520, 2330, 937, 2175])
Face([25, 2377, 550, 1364, 1140])
Face([1266, 640, 1164, 2253, 1333])
Face([819, 1443, 2019, 1379, 629])
Face([479, 2258, 855, 1827, 1570])
Face([2, 1435, 1742, 920, 654])
Face([93, 2210, 1969, 1213, 516])
Face([108, 2224, 2130, 1759, 1668])
Face([399, 1884, 1276, 1009, 1102])
Face([571, 1832, 715, 1335, 317])
Face([104, 2156, 2165, 1456, 2164])
Face([1016, 985, 1711, 133, 775])
Face([49, 1514, 1263, 835, 1793])
Face([108, 1668, 1358, 1256, 902])
Face([1834, 1505, 1246, 2291, 1058])
Face([570, 2179, 1736, 877, 1399])
Face([521, 1976, 1403, 2361, 718])
Face([2350, 192, 1485, 197, 956])
Face([1325, 985, 1711, 1788, 1155])
Face([2373, 1245, 551, 1080, 223])
Face([743, 2112, 759, 287, 2366])
Face([53, 925, 2362, 1033, 814])
Face([476, 1676, 1272, 1666, 574])
Face([1537, 1509, 1100, 754, 1390])
Face([67, 1971, 471, 1746, 1822])
Face([1714, 1315, 1909, 1146, 2310])
Face([497, 1372, 1419, 1996, 2029])
Face([2071, 2266, 2242, 311, 2339])
Face([1822, 1112, 961, 1354, 1746])
Face([1569, 522, 1641, 2314, 1460])
Face([50, 1617, 1329, 259, 443])
Face([946, 2072, 1984, 246, 745])
Face([1293, 1704, 705, 1289, 171])
Face([544, 632, 1098, 1506, 873])
Face([3, 644, 989, 2219, 564])
Face([242, 278, 2355, 697, 1375])
Face([711, 385, 357, 1646, 909])
Face([480, 1036, 327, 1285, 2036])
Face([953, 485, 2252, 1404, 926])
Face([42, 408, 2039, 842, 1972])
Face([2103, 792, 868, 1978, 866])
Face([224, 316, 1981, 1775, 597])
Face([394, 240, 1877, 499, 1019])
Face([1664, 1945, 542, 1620, 749])
Face([70, 608, 1307, 2379, 1222])
Face([58, 378, 1940, 2245, 2044])
Face([2302, 1224, 978, 1876, 1380])
Face([20, 847, 2129, 1004, 1118])
Face([270, 1360, 2230, 2187, 1353])
Face([74, 830, 2214, 372, 2287])
Face([466, 680, 1240, 1654, 1273])
Face([82, 1176, 1454, 1111, 1413])
Face([99, 1261, 2375, 294, 1566])
Face([100, 1457, 656, 617, 1255])
Face([469, 1466, 135, 792, 2103])
Face([12, 111, 437, 1326, 638])
Face([33, 1129, 1631, 277, 719])
Face([427, 888, 1725, 266, 1177])
Face([678, 189, 1311, 1398, 839])
Face([889, 2369, 1812, 2270, 2201])
Face([1186, 1136, 2312, 1030, 2104])
Face([1100, 1233, 269, 1895, 1509])
Face([47, 1107, 2376, 2059, 2236])
Face([618, 1550, 995, 1483, 2167])
Face([1, 1208, 1448, 172, 731])
Face([654, 920, 81, 746, 411])
Face([692, 1141, 165, 1430, 1318])
Face([410, 1609, 1432, 199, 1382])
Face([680, 1240, 330, 1932, 2147])
Face([313, 864, 2001, 1397, 1624])
Face([111, 1248, 1580, 2152, 437])
Face([107, 299, 1623, 1536, 1998])
Face([2347, 2320, 1445, 896, 279])
Face([513, 2315, 1168, 2064, 2295])
Face([79, 89, 2009, 1637, 495])
Face([54, 1453, 238, 2006, 1350])
Face([665, 1913, 2007, 1764, 1862])
Face([2101, 1412, 1679, 1838, 663])
Face([1549, 2289, 541, 128, 118])
Face([725, 1682, 132, 1504, 1894])
Face([724, 1209, 291, 2186, 1133])
Face([1894, 1504, 208, 1650, 662])
Face([798, 221, 205, 554, 1943])
Face([774, 163, 2295, 2064, 1789])
Face([2122, 156, 1355, 210, 204])
Face([321, 1328, 1471, 620, 157])
Face([7, 452, 43, 2269, 1373])
Face([606, 1901, 1268, 1838, 663])
Face([422, 1027, 683, 677, 324])
Face([90, 848, 856, 2072, 946])
Face([4, 496, 2115, 1568, 1493])
Face([2380, 2049, 1060, 1032, 1807])
Face([2328, 1076, 2094, 303, 1439])
Face([91, 116, 1464, 616, 2326])
Face([799, 1950, 1790, 1239, 151])
Face([2210, 1969, 724, 1209, 703])
Face([2193, 604, 757, 1739, 1605])
Face([2236, 1401, 2222, 253, 2059])
Face([446, 1819, 1052, 2157, 517])
Face([605, 2122, 204, 664, 1651])
Face([1724, 171, 1289, 1104, 2140])
Face([183, 968, 1184, 1477, 2262])
Face([55, 2081, 1766, 2100, 94])
Face([2206, 1226, 1803, 1437, 1630])
Face([521, 1976, 1586, 2297, 1911])
Face([1414, 969, 1347, 2257, 1889])
Face([409, 1342, 219, 2117, 1165])
Face([415, 72, 682, 2306, 1180])
Face([2237, 1489, 1195, 431, 1444])
Face([98, 905, 381, 1407, 2124])
Face([3, 644, 1335, 715, 1303])
Face([730, 1554, 2001, 1397, 1565])
Face([18, 994, 2110, 1020, 957])
Face([7, 452, 1411, 1674, 1797])
Face([1453, 1433, 145, 1936, 238])
Face([818, 1961, 195, 2242, 311])
Face([26, 54, 1453, 1433, 2313])
Face([822, 843, 913, 1756, 2340])
Face([1768, 2002, 1181, 948, 1698])
Face([516, 821, 2106, 2276, 1213])
Face([109, 728, 2118, 2065, 470])
Face([1976, 1586, 1567, 1484, 1403])
Face([448, 539, 1633, 196, 1103])
Face([13, 1672, 1813, 1316, 1899])
Face([23, 398, 2132, 464, 1031])
Face([37, 297, 779, 1279, 691])
Face([65, 220, 1975, 2322, 1974])
Face([1494, 529, 2101, 663, 606])
Face([394, 240, 1298, 839, 678])
Face([617, 656, 972, 1512, 209])
Face([18, 1720, 1804, 565, 957])
Face([994, 2110, 1690, 191, 2111])
Face([803, 1440, 2119, 1286, 1370])
Face([1467, 1562, 1457, 656, 972])
Face([444, 1872, 2271, 786, 257])
Face([341, 150, 366, 1723, 1599])
Face([546, 2051, 2199, 924, 2311])
Face([638, 1326, 1060, 2049, 1734])
Face([1685, 1922, 423, 1858, 1302])
Face([63, 345, 73, 776, 1451])
Face([1015, 851, 550, 2377, 915])
Face([370, 1891, 639, 900, 596])
Face([369, 1265, 2273, 186, 1230])
Face([2151, 1308, 1749, 1530, 829])
Face([19, 402, 1604, 1561, 1596])
Face([699, 2173, 1170, 1657, 910])
Face([56, 1280, 257, 444, 1387])
Face([1955, 1050, 1916, 1669, 179])
Face([2205, 1840, 503, 1462, 1480])
Face([2247, 1233, 269, 2206, 1630])
Face([1342, 219, 720, 2392, 942])
Face([832, 1522, 1721, 243, 1334])
Face([418, 2305, 1613, 816, 442])
Face([100, 1457, 1562, 1912, 1278])
Face([2366, 1844, 643, 628, 287])
Face([479, 2258, 1365, 1918, 358])
Face([395, 1842, 1123, 1620, 542])
Face([459, 2341, 753, 2120, 1023])
Face([12, 111, 1248, 1431, 2255])
Face([519, 273, 124, 121, 1197])
Face([60, 1857, 2073, 841, 1852])
Face([461, 1537, 1390, 1556, 350])
Face([81, 920, 1742, 2096, 523])
Face([568, 354, 1773, 1210, 2200])
Face([983, 2065, 2118, 1324, 1783])
Face([1097, 1552, 1508, 661, 2292])
Face([2381, 2353, 1616, 1975, 2322])
Face([362, 2012, 1978, 866, 511])
Face([1129, 382, 733, 636, 1631])
Face([551, 1529, 1420, 901, 1245])
Face([384, 2290, 1321, 1450, 869])
Face([1162, 1952, 1636, 1833, 1635])
Face([97, 211, 1999, 255, 791])
Face([1355, 1249, 1017, 1787, 210])
Face([77, 834, 433, 175, 1182])
Face([1140, 1364, 1885, 1786, 2293])
Face([468, 1121, 871, 734, 1459])
Face([1917, 190, 1713, 1425, 1919])
Face([998, 498, 999, 651, 1524])
Face([1984, 2072, 856, 2348, 1479])
Face([808, 960, 169, 2248, 1214])
Face([9, 642, 1989, 393, 1798])
Face([1850, 1680, 2195, 966, 2099])
Face([1805, 1688, 2238, 878, 1501])
Face([838, 1306, 693, 146, 1116])
Face([475, 1339, 930, 1688, 1805])
Face([1080, 1046, 1147, 1948, 223])
Face([1651, 664, 1314, 1477, 1184])
Face([1124, 1754, 1686, 1243, 802])
Face([726, 1560, 2140, 1104, 1022])
Face([226, 1042, 1790, 1950, 203])
Face([71, 858, 1154, 1639, 1005])
Face([1666, 1272, 685, 1849, 254])
Face([360, 368, 709, 548, 2300])
Face([1466, 941, 2069, 1320, 135])
Face([2137, 451, 2215, 1479, 2348])
Face([1821, 1818, 1701, 1167, 1366])
Face([220, 947, 1064, 1616, 1975])
Face([24, 1410, 1220, 489, 51])
Face([2100, 1110, 894, 650, 1766])
Face([112, 2025, 2054, 815, 1221])
Face([2026, 352, 1384, 1923, 1590])
Face([614, 1445, 2320, 710, 2142])
Face([2040, 1589, 2069, 941, 262])
Face([207, 1468, 857, 1535, 1385])
Face([816, 1613, 2195, 966, 1878])
Face([568, 672, 1521, 2023, 2200])
Face([335, 1488, 2062, 2310, 1714])
Face([392, 1054, 712, 1114, 1847])
Face([1352, 937, 2330, 1694, 767])
Face([721, 334, 1645, 894, 650])
Face([361, 545, 820, 1652, 2015])
Face([2146, 1762, 1532, 1389, 1277])
Face([1038, 1929, 887, 1034, 1006])
Face([1921, 187, 1415, 1531, 1634])
Face([1744, 1254, 1771, 924, 2311])
Face([1314, 1787, 1017, 2262, 1477])
Face([455, 1271, 1977, 148, 2148])
Face([788, 2218, 2027, 1760, 813])
Face([485, 1800, 622, 1555, 2252])
Face([1292, 1825, 1270, 1751, 222])
Face([1847, 1114, 981, 160, 2303])
Face([386, 300, 2144, 2365, 2063])
Face([75, 1313, 1870, 1126, 1095])
Face([441, 356, 2098, 1001, 911])
Face([183, 2108, 1249, 1017, 2262])
Face([1048, 810, 624, 1559, 338])
Face([580, 2321, 862, 1892, 1189])
Face([395, 1842, 1264, 436, 1629])
Face([1796, 1117, 1809, 252, 1150])
Face([59, 1223, 456, 1983, 1183])
Face([2300, 548, 1727, 2178, 1149])
Face([1757, 660, 2281, 1778, 1470])
Face([42, 408, 849, 1987, 194])
Face([68, 2278, 1665, 1296, 2367])
Face([2172, 1224, 2302, 803, 1370])
Face([1459, 2017, 190, 1917, 734])
Face([760, 2234, 817, 2285, 844])
Face([1367, 917, 203, 1950, 799])
Face([356, 2098, 2343, 1622, 1039])
Face([31, 698, 229, 2035, 1902])
Face([177, 1996, 1419, 339, 1557])
Face([119, 1664, 749, 1281, 1647])
Face([305, 1928, 355, 1040, 2331])
Face([23, 398, 889, 2369, 2158])
Face([2159, 2346, 704, 236, 988])
Face([447, 249, 898, 2318, 646])
Face([482, 1728, 1142, 1643, 1083])
Face([1551, 1081, 314, 846, 293])
Face([944, 798, 221, 532, 1743])
Face([1027, 1953, 2288, 1879, 683])
Face([2012, 1978, 868, 2089, 780])
Face([766, 1200, 2336, 1807, 2380])
Face([1583, 230, 761, 127, 487])
Face([1139, 2196, 266, 1725, 653])
Face([1464, 616, 1843, 1008, 326])
Face([2052, 2240, 1719, 1979, 833])
Face([646, 1883, 1722, 1463, 2318])
Face([17, 1211, 1520, 833, 2052])
Face([991, 1235, 1386, 1093, 567])
Face([1909, 1146, 943, 2014, 2221])
Face([2160, 504, 146, 1116, 933])
Face([60, 1857, 2037, 131, 2329])
Face([488, 514, 1174, 2231, 557])
Face([728, 2118, 1324, 1997, 1823])
Face([610, 1010, 1732, 1366, 1821])
Face([1819, 1794, 1523, 1498, 1052])
Face([1720, 1683, 1718, 762, 1804])
Face([1297, 2088, 903, 302, 1761])
Face([10, 716, 573, 241, 2319])
Face([383, 1258, 2356, 634, 359])
Face([484, 254, 1849, 2339, 2071])
Face([365, 565, 1804, 762, 1740])
Face([1903, 1752, 2263, 2233, 206])
Face([2243, 2043, 554, 205, 958])
Face([416, 1378, 1408, 1958, 658])
Face([735, 553, 2283, 1587, 2197])
Face([2145, 1528, 2038, 500, 1515])
Face([1465, 1010, 610, 333, 1332])
Face([549, 2354, 2324, 1304, 1731])
Face([1400, 1610, 1193, 1478, 2284])
Face([29, 2192, 673, 1761, 1297])
Face([19, 402, 1588, 797, 684])
Face([1176, 429, 998, 498, 1454])
Face([13, 2114, 2068, 14, 1899])
Face([2228, 699, 2173, 1300, 540])
Face([378, 1369, 577, 218, 1940])
Face([1274, 688, 290, 1372, 497])
Face([6, 1077, 963, 340, 2223])
Face([1421, 1385, 207, 913, 1756])
Face([16, 690, 2314, 1641, 566])
Face([659, 296, 1855, 1944, 1693])
Face([394, 1019, 826, 189, 678])
Face([2361, 1403, 1484, 1034, 887])
Face([2003, 1833, 1636, 1187, 1991])
Face([11, 649, 289, 1480, 2205])
Face([519, 120, 645, 582, 1197])
Face([41, 1707, 796, 560, 1733])
Face([64, 944, 798, 1943, 1534])
Face([91, 2326, 1860, 778, 1175])
Face([619, 1687, 2202, 1035, 319])
Face([1988, 272, 1199, 2279, 1071])
Face([463, 2371, 2191, 2217, 123])
Face([599, 2131, 147, 2277, 912])
Face([805, 1316, 1813, 2368, 494])
Face([452, 43, 2121, 1799, 1411])
Face([115, 425, 2288, 1953, 723])
Face([61, 1956, 977, 2382, 348])
Face([2025, 2054, 1301, 1866, 2031])
Face([530, 1906, 1204, 1199, 2279])
Face([82, 1176, 429, 1784, 940])
Face([660, 2281, 2216, 1831, 1122])
Face([446, 1266, 1333, 2109, 517])
Face([211, 1331, 450, 1619, 1999])
Face([552, 2077, 2045, 1648, 2335])
Face([812, 1059, 1026, 1739, 757])
Face([38, 789, 2033, 773, 997])
Face([1820, 897, 1395, 965, 935])
Face([673, 1761, 302, 1811, 162])
Face([1974, 2322, 2381, 109, 470])
Face([20, 847, 908, 2013, 1247])
Face([194, 1987, 281, 2180, 524])
Face([796, 560, 1658, 155, 1908])
Face([731, 2155, 755, 885, 172])
Face([16, 1841, 1112, 961, 566])
Face([114, 424, 1016, 985, 1325])
Face([1276, 1009, 1028, 1517, 959])
Face([615, 298, 1344, 1650, 662])
Face([677, 683, 1879, 1702, 927])
Face([2131, 147, 2181, 1944, 1855])
Face([431, 1444, 836, 501, 2078])
Face([1592, 74, 2287, 1765, 235])
Face([831, 483, 1933, 936, 1496])
Face([1740, 1864, 1319, 1718, 762])
Face([1313, 1153, 2260, 105, 1870])
Face([76, 601, 942, 2392, 493])
Face([588, 592, 1785, 1663, 1424])
Face([41, 2172, 1224, 978, 1733])
Face([2044, 161, 1938, 2194, 2245])
Face([1424, 884, 1309, 245, 1663])
Face([511, 265, 469, 2103, 866])
Face([649, 289, 1810, 323, 1044])
Face([402, 1588, 1014, 1057, 1604])
Face([2367, 1296, 1148, 401, 1237])
Face([1971, 974, 1460, 1569, 471])
Face([1378, 1633, 539, 708, 1408])
Face([92, 1130, 1135, 970, 1371])
Face([112, 1738, 893, 899, 1221])
Face([84, 417, 426, 1675, 591])
Face([537, 2196, 266, 1177, 518])
Face([2082, 139, 2244, 1145, 1143])
Face([465, 872, 1244, 1544, 1011])
Face([75, 322, 1684, 1160, 1095])
Face([632, 1098, 695, 1134, 1717])
Face([85, 975, 2021, 2317, 1251])
Face([396, 1458, 1621, 958, 2243])
Face([228, 1573, 1315, 1714, 335])
Face([952, 291, 2186, 1848, 987])
Face([1738, 996, 2178, 1727, 893])
Face([1073, 195, 2242, 2266, 918])
Face([1083, 1643, 1722, 1883, 1363])
Face([709, 899, 893, 1727, 548])
Face([461, 1113, 1895, 1509, 1537])
Face([27, 32, 2055, 1374, 2177])
Face([1151, 1882, 1928, 355, 2359])
Face([544, 632, 1717, 581, 1101])
Face([447, 2016, 1710, 1907, 249])
Face([1726, 1452, 177, 1996, 2029])
Face([1022, 1104, 1289, 705, 1625])
Face([1107, 1776, 140, 2083, 2376])
Face([1299, 323, 1810, 1828, 891])
Face([739, 474, 153, 935, 1820])
Face([102, 336, 976, 1606, 380])
Face([1956, 977, 1626, 1442, 1212])
Face([1865, 2304, 2113, 1169, 2091])
Face([1789, 2064, 1168, 2338, 578])
Face([1130, 342, 388, 932, 1135])
Face([388, 1162, 1635, 785, 342])
Face([69, 1592, 235, 1815, 2229])
Face([1128, 1952, 1636, 1187, 1817])
Face([1047, 1025, 1649, 2221, 2014])
Face([1067, 280, 2291, 1246, 1585])
Face([1514, 375, 1078, 458, 1263])
Face([428, 577, 218, 1914, 1283])
Face([765, 1696, 2060, 584, 1995])
Face([2095, 1608, 627, 919, 1802])
Face([1843, 1008, 197, 956, 1925])
Face([152, 2246, 2187, 2230, 2254])
Face([1418, 132, 1504, 208, 1295])
Face([36, 1044, 323, 1299, 407])
Face([59, 1223, 85, 1251, 823])
Face([569, 1120, 400, 2267, 1423])
Face([2200, 1210, 2298, 876, 2023])
Face([777, 243, 1721, 1964, 1960])
Face([741, 525, 808, 1214, 261])
Face([367, 1712, 1911, 2297, 320])
Face([682, 329, 2056, 671, 2306])
Face([481, 1490, 943, 2014, 1047])
Face([1808, 2076, 612, 1846, 694])
Face([15, 770, 2328, 1439, 2349])
Face([398, 889, 2201, 285, 2132])
Face([49, 193, 1088, 375, 1514])
Face([76, 601, 237, 1059, 812])
Face([325, 2032, 1043, 2213, 1597])
Face([1247, 2013, 2112, 743, 406])
Face([1462, 1480, 289, 1810, 1828])
Face([385, 688, 290, 1614, 357])
Face([1441, 1892, 862, 2360, 1758])
Face([472, 1861, 2123, 1109, 1310])
