Face([318, 648, 490])
Face([100, 346, 711])
Face([672, 104, 207])
Face([93, 513, 517])
Face([398, 406, 439])
Face([385, 291, 614])
Face([245, 633, 205])
Face([66, 156, 623])
Face([3, 659, 519])
Face([521, 276, 347])
Face([605, 587, 590])
Face([59, 60, 413])
Face([612, 458, 588])
Face([70, 667, 84])
Face([629, 321, 459])
Face([363, 486, 432])
Face([70, 289, 481])
Face([658, 155, 375])
Face([649, 110, 311])
Face([4, 538, 184])
Face([287, 290, 325])
Face([219, 307, 245])
Face([413, 244, 92])
Face([395, 476, 626])
Face([59, 225, 194])
Face([249, 600, 191])
Face([290, 325, 680])
Face([77, 164, 678])
Face([111, 190, 367])
Face([241, 298, 150])
Face([301, 42, 605])
Face([321, 187, 445])
Face([286, 478, 718])
Face([59, 267, 60])
Face([53, 145, 106])
Face([448, 302, 153])
Face([357, 466, 701])
Face([313, 353, 581])
Face([546, 140, 85])
Face([597, 63, 525])
Face([609, 642, 455])
Face([710, 390, 213])
Face([641, 256, 284])
Face([342, 537, 387])
Face([182, 64, 189])
Face([599, 668, 268])
Face([181, 705, 61])
Face([380, 480, 568])
Face([438, 471, 127])
Face([28, 498, 653])
Face([687, 482, 392])
Face([332, 346, 188])
Face([21, 344, 685])
Face([286, 181, 718])
Face([0, 356, 541])
Face([124, 654, 568])
Face([320, 409, 354])
Face([227, 120, 78])
Face([158, 185, 341])
Face([220, 459, 142])
Face([65, 142, 699])
Face([177, 443, 77])
Face([332, 346, 381])
Face([17, 448, 686])
Face([630, 258, 63])
Face([116, 297, 539])
Face([116, 82, 242])
Face([429, 325, 528])
Face([22, 551, 683])
Face([254, 290, 719])
Face([232, 291, 231])
Face([615, 176, 601])
Face([684, 59, 10])
Face([110, 516, 311])
Face([295, 266, 440])
Face([532, 390, 660])
Face([221, 391, 71])
Face([166, 520, 709])
Face([200, 41, 83])
Face([416, 690, 307])
Face([691, 456, 696])
Face([70, 481, 191])
Face([394, 493, 668])
Face([411, 624, 446])
Face([620, 258, 630])
Face([483, 458, 518])
Face([402, 536, 423])
Face([151, 136, 321])
Face([151, 241, 610])
Face([56, 336, 589])
Face([440, 619, 486])
Face([541, 603, 283])
Face([14, 288, 410])
Face([9, 640, 710])
Face([403, 330, 139])
Face([62, 545, 543])
Face([172, 185, 158])
Face([45, 554, 127])
Face([448, 323, 153])
Face([62, 545, 338])
Face([228, 592, 340])
Face([698, 571, 509])
Face([457, 139, 276])
Face([694, 385, 291])
Face([481, 493, 319])
Face([408, 467, 444])
Face([133, 657, 613])
Face([395, 266, 178])
Face([100, 716, 565])
Face([710, 467, 351])
Face([13, 636, 221])
Face([494, 150, 238])
Face([200, 83, 557])
Face([362, 619, 415])
Face([65, 49, 359])
Face([244, 690, 307])
Face([631, 323, 686])
Face([352, 69, 366])
Face([668, 493, 319])
Face([308, 425, 468])
Face([6, 620, 621])
Face([87, 704, 414])
Face([532, 594, 269])
Face([415, 619, 387])
Face([600, 328, 396])
Face([268, 502, 378])
Face([464, 143, 310])
Face([176, 203, 188])
Face([328, 532, 269])
Face([292, 387, 535])
Face([536, 423, 318])
Face([215, 345, 510])
Face([708, 384, 446])
Face([631, 257, 559])
Face([294, 715, 477])
Face([166, 444, 709])
Face([406, 488, 126])
Face([261, 375, 229])
Face([549, 563, 645])
Face([416, 208, 690])
Face([398, 454, 368])
Face([520, 271, 239])
Face([69, 226, 19])
Face([424, 427, 589])
Face([118, 689, 587])
Face([30, 570, 615])
Face([553, 539, 297])
Face([50, 495, 497])
Face([76, 273, 499])
Face([127, 634, 479])
Face([666, 169, 627])
Face([371, 108, 558])
Face([542, 275, 540])
Face([248, 296, 671])
Face([235, 104, 714])
Face([374, 713, 100])
Face([25, 40, 503])
Face([38, 212, 685])
Face([530, 490, 311])
Face([303, 520, 646])
Face([66, 24, 437])
Face([621, 129, 630])
Face([555, 562, 139])
Face([214, 648, 409])
Face([541, 117, 669])
Face([356, 386, 611])
Face([349, 256, 622])
Face([292, 705, 387])
Face([199, 434, 663])
Face([519, 682, 203])
Face([82, 450, 648])
Face([506, 432, 589])
Face([81, 712, 518])
Face([69, 485, 366])
Face([500, 510, 567])
Face([106, 123, 222])
Face([45, 138, 554])
Face([603, 233, 53])
Face([238, 360, 150])
Face([327, 628, 31])
Face([14, 232, 372])
Face([309, 315, 47])
Face([622, 281, 459])
Face([53, 135, 145])
Face([11, 38, 286])
Face([171, 330, 554])
Face([225, 673, 456])
Face([228, 517, 340])
Face([286, 292, 181])
Face([246, 676, 565])
Face([442, 457, 217])
Face([402, 64, 441])
Face([209, 584, 508])
Face([429, 325, 287])
Face([564, 161, 175])
Face([633, 326, 345])
Face([265, 296, 46])
Face([42, 193, 605])
Face([155, 653, 375])
Face([78, 609, 383])
Face([316, 429, 135])
Face([13, 550, 198])
Face([342, 41, 99])
Face([261, 64, 566])
Face([43, 673, 267])
Face([13, 80, 391])
Face([396, 505, 503])
Face([118, 587, 317])
Face([116, 409, 648])
Face([684, 59, 413])
Face([248, 202, 251])
Face([22, 661, 143])
Face([363, 56, 506])
Face([402, 230, 423])
Face([127, 211, 500])
Face([183, 324, 140])
Face([96, 526, 639])
Face([585, 176, 701])
Face([310, 338, 300])
Face([376, 576, 366])
Face([36, 313, 581])
Face([583, 211, 158])
Face([313, 164, 430])
Face([582, 377, 466])
Face([120, 274, 284])
Face([159, 715, 294])
Face([35, 200, 350])
Face([6, 431, 403])
Face([201, 460, 478])
Face([229, 715, 703])
Face([494, 298, 150])
Face([186, 417, 79])
Face([527, 680, 222])
Face([344, 51, 685])
Face([181, 579, 95])
Face([578, 281, 162])
Face([673, 456, 412])
Face([6, 428, 620])
Face([520, 271, 646])
Face([597, 525, 596])
Face([254, 577, 194])
Face([564, 161, 252])
Face([334, 705, 486])
Face([78, 237, 447])
Face([161, 370, 175])
Face([118, 689, 454])
Face([335, 575, 573])
Face([570, 176, 188])
Face([426, 577, 667])
Face([574, 332, 407])
Face([15, 66, 404])
Face([265, 502, 248])
Face([261, 229, 703])
Face([243, 440, 486])
Face([202, 530, 110])
Face([512, 432, 492])
Face([221, 492, 419])
Face([389, 123, 195])
Face([374, 81, 246])
Face([32, 141, 626])
Face([113, 367, 694])
Face([250, 433, 418])
Face([647, 656, 558])
Face([99, 200, 41])
Face([148, 322, 534])
Face([262, 171, 223])
Face([5, 484, 199])
Face([644, 60, 572])
Face([301, 161, 42])
Face([262, 171, 575])
Face([208, 210, 316])
Face([346, 188, 711])
Face([52, 204, 539])
Face([600, 328, 269])
Face([649, 253, 311])
Face([158, 211, 251])
Face([152, 612, 477])
Face([529, 552, 405])
Face([561, 387, 292])
Face([183, 546, 717])
Face([219, 633, 345])
Face([232, 372, 614])
Face([98, 202, 530])
Face([246, 100, 565])
Face([442, 457, 276])
Face([541, 91, 344])
Face([377, 585, 466])
Face([164, 430, 119])
Face([160, 580, 494])
Face([0, 451, 442])
Face([6, 593, 403])
Face([80, 636, 71])
Face([506, 415, 73])
Face([232, 466, 582])
Face([10, 96, 59])
Face([615, 505, 147])
Face([314, 507, 123])
Face([482, 713, 236])
Face([166, 450, 504])
Face([184, 421, 270])
Face([380, 542, 223])
Face([706, 501, 408])
Face([485, 327, 19])
Face([622, 281, 162])
Face([10, 225, 254])
Face([94, 468, 625])
Face([128, 650, 312])
Face([78, 132, 284])
Face([217, 621, 630])
Face([355, 200, 557])
Face([574, 42, 332])
Face([487, 25, 86])
Face([232, 131, 231])
Face([533, 616, 604])
Face([429, 528, 10])
Face([435, 329, 413])
Face([589, 432, 492])
Face([605, 272, 590])
Face([541, 603, 117])
Face([567, 654, 110])
Face([245, 633, 638])
Face([178, 266, 477])
Face([219, 260, 517])
Face([391, 536, 71])
Face([48, 424, 514])
Face([530, 247, 311])
Face([11, 464, 681])
Face([47, 315, 549])
Face([193, 252, 605])
Face([21, 134, 344])
Face([669, 555, 679])
Face([495, 465, 407])
Face([484, 520, 662])
Face([218, 304, 89])
Face([287, 597, 54])
Face([380, 45, 223])
Face([630, 112, 63])
Face([391, 536, 182])
Face([320, 409, 539])
Face([116, 297, 36])
Face([528, 290, 10])
Face([14, 595, 206])
Face([209, 369, 285])
Face([79, 307, 205])
Face([376, 352, 18])
Face([32, 178, 159])
Face([560, 216, 4])
Face([93, 597, 63])
Face([127, 554, 471])
Face([311, 343, 247])
Face([554, 638, 471])
Face([23, 520, 166])
Face([50, 483, 363])
Face([673, 412, 84])
Face([429, 63, 135])
Face([111, 257, 301])
Face([649, 654, 110])
Face([685, 308, 478])
Face([25, 426, 396])
Face([82, 616, 453])
Face([224, 545, 642])
Face([68, 121, 374])
Face([344, 425, 669])
Face([177, 146, 119])
Face([479, 136, 634])
Face([16, 364, 182])
Face([343, 490, 423])
Face([500, 215, 510])
Face([206, 294, 595])
Face([89, 243, 440])
Face([102, 424, 589])
Face([42, 161, 193])
Face([289, 130, 377])
Face([654, 618, 604])
Face([168, 195, 607])
Face([448, 680, 302])
Face([500, 296, 215])
Face([306, 689, 203])
Face([181, 705, 579])
Face([155, 613, 653])
Face([264, 89, 243])
Face([664, 579, 179])
Face([486, 619, 432])
Face([656, 691, 696])
Face([215, 511, 445])
Face([225, 456, 719])
Face([681, 300, 308])
Face([267, 154, 644])
Face([8, 544, 52])
Face([457, 217, 621])
Face([550, 35, 200])
Face([20, 265, 197])
Face([549, 401, 299])
Face([338, 418, 300])
Face([43, 597, 93])
Face([280, 571, 95])
Face([436, 563, 421])
Face([17, 487, 527])
Face([2, 480, 380])
Face([149, 665, 125])
Face([397, 674, 394])
Face([318, 490, 234])
Face([328, 532, 390])
Face([65, 220, 142])
Face([698, 201, 250])
Face([361, 25, 503])
Face([284, 281, 187])
Face([686, 420, 680])
Face([173, 322, 301])
Face([216, 273, 427])
Face([411, 576, 697])
Face([546, 331, 547])
Face([77, 540, 678])
Face([225, 194, 254])
Face([480, 124, 223])
Face([12, 469, 168])
Face([12, 531, 718])
Face([683, 150, 238])
Face([67, 696, 412])
Face([265, 511, 359])
Face([280, 174, 95])
Face([658, 392, 131])
Face([704, 482, 85])
Face([459, 699, 142])
Face([658, 715, 375])
Face([164, 707, 430])
Face([267, 491, 154])
Face([584, 148, 534])
Face([613, 657, 675])
Face([270, 436, 421])
Face([622, 632, 162])
Face([416, 642, 690])
Face([165, 504, 649])
Face([133, 657, 319])
Face([293, 125, 614])
Face([34, 643, 462])
Face([518, 712, 612])
Face([73, 449, 556])
Face([356, 353, 521])
Face([76, 360, 551])
Face([316, 129, 210])
Face([376, 352, 569])
Face([3, 659, 183])
Face([523, 651, 412])
Face([499, 33, 552])
Face([248, 251, 158])
Face([184, 556, 216])
Face([515, 73, 449])
Face([184, 563, 645])
Face([512, 619, 440])
Face([167, 330, 471])
Face([178, 477, 703])
Face([524, 185, 158])
Face([376, 352, 366])
Face([363, 483, 336])
Face([67, 594, 532])
Face([405, 56, 461])
Face([606, 540, 77])
Face([28, 498, 709])
Face([500, 567, 568])
Face([208, 684, 244])
Face([105, 449, 515])
Face([659, 381, 661])
Face([600, 37, 373])
Face([637, 417, 162])
Face([19, 293, 218])
Face([162, 689, 700])
Face([290, 17, 686])
Face([226, 652, 628])
Face([356, 611, 446])
Face([19, 218, 226])
Face([339, 714, 82])
Face([713, 140, 236])
Face([410, 373, 600])
Face([706, 617, 388])
Face([371, 124, 575])
Face([27, 506, 535])
Face([661, 465, 121])
Face([7, 528, 435])
Face([308, 468, 625])
Face([2, 480, 606])
Face([499, 552, 645])
Face([246, 385, 676])
Face([344, 91, 355])
Face([513, 644, 60])
Face([107, 260, 345])
Face([418, 433, 590])
Face([282, 522, 351])
Face([389, 666, 195])
Face([470, 688, 474])
Face([384, 283, 446])
Face([173, 277, 255])
Face([625, 418, 322])
Face([12, 168, 531])
Face([419, 170, 588])
Face([30, 474, 615])
Face([336, 414, 695])
Face([640, 409, 450])
Face([20, 65, 359])
Face([387, 537, 619])
Face([142, 602, 259])
Face([193, 329, 454])
Face([43, 644, 267])
Face([12, 561, 569])
Face([656, 104, 596])
Face([131, 392, 482])
Face([13, 697, 198])
Face([41, 73, 443])
Face([15, 599, 156])
Face([667, 147, 601])
Face([398, 454, 92])
Face([48, 331, 87])
Face([38, 478, 286])
Face([361, 505, 503])
Face([30, 470, 422])
Face([404, 498, 441])
Face([316, 129, 369])
Face([699, 142, 439])
Face([133, 319, 271])
Face([364, 178, 703])
Face([578, 205, 383])
Face([168, 169, 666])
Face([184, 538, 556])
Face([426, 147, 667])
Face([44, 129, 457])
Face([324, 140, 357])
Face([102, 424, 170])
Face([391, 16, 214])
Face([0, 356, 521])
Face([699, 572, 439])
Face([196, 461, 695])
Face([4, 184, 499])
Face([520, 662, 239])
Face([28, 261, 375])
Face([106, 233, 627])
Face([574, 565, 407])
Face([504, 649, 311])
Face([497, 272, 433])
Face([21, 240, 561])
Face([376, 389, 18])
Face([29, 201, 250])
Face([328, 400, 390])
Face([24, 160, 580])
Face([495, 676, 157])
Face([582, 613, 658])
Face([288, 582, 377])
Face([240, 355, 99])
Face([405, 273, 56])
Face([190, 652, 367])
Face([148, 460, 94])
Face([424, 336, 414])
Face([435, 10, 684])
Face([583, 341, 158])
Face([538, 563, 299])
Face([3, 622, 629])
Face([603, 283, 607])
Face([267, 673, 194])
Face([327, 626, 693])
Face([30, 474, 694])
Face([382, 634, 479])
Face([153, 323, 652])
Face([89, 266, 477])
Face([109, 315, 549])
Face([393, 513, 244])
Face([289, 585, 147])
Face([34, 402, 39])
Face([629, 241, 151])
Face([293, 628, 31])
Face([135, 325, 233])
Face([14, 232, 595])
Face([49, 151, 220])
Face([672, 258, 525])
Face([2, 105, 177])
Face([71, 462, 230])
Face([362, 26, 463])
Face([525, 258, 63])
Face([107, 633, 445])
Face([518, 458, 414])
Face([45, 500, 127])
Face([66, 687, 623])
Face([171, 330, 275])
Face([527, 192, 660])
Face([295, 366, 399])
Face([33, 132, 310])
Face([512, 432, 619])
Face([235, 501, 696])
Face([402, 64, 536])
Face([437, 202, 524])
Face([242, 616, 207])
Face([635, 632, 381])
Face([254, 577, 101])
Face([250, 301, 322])
Face([356, 446, 350])
Face([415, 619, 432])
Face([560, 305, 583])
Face([49, 459, 699])
Face([587, 632, 689])
Face([364, 702, 399])
Face([580, 331, 494])
Face([375, 715, 229])
Face([157, 149, 246])
Face([191, 481, 646])
Face([259, 130, 122])
Face([50, 337, 529])
Face([336, 458, 432])
Face([192, 213, 222])
Face([11, 497, 50])
Face([15, 66, 687])
Face([225, 287, 597])
Face([658, 392, 155])
Face([161, 329, 193])
Face([422, 505, 470])
Face([706, 408, 710])
Face([419, 512, 492])
Face([583, 305, 341])
Face([62, 690, 543])
Face([524, 98, 643])
Face([62, 642, 690])
Face([5, 397, 592])
Face([169, 420, 508])
Face([553, 624, 198])
Face([570, 306, 348])
Face([413, 329, 92])
Face([87, 331, 85])
Face([97, 163, 140])
Face([450, 648, 490])
Face([197, 24, 358])
Face([512, 458, 432])
Face([718, 201, 255])
Face([49, 511, 445])
Face([575, 138, 573])
Face([55, 145, 525])
Face([442, 521, 707])
Face([0, 386, 356])
Face([268, 239, 319])
Face([8, 204, 52])
Face([510, 340, 573])
Face([545, 625, 418])
Face([528, 290, 325])
Face([218, 226, 688])
Face([534, 625, 322])
Face([286, 698, 571])
Face([442, 707, 263])
Face([685, 425, 308])
Face([54, 617, 388])
Face([133, 268, 599])
Face([206, 372, 396])
Face([494, 514, 238])
Face([544, 553, 697])
Face([12, 469, 718])
Face([527, 192, 719])
Face([196, 461, 405])
Face([411, 553, 697])
Face([204, 116, 36])
Face([356, 91, 350])
Face([359, 674, 489])
Face([474, 688, 694])
Face([44, 457, 217])
Face([583, 211, 479])
Face([628, 88, 652])
Face([8, 411, 708])
Face([204, 36, 553])
Face([567, 110, 663])
Face([644, 260, 572])
Face([93, 513, 112])
Face([72, 608, 441])
Face([202, 530, 247])
Face([218, 385, 688])
Face([260, 517, 340])
Face([546, 547, 717])
Face([475, 453, 430])
Face([105, 515, 462])
Face([62, 609, 578])
Face([380, 438, 583])
Face([677, 22, 551])
Face([80, 146, 198])
Face([228, 43, 691])
Face([457, 129, 621])
Face([615, 147, 670])
Face([374, 713, 717])
Face([143, 337, 405])
Face([682, 203, 701])
Face([681, 308, 47])
Face([40, 452, 88])
Face([38, 292, 286])
Face([312, 141, 693])
Face([515, 73, 443])
Face([558, 649, 604])
Face([634, 638, 187])
Face([198, 624, 313])
Face([94, 460, 625])
Face([66, 72, 687])
Face([551, 641, 120])
Face([186, 244, 92])
Face([183, 100, 711])
Face([380, 211, 568])
Face([143, 310, 635])
Face([211, 671, 479])
Face([232, 595, 614])
Face([484, 520, 253])
Face([3, 324, 183])
Face([249, 426, 396])
Face([69, 226, 548])
Face([129, 555, 285])
Face([594, 646, 191])
Face([226, 174, 280])
Face([397, 491, 493])
Face([0, 521, 442])
Face([141, 400, 390])
Face([182, 364, 703])
Face([4, 227, 499])
Face([128, 123, 389])
Face([27, 529, 270])
Face([259, 488, 333])
Face([444, 467, 351])
Face([271, 319, 239])
Face([706, 710, 213])
Face([478, 460, 308])
Face([254, 17, 487])
Face([463, 537, 697])
Face([221, 34, 515])
Face([52, 320, 141])
Face([510, 108, 573])
Face([462, 643, 230])
Face([60, 413, 398])
Face([475, 234, 453])
Face([126, 368, 348])
Face([675, 657, 377])
Face([23, 408, 444])
Face([529, 56, 405])
Face([231, 716, 466])
Face([699, 489, 572])
Face([248, 202, 502])
Face([687, 704, 379])
Face([206, 293, 31])
Face([698, 433, 250])
Face([115, 618, 654])
Face([86, 412, 84])
Face([25, 328, 396])
Face([62, 545, 642])
Face([14, 600, 206])
Face([246, 385, 291])
Face([661, 635, 381])
Face([371, 573, 575])
Face([166, 450, 444])
Face([312, 213, 710])
Face([290, 680, 686])
Face([141, 626, 693])
Face([410, 658, 613])
Face([25, 396, 503])
Face([364, 178, 702])
Face([80, 318, 71])
Face([245, 416, 279])
Face([47, 549, 645])
Face([673, 194, 84])
Face([359, 674, 46])
Face([695, 414, 518])
Face([132, 317, 338])
Face([428, 345, 138])
Face([310, 433, 300])
Face([22, 547, 683])
Face([315, 679, 468])
Face([28, 522, 261])
Face([199, 397, 662])
Face([445, 136, 511])
Face([472, 452, 302])
Face([592, 260, 489])
Face([406, 496, 126])
Face([242, 82, 339])
Face([11, 38, 27])
Face([115, 654, 110])
Face([287, 145, 63])
Face([463, 364, 399])
Face([0, 457, 44])
Face([352, 18, 69])
Face([419, 34, 102])
Face([196, 461, 547])
Face([152, 440, 266])
Face([550, 200, 77])
Face([382, 471, 438])
Face([694, 385, 676])
Face([535, 41, 421])
Face([22, 196, 661])
Face([472, 693, 327])
Face([20, 394, 668])
Face([428, 431, 138])
Face([448, 88, 452])
Face([62, 578, 637])
Face([491, 154, 333])
Face([52, 312, 141])
Face([130, 144, 333])
Face([168, 384, 134])
Face([12, 181, 718])
Face([360, 298, 341])
Face([331, 150, 494])
Face([128, 692, 204])
Face([5, 228, 592])
Face([229, 392, 715])
Face([109, 237, 315])
Face([365, 259, 668])
Face([0, 603, 541])
Face([658, 392, 715])
Face([54, 617, 525])
Face([306, 454, 348])
Face([668, 657, 319])
Face([334, 664, 486])
Face([547, 461, 87])
Face([571, 579, 95])
Face([365, 163, 602])
Face([113, 676, 694])
Face([374, 717, 695])
Face([469, 460, 255])
Face([121, 465, 346])
Face([60, 406, 398])
Face([131, 392, 665])
Face([244, 690, 92])
Face([166, 311, 343])
Face([554, 326, 638])
Face([33, 120, 78])
Face([137, 172, 462])
Face([288, 657, 613])
Face([76, 120, 382])
Face([143, 33, 310])
Face([349, 641, 22])
Face([675, 377, 357])
Face([561, 387, 61])
Face([246, 291, 565])
Face([391, 26, 182])
Face([1, 533, 262])
Face([214, 536, 354])
Face([114, 610, 220])
Face([289, 144, 667])
Face([62, 609, 338])
Face([81, 665, 149])
Face([469, 718, 255])
Face([574, 565, 694])
Face([574, 188, 332])
Face([121, 100, 374])
Face([25, 426, 86])
Face([666, 195, 627])
Face([476, 37, 294])
Face([591, 401, 562])
Face([34, 515, 102])
Face([265, 46, 359])
Face([231, 713, 236])
Face([599, 365, 197])
Face([356, 91, 521])
Face([28, 74, 653])
Face([641, 33, 132])
Face([647, 108, 573])
Face([14, 288, 582])
Face([494, 341, 238])
Face([46, 215, 510])
Face([498, 653, 271])
Face([65, 220, 365])
Face([97, 623, 156])
Face([89, 440, 266])
Face([218, 688, 293])
Face([361, 426, 25])
Face([301, 322, 252])
Face([319, 662, 239])
Face([361, 505, 426])
Face([514, 449, 305])
Face([464, 433, 497])
Face([371, 533, 604])
Face([473, 330, 562])
Face([393, 513, 517])
Face([180, 323, 631])
Face([383, 279, 447])
Face([532, 467, 269])
Face([170, 48, 424])
Face([394, 489, 674])
Face([5, 592, 103])
Face([7, 316, 208])
Face([217, 258, 335])
Face([487, 660, 25])
Face([227, 78, 447])
Face([591, 562, 276])
Face([103, 108, 663])
Face([405, 683, 461])
Face([644, 517, 260])
Face([362, 512, 26])
Face([49, 459, 220])
Face([106, 325, 145])
Face([295, 705, 619])
Face([309, 315, 300])
Face([542, 167, 438])
Face([168, 469, 255])
Face([352, 569, 61])
Face([354, 282, 566])
Face([365, 259, 602])
Face([278, 185, 643])
Face([521, 678, 91])
Face([65, 489, 699])
Face([221, 515, 492])
Face([166, 504, 311])
Face([369, 508, 117])
Face([13, 80, 198])
Face([183, 100, 713])
Face([3, 677, 349])
Face([498, 709, 271])
Face([52, 312, 204])
Face([324, 519, 711])
Face([391, 16, 182])
Face([301, 161, 257])
Face([80, 318, 475])
Face([469, 425, 460])
Face([699, 572, 79])
Face([422, 615, 505])
Face([159, 178, 294])
Face([90, 258, 596])
Face([417, 439, 700])
Face([127, 554, 326])
Face([0, 457, 591])
Face([106, 388, 222])
Face([570, 574, 42])
Face([402, 608, 643])
Face([584, 420, 508])
Face([29, 280, 190])
Face([156, 197, 599])
Face([401, 91, 557])
Face([39, 64, 402])
Face([403, 279, 447])
Face([497, 698, 509])
Face([559, 42, 570])
Face([116, 648, 297])
Face([111, 574, 42])
Face([233, 627, 420])
Face([14, 658, 595])
Face([687, 379, 392])
Face([367, 688, 694])
Face([137, 98, 172])
Face([81, 482, 131])
Face([565, 188, 716])
Face([665, 392, 715])
Face([500, 296, 567])
Face([149, 612, 518])
Face([167, 473, 299])
Face([711, 716, 701])
Face([518, 458, 612])
Face([37, 294, 159])
Face([19, 628, 293])
Face([376, 708, 569])
Face([6, 621, 593])
Face([568, 211, 251])
Face([519, 632, 622])
Face([303, 467, 444])
Face([189, 229, 703])
Face([336, 432, 589])
Face([212, 436, 535])
Face([429, 112, 63])
Face([80, 297, 475])
Face([313, 581, 430])
Face([663, 516, 253])
Face([230, 530, 234])
Face([660, 192, 75])
Face([143, 33, 552])
Face([708, 384, 195])
Face([545, 642, 455])
Face([142, 700, 682])
Face([480, 606, 119])
Face([173, 257, 57])
Face([336, 461, 695])
Face([332, 272, 407])
Face([373, 375, 159])
Face([568, 115, 251])
Face([201, 322, 250])
Face([125, 385, 614])
Face([128, 692, 507])
Face([11, 38, 681])
Face([141, 400, 351])
Face([59, 194, 267])
Face([570, 348, 176])
Face([639, 126, 348])
Face([52, 320, 539])
Face([428, 345, 340])
Face([360, 136, 274])
Face([402, 643, 230])
Face([172, 158, 583])
Face([174, 304, 243])
Face([716, 176, 670])
Face([84, 496, 667])
Face([106, 233, 325])
Face([149, 385, 125])
Face([60, 186, 572])
Face([168, 469, 134])
Face([445, 136, 634])
Face([438, 479, 127])
Face([233, 508, 607])
Face([18, 666, 389])
Face([393, 244, 208])
Face([18, 485, 472])
Face([180, 323, 652])
Face([448, 680, 527])
Face([413, 398, 92])
Face([371, 124, 654])
Face([14, 600, 410])
Face([570, 42, 306])
Face([38, 212, 436])
Face([317, 590, 338])
Face([249, 288, 289])
Face([469, 134, 425])
Face([235, 617, 501])
Face([103, 108, 510])
Face([419, 170, 102])
Face([528, 686, 175])
Face([350, 624, 446])
Face([114, 140, 324])
Face([271, 378, 239])
Face([710, 390, 467])
Face([199, 674, 397])
Face([103, 592, 340])
Face([2, 177, 606])
Face([431, 171, 554])
Face([379, 229, 392])
Face([32, 141, 400])
Face([324, 602, 357])
Face([97, 687, 482])
Face([640, 408, 444])
Face([89, 304, 243])
Face([128, 312, 58])
Face([416, 593, 210])
Face([364, 266, 399])
Face([710, 141, 351])
Face([320, 141, 351])
Face([535, 99, 41])
Face([7, 584, 528])
Face([206, 600, 396])
Face([209, 285, 94])
Face([557, 299, 540])
Face([286, 571, 718])
Face([488, 368, 439])
Face([453, 430, 618])
Face([53, 233, 135])
Face([131, 236, 231])
Face([21, 561, 212])
Face([647, 573, 340])
Face([19, 628, 327])
Face([3, 629, 677])
Face([186, 92, 637])
Face([2, 560, 583])
Face([144, 585, 601])
Face([397, 592, 154])
Face([209, 210, 316])
Face([177, 443, 636])
Face([298, 341, 671])
Face([687, 72, 379])
Face([227, 120, 499])
Face([335, 575, 431])
Face([359, 46, 215])
Face([168, 666, 195])
Face([141, 390, 693])
Face([122, 357, 377])
Face([705, 486, 619])
Face([401, 562, 679])
Face([360, 341, 479])
Face([9, 706, 710])
Face([81, 131, 231])
Face([687, 704, 482])
Face([286, 579, 334])
Face([582, 675, 236])
Face([232, 466, 670])
Face([666, 627, 302])
Face([65, 489, 359])
Face([169, 277, 255])
Face([128, 692, 58])
Face([59, 513, 43])
Face([90, 672, 258])
Face([716, 466, 670])
Face([683, 273, 427])
Face([254, 101, 17])
Face([57, 257, 175])
Face([168, 531, 255])
Face([87, 424, 461])
Face([442, 707, 262])
Face([422, 655, 559])
Face([114, 241, 629])
Face([487, 660, 75])
Face([40, 660, 390])
Face([336, 458, 414])
Face([484, 23, 696])
Face([62, 578, 317])
Face([593, 598, 279])
Face([27, 363, 529])
Face([647, 108, 558])
Face([483, 664, 157])
Face([656, 165, 558])
Face([138, 326, 554])
Face([516, 378, 239])
Face([419, 170, 39])
Face([364, 152, 703])
Face([249, 372, 396])
Face([332, 272, 381])
Face([485, 395, 626])
Face([101, 577, 526])
Face([509, 179, 571])
Face([472, 88, 452])
Face([114, 546, 140])
Face([35, 624, 350])
Face([81, 231, 246])
Face([46, 296, 567])
Face([335, 621, 431])
Face([106, 388, 145])
Face([592, 260, 340])
Face([349, 632, 635])
Face([123, 195, 627])
Face([494, 341, 185])
Face([60, 186, 398])
Face([204, 116, 9])
Face([128, 708, 507])
Face([435, 96, 370])
Face([29, 201, 571])
Face([364, 152, 26])
Face([656, 104, 558])
Face([684, 513, 112])
Face([48, 424, 87])
Face([39, 608, 402])
Face([595, 665, 715])
Face([369, 233, 508])
Face([27, 38, 436])
Face([651, 662, 646])
Face([5, 656, 691])
Face([603, 369, 117])
Face([214, 536, 318])
Face([411, 240, 569])
Face([102, 449, 589])
Face([530, 423, 247])
Face([349, 256, 677])
Face([28, 522, 373])
Face([450, 490, 343])
Face([136, 671, 298])
Face([659, 121, 346])
Face([463, 537, 399])
Face([486, 458, 432])
Face([519, 700, 622])
Face([93, 258, 63])
Face([66, 608, 437])
Face([447, 330, 473])
Face([183, 659, 711])
Face([249, 289, 70])
Face([656, 104, 235])
Face([272, 590, 433])
Face([642, 279, 598])
Face([531, 18, 666])
Face([529, 337, 405])
Face([456, 75, 501])
Face([68, 483, 695])
Face([133, 657, 599])
Face([14, 232, 582])
Face([13, 80, 636])
Face([519, 689, 700])
Face([521, 678, 347])
Face([107, 79, 699])
Face([706, 192, 388])
Face([128, 123, 507])
Face([215, 296, 511])
Face([261, 64, 229])
Face([148, 94, 534])
Face([48, 514, 494])
Face([137, 234, 119])
Face([484, 523, 696])
Face([197, 610, 358])
Face([206, 293, 294])
Face([80, 146, 475])
Face([240, 355, 350])
Face([403, 139, 593])
