(2176, 260, 1028, 265, 395, 1036, 20, 2331, 1693, 1439, 162, 1827, 676, 1700, 1830, 1703, 2087, 169, 1961, 177, 562, 307, 1335, 1976, 1339, 2363, 317, 574, 705, 2241, 710, 967, 328, 1222, 2378, 334, 1616, 2001, 596, 342, 215, 736, 1637, 2277, 492, 1133, 878, 1262, 1774, 1777, 498, 2033, 884, 1782, 2294, 2169, 506, 507, 2300, 254)->[2, 0, (3-1*r5), (1-1*r5)]
(2048, 129, 2, 2179, 900, 261, 1400, 1031, 1927, 267, 1678, 1553, 1301, 1685, 2070, 1816, 281, 1305, 1944, 2332, 1060, 1188, 1957, 167, 1319, 681, 1583, 434, 956, 1213, 1734, 839, 1096, 1226, 2379, 972, 461, 1233, 82, 1490, 84, 852, 980, 1622, 216, 1746, 1754, 2011, 480, 481, 1120, 2273, 1382, 370, 1140, 1269, 1525, 248, 1017, 255)->[(-1+1*r5), (3-1*r5), 0, 2]
(1, 1409, 1666, 2050, 903, 1162, 1419, 1546, 2189, 656, 273, 1425, 1172, 405, 661, 790, 1941, 2068, 2167, 1053, 546, 1443, 933, 424, 1198, 1839, 565, 1718, 568, 442, 186, 316, 449, 579, 963, 964, 2243, 2376, 74, 1610, 2124, 1231, 1874, 1619, 1240, 1880, 2397, 864, 1121, 354, 2024, 1003, 1515, 1391, 1520, 2161, 1779, 2164, 1015, 382)->[0, (3-1*r5), 2, (-1+1*r5)]
(1537, 1667, 1795, 1797, 264, 649, 1933, 786, 533, 918, 2198, 536, 1176, 2329, 155, 1182, 1151, 2210, 2340, 549, 1834, 556, 173, 1196, 1967, 1328, 2351, 435, 180, 437, 2355, 183, 2242, 68, 69, 326, 1094, 456, 1097, 2377, 1099, 1614, 2258, 2135, 2264, 1625, 475, 1374, 484, 360, 1001, 362, 490, 2281, 621, 2158, 1010, 1276, 894, 127)->[0, (-3+1*r5), -2, (-1+1*r5)]
(385, 644, 1412, 1030, 1801, 523, 1293, 271, 527, 1045, 1149, 1814, 2040, 668, 1181, 416, 33, 930, 2296, 1704, 1193, 301, 557, 2221, 1200, 1712, 181, 695, 62, 1473, 578, 1091, 1858, 1093, 840, 203, 331, 1868, 78, 2254, 336, 2255, 722, 2005, 218, 2139, 1884, 2266, 1632, 97, 1250, 1507, 485, 998, 1392, 372, 888, 2171, 765, 895)->[-2, (-1+1*r5), 0, (-3+1*r5)]
(1155, 1673, 13, 1552, 1681, 402, 2192, 660, 149, 1686, 1178, 2202, 2295, 29, 1309, 1950, 32, 544, 545, 292, 2342, 1450, 1706, 300, 2222, 815, 1329, 2353, 691, 53, 2102, 1975, 315, 1984, 2368, 582, 1863, 2120, 587, 2251, 2125, 846, 2380, 1618, 1236, 854, 2014, 735, 103, 1259, 237, 1008, 1907, 757, 1014, 1398, 2293, 377, 123, 383)->[(-1+1*r5), -2, (-3+1*r5), 0]
(896, 1666, 516, 5, 389, 2181, 1162, 2316, 269, 15, 144, 17, 528, 1427, 1808, 277, 278, 790, 791, 1942, 410, 672, 803, 1443, 933, 40, 424, 1586, 2228, 824, 442, 186, 2106, 1469, 2112, 1732, 1481, 1356, 1740, 1231, 1107, 1748, 1367, 1879, 2391, 731, 860, 1372, 1502, 224, 1506, 1123, 229, 1384, 1003, 2285, 1902, 373, 1914, 2175)->[0, (-3+1*r5), 2, (-1+1*r5)]
(768, 1026, 3, 1287, 2055, 1783, 12, 526, 786, 1811, 2069, 2327, 1049, 2329, 2075, 2340, 1189, 1831, 1578, 43, 176, 1328, 2097, 947, 2357, 1079, 2367, 961, 69, 456, 2253, 979, 1235, 2133, 1878, 1496, 602, 2268, 477, 734, 1630, 2144, 865, 1634, 503, 484, 1511, 360, 2029, 1006, 1519, 753, 1010, 1778, 2162, 631, 1145, 1276, 1277, 1534)->[(-3+1*r5), 0, (1-1*r5), 2]
(135, 1544, 2312, 1674, 2187, 781, 270, 1423, 1551, 1949, 798, 1952, 1315, 1829, 1321, 172, 430, 559, 814, 689, 1838, 308, 1717, 1845, 1207, 2232, 321, 66, 709, 714, 1613, 1486, 1745, 978, 2131, 724, 1492, 1115, 1627, 1888, 609, 610, 2274, 101, 1895, 744, 1000, 1385, 2026, 1007, 112, 368, 2031, 118, 1910, 632, 1274, 1020, 638, 511)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(1, 2050, 259, 900, 773, 6, 1668, 1800, 777, 1033, 11, 2062, 1041, 1172, 789, 2068, 2070, 1954, 1188, 551, 1319, 428, 2237, 1343, 1092, 839, 1864, 457, 74, 1995, 2376, 461, 721, 1490, 1746, 980, 1495, 1240, 2263, 90, 732, 92, 1118, 225, 738, 1251, 1379, 997, 1382, 1127, 2276, 873, 1515, 365, 111, 1138, 243, 1779, 1906, 1015)->[0, (-1+1*r5), (3-1*r5), 2]
(640, 642, 775, 1032, 9, 1161, 1289, 2188, 18, 917, 1563, 1310, 38, 1449, 1066, 1837, 433, 1458, 1585, 1969, 1974, 951, 1080, 1721, 570, 2047, 957, 1341, 1087, 1725, 1346, 327, 584, 841, 458, 1355, 76, 206, 591, 720, 2136, 605, 479, 96, 228, 1124, 2149, 743, 2156, 2030, 1776, 1393, 1521, 2290, 1780, 1141, 375, 761, 1022, 1407)->[(-3+1*r5), -2, 0, (1-1*r5)]
(259, 1029, 1800, 908, 1680, 787, 789, 1558, 1047, 280, 920, 1815, 2330, 157, 158, 286, 160, 417, 674, 1440, 932, 1565, 1570, 295, 808, 2088, 428, 1709, 2354, 832, 1601, 1092, 581, 1230, 335, 2256, 2383, 1234, 723, 1109, 982, 2263, 2009, 90, 858, 732, 2012, 1246, 225, 353, 1380, 486, 871, 1639, 1005, 1648, 2032, 1138, 247, 1401)->[(-3+1*r5), 2, 0, (-1+1*r5)]
(2048, 1537, 1665, 2178, 2179, 2055, 1549, 1685, 2198, 2325, 1048, 1049, 1277, 923, 1944, 925, 1566, 1311, 1822, 161, 2332, 931, 2334, 1573, 2340, 1575, 434, 690, 437, 1078, 1079, 1461, 1209, 2360, 2327, 1086, 2367, 456, 1614, 82, 84, 468, 1625, 1371, 1245, 1374, 480, 2273, 2147, 100, 1892, 1129, 2158, 753, 1785, 1402, 635, 1021, 1534, 127)->[(3-1*r5), 0, (1-1*r5), 2]
(902, 263, 1929, 1677, 145, 401, 1813, 1942, 791, 408, 1817, 1050, 543, 36, 1446, 1191, 299, 1195, 1456, 1713, 2228, 1333, 1846, 1847, 58, 318, 320, 1600, 1731, 1604, 1607, 1481, 2121, 1483, 1228, 1356, 463, 464, 1106, 1107, 1364, 1748, 119, 1367, 861, 1502, 1629, 1757, 1633, 2141, 742, 1640, 2027, 1644, 881, 1653, 759, 2042, 2173, 2175)->[(-3+1*r5), (1-1*r5), 2, 0]
(257, 1793, 1794, 2306, 1414, 1929, 657, 914, 1046, 1050, 1051, 1307, 1436, 1567, 288, 1698, 2211, 806, 425, 553, 939, 1323, 1452, 1580, 1711, 1833, 1713, 2219, 311, 441, 58, 1083, 64, 1985, 194, 708, 1607, 1228, 717, 2127, 851, 85, 856, 985, 1498, 1757, 2141, 1508, 1512, 1640, 2152, 235, 1644, 1903, 1137, 1908, 629, 762, 2044, 2303)->[0, (-3+1*r5), 2, (1-1*r5)]
(512, 513, 1410, 1922, 2049, 2180, 262, 2309, 782, 1934, 1809, 916, 407, 1687, 1177, 1562, 1691, 1948, 928, 1184, 1697, 2208, 294, 1574, 1194, 1964, 1453, 1204, 1077, 953, 1210, 1211, 2109, 2366, 577, 1478, 1353, 842, 1609, 848, 1747, 597, 346, 739, 2021, 999, 1770, 875, 1132, 1645, 1263, 625, 1013, 2166, 1016, 1657, 379, 1916, 2046, 1663)->[(-3+1*r5), 0, (1-1*r5), -2]
(1792, 390, 518, 2185, 652, 1805, 2189, 19, 532, 405, 1683, 1812, 1941, 411, 412, 2077, 1441, 546, 1661, 807, 812, 2094, 1202, 565, 1718, 1463, 568, 1973, 1978, 443, 316, 2365, 831, 1471, 1729, 2115, 197, 2373, 72, 1225, 1866, 1992, 719, 850, 83, 1874, 2265, 733, 2397, 2272, 613, 1253, 1510, 1893, 745, 1769, 750, 2039, 1788, 381)->[(3-1*r5), (-1+1*r5), 2, 0]
(3, 1540, 1667, 1795, 648, 2059, 1676, 398, 143, 530, 2324, 918, 537, 1308, 287, 1314, 549, 1189, 1448, 1578, 171, 1968, 2224, 51, 179, 435, 2361, 1599, 576, 65, 450, 707, 69, 1350, 2129, 979, 1143, 1878, 343, 2006, 345, 1753, 2135, 608, 2144, 870, 615, 1896, 362, 490, 1772, 493, 877, 239, 1010, 2162, 500, 631, 1275, 1660)->[(1-1*r5), 0, -2, (3-1*r5)]
(128, 1281, 2, 2178, 1400, 1159, 906, 1678, 1806, 1935, 2063, 2066, 2319, 1301, 150, 1048, 1434, 1786, 1054, 1566, 163, 931, 1445, 2345, 42, 298, 938, 1325, 1583, 1588, 1848, 1209, 1980, 1598, 1475, 1988, 2118, 968, 1611, 2379, 1998, 84, 468, 853, 344, 1117, 2270, 1119, 1505, 2273, 1125, 746, 238, 240, 370, 1527, 248, 1402, 635, 892)->[2, 0, (-3+1*r5), (-1+1*r5)]
(1409, 130, 898, 1541, 1415, 521, 1805, 1038, 1422, 1425, 2323, 1812, 405, 23, 1303, 2072, 1819, 2203, 1312, 2209, 1707, 942, 817, 1212, 1729, 579, 1347, 2243, 72, 1865, 1866, 1992, 716, 207, 594, 1619, 1108, 1874, 1624, 989, 2399, 2272, 1121, 98, 996, 1510, 2024, 1641, 618, 1387, 236, 1771, 879, 1520, 754, 628, 2292, 887, 378, 1019)->[(-3+1*r5), (-1+1*r5), 2, 0]
(1408, 2177, 132, 776, 907, 1291, 1420, 2064, 1404, 666, 28, 1564, 30, 926, 1823, 293, 422, 1065, 1662, 2092, 813, 2348, 1840, 2227, 566, 822, 184, 1208, 1337, 1089, 1474, 195, 1612, 1996, 2252, 2000, 81, 593, 1617, 1621, 470, 2007, 94, 352, 993, 2018, 741, 869, 231, 2282, 2283, 1004, 752, 1136, 1264, 1268, 250, 636, 2045, 1406)->[-2, 0, (3-1*r5), (-1+1*r5)]
(1154, 2307, 1796, 136, 402, 276, 2328, 794, 2202, 1182, 927, 544, 289, 34, 2335, 2342, 423, 682, 1450, 556, 1706, 1967, 2353, 691, 1332, 949, 55, 954, 573, 1215, 2117, 2120, 1097, 2249, 1099, 2377, 1229, 1869, 1237, 1365, 1111, 88, 984, 2264, 475, 220, 604, 1628, 488, 1001, 876, 2157, 2284, 1651, 252, 246, 1398, 1787, 508, 894)->[(3-1*r5), (1-1*r5), -2, 0]
(1152, 644, 1540, 10, 523, 140, 1804, 143, 1784, 1170, 275, 531, 2324, 1814, 535, 537, 156, 541, 415, 675, 935, 296, 680, 937, 1193, 2346, 1200, 1968, 819, 181, 2230, 825, 826, 1467, 188, 1853, 1981, 1599, 193, 1986, 2113, 199, 1623, 345, 1369, 1499, 992, 97, 1250, 1890, 1764, 870, 1256, 493, 1392, 500, 374, 376, 1147, 765)->[-2, (3-1*r5), (1-1*r5), 0]
(768, 645, 1797, 1287, 394, 1549, 786, 659, 148, 1555, 1682, 2069, 664, 536, 153, 1176, 2198, 2325, 1695, 1696, 1573, 678, 1575, 2091, 1328, 182, 1593, 1342, 63, 703, 961, 1470, 68, 70, 326, 455, 330, 1102, 1359, 1744, 2387, 212, 1241, 1881, 603, 2268, 1245, 1247, 865, 2145, 2147, 1130, 2158, 2286, 753, 1266, 122, 124, 1277, 1151)->[0, (1-1*r5), (-3+1*r5), 2]
(2176, 641, 1538, 1793, 1414, 651, 1679, 2194, 1175, 2076, 31, 290, 806, 2087, 1711, 432, 177, 307, 1716, 1590, 2363, 444, 958, 191, 1345, 194, 322, 1730, 1738, 1484, 334, 974, 976, 1487, 1489, 211, 339, 85, 1875, 2259, 474, 1885, 483, 2277, 487, 1512, 617, 2152, 235, 492, 1131, 1262, 2153, 2279, 241, 1522, 2033, 501, 1270, 2303)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(642, 772, 2308, 9, 1292, 910, 1679, 2192, 2194, 1939, 2195, 917, 1430, 1559, 1178, 29, 31, 1055, 35, 550, 1066, 1837, 1075, 2099, 54, 1590, 2102, 315, 59, 2110, 2368, 1345, 1346, 1730, 1863, 1736, 587, 76, 460, 843, 1355, 1875, 1876, 2259, 2136, 474, 478, 351, 1248, 1377, 1631, 103, 872, 1514, 1131, 2030, 1775, 1650, 757, 2038)->[(3-1*r5), -2, 0, (1-1*r5)]
(1024, 641, 1794, 133, 1158, 1414, 2310, 1803, 142, 1937, 914, 2067, 1044, 1689, 924, 671, 1439, 2337, 1698, 2082, 1700, 1833, 2090, 939, 940, 1323, 1070, 2095, 432, 307, 564, 1334, 1335, 2359, 958, 447, 322, 2247, 2378, 976, 1360, 1361, 85, 342, 598, 1112, 1498, 2394, 1759, 1889, 1508, 1637, 2277, 2025, 363, 747, 1133, 2287, 884, 1270)->[(3-1*r5), 0, (-1+1*r5), -2]
(1280, 516, 1157, 1542, 1670, 2183, 2316, 1421, 1808, 913, 1042, 403, 1936, 21, 2322, 282, 1821, 1914, 1824, 164, 934, 2214, 1069, 174, 563, 1972, 1852, 1469, 1856, 833, 835, 196, 1737, 1740, 77, 1742, 1488, 1363, 213, 341, 1239, 1366, 1493, 731, 1883, 1373, 1887, 224, 1123, 229, 102, 2155, 620, 1260, 624, 2288, 2035, 2036, 633, 1658)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(1024, 641, 260, 772, 1799, 1930, 910, 2067, 1428, 1173, 1946, 162, 1700, 1190, 169, 1324, 429, 1070, 431, 177, 562, 1073, 1075, 1587, 2103, 701, 2110, 319, 1472, 1217, 2369, 836, 2247, 1738, 334, 1489, 211, 1875, 342, 1494, 351, 607, 736, 1248, 1377, 1635, 1762, 1768, 617, 363, 1131, 1388, 1775, 2287, 498, 626, 882, 1270, 1912, 1918)->[(-1+1*r5), (-3+1*r5), 0, -2]
(391, 2187, 396, 782, 400, 146, 1691, 540, 1948, 928, 1826, 1320, 172, 1454, 312, 313, 185, 1466, 572, 189, 2109, 1727, 2239, 709, 1478, 1479, 2246, 714, 1613, 977, 724, 2389, 86, 726, 600, 1115, 1500, 355, 1765, 230, 1895, 744, 2021, 108, 1646, 751, 1263, 1649, 755, 116, 1139, 886, 2166, 504, 889, 1274, 2043, 1916, 509, 1150)->[0, (3-1*r5), -2, (1-1*r5)]
(1664, 897, 1923, 2051, 517, 1160, 1034, 907, 1037, 783, 272, 784, 1938, 1684, 406, 1304, 1404, 666, 542, 801, 2084, 1317, 1063, 1832, 2215, 685, 1790, 945, 822, 1208, 1464, 1465, 2104, 2234, 2235, 1088, 1474, 1859, 1480, 1743, 1873, 1362, 1238, 1751, 91, 1116, 221, 94, 2269, 352, 2016, 866, 2150, 2282, 1643, 1901, 885, 1146, 380, 1662)->[-2, (1-1*r5), 0, (3-1*r5)]
(897, 1921, 1165, 398, 530, 1170, 1171, 1684, 406, 1304, 796, 542, 670, 801, 1314, 419, 1572, 1317, 2081, 2215, 1832, 809, 937, 171, 1962, 685, 46, 558, 306, 2098, 696, 1720, 188, 1597, 1724, 193, 580, 1350, 1354, 1485, 975, 2129, 2386, 343, 1623, 222, 1890, 611, 1764, 2020, 870, 1256, 107, 366, 500, 2165, 1529, 251, 1660, 1789)->[-2, (-3+1*r5), (1-1*r5), 0]
(1792, 1, 1409, 259, 1668, 1285, 1541, 903, 2050, 521, 777, 2311, 908, 141, 1422, 789, 1941, 1052, 1565, 1186, 1570, 1956, 2085, 2094, 305, 2354, 2100, 823, 568, 697, 443, 2108, 2237, 1343, 2114, 963, 1224, 1992, 207, 719, 2002, 723, 1619, 1109, 2009, 92, 733, 988, 353, 1251, 2019, 1510, 2154, 1387, 2161, 628, 2164, 381, 766, 1023)->[0, 2, (-1+1*r5), (3-1*r5)]
(2049, 387, 2180, 901, 391, 392, 1804, 527, 275, 535, 1691, 415, 1184, 1697, 2343, 1320, 1193, 2347, 941, 1965, 2221, 1712, 2350, 181, 693, 2230, 1336, 826, 189, 62, 1853, 1854, 577, 1983, 1603, 2239, 2371, 199, 1479, 1609, 977, 726, 2015, 1632, 2271, 355, 740, 1507, 874, 1770, 1899, 1645, 1390, 1135, 1395, 117, 2166, 2296, 1149, 767)->[(1-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(2048, 1026, 773, 1031, 904, 2055, 2057, 526, 787, 534, 1047, 1816, 923, 158, 1311, 1440, 417, 547, 932, 1957, 1319, 426, 43, 428, 176, 2097, 947, 1461, 1079, 699, 60, 1086, 1219, 75, 1227, 1230, 2128, 1105, 1746, 1754, 1371, 1244, 990, 480, 225, 481, 738, 100, 997, 1509, 1127, 365, 749, 111, 1519, 113, 1778, 247, 2297, 255)->[0, (-1+1*r5), (-3+1*r5), 2]
(1027, 1157, 774, 137, 138, 393, 1682, 403, 659, 660, 664, 25, 284, 1309, 1950, 1183, 32, 2168, 37, 1447, 1960, 300, 1069, 2220, 178, 563, 53, 182, 56, 700, 1852, 63, 1216, 196, 582, 969, 1359, 208, 1104, 210, 1363, 212, 341, 1618, 1883, 2140, 2014, 1247, 2142, 2145, 995, 364, 494, 1647, 1266, 2293, 1272, 633, 126, 1279)->[(3-1*r5), -2, 0, (-1+1*r5)]
(1536, 1920, 258, 2305, 904, 1401, 2057, 140, 1676, 526, 654, 2324, 1047, 2079, 160, 1440, 675, 2297, 935, 296, 2088, 426, 683, 303, 1968, 2097, 2224, 2357, 699, 1981, 1855, 2113, 450, 707, 1986, 1994, 1100, 1615, 2383, 979, 340, 2133, 1496, 2395, 1244, 2012, 608, 1249, 1634, 1380, 871, 1511, 1772, 1006, 1648, 497, 2162, 121, 1018, 1147)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(514, 1283, 901, 1288, 1416, 1424, 2320, 662, 1302, 1433, 1568, 930, 1059, 2216, 2344, 2347, 2221, 2350, 944, 1712, 2352, 310, 695, 569, 1468, 2364, 1983, 448, 960, 578, 1091, 1857, 970, 331, 203, 459, 589, 590, 1868, 2385, 722, 1750, 599, 1114, 219, 1503, 1760, 2015, 357, 2022, 359, 1258, 1517, 622, 1135, 496, 1390, 117, 890, 891)->[(-3+1*r5), 2, 0, (1-1*r5)]
(640, 1921, 1923, 1156, 2052, 2317, 783, 784, 1554, 147, 788, 1432, 1688, 795, 1563, 670, 800, 801, 2081, 1572, 38, 1702, 2215, 809, 943, 1199, 1458, 52, 1719, 1081, 1465, 957, 702, 1087, 1602, 1476, 837, 1861, 1990, 2116, 841, 1354, 1867, 2119, 1743, 592, 2260, 222, 356, 1124, 2149, 232, 1643, 885, 1141, 1655, 1529, 1659, 893, 1790)->[-2, (1-1*r5), 0, (-3+1*r5)]
(130, 899, 2306, 2053, 2185, 1295, 1044, 1174, 23, 1303, 1307, 412, 1820, 2077, 671, 1312, 1058, 1955, 2082, 165, 1318, 1833, 2090, 1323, 940, 1707, 1201, 1843, 692, 311, 1979, 447, 831, 1729, 323, 708, 197, 1223, 72, 1225, 1865, 588, 717, 2384, 338, 83, 1877, 598, 1112, 348, 996, 1253, 1002, 1771, 244, 629, 1654, 1908, 1656, 762)->[0, (3-1*r5), 2, (1-1*r5)]
(386, 2179, 388, 645, 6, 773, 1284, 1671, 12, 1549, 2062, 1811, 1685, 2069, 2326, 2327, 1435, 285, 797, 925, 1316, 1573, 167, 551, 1576, 1831, 302, 1071, 176, 1330, 1593, 956, 1342, 703, 1470, 961, 2367, 839, 2248, 461, 721, 1105, 467, 852, 2387, 1495, 1754, 1371, 734, 481, 994, 100, 1509, 1126, 1127, 1129, 491, 1778, 1906, 1269)->[0, 0, 0, (-2+2*r5)]
(2176, 1794, 133, 390, 651, 397, 1294, 1044, 1175, 1307, 1693, 1694, 288, 1441, 1699, 165, 1318, 807, 1577, 1452, 1202, 1973, 1463, 2231, 1083, 444, 1723, 574, 447, 831, 705, 958, 2363, 2365, 197, 1222, 712, 2378, 715, 976, 1360, 338, 339, 2384, 725, 856, 601, 217, 1375, 1508, 1638, 616, 1512, 235, 1133, 878, 629, 2039, 2169, 2301)->[(-1+1*r5), 0, 2, (-3+1*r5)]
(1796, 1413, 774, 136, 264, 138, 1931, 13, 1168, 2065, 1682, 1810, 148, 1429, 919, 1431, 153, 284, 2333, 927, 1151, 673, 418, 1450, 1834, 2220, 173, 2222, 47, 2351, 178, 183, 56, 1084, 575, 1215, 1728, 68, 1094, 455, 2120, 205, 1102, 1869, 1618, 1620, 1111, 2264, 1241, 2014, 95, 1247, 1383, 1130, 505, 1014, 2295, 377, 894, 383)->[0, -2, (1-1*r5), (3-1*r5)]
(649, 2186, 653, 1933, 2319, 2066, 2196, 533, 1306, 1054, 1566, 1822, 161, 289, 163, 1825, 2210, 2335, 1067, 1451, 1967, 437, 1078, 55, 1592, 2174, 2362, 1980, 573, 1733, 966, 2118, 2249, 1099, 204, 1232, 468, 730, 2010, 2267, 350, 223, 2270, 2398, 1892, 1894, 488, 2281, 106, 2284, 621, 2034, 245, 246, 1785, 1786, 2299, 1021, 1278, 127)->[(-1+1*r5), 0, -2, (3-1*r5)]
(1027, 2308, 774, 9, 393, 650, 1289, 1548, 2313, 1167, 1168, 1681, 1810, 1430, 919, 1686, 2295, 284, 32, 1279, 550, 1581, 47, 1585, 1842, 2102, 2358, 59, 575, 1344, 1346, 1349, 713, 587, 1104, 87, 2140, 605, 735, 96, 612, 1383, 1767, 1514, 237, 1773, 367, 1647, 1393, 242, 1650, 756, 2293, 1142, 375, 761, 1271, 1148, 1022, 383)->[0, (2-2*r5), 0, 0]
(128, 1155, 1547, 653, 1166, 399, 1552, 1169, 1935, 2063, 2066, 149, 2190, 151, 2328, 409, 1306, 2335, 289, 1953, 292, 1445, 2342, 423, 2345, 938, 1708, 1327, 1072, 2353, 1975, 954, 1595, 61, 2238, 834, 962, 1475, 1605, 966, 1351, 201, 204, 844, 1999, 1232, 1236, 1237, 1365, 88, 2010, 476, 2270, 1636, 1259, 1900, 1008, 369, 892, 639)->[2, (-3+1*r5), (1-1*r5), 0]
(256, 1408, 2051, 388, 1284, 1669, 776, 1035, 1938, 1555, 1940, 1557, 2197, 2326, 666, 926, 30, 1444, 1701, 678, 1831, 1576, 2091, 1330, 2227, 1205, 1206, 1464, 1337, 2104, 1214, 703, 1088, 1470, 1859, 71, 1991, 2122, 2253, 1744, 1235, 1238, 602, 603, 1116, 2268, 734, 1630, 352, 865, 994, 1381, 231, 2283, 2029, 495, 124, 503, 764, 1535)->[(1-1*r5), (-3+1*r5), 0, 2]
(1665, 2178, 1672, 2186, 2318, 1298, 1785, 150, 2199, 1944, 281, 1786, 923, 2332, 1822, 1825, 547, 1957, 1958, 2217, 42, 1583, 1331, 948, 1461, 1971, 440, 2360, 1594, 451, 2118, 75, 1227, 1611, 462, 1103, 2128, 2379, 2130, 1622, 730, 1370, 1117, 2398, 1894, 1128, 489, 749, 110, 113, 114, 371, 1011, 1525, 1781, 1911, 1017, 1402, 2174, 255)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(1272, 516, 5, 389, 650, 524, 1932, 2060, 913, 21, 277, 2073, 543, 159, 1183, 1187, 1446, 1960, 2093, 1842, 2356, 2358, 314, 2107, 1216, 833, 1344, 2112, 1604, 1732, 2374, 464, 466, 1748, 341, 1493, 1367, 2388, 1372, 2396, 2142, 1633, 229, 614, 1766, 2027, 620, 1260, 1773, 1647, 881, 756, 1653, 1142, 1271, 120, 633, 125, 126, 1279)->[0, -2, (-1+1*r5), (3-1*r5)]
(769, 1674, 2058, 268, 653, 1806, 2186, 16, 1297, 2190, 1043, 2196, 2318, 150, 1054, 2207, 1952, 421, 1061, 936, 2345, 42, 298, 1067, 2218, 430, 2349, 560, 1331, 308, 948, 1971, 439, 440, 1207, 1595, 1980, 446, 66, 1988, 1605, 966, 1351, 844, 344, 730, 986, 1370, 2138, 2267, 609, 226, 610, 101, 2031, 1397, 1915, 892, 1278, 639)->[2, (3-1*r5), (1-1*r5), 0]
(1280, 1538, 389, 1670, 2183, 1929, 2060, 397, 1294, 2316, 144, 17, 657, 21, 1813, 1175, 1817, 154, 1051, 159, 288, 1567, 290, 425, 1711, 1713, 2228, 1469, 2112, 833, 194, 835, 2374, 1484, 77, 466, 339, 1107, 725, 1879, 856, 217, 601, 1629, 1885, 1633, 483, 2275, 742, 616, 361, 1513, 2280, 748, 623, 624, 881, 373, 501, 1917)->[(3-1*r5), (1-1*r5), 2, 0]
(896, 2051, 902, 263, 776, 1146, 269, 1037, 1940, 1557, 278, 2197, 2073, 1405, 1823, 2042, 1187, 1446, 40, 41, 1192, 1197, 304, 1586, 2104, 2233, 2107, 1600, 1089, 1604, 325, 1221, 1732, 1480, 1870, 463, 1617, 1621, 470, 380, 120, 1372, 1502, 2269, 2016, 1506, 1381, 1766, 1257, 2282, 2283, 495, 1267, 119, 760, 250, 764, 125, 1662, 2175)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(128, 1025, 1155, 1542, 2184, 137, 266, 1936, 1169, 1042, 409, 282, 1434, 1950, 1824, 545, 1569, 2080, 2083, 1447, 938, 684, 1708, 1329, 1588, 53, 1598, 2125, 2380, 73, 586, 201, 332, 333, 969, 971, 208, 849, 210, 1363, 1236, 1998, 854, 1239, 1999, 2393, 1883, 1119, 1887, 482, 1125, 104, 746, 364, 240, 369, 1907, 2035, 1530, 1791)->[2, (1-1*r5), 0, (3-1*r5)]
(1921, 1156, 517, 1412, 2054, 1160, 1417, 10, 523, 907, 2064, 531, 788, 1299, 1304, 795, 156, 419, 1063, 552, 680, 1704, 1832, 2171, 813, 558, 943, 2096, 1457, 2348, 1076, 566, 2234, 188, 193, 2116, 1862, 1352, 1612, 1996, 2252, 1871, 336, 593, 1749, 2005, 1369, 218, 222, 992, 1250, 227, 485, 107, 1643, 372, 2165, 1659, 1404, 1790)->[(2-2*r5), 0, 0, 0]
(384, 2307, 772, 1673, 2314, 1547, 911, 1939, 1428, 149, 1173, 1559, 792, 665, 29, 2205, 1055, 544, 2339, 1959, 1324, 431, 688, 815, 1072, 2226, 54, 1851, 1340, 2238, 962, 1987, 2117, 1098, 2251, 460, 1101, 2126, 1876, 1237, 2134, 855, 88, 984, 476, 604, 607, 351, 2143, 103, 1768, 1259, 1388, 1900, 626, 1394, 252, 1398, 123, 508)->[(-1+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1286, 647, 1543, 2311, 522, 1807, 1680, 2191, 2320, 1558, 663, 279, 2330, 27, 667, 1180, 286, 2204, 1568, 1186, 291, 1059, 805, 1064, 297, 427, 1966, 48, 305, 2352, 2354, 1844, 310, 448, 2114, 581, 965, 2002, 469, 857, 858, 219, 988, 1113, 1114, 863, 1503, 2009, 867, 486, 1639, 2022, 2154, 2159, 2289, 499, 1396, 1524, 630, 1023)->[0, (-2+2*r5), 0, 0]
(512, 640, 1922, 771, 1798, 1161, 407, 1561, 670, 800, 2336, 1572, 1828, 679, 554, 1068, 1663, 1841, 1714, 436, 1204, 951, 570, 1211, 2047, 829, 702, 1597, 192, 1725, 1602, 2366, 580, 837, 838, 2245, 2372, 458, 1867, 973, 975, 592, 2386, 2003, 2008, 346, 1882, 611, 2020, 2278, 233, 366, 880, 2290, 1013, 1141, 1909, 1016, 1789, 1407)->[(1-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
