(1056, 2786, 1638, 1401, 3519, 1389, 1200, 339, 2360, 185, 1374, 351)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(3009, 2276, 3141, 2311, 2281, 2029, 2221, 239, 504, 761, 957, 1695)->[2, (-1-1*r5), (1-1*r5), -4]
(2789, 3013, 1703, 3528, 2571, 1420, 2800, 2258, 2419, 2582, 508, 669)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2913, 1860, 2916, 1576, 1803, 2763, 877, 1266, 566, 2107, 2077, 1182)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2274, 2662, 1095, 3114, 718, 1008, 3069, 2707, 3484, 732, 2877, 2046)->[(1-1*r5), -2, (-1-1*r5), 4]
(193, 2754, 900, 3273, 1418, 1356, 781, 3152, 2453, 3157, 3350, 2749)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(1184, 2305, 1059, 3563, 2895, 592, 944, 2035, 3316, 280, 3038, 2687)->[(0+2*r5), 2, 2, 2]
(903, 1960, 2781, 3496, 429, 3310, 1551, 80, 3090, 1044, 1274, 1981)->[-4, -2, (-1+1*r5), (1+1*r5)]
(98, 2711, 521, 3530, 1261, 881, 594, 2193, 2673, 3060, 2391, 3160)->[-2, (3-1*r5), (-3-1*r5), 0]
(3234, 2948, 261, 2504, 2792, 1450, 2952, 1964, 3306, 403, 3544, 3003)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(896, 2402, 2818, 2917, 107, 1582, 2991, 1840, 2576, 886, 2390, 1497)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1092, 1542, 1160, 201, 1225, 2700, 2195, 2905, 2618, 3131, 30, 3358)->[0, (-3-1*r5), (3-1*r5), 2]
(1922, 165, 3418, 1775, 2063, 1747, 1717, 2549, 2999, 472, 1978, 1631)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(937, 1100, 1292, 3118, 496, 1524, 1781, 2105, 250, 1915, 1948, 2366)->[(-1+1*r5), 4, -2, (1+1*r5)]
(1219, 2308, 1222, 104, 3081, 1932, 1265, 1982, 2357, 3478, 1276, 638)->[(3+1*r5), 2, (-3+1*r5), 0]
(2274, 133, 2950, 2119, 1643, 3406, 241, 2707, 632, 313, 3163, 2877)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(1443, 1385, 1835, 1454, 1358, 1871, 689, 2544, 3023, 2260, 2900, 1527)->[(-1+1*r5), 2, (1+1*r5), -4]
(1376, 1537, 104, 1932, 1073, 1106, 1233, 1940, 984, 3389, 1982, 1791)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(2336, 2432, 2338, 323, 1540, 2434, 3467, 2156, 1168, 563, 3509, 475)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2145, 2343, 1512, 810, 1388, 2126, 2973, 2229, 985, 1210, 317, 2270)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(2277, 6, 828, 3336, 2089, 109, 1520, 3059, 52, 373, 92, 1342)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1538, 1091, 1802, 651, 975, 434, 2395, 2136, 3385, 3194, 411, 3420)->[(-1-1*r5), (-1+1*r5), 2, 4]
(2499, 3396, 3523, 2182, 1566, 973, 2768, 887, 1241, 474, 2972, 350)->[(-1+1*r5), -4, 2, (1+1*r5)]
(2183, 3336, 2634, 1132, 717, 1613, 1520, 916, 2300, 3572, 2359, 828)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2019, 840, 1578, 2349, 2834, 2387, 1172, 2484, 570, 1275, 1757, 3455)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(2209, 2914, 2977, 779, 3313, 1490, 787, 727, 2041, 922, 1437, 2526)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(1121, 2049, 931, 3398, 330, 2890, 3147, 3309, 3375, 436, 1428, 187)->[(1+1*r5), -2, -4, (-1+1*r5)]
(1124, 1350, 3143, 362, 2346, 846, 1297, 1141, 3064, 1913, 796, 190)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(737, 3010, 1508, 1286, 2250, 16, 2332, 2326, 1368, 826, 1660, 605)->[0, (3-1*r5), -2, (3+1*r5)]
(2688, 961, 3459, 620, 657, 2739, 2580, 629, 469, 1208, 3483, 1149)->[2, 0, (3-1*r5), (-3-1*r5)]
(3558, 1386, 170, 108, 2076, 78, 1423, 3533, 2001, 3516, 91, 1404)->[2, 4, (1+1*r5), (1-1*r5)]
(1282, 1411, 2947, 3498, 3116, 3100, 1264, 1587, 2003, 1722, 3515, 1532)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(2273, 2724, 1862, 1065, 2059, 1069, 3407, 528, 3537, 2550, 1273, 3356)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(2374, 585, 2762, 2123, 2858, 2860, 3403, 1967, 1975, 824, 602, 541)->[4, (-1-1*r5), -2, (1-1*r5)]
(672, 2210, 995, 1668, 2437, 782, 3342, 2163, 1396, 2164, 696, 571)->[-2, (0+2*r5), 2, 2]
(514, 2823, 3213, 1039, 3472, 369, 114, 1650, 660, 2674, 2809, 2457)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(257, 1923, 1125, 3052, 941, 782, 2671, 3342, 1874, 2164, 1434, 3196)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2756, 2535, 3569, 1586, 2259, 1557, 854, 1814, 1887, 1951, 1051, 763)->[2, 2, -2, (0+2*r5)]
(2372, 1958, 1383, 2345, 2953, 559, 3127, 1718, 87, 2968, 2746, 1244)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(1605, 1672, 11, 1839, 2609, 178, 1780, 1269, 3382, 1756, 1117, 542)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(2880, 1154, 1763, 1413, 3353, 2267, 2737, 146, 1331, 3193, 314, 347)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(97, 2914, 2488, 2767, 1234, 787, 1075, 2965, 440, 3096, 922, 1279)->[(3-1*r5), 0, (-3-1*r5), 2]
(2843, 993, 3200, 3459, 260, 484, 2855, 1545, 657, 2580, 2235, 831)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1441, 2499, 1092, 743, 1225, 2768, 3312, 1811, 1205, 2325, 30, 350)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(1058, 2470, 2958, 1936, 817, 2002, 275, 1268, 2069, 1464, 604, 2525)->[-2, (-1-1*r5), (1-1*r5), 4]
(1987, 324, 1706, 2127, 1296, 497, 3343, 3567, 1140, 3098, 2044, 991)->[2, (1+1*r5), (-1+1*r5), 4]
(3298, 3011, 2665, 2616, 2924, 1422, 2223, 2032, 2294, 1334, 2392, 2874)->[2, -4, (1+1*r5), (1-1*r5)]
(3555, 1284, 138, 1515, 2348, 2475, 2828, 3536, 499, 756, 3028, 1919)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(3299, 486, 2406, 2732, 2030, 2990, 1584, 2482, 949, 3323, 285, 479)->[(-1-1*r5), 4, (-1+1*r5), -2]
(3424, 1761, 1572, 1478, 2025, 2537, 460, 1773, 3283, 759, 2425, 2110)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(391, 264, 425, 745, 906, 1226, 2186, 2382, 2988, 784, 3005, 2558)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(3587, 1476, 485, 229, 2213, 2027, 2829, 2960, 3542, 119, 1119, 1183)->[(-3+1*r5), 2, 0, (3+1*r5)]
(1665, 1218, 610, 1985, 2409, 1772, 1838, 112, 2936, 1144, 2554, 3004)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(1220, 1605, 3397, 2187, 3371, 2447, 2416, 3382, 3032, 1755, 1117, 734)->[4, (-1+1*r5), (-1-1*r5), -2]
(2178, 2306, 2212, 2819, 680, 744, 904, 1965, 590, 1299, 1496, 447)->[(-1-1*r5), -4, (-1+1*r5), -2]
(2340, 3015, 2314, 395, 2637, 2799, 2896, 3482, 2485, 2774, 154, 1727)->[-2, 4, (1+1*r5), (1-1*r5)]
(3520, 1573, 2793, 1647, 848, 1617, 1618, 3344, 117, 2487, 923, 668)->[4, 0, 0, -4]
(3044, 135, 525, 48, 2801, 722, 1747, 3155, 3345, 3477, 2999, 472)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(2912, 2691, 3268, 489, 1002, 2731, 3244, 2706, 1431, 1753, 2330, 413)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(738, 168, 3565, 1392, 2577, 242, 3216, 981, 1751, 2649, 2171, 3388)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(3520, 1895, 971, 593, 1618, 2705, 3443, 789, 117, 2394, 956, 159)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(1216, 1856, 2949, 360, 2859, 526, 271, 1999, 2617, 2681, 729, 1628)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(613, 905, 3146, 1899, 3241, 3529, 1518, 3183, 402, 1430, 62, 1087)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(643, 3039, 1446, 968, 204, 3185, 404, 437, 1367, 1530, 3357, 2399)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(930, 1890, 292, 3394, 2316, 1805, 3442, 1783, 3256, 1561, 1789, 3006)->[2, (0-2*r5), -2, 2]
(2337, 1859, 1738, 1994, 1741, 1589, 1397, 2966, 3159, 1724, 3581, 3134)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(3232, 193, 641, 1187, 357, 1356, 589, 1070, 3152, 3026, 2099, 284)->[0, 4, 0, 4]
(2147, 709, 2885, 999, 3022, 879, 849, 372, 2772, 150, 3417, 1372)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(33, 1539, 2020, 3399, 3435, 1742, 3502, 1810, 627, 2324, 2393, 699)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(516, 1158, 1543, 936, 140, 461, 1902, 1679, 2704, 1081, 2138, 3294)->[2, -2, 2, (0+2*r5)]
(512, 1536, 3329, 3360, 3427, 2792, 1964, 205, 403, 2131, 251, 2685)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(2211, 2597, 1574, 1319, 2283, 2892, 77, 1839, 464, 946, 1756, 542)->[(3+1*r5), 0, -2, (-3+1*r5)]
(1569, 808, 364, 780, 2160, 2942, 2647, 408, 2970, 1629, 1950, 1311)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(704, 259, 2939, 134, 3338, 2384, 1745, 1688, 537, 378, 1979, 253)->[(-1+1*r5), (1+1*r5), -4, 2]
(1828, 1287, 1833, 2218, 3372, 2669, 3182, 3379, 2037, 1338, 731, 156)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(1953, 3490, 1283, 3203, 2534, 2407, 841, 2639, 1010, 3224, 1659, 2845)->[2, (-1+1*r5), 4, (1+1*r5)]
(1536, 1217, 3427, 1190, 205, 1005, 176, 945, 688, 2356, 3031, 2559)->[(-1-1*r5), 4, (1-1*r5), 2]
(2400, 258, 1957, 1227, 942, 2268, 1876, 2869, 316, 1207, 1114, 412)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(1826, 1827, 2466, 2788, 3106, 1993, 2028, 1615, 2006, 2264, 921, 2782)->[(1-1*r5), 4, 2, (-1-1*r5)]
(2852, 1190, 2218, 1067, 2092, 2124, 2794, 3372, 176, 688, 731, 1726)->[-4, (1+1*r5), -2, (-1+1*r5)]
(864, 1568, 3138, 773, 520, 872, 180, 533, 2840, 1852, 2814, 2623)->[(1+1*r5), (1-1*r5), 2, -4]
(1155, 580, 1571, 1955, 3334, 457, 2670, 1104, 84, 788, 1242, 1023)->[(1-1*r5), (-1-1*r5), -4, 2]
(1, 1509, 870, 678, 1992, 2693, 2796, 1785, 889, 697, 1335, 158)->[2, 4, (-1-1*r5), (1-1*r5)]
(802, 835, 2082, 1930, 1169, 2066, 532, 3381, 1594, 2429, 2494, 2335)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(2434, 68, 1540, 170, 2156, 78, 2001, 1842, 1333, 1301, 1366, 1691)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(2818, 3289, 1483, 1497, 494, 1840, 2129, 2644, 1879, 1944, 793, 2462)->[-2, (3-1*r5), (3+1*r5), 0]
(3462, 555, 2060, 1582, 2991, 2576, 561, 3282, 1556, 2232, 60, 445)->[(-3+1*r5), 0, (3+1*r5), 2]
(2400, 1988, 1957, 1030, 2375, 3047, 1291, 942, 111, 2287, 277, 1723)->[0, 4, -4, 0]
(645, 298, 2891, 332, 974, 303, 2926, 2483, 3540, 3254, 1278, 1151)->[-4, 0, 4, 0]
(3456, 353, 1527, 1767, 8, 1934, 3535, 272, 689, 2544, 439, 1369)->[2, (-1+1*r5), 4, (-1-1*r5)]
(2272, 164, 1348, 2596, 2628, 3589, 1130, 1809, 1746, 3030, 890, 3549)->[-4, (-1+1*r5), (-1-1*r5), 2]
(2241, 2753, 1547, 1421, 1040, 2288, 2642, 883, 2897, 1143, 953, 3422)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(2720, 1377, 454, 3144, 812, 2225, 1138, 2705, 3443, 2741, 1053, 159)->[(1+1*r5), (-1+1*r5), -2, -4]
(2243, 933, 1254, 6, 1893, 2277, 1997, 2678, 568, 92, 2109, 1503)->[-4, (-1-1*r5), -2, (1-1*r5)]
(2080, 33, 962, 1539, 2151, 2824, 2733, 1841, 1810, 2961, 2038, 3383)->[(-3-1*r5), 0, 2, (3-1*r5)]
(2816, 2724, 1862, 1065, 490, 1994, 1453, 2189, 1426, 1589, 2389, 3581)->[2, (3+1*r5), 0, (3-1*r5)]
(161, 98, 289, 1060, 943, 3060, 2711, 2776, 2521, 3197, 1214, 3359)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(3554, 2247, 3402, 3339, 2446, 1040, 2481, 2642, 1683, 340, 2743, 953)->[2, 0, (-3+1*r5), (3+1*r5)]
(513, 1863, 876, 1740, 2541, 81, 2899, 2997, 1654, 2204, 93, 2367)->[-4, 0, -4, 0]
(993, 2787, 616, 1545, 2763, 877, 1293, 1266, 2517, 1049, 2843, 3007)->[0, (-3+1*r5), 2, (-3-1*r5)]
(608, 225, 66, 897, 933, 1320, 1997, 3474, 2678, 2713, 1786, 2363)->[(0-2*r5), -2, -2, -2]
(832, 2659, 1725, 393, 3050, 1867, 2636, 1231, 2959, 1245, 382, 415)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(3136, 1185, 996, 2372, 1383, 40, 2345, 2888, 273, 2612, 1142, 2238)->[(-1+1*r5), (-1-1*r5), -4, -2]
(2563, 869, 3333, 3145, 2285, 463, 2192, 306, 2996, 25, 860, 2174)->[(3+1*r5), -2, (3-1*r5), 0]
(2240, 3390, 2149, 2022, 2630, 3208, 681, 1098, 3595, 2234, 955, 1598)->[-2, -2, -2, (0-2*r5)]
(835, 2468, 1351, 2863, 3503, 2066, 3381, 1655, 2296, 1626, 2750, 1599)->[(-3-1*r5), (-3+1*r5), 0, 2]
(2560, 3010, 1508, 1445, 2535, 2743, 3402, 2446, 1586, 2326, 2358, 1951)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1152, 1507, 2310, 232, 1513, 2440, 498, 3065, 1850, 1787, 2717, 735)->[(1-1*r5), 4, -2, (-1-1*r5)]
(2405, 808, 3311, 400, 1842, 1523, 1333, 1366, 408, 2040, 1950, 2207)->[4, (1+1*r5), 2, (1-1*r5)]
(96, 2178, 2786, 2212, 3527, 3519, 1389, 2413, 1299, 2011, 1052, 2975)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(2657, 1603, 515, 677, 2023, 2410, 912, 1778, 2452, 1174, 2716, 3070)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(289, 1825, 2216, 943, 1743, 3538, 2068, 1493, 3093, 3319, 1435, 1214)->[-2, 2, (0-2*r5), 2]
(421, 1287, 1833, 3305, 363, 1517, 3182, 2645, 2203, 2556, 701, 2527)->[-4, 4, 0, 0]
(2528, 263, 2249, 1579, 175, 721, 1681, 3057, 1846, 2039, 1851, 63)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(3096, 839, 2767, 2065, 3571, 1621, 22, 55, 2965, 2361, 2878, 543)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(609, 2, 1509, 2693, 3237, 1928, 1609, 1034, 653, 558, 370, 1785)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(737, 266, 1452, 2319, 1330, 531, 755, 2197, 2295, 2137, 2332, 605)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(2656, 2851, 708, 328, 1352, 301, 3245, 3405, 466, 1074, 2837, 924)->[-4, -2, (1-1*r5), (1+1*r5)]
(3008, 1090, 579, 3142, 618, 1451, 2286, 595, 3579, 312, 2265, 2555)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(352, 198, 3335, 1064, 1288, 1290, 875, 1384, 2000, 694, 1911, 24)->[4, -2, (-1+1*r5), (1+1*r5)]
(901, 2086, 1382, 2757, 1577, 2570, 939, 2252, 3568, 2902, 2910, 3391)->[(1+1*r5), 2, -4, (-1+1*r5)]
(2816, 1251, 1732, 137, 1420, 2189, 2800, 1426, 3347, 3222, 3036, 669)->[2, (3+1*r5), 0, (-3+1*r5)]
(416, 2371, 869, 2312, 3145, 337, 306, 374, 599, 1238, 3452, 3135)->[(3+1*r5), -2, (-3+1*r5), 0]
(226, 578, 1250, 1411, 1223, 202, 1898, 3116, 1137, 3546, 3449, 1722)->[2, (0-2*r5), -2, -2]
(1984, 2684, 3040, 3430, 3175, 584, 969, 3495, 44, 2317, 182, 1564)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(1639, 1832, 1959, 1005, 3031, 2356, 3124, 630, 1206, 54, 2070, 3033)->[-2, (0+2*r5), -2, 2]
(2209, 2475, 3596, 1133, 2607, 1105, 1490, 756, 309, 3190, 2526, 1919)->[2, (-1+1*r5), -4, (1+1*r5)]
(2688, 1895, 968, 1481, 206, 404, 789, 2132, 1367, 1208, 2394, 1149)->[2, 0, (-3+1*r5), (-3-1*r5)]
(2211, 1574, 814, 1519, 464, 3102, 2933, 374, 599, 3452, 1822, 607)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(1346, 2658, 3429, 1417, 588, 1164, 51, 1300, 725, 341, 982, 2166)->[4, -2, (1-1*r5), (1+1*r5)]
(3202, 2308, 1222, 2381, 334, 2509, 752, 1682, 1235, 3478, 1847, 1854)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(32, 3489, 3110, 1864, 2352, 2451, 628, 2839, 27, 925, 1694, 1759)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(96, 1921, 1317, 3527, 9, 844, 1134, 1776, 791, 1820, 2302, 2975)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(448, 3104, 3201, 1860, 746, 1803, 623, 368, 1815, 2584, 2170, 2077)->[-2, 0, (3-1*r5), (-3-1*r5)]
(2341, 1639, 3016, 938, 1324, 3534, 1904, 3124, 2070, 503, 1627, 606)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(3488, 1346, 163, 167, 1288, 1290, 3532, 341, 982, 24, 3067, 1980)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(2114, 2621, 3362, 3463, 2184, 1195, 1708, 3115, 116, 2103, 2426, 861)->[2, (0+2*r5), 2, 2]
(1632, 2275, 1061, 1693, 775, 2663, 2026, 2893, 662, 3510, 189, 2783)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(1026, 1570, 1380, 713, 3119, 1585, 2097, 3123, 2004, 1109, 3153, 1399)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(770, 1507, 1126, 327, 1513, 1865, 1645, 82, 2196, 1079, 2717, 31)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(1859, 937, 2764, 3341, 496, 1524, 1110, 3159, 3134, 2650, 2493, 2686)->[2, (0+2*r5), -2, 2]
(1984, 2304, 3104, 972, 3469, 623, 368, 182, 1592, 1564, 573, 2943)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(2875, 1251, 1732, 2627, 1736, 3369, 1998, 50, 2675, 1620, 3222, 827)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(2656, 1153, 386, 2082, 708, 301, 1808, 1169, 2417, 2998, 3227, 2335)->[(0-2*r5), -2, -2, 2]
(192, 2565, 1673, 1642, 659, 1013, 1176, 57, 3034, 315, 2844, 3199)->[-4, (-1+1*r5), (1+1*r5), -2]
(3044, 2669, 750, 2320, 1329, 2801, 819, 3477, 3095, 1338, 156, 509)->[(-3-1*r5), 2, (-3+1*r5), 0]
(1313, 1463, 2115, 1765, 678, 2796, 1102, 3504, 1111, 697, 1147, 1502)->[2, (0+2*r5), -2, -2]
(2112, 2049, 2551, 3398, 2444, 3149, 2322, 1171, 436, 983, 2139, 255)->[4, (1-1*r5), (-1-1*r5), 2]
(3390, 129, 4, 1317, 2630, 3518, 3595, 748, 791, 1820, 2205, 2078)->[-2, (-1-1*r5), (1-1*r5), -4]
(675, 1221, 2021, 1962, 282, 1580, 1939, 1236, 3221, 1270, 1050, 2876)->[-4, (-1+1*r5), (1+1*r5), 2]
(768, 3073, 2281, 1834, 2155, 957, 1042, 1237, 2489, 1947, 797, 1695)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(2689, 2146, 452, 1788, 3333, 1640, 1548, 3180, 530, 2293, 25, 860)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(99, 772, 1191, 1834, 2155, 175, 721, 1042, 2865, 1942, 2813, 63)->[0, -4, 0, -4]
(1122, 488, 3307, 569, 2159, 3505, 2195, 248, 1145, 2362, 3131, 3358)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(3460, 3526, 1454, 1135, 591, 1871, 1969, 1043, 2222, 2260, 310, 2714)->[2, 2, 2, (0-2*r5)]
(2944, 1794, 1670, 2471, 2538, 3249, 1460, 2804, 1078, 3126, 1816, 2333)->[0, 4, 0, -4]
(1986, 1123, 868, 1412, 3014, 233, 617, 2220, 2605, 3087, 667, 94)->[(-1-1*r5), 2, -4, (1-1*r5)]
(2177, 1954, 2883, 2343, 1512, 1257, 2044, 2127, 2229, 3001, 892, 991)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(3079, 2472, 2728, 2793, 2765, 1647, 3344, 401, 2676, 885, 2422, 1976)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(544, 2566, 777, 3465, 1836, 142, 766, 1071, 2388, 1309, 894, 3167)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(867, 934, 2185, 2478, 527, 560, 2355, 884, 244, 1204, 2613, 2838)->[(1+1*r5), -4, (-1+1*r5), 2]
(896, 2017, 3287, 456, 2604, 432, 3251, 3125, 886, 2390, 1721, 3002)->[-2, 2, (0+2*r5), 2]
(3266, 2760, 778, 716, 2927, 1459, 3348, 1045, 3576, 2009, 1118, 3129)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(3361, 932, 458, 2506, 3019, 813, 3024, 1009, 978, 377, 1180, 765)->[-4, (1+1*r5), 2, (-1+1*r5)]
(1217, 421, 3366, 2408, 3592, 363, 2559, 2158, 945, 2516, 2556, 2143)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(3395, 2084, 3271, 1263, 115, 1972, 2579, 3415, 376, 26, 1596, 2200)->[-2, (1-1*r5), -4, (-1-1*r5)]
(3479, 2497, 195, 2024, 1482, 562, 3156, 245, 1398, 1877, 1243, 3231)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(2976, 673, 228, 997, 1192, 106, 47, 976, 597, 1468, 1086, 383)->[(1-1*r5), 2, (1+1*r5), -4]
(1889, 1673, 3050, 2190, 15, 2959, 3164, 1013, 57, 380, 1245, 3551)->[(0-2*r5), 2, 2, -2]
(3169, 643, 1446, 2311, 2920, 3370, 1228, 1709, 2221, 1530, 761, 986)->[2, -2, -2, (0-2*r5)]
(2856, 1705, 1929, 524, 1616, 2000, 1970, 2866, 3187, 694, 1911, 1855)->[(0+2*r5), -2, 2, 2]
(2272, 1348, 3525, 1863, 2056, 2474, 1740, 557, 2997, 249, 890, 2299)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(2976, 673, 418, 963, 1192, 3400, 1835, 1358, 3023, 1522, 2386, 1085)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(1378, 3461, 426, 398, 1614, 624, 1077, 149, 3063, 1080, 2298, 2941)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(641, 357, 1706, 1355, 589, 3343, 1296, 1012, 3321, 3195, 1373, 221)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(3040, 3365, 584, 2632, 44, 173, 2420, 3320, 1754, 2047, 893, 1469)->[-2, 2, -2, (0-2*r5)]
(992, 3113, 2315, 1007, 1148, 2226, 211, 2514, 1046, 1020, 1917, 3103)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(1440, 99, 772, 1447, 523, 587, 751, 1295, 2865, 1011, 2456, 2586)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(832, 1062, 2406, 776, 3206, 1996, 2636, 2030, 1231, 3323, 3091, 2619)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(2947, 100, 1861, 3270, 2188, 3277, 1587, 1048, 2201, 3515, 444, 2237)->[2, (-3-1*r5), 0, (-3+1*r5)]
(2908, 1386, 3210, 3533, 2574, 1423, 2162, 3475, 23, 2331, 476, 2815)->[(-1+1*r5), (1+1*r5), 4, -2]
(418, 1315, 3108, 455, 3401, 2386, 3570, 2452, 2716, 1085, 3070, 1375)->[0, 0, 4, -4]
(2016, 3553, 3270, 423, 3304, 1801, 3277, 270, 2094, 2894, 2808, 444)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(1377, 2884, 3079, 2728, 1641, 3144, 1612, 336, 3408, 2646, 1976, 1053)->[4, 2, (1-1*r5), (-1-1*r5)]
(1376, 1256, 1544, 2730, 3017, 910, 783, 1940, 3062, 858, 157, 1791)->[(3+1*r5), (3-1*r5), 0, 2]
(608, 225, 674, 800, 929, 1760, 3012, 2539, 1868, 405, 2363, 3485)->[-4, (1-1*r5), (-1-1*r5), -2]
(2080, 962, 2468, 2118, 1739, 621, 1230, 2863, 3410, 3383, 3161, 1626)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(865, 420, 1894, 744, 904, 682, 1419, 268, 1704, 590, 1489, 2578)->[-2, (0-2*r5), 2, -2]
(640, 1247, 103, 1193, 1258, 1455, 567, 2360, 185, 125, 958, 351)->[(-1-1*r5), (1-1*r5), 2, -4]
(1953, 3266, 2534, 139, 2639, 785, 1459, 2165, 2198, 2009, 1181, 3326)->[2, 2, (0+2*r5), 2]
(3486, 2918, 1575, 489, 3209, 367, 2706, 372, 2772, 1372, 413, 2654)->[2, (-3+1*r5), (3+1*r5), 0]
