(0, 128, 705, 414, 231, 455, 460, 564, 277, 663, 537, 62)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(121, 229, 78, 113, 601, 607)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(458, 47, 409, 379, 604, 255)->[2, 0, (-3+1*r5), (3+1*r5)]
(352, 387, 198, 242, 215, 122)->[4, (-1+1*r5), (1+1*r5), -2]
(165, 77, 432, 83, 345, 95)->[0, -2*r5, (-1+1*r5), (-1-1*r5)]
(483, 549, 166, 679, 202, 149)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(680, 554, 16, 500, 219, 702)->[2*r5, (1-1*r5), 0, (1+1*r5)]
(293, 73, 334, 115, 411, 446)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(297, 655, 339, 147, 85, 700)->[-2, -4, (1+1*r5), (-1+1*r5)]
(129, 517, 365, 273, 563, 505)->[(-1-1*r5), (-1+1*r5), 2, 4]
(486, 295, 523, 269, 345, 540)->[2, -2*r5, 2, -2]
(33, 358, 40, 137, 395, 144)->[(1+1*r5), 0, (-1+1*r5), -2*r5]
(322, 70, 494, 178, 472, 478)->[(1-1*r5), -4, -2, (-1-1*r5)]
(320, 130, 643, 682, 243, 154)->[(-1+1*r5), -4, -2, (1+1*r5)]
(225, 201, 649, 589, 77, 349)->[-2, -2*r5, 2, -2]
(352, 258, 453, 104, 395, 22)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(384, 515, 198, 267, 242, 122)->[(1+1*r5), 2, 4, (1-1*r5)]
(394, 363, 714, 660, 156, 510)->[2, -4, (-1-1*r5), (1-1*r5)]
(234, 401, 531, 148, 633, 250)->[(-1+1*r5), 0, -2*r5, (-1-1*r5)]
(612, 454, 267, 684, 653, 25)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(68, 582, 615, 490, 461, 533)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(547, 195, 677, 392, 593, 181)->[0, 0, 4, -4]
(4, 296, 204, 462, 498, 703)->[-2, (-3+1*r5), (-3-1*r5), 0]
(464, 474, 180, 410, 315, 317)->[-2, 2, -2*r5, -2]
(619, 204, 239, 180, 474, 315)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(585, 393, 491, 396, 13, 638)->[(1+1*r5), 2*r5, 0, (1-1*r5)]
(170, 429, 622, 366, 114, 670)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(292, 37, 521, 42, 22, 287)->[2, -2, 2*r5, -2]
(32, 610, 71, 553, 119, 383)->[4, (1-1*r5), (-1-1*r5), 2]
(482, 548, 394, 363, 714, 341)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(96, 1, 546, 586, 651, 244)->[-4, -2, (-1+1*r5), (1+1*r5)]
(321, 329, 685, 181, 86, 314)->[-2, (1-1*r5), 4, (-1-1*r5)]
(610, 487, 71, 687, 245, 383)->[2*r5, 0, (-1-1*r5), (-1+1*r5)]
(392, 398, 116, 662, 694, 58)->[0, (3-1*r5), 2, (-3-1*r5)]
(153, 549, 281, 423, 25, 541)->[(-1+1*r5), (1+1*r5), 4, 2]
(542, 270, 143, 313, 187, 126)->[0, (1+1*r5), 2*r5, (1-1*r5)]
(477, 65, 104, 719, 573, 63)->[2*r5, -2, 2, -2]
(99, 313, 9, 425, 111, 185)->[-2, 2, 2*r5, -2]
(344, 536, 211, 87, 56, 28)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(481, 618, 179, 436, 55, 635)->[(1-1*r5), 0, -2*r5, (1+1*r5)]
(265, 689, 594, 562, 21, 90)->[-2, (1-1*r5), -4, (-1-1*r5)]
(519, 543, 45, 311, 248, 127)->[(1+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(453, 104, 137, 395, 144, 346)->[(1+1*r5), (1-1*r5), 2, -4]
(321, 709, 326, 438, 184, 285)->[(-1-1*r5), (1-1*r5), 2, -4]
(162, 367, 591, 246, 381, 223)->[(-1-1*r5), 4, (-1+1*r5), 2]
(192, 519, 301, 45, 80, 311)->[(1+1*r5), -2, 4, (-1+1*r5)]
(704, 493, 206, 626, 437, 159)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(66, 233, 111, 212, 182, 126)->[-2, 4, (1+1*r5), (1-1*r5)]
(4, 422, 711, 488, 462, 498)->[(-1-1*r5), (1-1*r5), -2*r5, 0]
(707, 135, 139, 373, 279, 283)->[2, (3-1*r5), (-3-1*r5), 0]
(256, 196, 333, 627, 436, 278)->[(1-1*r5), -2, (-1-1*r5), 4]
(41, 332, 174, 631, 696, 699)->[(-1+1*r5), 2, (-1-1*r5), 4]
(672, 69, 718, 463, 310, 152)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(257, 545, 676, 393, 428, 501)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(392, 213, 662, 694, 475, 669)->[0, (-3+1*r5), 2, (-3-1*r5)]
(96, 546, 586, 275, 503, 26)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(97, 709, 326, 374, 438, 157)->[(-1-1*r5), 0, (-1+1*r5), -2*r5]
(418, 35, 654, 183, 698, 415)->[(1+1*r5), -2*r5, 0, (-1+1*r5)]
(10, 396, 334, 590, 19, 152)->[(1+1*r5), 2*r5, 0, (-1+1*r5)]
(103, 434, 116, 374, 664, 159)->[-2, 2, 2, -2*r5]
(291, 327, 297, 427, 528, 666)->[0, -4, 4, 0]
(298, 560, 404, 598, 472, 382)->[-2, -4, (-1-1*r5), (1-1*r5)]
(417, 513, 393, 585, 491, 442)->[(1+1*r5), 4, (-1+1*r5), -2]
(96, 651, 364, 652, 244, 158)->[-2*r5, -2, 2, 2]
(399, 180, 697, 538, 667, 61)->[0, (1+1*r5), -2*r5, (1-1*r5)]
(678, 526, 400, 213, 377, 218)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(418, 35, 659, 665, 698, 543)->[(1+1*r5), -4, (-1+1*r5), 2]
(580, 454, 492, 309, 695, 600)->[4, (-1+1*r5), (1+1*r5), 2]
(16, 274, 500, 406, 88, 219)->[(3+1*r5), (-3+1*r5), 0, 2]
(448, 362, 588, 561, 532, 437)->[(-1-1*r5), 2*r5, 0, (1-1*r5)]
(608, 704, 259, 325, 592, 209)->[-2, (1+1*r5), (1-1*r5), -4]
(576, 36, 463, 337, 211, 439)->[2, 4, (-1-1*r5), (-1+1*r5)]
(163, 266, 624, 375, 348, 445)->[-4, -2, (1-1*r5), (-1-1*r5)]
(391, 231, 460, 176, 146, 564)->[-4, (1+1*r5), -2, (-1+1*r5)]
(320, 130, 197, 552, 243, 217)->[2, (-1-1*r5), (1-1*r5), 4]
(99, 195, 103, 9, 185, 314)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(459, 12, 14, 687, 406, 91)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(516, 701, 141, 308, 534, 605)->[2, (-1-1*r5), (1-1*r5), -4]
(480, 579, 67, 683, 686, 245)->[2*r5, 0, (-1-1*r5), (1-1*r5)]
(129, 261, 199, 651, 717, 191)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(656, 179, 436, 55, 54, 631)->[0, 0, -4, 4]
(234, 401, 145, 21, 250, 479)->[0, 0, -4, -4]
(353, 517, 273, 563, 20, 376)->[-2, 2, 2, 2*r5]
(613, 426, 621, 205, 623, 120)->[(-1-1*r5), (1-1*r5), 2*r5, 0]
(225, 138, 685, 496, 497, 83)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(611, 230, 328, 718, 407, 413)->[(-3+1*r5), (3+1*r5), -2, 0]
(388, 581, 42, 427, 15, 637)->[0, -2, (3+1*r5), (-3+1*r5)]
(225, 291, 685, 335, 497, 637)->[(1-1*r5), (-1-1*r5), 4, -2]
(567, 331, 656, 210, 55, 631)->[(-1+1*r5), 0, -2*r5, (1+1*r5)]
(164, 425, 170, 429, 366, 623)->[(-1-1*r5), (-1+1*r5), 2*r5, 0]
(324, 197, 409, 121, 508, 572)->[(3-1*r5), -2, 0, (3+1*r5)]
(256, 324, 229, 39, 46, 276)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(580, 293, 584, 411, 446, 447)->[4, 2, (-1+1*r5), (1+1*r5)]
(163, 356, 589, 658, 184, 570)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(522, 140, 46, 657, 630, 60)->[(-1-1*r5), 0, (1-1*r5), 2*r5]
(640, 646, 72, 558, 658, 285)->[-2*r5, -2, 2, -2]
(385, 259, 464, 305, 369, 479)->[(1-1*r5), 2, (-1-1*r5), -4]
(486, 327, 528, 666, 248, 282)->[(-1+1*r5), -2*r5, (1+1*r5), 0]
(673, 644, 357, 297, 339, 147)->[(1-1*r5), (-1-1*r5), 4, 2]
(259, 592, 209, 597, 566, 284)->[(1-1*r5), 4, -2, (-1-1*r5)]
(97, 103, 690, 438, 374, 159)->[(-1-1*r5), (-1+1*r5), 2, -4]
(522, 140, 300, 46, 278, 24)->[(-1-1*r5), (1-1*r5), -2, 4]
(518, 231, 146, 564, 632, 414)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(389, 6, 237, 272, 693, 382)->[(-3+1*r5), (-3-1*r5), -2, 0]
(704, 493, 271, 434, 664, 159)->[-2, (1+1*r5), (-1+1*r5), -4]
(257, 676, 550, 232, 565, 501)->[4, 2, (1-1*r5), (-1-1*r5)]
(4, 167, 296, 204, 527, 689)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(514, 304, 306, 503, 89, 443)->[(-1-1*r5), -4, (1-1*r5), 2]
(545, 676, 393, 13, 28, 638)->[(1+1*r5), 4, (1-1*r5), -2]
(329, 685, 335, 86, 120, 637)->[-2, -2, 2*r5, -2]
(577, 115, 661, 214, 23, 699)->[2, (1+1*r5), (1-1*r5), 4]
(40, 232, 430, 501, 565, 125)->[2*r5, (-1+1*r5), 0, (-1-1*r5)]
(619, 399, 239, 180, 373, 61)->[0, 2, (-3-1*r5), (-3+1*r5)]
(484, 68, 490, 75, 461, 495)->[(-3-1*r5), 2, (3-1*r5), 0]
(288, 169, 490, 124, 57, 220)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(449, 451, 358, 232, 307, 350)->[(1+1*r5), 0, (1-1*r5), -2*r5]
(387, 452, 268, 620, 430, 529)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(448, 362, 493, 206, 212, 437)->[(-1-1*r5), 4, (-1+1*r5), -2]
(128, 708, 41, 663, 537, 253)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(454, 267, 309, 149, 695, 25)->[(1+1*r5), 2, 4, (-1+1*r5)]
(38, 555, 524, 429, 114, 670)->[-2, 2, 2*r5, 2]
(416, 294, 234, 302, 369, 504)->[(-1+1*r5), 2, (-1-1*r5), -4]
(224, 2, 66, 270, 664, 185)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(573, 268, 82, 403, 52, 125)->[(3+1*r5), (-3+1*r5), 0, -2]
(480, 642, 536, 87, 279, 56)->[(1+1*r5), 2, -4, (1-1*r5)]
(257, 545, 609, 428, 302, 177)->[2, (1+1*r5), (1-1*r5), -4]
(237, 368, 178, 476, 190, 95)->[0, (-3-1*r5), (-3+1*r5), -2]
(100, 236, 367, 241, 84, 596)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(69, 105, 10, 396, 310, 152)->[2, (3+1*r5), 0, (3-1*r5)]
(226, 169, 588, 559, 146, 319)->[-4, (1+1*r5), -2, (1-1*r5)]
(64, 386, 230, 11, 688, 284)->[0, (3+1*r5), (-3+1*r5), -2]
(641, 458, 150, 119, 217, 702)->[(1+1*r5), (1-1*r5), -2, 4]
(654, 691, 470, 151, 698, 415)->[4, -4, 0, 0]
(70, 298, 178, 472, 507, 382)->[-2, -2*r5, -2, -2]
(642, 399, 87, 279, 504, 633)->[2, 2, -2*r5, -2]
(224, 417, 98, 650, 370, 27)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(640, 164, 262, 426, 468, 533)->[-2*r5, 0, (1+1*r5), (1-1*r5)]
(644, 357, 261, 264, 621, 339)->[-2, -2, 2*r5, 2]
(160, 579, 548, 583, 394, 341)->[(1+1*r5), -2, -4, (1-1*r5)]
(229, 39, 7, 46, 630, 60)->[-2, 0, (-3+1*r5), (3+1*r5)]
(420, 423, 359, 599, 281, 541)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(645, 302, 369, 566, 504, 538)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(321, 138, 685, 496, 181, 669)->[(1-1*r5), -2, (1+1*r5), -4]
(577, 614, 361, 671, 441, 351)->[0, 4, 0, 4]
(614, 208, 277, 663, 537, 253)->[(1-1*r5), 4, -2, (1+1*r5)]
(237, 178, 693, 507, 190, 382)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(527, 560, 539, 156, 318, 639)->[0, (-1-1*r5), -2*r5, (1-1*r5)]
(514, 355, 389, 6, 421, 693)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(290, 228, 132, 303, 495, 29)->[(-3-1*r5), (3-1*r5), 0, 2]
(128, 708, 471, 537, 412, 414)->[(1-1*r5), (1+1*r5), -4, 2]
(577, 390, 115, 23, 441, 351)->[(-1+1*r5), (1+1*r5), 0, 2*r5]
(98, 515, 612, 102, 143, 442)->[2, 4, (1+1*r5), (1-1*r5)]
(292, 519, 301, 142, 80, 316)->[(1+1*r5), (1-1*r5), 2*r5, 0]
(388, 101, 107, 621, 623, 120)->[-2, (-3+1*r5), (3+1*r5), 0]
(608, 704, 431, 271, 209, 434)->[(1-1*r5), (1+1*r5), 0, -2*r5]
(546, 306, 503, 24, 26, 443)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(322, 356, 70, 494, 377, 348)->[-2, (-1-1*r5), (1-1*r5), -4]
(451, 516, 457, 240, 307, 350)->[(1+1*r5), (1-1*r5), -2, -4]
(289, 172, 409, 571, 604, 255)->[2, 0, (3-1*r5), (3+1*r5)]
(514, 355, 389, 304, 443, 636)->[-2, -2*r5, -2, 2]
(391, 367, 591, 561, 50, 246)->[(-1-1*r5), 2*r5, 0, (-1+1*r5)]
(483, 549, 166, 524, 340, 187)->[0, 2, (3+1*r5), (3-1*r5)]
(6, 237, 272, 660, 569, 668)->[(3-1*r5), (-3-1*r5), -2, 0]
(135, 619, 399, 373, 279, 633)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(131, 8, 330, 466, 628, 89)->[-4, -4, 0, 0]
(194, 516, 263, 299, 141, 701)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(680, 219, 119, 217, 123, 702)->[4, -2, (1-1*r5), (1+1*r5)]
(108, 12, 14, 687, 59, 221)->[2*r5, 2, -2, 2]
(678, 712, 400, 308, 213, 94)->[(3-1*r5), -2, 0, (-3-1*r5)]
(573, 299, 144, 307, 52, 125)->[2*r5, (1-1*r5), 0, (-1-1*r5)]
(325, 626, 343, 57, 252, 319)->[-4, 2, (1-1*r5), (-1-1*r5)]
(609, 520, 203, 398, 431, 467)->[(3-1*r5), 2, 0, (-3-1*r5)]
(385, 325, 109, 499, 343, 252)->[(-1-1*r5), (-1+1*r5), -2, -4]
(68, 582, 206, 402, 690, 533)->[-2*r5, 2, 2, -2]
(289, 255, 554, 172, 76, 447)->[(1+1*r5), 0, (-1+1*r5), 2*r5]
(482, 553, 235, 715, 654, 123)->[4, (-1-1*r5), -2, (-1+1*r5)]
(512, 39, 424, 7, 630, 222)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(5, 8, 106, 716, 112, 117)->[(-3-1*r5), -2, (-3+1*r5), 0]
(163, 356, 70, 375, 570, 348)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(416, 520, 145, 305, 372, 378)->[0, (3-1*r5), -2, (-3-1*r5)]
(236, 367, 561, 50, 596, 413)->[-2, (3+1*r5), 0, (3-1*r5)]
(576, 708, 617, 174, 337, 439)->[(-1+1*r5), (1+1*r5), -4, 2]
(34, 547, 258, 677, 593, 287)->[(-1+1*r5), 0, 2*r5, (-1-1*r5)]
(192, 301, 45, 48, 435, 188)->[2, -2, 2*r5, 2]
(130, 643, 682, 235, 183, 668)->[2, -2*r5, -2, 2]
(640, 615, 72, 681, 558, 112)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(613, 43, 652, 655, 339, 85)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(674, 263, 523, 691, 151, 415)->[(1+1*r5), -2*r5, 0, (1-1*r5)]
(291, 42, 427, 528, 497, 637)->[0, (-1-1*r5), 2*r5, (1-1*r5)]
(388, 260, 581, 644, 427, 48)->[0, -2, (3+1*r5), (3-1*r5)]
(193, 706, 587, 118, 280, 665)->[(-1+1*r5), -4, 2, (1+1*r5)]
(98, 515, 173, 270, 143, 542)->[(-1+1*r5), (1+1*r5), 4, -2]
(193, 673, 706, 200, 587, 188)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(37, 486, 269, 528, 248, 540)->[2, -4, (1+1*r5), (1-1*r5)]
(675, 292, 581, 679, 301, 142)->[2, (-3+1*r5), (3+1*r5), 0]
(36, 108, 334, 19, 214, 152)->[(1+1*r5), 4, (1-1*r5), 2]
(163, 326, 72, 658, 184, 285)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(616, 240, 602, 534, 250, 92)->[(-1+1*r5), -2, (-1-1*r5), -4]
(164, 9, 425, 366, 111, 402)->[(-1-1*r5), 2, 4, (1-1*r5)]
(312, 595, 502, 216, 380, 93)->[0, 0, 4, 4]
(641, 333, 656, 17, 243, 469)->[(-1+1*r5), -2, (-1-1*r5), 4]
(100, 69, 361, 84, 596, 509)->[0, (3+1*r5), (3-1*r5), 2]
(312, 202, 435, 216, 634, 380)->[(-1+1*r5), 0, 2*r5, (1+1*r5)]
(35, 433, 530, 371, 280, 282)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(75, 556, 622, 246, 381, 223)->[-4, (1+1*r5), 2, (-1+1*r5)]
(357, 551, 200, 717, 78, 93)->[(1-1*r5), -2, (1+1*r5), 4]
(71, 79, 687, 245, 406, 91)->[(3+1*r5), 0, -2, (3-1*r5)]
(293, 390, 359, 172, 207, 189)->[2, 2, 2, 2*r5]
(39, 424, 332, 47, 54, 222)->[0, (3-1*r5), -2, (3+1*r5)]
(33, 578, 58, 650, 467, 506)->[2, 2, 2, -2*r5]
(261, 357, 199, 264, 717, 93)->[-2, (1-1*r5), 4, (1+1*r5)]
(673, 706, 357, 551, 200, 147)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(290, 106, 342, 440, 124, 254)->[(-3-1*r5), 0, -2, (3-1*r5)]
(544, 168, 648, 331, 139, 175)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(131, 8, 43, 364, 558, 628)->[-2*r5, (-1-1*r5), (-1+1*r5), 0]
(133, 617, 139, 373, 567, 283)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(318, 510, 616, 534, 92, 478)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(513, 578, 40, 430, 501, 215)->[4, 2, (-1+1*r5), (-1-1*r5)]
(33, 203, 398, 467, 662, 58)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(226, 632, 410, 315, 444, 317)->[(-1-1*r5), 2, -4, (1-1*r5)]
(321, 709, 138, 184, 218, 669)->[-2, -2, 2, -2*r5]
(167, 135, 619, 401, 148, 633)->[(3-1*r5), 0, (-3-1*r5), -2]
(384, 34, 515, 173, 122, 542)->[2, 2, 2*r5, -2]
(194, 516, 457, 299, 307, 52)->[4, -2, (1-1*r5), (-1-1*r5)]
(166, 713, 340, 313, 187, 542)->[0, 2, (3+1*r5), (-3+1*r5)]
(525, 365, 29, 563, 505, 381)->[-4, 2, (-1+1*r5), (1+1*r5)]
(513, 387, 430, 529, 242, 215)->[2*r5, 2, 2, -2]
(448, 68, 484, 75, 556, 246)->[-2*r5, (1+1*r5), (-1+1*r5), 0]
(201, 530, 666, 700, 30, 286)->[(-3+1*r5), (-3-1*r5), 2, 0]
(289, 587, 397, 18, 155, 508)->[2, -2, 2, 2*r5]
(295, 263, 523, 719, 691, 540)->[(1+1*r5), -4, (-1+1*r5), -2]
(324, 197, 458, 47, 17, 409)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(224, 2, 98, 650, 173, 270)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(288, 615, 72, 266, 112, 625)->[(-3-1*r5), (-3+1*r5), 0, -2]
(678, 141, 432, 308, 605, 94)->[(-1+1*r5), (-1-1*r5), 0, -2*r5]
(422, 304, 465, 404, 408, 603)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(448, 484, 391, 588, 561, 246)->[-4, 4, 0, 0]
(672, 69, 361, 718, 208, 596)->[0, (3+1*r5), (-3+1*r5), 2]
(709, 526, 338, 694, 374, 157)->[-2, 0, (3-1*r5), (-3-1*r5)]
(354, 514, 421, 466, 693, 286)->[-2, (-3-1*r5), 0, (3-1*r5)]
(420, 595, 20, 502, 312, 189)->[0, (-1+1*r5), (1+1*r5), 2*r5]
(162, 525, 591, 563, 405, 381)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(419, 5, 300, 465, 306, 342)->[-2*r5, -2, -2, 2]
(480, 579, 707, 487, 245, 383)->[4, 0, -4, 0]
(128, 424, 41, 179, 663, 62)->[(1-1*r5), 2, (-1-1*r5), 4]
(711, 336, 220, 347, 444, 254)->[-2*r5, 0, (-1-1*r5), (1-1*r5)]
(401, 474, 689, 21, 90, 479)->[(1-1*r5), 0, -2*r5, (-1-1*r5)]
(481, 618, 49, 627, 436, 278)->[-2, (1-1*r5), -4, (1+1*r5)]
(611, 559, 592, 532, 597, 284)->[-2, 2*r5, -2, -2]
(541, 420, 359, 207, 312, 189)->[(-1+1*r5), 2, (1+1*r5), 4]
(706, 551, 275, 147, 247, 574)->[(1-1*r5), -4, 2, (1+1*r5)]
(225, 165, 138, 77, 589, 83)->[(1-1*r5), -4, 2, (-1-1*r5)]
(36, 108, 12, 19, 344, 59)->[4, (1+1*r5), -2, (-1+1*r5)]
(448, 68, 556, 206, 402, 212)->[-4, (1+1*r5), 2, (1-1*r5)]
(407, 611, 518, 328, 471, 697)->[(1-1*r5), 2*r5, (-1-1*r5), 0]
(193, 327, 45, 248, 282, 543)->[2, -4, (1+1*r5), (-1+1*r5)]
(642, 451, 550, 294, 686, 531)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(77, 368, 30, 345, 190, 95)->[0, (-3-1*r5), (3-1*r5), -2]
(556, 366, 111, 402, 212, 182)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(704, 325, 592, 626, 437, 319)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(153, 612, 281, 684, 110, 25)->[2, 4, (1+1*r5), (-1+1*r5)]
(74, 20, 502, 601, 571, 189)->[0, (3-1*r5), 2, (3+1*r5)]
(418, 130, 552, 680, 217, 123)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(3, 452, 459, 12, 91, 511)->[(3+1*r5), 2, (-3+1*r5), 0]
(355, 196, 154, 443, 636, 31)->[(1-1*r5), -4, -2, (1+1*r5)]
(388, 101, 15, 86, 120, 637)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(324, 229, 113, 276, 121, 572)->[(-3+1*r5), -2, 0, (3+1*r5)]
(256, 196, 46, 276, 278, 24)->[-2, -2, -2, 2*r5]
(545, 645, 456, 11, 28, 638)->[2, 2*r5, -2, -2]
(33, 578, 40, 395, 215, 506)->[(1+1*r5), (-1+1*r5), 2, -4]
(450, 323, 462, 632, 315, 444)->[(-1-1*r5), (-1+1*r5), -2*r5, 0]
(711, 251, 336, 624, 594, 347)->[-4, (1-1*r5), (-1-1*r5), -2]
(360, 265, 616, 494, 562, 21)->[(1-1*r5), -2, (-1-1*r5), -4]
(417, 578, 650, 428, 467, 27)->[2, (1+1*r5), (-1+1*r5), -4]
(5, 304, 465, 306, 408, 89)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(192, 188, 435, 634, 155, 380)->[2, (1-1*r5), 4, (1+1*r5)]
(584, 459, 620, 274, 535, 600)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(2, 195, 392, 593, 116, 58)->[0, (-1+1*r5), (1+1*r5), -2*r5]
(613, 646, 329, 426, 335, 120)->[(-1-1*r5), -2, 4, (1-1*r5)]
(677, 392, 496, 181, 475, 669)->[0, (1-1*r5), (1+1*r5), -2*r5]
(64, 386, 171, 688, 81, 370)->[0, (3+1*r5), (3-1*r5), -2]
(672, 577, 614, 361, 208, 253)->[0, 2*r5, (1-1*r5), (1+1*r5)]
(449, 358, 712, 203, 378, 350)->[2, 0, (-3+1*r5), (-3-1*r5)]
(641, 197, 458, 17, 243, 217)->[2, -2, -2, 2*r5]
(66, 233, 362, 171, 493, 212)->[-2, 2*r5, 2, -2]
(108, 14, 629, 661, 411, 221)->[4, 2, (1-1*r5), (1+1*r5)]
(35, 433, 371, 183, 569, 415)->[2, (-3-1*r5), 0, (3-1*r5)]
(131, 330, 466, 570, 507, 349)->[(-1-1*r5), -2*r5, 0, (1-1*r5)]
(517, 38, 199, 555, 595, 670)->[-2, (-1+1*r5), 4, (1+1*r5)]
(352, 387, 198, 692, 316, 477)->[2*r5, 0, (1+1*r5), (1-1*r5)]
(160, 579, 707, 168, 341, 383)->[(1+1*r5), (1-1*r5), -2*r5, 0]
(487, 59, 337, 536, 283, 575)->[(1+1*r5), 2, -4, (-1+1*r5)]
(32, 641, 610, 210, 150, 119)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(354, 421, 530, 247, 700, 286)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(134, 143, 51, 153, 187, 126)->[0, 4, 4, 0]
(233, 236, 81, 241, 51, 84)->[(-3+1*r5), (3+1*r5), 2, 0]
(96, 354, 655, 275, 628, 503)->[(-1-1*r5), -4, (-1+1*r5), 2]
(65, 647, 557, 82, 470, 88)->[(3+1*r5), -2, (3-1*r5), 0]
(482, 553, 363, 235, 341, 606)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(320, 118, 473, 572, 574, 31)->[0, -4, 0, 4]
(261, 651, 652, 205, 158, 191)->[-4, (1-1*r5), (1+1*r5), 2]
(136, 109, 624, 562, 348, 445)->[(-1-1*r5), (1-1*r5), -2, -4]
(384, 34, 675, 166, 713, 542)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(196, 276, 24, 26, 443, 31)->[-2, (-1-1*r5), (1-1*r5), 4]
(431, 271, 177, 209, 688, 27)->[0, 4, 0, -4]
(194, 67, 227, 548, 457, 52)->[2*r5, -2, -2, -2]
(488, 489, 300, 49, 465, 342)->[-4, (1-1*r5), (-1-1*r5), 2]
