(0, 385, 460, 1330, 1945, 1114)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), 0]
(3010, 932, 2888, 1068, 1072, 2525)->[(-288+128*r5), (-144+64*r5), (232-104*r5), (-88+40*r5)]
(2084, 2472, 2891, 2350, 2160, 2044)->[(-232+104*r5), (-88+40*r5), (-288+128*r5), (-144+64*r5)]
(768, 1314, 387, 776, 1353, 3370)->[(-232+104*r5), (-88+40*r5), (-288+128*r5), (144-64*r5)]
(290, 747, 1037, 3568, 1909, 1814)->[(-56+24*r5), (376-168*r5), 0, (-144+64*r5)]
(2342, 3366, 1389, 2542, 1457, 84)->[(-88+40*r5), (-232+104*r5), (-144+64*r5), (288-128*r5)]
(1219, 3267, 1456, 529, 1843, 1182)->[(88-40*r5), (-232+104*r5), (-320+144*r5), 0]
(2759, 1485, 1490, 2163, 54, 2680)->[(-144+64*r5), (-88+40*r5), (-232+104*r5), (288-128*r5)]
(321, 2338, 592, 2706, 2904, 604)->[(-232+104*r5), (144-64*r5), (-88+40*r5), (-288+128*r5)]
(2412, 13, 495, 336, 3122, 3379)->[(-88+40*r5), (-288+128*r5), (-232+104*r5), (-144+64*r5)]
(2691, 1106, 2899, 2101, 341, 1655)->[(144-64*r5), (-144+64*r5), (-320+144*r5), (-144+64*r5)]
(3238, 1927, 2317, 3025, 598, 409)->[(288-128*r5), (232-104*r5), (88-40*r5), (-144+64*r5)]
(2086, 1483, 3244, 3218, 2397, 350)->[(-56+24*r5), (-144+64*r5), (-376+168*r5), 0]
(2371, 2578, 275, 852, 2583, 123)->[(-144+64*r5), 0, (-376+168*r5), (56-24*r5)]
(35, 816, 1461, 2841, 730, 3581)->[(88-40*r5), (-88+40*r5), (-376+168*r5), (88-40*r5)]
(860, 1488, 3353, 1818, 1212, 2974)->[(376-168*r5), (-88+40*r5), (-88+40*r5), (88-40*r5)]
(2368, 2626, 1413, 998, 3501, 2006)->[(144-64*r5), (-88+40*r5), (-232+104*r5), (-288+128*r5)]
(2497, 869, 1355, 238, 3544, 1723)->[(320-144*r5), (-88+40*r5), (232-104*r5), 0]
(1408, 3523, 2180, 74, 554, 2538)->[0, (-376+168*r5), (144-64*r5), (56-24*r5)]
(2795, 812, 1679, 3449, 668, 2174)->[(232-104*r5), (-232+104*r5), (232-104*r5), (56-24*r5)]
(2977, 2573, 116, 1017, 1534, 3129)->[(-288+128*r5), (232-104*r5), (88-40*r5), (-144+64*r5)]
(1767, 1512, 3053, 177, 2738, 3420)->[(-56+24*r5), (-232+104*r5), (232-104*r5), (232-104*r5)]
(965, 261, 137, 982, 2488, 3421)->[(288-128*r5), (144-64*r5), (-232+104*r5), (-88+40*r5)]
(780, 1998, 2610, 3378, 473, 1146)->[(288-128*r5), (-144+64*r5), (-232+104*r5), (88-40*r5)]
(771, 2315, 1516, 1140, 1014, 1273)->[(232-104*r5), (-56+24*r5), (232-104*r5), (-232+104*r5)]
(3076, 3212, 1453, 1869, 148, 2935)->[(-144+64*r5), (376-168*r5), (-56+24*r5), 0]
(1410, 2594, 3298, 1802, 2744, 2617)->[(-88+40*r5), (376-168*r5), (-88+40*r5), (88-40*r5)]
(2213, 2475, 3314, 2453, 1370, 3583)->[(-232+104*r5), (88-40*r5), 0, (320-144*r5)]
(1321, 3563, 3180, 3311, 3578, 1340)->[(232-104*r5), (88-40*r5), 0, (-320+144*r5)]
(1793, 1326, 2131, 2291, 1050, 3163)->[(144-64*r5), (88-40*r5), (232-104*r5), (288-128*r5)]
(423, 1645, 3407, 2705, 2969, 1662)->[(144-64*r5), (-56+24*r5), 0, (376-168*r5)]
(2920, 2606, 1646, 1138, 1874, 61)->[(-232+104*r5), (-320+144*r5), (88-40*r5), 0]
(166, 881, 181, 1494, 1210, 379)->[(-288+128*r5), (-144+64*r5), (-232+104*r5), (-88+40*r5)]
(2464, 2624, 34, 67, 1063, 1236)->[(144-64*r5), (144-64*r5), (144-64*r5), (-320+144*r5)]
(866, 236, 2733, 2455, 2683, 3389)->[(-144+64*r5), (376-168*r5), (56-24*r5), 0]
(517, 3085, 2702, 3348, 3228, 2302)->[0, (288-128*r5), (-288+128*r5), 0]
(325, 1735, 456, 1716, 1918, 1311)->[(-232+104*r5), (232-104*r5), (-56+24*r5), (232-104*r5)]
(1922, 293, 1677, 661, 1974, 3514)->[(320-144*r5), 0, (-88+40*r5), (-232+104*r5)]
(1797, 38, 1907, 2772, 1015, 2399)->[(-320+144*r5), (88-40*r5), (-232+104*r5), 0]
(2688, 3265, 1354, 3349, 2618, 2847)->[(376-168*r5), (144-64*r5), 0, (56-24*r5)]
(454, 1676, 749, 1553, 1588, 948)->[(88-40*r5), (376-168*r5), (88-40*r5), (88-40*r5)]
(3111, 1166, 208, 3284, 2136, 1306)->[(144-64*r5), (-320+144*r5), (-144+64*r5), (144-64*r5)]
(3175, 2638, 1775, 1713, 3320, 700)->[(288-128*r5), (-88+40*r5), (-144+64*r5), (232-104*r5)]
(2756, 3174, 3030, 406, 1465, 986)->[(376-168*r5), (88-40*r5), (88-40*r5), (88-40*r5)]
(2244, 3022, 2000, 2865, 1653, 1468)->[(-56+24*r5), 0, (-144+64*r5), (376-168*r5)]
(1288, 974, 83, 1688, 1342, 1791)->[0, (88-40*r5), (-320+144*r5), (-232+104*r5)]
(1027, 3076, 3208, 1548, 2828, 3212, 655, 1172, 792, 3224, 2331, 796, 156, 2463, 2336, 1697, 2215, 808, 3496, 3116, 1583, 1712, 1846, 439, 2428, 569, 2486, 2870, 3516, 3005, 958, 1731, 1861, 2119, 201, 203, 205, 590, 2511, 3534, 465, 2002, 985, 2779, 2273, 3041, 3170, 485, 2277, 1387, 3310, 3056, 883, 757, 2935, 1656, 3451, 1916, 765, 1407)->[(-144+64*r5), 0, (88-40*r5), (-232+104*r5)]
(643, 3076, 3590, 3080, 3209, 2702, 144, 1297, 2064, 2577, 148, 21, 1685, 791, 2198, 3091, 3348, 923, 412, 3228, 159, 1061, 1959, 681, 1962, 3116, 1197, 2605, 1973, 2999, 2362, 1211, 2684, 1345, 2812, 1224, 3272, 3475, 1869, 79, 3285, 2263, 221, 3038, 1247, 1632, 2531, 228, 613, 2277, 1650, 2162, 372, 1013, 2420, 2546, 1144, 3451, 1916, 2430)->[(232-104*r5), (144-64*r5), (88-40*r5), 0]
(2179, 1286, 1547, 2573, 783, 2575, 1170, 534, 151, 664, 1177, 154, 283, 1404, 3482, 2334, 291, 1700, 2340, 2980, 174, 3120, 2481, 2354, 3507, 2103, 1337, 1850, 2366, 2248, 1996, 77, 2381, 848, 2640, 3280, 343, 1495, 1623, 477, 1373, 1374, 3167, 3423, 1251, 997, 2149, 1895, 105, 1259, 1388, 1647, 2415, 2289, 116, 2934, 503, 2297, 252, 1534)->[(-144+64*r5), (-144+64*r5), (-144+64*r5), (-144+64*r5)]
(385, 642, 133, 778, 2315, 3084, 1935, 2703, 2193, 147, 2964, 1785, 535, 280, 1693, 415, 2335, 675, 3364, 557, 814, 2990, 1330, 1459, 2226, 438, 1590, 1719, 1975, 2104, 445, 192, 1857, 322, 1347, 1476, 713, 460, 1741, 3404, 2903, 3416, 2393, 1884, 349, 734, 2268, 3169, 2660, 3176, 1642, 1770, 1516, 2413, 1903, 1398, 1400, 1273, 2940, 1023)->[0, (88-40*r5), (-144+64*r5), (-232+104*r5)]
(3073, 1666, 1540, 1802, 907, 780, 1809, 402, 3345, 544, 1569, 802, 1186, 1952, 549, 2209, 2599, 2988, 3373, 2608, 3248, 3380, 2360, 2617, 2744, 827, 190, 2495, 1088, 1603, 455, 3015, 3322, 2635, 1870, 1104, 2259, 3540, 2261, 1750, 2520, 473, 1626, 2394, 2780, 1375, 354, 611, 484, 1765, 2787, 1004, 621, 1390, 2158, 2292, 2677, 1910, 1784, 1146)->[(-88+40*r5), 0, (-232+104*r5), (-144+64*r5)]
(1922, 3205, 1160, 3595, 1293, 2832, 1556, 1175, 3225, 2074, 3484, 2845, 3359, 3361, 3489, 803, 293, 3494, 2043, 172, 556, 942, 687, 1199, 49, 2732, 3252, 2485, 182, 55, 1209, 1210, 1083, 3514, 575, 3135, 1090, 3394, 839, 1351, 2887, 332, 2009, 1115, 863, 225, 1123, 1124, 3428, 102, 487, 1254, 1264, 881, 2290, 3313, 1524, 2296, 379, 3196)->[(88-40*r5), 0, (-232+104*r5), (144-64*r5)]
(1153, 2433, 2052, 1925, 391, 1034, 13, 2061, 1039, 19, 1047, 667, 2460, 927, 928, 1186, 164, 38, 550, 3369, 561, 817, 2610, 2611, 952, 1595, 2876, 959, 3527, 2635, 462, 1487, 336, 1998, 596, 854, 2007, 216, 473, 3158, 1757, 3294, 1249, 483, 3172, 2021, 486, 615, 1769, 1898, 621, 750, 495, 496, 1907, 2677, 1015, 2938, 1271, 2172)->[(-88+40*r5), (-144+64*r5), 0, (232-104*r5)]
(1793, 1028, 133, 2437, 1672, 2190, 2705, 1686, 1944, 2840, 27, 2976, 423, 40, 3371, 1326, 1455, 1839, 2226, 1590, 314, 1979, 957, 445, 1725, 2238, 322, 2372, 1734, 585, 843, 204, 461, 975, 1872, 849, 211, 851, 2266, 1243, 988, 3071, 3168, 610, 1891, 3042, 1894, 616, 2537, 2924, 1518, 2926, 2291, 3315, 3573, 3577, 2171, 1277, 1662, 2815)->[(-232+104*r5), (88-40*r5), 0, (144-64*r5)]
(3585, 2053, 1670, 135, 3077, 1933, 2063, 528, 1811, 919, 1048, 1559, 2071, 2713, 2588, 1951, 2470, 1193, 683, 815, 2096, 1971, 2612, 2875, 1596, 1599, 2754, 3266, 69, 326, 583, 1094, 969, 1095, 1486, 2126, 1744, 2384, 3411, 2645, 601, 476, 862, 351, 1120, 1761, 99, 1507, 2403, 2150, 3303, 872, 1514, 619, 3307, 366, 2799, 1010, 2036, 378)->[0, (144-64*r5), (232-104*r5), (88-40*r5)]
(769, 2821, 3334, 263, 1032, 3079, 522, 2314, 3207, 782, 1427, 789, 408, 1659, 1180, 3483, 161, 3105, 2341, 2600, 2473, 3368, 558, 1790, 2993, 435, 309, 2745, 2108, 3134, 1344, 2241, 3264, 1223, 200, 712, 841, 3528, 334, 3024, 3152, 850, 2388, 344, 478, 607, 608, 993, 2274, 3454, 2789, 1383, 3051, 752, 244, 1396, 2807, 635, 1917, 1022)->[(-144+64*r5), (144-64*r5), (144-64*r5), (-144+64*r5)]
(1541, 777, 1420, 3474, 531, 2068, 2964, 2966, 665, 1178, 283, 2843, 2333, 2592, 2081, 674, 1955, 3364, 3493, 428, 174, 944, 1714, 1718, 1975, 3128, 452, 1733, 2119, 2121, 2686, 3529, 205, 3534, 2642, 2004, 2005, 2516, 3031, 2908, 734, 1504, 1760, 1378, 1506, 1892, 1895, 1256, 618, 875, 1387, 3310, 3567, 1265, 2550, 503, 2297, 2940, 126, 383)->[(232-104*r5), (-144+64*r5), (88-40*r5), 0]
(2304, 2179, 1414, 2184, 1676, 401, 658, 3089, 148, 1812, 3475, 3097, 1307, 159, 1697, 674, 2977, 1448, 681, 1962, 685, 1453, 305, 2354, 948, 2613, 2742, 1081, 569, 3129, 2366, 1348, 454, 3144, 2249, 458, 203, 1738, 3276, 2814, 3282, 2516, 2005, 3198, 605, 1760, 2273, 741, 1255, 2536, 3304, 235, 875, 2027, 2156, 1647, 2935, 2426, 1534, 3199)->[(-144+64*r5), 0, (88-40*r5), (232-104*r5)]
(257, 3077, 1419, 2187, 1549, 2827, 1168, 2448, 662, 1823, 2591, 1441, 3488, 931, 1189, 295, 296, 3495, 2861, 815, 2991, 1079, 951, 701, 62, 1599, 2111, 3320, 2882, 1475, 1094, 1478, 3016, 3399, 2891, 2638, 1362, 2130, 3541, 3415, 3543, 3418, 1885, 479, 226, 995, 3556, 1766, 3303, 2157, 2925, 1775, 2160, 241, 3181, 2931, 2679, 632, 250, 2044)->[(144-64*r5), (144-64*r5), (-144+64*r5), (-144+64*r5)]
(1282, 2439, 2825, 650, 654, 3471, 3346, 1684, 1050, 1820, 415, 31, 1187, 3491, 165, 294, 2087, 40, 2725, 2220, 430, 1326, 2990, 1201, 3505, 438, 1854, 960, 2242, 837, 2118, 3270, 2763, 204, 207, 2389, 1753, 1882, 3163, 3169, 1634, 229, 1253, 1382, 1893, 2409, 3045, 1774, 2030, 2801, 498, 882, 3315, 3571, 3573, 761, 1530, 3323, 254, 1023)->[(144-64*r5), (-144+64*r5), (-144+64*r5), (144-64*r5)]
(513, 1796, 1030, 2314, 3466, 653, 3342, 657, 1938, 1811, 1558, 1687, 408, 3485, 2470, 2602, 1836, 1966, 2862, 816, 2480, 50, 2099, 440, 2875, 1597, 1598, 2110, 2749, 1601, 2750, 2752, 2500, 1350, 1095, 712, 841, 1480, 3018, 723, 3156, 1110, 345, 730, 1499, 1502, 2527, 993, 2145, 1380, 2791, 872, 2798, 2547, 247, 2424, 1786, 1147, 1276, 3581)->[(232-104*r5), (-88+40*r5), 0, (-144+64*r5)]
(1025, 2180, 903, 2698, 1675, 3083, 1425, 1171, 3093, 1432, 2075, 3227, 285, 1437, 2462, 2464, 34, 809, 554, 1451, 3243, 429, 3502, 2863, 179, 3383, 3511, 2237, 1983, 65, 67, 3523, 2120, 2513, 3155, 472, 2265, 3160, 2907, 2655, 1888, 1508, 3301, 3582, 999, 1386, 2923, 492, 109, 2029, 623, 2031, 370, 1651, 500, 2419, 506, 891, 1020, 1278)->[(-232+104*r5), 0, (144-64*r5), (-88+40*r5)]
(768, 2306, 387, 1411, 517, 1162, 139, 1555, 2581, 538, 411, 155, 3228, 3492, 1061, 2472, 2090, 3370, 2350, 175, 304, 2991, 1458, 3508, 1973, 568, 3001, 316, 701, 61, 578, 1475, 1220, 581, 199, 3576, 1994, 331, 1101, 2382, 2385, 1874, 3026, 3412, 3164, 3166, 228, 742, 870, 1129, 1132, 1646, 1136, 241, 626, 2160, 3063, 1144, 2685, 2302)->[(-232+104*r5), (144-64*r5), (88-40*r5), 0]
(515, 2691, 1655, 905, 1418, 1930, 1931, 2060, 2449, 2324, 3355, 2716, 2461, 2078, 2718, 2466, 2851, 2212, 677, 3109, 810, 3114, 2355, 52, 2357, 3253, 57, 2621, 1214, 1986, 2373, 71, 840, 2378, 2636, 3149, 1106, 467, 979, 2132, 2898, 1625, 2777, 1883, 348, 2396, 1377, 2659, 1637, 2534, 3430, 488, 1000, 2540, 878, 2417, 2035, 1143, 120, 762)->[0, (232-104*r5), (-88+40*r5), (-144+64*r5)]
(1285, 1159, 3081, 1295, 1935, 403, 1172, 2837, 1176, 665, 796, 797, 1564, 287, 1312, 1693, 1826, 1955, 420, 2080, 2463, 2846, 2850, 3496, 3499, 940, 944, 3505, 1459, 1718, 2361, 2490, 192, 2498, 708, 1476, 2631, 1096, 1866, 1099, 2762, 207, 1231, 2389, 3031, 1753, 219, 990, 2142, 3041, 1381, 1893, 2151, 2405, 873, 2717, 748, 122, 3070, 3327)->[0, (232-104*r5), (88-40*r5), (144-64*r5)]
(2689, 3078, 3335, 1288, 3338, 3597, 1422, 2580, 920, 1688, 3098, 541, 2718, 3362, 1060, 1191, 2858, 2731, 3118, 2095, 1586, 1591, 696, 1847, 2107, 2877, 1214, 2112, 3137, 3143, 2506, 973, 2894, 1615, 2768, 2386, 83, 467, 85, 979, 727, 1877, 2132, 2901, 1371, 347, 3035, 992, 2018, 2279, 2535, 2155, 3179, 2670, 111, 1519, 2034, 755, 374, 1529)->[(232-104*r5), (-144+64*r5), (-88+40*r5), 0]
(128, 768, 1536, 2817, 776, 1928, 1162, 1803, 2188, 2958, 2319, 1433, 2202, 1179, 1949, 800, 33, 1314, 163, 2467, 3366, 3111, 3113, 555, 1707, 1964, 1075, 2867, 3382, 697, 3139, 1220, 197, 709, 1221, 2117, 2757, 208, 3026, 84, 87, 2136, 731, 2651, 3037, 742, 2407, 2919, 2665, 364, 2542, 1776, 3441, 2803, 2164, 2040, 505, 2170, 1789, 766)->[(144-64*r5), (144-64*r5), (-144+64*r5), (144-64*r5)]
(1, 641, 2947, 2308, 3075, 262, 2951, 8, 3590, 10, 2574, 784, 2836, 1173, 1685, 2198, 3224, 1049, 2331, 669, 1565, 1058, 807, 41, 1833, 2730, 1712, 576, 1217, 2370, 584, 329, 1224, 3405, 3278, 79, 2256, 337, 722, 3027, 2648, 3288, 3165, 3295, 100, 485, 868, 1252, 3047, 1258, 1900, 624, 1520, 3570, 1267, 630, 758, 248, 377, 1407)->[(-144+64*r5), (144-64*r5), (-144+64*r5), (144-64*r5)]
(3201, 3, 2822, 2696, 1163, 1036, 1292, 3467, 18, 1554, 2196, 2452, 3093, 2842, 1819, 543, 3360, 1313, 418, 1956, 2468, 2471, 2091, 2348, 173, 429, 2860, 1970, 2616, 3512, 1984, 706, 1346, 1609, 2767, 2513, 726, 2775, 984, 475, 220, 989, 2271, 3553, 482, 1636, 106, 1643, 877, 2797, 112, 3057, 1651, 2165, 2808, 2809, 2554, 2300, 381, 3582)->[(144-64*r5), 0, (-88+40*r5), (-232+104*r5)]
(1280, 1025, 1793, 260, 1669, 3464, 1804, 1678, 2190, 2704, 1041, 1425, 1299, 788, 1684, 150, 2325, 3094, 27, 1694, 2462, 2722, 2088, 1067, 1452, 1579, 430, 1329, 2228, 2614, 3254, 2239, 2116, 1606, 1613, 2131, 3155, 856, 1882, 3163, 3290, 2528, 2914, 3045, 1510, 2024, 745, 2026, 2537, 2029, 2926, 367, 3055, 3316, 501, 1783, 1272, 3065, 1275, 1661)->[(144-64*r5), (232-104*r5), 0, (-88+40*r5)]
(1152, 1155, 389, 647, 2055, 2697, 1290, 1035, 12, 1421, 3594, 3221, 22, 536, 2200, 1181, 417, 1958, 2727, 2855, 937, 1450, 2089, 3112, 3504, 434, 691, 1204, 566, 2102, 2872, 186, 187, 2235, 1729, 3012, 2885, 2558, 2431, 3017, 1098, 2124, 2257, 468, 471, 89, 1497, 3550, 1122, 3300, 2922, 239, 2032, 2928, 1906, 2804, 1911, 504, 2046, 1279)->[(144-64*r5), (-88+40*r5), (-232+104*r5), 0]
(2560, 3586, 2820, 6, 1927, 2182, 2058, 139, 398, 1808, 274, 1942, 3350, 281, 538, 2715, 3486, 1311, 1823, 2591, 2720, 934, 3238, 3495, 1834, 2090, 1711, 1328, 1716, 2484, 1977, 316, 3261, 830, 1727, 836, 325, 3142, 3532, 3277, 2382, 2897, 598, 1111, 3415, 3417, 2011, 3549, 1886, 3039, 2785, 3425, 995, 1640, 1771, 753, 756, 2038, 2422, 2806)->[(144-64*r5), 0, (88-40*r5), (232-104*r5)]
(1536, 2434, 2946, 4, 1412, 2188, 525, 3469, 2447, 2704, 3217, 915, 929, 2722, 1827, 1788, 3491, 3366, 2729, 555, 684, 2220, 689, 1201, 1457, 2045, 1980, 2109, 1854, 2239, 3262, 1985, 2113, 3011, 2116, 1989, 2246, 3522, 1610, 1739, 2508, 1358, 2127, 2641, 1235, 217, 3291, 93, 737, 2402, 230, 1385, 1389, 1648, 3571, 1652, 501, 2166, 892, 1789)->[(-88+40*r5), 0, (232-104*r5), (144-64*r5)]
(3328, 2436, 390, 2694, 1417, 2956, 914, 275, 1939, 2322, 2708, 2583, 2838, 539, 668, 284, 2971, 672, 2465, 2469, 1062, 3494, 41, 812, 2734, 3246, 3375, 3124, 54, 3513, 315, 829, 3517, 2371, 1349, 839, 2759, 2761, 2887, 2892, 1485, 1360, 722, 2517, 1115, 2652, 1629, 2400, 3040, 3297, 101, 2666, 1900, 1520, 1137, 2290, 3570, 628, 2301, 2174)->[(-144+64*r5), (-232+104*r5), 0, (-88+40*r5)]
(129, 3460, 2950, 1543, 1800, 3591, 395, 1547, 2575, 3087, 2961, 3344, 2579, 1560, 26, 1948, 3100, 2719, 32, 1185, 1059, 421, 1317, 1960, 1577, 1578, 3503, 48, 2994, 180, 2230, 311, 1720, 1978, 2369, 834, 3396, 967, 2248, 2250, 3021, 80, 2262, 2008, 2522, 3167, 2529, 997, 2792, 3560, 876, 493, 1134, 1395, 3059, 1142, 1654, 1403, 1660, 1150)->[(-144+64*r5), (232-104*r5), 0, (88-40*r5)]
(3587, 2564, 2311, 393, 2060, 2701, 1422, 16, 17, 2326, 2839, 2584, 537, 2586, 1435, 1436, 541, 30, 1563, 3098, 3233, 810, 2093, 943, 2352, 2737, 1076, 3253, 694, 1463, 1592, 2359, 59, 60, 2365, 702, 1860, 3526, 2247, 2504, 977, 210, 2003, 2386, 2898, 2390, 728, 347, 2012, 2524, 2014, 1248, 1376, 1384, 1257, 1261, 751, 2295, 120, 2427)->[0, (88-40*r5), (144-64*r5), (232-104*r5)]
(640, 642, 901, 6, 2440, 2703, 3471, 2193, 1042, 2066, 276, 3474, 2966, 2717, 670, 1311, 2335, 673, 294, 2087, 3240, 3499, 3374, 1714, 1918, 1336, 2363, 573, 1343, 1728, 3263, 2242, 963, 708, 3447, 582, 1735, 3014, 457, 1225, 3148, 2642, 1109, 2264, 1884, 3549, 2144, 2916, 2151, 3049, 1771, 748, 2668, 625, 114, 117, 2422, 2550, 3195, 254)->[(-232+104*r5), (-144+64*r5), (88-40*r5), 0]
(1664, 641, 2306, 387, 517, 1671, 2952, 9, 10, 2569, 3080, 3085, 2702, 399, 2319, 1297, 1681, 2831, 2835, 2581, 2958, 279, 2711, 410, 1306, 3099, 669, 1314, 3111, 2606, 1972, 1722, 61, 2494, 2367, 3139, 2629, 328, 1353, 2634, 1995, 3284, 86, 218, 987, 3165, 1632, 868, 2022, 3050, 363, 620, 3178, 3434, 1138, 1012, 1908, 2420, 3446, 3450)->[0, (-88+40*r5), (-144+64*r5), (-232+104*r5)]
(1927, 2056, 521, 2058, 1165, 398, 1294, 2317, 19, 406, 1174, 409, 921, 2330, 157, 3357, 2083, 422, 550, 1705, 1325, 2223, 688, 1841, 2609, 1460, 310, 1465, 2876, 191, 1216, 1728, 3263, 963, 836, 1732, 582, 2755, 972, 981, 2518, 1112, 857, 986, 3289, 2910, 2015, 2530, 486, 3431, 2410, 2285, 496, 1905, 114, 3185, 3060, 2806, 763, 764)->[(144-64*r5), (-144+64*r5), (-144+64*r5), (-144+64*r5)]
(2432, 904, 2446, 1428, 535, 792, 2967, 1178, 2333, 158, 1310, 2973, 2337, 3103, 552, 808, 3497, 2859, 557, 1583, 1072, 1333, 2234, 318, 319, 447, 1473, 2498, 2115, 324, 2243, 2627, 2888, 1097, 1231, 1616, 1365, 2903, 2776, 3416, 219, 349, 990, 2525, 2526, 481, 1506, 2658, 360, 618, 1002, 1131, 2288, 1265, 1649, 757, 759, 1656, 122, 127)->[(-144+64*r5), (-144+64*r5), (-144+64*r5), (144-64*r5)]
(1546, 524, 2572, 3596, 1808, 145, 1682, 3350, 793, 281, 1051, 2715, 1949, 926, 1183, 1822, 2079, 931, 548, 1827, 941, 2989, 1713, 3063, 2741, 3382, 3130, 700, 2113, 197, 2758, 199, 2503, 2633, 1610, 1994, 846, 464, 2641, 1364, 1367, 1752, 3164, 1118, 1886, 867, 364, 1132, 1901, 2157, 1904, 2931, 1652, 1781, 2549, 2679, 3320, 1913, 2298, 766)->[(-88+40*r5), (-232+104*r5), (-144+64*r5), 0]
(1283, 2691, 2311, 264, 2696, 3338, 2955, 3597, 656, 18, 277, 2069, 153, 2972, 1438, 416, 1568, 1060, 677, 1573, 2984, 811, 686, 943, 2097, 1586, 436, 1332, 1717, 1463, 1592, 1593, 2101, 2356, 2357, 1342, 1471, 2760, 3020, 974, 718, 3536, 83, 1491, 341, 1244, 2524, 865, 1633, 1638, 3559, 488, 1643, 878, 3440, 2161, 2168, 1145, 2300, 381)->[(-232+104*r5), (-144+64*r5), (-88+40*r5), 0]
(1665, 2561, 515, 2950, 1800, 1930, 2191, 2960, 273, 3343, 1045, 278, 282, 1563, 1824, 1185, 2210, 2211, 1828, 2213, 3241, 1322, 2475, 3117, 2352, 2737, 1074, 947, 180, 2487, 1976, 956, 317, 1852, 2365, 2811, 2502, 71, 714, 2252, 3533, 719, 1871, 2942, 599, 1625, 1370, 1500, 2143, 1379, 1639, 2282, 622, 1006, 3184, 2933, 760, 762, 2427, 1150)->[0, (-144+64*r5), (-232+104*r5), (88-40*r5)]
(385, 2177, 901, 1541, 3462, 2440, 265, 1170, 2195, 3476, 406, 1174, 2070, 1945, 2330, 2589, 1829, 679, 935, 428, 814, 3374, 945, 690, 1841, 3121, 949, 1206, 3128, 1337, 2233, 1472, 1857, 3136, 2756, 2889, 2896, 1745, 3538, 1238, 1114, 2908, 1373, 2015, 1378, 227, 1251, 3426, 3174, 2664, 105, 1642, 2283, 2668, 2287, 117, 1785, 3066, 3068, 2173)->[0, (88-40*r5), (-144+64*r5), (232-104*r5)]
(512, 1280, 1026, 1795, 3074, 3459, 3336, 2698, 523, 3339, 2833, 1171, 918, 1944, 1561, 1434, 3227, 28, 543, 418, 3110, 168, 425, 1066, 1067, 1324, 2984, 3498, 3500, 3502, 2097, 1202, 51, 436, 1332, 2228, 3254, 1979, 2878, 1855, 1346, 330, 1228, 3153, 2775, 2266, 1243, 989, 1758, 865, 2532, 1894, 232, 745, 492, 2796, 113, 246, 2552, 3579)->[(144-64*r5), (-144+64*r5), (144-64*r5), (144-64*r5)]
(256, 2562, 1027, 1286, 3208, 2828, 909, 14, 401, 530, 1046, 1177, 2457, 1914, 2081, 2086, 1448, 3497, 2481, 2865, 2486, 2742, 185, 826, 1594, 3129, 3515, 1982, 3138, 2243, 3151, 2000, 2770, 2004, 2260, 1495, 3034, 2779, 2397, 350, 1892, 741, 1127, 1256, 1511, 746, 2023, 110, 1649, 2673, 116, 629, 1653, 759, 3192, 1017, 126, 3574, 894, 127)->[(88-40*r5), (232-104*r5), (-144+64*r5), 0]
(1537, 1154, 2178, 3204, 5, 135, 3591, 1933, 526, 2191, 528, 1680, 2576, 1301, 1946, 795, 2458, 2719, 1059, 299, 1073, 1203, 1085, 451, 3396, 3525, 583, 202, 842, 2250, 1614, 719, 1359, 721, 2387, 2135, 2943, 2905, 603, 2523, 1762, 1635, 740, 1509, 2019, 2147, 2152, 2403, 2282, 491, 2669, 3438, 240, 3184, 371, 1139, 3188, 2811, 253, 1151)->[0, 0, 0, (-288+128*r5)]
(132, 3589, 2694, 1401, 266, 397, 1679, 2578, 403, 1044, 1173, 1941, 2708, 2836, 2201, 2837, 156, 2332, 414, 287, 2844, 2337, 1058, 2979, 552, 2603, 812, 1965, 1968, 3123, 821, 1205, 2998, 576, 704, 1731, 2371, 838, 3271, 1097, 2122, 2762, 1740, 3274, 590, 3449, 209, 338, 852, 2137, 2653, 2526, 3297, 996, 1381, 2288, 3056, 883, 1523, 377)->[(232-104*r5), 0, (-144+64*r5), (-88+40*r5)]
(3333, 395, 396, 1932, 2062, 1551, 2192, 2961, 146, 2962, 2963, 3092, 2710, 3351, 152, 1689, 2714, 795, 2716, 3354, 2590, 3483, 3105, 1698, 2211, 1828, 1960, 43, 813, 1454, 1585, 1074, 3381, 1720, 2489, 2746, 2874, 1084, 956, 2621, 3000, 3528, 1357, 3152, 3537, 2774, 599, 2008, 1372, 1377, 2401, 2019, 2147, 2659, 2915, 3438, 240, 2035, 2681, 1790)->[(232-104*r5), 0, (144-64*r5), (88-40*r5)]
(128, 2945, 132, 1285, 1669, 1159, 1544, 2825, 266, 3341, 654, 2959, 2707, 1044, 3095, 1179, 2844, 929, 2342, 1070, 2222, 176, 3250, 692, 2490, 3003, 2109, 2499, 2884, 1606, 717, 2639, 3408, 1235, 1108, 1242, 732, 733, 2783, 1634, 2914, 996, 2405, 2919, 1385, 1641, 3436, 1389, 2542, 3055, 2800, 2801, 498, 2675, 3316, 3441, 1399, 2425, 1787, 3070)->[(-232+104*r5), 0, (-144+64*r5), (-88+40*r5)]
