(4544, 2563, 2115, 132, 5478, 6185, 1997, 174, 5721, 4445)->[(-1-1*r5), -2, -4, (-3-1*r5)]
(737, 5574, 4424, 2826, 3306, 1013, 2424, 6238, 91, 1950)->[2*r5, 0, (-1-1*r5), (-3-1*r5)]
(6689, 3651, 6566, 4427, 5262, 2770, 5427, 2420, 788, 854)->[(-5-1*r5), 2, 0, (1-1*r5)]
(1056, 5538, 2981, 5663, 4431, 3216, 4947, 6360, 1119, 3871)->[(3+1*r5), (1+1*r5), 0, -2*r5]
(1250, 3724, 2732, 1901, 1550, 4112, 4340, 3961, 5532, 4158)->[(-1-1*r5), -2, 4, (3+1*r5)]
(5796, 517, 4937, 2187, 3378, 5718, 1979, 4253, 5022, 3423)->[(-1-1*r5), 2, (2+2*r5), (-1+1*r5)]
(3360, 2722, 1604, 1253, 3529, 1580, 910, 2449, 253, 4798)->[-2, (3+1*r5), 4, (-1-1*r5)]
(5672, 4073, 6153, 557, 6126, 4015, 4945, 5809, 3412, 1976)->[(3+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(3553, 328, 5000, 906, 6440, 4300, 6073, 316, 3870, 3199)->[(1-1*r5), 2, (1+1*r5), (2+2*r5)]
(6210, 4516, 3302, 1350, 4298, 6349, 5358, 2879, 5500, 4415)->[4, -2, (-3-1*r5), (-1-1*r5)]
(4384, 3745, 1059, 5156, 972, 5294, 943, 5391, 6511, 3095)->[-2, (1-1*r5), 0, (5+1*r5)]
(865, 2145, 7041, 4772, 1544, 3210, 2254, 3822, 4110, 5103)->[-4, (3+1*r5), (-1-1*r5), -2]
(4900, 134, 3687, 4614, 4872, 4844, 141, 4400, 4953, 29)->[(3+1*r5), (1+1*r5), 4, 2]
(1284, 1254, 518, 4294, 4329, 1039, 7152, 1362, 3602, 4279)->[(2+2*r5), 2, (-1+1*r5), (-1-1*r5)]
(2337, 5441, 2922, 427, 1520, 3636, 2198, 2911, 4472, 159)->[(-1-1*r5), -4, (3+1*r5), -2]
(2947, 3658, 1483, 5688, 1165, 3087, 2096, 2483, 856, 3580)->[(-1-1*r5), (-3-1*r5), -2, -4]
(545, 3138, 5602, 2729, 4169, 3214, 2033, 3224, 1436, 5855)->[(1+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(993, 5666, 6043, 2470, 2249, 1098, 5042, 2969, 4091, 2174)->[(1+1*r5), -2, 4, (3+1*r5)]
(6563, 6469, 105, 2607, 6033, 402, 5650, 6328, 3322, 2750)->[(-1+1*r5), (2+2*r5), -2, (-1-1*r5)]
(4394, 2252, 1869, 4142, 1038, 5519, 6364, 7126, 1628, 6174)->[(-1-1*r5), (-2-2*r5), (-1+1*r5), -2]
(3873, 4353, 1539, 7043, 1799, 3884, 494, 1425, 3929, 5979)->[2, (-1-1*r5), (-3-1*r5), -4]
(4450, 3493, 4511, 6256, 150, 503, 952, 2998, 1178, 191)->[(-2-2*r5), -2, (-1+1*r5), (-1-1*r5)]
(1862, 3563, 4140, 718, 1683, 6456, 5465, 5338, 5020, 6911)->[(-1+1*r5), (-5-1*r5), 0, 2]
(1441, 1090, 743, 3592, 5036, 4910, 5872, 4561, 3734, 2263)->[0, 0, (2+2*r5), 4]
(384, 5217, 6591, 236, 4243, 3959, 1530, 4667, 2237, 5055)->[(-2-2*r5), -4, 0, 0]
(1571, 1703, 7178, 5836, 3629, 1587, 6777, 7135, 4958, 3071)->[0, (1-1*r5), (5+1*r5), -2]
(2116, 939, 4399, 911, 4432, 4790, 5560, 1977, 5051, 6271)->[2, (3+1*r5), -4, (-1-1*r5)]
(4736, 2529, 3970, 1801, 5673, 6186, 406, 3675, 5630, 1183)->[(-1-1*r5), (-3-1*r5), 2, 4]
(640, 225, 7171, 1383, 5929, 331, 6046, 3861, 3547, 1822)->[-2, (1+1*r5), (-3-1*r5), 4]
(7040, 4225, 6920, 1196, 6510, 4624, 4914, 5491, 6110, 4127)->[(1+1*r5), (-3-1*r5), 2, -4]
(3332, 3940, 6693, 521, 5965, 3985, 2165, 3578, 4156, 2910)->[(-3-1*r5), -2*r5, (1+1*r5), 0]
(352, 515, 2436, 1381, 6308, 7140, 3119, 2672, 6641, 342)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(2946, 5314, 5924, 901, 6954, 1837, 1970, 279, 2457, 1533)->[(-3-1*r5), 0, -2*r5, (1+1*r5)]
(739, 3779, 2504, 2537, 4785, 5077, 5113, 3703, 601, 2589)->[(1+1*r5), 0, (3+1*r5), 2*r5]
(2048, 7104, 4357, 5740, 3213, 755, 2773, 5493, 1208, 2366)->[(1-1*r5), (3+1*r5), (1-1*r5), (-3-1*r5)]
(3304, 3402, 6250, 3885, 6221, 175, 4435, 5268, 5943, 6463)->[2, (5+1*r5), (1-1*r5), 0]
(1572, 3621, 5010, 4020, 3702, 4312, 2202, 2045, 4830, 4671)->[-2, (-1-1*r5), (-3-1*r5), -4]
(2336, 5095, 2665, 4203, 47, 1329, 6130, 693, 5462, 6775)->[(2+2*r5), -4, 0, 0]
(6304, 1953, 1538, 905, 6602, 17, 5494, 4442, 92, 2269)->[(-1+1*r5), (2+2*r5), 2, (1+1*r5)]
(3042, 35, 2243, 6906, 106, 5516, 2421, 87, 2362, 2846)->[(-1-1*r5), (-3-1*r5), -2*r5, 0]
(996, 2152, 1101, 5293, 2671, 6416, 1905, 562, 4373, 5622)->[(-3-1*r5), 4, 2, (-1-1*r5)]
(5158, 1577, 3081, 5613, 1200, 4277, 6070, 2487, 3963, 5885)->[(3+1*r5), (1+1*r5), -4, 2]
(6305, 6594, 5699, 5958, 2061, 6797, 304, 368, 3288, 3450)->[-4, -2, (-3-1*r5), (-1-1*r5)]
(736, 1889, 3840, 3620, 5223, 6092, 238, 5460, 1789, 1727)->[0, (-3-1*r5), (-1-1*r5), 2*r5]
(4416, 4576, 2754, 4768, 2725, 5094, 2415, 2000, 2011, 4542)->[2, (-1-1*r5), (-3-1*r5), 4]
(1633, 6209, 3436, 814, 1234, 3730, 1910, 6617, 5470, 5631)->[(-5-1*r5), (1-1*r5), -2, 0]
(3810, 7138, 264, 2602, 1995, 5359, 4848, 6639, 6134, 1241)->[0, (-2-2*r5), 4, 0]
(5152, 1985, 6048, 5957, 425, 4107, 6832, 2740, 1398, 3190)->[-2*r5, 0, (1+1*r5), (3+1*r5)]
(2724, 3013, 5381, 455, 3278, 944, 4177, 5076, 2293, 1756)->[(1+1*r5), (-3-1*r5), 2, 4]
(800, 4325, 1512, 1099, 1163, 3819, 659, 5783, 6204, 287)->[(1-1*r5), (-3-1*r5), (1-1*r5), (3+1*r5)]
(5856, 3206, 3259, 303, 1168, 4753, 1491, 3507, 983, 1947)->[(2+2*r5), (-1+1*r5), (1+1*r5), -2]
(3329, 4737, 2278, 1064, 3305, 2666, 5256, 3598, 1775, 6291)->[(1-1*r5), -2, (-1-1*r5), (-2-2*r5)]
(962, 3170, 709, 6480, 5425, 5591, 2234, 6331, 6270, 2367)->[(2+2*r5), (1-1*r5), (-1-1*r5), -2]
(2374, 3143, 5640, 3593, 6120, 6822, 3027, 2515, 5564, 2559)->[(1+1*r5), (1-1*r5), -2, (-2-2*r5)]
(5411, 484, 1606, 678, 1896, 2345, 6322, 2713, 6525, 1886)->[2, -4, (1+1*r5), (-3-1*r5)]
(6087, 1096, 2025, 5578, 3755, 5044, 181, 6844, 1597, 4191)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(6627, 3844, 5511, 1386, 5002, 6878, 6127, 4146, 2426, 2142)->[(-3-1*r5), -4, 2, (1+1*r5)]
(2438, 4797, 7133, 3316, 917, 4054, 2071, 1560, 7158, 3037)->[-2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(1793, 2757, 3504, 1489, 4720, 6642, 6676, 6803, 4088, 6268)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(3424, 2691, 1316, 6820, 6696, 1357, 2414, 5742, 6552, 249)->[(2+2*r5), 2, (-1+1*r5), (1+1*r5)]
(354, 4035, 3525, 5896, 6666, 6808, 4148, 55, 2680, 1593)->[(-1-1*r5), (-2-2*r5), (1-1*r5), 2]
(2245, 5287, 4556, 7059, 3573, 2262, 2135, 5590, 6941, 3710)->[-4, 0, 0, (-2-2*r5)]
(224, 4865, 4746, 846, 4048, 405, 6747, 2972, 3101, 4735)->[(-1-1*r5), (2+2*r5), (-1+1*r5), 2]
(2753, 2309, 6950, 2824, 2952, 5134, 5774, 7060, 3381, 5054)->[(3+1*r5), (1+1*r5), 4, -2]
(1281, 3877, 710, 591, 6096, 4722, 84, 4052, 6712, 350)->[(-1-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(1446, 2361, 6503, 2442, 5835, 3053, 1689, 787, 6806, 857)->[(-1+1*r5), (-2-2*r5), -2, (1+1*r5)]
(3971, 5544, 4842, 1195, 5484, 5834, 3062, 3128, 7192, 2205)->[2, 0, (5+1*r5), (-1+1*r5)]
(5888, 3076, 1542, 3181, 1231, 3248, 2389, 4661, 1657, 3775)->[2*r5, (3+1*r5), 0, (-1-1*r5)]
(4160, 1348, 4805, 3526, 3879, 7195, 6729, 6860, 6329, 4795)->[(2+2*r5), (-1-1*r5), 2, (-1+1*r5)]
(5123, 5669, 5737, 6313, 1355, 1230, 2095, 6167, 3320, 4926)->[2, 4, (1+1*r5), (-3-1*r5)]
(3488, 6176, 6114, 6208, 3497, 559, 2322, 7058, 3448, 1823)->[4, 2, (-3-1*r5), (1+1*r5)]
(1761, 6817, 6815, 2452, 4982, 3735, 6778, 4378, 6780, 6519)->[(1+1*r5), 0, (3+1*r5), -2*r5]
(4288, 5923, 7141, 104, 3945, 1704, 6292, 6805, 4761, 6367)->[(-5-1*r5), (-1+1*r5), -2, 0]
(705, 834, 675, 2084, 4226, 5442, 5297, 3286, 988, 1949)->[(-1-1*r5), 0, (-3-1*r5), -2*r5]
(32, 1034, 1674, 338, 5554, 4948, 2679, 4728, 6745, 5759)->[(2+2*r5), (1+1*r5), 2, (-1+1*r5)]
(3721, 3785, 6217, 6540, 1583, 975, 6447, 981, 6042, 669)->[-2, (-1+1*r5), 0, (5+1*r5)]
(2628, 4943, 5807, 3953, 4692, 7156, 5431, 7000, 953, 2652)->[(1-1*r5), 0, -2, (-5-1*r5)]
(4648, 1069, 941, 5327, 881, 2675, 6229, 4793, 2716, 6813)->[-2, 4, (-1-1*r5), (3+1*r5)]
(2883, 3207, 4145, 6491, 5331, 117, 6135, 5818, 3706, 1659)->[(2+2*r5), (1+1*r5), 2, (1-1*r5)]
(5472, 6211, 742, 649, 3794, 4434, 6293, 439, 2648, 6074)->[(-3-1*r5), -2, (-1-1*r5), -4]
(2756, 2117, 5828, 2440, 2569, 298, 5132, 1582, 1435, 1917)->[(3+1*r5), 4, -2, (1+1*r5)]
(3010, 1765, 1830, 2284, 3826, 1046, 2841, 4696, 2169, 6334)->[(-1+1*r5), (2+2*r5), -2, (1+1*r5)]
(322, 5189, 5350, 109, 3440, 6417, 6550, 4119, 571, 5407)->[(-3-1*r5), (-1-1*r5), -4, 2]
(6084, 4326, 2189, 5998, 528, 6673, 1623, 6104, 6523, 3228)->[(1+1*r5), -2*r5, 0, (-3-1*r5)]
(2854, 5319, 1609, 1102, 5308, 1652, 6612, 886, 3643, 3644)->[(-2-2*r5), (-1+1*r5), (1+1*r5), 2]
(64, 1508, 4389, 13, 4111, 3600, 1971, 5241, 1182, 319)->[(-1+1*r5), 0, -2, (-5-1*r5)]
(6466, 358, 1083, 5008, 3763, 5876, 2391, 4729, 4347, 6781)->[2, (1+1*r5), (1-1*r5), (2+2*r5)]
(1089, 4828, 6055, 5131, 2348, 1554, 127, 3805, 5182, 3231)->[(1+1*r5), 2*r5, 0, (3+1*r5)]
(1794, 2468, 4006, 519, 4968, 5096, 5928, 5612, 7116, 4031)->[(1+1*r5), (-2-2*r5), (-1+1*r5), -2]
(904, 1966, 3727, 433, 2129, 3505, 1850, 3003, 5405, 3774)->[-4, (-1-1*r5), -2, (-3-1*r5)]
(2016, 6914, 870, 2058, 1771, 6507, 4767, 6262, 3575, 639)->[(-3-1*r5), (1+1*r5), 4, -2]
(2371, 966, 7142, 2825, 6188, 4093, 88, 2813, 4510, 927)->[4, (3+1*r5), (-1-1*r5), 2]
(1824, 5344, 4898, 4007, 3092, 3125, 501, 5210, 6652, 4991)->[0, (1-1*r5), (-5-1*r5), -2]
(2694, 7078, 969, 6281, 6795, 7084, 1167, 2936, 6717, 2686)->[2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(513, 1025, 2626, 1860, 3201, 4645, 1517, 4050, 922, 5853)->[0, (3+1*r5), (-1-1*r5), 2*r5]
(4802, 1763, 4621, 3055, 2159, 4080, 2903, 4858, 5692, 606)->[2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(2912, 4420, 3333, 6985, 1290, 6286, 5459, 3476, 628, 6298)->[(-1+1*r5), 2, (-1-1*r5), (2+2*r5)]
(6565, 4230, 6790, 4267, 5230, 4882, 3319, 7096, 729, 830)->[(-1-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(6851, 1191, 2600, 5897, 1194, 3701, 2455, 2075, 3868, 4190)->[-4, 2, (-3-1*r5), (-1-1*r5)]
(4512, 290, 2827, 4053, 5141, 1209, 6395, 381, 6910, 6527)->[(3+1*r5), 2, (-1-1*r5), 4]
(2055, 5895, 206, 2319, 6065, 6577, 2323, 4598, 5367, 4063)->[(-1+1*r5), (3+1*r5), (3+1*r5), (1-1*r5)]
(5573, 587, 5753, 5079, 4276, 1204, 3542, 1079, 6873, 5497)->[(-3-1*r5), 2, (-1-1*r5), -4]
(579, 4122, 4963, 3974, 73, 5451, 6668, 4756, 3866, 1020)->[(3+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(3460, 4710, 1549, 1358, 912, 3025, 4949, 2329, 6206, 1791)->[-4, (-1-1*r5), -2, (3+1*r5)]
(3491, 7075, 4998, 7015, 107, 115, 5175, 3766, 3511, 189)->[(1-1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(1186, 5413, 6730, 3627, 203, 4716, 4274, 948, 214, 5565)->[(-3-1*r5), -4, -2, (1+1*r5)]
(6849, 2330, 3821, 3601, 4946, 6929, 853, 1207, 1946, 2908)->[(5+1*r5), 0, (1-1*r5), -2]
(4163, 37, 6823, 3273, 138, 5322, 7122, 2612, 6069, 6105)->[0, 0, 4, (2+2*r5)]
(623, 4272, 2897, 6835, 5785, 3290, 4987, 1564, 4159, 383)->[(-1+1*r5), 0, 2, (5+1*r5)]
(4194, 3942, 3496, 845, 4269, 2545, 2102, 6841, 2778, 7100)->[-4, 2, (-3-1*r5), (1+1*r5)]
(4547, 5636, 5542, 4135, 3786, 6737, 3987, 5396, 3638, 187)->[-2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(770, 4643, 3048, 12, 750, 4750, 6414, 6512, 4659, 2934)->[-4, 0, 0, (2+2*r5)]
(1696, 2657, 3137, 6918, 1863, 3240, 4460, 2381, 121, 4507)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(2693, 136, 7144, 2733, 6030, 2228, 1365, 5878, 663, 4698)->[(1+1*r5), 0, (-3-1*r5), -2*r5]
(5795, 6764, 78, 5138, 1332, 2581, 6261, 3770, 4411, 318)->[-2*r5, (-1-1*r5), (3+1*r5), 0]
(131, 164, 1156, 1097, 2251, 3371, 429, 1421, 5974, 2168)->[(1+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(2819, 3182, 305, 2577, 6898, 7006, 3064, 3355, 4893, 1406)->[-2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(7073, 6435, 452, 3908, 3750, 40, 1225, 6097, 2292, 5143)->[(1+1*r5), -4, (-3-1*r5), 2]
(2816, 2403, 6757, 6864, 1265, 2578, 4348, 5207, 3164, 479)->[(1+1*r5), -2, (2+2*r5), (-1+1*r5)]
(3552, 3746, 3301, 6086, 5355, 5422, 5585, 5334, 5114, 3006)->[(-1-1*r5), (2+2*r5), (1-1*r5), 2]
(2689, 1858, 232, 299, 5841, 436, 4439, 3384, 185, 698)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), -2]
(3105, 3427, 6405, 3977, 2445, 1998, 4174, 3856, 5463, 2302)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(2625, 6342, 4607, 5393, 882, 3282, 5969, 2422, 3098, 2847)->[(1+1*r5), 4, (-3-1*r5), -2]
(2146, 2558, 1513, 6140, 4526, 4658, 4857, 4410, 1244, 2974)->[4, (-3-1*r5), (1+1*r5), -2]
(4504, 2566, 4331, 5515, 5995, 4271, 6454, 119, 2392, 1149)->[4, (-1-1*r5), -2, (-3-1*r5)]
(5697, 5991, 3083, 3692, 6904, 4533, 3544, 5242, 4989, 1055)->[(-2-2*r5), 2, (-1+1*r5), (1+1*r5)]
(2215, 1449, 1866, 1132, 3948, 14, 2833, 1427, 5016, 2622)->[(1-1*r5), (3+1*r5), (-1+1*r5), (-3-1*r5)]
(2464, 5218, 5512, 6024, 7191, 3478, 1847, 5208, 3836, 1470)->[0, (3+1*r5), (1+1*r5), -2*r5]
(3520, 4613, 2022, 7018, 3405, 1133, 6224, 4890, 4859, 3806)->[(-1-1*r5), 4, (-3-1*r5), -2]
(4064, 5221, 999, 2248, 903, 4245, 1110, 3833, 762, 2749)->[(-5-1*r5), -2, 0, (1-1*r5)]
(4355, 6660, 5605, 3211, 4143, 5109, 2074, 3195, 4924, 3133)->[(1+1*r5), -2, 4, (-3-1*r5)]
(5216, 5696, 2499, 297, 5581, 6543, 2002, 2836, 5945, 733)->[(-5-1*r5), 0, (1-1*r5), -2]
(3683, 4227, 2829, 3921, 3477, 3383, 217, 5786, 2427, 2364)->[(3+1*r5), 4, -2, (-1-1*r5)]
(5122, 3812, 4040, 6409, 6830, 2320, 3061, 5501, 5658, 4925)->[-2, (-5-1*r5), (-1+1*r5), 0]
(98, 4642, 1796, 1994, 7182, 208, 1872, 1426, 4405, 4287)->[4, (-2-2*r5), 0, 0]
(2496, 644, 1638, 2638, 5264, 2550, 505, 1626, 380, 1375)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1602, 6263, 4741, 1478, 2704, 23, 1974, 1719, 122, 7005)->[2*r5, (3+1*r5), 0, (1+1*r5)]
(5568, 6336, 5925, 167, 1161, 2738, 6738, 3962, 3678, 607)->[(1+1*r5), (3+1*r5), 2, -4]
(4966, 4232, 2762, 1422, 5488, 4977, 1907, 4085, 6363, 5116)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1505, 6376, 306, 979, 4178, 3926, 3261, 6362, 2907, 317)->[(-3-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1153, 3842, 4003, 4578, 4071, 6798, 3923, 5013, 343, 5691)->[0, (-5-1*r5), 2, (-1+1*r5)]
(2304, 5029, 1798, 6182, 940, 315, 2739, 5973, 4631, 1595)->[(-5-1*r5), 0, (1-1*r5), 2]
(897, 5283, 6341, 4652, 3535, 5752, 538, 4892, 6205, 4639)->[(2+2*r5), (-1-1*r5), -2, (-1+1*r5)]
(256, 3107, 556, 1325, 2860, 5710, 3506, 3768, 2937, 6141)->[-2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(291, 5292, 3277, 6574, 3663, 49, 6743, 2459, 5053, 4383)->[(-3-1*r5), (-1-1*r5), -4, -2]
(1634, 931, 2660, 1418, 4333, 3150, 3572, 3957, 2556, 671)->[(1+1*r5), (-1+1*r5), -2, (2+2*r5)]
(169, 394, 6317, 110, 3823, 6800, 5394, 6418, 2171, 3292)->[4, (-1-1*r5), -2, (3+1*r5)]
(5883, 6494, 227, 4004, 6089, 4268, 1392, 4955, 5406, 575)->[0, 2*r5, (-3-1*r5), (1+1*r5)]
(4807, 2184, 1737, 2989, 2547, 1076, 5434, 3901, 7038, 1887)->[4, -2, (-3-1*r5), (1+1*r5)]
(292, 1744, 1684, 564, 2805, 3509, 3609, 5530, 3932, 734)->[(-3-1*r5), -2, (1+1*r5), 4]
(992, 6374, 171, 1678, 3761, 3827, 4149, 1372, 635, 284)->[(-2-2*r5), (1-1*r5), (-1-1*r5), 2]
(2784, 2178, 5635, 3368, 6986, 6927, 6801, 2073, 4220, 6237)->[0, -4, 0, (2+2*r5)]
(128, 1216, 867, 5252, 2727, 41, 270, 6766, 1944, 5791)->[(2+2*r5), -2, (1-1*r5), (1+1*r5)]
(5126, 6616, 2474, 3499, 3311, 144, 5589, 4476, 4921, 2780)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(3607, 2247, 4423, 1578, 5258, 2766, 3829, 1175, 4284, 894)->[-2, -4, (-1-1*r5), (-3-1*r5)]
(802, 581, 5227, 461, 2991, 2801, 4468, 3093, 1114, 2555)->[-4, (-2-2*r5), 0, 0]
(3425, 5572, 6917, 552, 4458, 6893, 495, 2576, 1170, 6460)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(6049, 6276, 4775, 1162, 5070, 1745, 4497, 2609, 5779, 6354)->[0, (-1-1*r5), 2*r5, (-3-1*r5)]
(3041, 1570, 4262, 807, 4776, 3180, 3215, 2064, 7002, 445)->[(-3-1*r5), 2, (1+1*r5), 4]
(2305, 1346, 2917, 2951, 776, 3788, 6252, 5295, 1011, 4927)->[-2, (-2-2*r5), (1+1*r5), (-1+1*r5)]
(5637, 4358, 4685, 2831, 2479, 4406, 1975, 792, 889, 5757)->[(2+2*r5), 4, 0, 0]
(129, 514, 3266, 3555, 1999, 5743, 6131, 2299, 1852, 2845)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-3-1*r5)]
(6016, 1666, 6309, 4718, 5041, 6035, 500, 373, 2493, 5823)->[-4, -2, (-3-1*r5), (1+1*r5)]
(6725, 3465, 2250, 5676, 1327, 1041, 2866, 2065, 4881, 4349)->[-2*r5, 0, (-1-1*r5), (3+1*r5)]
(2945, 1986, 5064, 2124, 3693, 4364, 5745, 5847, 444, 7165)->[0, 2*r5, (-3-1*r5), (-1-1*r5)]
(3075, 4771, 6116, 6600, 3056, 5907, 6228, 3349, 4988, 6716)->[(2+2*r5), 0, 0, -4]
(6881, 4770, 4739, 1094, 2823, 4012, 2864, 530, 4983, 2010)->[(-2-2*r5), -2, (1-1*r5), (-1-1*r5)]
(449, 2242, 2019, 2318, 498, 213, 6038, 3191, 2138, 6462)->[(-1+1*r5), (-1-1*r5), (-2-2*r5), 2]
(5890, 4323, 2467, 3367, 7145, 7019, 5741, 5722, 1051, 6461)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-3-1*r5)]
(6532, 3559, 4297, 5866, 4973, 5165, 2993, 4179, 7036, 2175)->[2, 4, (1+1*r5), (3+1*r5)]
(1921, 1058, 1991, 4359, 329, 3595, 6381, 527, 404, 6142)->[2, (1-1*r5), 0, (5+1*r5)]
(2082, 3078, 4840, 3470, 3922, 851, 5971, 2489, 4794, 252)->[(-3-1*r5), (1+1*r5), -4, 2]
(3874, 6212, 4453, 6247, 2120, 204, 1871, 339, 3480, 5657)->[0, (-3-1*r5), (1+1*r5), -2*r5]
(6912, 2658, 6789, 4774, 5832, 5195, 6123, 3666, 6485, 5047)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(3494, 108, 4781, 6458, 3631, 3184, 4975, 3956, 6168, 5146)->[(3+1*r5), (-1-1*r5), 0, -2*r5]
(708, 6916, 3622, 75, 5100, 2830, 3443, 3156, 3863, 4215)->[-2, (3+1*r5), 4, (1+1*r5)]
(197, 937, 5599, 620, 1709, 1741, 241, 4181, 4217, 5177)->[0, 0, (-2-2*r5), -4]
(6081, 4870, 2985, 4363, 3596, 6001, 6101, 6837, 156, 2047)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (-1+1*r5)]
(6019, 4484, 1222, 1223, 7119, 6706, 1395, 6613, 4984, 155)->[0, (5+1*r5), -2, (-1+1*r5)]
(704, 5121, 3202, 4354, 2310, 2223, 2896, 2098, 5940, 3897)->[(1+1*r5), 2*r5, 0, (-3-1*r5)]
(4258, 3747, 6599, 2960, 1969, 7088, 723, 1492, 5204, 1242)->[(-1+1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(2469, 2119, 3271, 6807, 1515, 1484, 6735, 1104, 2453, 5335)->[2, 4, (-1-1*r5), (-3-1*r5)]
(5090, 5764, 5829, 4536, 1926, 3720, 5261, 2552, 5147, 2943)->[-2, 0, (5+1*r5), (1-1*r5)]
(1380, 2053, 4860, 5193, 6514, 6196, 2742, 5816, 1148, 542)->[-2, 0, (-5-1*r5), (1-1*r5)]
(1135, 6095, 6671, 2162, 6739, 22, 6774, 4826, 1786, 348)->[2, 0, (-5-1*r5), (-1+1*r5)]
(5028, 1095, 3146, 5389, 6829, 2256, 5619, 52, 2938, 4891)->[-2*r5, 0, (1+1*r5), (-3-1*r5)]
(6432, 5412, 392, 6701, 3314, 5715, 1012, 2137, 6076, 1790)->[4, (1+1*r5), 2, (-3-1*r5)]
(4034, 2971, 2372, 6984, 4013, 5039, 212, 1467, 4990, 6655)->[(-3-1*r5), (-1-1*r5), 0, 2*r5]
(4352, 1190, 3399, 4777, 4885, 4726, 6651, 1464, 1883, 4543)->[(2+2*r5), -2, (-1+1*r5), (-1-1*r5)]
(4663, 3878, 3751, 1448, 4170, 3918, 4463, 3317, 311, 1371)->[-4, -2, (3+1*r5), (-1-1*r5)]
(1856, 6752, 6788, 6852, 4489, 4076, 4113, 5810, 4372, 7094)->[-2, (-1+1*r5), 0, (-5-1*r5)]
(4321, 3366, 522, 2891, 5356, 2926, 3569, 1619, 4438, 3519)->[-2, 0, (5+1*r5), (-1+1*r5)]
(2594, 6632, 7050, 272, 6901, 1879, 1720, 4601, 4699, 5343)->[(3+1*r5), -4, 2, (1+1*r5)]
(4695, 3404, 3534, 2063, 4371, 1237, 2710, 4278, 3132, 2814)->[(-1+1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(1984, 2688, 228, 2028, 5782, 4471, 4152, 3677, 1438, 31)->[(-3-1*r5), (-1-1*r5), 0, -2*r5]
(5414, 4039, 3112, 5707, 397, 1679, 336, 1680, 4567, 3934)->[(1+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(5346, 4451, 3236, 6662, 1479, 1705, 5353, 2157, 751, 3674)->[(-3-1*r5), 0, 2*r5, (-1-1*r5)]
(4708, 2218, 1514, 3082, 3604, 5366, 4759, 3899, 1309, 3583)->[-2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(4707, 3783, 4875, 7151, 3122, 2514, 3158, 345, 2524, 349)->[2, (-3-1*r5), 4, (-1-1*r5)]
(4388, 5865, 1647, 2196, 1653, 278, 3063, 2808, 7092, 3518)->[-4, (-3-1*r5), (1+1*r5), 2]
(2405, 1773, 2799, 1715, 2964, 6036, 6198, 4440, 2077, 1662)->[(-1+1*r5), (-2-2*r5), 2, (-1-1*r5)]
(6720, 4228, 6, 3464, 4201, 2193, 1556, 504, 4062, 2239)->[(3+1*r5), (-1-1*r5), -4, 2]
(5827, 2317, 973, 5426, 2678, 3927, 3000, 7131, 3549, 414)->[2, (3+1*r5), 4, (-1-1*r5)]
(1601, 1474, 229, 6711, 5831, 1867, 3468, 6923, 2359, 3579)->[(-3-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2599, 4743, 1673, 2186, 523, 4238, 2832, 5875, 6876, 5310)->[(2+2*r5), 2, (1-1*r5), (-1-1*r5)]
(1024, 1475, 1605, 5125, 619, 4569, 3705, 2714, 2909, 1471)->[-2, (1-1*r5), (2+2*r5), (1+1*r5)]
