(1024, 2561, 1155, 1031, 268, 909, 2576, 2197, 2840, 3312, 2075, 797, 542, 1057, 1697, 803, 932, 1060, 1702, 1956, 1832, 2086, 2978, 3372, 2477, 1582, 179, 2484, 53, 2614, 1463, 2233, 3065, 2753, 2754, 1094, 3271, 3534, 337, 1878, 987, 2143, 2273, 485, 1126, 1005, 2669, 367, 368, 496, 1265, 1393, 1395, 1909, 2159, 2416, 2803, 2805, 3445, 2811)->[0, 0, -4, 0]
(2690, 3458, 3589, 2829, 2446, 911, 1911, 913, 2448, 2575, 2703, 3469, 537, 2716, 3228, 158, 1950, 2334, 803, 932, 1832, 3499, 2092, 3248, 690, 563, 3129, 192, 2752, 3137, 2243, 3141, 3399, 1993, 331, 1612, 1739, 337, 1618, 3032, 2398, 2528, 226, 995, 2915, 1894, 3176, 2793, 2540, 1133, 1519, 882, 2803, 3187, 3190, 1527, 3576, 3577, 1275, 127)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(901, 3205, 2440, 650, 3596, 1293, 526, 2958, 2705, 2579, 3220, 1941, 1047, 24, 2074, 155, 2332, 30, 1056, 2597, 934, 2983, 1576, 2986, 2604, 2739, 693, 2230, 2747, 3131, 1344, 705, 1732, 1988, 972, 1486, 1743, 1745, 2898, 3281, 2389, 1496, 2393, 2905, 2267, 1117, 2016, 2786, 1379, 1637, 3431, 748, 1389, 2156, 113, 3446, 1016, 2425, 1660, 2814)->[-2, -2, -2, -2]
(2435, 261, 1285, 1161, 1546, 530, 2707, 1046, 3224, 1563, 412, 541, 1693, 2342, 1447, 1064, 681, 1704, 2087, 940, 2221, 302, 175, 48, 944, 1328, 1713, 2607, 2731, 1334, 1079, 183, 3256, 1082, 3391, 579, 3396, 3525, 2247, 2887, 201, 585, 2889, 3017, 3019, 3501, 2257, 2515, 1492, 854, 2774, 1887, 1760, 2659, 2022, 1768, 618, 3434, 3440, 1788)->[(-1+1*r5), 0, 2, (-1-1*r5)]
(1792, 1154, 2179, 2315, 398, 910, 1683, 2965, 2968, 1562, 1316, 2088, 2856, 1917, 2478, 2862, 304, 3376, 821, 55, 441, 571, 3319, 1598, 3006, 64, 1729, 1477, 3016, 203, 1741, 1103, 2513, 1234, 851, 859, 1243, 477, 2782, 3292, 3296, 225, 2785, 2532, 1381, 3557, 3558, 873, 2285, 3313, 2291, 1525, 1014, 2039, 2424, 3318, 1018, 2684, 1661, 1151)->[2, 2, -2, -2]
(2433, 3585, 2055, 392, 1288, 394, 2313, 1932, 2316, 2952, 2953, 656, 3084, 3216, 404, 2580, 2070, 1687, 1944, 25, 3353, 2459, 2592, 3360, 2211, 1957, 2598, 1831, 1578, 428, 686, 1454, 1075, 1204, 2227, 952, 1085, 445, 1472, 2626, 3523, 2628, 2246, 1737, 2763, 3532, 2000, 855, 3162, 988, 478, 1633, 1892, 869, 2283, 2412, 237, 372, 1013, 1402)->[-2, 2, 2, -2]
(2178, 2691, 1028, 2438, 1418, 654, 2318, 1427, 2966, 1305, 2585, 411, 1307, 2296, 161, 3106, 422, 2992, 819, 1845, 1590, 1850, 187, 3388, 1981, 574, 3005, 2880, 1987, 2373, 2631, 840, 1736, 2686, 3276, 2893, 2128, 1489, 3152, 979, 598, 1112, 473, 2652, 605, 990, 3580, 992, 1255, 363, 1387, 1903, 1776, 1523, 502, 504, 1145, 1148, 2174, 1919)->[(-1+1*r5), 0, -2, (1+1*r5)]
(1152, 2819, 388, 3590, 3591, 1673, 2060, 399, 1173, 2071, 3096, 3483, 3359, 2464, 418, 2082, 678, 1580, 1711, 2096, 433, 1716, 184, 2491, 828, 700, 2238, 1729, 706, 1731, 580, 2756, 2881, 2503, 2120, 969, 1353, 3145, 975, 2513, 82, 216, 2904, 219, 1627, 2909, 3294, 99, 2532, 2280, 620, 751, 2802, 3442, 1653, 1014, 2039, 3320, 122, 3327)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(1793, 771, 1924, 3461, 3466, 2955, 2956, 1678, 1807, 1040, 1168, 786, 1682, 1810, 149, 2966, 2585, 1949, 1951, 2848, 2337, 419, 2345, 298, 1707, 3113, 176, 1584, 1459, 2867, 2746, 2874, 2492, 3517, 575, 960, 2239, 1730, 451, 2623, 326, 1608, 2893, 3407, 720, 470, 3161, 479, 3045, 1382, 999, 2027, 2411, 3437, 1776, 883, 118, 2296, 1785, 251)->[2, -2, -2, 2]
(2304, 2056, 12, 2320, 3089, 2067, 3347, 1557, 2197, 1303, 2583, 1434, 797, 1697, 3362, 1443, 421, 3113, 1706, 1790, 176, 434, 436, 1336, 1210, 2877, 2239, 1986, 1220, 2885, 1608, 1225, 1866, 843, 332, 2634, 3528, 1231, 2511, 2006, 983, 3290, 1375, 353, 101, 3582, 1767, 361, 2794, 2922, 3562, 878, 367, 753, 2929, 118, 3062, 2808, 3065, 1022)->[(-1+1*r5), -2, (-1-1*r5), 0]
(3585, 2818, 2051, 1412, 2307, 2566, 2952, 3084, 1680, 2450, 3478, 1048, 283, 2204, 2587, 2462, 543, 1823, 3484, 163, 1572, 2552, 1578, 1836, 1069, 1202, 180, 308, 1207, 2232, 2626, 1475, 3272, 2762, 2636, 205, 464, 2641, 2386, 1235, 3157, 2262, 599, 3542, 3033, 989, 1759, 1636, 357, 2917, 2663, 2410, 2284, 1007, 3441, 1651, 2807, 376, 2171, 3581)->[(1-1*r5), 2, (1+1*r5), 0]
(2177, 2563, 2436, 2821, 2569, 138, 1674, 2570, 2830, 271, 1808, 3470, 2962, 19, 3477, 1432, 666, 1055, 291, 675, 1700, 166, 423, 1319, 3495, 2680, 1070, 1838, 2735, 2870, 3384, 1723, 1984, 578, 834, 2374, 1354, 206, 1359, 467, 1114, 2396, 2269, 737, 2913, 2787, 1508, 2405, 1254, 2660, 2790, 876, 2800, 1266, 115, 755, 1267, 2550, 760, 2169)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(1, 260, 397, 3598, 1167, 916, 1149, 1429, 1556, 1686, 153, 1818, 2201, 3226, 2461, 2850, 1445, 550, 1661, 1917, 1458, 1970, 2741, 825, 2745, 571, 1470, 2625, 3265, 67, 1733, 3269, 71, 1223, 3016, 3270, 3400, 594, 211, 852, 469, 978, 1746, 472, 1241, 2015, 3300, 1125, 2789, 3301, 2409, 364, 492, 2285, 3180, 240, 3060, 117, 2806, 1021)->[2, (1+1*r5), (1-1*r5), 0]
(2177, 1156, 2949, 2311, 271, 3345, 19, 2709, 665, 1051, 540, 1053, 3232, 673, 3490, 2596, 424, 297, 3500, 1842, 307, 1203, 182, 1078, 57, 1465, 1211, 3514, 1342, 1855, 448, 961, 2369, 1347, 2116, 2499, 2879, 2121, 1354, 461, 2383, 3155, 3417, 1882, 2780, 3421, 480, 3424, 610, 2405, 2536, 3177, 875, 1516, 1644, 2930, 1526, 631, 506, 1399)->[(1-1*r5), (-1-1*r5), 0, 2]
(1411, 2179, 903, 8, 906, 782, 527, 272, 2960, 2578, 405, 3222, 2968, 1565, 286, 929, 3492, 1061, 2341, 168, 426, 1195, 1452, 2093, 1710, 431, 1712, 1968, 2353, 435, 565, 2366, 3393, 2884, 1989, 3269, 203, 3403, 2637, 2815, 852, 469, 601, 2138, 3199, 224, 612, 1125, 3302, 1256, 2539, 2924, 2031, 625, 499, 3317, 2806, 379, 2684, 1151)->[(-1+1*r5), (1+1*r5), 0, -2]
(1792, 2945, 3204, 2054, 2825, 2314, 907, 1291, 1300, 789, 2072, 3481, 1562, 800, 2850, 2339, 2595, 1701, 2341, 2603, 1968, 2172, 1714, 1970, 821, 1462, 1589, 440, 825, 698, 2234, 2359, 3257, 1983, 576, 3393, 198, 2377, 2637, 2510, 2003, 1236, 1241, 1370, 1243, 3037, 735, 224, 1377, 1507, 229, 3301, 877, 2158, 3056, 245, 886, 2424, 1916, 383)->[(1+1*r5), 2, 0, (1-1*r5)]
(2817, 642, 1031, 3079, 10, 652, 2188, 2572, 1039, 3085, 532, 2456, 153, 2841, 1181, 2041, 2078, 2206, 1442, 1698, 3235, 1829, 814, 1071, 304, 688, 1458, 2481, 2862, 53, 3120, 3505, 1080, 1720, 2233, 1467, 2745, 3001, 64, 577, 3008, 81, 851, 2261, 3292, 1120, 2145, 2020, 2404, 1512, 1770, 1643, 492, 2159, 2034, 1395, 117, 121, 1403, 1276)->[(-1+1*r5), 2, (-1-1*r5), 0]
(2306, 3332, 1669, 3460, 519, 1036, 2700, 1550, 18, 3218, 20, 1172, 662, 408, 669, 1823, 1187, 1534, 167, 2855, 2476, 1072, 1202, 1331, 1586, 2098, 2355, 951, 696, 185, 1212, 957, 2938, 464, 1361, 1106, 1366, 2262, 2903, 3414, 2524, 2784, 3041, 994, 3043, 3425, 613, 230, 1511, 1896, 3454, 3581, 1261, 2541, 2162, 2675, 250, 765, 510, 3583)->[(-1+1*r5), 2, (1+1*r5), 0]
(1272, 1544, 9, 2184, 2188, 1423, 2835, 1429, 2456, 3481, 667, 924, 1826, 2724, 2088, 2856, 1535, 1071, 816, 3505, 1205, 54, 1974, 1080, 1721, 186, 2742, 2999, 1602, 1091, 1477, 2890, 1611, 1356, 1742, 210, 213, 3037, 2014, 607, 1248, 225, 1377, 2017, 3557, 2662, 1257, 2409, 364, 3180, 3564, 3056, 3568, 3573, 119, 120, 1532, 1021, 2046, 383)->[(1+1*r5), (-1+1*r5), -2, 0]
(385, 1027, 2692, 2437, 2056, 2442, 395, 1040, 1553, 1682, 659, 787, 917, 2067, 3347, 282, 2586, 2844, 927, 1313, 3107, 3493, 1062, 2345, 1706, 427, 172, 2348, 815, 1584, 3119, 1459, 2100, 1718, 1591, 2998, 1978, 1087, 2624, 3263, 73, 1996, 2509, 3020, 209, 2773, 2266, 3034, 2908, 353, 3298, 744, 3050, 3566, 884, 1268, 1142, 505, 891, 1279)->[2, (-1-1*r5), (1-1*r5), 0]
(523, 1807, 786, 2451, 149, 917, 791, 1175, 1820, 1949, 2844, 289, 1441, 2083, 2337, 2085, 2218, 1963, 684, 1965, 3244, 1327, 689, 2738, 3124, 2998, 2231, 1336, 2877, 3390, 3518, 1600, 1986, 200, 2378, 332, 844, 723, 3155, 2134, 2902, 217, 2137, 2651, 3417, 96, 2529, 1380, 1764, 744, 3048, 2794, 875, 1516, 3054, 116, 630, 1526, 890, 1279)->[0, (-1-1*r5), -2, (-1+1*r5)]
(2306, 515, 2308, 3077, 134, 263, 3202, 2697, 778, 3463, 1036, 1805, 2701, 3086, 18, 1042, 2839, 284, 1696, 2979, 1317, 167, 2343, 2729, 1834, 2855, 2984, 3116, 558, 2094, 3378, 3506, 3515, 2237, 1856, 1221, 74, 1355, 3018, 78, 1999, 3151, 2387, 1364, 1237, 2900, 2647, 3540, 2911, 2656, 742, 2665, 1771, 1773, 3311, 2545, 1781, 2933, 3325, 1662)->[2, 2, 2, 2]
(128, 1408, 900, 1157, 1284, 904, 3083, 524, 2831, 400, 784, 2706, 3346, 3092, 3351, 1816, 2200, 3486, 2591, 546, 804, 37, 2725, 169, 1966, 2225, 2866, 568, 1848, 1979, 316, 572, 2110, 3009, 3526, 967, 1615, 3282, 2004, 1109, 1749, 2135, 2517, 2644, 730, 3170, 100, 615, 2152, 1899, 2926, 3314, 3315, 3188, 2037, 1782, 2809, 252, 638, 2431)->[(1-1*r5), 0, 2, (1+1*r5)]
(1666, 771, 3462, 2699, 2956, 13, 781, 3473, 275, 3219, 23, 152, 2586, 2971, 3354, 2463, 2080, 673, 2593, 1571, 2596, 2085, 38, 3366, 3493, 2218, 172, 559, 1583, 3119, 307, 1206, 2231, 569, 2492, 830, 1343, 321, 3521, 2499, 3140, 1990, 3014, 200, 1100, 2509, 2765, 592, 2772, 2780, 3166, 1380, 2148, 3045, 1002, 3181, 3437, 2042, 507, 2812)->[(-1+1*r5), (-1-1*r5), 0, 2]
(640, 1665, 2176, 3331, 1540, 646, 264, 2184, 1418, 2955, 1164, 3209, 654, 3466, 3592, 2066, 2969, 154, 1787, 1951, 2081, 674, 2848, 3233, 3238, 552, 2857, 3240, 555, 173, 1709, 1199, 2999, 2108, 2493, 1474, 1095, 2890, 75, 1485, 979, 2519, 2008, 345, 3543, 476, 1629, 2652, 607, 738, 1257, 2667, 1777, 1394, 2290, 3316, 1528, 251, 2174, 1023)->[(1+1*r5), 0, (1-1*r5), 2]
(514, 3202, 644, 2308, 3206, 1671, 904, 2951, 2443, 3467, 1805, 1934, 3597, 528, 784, 3090, 2195, 3476, 1813, 278, 1178, 3101, 3485, 546, 1058, 1955, 2723, 1958, 2981, 2344, 1193, 2729, 303, 1329, 3253, 1975, 1848, 3000, 442, 2367, 1856, 2627, 2888, 2635, 2642, 87, 3160, 1115, 867, 2153, 746, 2160, 498, 371, 2037, 3064, 3066, 636, 2429, 2687)->[(-1+1*r5), 0, 2, (1+1*r5)]
(2435, 1412, 2948, 647, 3338, 141, 3599, 530, 2450, 1944, 3097, 2462, 2849, 802, 3363, 1574, 1833, 2089, 428, 940, 943, 1072, 3247, 2227, 952, 696, 2301, 3513, 573, 2622, 1472, 3266, 3396, 1093, 2247, 2759, 1482, 3150, 2641, 1366, 343, 1495, 3415, 2141, 734, 3297, 994, 2917, 2792, 235, 108, 2030, 2928, 626, 1522, 2675, 373, 3448, 381, 894)->[0, (-1+1*r5), (1+1*r5), -2]
(3328, 2822, 775, 1931, 270, 3344, 2327, 920, 281, 3103, 1440, 2208, 1314, 2336, 3231, 807, 2215, 41, 425, 3115, 2349, 3254, 3134, 2112, 962, 838, 2118, 840, 1483, 336, 3283, 212, 981, 2260, 2645, 3324, 857, 2778, 1499, 3452, 605, 861, 889, 990, 992, 3175, 1642, 1003, 236, 3309, 3439, 2672, 2547, 1396, 1654, 2678, 249, 2170, 1148, 253)->[0, 2, (1-1*r5), (1+1*r5)]
(3456, 2307, 1669, 518, 3083, 396, 1038, 1550, 1424, 1937, 1938, 2831, 2452, 21, 1685, 1176, 2073, 2200, 668, 284, 3101, 3485, 2979, 2725, 3109, 2343, 2984, 3116, 1069, 3246, 3374, 2098, 2228, 1077, 1975, 1597, 1869, 2256, 1106, 1619, 1365, 87, 1111, 3035, 989, 3552, 3425, 103, 749, 1007, 497, 2673, 3441, 3188, 2040, 378, 2427, 636, 637, 1150)->[0, (-1+1*r5), (1+1*r5), 2]
(2436, 645, 1160, 265, 2185, 523, 779, 653, 3465, 3087, 3596, 2065, 2962, 1941, 1175, 3357, 30, 1185, 291, 1576, 432, 820, 182, 1078, 2870, 3514, 1595, 1596, 2111, 1600, 3264, 3530, 2123, 2252, 1613, 2132, 3413, 2137, 1882, 2393, 1244, 2268, 2522, 95, 864, 1503, 2529, 2906, 3299, 2661, 2790, 871, 3423, 3424, 3565, 879, 3185, 885, 2937, 2940)->[-2, (-1-1*r5), (1-1*r5), 0]
(384, 1539, 1034, 11, 1420, 3088, 1297, 1943, 3488, 1448, 554, 1323, 2350, 1840, 2868, 2997, 823, 439, 2106, 2364, 2748, 320, 3394, 195, 3522, 69, 839, 584, 1481, 2251, 717, 3533, 1744, 2001, 1874, 1107, 3156, 3409, 726, 2263, 2390, 3536, 858, 3291, 3545, 1118, 2399, 739, 2534, 3430, 1386, 3306, 111, 1647, 369, 3183, 2168, 377, 2426, 2559)->[-2, 2, -2, -2]
(1152, 129, 1158, 1799, 2317, 3214, 1935, 2704, 3217, 1170, 1430, 415, 2597, 2854, 551, 1448, 2983, 2298, 2219, 2732, 1840, 2096, 178, 2480, 1588, 181, 1592, 697, 2107, 2365, 959, 1344, 1988, 3398, 2503, 3148, 3149, 465, 1874, 2129, 2259, 2898, 1750, 3537, 1625, 2655, 1888, 1249, 3172, 1253, 2918, 3430, 360, 111, 751, 2802, 3447, 2936, 3321, 1274)->[(1-1*r5), 0, -2, (-1-1*r5)]
(769, 1538, 899, 772, 517, 140, 3213, 1422, 3215, 785, 1169, 2324, 2838, 535, 2717, 2976, 3104, 549, 1320, 1321, 1579, 301, 1333, 1717, 1851, 2109, 1086, 1471, 199, 968, 202, 2891, 1102, 2254, 1233, 2769, 3025, 853, 342, 982, 2518, 3419, 92, 1631, 2274, 1895, 2279, 3304, 2795, 3563, 2925, 622, 2798, 2932, 629, 3574, 1655, 1529, 634, 2043)->[-2, -2, 2, -2]
(2562, 1411, 903, 1546, 907, 1548, 3342, 143, 403, 1043, 2965, 795, 1308, 1564, 1948, 1953, 35, 2339, 2595, 2342, 681, 1710, 1711, 561, 1714, 51, 2353, 565, 2102, 1722, 1982, 3520, 2114, 579, 1731, 1222, 3194, 3145, 1227, 3068, 975, 3027, 1620, 2516, 88, 986, 3548, 1501, 1887, 2271, 3296, 2280, 2537, 3313, 1010, 2291, 757, 1018, 1915, 1916)->[2, (-1+1*r5), 0, (-1-1*r5)]
(2816, 513, 1153, 2051, 1416, 1294, 144, 1424, 21, 3478, 1815, 793, 922, 3484, 3486, 1695, 1568, 2591, 163, 37, 1830, 3370, 683, 3498, 2223, 49, 562, 1969, 1460, 2226, 3380, 3127, 189, 1597, 447, 2886, 2375, 3273, 3154, 1363, 3410, 2517, 1111, 2520, 1754, 609, 740, 1636, 231, 2921, 490, 2033, 1138, 3314, 374, 759, 1657, 378, 1278, 3455)->[-2, 2, 2, 2]
(768, 2432, 2948, 1413, 647, 1289, 2057, 396, 1166, 2190, 2319, 3599, 3093, 534, 280, 1049, 2073, 3355, 543, 160, 544, 1187, 3236, 293, 1534, 1833, 2044, 2988, 430, 3246, 1073, 2103, 3392, 1857, 2241, 2380, 2636, 1361, 1619, 1365, 599, 2525, 97, 3454, 611, 870, 2407, 1640, 2791, 2282, 3559, 493, 2287, 1008, 1522, 3572, 2807, 376, 764, 510)->[0, 0, 4, 0]
(1664, 3328, 776, 1290, 3467, 2701, 144, 528, 3090, 1171, 1428, 1685, 2196, 920, 1304, 1561, 2331, 1440, 1827, 804, 1065, 1834, 2987, 1581, 1587, 3383, 1209, 442, 3515, 316, 3134, 2240, 1351, 2431, 3273, 3018, 1869, 79, 1615, 2256, 2687, 2767, 212, 1876, 2901, 728, 1883, 3035, 351, 3552, 609, 98, 740, 102, 231, 1000, 2665, 1899, 3438, 2175)->[0, 2, (-1+1*r5), (1+1*r5)]
(262, 3591, 906, 1034, 1802, 3210, 398, 910, 2704, 660, 2069, 3222, 2584, 794, 795, 1180, 1691, 3099, 3483, 35, 2854, 168, 3242, 1196, 1580, 51, 2099, 1464, 3386, 2366, 320, 2114, 835, 2242, 1479, 3015, 3148, 2125, 2001, 2516, 2390, 859, 860, 1886, 3327, 1124, 3172, 3173, 3558, 232, 873, 3179, 620, 3308, 2542, 2031, 369, 2936, 3323, 2047)->[0, 2, (1-1*r5), (-1-1*r5)]
(646, 2439, 136, 2186, 1163, 3340, 1812, 1045, 1431, 921, 1822, 3102, 1696, 34, 1058, 2340, 805, 2469, 3237, 552, 2601, 42, 558, 303, 3122, 3126, 2872, 3128, 1345, 1860, 1221, 3268, 1738, 2635, 78, 1614, 976, 2894, 345, 476, 2012, 222, 2653, 3039, 1122, 2914, 358, 872, 3049, 746, 3311, 114, 2290, 244, 1012, 2165, 3064, 1531, 2813, 1918)->[(1+1*r5), 0, (-1+1*r5), 2]
(2178, 1028, 5, 2309, 1671, 776, 2183, 1547, 524, 3212, 3474, 1428, 3092, 2198, 279, 796, 1311, 807, 41, 1835, 3373, 3375, 1329, 2487, 3000, 2105, 1850, 1979, 2618, 1601, 3010, 3193, 1350, 3142, 1736, 1483, 1871, 2767, 2642, 1491, 1109, 2645, 1239, 856, 1116, 2142, 351, 1505, 98, 2657, 1774, 1523, 1907, 1910, 2551, 249, 3066, 1659, 638, 1407)->[0, 0, 0, 4]
(256, 2691, 2824, 10, 139, 1930, 909, 142, 911, 2446, 2572, 2576, 1427, 532, 2703, 1942, 1306, 2202, 2203, 413, 2078, 2295, 2336, 2978, 2215, 2600, 2728, 3243, 3469, 2354, 1973, 3254, 2555, 3001, 3005, 2880, 1099, 334, 463, 336, 3280, 2258, 980, 3284, 1112, 857, 2394, 1371, 2398, 1889, 228, 2276, 1392, 3312, 3571, 1909, 1143, 2682, 763, 126)->[0, (-1+1*r5), (-1-1*r5), 2]
(2820, 1798, 2569, 1674, 3470, 273, 529, 2065, 3345, 533, 151, 3227, 3357, 2846, 1567, 1825, 2721, 3490, 36, 166, 1963, 684, 1324, 3503, 563, 2740, 2104, 1465, 2873, 3389, 1726, 3007, 2752, 3137, 322, 2116, 2249, 3022, 2383, 723, 3412, 1493, 2134, 3159, 1497, 606, 3553, 2915, 3299, 1133, 1262, 1901, 1649, 754, 3569, 885, 630, 2680, 123, 2940)->[-2, -2, -2, 2]
(1281, 2050, 2434, 3329, 1414, 1927, 648, 2696, 3464, 267, 1037, 2062, 402, 915, 1812, 2834, 2967, 3479, 1821, 2077, 3230, 930, 1570, 805, 1964, 45, 1841, 2483, 3128, 1083, 2878, 704, 1088, 1858, 3267, 2504, 3401, 1738, 459, 2379, 3146, 1487, 976, 2384, 3279, 2131, 984, 603, 475, 608, 483, 486, 1388, 3184, 1011, 1139, 2934, 1784, 1273, 3450)->[(1+1*r5), (1-1*r5), 2, 0]
(897, 1923, 2563, 2949, 2826, 3212, 2830, 2063, 3346, 1939, 3477, 151, 536, 2842, 1051, 28, 1053, 2846, 1567, 2970, 3110, 1192, 2473, 3369, 2860, 3373, 1839, 2866, 568, 2361, 2618, 443, 1980, 3258, 702, 2110, 961, 1601, 711, 1610, 2381, 1871, 83, 2644, 3030, 3164, 2269, 1246, 480, 3553, 2787, 1766, 3305, 1518, 112, 2801, 1652, 2549, 123, 893)->[-2, (1-1*r5), 0, (1+1*r5)]
(1155, 2565, 1158, 1799, 2823, 3079, 1802, 2827, 525, 2317, 1039, 1809, 1698, 1702, 2474, 43, 1323, 174, 3502, 3120, 3376, 1971, 3507, 1592, 953, 3386, 2107, 828, 1469, 3132, 2756, 1349, 839, 456, 2764, 3534, 2639, 3323, 3408, 1234, 3535, 219, 477, 94, 1118, 2782, 2145, 2785, 2909, 1124, 3168, 1513, 3306, 1647, 2416, 3442, 3445, 3195, 1020, 2047)->[0, (-1+1*r5), (-1-1*r5), -2]
(3203, 1541, 2181, 3333, 1417, 2059, 1804, 13, 16, 2064, 2322, 3095, 3223, 409, 1819, 1054, 2335, 2852, 165, 38, 294, 2730, 1967, 1200, 1456, 1846, 3191, 57, 954, 1594, 1342, 958, 1599, 2879, 3521, 1347, 457, 1867, 3147, 1360, 721, 1873, 2133, 2646, 3544, 1369, 2011, 1628, 1378, 227, 2530, 3047, 1002, 747, 3181, 1524, 2804, 1399, 1144, 3069)->[0, (-1-1*r5), 2, (-1+1*r5)]
(512, 3457, 1410, 2820, 7, 1929, 522, 2826, 1295, 2063, 913, 2192, 531, 406, 536, 1435, 156, 1055, 1439, 545, 3487, 36, 1318, 3495, 2473, 810, 2346, 1324, 2733, 1198, 3245, 3499, 2737, 1074, 1332, 2104, 2875, 1980, 707, 3141, 583, 2507, 716, 3022, 1359, 1626, 737, 3428, 489, 2025, 2540, 370, 755, 500, 3061, 1527, 1017, 2683, 1533, 254)->[(-1-1*r5), 0, (1-1*r5), 2]
(1928, 393, 777, 1293, 1549, 3217, 1555, 24, 2588, 285, 2972, 671, 1312, 933, 2727, 299, 939, 301, 1201, 1076, 693, 1844, 2869, 2747, 1468, 832, 1985, 2113, 3398, 1992, 2248, 1102, 2127, 3406, 465, 853, 1624, 2779, 350, 3295, 1504, 1249, 2144, 1251, 2274, 1253, 2533, 3171, 616, 1130, 1389, 2286, 2413, 3055, 2292, 2932, 246, 1530, 3451, 380)->[-2, (1-1*r5), 0, (-1-1*r5)]
(257, 515, 260, 3077, 3331, 2439, 2186, 1423, 1679, 2321, 2833, 1044, 1045, 1300, 2454, 2201, 1818, 1436, 2719, 800, 3365, 1575, 3240, 171, 1199, 1589, 438, 2742, 440, 1721, 698, 1849, 3265, 1474, 1602, 1223, 2760, 3024, 1362, 3539, 2900, 1237, 214, 727, 3287, 1753, 3541, 2012, 1629, 1502, 1890, 2538, 3051, 1773, 880, 1904, 3573, 1531, 3070, 2303)->[(1+1*r5), 2, 0, (-1+1*r5)]
(3200, 898, 1282, 520, 1033, 2312, 1165, 3471, 2064, 2324, 2964, 1183, 1186, 547, 2084, 294, 3497, 1066, 2347, 2730, 557, 947, 52, 437, 822, 2489, 3002, 444, 3133, 190, 62, 1089, 66, 3139, 452, 714, 1098, 460, 77, 1360, 2518, 471, 3544, 732, 2781, 863, 866, 1765, 2277, 104, 105, 617, 2795, 750, 3186, 2163, 629, 1783, 1529, 2302)->[0, (-1-1*r5), 2, (1-1*r5)]
(2049, 259, 3203, 6, 400, 1681, 1426, 3472, 277, 1816, 2329, 3356, 2207, 162, 1315, 1188, 2338, 424, 2220, 813, 1838, 1967, 2864, 1203, 2486, 3384, 2361, 954, 58, 2369, 72, 3402, 971, 2381, 2768, 721, 3030, 2135, 1881, 1114, 2649, 1373, 1246, 1766, 2152, 876, 1644, 1646, 2028, 2032, 2930, 2931, 1524, 2677, 1782, 2169, 1786, 2557, 3326, 3071)->[-2, -2, 2, 2]
(1921, 773, 1033, 1417, 3211, 1804, 16, 1553, 1690, 2845, 2463, 296, 3368, 1964, 2348, 2222, 2610, 2483, 948, 1972, 950, 567, 1206, 2616, 1594, 3385, 2749, 830, 318, 704, 1089, 1606, 1990, 1096, 73, 3014, 3143, 3279, 209, 977, 1875, 2133, 1622, 471, 3418, 220, 1884, 2401, 866, 1635, 2403, 3044, 359, 104, 2154, 366, 1139, 884, 633, 892)->[2, (-1-1*r5), (-1+1*r5), 0]
(1408, 3, 131, 1284, 2950, 1159, 1800, 1289, 3208, 1296, 1680, 2706, 148, 2453, 3349, 1176, 162, 293, 1830, 295, 3112, 2985, 3498, 683, 430, 3374, 49, 312, 2232, 572, 2495, 3392, 581, 72, 3272, 970, 2122, 2768, 2386, 3411, 725, 1240, 2910, 1509, 2410, 1772, 749, 1646, 2028, 2287, 2543, 243, 2164, 2420, 3315, 759, 1401, 2427, 637, 1791)->[-2, 0, (1+1*r5), (-1+1*r5)]
(897, 3333, 905, 2059, 3472, 1426, 1939, 3095, 409, 3354, 1054, 2209, 1955, 1966, 1839, 946, 2611, 3253, 2105, 58, 1211, 443, 1855, 3009, 2371, 2627, 3140, 70, 2121, 1610, 971, 461, 3026, 3282, 2772, 1749, 1239, 1881, 474, 1115, 602, 604, 2142, 3421, 3551, 2657, 2146, 867, 2147, 3169, 3432, 234, 2796, 2157, 2926, 3310, 2423, 507, 2812, 1407)->[0, -2, (-1+1*r5), (1+1*r5)]
(1280, 1025, 1797, 2441, 1162, 2698, 2828, 1421, 3595, 1551, 1936, 2581, 2326, 1304, 793, 538, 1177, 31, 1695, 2977, 3103, 1190, 936, 937, 2987, 2605, 942, 47, 687, 2734, 1843, 1335, 1208, 2744, 314, 3383, 1084, 2240, 1863, 2638, 335, 3283, 1621, 349, 1506, 1891, 2023, 1000, 2921, 1642, 236, 3309, 238, 2289, 1138, 758, 2679, 635, 2941, 1278)->[(1-1*r5), (1+1*r5), 0, 2]
(4, 2821, 2695, 1032, 3593, 2961, 658, 2199, 792, 3225, 672, 801, 2720, 3105, 1573, 1319, 2599, 812, 2733, 2737, 1074, 3063, 3508, 2871, 699, 188, 2619, 2875, 1728, 833, 3136, 2115, 1607, 1224, 1735, 1991, 1995, 2119, 2640, 3538, 2771, 3285, 91, 3547, 1250, 996, 2660, 1254, 2024, 489, 1897, 1515, 2155, 2414, 2418, 627, 2550, 503, 1400, 2939)->[-4, 0, 0, 0]
