(0, 251, 392, 278)->[2, 4, (1+1*r5), (1-1*r5)]
(106, 675, 308, 691)->[2*r5, (-1-1*r5), (1-1*r5), 0]
(1056, 686, 653, 606)->[4, 2, (-1+1*r5), (1+1*r5)]
(331, 291, 684, 491)->[(-1+1*r5), 0, -2*r5, (-1-1*r5)]
(346, 779, 565, 214)->[(1+1*r5), -2*r5, 0, (1-1*r5)]
(204, 179, 180, 1038)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(433, 444, 828, 1190)->[(3+1*r5), -2, (3-1*r5), 0]
(1080, 897, 734, 511)->[-4, 0, 0, 4]
(713, 187, 484, 726)->[(-1-1*r5), (1-1*r5), 2*r5, 0]
(889, 58, 602, 685)->[2, -2, -2, -2*r5]
(544, 724, 500, 780)->[2*r5, (1-1*r5), 0, (-1-1*r5)]
(1009, 44, 1093, 1111)->[4, (1+1*r5), -2, (1-1*r5)]
(144, 899, 895, 399)->[-2*r5, -2, 2, -2]
(978, 748, 237, 311)->[(1-1*r5), -2, (1+1*r5), -4]
(280, 170, 1092, 1063)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(563, 538, 51, 818)->[0, (-3-1*r5), (3-1*r5), 2]
(1184, 810, 567, 175)->[0, (1-1*r5), (-1-1*r5), 2*r5]
(376, 1084, 404, 38)->[(3+1*r5), 0, -2, (3-1*r5)]
(1008, 28, 181, 895)->[-4, (1-1*r5), (1+1*r5), -2]
(1120, 905, 748, 951)->[0, (1-1*r5), (1+1*r5), -2*r5]
(944, 498, 763, 141)->[(-1+1*r5), 2*r5, (-1-1*r5), 0]
(926, 702, 781, 46)->[(-1+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(912, 1195, 149, 583)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(218, 140, 358, 799)->[2, -2, 2*r5, 2]
(201, 787, 230, 254)->[2, -2*r5, 2, -2]
(361, 786, 988, 925)->[0, (-1-1*r5), -2*r5, (-1+1*r5)]
(8, 1001, 602, 1024)->[(1+1*r5), (1-1*r5), -2, -4]
(743, 799, 987, 351)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(392, 435, 478, 406)->[(-1+1*r5), 2*r5, (1+1*r5), 0]
(833, 628, 1133, 510)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(248, 1075, 131, 747)->[2, 2*r5, -2, -2]
(64, 771, 112, 704)->[-4, (1+1*r5), -2, (1-1*r5)]
(1049, 962, 852, 94)->[2, (1-1*r5), 4, (-1-1*r5)]
(514, 549, 389, 406)->[2, 4, (1+1*r5), (-1+1*r5)]
(633, 316, 982, 1118)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(617, 867, 931, 830)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(128, 1177, 19, 294)->[4, (1-1*r5), (1+1*r5), -2]
(632, 857, 1018, 723)->[-2, (1+1*r5), (-1+1*r5), 4]
(96, 994, 498, 747)->[2, 4, (-1-1*r5), (1-1*r5)]
(88, 504, 741, 966)->[2, (1-1*r5), -4, (1+1*r5)]
(784, 405, 102, 439)->[-2, 2, 2*r5, 2]
(425, 998, 278, 711)->[2, 2*r5, 2, -2]
(648, 506, 692, 742)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(586, 363, 1130, 167)->[-2, (3+1*r5), 0, (3-1*r5)]
(432, 767, 243, 367)->[0, 2, (-3-1*r5), (-3+1*r5)]
(425, 410, 646, 1110)->[(1+1*r5), 4, (-1+1*r5), -2]
(441, 1197, 397, 231)->[(-3+1*r5), 0, (-3-1*r5), 2]
(402, 91, 708, 1094)->[-2, (3-1*r5), (-3-1*r5), 0]
(34, 172, 818, 470)->[0, -2*r5, (-1+1*r5), (1+1*r5)]
(544, 954, 827, 534)->[(3+1*r5), (-3+1*r5), 0, -2]
(1058, 315, 933, 206)->[-2*r5, -2, -2, -2]
(16, 473, 939, 1125)->[2*r5, -2, -2, 2]
(929, 778, 1108, 798)->[(1+1*r5), (1-1*r5), 2*r5, 0]
(568, 594, 1179, 63)->[2, (-1-1*r5), (-1+1*r5), -4]
(956, 36, 566, 647)->[-2, 2, -2, 2*r5]
(130, 1034, 190, 447)->[(1-1*r5), 0, 2*r5, (-1-1*r5)]
(505, 891, 461, 1135)->[(1+1*r5), 4, (1-1*r5), 2]
(320, 57, 76, 197)->[0, 2*r5, (-1+1*r5), (1+1*r5)]
(113, 145, 819, 103)->[0, (3+1*r5), (3-1*r5), -2]
(1160, 121, 699, 207)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(24, 445, 416, 303)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(98, 306, 772, 95)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(984, 546, 1083, 1170)->[-4, -2, (-1+1*r5), (1+1*r5)]
(610, 340, 629, 1162)->[0, (1+1*r5), 2*r5, (-1+1*r5)]
(475, 643, 421, 430)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(873, 130, 905, 228)->[0, 0, 4, -4]
(777, 540, 420, 309)->[(-1+1*r5), (1+1*r5), 0, 2*r5]
(927, 532, 543, 111)->[(1-1*r5), (1+1*r5), -4, 2]
(1139, 92, 533, 694)->[2, 2, 2*r5, -2]
(496, 210, 1198, 874)->[4, (-1-1*r5), 2, (-1+1*r5)]
(928, 609, 1099, 1054)->[-4, (-1+1*r5), (1+1*r5), 2]
(104, 1065, 1181, 942)->[(1+1*r5), -2*r5, 0, (-1+1*r5)]
(1113, 1, 1195, 545)->[(-1-1*r5), 4, (1-1*r5), 2]
(241, 170, 390, 774)->[(1+1*r5), (-1+1*r5), -2, 4]
(288, 898, 389, 455)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(916, 730, 260, 471)->[(1-1*r5), 4, -2, (1+1*r5)]
(32, 474, 854, 23)->[(3-1*r5), (-3-1*r5), -2, 0]
(368, 1027, 141, 191)->[2, 4, (-1-1*r5), (-1+1*r5)]
(681, 194, 467, 1069)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(672, 201, 614, 63)->[(-1+1*r5), -4, 2, (-1-1*r5)]
(1073, 290, 14, 775)->[0, (-1+1*r5), (1+1*r5), 2*r5]
(385, 956, 483, 580)->[(1-1*r5), 2, (-1-1*r5), 4]
(296, 1193, 228, 94)->[(-1+1*r5), 0, 2*r5, (-1-1*r5)]
(1137, 258, 587, 436)->[(1-1*r5), -4, 2, (-1-1*r5)]
(908, 898, 548, 527)->[4, (1+1*r5), 2, (-1+1*r5)]
(689, 117, 741, 175)->[(-1+1*r5), -2, (-1-1*r5), 4]
(930, 515, 580, 719)->[0, (-1+1*r5), (-1-1*r5), 2*r5]
(687, 163, 590, 239)->[-4, (1+1*r5), 2, (-1+1*r5)]
(313, 882, 883, 623)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(1186, 345, 649, 11)->[(-1-1*r5), -4, (-1+1*r5), -2]
(561, 570, 851, 487)->[2, (3-1*r5), (-3-1*r5), 0]
(1056, 1017, 548, 78)->[2*r5, 2, 2, 2]
(56, 732, 293, 976)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1035, 547, 195, 1124)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(1089, 721, 444, 797)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(987, 557, 661, 463)->[(3-1*r5), 0, (3+1*r5), 2]
(136, 1082, 820, 1022)->[2, (3+1*r5), 0, (-3+1*r5)]
(40, 808, 517, 1103)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(160, 870, 222, 479)->[-2, -2, -2*r5, 2]
(1168, 618, 595, 364)->[2, 2, 2*r5, 2]
(66, 215, 1030, 154)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(690, 1099, 84, 655)->[-2*r5, 0, (1+1*r5), (-1+1*r5)]
(991, 59, 1188, 423)->[(1-1*r5), (1+1*r5), 4, -2]
(456, 1146, 3, 423)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(347, 235, 1069, 446)->[(-1+1*r5), 2, (-1-1*r5), -4]
(88, 430, 325, 334)->[2, -2, -2*r5, 2]
(208, 975, 1135, 735)->[4, (1+1*r5), -2, (-1+1*r5)]
(458, 835, 460, 1175)->[(1-1*r5), (-1-1*r5), 4, -2]
(426, 861, 1046, 695)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(831, 125, 638, 647)->[(-1-1*r5), (-1+1*r5), -2, 4]
(8, 963, 1128, 445)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(322, 27, 884, 623)->[(1-1*r5), 0, -2*r5, (-1-1*r5)]
(1051, 89, 306, 307)->[(1-1*r5), (-1-1*r5), -4, -2]
(393, 443, 500, 637)->[4, -2, (-1+1*r5), (-1-1*r5)]
(112, 506, 850, 639)->[(-1-1*r5), 4, (1-1*r5), -2]
(472, 789, 813, 213)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(433, 678, 469, 534)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(785, 650, 859, 860)->[(1-1*r5), 0, 2*r5, (1+1*r5)]
(271, 1157, 54, 39)->[-2, (1+1*r5), (-1+1*r5), -4]
(337, 674, 315, 793)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(41, 177, 377, 511)->[(-1-1*r5), 0, (-1+1*r5), 2*r5]
(648, 625, 261, 958)->[-2, (1+1*r5), (1-1*r5), -4]
(1064, 9, 827, 727)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(202, 763, 188, 454)->[0, 4, -4, 0]
(1013, 723, 197, 183)->[(1-1*r5), 4, 2, (1+1*r5)]
(841, 355, 1001, 815)->[(1+1*r5), 0, (1-1*r5), -2*r5]
(660, 244, 1198, 1065)->[(1+1*r5), -4, (-1+1*r5), 2]
(1123, 1066, 403, 1110)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(520, 961, 286, 952)->[(-1-1*r5), -2*r5, 0, (-1+1*r5)]
(408, 1115, 206, 1030)->[-4, (1-1*r5), (-1-1*r5), -2]
(57, 371, 420, 900)->[0, 4, 0, 4]
(586, 845, 589, 541)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(25, 292, 265, 31)->[(-3-1*r5), -2, (3-1*r5), 0]
(448, 81, 556, 985)->[2, 2, 2, -2*r5]
(489, 665, 775, 143)->[(1-1*r5), 2, (1+1*r5), 4]
(911, 1042, 284, 807)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(192, 512, 1134, 936)->[2, (1+1*r5), (1-1*r5), -4]
(606, 597, 246, 591)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(153, 58, 796, 714)->[2, (-1-1*r5), (1-1*r5), -4]
(410, 379, 1012, 1082)->[(1+1*r5), 2*r5, 0, (1-1*r5)]
(176, 832, 368, 1143)->[(-1+1*r5), (1+1*r5), -4, 2]
(312, 877, 139, 661)->[(-1+1*r5), 0, 2*r5, (1+1*r5)]
(760, 977, 860, 207)->[-2, (1-1*r5), 4, (1+1*r5)]
(450, 186, 1038, 663)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(598, 60, 556, 135)->[(-1+1*r5), 2, (1+1*r5), -4]
(211, 988, 1037, 475)->[0, -2, (-3-1*r5), (3-1*r5)]
(216, 627, 360, 1118)->[(1-1*r5), -4, -2, (1+1*r5)]
(1136, 1105, 402, 67)->[(-1-1*r5), (-1+1*r5), -2*r5, 0]
(825, 364, 317, 463)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(434, 140, 269, 671)->[(-1+1*r5), (-1-1*r5), 4, 2]
(233, 953, 716, 1126)->[(-3-1*r5), (-3+1*r5), 0, 2]
(1149, 411, 836, 845)->[(-3+1*r5), (3+1*r5), -2, 0]
(930, 803, 1114, 551)->[(-1+1*r5), 2, (-1-1*r5), 4]
(153, 449, 249, 801)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(81, 914, 676, 783)->[(1+1*r5), (-1+1*r5), 2, -4]
(1133, 283, 252, 349)->[(1-1*r5), (-1-1*r5), 4, 2]
(904, 705, 725, 343)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(120, 641, 581, 447)->[-2, (-1+1*r5), 4, (-1-1*r5)]
(401, 697, 421, 487)->[2, (-3+1*r5), (-3-1*r5), 0]
(663, 768, 13, 199)->[-2, 0, (3-1*r5), (-3-1*r5)]
(992, 210, 562, 1190)->[2*r5, (-1-1*r5), (-1+1*r5), 0]
(168, 979, 148, 1011)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(800, 953, 212, 350)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(601, 85, 889, 165)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(864, 1016, 912, 831)->[-4, 2, (1-1*r5), (1+1*r5)]
(680, 313, 1104, 61)->[-2, 2, -2*r5, -2]
(664, 355, 780, 126)->[4, 0, 0, -4]
(552, 919, 5, 255)->[(1-1*r5), (-1-1*r5), 0, -2*r5]
(593, 34, 338, 866)->[0, -4, 0, 4]
(226, 75, 157, 519)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(992, 106, 346, 1181)->[4, -4, 0, 0]
(592, 1057, 499, 963)->[4, (1-1*r5), (-1-1*r5), -2]
(840, 69, 750, 685)->[(-1+1*r5), -2, (-1-1*r5), -4]
(894, 372, 366, 887)->[(-1+1*r5), -2, (1+1*r5), 4]
(656, 1051, 323, 979)->[-2, -2, -2*r5, -2]
(608, 744, 395, 324)->[(3-1*r5), 2, 0, (-3-1*r5)]
(568, 999, 796, 279)->[(-1+1*r5), (-1-1*r5), 0, -2*r5]
(388, 236, 998, 247)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(80, 611, 450, 531)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(769, 1047, 526, 879)->[(-1+1*r5), (-1-1*r5), -4, -2]
(1090, 851, 934, 918)->[(1+1*r5), (-1+1*r5), -2*r5, 0]
(72, 465, 122, 670)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(1177, 962, 621, 55)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(48, 45, 622, 173)->[(-1-1*r5), (-1+1*r5), -2, -4]
(396, 1147, 12, 407)->[(-3-1*r5), 2, (3-1*r5), 0]
(456, 60, 236, 302)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(1097, 105, 564, 701)->[(1+1*r5), 0, (-1+1*r5), 2*r5]
(465, 1010, 100, 351)->[0, -2, (3+1*r5), (3-1*r5)]
(440, 482, 122, 187)->[-2, (-3+1*r5), (3+1*r5), 0]
(993, 1050, 549, 493)->[2, 2*r5, 2, 2]
(1169, 1146, 332, 54)->[(1-1*r5), 4, 2, (-1-1*r5)]
(744, 888, 997, 1134)->[(-1+1*r5), (1+1*r5), 0, -2*r5]
(217, 90, 835, 1004)->[-2, -2, 2*r5, -2]
(811, 370, 83, 825)->[2, (3-1*r5), (3+1*r5), 0]
(768, 762, 693, 1150)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(419, 20, 413, 507)->[(1+1*r5), (1-1*r5), -2, 4]
(272, 332, 1166, 47)->[-2, 2*r5, 2, -2]
(1184, 17, 114, 633)->[(1-1*r5), -2, (-1-1*r5), 4]
(616, 1129, 714, 1180)->[(-1+1*r5), -4, -2, (-1-1*r5)]
(616, 717, 1085, 709)->[2, -2*r5, -2, -2]
(562, 108, 492, 503)->[4, (-1-1*r5), 2, (1-1*r5)]
(1120, 242, 693, 22)->[0, (-3+1*r5), 2, (-3-1*r5)]
(464, 674, 715, 501)->[(-3-1*r5), (-3+1*r5), 0, -2]
(266, 613, 862, 1046)->[(-1-1*r5), -4, (1-1*r5), -2]
(528, 737, 869, 470)->[(-1+1*r5), -4, 2, (1+1*r5)]
(1164, 949, 365, 383)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(935, 267, 188, 367)->[0, (1+1*r5), -2*r5, (1-1*r5)]
(400, 505, 1027, 909)->[2, 2*r5, -2, 2]
(240, 154, 804, 101)->[(-1-1*r5), (1-1*r5), -2, -4]
(808, 305, 673, 817)->[(-1-1*r5), (1-1*r5), -2, 4]
(1156, 709, 910, 23)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(488, 129, 1090, 1062)->[4, 0, -4, 0]
(730, 26, 483, 927)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(757, 762, 237, 758)->[-2, -2, 2, -2*r5]
(761, 386, 868, 773)->[(-1+1*r5), -2*r5, (1+1*r5), 0]
(1199, 1003, 429, 1175)->[0, (-1-1*r5), 2*r5, (1-1*r5)]
(672, 297, 917, 1055)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(426, 178, 552, 712)->[-2, (-1-1*r5), (1-1*r5), -4]
(169, 275, 701, 941)->[4, 0, 0, 4]
(322, 331, 1171, 1106)->[0, 0, -4, -4]
(512, 132, 1036, 150, 24, 416, 936, 681, 44, 1069, 303, 1075, 573, 446, 959, 192, 1093, 972, 720, 467, 855, 96, 994, 872, 235, 747, 1009, 118, 248, 893)->[2, 2, -2, -2]
(512, 131, 388, 136, 145, 403, 410, 425, 819, 1075, 1082, 959, 192, 577, 711, 1110, 736, 248, 1123, 997, 998, 871, 362, 1134, 113, 1012, 1140, 247, 888, 1022)->[(-1+1*r5), (1+1*r5), 0, -2]
(1153, 258, 386, 917, 1175, 152, 672, 35, 805, 297, 298, 1196, 429, 1199, 436, 838, 201, 458, 203, 460, 974, 352, 612, 868, 230, 614, 494, 1137, 761, 254)->[0, (-1-1*r5), 2, (1-1*r5)]
(396, 407, 25, 793, 667, 31, 800, 674, 292, 1068, 953, 826, 830, 588, 716, 973, 464, 337, 604, 350, 224, 867, 1126, 617, 626, 501, 374, 250, 1147, 253)->[-4, 0, 0, 0]
(1, 901, 12, 652, 912, 407, 545, 163, 931, 1060, 1195, 300, 558, 314, 1087, 1091, 583, 590, 864, 867, 357, 359, 617, 239, 626, 631, 1016, 1147, 766, 1151)->[(-1-1*r5), 2, 0, (-1+1*r5)]
(896, 771, 519, 21, 662, 921, 922, 667, 157, 931, 932, 1060, 948, 823, 826, 830, 64, 704, 67, 71, 75, 77, 1105, 604, 359, 617, 880, 1136, 631, 382)->[(-1-1*r5), (-1+1*r5), -2, 0]
(898, 263, 391, 521, 524, 527, 273, 281, 282, 288, 548, 706, 965, 455, 839, 78, 849, 722, 986, 225, 738, 745, 1132, 749, 1006, 885, 630, 1017, 890, 1019)->[(1+1*r5), (-1+1*r5), 2, 0]
(644, 903, 781, 1040, 18, 789, 155, 809, 940, 301, 46, 813, 943, 50, 52, 53, 437, 1079, 698, 702, 967, 330, 853, 600, 472, 476, 223, 486, 123, 1020)->[0, 0, 0, 4]
(256, 1024, 780, 530, 1044, 153, 1179, 796, 801, 165, 945, 568, 58, 443, 449, 841, 594, 724, 85, 983, 602, 355, 999, 1001, 1002, 495, 500, 889, 637, 126)->[2, (1-1*r5), 0, (-1-1*r5)]
(1030, 782, 662, 409, 154, 793, 156, 412, 921, 674, 1058, 804, 932, 45, 173, 442, 315, 826, 66, 196, 71, 715, 973, 206, 466, 1115, 238, 622, 240, 501)->[(-1-1*r5), 0, (1-1*r5), -2]
(1, 257, 1029, 519, 651, 541, 159, 1151, 545, 167, 700, 1087, 64, 704, 452, 836, 582, 586, 75, 845, 850, 1113, 226, 359, 1130, 112, 634, 635, 1149, 639)->[-2, (1+1*r5), (1-1*r5), 0]
(158, 670, 811, 428, 557, 440, 825, 571, 317, 193, 705, 68, 453, 971, 463, 465, 339, 725, 599, 343, 987, 1116, 351, 1121, 482, 995, 100, 743, 370, 122)->[0, 0, 4, 0]
(899, 264, 137, 15, 399, 1172, 277, 409, 28, 412, 161, 559, 955, 319, 329, 842, 715, 1102, 464, 82, 224, 485, 238, 751, 1008, 501, 374, 250, 1021, 895)->[(-1-1*r5), 0, (-1+1*r5), -2]
(1032, 1160, 283, 923, 417, 546, 806, 553, 1077, 182, 185, 699, 1083, 833, 451, 74, 207, 847, 977, 86, 344, 984, 349, 607, 480, 97, 1119, 1133, 628, 760)->[-2, -2, 2, 2]
(1157, 648, 13, 782, 271, 531, 663, 156, 669, 39, 45, 173, 559, 48, 692, 186, 955, 958, 450, 326, 199, 842, 462, 1102, 353, 611, 742, 238, 625, 1138)->[-2, (-1+1*r5), 0, (-1-1*r5)]
(386, 773, 10, 269, 528, 151, 923, 671, 1059, 43, 172, 434, 51, 563, 818, 822, 838, 203, 470, 349, 607, 868, 869, 490, 1133, 494, 624, 628, 252, 510)->[0, (-1-1*r5), 2, (-1+1*r5)]
(652, 143, 784, 1043, 405, 791, 665, 1054, 928, 163, 938, 300, 558, 687, 821, 1078, 439, 183, 1096, 590, 336, 723, 481, 609, 489, 245, 886, 1013, 632, 1018)->[-2, 2, 2, 2]
(770, 262, 267, 150, 790, 935, 1191, 684, 1069, 432, 313, 61, 446, 194, 322, 331, 720, 1104, 1106, 467, 347, 1122, 996, 107, 491, 367, 623, 882, 884, 767)->[0, (-1+1*r5), (-1-1*r5), -2]
(764, 1028, 12, 396, 1165, 15, 655, 1021, 1043, 1173, 407, 1054, 163, 1068, 687, 690, 1086, 703, 327, 329, 1099, 82, 609, 357, 232, 239, 250, 636, 253, 1023)->[(-1-1*r5), (-1+1*r5), 2, 0]
(771, 261, 262, 1029, 648, 1031, 921, 922, 680, 173, 48, 692, 948, 313, 64, 196, 452, 1104, 466, 850, 996, 622, 112, 625, 752, 881, 882, 373, 883, 506)->[-2, 2, -2, -2]
(132, 141, 893, 1167, 788, 790, 918, 934, 935, 1071, 176, 561, 1081, 570, 188, 191, 832, 202, 720, 851, 733, 96, 994, 367, 368, 498, 243, 763, 509, 767)->[(-1+1*r5), 2, (-1-1*r5), 0]
(1040, 1170, 276, 795, 673, 546, 41, 554, 813, 177, 305, 817, 182, 696, 185, 1080, 837, 1095, 969, 847, 213, 472, 984, 734, 223, 227, 756, 1145, 123, 511)->[-2, (1-1*r5), 0, (1+1*r5)]
(1154, 1162, 1165, 1043, 405, 1173, 158, 1187, 1188, 550, 1078, 439, 571, 59, 703, 834, 971, 846, 340, 599, 991, 481, 610, 99, 865, 995, 102, 234, 502, 1023)->[(1-1*r5), 2, (1+1*r5), 0]
(4, 134, 1019, 908, 527, 659, 1056, 548, 422, 299, 686, 62, 459, 461, 78, 591, 975, 849, 1112, 348, 606, 735, 863, 356, 1131, 109, 1135, 246, 119, 891)->[(1+1*r5), 2, 0, (-1+1*r5)]
(646, 1019, 521, 1036, 142, 403, 410, 282, 415, 287, 1066, 44, 573, 959, 1093, 839, 457, 1098, 459, 1110, 1111, 856, 219, 348, 356, 1006, 369, 1012, 119, 379)->[(1+1*r5), 2, 0, (1-1*r5)]
(911, 16, 1042, 660, 284, 797, 30, 1181, 1190, 1065, 939, 1198, 691, 308, 1076, 828, 572, 444, 718, 721, 210, 342, 473, 858, 992, 740, 104, 106, 874, 892)->[(1+1*r5), -2, 0, (-1+1*r5)]
(516, 892, 911, 16, 274, 658, 20, 1042, 413, 166, 807, 1072, 689, 325, 966, 334, 468, 88, 473, 220, 741, 1125, 1000, 497, 117, 1014, 759, 507, 124, 127)->[2, -2, -2, 2]
(386, 773, 902, 906, 779, 146, 787, 151, 29, 1181, 937, 1065, 942, 1198, 562, 565, 707, 210, 346, 992, 612, 230, 490, 108, 492, 496, 624, 244, 761, 254)->[2, (-1-1*r5), (-1+1*r5), 0]
(512, 261, 531, 669, 289, 677, 1191, 936, 681, 1069, 958, 321, 194, 324, 70, 80, 347, 608, 736, 611, 996, 997, 615, 744, 871, 235, 1134, 625, 881, 373)->[0, 2, (1-1*r5), (-1-1*r5)]
(257, 259, 901, 268, 1166, 272, 1174, 159, 167, 427, 47, 687, 688, 314, 703, 1087, 578, 834, 327, 590, 846, 481, 99, 232, 1130, 363, 239, 245, 886, 1142)->[-2, (1+1*r5), (-1+1*r5), 0]
(128, 263, 904, 1177, 798, 929, 1061, 294, 296, 1193, 811, 694, 576, 193, 705, 706, 962, 965, 722, 83, 852, 725, 1108, 92, 94, 1127, 1132, 621, 370, 1139)->[2, 0, (1+1*r5), (1-1*r5)]
(640, 653, 398, 654, 275, 797, 30, 1056, 424, 169, 686, 1076, 701, 65, 1089, 1097, 78, 79, 721, 1107, 342, 731, 477, 225, 105, 1131, 109, 749, 1017, 890)->[(1+1*r5), 0, (-1+1*r5), 2]
(261, 1157, 648, 271, 272, 145, 1169, 1174, 159, 427, 47, 1074, 819, 54, 958, 321, 577, 582, 332, 333, 850, 742, 103, 615, 871, 752, 1140, 506, 635, 639)->[(1-1*r5), (1+1*r5), 0, -2]
(897, 382, 517, 276, 21, 537, 800, 931, 808, 812, 305, 817, 1080, 953, 830, 831, 1091, 77, 1103, 212, 734, 864, 867, 1126, 233, 1141, 1015, 1016, 125, 638)->[(-1-1*r5), 0, (1-1*r5), 2]
(387, 393, 779, 534, 924, 544, 801, 675, 1190, 1064, 1192, 433, 562, 308, 827, 828, 449, 970, 724, 469, 214, 727, 346, 992, 106, 108, 500, 503, 249, 637)->[(1+1*r5), -2, 0, (1-1*r5)]
(395, 1036, 783, 530, 403, 664, 1183, 676, 936, 1066, 815, 192, 448, 70, 841, 1098, 972, 848, 81, 983, 856, 985, 608, 355, 1123, 744, 1134, 118, 888, 126)->[2, (-1+1*r5), 0, (-1-1*r5)]
(259, 392, 1161, 1166, 1169, 278, 1187, 1188, 423, 302, 47, 435, 819, 59, 578, 834, 711, 456, 332, 478, 739, 998, 103, 234, 236, 113, 247, 1146, 251, 381)->[0, (1+1*r5), 2, (1-1*r5)]
(1156, 902, 138, 906, 1163, 1164, 910, 915, 23, 538, 539, 32, 802, 805, 298, 814, 51, 563, 949, 822, 707, 838, 1101, 974, 474, 612, 110, 624, 765, 383)->[0, -4, 0, 0]
(514, 898, 1155, 389, 908, 653, 1168, 1048, 666, 1050, 288, 1056, 548, 549, 1189, 424, 1067, 56, 65, 73, 591, 976, 595, 597, 986, 732, 606, 618, 493, 1017)->[2, 2, 2, 2]
(522, 274, 786, 1045, 1052, 925, 32, 802, 431, 949, 569, 316, 964, 968, 1100, 854, 982, 474, 603, 990, 1118, 360, 361, 1000, 365, 127, 627, 1014, 124, 383)->[0, (-1-1*r5), -2, (-1+1*r5)]
(517, 1035, 525, 17, 529, 537, 160, 673, 547, 295, 40, 808, 812, 305, 310, 696, 569, 829, 1095, 1100, 982, 216, 222, 479, 1118, 1124, 114, 627, 756, 633)->[-2, -2, -2, 2]
(133, 134, 774, 275, 404, 280, 413, 30, 419, 38, 422, 169, 170, 299, 939, 941, 304, 572, 62, 1092, 718, 79, 468, 473, 1125, 1131, 241, 376, 507, 1144)->[(1+1*r5), 0, (1-1*r5), 2]
(129, 133, 9, 16, 404, 924, 33, 162, 675, 1057, 38, 166, 1062, 1064, 939, 691, 308, 950, 1084, 960, 592, 980, 727, 740, 1125, 488, 497, 754, 499, 759)->[(1+1*r5), (1-1*r5), -2, 0]
