(993, 835, 361, 113, 2258, 2262)->[2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(292, 421, 208, 1265, 919, 283)->[(-3+1*r5), -4, (3+1*r5), 2]
(746, 2353, 787, 1940, 2168, 189)->[(1+1*r5), (2-2*r5), (-3-1*r5), -2]
(2209, 738, 2273, 937, 1910, 1880)->[0, (3+1*r5), (3-1*r5), (0-2*r5)]
(2082, 1060, 1702, 876, 494, 1616)->[(1+1*r5), 2, (-2+2*r5), (-3-1*r5)]
(1506, 425, 2012, 216, 1436, 1343)->[-2, (0-2*r5), (0+2*r5), -2]
(1256, 521, 1514, 206, 2354, 891)->[2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(1724, 1099, 819, 1657, 988, 670)->[2, -2, -2, -6]
(289, 392, 1096, 1101, 559, 87)->[-4, (0+2*r5), (1-1*r5), (1+1*r5)]
(835, 1031, 2343, 716, 2258, 52)->[(-1+1*r5), (0-2*r5), (-1-1*r5), -4]
(1804, 174, 1362, 51, 507, 767)->[(-3-1*r5), 0, (0+2*r5), (-3+1*r5)]
(59, 1006, 1041, 18, 629, 123)->[0, (1+1*r5), 6, (-1+1*r5)]
(2275, 133, 329, 1394, 1300, 1023)->[(-3+1*r5), (-3-1*r5), (0+2*r5), 0]
(2009, 348, 345, 732, 1502, 1663)->[(3-1*r5), 4, (-3-1*r5), 2]
(1256, 1338, 1805, 206, 498, 1306)->[(1+1*r5), 6, 0, (-1+1*r5)]
(2212, 2029, 1454, 1393, 1948, 95)->[(1-1*r5), -4, (0-2*r5), (1+1*r5)]
(32, 2081, 1132, 721, 1975, 1148)->[2, (-3+1*r5), (3+1*r5), 4]
(288, 1028, 1496, 1482, 1368, 829)->[(0-2*r5), 2, 2, (0+2*r5)]
(416, 6, 41, 665, 410, 1661)->[(0-2*r5), 0, (3-1*r5), (-3-1*r5)]
(165, 1606, 595, 2261, 406, 2014)->[(3+1*r5), 2, (3-1*r5), 4]
(584, 1673, 1546, 523, 2386, 1371)->[-6, -2, 2, -2]
(224, 453, 1993, 1169, 436, 2165)->[(1+1*r5), (1-1*r5), (0-2*r5), -4]
(2215, 840, 1643, 1484, 12, 375)->[2, (2+2*r5), (-3+1*r5), (1-1*r5)]
(1993, 1940, 2165, 1813, 2168, 60)->[(-2+2*r5), -2, (-3-1*r5), (-1-1*r5)]
(480, 1314, 395, 972, 1650, 1723)->[(1-1*r5), (-2-2*r5), -2, (-3+1*r5)]
(1312, 2023, 75, 1772, 591, 2078)->[0, 4, 4, -4]
(612, 1997, 110, 850, 1330, 2269)->[(1+1*r5), 0, (-1+1*r5), -6]
(1378, 1192, 1759, 243, 380, 1471)->[-2, -2, 2, -6]
(515, 1164, 429, 941, 1361, 1684)->[0, (-3-1*r5), (-3+1*r5), (0+2*r5)]
(2340, 741, 1261, 558, 1746, 572)->[(-1+1*r5), (2+2*r5), 2, (-3+1*r5)]
(1801, 1994, 1129, 2298, 273, 474)->[(-1+1*r5), 6, (-1-1*r5), 0]
(931, 195, 1416, 562, 435, 347)->[(-3+1*r5), 2, (-2-2*r5), (1-1*r5)]
(1537, 359, 104, 437, 1242, 1564)->[(1+1*r5), 0, (-1+1*r5), 6]
(743, 2060, 1521, 245, 153, 1823)->[(-1-1*r5), (-2+2*r5), (3+1*r5), -2]
(140, 653, 2096, 2325, 314, 511)->[(3+1*r5), (2-2*r5), 2, (1+1*r5)]
(1320, 1327, 434, 1203, 1651, 445)->[(3-1*r5), (3+1*r5), (0+2*r5), 0]
(1705, 780, 2095, 724, 1589, 798)->[-2, (0+2*r5), 2, (0+2*r5)]
(1825, 546, 326, 521, 2354, 2301)->[2, 6, -2, 2]
(2051, 266, 207, 432, 1200, 1433)->[(3+1*r5), (-3+1*r5), -4, 2]
(2309, 1480, 1932, 2095, 372, 1589)->[(1-1*r5), (0+2*r5), (1+1*r5), 4]
(258, 1063, 1770, 849, 1876, 2075)->[(0-2*r5), 2, 2, (0-2*r5)]
(1923, 37, 1806, 1331, 1208, 2329)->[(1-1*r5), 0, 6, (1+1*r5)]
(2153, 1579, 939, 1106, 116, 1206)->[-2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(874, 1002, 1234, 20, 856, 860)->[(-3-1*r5), (-3+1*r5), 4, 2]
(1608, 45, 659, 438, 1239, 1150)->[-4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(1732, 2351, 1393, 564, 56, 1948)->[(1-1*r5), (-1-1*r5), -4, (0+2*r5)]
(934, 939, 1579, 825, 2363, 573)->[(-3+1*r5), 2, -4, (3+1*r5)]
(1283, 1992, 1516, 592, 1622, 1017)->[(-2-2*r5), 2, (-1+1*r5), (3-1*r5)]
(2083, 1133, 178, 2359, 1754, 186)->[-4, (3+1*r5), (3-1*r5), -2]
(2378, 687, 1522, 1210, 2270, 1535)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(1600, 2027, 2062, 1296, 1904, 727)->[(-1+1*r5), (0-2*r5), (1+1*r5), -4]
(1998, 722, 1779, 2357, 248, 478)->[(3+1*r5), (-3+1*r5), 4, -2]
(1440, 1472, 781, 2030, 2389, 1272)->[(3+1*r5), 2, (-3+1*r5), -4]
(1474, 866, 2050, 1773, 2002, 501)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(1476, 230, 1384, 1577, 1079, 858)->[-2, (0-2*r5), -2, (0+2*r5)]
(1600, 1995, 1039, 1296, 955, 92)->[(-1+1*r5), (-1-1*r5), 4, (0-2*r5)]
(487, 1034, 1165, 307, 1078, 2232)->[4, 2, (3+1*r5), (-3+1*r5)]
(1344, 2337, 625, 785, 2195, 1177)->[6, 0, (-1-1*r5), (1-1*r5)]
(584, 523, 1456, 691, 760, 379)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(1571, 905, 1803, 1908, 2293, 2365)->[(0+2*r5), (-1-1*r5), (1-1*r5), -4]
(545, 1971, 1043, 2164, 1021, 1598)->[-4, (1-1*r5), (1+1*r5), (0+2*r5)]
(929, 163, 851, 1717, 536, 2266)->[2, (0+2*r5), -2, (0-2*r5)]
(2115, 1446, 1743, 499, 181, 249)->[(1+1*r5), (2-2*r5), (3+1*r5), 2]
(1412, 968, 1938, 2362, 1499, 541)->[0, (1-1*r5), (-1-1*r5), -6]
(2214, 684, 1551, 1714, 2328, 2331)->[(3+1*r5), (1+1*r5), (2-2*r5), -2]
(1763, 1189, 1098, 2094, 1872, 471)->[2, 4, (3-1*r5), (-3-1*r5)]
(1862, 841, 618, 1769, 2123, 157)->[(-2+2*r5), (3+1*r5), (1+1*r5), 2]
(1762, 582, 1300, 989, 2174, 1023)->[0, (0-2*r5), (3+1*r5), (-3+1*r5)]
(1505, 1795, 2221, 1010, 2200, 1722)->[-2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(932, 1960, 364, 1518, 786, 1981)->[(0-2*r5), (-1+1*r5), 4, (1+1*r5)]
(995, 456, 681, 1609, 654, 637)->[(1-1*r5), (-3+1*r5), (2+2*r5), -2]
(2116, 390, 871, 2092, 142, 958)->[(1-1*r5), 2, (-3+1*r5), (-2-2*r5)]
(1924, 145, 1238, 54, 477, 1151)->[6, (1-1*r5), 0, (1+1*r5)]
(802, 2083, 1158, 91, 186, 2011)->[(-1-1*r5), 6, 0, (1-1*r5)]
(1445, 1190, 267, 1837, 1525, 1913)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), -2]
(2212, 1991, 2127, 596, 1597, 95)->[(-3+1*r5), -4, (-3-1*r5), 2]
(610, 101, 2053, 205, 952, 1531)->[(-2-2*r5), -2, (1-1*r5), (3-1*r5)]
(1512, 917, 2102, 2008, 124, 1503)->[(-1-1*r5), -4, (1-1*r5), (0-2*r5)]
(745, 2154, 556, 1452, 338, 2068)->[(1+1*r5), (0+2*r5), -4, (1-1*r5)]
(417, 1185, 841, 1134, 696, 157)->[2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(516, 2246, 1783, 815, 951, 1817)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(966, 1703, 266, 692, 439, 1433)->[6, 0, (-1-1*r5), (-1+1*r5)]
(2176, 1766, 2346, 1782, 890, 191)->[2, (-3-1*r5), 4, (-3+1*r5)]
(1190, 1738, 267, 787, 2168, 60)->[2, -2, -6, -2]
(1028, 1901, 246, 476, 829, 1855)->[-4, (3-1*r5), 2, (3+1*r5)]
(513, 138, 1291, 368, 945, 274)->[2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(2144, 484, 2374, 1388, 277, 1494)->[(2-2*r5), 0, (2+2*r5), 0]
(1152, 709, 2374, 242, 1749, 1494)->[(-1-1*r5), (1-1*r5), 6, 0]
(1344, 2337, 2219, 269, 1487, 2131)->[(3+1*r5), 0, (0-2*r5), (-3+1*r5)]
(2373, 1128, 1999, 662, 470, 639)->[-2, 6, 2, -2]
(1062, 1286, 2124, 1741, 1621, 949)->[-4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(1441, 556, 1357, 2235, 2068, 1339)->[4, 4, -4, 0]
(2372, 1711, 2197, 1850, 2206, 2239)->[4, (3+1*r5), (3-1*r5), -2]
(387, 292, 421, 1040, 2326, 1815)->[(1-1*r5), -4, (0+2*r5), (1+1*r5)]
(194, 35, 1359, 1044, 1493, 1214)->[(-1-1*r5), 4, (-1+1*r5), (0-2*r5)]
(1220, 2309, 2095, 83, 798, 927)->[-2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(775, 1899, 908, 1080, 2169, 414)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(356, 1604, 2001, 2225, 1491, 2003)->[-4, (-3-1*r5), (3-1*r5), -2]
(612, 808, 904, 50, 1330, 500)->[(0+2*r5), 0, (3-1*r5), (-3-1*r5)]
(2341, 1867, 907, 461, 2387, 1465)->[(2-2*r5), 0, 0, (2+2*r5)]
(1799, 1930, 1489, 1015, 1502, 1663)->[0, (0+2*r5), (-3-1*r5), (3-1*r5)]
(1090, 1135, 79, 151, 2108, 159)->[2, 4, (-3+1*r5), (3+1*r5)]
(489, 587, 1451, 80, 1778, 1149)->[-2, (0-2*r5), (0-2*r5), -2]
(1538, 1285, 615, 2120, 9, 1374)->[(3-1*r5), (-3-1*r5), (0-2*r5), 0]
(97, 102, 262, 2157, 1679, 794)->[4, (1-1*r5), (1+1*r5), (0-2*r5)]
(2340, 1323, 1261, 1072, 2196, 2004)->[(3-1*r5), (2+2*r5), (-1+1*r5), -2]
(2209, 842, 2284, 1910, 1046, 2238)->[(-3+1*r5), (0+2*r5), 0, (-3-1*r5)]
(1476, 1577, 1035, 2061, 1488, 667)->[(2-2*r5), (-1-1*r5), -2, (3+1*r5)]
(1161, 1931, 1775, 275, 2360, 1501)->[(-2+2*r5), (3+1*r5), (1+1*r5), -2]
(576, 1504, 1268, 118, 1878, 185)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(2114, 1164, 941, 2034, 1683, 310)->[(3-1*r5), (-3-1*r5), -2, 4]
(679, 554, 1329, 793, 441, 1278)->[(-3+1*r5), 2, 4, (-3-1*r5)]
(2181, 1766, 2279, 2158, 1782, 57)->[2, (0-2*r5), (0+2*r5), -2]
(1992, 170, 2381, 1843, 1017, 1500)->[-6, (1+1*r5), (-1+1*r5), 0]
(544, 1441, 2229, 982, 121, 1339)->[(1+1*r5), (0+2*r5), -4, (-1+1*r5)]
(1512, 1417, 970, 2033, 917, 2265)->[(2-2*r5), (-1-1*r5), -2, (-3-1*r5)]
(1987, 2243, 969, 1264, 657, 505)->[-2, -2, -6, 2]
(2056, 1853, 125, 2139, 2077, 926)->[(-2+2*r5), (1+1*r5), 2, (3+1*r5)]
(1786, 1860, 1903, 535, 1498, 2047)->[(2+2*r5), -2, (-1+1*r5), (3-1*r5)]
(1669, 1804, 242, 1749, 475, 767)->[(0-2*r5), (-3+1*r5), (3+1*r5), 0]
(1986, 1381, 1032, 1455, 2134, 1211)->[(3-1*r5), (0-2*r5), 0, (-3-1*r5)]
(1000, 2218, 1037, 1686, 1654, 575)->[(0+2*r5), (-3-1*r5), 0, (-3+1*r5)]
(1992, 170, 15, 1845, 1622, 1401)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(2147, 1801, 745, 1994, 1452, 694)->[2, (3+1*r5), -4, (-3+1*r5)]
(513, 1406, 3, 1291, 718, 862)->[(-2+2*r5), 0, (-2-2*r5), 0]
(801, 1763, 1444, 135, 471, 1567)->[2, (0+2*r5), 2, (0-2*r5)]
(739, 1496, 2254, 628, 23, 1368)->[(-3-1*r5), (-2+2*r5), 2, (1+1*r5)]
(163, 228, 1927, 851, 2199, 2364)->[(-2+2*r5), (1+1*r5), -2, (-3-1*r5)]
(1696, 906, 235, 812, 1905, 1085)->[(-1+1*r5), -4, (0-2*r5), (1+1*r5)]
(1251, 365, 2317, 1116, 1437, 1695)->[-2, (3+1*r5), -4, (-3+1*r5)]
(837, 358, 172, 1457, 2010, 1758)->[(2+2*r5), (-1+1*r5), (3-1*r5), 2]
(1509, 2251, 1134, 2350, 696, 479)->[(3-1*r5), (3+1*r5), 2, 4]
(103, 943, 689, 2040, 602, 30)->[2, (0-2*r5), 2, (0+2*r5)]
(1319, 271, 240, 1361, 1684, 1916)->[(3-1*r5), (0-2*r5), 0, (3+1*r5)]
(2153, 1459, 1206, 1751, 2230, 1595)->[(2-2*r5), (1+1*r5), -2, (3+1*r5)]
(1794, 69, 1103, 1458, 1111, 828)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(323, 775, 1970, 723, 1240, 2169)->[-2, -2, (0+2*r5), (0-2*r5)]
(483, 965, 887, 888, 2397, 1310)->[(0+2*r5), 0, (-3+1*r5), (3+1*r5)]
(1527, 236, 1708, 1623, 795, 220)->[(3-1*r5), (1-1*r5), -2, (2+2*r5)]
(619, 1680, 753, 306, 1759, 1471)->[(2-2*r5), (-1-1*r5), 2, (-3-1*r5)]
(2380, 1460, 308, 312, 827, 1566)->[(-3+1*r5), (-3-1*r5), 2, -4]
(555, 204, 2028, 623, 538, 1051)->[(3+1*r5), 4, -2, (3-1*r5)]
(737, 2278, 1645, 1882, 765, 2111)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(2049, 646, 967, 298, 557, 954)->[(0-2*r5), 2, -2, (0-2*r5)]
(640, 516, 1287, 169, 815, 2037)->[(3-1*r5), (-1+1*r5), -2, (2+2*r5)]
(704, 6, 1223, 2220, 1176, 410)->[(-1-1*r5), 0, (-1+1*r5), -6]
(1013, 2231, 1209, 699, 2110, 991)->[(-1+1*r5), (1+1*r5), -4, (0-2*r5)]
(71, 104, 398, 977, 147, 437)->[2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(673, 1539, 105, 2186, 722, 248)->[6, 0, (1+1*r5), (1-1*r5)]
(1153, 458, 370, 1586, 440, 158)->[-4, (1-1*r5), (1+1*r5), (0-2*r5)]
(2274, 965, 268, 1011, 2263, 2397)->[4, (-3+1*r5), -2, (3+1*r5)]
(416, 1486, 2290, 1532, 1661, 1822)->[(-3-1*r5), (-3+1*r5), 0, (0-2*r5)]
(2048, 1126, 855, 1020, 509, 2207)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), 2]
(547, 517, 1775, 275, 1651, 445)->[2, (3+1*r5), 4, (-3+1*r5)]
(422, 2059, 237, 847, 305, 2015)->[6, 2, -2, 2]
(1408, 2339, 1962, 1073, 1459, 1595)->[-2, (0+2*r5), -2, (0+2*r5)]
(833, 1003, 502, 311, 1402, 1757)->[-4, -4, -4, 0]
(2233, 586, 143, 792, 857, 1885)->[0, (-3+1*r5), (0+2*r5), (3+1*r5)]
(449, 962, 2375, 1108, 1687, 701)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(1286, 486, 1741, 526, 1108, 1687)->[-4, (3+1*r5), (3-1*r5), 2]
(2052, 2319, 1525, 1913, 2044, 1022)->[(-1+1*r5), 0, -6, (-1-1*r5)]
(1216, 2242, 291, 1959, 1042, 1982)->[-4, 2, (-3-1*r5), (3-1*r5)]
(1059, 2056, 14, 1140, 2036, 1853)->[(1+1*r5), 4, (-1+1*r5), (0+2*r5)]
(1376, 2, 4, 458, 1838, 1586)->[(0-2*r5), -2, 2, (0-2*r5)]
(2341, 2246, 1867, 951, 1466, 221)->[-2, (3-1*r5), (1-1*r5), (2+2*r5)]
(96, 868, 1318, 2118, 1115, 1212)->[(0-2*r5), 4, (1+1*r5), (-1+1*r5)]
(2054, 145, 115, 1141, 1238, 925)->[(2+2*r5), (1-1*r5), (-3+1*r5), 2]
(1122, 138, 1837, 2319, 368, 1525)->[(-1+1*r5), (3-1*r5), (-2-2*r5), -2]
(1792, 1451, 2000, 1653, 1149, 2335)->[(1-1*r5), -4, (0-2*r5), (-1-1*r5)]
(1345, 1953, 1507, 933, 2253, 788)->[-2, (0+2*r5), -2, (0-2*r5)]
(897, 1874, 2098, 341, 376, 2204)->[2, (0-2*r5), (0-2*r5), -2]
(457, 813, 206, 1805, 1435, 891)->[2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(450, 1319, 429, 1684, 2070, 1114)->[0, (-3-1*r5), (3-1*r5), (0+2*r5)]
(2088, 2380, 630, 2394, 1819, 1566)->[-2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(1026, 2213, 2344, 782, 55, 1945)->[(3-1*r5), -2, (2+2*r5), (-1+1*r5)]
(100, 2277, 1776, 1686, 1694, 575)->[4, (-3-1*r5), (-3+1*r5), -2]
(146, 1333, 1846, 566, 1877, 282)->[(1-1*r5), (-1-1*r5), 0, 6]
(1884, 488, 1671, 2382, 188, 2366)->[-2, (2-2*r5), (1+1*r5), (3+1*r5)]
(1413, 295, 1231, 2256, 1565, 1055)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(2277, 1646, 1776, 1908, 1077, 2293)->[4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(2017, 1506, 582, 1436, 1309, 2174)->[(-3+1*r5), -4, (3+1*r5), -2]
(2149, 552, 1685, 565, 1335, 446)->[(0+2*r5), -4, (1+1*r5), (-1+1*r5)]
(1604, 1456, 1491, 691, 1142, 351)->[(0-2*r5), (0-2*r5), 2, -2]
(1786, 903, 1834, 976, 664, 1498)->[(2+2*r5), (-3+1*r5), 2, (-1+1*r5)]
(1089, 773, 1259, 2330, 2139, 125)->[(1+1*r5), 2, (-2+2*r5), (3+1*r5)]
(1186, 485, 2021, 311, 1848, 1757)->[-4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1061, 454, 1418, 1974, 1883, 1980)->[(3+1*r5), (0+2*r5), (3-1*r5), 0]
(2209, 738, 1189, 683, 2094, 2238)->[(3-1*r5), (0+2*r5), 0, (-3-1*r5)]
(1864, 301, 1933, 1965, 1113, 315)->[(1-1*r5), 4, (0-2*r5), (1+1*r5)]
(321, 579, 1699, 1677, 1167, 631)->[(-3-1*r5), -4, -2, (-3+1*r5)]
(997, 198, 1293, 369, 889, 2142)->[0, (1+1*r5), 6, (1-1*r5)]
(2112, 1674, 1010, 1143, 2200, 2107)->[(1-1*r5), -2, (-3+1*r5), (-2-2*r5)]
(1312, 769, 679, 583, 2078, 1278)->[(1-1*r5), (1+1*r5), 4, (0-2*r5)]
(385, 1701, 231, 809, 1170, 149)->[(-3-1*r5), -2, (-1-1*r5), (2-2*r5)]
(322, 625, 785, 2067, 1907, 2260)->[(2+2*r5), (-3+1*r5), -2, (1-1*r5)]
(2081, 1859, 1132, 1937, 2267, 1182)->[(1+1*r5), (1-1*r5), (0+2*r5), 4]
(1604, 2225, 630, 2394, 636, 351)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(1927, 1098, 683, 2094, 851, 536)->[2, 4, (-3+1*r5), (-3-1*r5)]
(613, 389, 2125, 1426, 632, 1854)->[(-3-1*r5), (2-2*r5), 2, (1+1*r5)]
(969, 650, 43, 1264, 1841, 1875)->[(-3+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(581, 1641, 2093, 1711, 2197, 697)->[(0+2*r5), (0+2*r5), 2, -2]
(486, 1687, 177, 2039, 2264, 701)->[(0-2*r5), (3+1*r5), 0, (3-1*r5)]
(520, 1166, 720, 659, 438, 603)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 4]
(264, 1547, 428, 2286, 2135, 1053)->[(-1-1*r5), (0+2*r5), 4, (1-1*r5)]
(646, 557, 2226, 1619, 1012, 2038)->[-4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(552, 875, 2066, 565, 24, 2074)->[4, -4, 4, 0]
(1632, 2275, 1349, 133, 81, 1906)->[-2, (-3-1*r5), 4, (3-1*r5)]
(1018, 1103, 1615, 1458, 1366, 122)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(2080, 2248, 1257, 1421, 570, 63)->[4, 2, (-3-1*r5), (3-1*r5)]
(1473, 1123, 1576, 2257, 1395, 1656)->[(-1+1*r5), (-2-2*r5), 2, (3-1*r5)]
(1731, 228, 1222, 2379, 1171, 2199)->[2, 2, -2, -6]
(384, 1893, 1837, 2319, 1913, 1470)->[0, 0, (-2-2*r5), (2-2*r5)]
(1637, 170, 212, 1622, 1017, 1052)->[(-2-2*r5), (-2+2*r5), 0, 0]
(1440, 808, 904, 302, 1969, 2389)->[(3+1*r5), (3-1*r5), 0, (0-2*r5)]
(1255, 1290, 1386, 2128, 1972, 1117)->[(3+1*r5), (3-1*r5), 4, 2]
(195, 2347, 593, 1138, 347, 1375)->[-2, 2, -6, -2]
(99, 2307, 1031, 113, 2258, 1304)->[2, (0-2*r5), -2, (0-2*r5)]
(1601, 2029, 1742, 2127, 1137, 95)->[-2, (0-2*r5), (0-2*r5), 2]
(550, 1415, 522, 2060, 1939, 245)->[-2, 2, 6, -2]
(1025, 1761, 1561, 1425, 1112, 1369)->[(-1-1*r5), (2-2*r5), (3+1*r5), 2]
(334, 1392, 83, 2173, 1086, 927)->[(2-2*r5), (3+1*r5), (1+1*r5), 2]
(1188, 362, 1201, 2129, 1652, 1180)->[2, (0-2*r5), (0+2*r5), 2]
(160, 672, 1095, 2323, 411, 830)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), 2]
(8, 1163, 76, 1548, 859, 1276)->[-2, 2, (0+2*r5), (0+2*r5)]
(1094, 2382, 913, 373, 1659, 188)->[-2, -2, (0+2*r5), (0+2*r5)]
(1186, 1987, 1848, 343, 1720, 505)->[(-1-1*r5), (2-2*r5), (-3-1*r5), 2]
(547, 1297, 275, 2360, 1785, 2399)->[(1+1*r5), (0+2*r5), 4, (1-1*r5)]
(1450, 1071, 112, 1403, 537, 1147)->[(1+1*r5), (2-2*r5), (-3-1*r5), 2]
(775, 1899, 306, 243, 1970, 1471)->[-2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(999, 1768, 201, 714, 1328, 1534)->[(0-2*r5), (1-1*r5), -4, (1+1*r5)]
(1888, 611, 332, 531, 1172, 1820)->[2, 2, 6, 2]
(651, 1228, 1420, 1013, 699, 1405)->[(-1+1*r5), 4, (0-2*r5), (-1-1*r5)]
(2048, 2085, 885, 855, 861, 126)->[0, (-2-2*r5), 0, (-2+2*r5)]
(2243, 2212, 2029, 2127, 1720, 505)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(580, 617, 272, 433, 533, 853)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), 2]
(1319, 429, 336, 1361, 1877, 1846)->[(-3+1*r5), (0-2*r5), 0, (3+1*r5)]
(1380, 2344, 2187, 782, 1490, 342)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(1760, 1570, 648, 2259, 1204, 1397)->[-6, (-1+1*r5), 0, (-1-1*r5)]
(2305, 420, 938, 620, 1237, 831)->[(1+1*r5), 2, (2-2*r5), (3+1*r5)]
(1446, 1835, 1743, 1105, 1083, 127)->[(0+2*r5), -2, (0+2*r5), 2]
(198, 2378, 1293, 1301, 1045, 2270)->[(3-1*r5), 2, (2+2*r5), (1-1*r5)]
(1829, 1006, 686, 1168, 18, 503)->[(3-1*r5), 4, (3+1*r5), 2]
(869, 2316, 593, 1138, 403, 2137)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), -2]
(804, 197, 269, 1487, 1713, 758)->[(0+2*r5), (-3+1*r5), (-3-1*r5), 0]
(192, 2240, 1859, 1835, 1182, 127)->[(0+2*r5), (1-1*r5), 4, (1+1*r5)]
(608, 389, 1426, 1043, 2164, 569)->[(0-2*r5), -2, 2, (0+2*r5)]
(1765, 75, 1581, 591, 2332, 924)->[(-1+1*r5), 4, (0+2*r5), (-1-1*r5)]
(45, 752, 659, 1428, 603, 1246)->[(0-2*r5), (-1+1*r5), -4, (1+1*r5)]
(2368, 1666, 2201, 232, 374, 1977)->[(3+1*r5), (2-2*r5), -2, (1+1*r5)]
(1865, 1486, 532, 1174, 1532, 1693)->[-6, (1-1*r5), 0, (-1-1*r5)]
(999, 201, 45, 438, 1432, 603)->[-4, 0, -4, 4]
(2146, 1133, 1359, 1493, 759, 2359)->[-4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(321, 579, 1382, 2100, 251, 2300)->[(0-2*r5), (0-2*r5), -2, -2]
(1120, 1895, 1483, 1774, 2255, 1373)->[(-2-2*r5), -2, (-1+1*r5), (3-1*r5)]
(481, 1934, 1038, 371, 2099, 1119)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(2183, 2186, 1779, 1911, 248, 1949)->[(3+1*r5), 0, (0+2*r5), (-3+1*r5)]
(676, 740, 1925, 1001, 86, 601)->[(-2+2*r5), (-1-1*r5), -2, (3+1*r5)]
(1377, 2, 1892, 4, 2155, 1144)->[(0-2*r5), (-1-1*r5), (-1+1*r5), -4]
(1800, 1868, 884, 823, 1019, 1788)->[(3-1*r5), -2, (2+2*r5), (1-1*r5)]
(1794, 69, 1130, 2321, 1012, 2038)->[(0-2*r5), (-1+1*r5), -4, (-1-1*r5)]
(1290, 1386, 1740, 13, 1834, 976)->[6, 0, (1+1*r5), (-1+1*r5)]
(1093, 199, 1236, 1429, 1334, 1781)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(1731, 2392, 1202, 1171, 1400, 443)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(1475, 1575, 2343, 2217, 1578, 716)->[(-1+1*r5), (-1-1*r5), -4, (0-2*r5)]
(483, 1924, 1747, 888, 1434, 477)->[(3+1*r5), (-3+1*r5), 0, (0+2*r5)]
(868, 1318, 10, 428, 1973, 1053)->[-4, 4, 4, 0]
(2148, 1321, 1771, 1424, 663, 1529)->[(1+1*r5), (3+1*r5), -2, (2-2*r5)]
(1061, 1850, 1883, 1340, 2237, 2206)->[(0+2*r5), (3+1*r5), 0, (-3+1*r5)]
(801, 1161, 1931, 627, 1241, 1567)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1443, 1541, 15, 1401, 1243, 1755)->[(-2-2*r5), (3-1*r5), 2, (1-1*r5)]
(1537, 104, 1928, 977, 506, 253)->[(-2+2*r5), 0, 0, (2+2*r5)]
(1344, 355, 1735, 2219, 1070, 1177)->[(3+1*r5), (3-1*r5), -4, -2]
(416, 648, 2290, 2291, 1397, 665)->[(-3-1*r5), (3-1*r5), 0, (0-2*r5)]
(1509, 1227, 2251, 78, 912, 563)->[0, 6, (-1+1*r5), (1+1*r5)]
(2372, 1161, 1641, 627, 2197, 1501)->[(1+1*r5), (3+1*r5), 2, (2-2*r5)]
(963, 1668, 1669, 51, 150, 767)->[(0-2*r5), (3-1*r5), (3+1*r5), 0]
(903, 1834, 13, 2010, 1533, 1758)->[(2+2*r5), (3-1*r5), 2, (-1+1*r5)]
(587, 2190, 80, 2097, 1461, 539)->[-2, (-3-1*r5), -4, (-3+1*r5)]
