MeshFace([57, 1195, 861, 304, 1257, 1264, 2045, 1596, 830, 827])
MeshFace([1376, 2139, 2254])
MeshFace([39, 1062, 778])
MeshFace([796, 1784, 937])
MeshFace([164, 835, 361])
MeshFace([132, 694, 1004])
MeshFace([151, 2218, 1605])
MeshFace([195, 2018, 2045])
MeshFace([273, 1198, 1121, 2243, 1053, 354, 1003, 1443, 1391, 1610])
MeshFace([1317, 1465, 2081])
MeshFace([580, 1354, 1867])
MeshFace([160, 2088, 280, 335, 286, 581, 1601, 920, 832, 2032])
MeshFace([451, 1926, 489])
MeshFace([1737, 1742, 2182])
MeshFace([147, 1655, 1459])
MeshFace([791, 1942, 2391])
MeshFace([77, 164, 2322, 102, 1488, 1373, 1366, 1740, 1808, 1280])
MeshFace([155, 2355, 1084, 505, 2105, 952, 1724, 2098, 615, 1896])
MeshFace([327, 1584, 778, 1062, 1082, 471, 1459, 1655, 1702, 1449])
MeshFace([1313, 2381, 1589])
MeshFace([823, 1052, 1285])
MeshFace([706, 1709, 982])
MeshFace([499, 667, 1095])
MeshFace([616, 623, 1294])
MeshFace([239, 877, 2059])
MeshFace([57, 1364, 1195])
MeshFace([732, 1109, 2237])
MeshFace([9, 917, 2308])
MeshFace([82, 1209, 931, 690, 2334, 1245, 2325, 925, 1129, 434])
MeshFace([87, 1164, 93, 866, 1751, 190, 983, 673, 2333, 713])
MeshFace([1742, 2155, 2182])
MeshFace([59, 2195, 612])
MeshFace([14, 2240, 658])
MeshFace([26, 1454, 1150])
MeshFace([167, 1129, 434])
MeshFace([386, 467, 491])
MeshFace([942, 1019, 1516])
MeshFace([1192, 1621, 2092])
MeshFace([108, 2043, 1717, 321, 811, 583, 2385, 514, 1899, 1603])
MeshFace([85, 914, 432])
MeshFace([654, 2395, 1243])
MeshFace([554, 838, 1407, 951, 2003, 1841, 1922, 2366, 2336, 1068])
MeshFace([1205, 1337, 2227])
MeshFace([416, 1293, 905])
MeshFace([292, 691, 1706, 2222, 1014, 582, 660, 2380, 545, 1552])
MeshFace([744, 1717, 1895])
MeshFace([117, 1983, 1857, 1433, 1424, 1517, 1750, 891, 2385, 514])
MeshFace([28, 71, 1408])
MeshFace([1153, 1716, 2279])
MeshFace([165, 2384, 2077, 412, 1303, 1707, 1295, 244, 708, 1908])
MeshFace([426, 2057, 1855, 1018, 2305, 1994, 1772, 450, 1006, 1634])
MeshFace([646, 1210, 848])
MeshFace([473, 1526, 1460])
MeshFace([197, 1463, 2039, 1973, 2365, 807, 1441, 1202, 390, 831])
MeshFace([62, 740, 840])
MeshFace([198, 1254, 828])
MeshFace([448, 1503, 1468])
MeshFace([694, 1004, 1564])
MeshFace([245, 350, 643])
MeshFace([469, 2159, 1286, 2204, 522, 1568, 1114, 2289, 1807, 1524])
MeshFace([485, 2005, 2255])
MeshFace([1209, 1400, 2273])
MeshFace([996, 1108, 1771])
MeshFace([181, 415, 1392])
MeshFace([716, 1532, 989])
MeshFace([49, 855, 2226, 1953, 151, 2218, 936, 1492, 632, 1185])
MeshFace([99, 525, 1163, 758, 1482, 585, 1100, 497, 1571, 274])
MeshFace([459, 1517, 1750])
MeshFace([991, 1964, 1934])
MeshFace([70, 1593, 645, 2325, 1245, 122, 1881, 2145, 182, 1696])
MeshFace([928, 2309, 2109])
MeshFace([493, 1968, 1986])
MeshFace([1241, 1429, 2286])
MeshFace([306, 1684, 685])
MeshFace([411, 2231, 715, 623, 748, 824, 803, 1880, 2124, 532])
MeshFace([829, 1597, 1165])
MeshFace([329, 711, 2037, 1802, 1045, 840, 740, 693, 513, 1657])
MeshFace([1366, 1740, 2181])
MeshFace([18, 720, 2290, 1161, 1341, 206, 1393, 96, 2136, 1837])
MeshFace([1002, 2306, 1046])
MeshFace([657, 1607, 742])
MeshFace([860, 896, 1221])
MeshFace([1145, 1630, 1235])
MeshFace([459, 2078, 1556, 909, 1012, 1579, 2074, 2071, 946, 1760])
MeshFace([42, 1611, 298])
MeshFace([76, 1066, 433, 1521, 479, 743, 1310, 775, 1969, 1974])
MeshFace([280, 1401, 2088])
MeshFace([1061, 1067, 2196])
MeshFace([314, 1581, 1271])
MeshFace([43, 1534, 1049, 360, 1276, 1878, 1189, 1006, 1634, 947])
MeshFace([348, 595, 1955])
MeshFace([371, 1134, 1491, 1338, 1220, 805, 965, 1755, 686, 2217])
MeshFace([711, 1872, 1752])
MeshFace([688, 1851, 737])
MeshFace([183, 1102, 1151])
MeshFace([2257, 2291, 2261])
MeshFace([555, 2236, 2151])
MeshFace([305, 2311, 1023, 1186, 2002, 2354, 2009, 2114, 2154, 988])
MeshFace([18, 1837, 1292])
MeshFace([991, 1177, 1934])
MeshFace([28, 30, 1408])
MeshFace([845, 2071, 1057])
MeshFace([698, 1715, 1997])
MeshFace([451, 1926, 2130])
MeshFace([987, 1963, 1348])
MeshFace([346, 739, 1561])
MeshFace([839, 1382, 852])
MeshFace([206, 1393, 1548])
MeshFace([754, 1624, 1347])
MeshFace([662, 1850, 1416])
MeshFace([346, 1013, 1841, 2003, 1725, 570, 837, 702, 1882, 1561])
MeshFace([1191, 1195, 1364])
MeshFace([1039, 2299, 2034])
MeshFace([172, 2026, 724])
MeshFace([296, 1920, 1499])
MeshFace([1072, 2314, 1547])
MeshFace([323, 2053, 1955, 1201, 598, 2090, 1058, 1843, 1979, 1656])
MeshFace([883, 2260, 893])
MeshFace([544, 1237, 2342])
MeshFace([793, 2200, 2206])
MeshFace([180, 1308, 1667])
MeshFace([1194, 2180, 1770])
MeshFace([22, 770, 862, 828, 1252, 2341, 921, 2206, 2200, 200])
MeshFace([160, 2088, 1615, 683, 303, 1536, 1981, 1147, 258, 1249])
MeshFace([186, 410, 1419])
MeshFace([27, 2370, 1477, 981, 1057, 2071, 946, 1258, 1288, 427])
MeshFace([844, 1988, 1445])
MeshFace([440, 2186, 2267])
MeshFace([883, 893, 1719])
MeshFace([32, 1618, 2014, 582, 660, 53, 1950, 300, 1309, 2293])
MeshFace([393, 1279, 1960])
MeshFace([1614, 2147, 2198])
MeshFace([457, 2068, 1015])
MeshFace([388, 1701, 2326])
MeshFace([569, 1283, 2216, 960, 2022, 1503, 1468, 590, 930, 695])
MeshFace([43, 1311, 1086, 547, 1227, 60, 534, 2057, 426, 947])
MeshFace([359, 1258, 1760])
MeshFace([44, 875, 1353])
MeshFace([148, 1359, 1247])
MeshFace([429, 1768, 2339])
MeshFace([965, 1755, 1966])
MeshFace([718, 1722, 2250])
MeshFace([594, 2209, 1019, 1819, 1212, 1121, 2243, 1038, 2399, 879])
MeshFace([210, 1025, 849, 1125, 240, 369, 1999, 545, 2380, 364])
MeshFace([1036, 1758, 1777])
MeshFace([346, 1663, 739])
MeshFace([777, 1240, 2164])
MeshFace([546, 1425, 1874])
MeshFace([757, 2251, 815, 1008, 1975, 1907, 1329, 846, 1984, 2192])
MeshFace([1962, 2020, 2372])
MeshFace([547, 1665, 1461])
MeshFace([1371, 2055, 1778])
MeshFace([179, 490, 2242])
MeshFace([228, 2188, 1780, 1969, 1974, 2030, 917, 1022, 1585, 584])
MeshFace([966, 1980, 2270])
MeshFace([712, 1699, 1577])
MeshFace([228, 1721, 420])
MeshFace([92, 141, 1285, 823, 2108, 2154, 2114, 1565, 353, 1343])
MeshFace([710, 967, 1977])
MeshFace([478, 1984, 2368])
MeshFace([395, 2111, 438, 445, 2223, 728, 1460, 1526, 1518, 1339])
MeshFace([738, 1105, 1906])
MeshFace([61, 1166, 409, 1708, 1975, 1008, 2238, 1072, 834, 399])
MeshFace([953, 1184, 1697])
MeshFace([138, 1359, 1247])
MeshFace([1015, 1546, 2068])
MeshFace([187, 1442, 209])
MeshFace([776, 2051, 1662])
MeshFace([977, 2021, 2166])
MeshFace([770, 847, 2023])
MeshFace([1121, 1212, 1520])
MeshFace([887, 2072, 1763])
MeshFace([157, 982, 706])
MeshFace([1309, 2293, 1686])
MeshFace([83, 1225, 1463, 2039, 518, 2265, 1769, 1683, 652, 613])
MeshFace([51, 576, 648])
MeshFace([194, 1512, 1175])
MeshFace([401, 1333, 1640, 1228, 1813, 1817, 1356, 1942, 1456, 408])
MeshFace([354, 442, 672])
MeshFace([1171, 1720, 1724])
MeshFace([364, 2380, 660])
MeshFace([412, 1729, 1805])
MeshFace([526, 699, 2357])
MeshFace([1676, 1772, 1753])
MeshFace([205, 337, 1931])
MeshFace([160, 1249, 2012])
MeshFace([480, 481, 1685])
MeshFace([536, 2198, 2147])
MeshFace([233, 2008, 1204, 512, 2336, 1068, 1909, 2245, 1828, 436])
MeshFace([600, 714, 709])
MeshFace([7, 972, 1140, 114, 1911, 1134, 1491, 175, 799, 529])
MeshFace([309, 324, 1261])
MeshFace([888, 1045, 2266])
MeshFace([837, 1141, 1087])
MeshFace([1097, 1651, 1196])
MeshFace([250, 380, 2282])
MeshFace([84, 2332, 2178])
MeshFace([421, 1207, 2031, 986, 2058, 1915, 769, 1397, 2207, 439])
MeshFace([167, 1129, 2179])
MeshFace([337, 1931, 1413])
MeshFace([203, 1093, 271, 1858, 557, 2040, 668, 1801, 1473, 722])
MeshFace([3, 484, 2329, 1287, 768, 602, 1630, 1145, 2075, 631])
MeshFace([512, 842, 1934, 1177, 2309, 928, 1948, 2046, 597, 1204])
MeshFace([375, 1393, 1548])
MeshFace([315, 1939, 1673])
MeshFace([663, 2004, 1286])
MeshFace([137, 403, 1887])
MeshFace([209, 1358, 1970, 2236, 1943, 1028, 2300, 634, 2213, 922])
MeshFace([100, 480, 2048, 923, 1461, 1086, 1311, 1079, 2055, 1371])
MeshFace([492, 2176, 651])
MeshFace([146, 1300, 1646])
MeshFace([1793, 2152, 2219])
MeshFace([1042, 1856, 1239])
MeshFace([1641, 2292, 2262])
MeshFace([181, 415, 1632])
MeshFace([288, 601, 1083])
MeshFace([653, 1278, 1306])
MeshFace([348, 2053, 1955])
MeshFace([76, 2030, 1974])
MeshFace([1944, 1957, 2048])
MeshFace([956, 1435, 1269])
MeshFace([133, 1133, 1637])
MeshFace([1207, 1845, 1674])
MeshFace([13, 735, 1383])
MeshFace([924, 2095, 1689, 1803, 2247, 1024, 1439, 1335, 1759, 2394])
MeshFace([128, 1588, 1119, 1998, 1434, 746, 1598, 1125, 240, 938])
MeshFace([128, 201, 1588])
MeshFace([254, 1774, 1222, 574, 1637, 884, 1830, 265, 2300, 1028])
MeshFace([1731, 2013, 1847])
MeshFace([202, 509, 312])
MeshFace([165, 2384, 390, 1202, 2231, 715, 616, 601, 1083, 1452])
MeshFace([87, 367, 1167, 761, 375, 1548, 1349, 575, 919, 713])
MeshFace([653, 966, 1980, 1054, 730, 2186, 2267, 1067, 2196, 1278])
MeshFace([133, 1133, 2378, 976, 958, 1794, 1508, 1044, 447, 1360])
MeshFace([96, 2136, 1346])
MeshFace([249, 1807, 1524])
MeshFace([140, 1499, 376, 992, 156, 1890, 1256, 1540, 493, 1986])
MeshFace([732, 2237, 777, 1240, 1515, 1864, 1041, 1954, 1033, 1800])
MeshFace([271, 1181, 1626])
MeshFace([184, 1352, 813])
MeshFace([999, 1916, 1263])
MeshFace([964, 2137, 1610])
MeshFace([600, 714, 1385])
MeshFace([53, 2380, 545, 1155, 1236, 1907, 1329, 854, 2125, 1950])
MeshFace([458, 1341, 2278])
MeshFace([37, 2168, 212, 1359, 138, 2220, 582, 660, 364, 210])
MeshFace([981, 1692, 1477])
MeshFace([78, 1801, 1473, 695, 930, 1884, 2139, 2254, 1293, 895])
MeshFace([926, 1089, 1557])
MeshFace([1058, 2310, 2090])
MeshFace([234, 1945, 2028])
MeshFace([583, 2385, 891])
MeshFace([49, 665, 1340])
MeshFace([415, 1392, 1632])
MeshFace([1338, 1491, 1886])
MeshFace([115, 1910, 135])
MeshFace([1290, 1949, 2232])
MeshFace([235, 958, 1794])
MeshFace([88, 476, 1900, 962, 1547, 1072, 2238, 1259, 149, 1237])
MeshFace([85, 806, 914])
MeshFace([1331, 1958, 2318])
MeshFace([46, 1660, 2006])
MeshFace([465, 1068, 554])
MeshFace([1410, 1550, 1809])
MeshFace([882, 1587, 2172])
MeshFace([56, 178, 659, 63, 494, 995, 1183, 1216, 2140, 1104])
MeshFace([1249, 2012, 2032])
MeshFace([496, 2385, 583])
MeshFace([396, 1139, 1913])
MeshFace([137, 1363, 403])
MeshFace([1824, 2035, 2036])
MeshFace([134, 445, 2223, 2146, 1589, 1296, 1997, 698, 810, 859])
MeshFace([34, 949, 876])
MeshFace([40, 1586, 860, 1427, 1443, 1003, 672, 2391, 791, 1481])
MeshFace([1386, 2115, 1788])
MeshFace([3, 484, 362])
MeshFace([86, 572, 1115, 1895, 2043, 108, 391, 977, 2021, 1263])
MeshFace([215, 1976, 2331, 506, 2033, 492, 705, 1693, 317, 328])
MeshFace([971, 1528, 2083])
MeshFace([1458, 1702, 1563])
MeshFace([149, 2342, 2353, 292, 1552, 1155, 1236, 1975, 1008, 1259])
MeshFace([723, 2002, 2330])
MeshFace([140, 1499, 296])
MeshFace([477, 503, 1235, 1145, 2075, 2144, 1578, 1496, 1511, 1783])
MeshFace([1103, 2217, 1781])
MeshFace([32, 2293, 1027, 393, 1279, 1647, 2140, 1104, 774, 284])
MeshFace([23, 98, 1877])
MeshFace([912, 1332, 1628])
MeshFace([952, 1171, 1724])
MeshFace([382, 864, 449])
MeshFace([45, 1302, 1424])
MeshFace([521, 2019, 2100, 1570, 723, 2002, 1186, 766, 1956, 1422])
MeshFace([30, 71, 1408])
MeshFace([1236, 1708, 1975])
MeshFace([111, 738, 773, 1127, 1319, 1746, 365, 997, 428, 225])
MeshFace([666, 1208, 1938])
MeshFace([168, 1396, 630, 1755, 686, 1103, 1672, 1849, 1539, 1399])
MeshFace([318, 759, 1106])
MeshFace([89, 1715, 687, 2304, 2382, 1052, 1224, 1978, 1893, 1322])
MeshFace([792, 2307, 984])
MeshFace([300, 1309, 1686, 1681, 1178, 2368, 1984, 846, 854, 2125])
MeshFace([94, 822, 250, 470, 1264, 2045, 195, 1840, 2252, 2064])
MeshFace([107, 1304, 1832, 222, 1921, 2165, 419, 188, 193, 558])
MeshFace([1038, 2243, 1053])
MeshFace([1043, 1952, 1829])
MeshFace([2, 248, 1120])
MeshFace([275, 2230, 374])
MeshFace([1479, 1649, 2239])
MeshFace([215, 1339, 1518])
MeshFace([1174, 1735, 1223])
MeshFace([275, 2230, 392])
MeshFace([352, 2051, 2104, 1859, 1464, 1238, 1116, 1088, 1938, 666])
MeshFace([606, 821, 827])
MeshFace([38, 1124, 2156, 1032, 761, 375, 206, 1341, 458, 2047])
MeshFace([343, 398, 2098])
MeshFace([250, 2282, 822])
MeshFace([506, 974, 2033])
MeshFace([113, 255, 1017])
MeshFace([70, 285, 1593])
MeshFace([691, 1365, 2353])
MeshFace([31, 1345, 474, 1590, 2194, 1131, 1875, 1679, 1730, 2259])
MeshFace([405, 1874, 1425, 2024, 2243, 1121, 1520, 579, 1409, 1619])
MeshFace([1420, 2000, 2160])
MeshFace([228, 584, 1289, 605, 1032, 2156, 2149, 957, 591, 1721])
MeshFace([1, 1668, 963])
MeshFace([39, 1062, 472])
MeshFace([29, 103, 2251, 815, 1259, 149, 544, 1398, 123, 1673])
MeshFace([341, 1852, 1493])
MeshFace([303, 1100, 497, 2305, 1994, 1676, 608, 2113, 675, 1536])
MeshFace([1036, 1758, 1703])
MeshFace([100, 1685, 481])
MeshFace([899, 1108, 996])
MeshFace([1238, 1464, 1444])
MeshFace([163, 2010, 2066])
MeshFace([228, 1721, 2188])
MeshFace([586, 1848, 1434])
MeshFace([424, 1902, 1162])
MeshFace([39, 472, 1761, 2148, 1265, 1937, 747, 1137, 1903, 929])
MeshFace([1449, 1458, 1702])
MeshFace([373, 1879, 824, 803, 1666, 442, 672, 2391, 1942, 1356])
MeshFace([44, 1453, 1353])
MeshFace([482, 1824, 2035])
MeshFace([924, 2056, 2025])
MeshFace([1074, 2080, 1530])
MeshFace([108, 391, 1603])
MeshFace([118, 638, 1000, 1845, 1674, 610, 1829, 135, 1910, 1745])
MeshFace([0, 2205, 2134])
MeshFace([5, 277, 1123, 224, 1384, 2106, 2285, 15, 1506, 269])
MeshFace([41, 2388, 1187])
MeshFace([108, 391, 355])
MeshFace([624, 1658, 1670])
MeshFace([825, 1536, 1981])
MeshFace([139, 636, 2007])
MeshFace([744, 2043, 1717])
MeshFace([36, 2093, 1653])
MeshFace([311, 1046, 2306])
MeshFace([882, 2172, 1918])
MeshFace([676, 1924, 1782])
MeshFace([624, 1513, 1658])
MeshFace([249, 1807, 1064])
MeshFace([311, 1002, 1046])
MeshFace([846, 2393, 854])
MeshFace([1244, 2057, 1855])
MeshFace([566, 752, 2096])
MeshFace([1541, 2094, 2272])
MeshFace([294, 1574, 2123])
MeshFace([1142, 1216, 2140])
MeshFace([208, 1950, 2125])
MeshFace([535, 819, 1853])
MeshFace([580, 1867, 1572])
MeshFace([405, 1992, 1619])
MeshFace([311, 1046, 441, 1580, 851, 1903, 1137, 1698, 1498, 762])
MeshFace([786, 2158, 1277])
MeshFace([471, 1608, 1993])
MeshFace([35, 1377, 1248])
MeshFace([351, 910, 1559])
MeshFace([255, 1017, 1816])
MeshFace([244, 553, 708])
MeshFace([4, 413, 2193])
MeshFace([1265, 1334, 1361])
MeshFace([403, 1887, 1042, 1856, 2155, 1742, 1821, 1421, 2214, 563])
MeshFace([535, 1395, 1853])
MeshFace([777, 2050, 2164])
MeshFace([400, 1454, 1150])
MeshFace([47, 575, 95])
MeshFace([561, 1504, 2061])
MeshFace([397, 2301, 712, 1699, 1723, 807, 1441, 2231, 715, 1294])
MeshFace([192, 454, 436])
MeshFace([4, 413, 1928])
MeshFace([752, 2096, 2348])
MeshFace([93, 1901, 2235])
MeshFace([1425, 1812, 1874])
MeshFace([65, 2075, 631])
MeshFace([766, 1023, 1186])
MeshFace([552, 2054, 1871])
MeshFace([218, 227, 998])
MeshFace([186, 1231, 1443, 1003, 442, 1666, 933, 424, 1162, 790])
MeshFace([1573, 2367, 2069])
MeshFace([5, 269, 2073])
MeshFace([75, 110, 1781, 2217, 371, 1911, 114, 1622, 1017, 113])
MeshFace([130, 1707, 898])
MeshFace([1021, 2360, 1785])
MeshFace([885, 1861, 1923])
MeshFace([93, 866, 1901])
MeshFace([1446, 2175, 1732])
MeshFace([568, 2189, 903])
MeshFace([918, 1276, 1878])
MeshFace([1140, 1525, 1622])
MeshFace([1967, 2281, 2284])
MeshFace([11, 1839, 1779])
MeshFace([91, 1751, 945])
MeshFace([337, 1931, 1728, 2105, 952, 1171, 1165, 829, 1798, 2390])
MeshFace([510, 2364, 622])
MeshFace([1131, 2194, 1489])
MeshFace([195, 1596, 2018])
MeshFace([1517, 2078, 1750])
MeshFace([295, 1029, 1570, 723, 2330, 1639, 1601, 920, 674, 808])
MeshFace([227, 372, 2171, 1417, 2096, 566, 1996, 1299, 2054, 1871])
MeshFace([1649, 2239, 2343])
MeshFace([852, 1382, 2062])
MeshFace([1131, 2194, 2110])
MeshFace([410, 528, 2106, 1384, 1914, 731, 2181, 1902, 1162, 790])
MeshFace([260, 736, 1472])
MeshFace([373, 1817, 1356])
MeshFace([292, 2353, 691])
MeshFace([995, 1272, 1183])
MeshFace([836, 2369, 1799])
MeshFace([127, 1625, 2210])
MeshFace([483, 1538, 2275])
MeshFace([99, 627, 274])
MeshFace([305, 2311, 697])
MeshFace([448, 1503, 857])
MeshFace([475, 1094, 1111])
MeshFace([587, 1681, 1650])
MeshFace([977, 1609, 2166])
MeshFace([205, 337, 2390, 771, 1714, 669, 2089, 794, 1787, 2065])
MeshFace([916, 1077, 2208])
MeshFace([679, 771, 1798])
MeshFace([973, 1211, 1747])
MeshFace([1122, 2369, 1799])
MeshFace([317, 1375, 2169])
MeshFace([1347, 1624, 1389])
MeshFace([1448, 2361, 2201])
MeshFace([607, 1075, 1876])
MeshFace([747, 1137, 1698])
MeshFace([464, 1604, 2042])
MeshFace([203, 578, 890])
MeshFace([975, 1962, 2372])
MeshFace([24, 324, 718, 2086, 1735, 1174, 899, 1108, 2072, 1763])
MeshFace([26, 1642, 538, 520, 99, 525, 515, 779, 185, 400])
MeshFace([1779, 2376, 1839])
MeshFace([298, 1806, 1297, 2349, 1397, 2207, 446, 560, 948, 1370])
MeshFace([1246, 1680, 2191])
MeshFace([257, 1050, 1640])
MeshFace([580, 1867, 592, 1882, 1561, 1663, 1211, 973, 2372, 975])
MeshFace([1215, 1787, 2065])
MeshFace([179, 435, 490])
MeshFace([118, 638, 1627, 1020, 2312, 1551, 689, 814, 1007, 1486])
MeshFace([219, 279, 2022])
MeshFace([1761, 2148, 1836])
MeshFace([424, 656, 1162])
MeshFace([634, 2300, 1616])
MeshFace([242, 1842, 2358])
MeshFace([166, 1722, 2086, 1735, 1654, 348, 595, 1418, 2206, 921])
MeshFace([19, 850, 2115, 2373, 2365, 1973, 518, 2265, 745, 750])
MeshFace([946, 1760, 1258])
MeshFace([19, 850, 1788, 812, 1718, 2189, 733, 381, 1978, 1893])
MeshFace([707, 1968, 1986])
MeshFace([381, 1792, 1978])
MeshFace([712, 1699, 1582])
MeshFace([73, 2338, 684])
MeshFace([258, 1147, 935])
MeshFace([385, 1814, 2346])
MeshFace([3, 362, 549, 1896, 615, 343, 2129, 287, 65, 631])
MeshFace([331, 2015, 1149])
MeshFace([37, 1025, 210])
MeshFace([202, 230, 509])
MeshFace([532, 2124, 565])
MeshFace([198, 828, 1252])
MeshFace([13, 2295, 735])
MeshFace([791, 1456, 1942])
MeshFace([367, 2313, 1164])
MeshFace([470, 1257, 1823])
MeshFace([1765, 2046, 1948])
MeshFace([595, 1955, 2053])
MeshFace([1558, 2009, 1565])
MeshFace([679, 771, 2390])
MeshFace([536, 2198, 1614])
MeshFace([310, 1059, 427])
MeshFace([552, 1749, 2116, 1156, 1160, 2234, 2064, 2252, 1299, 2054])
MeshFace([551, 797, 1118])
MeshFace([280, 1401, 2383, 932, 417, 1234, 1246, 1680, 858, 335])
MeshFace([22, 915, 200])
MeshFace([1231, 1427, 1391])
MeshFace([88, 476, 954])
MeshFace([1730, 2099, 2259])
MeshFace([448, 857, 1468])
MeshFace([2, 1120, 1159])
MeshFace([1900, 1953, 2226])
MeshFace([82, 434, 167, 1269, 1553, 1096, 1734, 1233, 370, 1400])
MeshFace([150, 1054, 1786])
MeshFace([1045, 2266, 1802])
MeshFace([713, 919, 1168])
MeshFace([718, 2086, 1722])
MeshFace([370, 1233, 1301])
MeshFace([47, 575, 1349])
MeshFace([183, 1176, 1102])
MeshFace([8, 1762, 1494])
MeshFace([277, 516, 1123])
MeshFace([529, 2304, 687])
MeshFace([424, 656, 1902])
MeshFace([628, 1415, 1422])
MeshFace([89, 698, 1715])
MeshFace([163, 2066, 1475])
MeshFace([204, 2010, 2066, 2270, 966, 653, 1306, 1232, 2335, 289])
MeshFace([942, 1019, 1819])
MeshFace([1638, 1973, 2039])
MeshFace([185, 400, 1454, 312, 230, 2246, 1274, 724, 1826, 889])
MeshFace([616, 715, 623])
MeshFace([395, 1961, 2111])
MeshFace([215, 1518, 1526, 358, 1528, 971, 266, 1074, 1606, 1976])
MeshFace([1967, 2377, 2284])
MeshFace([1679, 1775, 1875])
MeshFace([1041, 1954, 2276])
MeshFace([90, 111, 225])
MeshFace([304, 1600, 861])
MeshFace([470, 1264, 1823])
MeshFace([214, 1560, 1090])
MeshFace([234, 1945, 1326])
MeshFace([638, 1000, 1009])
MeshFace([80, 2028, 234, 1348, 1963, 1982, 798, 2131, 548, 2170])
MeshFace([332, 971, 1528])
MeshFace([27, 1543, 499, 667, 663, 2204, 522, 2320, 1059, 427])
MeshFace([380, 2282, 822])
MeshFace([321, 814, 689, 2131, 798, 1315, 978, 1115, 1895, 1717])
MeshFace([199, 1804, 874])
MeshFace([697, 2085, 1471, 1661, 1455, 1692, 1477, 2370, 867, 1113])
MeshFace([208, 300, 2125])
MeshFace([538, 1642, 1591])
MeshFace([331, 1712, 2015])
MeshFace([143, 1623, 171])
MeshFace([844, 2345, 1445])
MeshFace([97, 531, 523])
MeshFace([122, 2334, 1575])
MeshFace([1652, 2163, 2315])
MeshFace([417, 1234, 990])
MeshFace([688, 1098, 737])
MeshFace([114, 1911, 1128, 1594, 948, 1370, 1611, 1117, 281, 1525])
MeshFace([518, 1638, 2039])
MeshFace([163, 2319, 635, 1048, 906, 1505, 1125, 240, 2063, 1475])
MeshFace([1328, 1797, 2329])
MeshFace([123, 2117, 402])
MeshFace([201, 1588, 1935])
MeshFace([53, 2380, 364])
MeshFace([1116, 1206, 2084])
MeshFace([259, 2237, 732])
MeshFace([553, 708, 717])
MeshFace([896, 1586, 1221])
MeshFace([215, 1339, 328])
MeshFace([563, 700, 2214])
MeshFace([314, 1344, 1581])
MeshFace([59, 1514, 2195])
MeshFace([228, 420, 2188])
MeshFace([261, 1545, 1096])
MeshFace([51, 1275, 345, 1599, 608, 1676, 1753, 239, 2059, 648])
MeshFace([1710, 2146, 2223])
MeshFace([1076, 2005, 2255])
MeshFace([288, 1083, 1567])
MeshFace([563, 700, 1157])
MeshFace([1124, 2119, 2156])
MeshFace([350, 2362, 643])
MeshFace([87, 367, 1164])
MeshFace([187, 253, 1477, 2370, 1543, 499, 1095, 1040, 453, 1442])
MeshFace([285, 302, 1671, 491, 386, 1316, 1576, 1330, 2387, 1342])
MeshFace([775, 1969, 1780])
MeshFace([631, 2075, 2144])
MeshFace([144, 1280, 1808])
MeshFace([57, 1191, 1364])
MeshFace([114, 1525, 1140])
MeshFace([220, 1154, 2089])
MeshFace([10, 419, 2165, 788, 943, 1862, 1076, 2005, 1704, 680])
MeshFace([58, 1436, 2121])
MeshFace([1165, 2386, 1597])
MeshFace([381, 1224, 1978])
MeshFace([385, 1814, 765])
MeshFace([384, 1173, 1768, 2339, 1340, 665, 2134, 2205, 2143, 911])
MeshFace([1192, 1617, 2092])
MeshFace([123, 2117, 984, 792, 1098, 688, 2126, 1055, 1939, 1673])
MeshFace([503, 2253, 1535])
MeshFace([406, 897, 696])
MeshFace([262, 1210, 999, 1263, 2021, 1609, 1697, 953, 2208, 1077])
MeshFace([571, 2173, 1846])
MeshFace([232, 1554, 955])
MeshFace([554, 1909, 2245, 1714, 771, 679, 2278, 1161, 2290, 838])
MeshFace([100, 1685, 480])
MeshFace([272, 1146, 1037])
MeshFace([207, 1409, 1619, 1992, 1510, 1541, 628, 1422, 521, 1387])
MeshFace([377, 1450, 2202])
MeshFace([407, 2008, 1204])
MeshFace([226, 2318, 1331])
MeshFace([215, 1339, 395, 1961, 1782, 507, 1777, 1036, 596, 1976])
MeshFace([875, 1353, 1453])
MeshFace([94, 2234, 1160, 783, 1743, 1664, 1034, 2016, 380, 822])
MeshFace([68, 326, 153])
MeshFace([121, 2395, 1243, 1426, 1136, 741, 1205, 1535, 477, 1783])
MeshFace([196, 1883, 1936])
MeshFace([132, 694, 1564])
MeshFace([40, 263, 1481])
MeshFace([1227, 2199, 2128])
MeshFace([263, 1600, 861, 1195, 1364, 1677, 408, 1456, 791, 1481])
MeshFace([1390, 1857, 1983])
MeshFace([96, 2136, 1430])
MeshFace([418, 505, 1728])
MeshFace([114, 1525, 1622])
MeshFace([91, 190, 1751])
MeshFace([95, 1413, 1931, 1728, 418, 1620, 673, 2333, 919, 575])
MeshFace([503, 1235, 1630, 602, 865, 2268, 1831, 734, 2029, 2253])
MeshFace([782, 1691, 2166, 2021, 1263, 1916, 2109, 928, 1948, 1478])
MeshFace([1202, 2231, 1441])
MeshFace([33, 2254, 2139])
MeshFace([405, 1941, 1619])
MeshFace([46, 1350, 2006])
MeshFace([96, 1346, 1430])
MeshFace([322, 2067, 641])
MeshFace([1292, 1355, 1837])
MeshFace([232, 2317, 1655, 1702, 1458, 1087, 837, 702, 1432, 1554])
