Face([75, 117, 77])
Face([7, 25, 119])
Face([51, 64, 71])
Face([49, 56, 81])
Face([28, 35, 76])
Face([21, 25, 36])
Face([50, 43, 45])
Face([66, 62, 119])
Face([106, 35, 116])
Face([39, 80, 49])
Face([13, 113, 99])
Face([36, 96, 100])
Face([111, 109, 54])
Face([39, 89, 92])
Face([36, 96, 76])
Face([44, 48, 70])
Face([66, 92, 62])
Face([57, 114, 112])
Face([68, 23, 15])
Face([74, 46, 23])
Face([72, 75, 86])
Face([4, 105, 30])
Face([9, 113, 42])
Face([63, 64, 12])
Face([54, 82, 69])
Face([60, 27, 69])
Face([112, 86, 55])
Face([3, 10, 117])
Face([79, 93, 103])
Face([35, 81, 103])
Face([6, 58, 53])
Face([22, 43, 119])
Face([5, 48, 44])
Face([40, 112, 4])
