Face([431, 988, 760, 248, 743])
Face([80, 993, 1094])
Face([755, 421, 39])
Face([31, 964, 439])
Face([915, 1018, 1012])
Face([567, 1142, 470])
Face([1102, 184, 761])
Face([210, 10, 269, 303, 868])
Face([882, 1171, 710])
Face([5, 236, 78])
Face([1127, 698, 1189])
Face([1180, 368, 271])
Face([422, 984, 518])
Face([33, 625, 545, 381, 587])
Face([253, 997, 909])
Face([59, 800, 351, 649, 1144])
Face([186, 737, 851])
Face([852, 704, 300])
Face([294, 947, 1085])
Face([227, 762, 303, 507, 441])
Face([690, 496, 584])
Face([585, 1123, 699])
Face([62, 450, 614])
Face([968, 731, 779, 661, 1150])
Face([743, 248, 74])
Face([43, 1121, 55])
Face([904, 778, 518])
Face([49, 338, 668, 242, 965])
Face([1043, 420, 517])
Face([101, 769, 533])
Face([132, 889, 710])
Face([377, 480, 923])
Face([295, 305, 27])
Face([142, 1196, 1083, 144, 399])
Face([479, 793, 1172])
Face([635, 329, 897, 756, 713])
Face([592, 257, 821])
Face([450, 1056, 517, 420, 485])
Face([137, 344, 102, 1130, 854])
Face([93, 729, 747])
Face([221, 1187, 963, 744, 959])
Face([708, 1121, 646, 660, 390])
Face([533, 219, 516])
Face([960, 396, 213])
Face([720, 786, 471])
Face([78, 603, 973])
Face([1033, 515, 461])
Face([21, 484, 804, 283, 141])
Face([34, 978, 825])
Face([24, 186, 1069])
Face([64, 776, 265])
Face([422, 984, 918])
Face([740, 352, 802])
Face([268, 857, 776, 265, 838])
Face([45, 339, 406])
Face([312, 911, 551])
Face([577, 751, 111])
Face([400, 1153, 405])
Face([251, 808, 827])
Face([667, 691, 869])
Face([3, 124, 1197])
Face([882, 328, 710])
Face([66, 883, 662, 279, 1110])
Face([628, 1038, 719])
Face([581, 842, 929, 987, 788])
Face([879, 299, 159])
Face([716, 1026, 1195])
Face([361, 1072, 601, 824, 478])
Face([722, 464, 348, 638, 1176])
Face([590, 1080, 1101])
Face([510, 692, 971])
Face([307, 363, 1179])
Face([118, 474, 353, 378, 133])
Face([1121, 640, 646])
Face([910, 368, 699])
Face([211, 288, 669])
Face([1019, 1162, 365])
Face([94, 632, 1174])
Face([182, 499, 1006])
Face([1067, 930, 956])
Face([653, 1016, 1093])
Face([1026, 505, 391])
Face([894, 730, 773])
Face([583, 20, 120])
Face([1172, 571, 1163])
Face([221, 1168, 255])
Face([1137, 753, 1157])
Face([932, 551, 335])
Face([141, 456, 74, 323, 427])
Face([830, 468, 558, 611, 1108])
Face([3, 841, 95, 557, 1197])
Face([126, 921, 299, 1081, 925])
Face([387, 721, 1149])
Face([650, 610, 511])
Face([417, 689, 1063, 712, 571])
Face([956, 401, 332])
Face([531, 1160, 355])
Face([314, 413, 683, 445, 630])
Face([1072, 601, 111])
Face([1106, 664, 1048])
Face([18, 99, 205])
Face([536, 979, 453])
Face([51, 512, 826])
Face([629, 233, 327])
Face([612, 1162, 1019])
Face([661, 779, 438])
Face([848, 1145, 996])
Face([46, 1116, 150])
Face([608, 704, 819])
Face([1134, 1018, 1012])
Face([714, 259, 676])
Face([72, 331, 839, 298, 238])
Face([91, 691, 667])
Face([1047, 322, 822])
Face([138, 195, 166])
Face([135, 414, 1096, 560, 1103])
Face([265, 776, 561])
Face([160, 580, 487])
Face([694, 380, 241])
Face([1, 1118, 1109])
Face([3, 124, 1059, 619, 567])
Face([280, 1114, 974])
Face([332, 506, 525])
Face([1046, 1064, 430])
Face([25, 1105, 812])
Face([711, 979, 501])
Face([483, 1099, 638])
Face([282, 757, 441, 761, 495])
Face([388, 220, 789])
Face([345, 329, 565])
Face([846, 1008, 1015, 821, 781])
Face([808, 1193, 460])
Face([222, 726, 230])
Face([62, 1056, 450])
Face([69, 650, 191])
Face([101, 489, 1100])
Face([969, 408, 753])
Face([521, 447, 157])
Face([78, 973, 235])
Face([16, 970, 715])
Face([172, 642, 804])
Face([8, 226, 237])
Face([320, 254, 1023])
Face([25, 1183, 636, 120, 583])
Face([375, 611, 1108])
Face([887, 563, 1044])
Face([603, 200, 1138])
Face([246, 777, 530, 163, 412])
Face([997, 1153, 405])
Face([360, 673, 556])
Face([330, 707, 429])
Face([648, 1013, 549, 376, 1005])
Face([427, 1178, 487, 1021, 244])
Face([62, 1056, 611, 375, 829])
Face([53, 668, 548])
Face([231, 1033, 372])
Face([649, 613, 351])
Face([114, 1043, 625])
Face([762, 865, 303])
Face([21, 456, 97])
Face([406, 267, 299])
Face([948, 721, 1149])
Face([41, 177, 477])
Face([825, 411, 566])
Face([966, 212, 534])
Face([913, 440, 858])
Face([227, 759, 981, 843, 455])
Face([137, 586, 854])
Face([35, 620, 1078])
Face([35, 917, 304, 281, 1078])
Face([601, 190, 935])
Face([53, 548, 356, 327, 629])
Face([634, 940, 934])
Face([650, 430, 511])
Face([83, 123, 478])
Face([51, 296, 1176])
Face([210, 403, 588])
Face([665, 70, 1031])
Face([534, 1189, 1022])
Face([537, 257, 989])
Face([118, 474, 835])
Face([377, 480, 765, 819, 608])
Face([293, 706, 258])
Face([682, 104, 919])
Face([52, 490, 795])
Face([524, 883, 701])
Face([254, 203, 1053])
Face([331, 850, 839])
Face([131, 264, 1075])
Face([614, 1056, 558, 288, 669])
Face([5, 320, 575])
Face([152, 885, 271])
Face([740, 352, 190])
Face([1197, 833, 557])
Face([416, 466, 940, 934, 828])
Face([344, 1194, 573])
Face([50, 392, 389])
Face([250, 420, 485])
Face([450, 1056, 614])
Face([72, 568, 387])
Face([711, 872, 501])
Face([119, 264, 1075])
Face([928, 963, 1187])
Face([1089, 386, 215])
Face([8, 1146, 44])
Face([28, 266, 196])
Face([758, 670, 984])
Face([500, 657, 1065])
Face([137, 344, 510])
Face([673, 1104, 1181])
Face([583, 20, 103])
Face([691, 528, 986])
Face([928, 670, 1013, 255, 1187])
Face([73, 864, 615])
Face([492, 259, 676])
Face([694, 241, 541])
Face([1143, 242, 188])
Face([878, 570, 100])
Face([518, 984, 918])
Face([867, 1170, 429])
Face([1137, 753, 113])
Face([125, 569, 799])
Face([292, 314, 451, 774, 1190])
Face([703, 308, 453])
Face([559, 193, 995])
Face([1161, 1077, 609])
Face([246, 627, 251])
Face([1092, 724, 796])
Face([470, 619, 1142])
Face([333, 433, 162, 778, 1029])
Face([294, 1004, 1085])
Face([60, 23, 905, 819, 431])
Face([25, 812, 1183])
Face([444, 845, 849, 402, 559])
Face([1014, 541, 423])
Face([901, 184, 212])
Face([81, 1195, 613, 698, 333])
Face([173, 616, 383])
Face([30, 938, 272, 697, 1070])
Face([67, 848, 946])
Face([1027, 253, 718])
Face([32, 657, 1065, 163, 207])
Face([553, 1000, 1007, 461, 1054])
Face([165, 585, 699, 802, 740])
Face([153, 1107, 219, 310, 644])
Face([67, 946, 814, 247, 695])
Face([174, 1129, 940, 916, 467])
Face([271, 372, 357, 525, 885])
Face([502, 353, 514])
Face([18, 205, 822, 322, 590])
Face([890, 1169, 1125])
Face([764, 794, 875])
Face([841, 380, 95])
Face([149, 451, 774])
Face([1072, 1002, 111])
Face([55, 84, 655])
Face([1110, 851, 279])
Face([110, 986, 749, 843, 914])
Face([96, 1188, 999])
Face([158, 1091, 735])
Face([1179, 721, 702])
Face([483, 348, 638])
Face([191, 650, 511, 638, 483])
Face([218, 706, 852])
Face([824, 601, 190])
Face([1119, 965, 1079])
Face([178, 442, 859])
Face([663, 816, 623])
Face([559, 402, 995])
Face([40, 914, 110])
Face([685, 1010, 486, 985, 837])
Face([1017, 785, 394])
Face([282, 809, 495])
Face([890, 1125, 286])
Face([966, 459, 212])
Face([559, 1152, 144, 863, 193])
Face([354, 370, 274, 784, 462])
Face([1172, 712, 571])
Face([955, 152, 885])
Face([11, 388, 631])
Face([350, 489, 322, 1047, 315])
Face([60, 361, 83, 74, 743])
Face([406, 921, 267])
Face([17, 88, 896])
Face([628, 563, 887, 451, 719])
Face([290, 858, 319])
Face([787, 1104, 1181])
Face([735, 977, 1091])
Face([928, 984, 670])
Face([529, 1177, 1011])
Face([0, 617, 665])
Face([45, 138, 695])
Face([192, 764, 1199])
Face([202, 392, 50])
Face([176, 703, 308, 1041, 949])
Face([7, 137, 510, 692, 582])
Face([965, 80, 242])
Face([183, 675, 831, 1027, 564])
Face([621, 243, 823])
Face([415, 700, 224, 261, 1006])
Face([853, 1180, 935])
Face([533, 961, 589, 688, 219])
Face([92, 968, 701])
Face([1001, 185, 1128])
Face([8, 237, 332, 525, 1146])
Face([481, 640, 627])
Face([41, 593, 177])
Face([341, 554, 1083, 535, 318])
Face([79, 37, 1143])
Face([246, 386, 907, 167, 251])
Face([980, 600, 1128])
Face([344, 1088, 621, 243, 573])
Face([270, 448, 155, 1076, 1059])
Face([1075, 794, 931])
Face([403, 604, 358])
Face([214, 963, 1187])
Face([1137, 1157, 113])
Face([1085, 952, 452])
Face([594, 651, 605])
Face([226, 195, 535])
Face([182, 937, 994, 589, 261])
Face([119, 264, 155, 972, 881])
Face([76, 793, 1154, 919, 682])
Face([270, 666, 818])
Face([117, 343, 680, 340, 975])
Face([86, 824, 935, 853, 484])
Face([140, 616, 1175])
Face([859, 784, 274])
Face([488, 1012, 1086])
Face([416, 662, 279])
Face([817, 1008, 362])
Face([1040, 584, 891])
Face([1052, 289, 1182])
Face([1052, 289, 1156])
Face([1122, 1050, 1191])
Face([122, 1131, 966])
Face([17, 1117, 693])
Face([829, 375, 77])
Face([167, 808, 251])
Face([528, 986, 1141, 768, 763])
Face([1196, 930, 535])
Face([652, 544, 301])
Face([1024, 102, 410])
Face([561, 776, 1166, 220, 789])
Face([364, 1040, 891])
Face([346, 880, 443])
Face([79, 1136, 53, 668, 1143])
Face([45, 138, 67])
Face([129, 436, 994, 724, 1092])
Face([1068, 737, 503])
Face([433, 577, 111, 1002, 376])
Face([1033, 461, 1054])
Face([593, 954, 1107])
Face([239, 546, 528, 691, 667])
Face([103, 418, 901])
Face([443, 284, 607])
Face([1162, 440, 768])
Face([1055, 316, 174])
Face([1005, 376, 1002])
Face([811, 200, 637])
Face([527, 540, 526])
Face([143, 194, 760, 990, 414])
Face([177, 424, 131])
Face([182, 792, 937])
Face([757, 441, 227])
Face([165, 585, 459])
Face([72, 568, 1026, 1195, 649])
Face([183, 564, 622])
Face([469, 513, 438, 709, 1003])
Face([625, 697, 540, 526, 1043])
Face([799, 904, 231])
Face([866, 336, 552])
Face([991, 449, 785])
Face([8, 44, 1073])
Face([422, 770, 1007, 778, 518])
Face([484, 736, 853])
Face([615, 367, 127])
Face([655, 176, 703])
Face([647, 491, 1036])
Face([168, 682, 694])
Face([1063, 844, 519])
Face([26, 354, 462])
Face([329, 874, 687])
Face([154, 770, 1028])
Face([1009, 404, 788, 915, 1134])
Face([490, 869, 501])
Face([162, 376, 549])
Face([755, 896, 278, 266, 421])
Face([113, 753, 1157])
Face([20, 371, 302])
Face([516, 1027, 831])
Face([99, 121, 205])
Face([570, 856, 460, 808, 167])
Face([161, 576, 766, 794, 931])
Face([28, 196, 105, 382, 38])
Face([129, 1057, 436])
Face([52, 400, 997, 906, 417])
Face([10, 403, 588])
Face([364, 891, 321, 653, 895])
Face([345, 897, 565])
Face([43, 708, 55])
Face([27, 305, 772])
Face([354, 370, 38])
Face([236, 373, 38])
Face([1043, 517, 526])
Face([298, 1017, 1042, 425, 790])
Face([552, 336, 738, 155, 920])
Face([269, 865, 762])
Face([552, 336, 748])
Face([767, 844, 1086])
Face([434, 1041, 805])
Face([58, 645, 1110])
Face([451, 314, 887])
Face([150, 112, 1066])
Face([209, 723, 122, 685, 278])
Face([84, 160, 655])
Face([97, 1137, 158])
Face([884, 886, 228])
Face([850, 602, 803])
Face([465, 509, 180])
Face([1174, 275, 765])
Face([146, 1061, 1071])
Face([1028, 849, 311])
Face([151, 395, 1182])
Face([905, 819, 704])
Face([18, 121, 99])
Face([197, 737, 851])
Face([40, 914, 711])
Face([1167, 1001, 157])
Face([570, 907, 167])
Face([1164, 369, 775])
Face([387, 568, 505, 923, 1149])
Face([12, 870, 782])
Face([343, 1018, 915, 987, 807])
Face([1094, 115, 446])
Face([197, 678, 801])
Face([17, 88, 755])
Face([347, 897, 756])
Face([222, 950, 810, 798, 230])
Face([245, 419, 733])
Face([439, 1059, 385, 847, 964])
Face([333, 1184, 1029])
Face([1158, 979, 453])
Face([933, 472, 561])
Face([585, 1123, 515])
Face([13, 346, 443])
Face([69, 677, 653])
Face([96, 404, 1034, 458, 999])
Face([259, 676, 476, 1022, 486])
Face([947, 1085, 437, 428, 445])
Face([479, 1112, 241, 694, 76])
Face([184, 212, 1125])
Face([476, 1189, 613, 351, 958])
Face([574, 313, 425, 532, 1031])
Face([319, 728, 1019])
Face([65, 557, 104, 919, 199])
Face([1023, 426, 1095])
Face([100, 574, 1031])
Face([593, 153, 1107])
Face([320, 575, 1003, 1053, 254])
Face([226, 195, 318])
Face([1017, 1042, 394])
Face([583, 120, 103])
Face([1105, 428, 902])
Face([333, 1184, 165, 751, 577])
Face([366, 881, 637, 664, 773])
Face([26, 1140, 462])
Face([295, 305, 772])
Face([156, 658, 543])
Face([899, 794, 1075])
Face([194, 454, 498, 491, 647])
Face([738, 336, 875])
Face([2, 11, 388])
Face([294, 947, 1004])
Face([88, 595, 677])
Face([153, 644, 734])
Face([662, 828, 1087, 733, 717])
Face([60, 1072, 361])
Face([2, 663, 816, 842, 11])
Face([13, 880, 15, 103, 583])
Face([617, 665, 70, 579, 157])
Face([859, 784, 945])
Face([449, 602, 1048, 773, 894])
Face([79, 663, 623, 24, 37])
Face([6, 62, 614, 873, 263])
Face([58, 792, 182])
Face([280, 944, 547])
Face([617, 665, 867])
Face([109, 1139, 1141, 749, 455])
Face([106, 127, 367])
Face([1047, 405, 822])
Face([676, 958, 286])
Face([76, 793, 1172])
Face([750, 1132, 742])
Face([912, 731, 432, 1001, 1167])
Face([554, 144, 1083])
Face([34, 100, 574])
Face([830, 468, 494])
Face([102, 1194, 573])
Face([36, 282, 757])
Face([296, 1064, 430, 511, 1176])
Face([41, 177, 131, 1075, 899])
Face([187, 660, 646])
Face([783, 911, 551])
Face([1184, 698, 1029])
Face([72, 649, 331])
Face([901, 212, 1125])
Face([362, 729, 747])
Face([25, 1105, 1183])
Face([389, 1199, 775])
Face([548, 249, 524])
Face([357, 1033, 372])
Face([719, 149, 774])
Face([529, 1011, 192, 764, 766])
Face([16, 531, 172])
Face([435, 938, 752, 133, 980])
Face([326, 893, 651, 605, 398])
Face([40, 110, 711])
Face([69, 672, 191])
Face([512, 626, 826])
Face([9, 868, 359])
Face([841, 1155, 95])
Face([4, 1005, 1002, 1072, 60])
Face([64, 265, 561])
Face([528, 763, 780])
Face([751, 740, 165])
Face([1025, 674, 423])
Face([462, 395, 884, 228, 1140])
Face([974, 1114, 823])
Face([71, 280, 944])
Face([1084, 746, 19])
Face([95, 634, 934, 976, 1155])
Face([828, 976, 934])
Face([150, 112, 342])
Face([1049, 203, 1060])
Face([663, 671, 623])
Face([860, 918, 566])
Face([635, 329, 874])
Face([350, 898, 315])
Face([890, 1169, 286])
Face([81, 577, 433])
Face([101, 489, 350])
Face([54, 578, 705, 837, 278])
Face([700, 893, 326])
Face([883, 188, 717])
Face([161, 307, 931])
Face([1183, 595, 636])
Face([846, 781, 493])
Face([587, 89, 877])
Face([17, 896, 209, 746, 1084])
Face([557, 833, 1055, 1129, 634])
Face([142, 285, 468, 998, 1020])
Face([450, 1160, 639])
Face([110, 986, 691])
Face([1107, 688, 219])
Face([902, 1132, 742, 683, 428])
Face([839, 1017, 785, 602, 850])
Face([50, 644, 734])
Face([647, 872, 491])
Face([824, 601, 935])
Face([727, 1148, 1070])
Face([899, 794, 931])
Face([693, 1084, 967, 750, 742])
Face([729, 317, 814])
Face([835, 1120, 327])
Face([28, 266, 421])
Face([832, 1074, 803])
Face([68, 273, 171])
Face([807, 929, 987])
Face([947, 1016, 445])
Face([490, 805, 501])
Face([30, 938, 92])
Face([252, 657, 642])
Face([199, 992, 847, 397, 1154])
Face([175, 1164, 223, 374, 964])
Face([654, 1192, 107])
Face([63, 817, 861])
Face([820, 840, 981])
Face([6, 32, 207])
Face([986, 1114, 749])
Face([590, 489, 322])
Face([1087, 976, 828])
Face([211, 956, 332, 506, 669])
Face([191, 483, 599])
Face([412, 163, 411])
Face([1152, 144, 1083])
Face([165, 1184, 585])
Face([40, 304, 840, 981, 914])
Face([250, 384, 485])
Face([870, 1009, 1034])
Face([973, 426, 1095])
Face([912, 1057, 731])
Face([370, 274, 686])
Face([45, 1119, 1079, 848, 67])
Face([53, 360, 629])
Face([499, 232, 598])
Face([163, 1168, 1065])
Face([586, 866, 116])
Face([374, 397, 847])
Face([287, 147, 920])
Face([621, 243, 767])
Face([1063, 712, 519])
Face([462, 784, 395])
Face([348, 1099, 638])
Face([732, 1051, 1126])
Face([457, 454, 143])
Face([282, 284, 757])
Face([473, 1050, 1191])
Face([227, 762, 455])
Face([99, 258, 1151, 498, 205])
Face([1024, 1130, 102])
Face([1136, 360, 629])
Face([1098, 1132, 750])
Face([143, 414, 596])
Face([201, 398, 862, 1115, 291])
Face([238, 568, 387])
Face([247, 903, 349])
Face([319, 858, 565])
Face([582, 692, 983])
Face([44, 1146, 1073])
Face([331, 649, 613, 1127, 1032])
Face([406, 921, 299])
Face([34, 1089, 978])
Face([587, 89, 381])
Face([82, 955, 1175])
Face([1180, 368, 372])
Face([832, 1074, 367])
Face([246, 777, 251])
Face([516, 1027, 229])
Face([196, 266, 421])
Face([338, 545, 272, 249, 548])
Face([1107, 688, 1014])
Face([62, 225, 829])
Face([323, 427, 244])
Face([73, 864, 876, 554, 1152])
Face([419, 709, 438])
Face([422, 918, 518])
Face([822, 322, 405])
Face([925, 733, 1081])
Face([522, 824, 478])
Face([337, 538, 739, 379, 598])
Face([1073, 384, 485, 639, 1146])
Face([84, 969, 473])
Face([840, 981, 759])
Face([869, 805, 501])
Face([250, 384, 420])
Face([51, 512, 626])
Face([30, 1070, 727])
Face([141, 283, 427])
Face([1089, 386, 907])
Face([1021, 560, 1096])
Face([467, 276, 206, 1064, 1046])
Face([164, 176, 949])
Face([1069, 834, 475])
Face([55, 160, 84])
Face([378, 514, 502])
Face([119, 1075, 131])
Face([168, 1082, 1068])
Face([324, 675, 183])
Face([543, 316, 606])
Face([72, 387, 238])
Face([1013, 670, 391])
Face([466, 916, 911])
Face([87, 1009, 612])
Face([688, 994, 674, 423, 1014])
Face([492, 811, 200, 1138, 259])
Face([59, 1144, 855])
Face([9, 169, 716])
Face([306, 635, 687, 1034, 870])
Face([1152, 554, 1083])
Face([644, 310, 1030])
Face([6, 225, 62])
Face([169, 377, 597])
Face([171, 832, 803, 850, 1032])
Face([196, 301, 696, 892, 421])
Face([543, 658, 690, 228, 606])
Face([35, 656, 1078])
Face([1150, 661, 126])
Face([568, 505, 1026])
Face([465, 189, 366, 894, 815])
Face([896, 209, 278])
Face([950, 624, 1181])
Face([2, 1136, 360, 556, 388])
Face([8, 297, 56, 861, 44])
Face([962, 150, 1116])
Face([645, 232, 801])
Face([1, 268, 838])
Face([588, 218, 597])
Face([98, 260, 572])
Face([519, 712, 844])
Face([222, 587, 877, 493, 726])
Face([1100, 201, 326])
Face([230, 355, 798])
Face([961, 589, 261])
Face([871, 1186, 311])
Face([689, 91, 974])
Face([305, 772, 995, 193, 90])
Face([152, 736, 1111])
Face([1105, 428, 437])
Face([393, 633, 809])
Face([76, 682, 694])
Face([825, 1089, 978])
Face([596, 315, 164])
Face([248, 323, 244, 1096, 990])
Face([935, 1180, 368, 802, 190])
Face([171, 273, 1022, 1189, 1127])
Face([549, 1013, 670])
Face([480, 923, 505])
Face([455, 843, 749])
Face([576, 358, 766])
Face([991, 602, 785])
Face([1098, 1132, 742])
Face([444, 1152, 559])
Face([848, 1145, 563, 317, 946])
Face([1029, 461, 1007])
Face([465, 509, 189])
Face([261, 224, 589])
Face([116, 866, 108])
Face([782, 112, 741])
Face([9, 868, 507, 922, 654])
Face([398, 605, 862])
Face([778, 461, 1029])
Face([1033, 515, 1054])
Face([373, 334, 591])
Face([132, 889, 903, 349, 341])
Face([92, 938, 249, 524, 701])
Face([567, 1142, 619])
Face([5, 575, 295])
Face([89, 556, 220, 936, 877])
Face([346, 1132, 902])
Face([14, 345, 1098])
Face([1070, 697, 540])
Face([456, 74, 83])
Face([135, 143, 414])
Face([589, 994, 724])
Face([285, 288, 558])
Face([60, 1072, 23])
Face([555, 156, 951])
Face([34, 1089, 825])
Face([647, 760, 988])
Face([345, 1098, 926])
Face([970, 810, 262])
Face([1000, 1097, 770])
Face([1112, 954, 1142])
Face([57, 148, 982, 1191, 473])
Face([186, 197, 309, 671, 623])
Face([901, 184, 1125])
Face([526, 420, 517])
Face([1100, 201, 398])
Face([3, 1049, 567])
Face([659, 976, 1113])
Face([1061, 611, 1108])
Face([52, 795, 1151, 293, 806])
Face([529, 576, 766])
Face([166, 526, 527])
Face([49, 381, 877, 996, 1079])
Face([1143, 668, 242])
Face([366, 730, 894])
Face([277, 1163, 718])
Face([191, 672, 650])
Face([330, 425, 1042])
Face([273, 486, 1022])
Face([920, 448, 972])
Face([103, 120, 20])
Face([965, 80, 879])
Face([57, 1185, 148])
Face([741, 112, 407])
Face([290, 565, 319])
Face([166, 888, 384, 420, 526])
Face([33, 222, 950])
Face([529, 576, 358])
Face([483, 1099, 348])
Face([591, 618, 469, 328, 710])
Face([80, 555, 1094])
Face([1166, 857, 679])
Face([617, 867, 1170, 181, 1167])
Face([105, 876, 341, 544, 301])
Face([433, 376, 549])
Face([85, 1094, 80, 242, 1143])
Face([649, 1195, 351])
Face([523, 951, 321, 1093, 1046])
Face([575, 618, 469])
Face([793, 1154, 397])
Face([33, 1043, 625])
Face([1020, 600, 447])
Face([859, 945, 274])
Face([280, 944, 223, 621, 823])
Face([1102, 184, 495])
Face([596, 164, 1047])
Face([106, 236, 382, 864, 615])
Face([694, 380, 541])
Face([1127, 698, 613])
Face([287, 552, 920])
Face([76, 168, 682])
Face([65, 992, 562])
Face([968, 432, 731])
Face([1172, 712, 1163])
Face([243, 725, 1058])
Face([489, 322, 1030])
Face([154, 1028, 422])
Face([321, 1016, 1093])
Face([1185, 260, 390])
Face([1008, 362, 1015])
Face([146, 133, 118])
Face([635, 329, 687])
Face([141, 1178, 427])
Face([206, 1064, 1004])
Face([807, 834, 987])
Face([961, 224, 261])
Face([676, 476, 286])
Face([154, 770, 1097, 1032, 839])
Face([194, 988, 647])
Face([920, 448, 155])
Face([202, 392, 571, 1172, 479])
Face([245, 733, 1087])
Face([400, 1153, 997])
Face([159, 658, 496, 267, 299])
Face([264, 738, 1076])
Face([711, 914, 300, 1036, 872])
Face([344, 1194, 348, 1099, 510])
Face([254, 1156, 1053])
Face([578, 705, 771])
Face([393, 352, 190, 824, 522])
Face([1138, 259, 486])
Face([1159, 864, 73])
Face([97, 456, 504, 113, 1137])
Face([667, 680, 340])
Face([343, 1018, 519])
Face([648, 275, 255])
Face([182, 499, 261])
Face([1031, 532, 70])
Face([114, 146, 1071])
Face([178, 483, 599])
Face([61, 1008, 846])
Face([377, 480, 505])
Face([142, 1196, 527])
Face([19, 497, 140])
Face([178, 859, 983])
Face([140, 497, 861, 63, 1175])
Face([66, 645, 1110])
Face([78, 603, 235])
Face([1150, 126, 925])
Face([225, 16, 172])
Face([567, 841, 380, 241, 1142])
Face([237, 401, 332])
Face([27, 754, 815])
Face([955, 152, 271])
Face([99, 192, 258])
Face([28, 266, 837, 686, 370])
Face([914, 300, 981])
Face([50, 392, 906, 909, 644])
Face([610, 511, 430])
Face([841, 1155, 380])
Face([15, 520, 495, 184, 901])
Face([1174, 480, 275])
Face([1078, 281, 780])
Face([285, 558, 517, 526, 527])
Face([346, 290, 1132])
Face([631, 1188, 139])
Face([863, 1171, 399])
Face([35, 656, 620])
Face([85, 1094, 446])
Face([950, 810, 1181])
Face([870, 1009, 404])
Face([978, 643, 494])
Face([109, 762, 227])
Face([68, 832, 171])
Face([689, 91, 1063])
Face([902, 428, 437])
Face([203, 609, 1077, 709, 1053])
Face([839, 1032, 850])
Face([497, 482, 861])
Face([88, 677, 895, 39, 755])
Face([914, 843, 300])
Face([124, 1059, 270])
Face([319, 728, 452])
Face([944, 1164, 108])
Face([880, 520, 15])
Face([125, 1180, 372, 231, 799])
Face([835, 1120, 356])
Face([1109, 736, 1111])
Face([223, 1088, 374])
Face([246, 386, 412])
Face([111, 601, 1002])
Face([462, 672, 395])
Face([810, 624, 1181])
Face([973, 1095, 1023])
Face([442, 705, 771])
Face([235, 603, 973])
Face([16, 172, 283, 1178, 715])
Face([568, 505, 391])
Face([86, 522, 960, 396, 813])
Face([23, 361, 123, 840, 820])
Face([132, 554, 144, 1171, 710])
Face([656, 440, 858])
Face([171, 1032, 1127])
Face([94, 632, 908, 1115, 959])
Face([270, 385, 971, 692, 666])
Face([147, 552, 920])
Face([681, 745, 1159])
Face([812, 1194, 348])
Face([119, 881, 366])
Face([40, 281, 1135])
Face([369, 875, 764, 1199, 775])
Face([700, 878, 856, 201, 326])
Face([1176, 562, 638])
Face([537, 82, 257])
Face([415, 185, 514])
Face([44, 817, 1008, 941, 1073])
Face([1139, 768, 725])
Face([708, 1185, 390])
Face([747, 314, 413])
Face([661, 925, 733, 419, 438])
Face([477, 724, 1092])
Face([29, 912, 181])
Face([481, 627, 580])
Face([645, 1120, 232])
Face([38, 373, 382])
Face([6, 225, 829])
Face([1148, 882, 126])
Face([24, 186, 623])
Face([945, 289, 1095])
Face([65, 833, 610, 511, 562])
Face([866, 336, 748])
Face([868, 1169, 303])
Face([154, 1017, 298])
Face([42, 529, 1177])
Face([109, 762, 455])
Face([587, 877, 381])
Face([658, 496, 690])
Face([40, 304, 281])
Face([510, 1099, 692])
Face([34, 825, 214, 963, 574])
Face([367, 1074, 803])
Face([936, 996, 493])
Face([90, 193, 521])
Face([767, 1086, 463])
Face([1161, 1113, 1077])
Face([838, 265, 735])
Face([424, 1060, 509])
Face([13, 1024, 25])
Face([90, 193, 863])
Face([108, 1164, 223])
Face([881, 426, 637])
Face([275, 480, 505, 391, 1013])
Face([219, 516, 229, 503, 1014])
Face([754, 216, 1170])
Face([117, 807, 343])
Face([1121, 640, 1173])
Face([203, 609, 1060])
Face([270, 448, 818])
Face([764, 794, 766])
Face([546, 780, 508, 407, 741])
Face([545, 272, 697])
Face([171, 1097, 1127])
Face([657, 641, 1065])
Face([20, 890, 302])
Face([1140, 690, 228])
Face([343, 680, 1018])
Face([1073, 384, 941])
Face([164, 949, 1153, 405, 1047])
Face([247, 1040, 1198])
Face([574, 744, 313])
Face([4, 743, 60])
Face([435, 980, 1128])
Face([39, 892, 1198, 1040, 364])
Face([815, 449, 894])
Face([1190, 874, 679])
Face([150, 342, 1066])
Face([908, 1147, 1149, 721, 957])
Face([342, 408, 753])
Face([1135, 113, 536])
Face([59, 800, 604])
Face([124, 385, 1059])
Face([824, 190, 935])
Face([564, 253, 718])
Face([960, 347, 213])
Face([436, 1057, 1161])
Face([234, 816, 929])
Face([324, 675, 1039, 538, 942])
Face([752, 272, 249])
Face([110, 691, 869, 501, 711])
Face([812, 464, 348])
Face([474, 379, 598])
Face([10, 116, 269])
Face([991, 785, 394, 402, 995])
Face([962, 1116, 46])
Face([273, 832, 1074, 1138, 486])
Face([102, 344, 1194])
Face([19, 746, 723, 1131, 1062])
Face([211, 930, 956])
Face([217, 714, 492, 147, 287])
Face([112, 342, 753, 1157, 407])
Face([519, 1018, 1012, 1086, 844])
Face([1106, 1048, 850, 331, 1144])
Face([462, 672, 784])
Face([9, 169, 654])
Face([341, 544, 349])
Face([806, 542, 71])
Face([727, 1148, 882, 1171, 399])
Face([689, 974, 280, 71, 806])
Face([160, 1021, 1096, 791, 655])
