(1024, 2561, 1154, 2816, 1031, 269, 909, 2576, 2196, 2840, 2076, 797, 1694, 543, 2976, 1057, 931, 1955, 805, 1061, 1702, 2084, 1833, 3372, 1582, 2479, 2484, 181, 54, 1463, 2614, 2234, 3065, 2754, 2755, 1095, 3271, 3534, 340, 1879, 987, 2139, 2273, 485, 1126, 1005, 2670, 3311, 368, 369, 496, 1265, 1394, 1396, 1910, 2160, 2416, 2804, 2806, 3445)->[0, 0, -4, 0]
(129, 3458, 2691, 3589, 2443, 2573, 2830, 911, 2448, 913, 2704, 3472, 537, 3228, 2334, 1951, 160, 2718, 931, 805, 1833, 3499, 2093, 3248, 689, 563, 3130, 3192, 193, 2753, 3137, 2244, 3141, 3399, 3576, 330, 1739, 1995, 1614, 1616, 340, 3032, 2398, 2528, 227, 995, 2915, 1895, 3176, 2794, 1132, 2540, 1518, 3184, 881, 2804, 1527, 1912, 3577, 1275)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(901, 3205, 2440, 650, 3596, 1293, 526, 2958, 2706, 2579, 3220, 1046, 1942, 2072, 25, 156, 2332, 31, 1056, 2597, 934, 1575, 2983, 2984, 2604, 2740, 693, 2230, 3131, 2748, 704, 1345, 1732, 1989, 972, 1486, 1743, 1745, 2898, 3281, 2389, 1496, 2905, 2394, 2267, 1117, 2017, 2787, 1380, 1637, 3431, 748, 1389, 2157, 115, 3446, 1016, 2425, 1659, 2815)->[-2, -2, -2, -2]
(1792, 1283, 2435, 262, 1161, 1546, 530, 2707, 1047, 3224, 1563, 541, 413, 1693, 678, 1447, 1704, 1065, 2088, 939, 2343, 2603, 302, 2222, 1328, 49, 177, 945, 1713, 2732, 3502, 1079, 1335, 185, 1082, 3256, 3391, 579, 3396, 3526, 2887, 2248, 2889, 202, 586, 3017, 3019, 2256, 2515, 1492, 856, 2777, 1760, 1888, 2660, 2023, 1768, 3434, 619, 3440)->[(-1+1*r5), 0, 2, (-1-1*r5)]
(1794, 1155, 2180, 906, 2315, 399, 1683, 2964, 2967, 1562, 1316, 2856, 2089, 2478, 2862, 3376, 305, 1918, 821, 441, 58, 571, 3319, 1598, 3006, 1729, 66, 1477, 3016, 204, 1740, 1103, 2513, 1234, 851, 859, 1243, 477, 3292, 2783, 3296, 226, 2786, 3557, 1382, 2535, 3558, 873, 2285, 3313, 2291, 1525, 1014, 3318, 2040, 1018, 2427, 2684, 1149, 1662)->[2, 2, -2, -2]
(2433, 3585, 1287, 2056, 393, 2313, 395, 2316, 653, 1933, 2952, 2953, 3084, 3216, 2580, 405, 3349, 2071, 1688, 1945, 26, 2459, 2592, 3360, 2212, 1958, 1831, 2598, 1578, 686, 431, 1454, 1075, 1204, 2228, 952, 1085, 446, 1472, 2626, 3523, 2628, 2247, 1737, 2764, 3532, 2001, 855, 3162, 988, 479, 1633, 1892, 872, 2283, 2412, 239, 373, 1013, 1403)->[-2, 2, 2, -2]
(1920, 2179, 1028, 2436, 2692, 1419, 2318, 656, 1428, 2966, 1304, 2585, 1307, 412, 2296, 3106, 163, 424, 2992, 819, 1845, 1590, 1851, 3388, 189, 574, 1982, 2175, 2880, 3005, 1988, 2373, 2631, 840, 1736, 3276, 2893, 2687, 1489, 2129, 979, 3153, 599, 1113, 473, 605, 990, 991, 2653, 1255, 364, 1388, 1903, 1776, 1523, 500, 504, 1145, 3580, 1151)->[(-1+1*r5), 0, -2, (1+1*r5)]
(1152, 388, 2820, 3590, 3591, 1673, 2062, 400, 1173, 3096, 2074, 3483, 3359, 2464, 419, 2083, 681, 1580, 1711, 2097, 434, 1715, 186, 700, 829, 2492, 2239, 3320, 1729, 706, 1730, 580, 2757, 2881, 2503, 969, 1354, 3145, 2125, 975, 2513, 82, 2904, 218, 1627, 2909, 222, 3294, 101, 2535, 2281, 620, 751, 2803, 3443, 1653, 1014, 2040, 124, 3327)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(1793, 771, 1925, 3461, 3466, 2955, 2956, 1166, 1679, 1040, 1808, 786, 1682, 1811, 2966, 2585, 158, 1950, 1952, 2296, 2337, 2847, 420, 2345, 3113, 1707, 300, 1584, 178, 1459, 2867, 2874, 2491, 2747, 3517, 575, 960, 2240, 2623, 1731, 453, 327, 1607, 2893, 3407, 720, 470, 3161, 478, 3045, 999, 1383, 2411, 3436, 2030, 1776, 883, 120, 252, 1791)->[2, -2, -2, 2]
(2304, 2057, 13, 3599, 1784, 2320, 3089, 3347, 2068, 1557, 1302, 2196, 2583, 1435, 797, 1694, 3362, 422, 1705, 3113, 1790, 178, 436, 1336, 1211, 2876, 3065, 2240, 1219, 1987, 2885, 1607, 3528, 1225, 1866, 843, 2634, 333, 2511, 1233, 3286, 983, 2007, 1376, 354, 3582, 103, 1767, 362, 2795, 2922, 877, 3562, 368, 753, 2929, 3062, 120, 2809, 1022)->[(-1+1*r5), -2, (-1-1*r5), 0]
(3585, 2307, 2052, 1413, 2819, 2567, 2952, 3084, 1680, 2449, 3478, 1049, 283, 2587, 2205, 542, 2462, 1824, 3484, 1572, 165, 1064, 1578, 1836, 2808, 1202, 182, 311, 1207, 2233, 1469, 2626, 3272, 2762, 2635, 206, 464, 2385, 2641, 1236, 3157, 598, 2262, 3541, 3033, 989, 1759, 1635, 2917, 358, 2663, 2410, 2284, 3441, 1010, 1651, 3575, 2552, 377, 2172)->[(1-1*r5), 2, (1+1*r5), 0]
(2178, 2564, 2437, 2822, 2569, 2570, 1675, 2829, 3469, 144, 272, 1809, 19, 2962, 3477, 1433, 666, 1055, 673, 292, 1700, 1318, 3495, 168, 426, 1070, 1839, 2736, 2870, 3384, 1723, 1985, 578, 835, 2374, 1355, 207, 1360, 467, 1114, 2396, 2270, 736, 2913, 1508, 2405, 1254, 2788, 2664, 2791, 876, 2800, 1266, 755, 1267, 117, 2551, 760, 2681, 2170)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(2, 4, 261, 398, 1167, 3598, 1553, 916, 1685, 1430, 154, 1819, 2202, 2461, 3226, 549, 1446, 1662, 2807, 1458, 1918, 1971, 2742, 825, 2746, 571, 1470, 2625, 3265, 68, 1733, 3269, 1223, 72, 3016, 3270, 3400, 977, 1746, 596, 213, 469, 852, 472, 1241, 2016, 3300, 1125, 2790, 3301, 2409, 492, 365, 2285, 3180, 241, 3060, 119, 1021, 1150)->[2, (1+1*r5), (1-1*r5), 0]
(2178, 1156, 2948, 2311, 272, 3346, 19, 2710, 665, 1050, 540, 1053, 3231, 3490, 675, 2596, 425, 298, 3500, 306, 1203, 1843, 1078, 184, 57, 1210, 1465, 3512, 1343, 448, 961, 1856, 2369, 1348, 2117, 2499, 2879, 1355, 2123, 462, 2383, 3155, 3417, 1883, 2781, 3421, 480, 610, 3426, 2405, 2536, 3177, 874, 1516, 1644, 2930, 1526, 631, 1400, 506)->[(1-1*r5), (-1-1*r5), 0, 2]
(3200, 1412, 2180, 903, 9, 905, 782, 527, 2960, 273, 2578, 406, 2967, 3222, 1566, 287, 929, 3492, 2341, 1449, 170, 427, 1067, 1195, 1710, 2094, 432, 1712, 1969, 435, 2347, 565, 2366, 2684, 3393, 2883, 2812, 3269, 1990, 3403, 204, 2637, 852, 469, 601, 2140, 225, 612, 1125, 3302, 2539, 2924, 1264, 2032, 626, 3315, 502, 2807, 380, 1149)->[(-1+1*r5), (1+1*r5), 0, -2]
(384, 2944, 1794, 4, 3204, 2055, 1288, 2314, 907, 2826, 1300, 789, 2073, 1562, 3481, 800, 2338, 2595, 1701, 2341, 2602, 1969, 1971, 1716, 821, 1589, 439, 1464, 825, 698, 2173, 2235, 2359, 3257, 576, 1984, 3393, 199, 2375, 2637, 2510, 1235, 2004, 1241, 1243, 1371, 3037, 735, 225, 1378, 1507, 229, 3301, 878, 2159, 3056, 246, 886, 2427, 1917)->[(1+1*r5), 2, 0, (1-1*r5)]
(641, 2818, 1031, 3079, 651, 2572, 2189, 3085, 15, 1039, 532, 2456, 2841, 154, 1181, 2079, 2207, 1698, 1443, 3235, 1830, 2043, 814, 1071, 688, 305, 1458, 2481, 2862, 3120, 54, 3505, 1080, 1720, 2234, 1467, 2746, 3001, 3007, 577, 66, 83, 851, 2261, 3292, 2143, 1120, 2404, 2022, 1511, 1770, 1643, 492, 2160, 2035, 1396, 119, 1401, 123, 1276)->[(-1+1*r5), 2, (-1-1*r5), 0]
(513, 2308, 1669, 3334, 519, 3460, 1036, 2701, 1550, 3218, 20, 21, 662, 1172, 409, 669, 1824, 1187, 1534, 2854, 169, 2476, 1072, 1202, 1586, 1332, 2099, 2355, 951, 696, 187, 957, 1213, 2938, 464, 1362, 1107, 3413, 2262, 1367, 2903, 2524, 3040, 2785, 994, 3043, 3425, 231, 616, 1512, 1898, 3583, 2541, 1263, 2163, 2676, 3575, 250, 766, 3455)->[(-1+1*r5), 2, (1+1*r5), 0]
(384, 1544, 2185, 10, 2189, 1424, 2837, 1430, 2456, 3481, 667, 925, 1533, 1827, 2725, 2856, 2089, 815, 1071, 3505, 1205, 55, 1080, 1721, 1976, 2047, 188, 2743, 2999, 1601, 1092, 1477, 1606, 2890, 1741, 1358, 210, 214, 3037, 607, 1247, 2015, 226, 1378, 2018, 3557, 2662, 1256, 2409, 3180, 365, 3564, 3056, 3568, 3573, 1272, 121, 122, 1021, 1535)->[(1+1*r5), (-1+1*r5), -2, 0]
(386, 1027, 2438, 2694, 2057, 2441, 396, 1040, 1682, 659, 787, 917, 1556, 2068, 3347, 2586, 284, 2844, 927, 1315, 3107, 3493, 1062, 1705, 2345, 428, 2348, 175, 816, 1584, 3119, 1459, 2101, 2997, 1591, 1719, 1979, 1087, 2624, 3263, 74, 3020, 1997, 2509, 211, 2773, 2266, 3034, 2908, 354, 3298, 744, 3050, 3566, 884, 1268, 1142, 505, 890, 1279)->[2, (-1-1*r5), (1-1*r5), 0]
(3457, 523, 1808, 786, 2451, 917, 791, 1176, 2844, 1821, 158, 1950, 2337, 290, 1442, 2085, 2087, 1963, 684, 1964, 2221, 1327, 3244, 691, 2739, 2997, 3124, 1336, 2232, 2876, 3390, 3518, 1600, 1987, 201, 2378, 844, 333, 723, 3155, 2902, 2136, 217, 3417, 2652, 2529, 98, 1764, 1381, 744, 3048, 874, 2795, 1516, 3052, 118, 630, 1526, 891, 1279)->[0, (-1-1*r5), -2, (-1+1*r5)]
(514, 2306, 2308, 3077, 3202, 3463, 136, 264, 778, 2697, 1036, 1806, 2702, 3086, 1042, 20, 2839, 285, 1696, 1314, 2979, 2854, 2344, 169, 2730, 1835, 2986, 3116, 2095, 560, 3379, 3507, 3511, 2238, 1857, 1220, 3018, 75, 1356, 79, 2000, 3151, 2387, 2900, 1237, 1365, 3540, 3325, 2650, 2911, 2658, 742, 2666, 1771, 1773, 2545, 3314, 1781, 2933, 1661)->[2, 2, 2, 2]
(1409, 131, 900, 1285, 1158, 904, 3083, 524, 784, 401, 2832, 3345, 2708, 3092, 1817, 2201, 3353, 3485, 2591, 548, 804, 2726, 39, 171, 1967, 2226, 2866, 567, 1849, 1980, 573, 318, 2111, 3009, 3524, 967, 1615, 3282, 2643, 1109, 1750, 727, 2006, 2135, 2517, 3170, 102, 614, 2153, 1900, 2926, 3312, 3187, 3317, 1782, 2039, 2810, 253, 638, 2431)->[(1-1*r5), 0, 2, (1+1*r5)]
(1666, 771, 3462, 12, 781, 2700, 2956, 3473, 3219, 276, 24, 152, 2586, 3354, 2972, 2463, 2081, 2594, 675, 1571, 2596, 38, 2087, 3365, 3493, 557, 2221, 175, 1583, 3119, 306, 1206, 2232, 569, 2491, 830, 1344, 3521, 322, 2499, 3140, 3014, 1991, 201, 1101, 590, 2509, 2767, 2774, 2781, 3166, 1381, 2149, 3045, 1002, 3436, 3181, 2042, 508, 2813)->[(-1+1*r5), (-1-1*r5), 0, 2]
(640, 2177, 642, 1667, 1540, 3332, 265, 2185, 1419, 1164, 2955, 3209, 3466, 656, 3593, 2067, 148, 2969, 3230, 2847, 1952, 674, 2082, 3239, 552, 3240, 555, 2859, 1709, 174, 1199, 2999, 2106, 2493, 2175, 1473, 1094, 2890, 76, 1485, 979, 3543, 2008, 2520, 346, 475, 1629, 2653, 607, 738, 1256, 2668, 1777, 2290, 1395, 3316, 1528, 1785, 252, 1023)->[(1+1*r5), 0, (1-1*r5), 2]
(2688, 2306, 3202, 517, 646, 1670, 904, 2951, 3206, 3467, 1806, 1935, 528, 784, 2446, 3090, 3476, 2197, 1814, 279, 1178, 3100, 3486, 1058, 2339, 548, 1956, 2724, 1959, 2981, 1194, 2730, 303, 1329, 437, 3253, 1975, 3000, 1849, 2367, 1857, 2627, 2888, 2636, 2639, 85, 3160, 89, 1115, 867, 746, 2154, 2161, 372, 501, 2039, 3064, 3066, 636, 2429)->[(-1+1*r5), 0, 2, (1+1*r5)]
(2435, 1413, 2949, 648, 3338, 145, 530, 2449, 1945, 3097, 2462, 802, 2852, 1574, 3367, 1834, 939, 2090, 431, 1072, 3247, 947, 1331, 2228, 696, 952, 570, 3513, 2622, 1472, 3266, 3396, 1093, 2248, 1481, 2760, 3150, 2641, 1367, 344, 1495, 3415, 2141, 734, 3297, 994, 2917, 2793, 236, 110, 2031, 624, 2928, 1522, 2676, 374, 3448, 2301, 894, 383)->[0, (-1+1*r5), (1+1*r5), -2]
(3328, 2823, 776, 1932, 271, 3344, 2327, 920, 282, 3103, 2336, 1441, 2209, 3232, 1317, 423, 807, 41, 2216, 2171, 3115, 2349, 3254, 3134, 2113, 962, 837, 2119, 840, 1483, 337, 2259, 212, 981, 2645, 3283, 3452, 858, 1499, 2779, 861, 605, 990, 991, 3173, 1642, 1003, 237, 3309, 3439, 2673, 2547, 1397, 1654, 2679, 889, 251, 3324, 254, 1151)->[0, 2, (1-1*r5), (1+1*r5)]
(3456, 2307, 1669, 518, 3083, 397, 1038, 1550, 1148, 1425, 1938, 2832, 1940, 2452, 22, 1175, 1689, 2201, 2075, 668, 285, 3100, 3486, 2979, 3109, 2726, 1064, 2344, 2986, 3116, 3246, 3374, 2099, 1076, 2229, 1975, 1597, 1867, 2255, 1107, 1619, 1366, 1111, 89, 3035, 989, 3552, 3425, 104, 749, 497, 1010, 2674, 3187, 3441, 2424, 2041, 379, 636, 637)->[0, (-1+1*r5), (1+1*r5), 2]
(3457, 2437, 647, 1160, 3464, 266, 523, 779, 2186, 654, 3087, 3596, 2066, 2962, 1942, 1176, 3357, 31, 1185, 292, 1575, 433, 820, 1078, 2870, 184, 3512, 1595, 1596, 1600, 2112, 3264, 3530, 1612, 2124, 2253, 3411, 2133, 2394, 1883, 1244, 2268, 2522, 1503, 864, 97, 2529, 2906, 3299, 2661, 3426, 871, 2791, 3427, 3565, 879, 3188, 885, 2936, 2940)->[-2, (-1-1*r5), (1-1*r5), 0]
(1539, 11, 1035, 1421, 3088, 1297, 1944, 3488, 554, 1323, 1450, 2350, 2426, 1841, 2868, 2998, 823, 440, 2107, 2364, 2749, 321, 3394, 195, 3522, 70, 839, 584, 1482, 2252, 717, 3533, 1744, 3409, 2002, 1875, 1108, 3156, 726, 2263, 2390, 857, 3545, 3291, 1118, 2399, 739, 2533, 3430, 3306, 1387, 1647, 113, 370, 3186, 2169, 378, 3536, 382, 2559)->[-2, 2, -2, -2]
(1152, 132, 1157, 1801, 3211, 2317, 1936, 2705, 1170, 3217, 1431, 416, 2597, 551, 2855, 2217, 1450, 2983, 2733, 2480, 1841, 2097, 179, 1588, 183, 1592, 697, 2937, 2108, 2365, 959, 1345, 1989, 3321, 2503, 3397, 3148, 3149, 465, 2130, 1875, 1748, 2260, 2898, 3537, 1625, 2656, 1249, 1889, 3172, 1253, 2918, 3430, 361, 751, 113, 2803, 3447, 1273, 2298)->[(1-1*r5), 0, -2, (-1-1*r5)]
(512, 769, 1538, 899, 772, 1165, 142, 1423, 3213, 785, 3215, 2324, 534, 2838, 2717, 3104, 2977, 550, 1320, 1321, 1579, 304, 1717, 1334, 1852, 1086, 1471, 2110, 200, 968, 203, 1100, 2891, 1230, 2257, 2770, 3027, 853, 982, 343, 2518, 3420, 94, 1631, 2274, 2279, 1896, 3305, 3563, 2796, 2925, 622, 2799, 2931, 629, 3574, 1655, 1529, 634, 2044)->[-2, -2, 2, -2]
(2562, 1412, 903, 1546, 907, 1548, 3339, 147, 404, 1043, 2964, 795, 1308, 1949, 34, 1570, 1954, 2338, 678, 2343, 2595, 2347, 1710, 1711, 562, 52, 565, 1716, 2103, 1722, 1983, 3520, 1218, 579, 1730, 2115, 3145, 1227, 3068, 975, 3025, 1620, 2516, 986, 90, 3548, 1501, 1888, 2272, 3296, 2281, 2537, 1007, 3313, 2291, 758, 1018, 3195, 1916, 1917)->[2, (-1+1*r5), 0, (-1-1*r5)]
(1153, 1281, 515, 2052, 2817, 1416, 1294, 1425, 146, 22, 3478, 1816, 793, 922, 1564, 3484, 3485, 1695, 2591, 165, 39, 1832, 3370, 683, 3498, 2224, 561, 50, 1970, 1460, 3381, 2231, 3127, 1597, 447, 191, 2886, 2377, 3273, 3154, 1363, 3410, 2517, 1111, 2519, 1754, 375, 609, 1635, 740, 232, 2921, 490, 3312, 1138, 2034, 759, 1657, 379, 3454)->[-2, 2, 2, 2]
(768, 513, 2432, 2949, 1414, 648, 2058, 1291, 397, 2190, 2319, 1168, 3093, 535, 1048, 281, 2075, 3355, 542, 544, 162, 1187, 3236, 294, 1834, 2988, 430, 3246, 1073, 1331, 2104, 3392, 2241, 1858, 2635, 2380, 1362, 1619, 598, 1366, 2525, 99, 611, 1636, 870, 2407, 2792, 3560, 2282, 493, 2287, 1008, 1522, 3572, 2808, 377, 764, 2045, 1534, 3455)->[0, 0, 4, 0]
(1664, 2176, 2688, 3328, 775, 1290, 3467, 2702, 528, 146, 1171, 2195, 1429, 3090, 920, 1305, 1561, 1689, 2331, 1441, 804, 1828, 1063, 1835, 2987, 1581, 1587, 437, 3383, 3511, 1209, 318, 3134, 2242, 1352, 3273, 3018, 1867, 2766, 1615, 80, 2255, 212, 1877, 2901, 731, 1884, 3035, 352, 609, 3552, 100, 740, 232, 105, 1000, 2666, 1900, 3438, 2431)->[0, 2, (-1+1*r5), (1+1*r5)]
(2048, 263, 3591, 905, 906, 1035, 1803, 3214, 399, 2705, 660, 2069, 3222, 2584, 794, 795, 1180, 1690, 3099, 3483, 34, 2855, 170, 3242, 1196, 1580, 52, 2100, 1462, 3386, 2366, 321, 834, 2115, 2243, 1479, 3015, 3148, 2126, 2002, 2516, 2390, 859, 860, 1887, 1124, 3172, 3174, 3558, 873, 234, 3179, 620, 3308, 2542, 2032, 370, 2937, 3323, 3327)->[0, 2, (1-1*r5), (-1-1*r5)]
(642, 2439, 137, 1163, 2187, 3340, 1045, 1813, 1432, 921, 3102, 1823, 1696, 1058, 803, 36, 2340, 2469, 3237, 552, 43, 2606, 303, 560, 3122, 3126, 2872, 3128, 1346, 1220, 3268, 1864, 1738, 2636, 1613, 2894, 79, 976, 346, 475, 2013, 2654, 223, 3039, 1122, 2914, 869, 359, 3049, 746, 2290, 1011, 116, 244, 2166, 3314, 3064, 1531, 2814, 1919)->[(1+1*r5), 0, (-1+1*r5), 2]
(1408, 2179, 1028, 6, 775, 1670, 2184, 2310, 1547, 524, 3210, 3474, 3092, 1429, 2199, 280, 796, 1311, 807, 41, 1837, 3373, 3375, 1329, 2487, 3000, 2618, 1851, 1980, 2109, 1602, 3010, 1350, 3142, 1736, 1483, 2766, 2639, 1872, 3196, 1490, 1109, 854, 1239, 2645, 1116, 352, 1505, 2144, 2657, 100, 1774, 1523, 1908, 2550, 1911, 3066, 251, 1660, 638)->[0, 0, 0, 4]
(134, 262, 1286, 9, 1287, 2953, 3343, 912, 2192, 1043, 3350, 1688, 157, 1949, 418, 2212, 2215, 808, 2088, 1962, 3242, 1196, 1197, 432, 1712, 2225, 307, 564, 947, 2100, 2353, 3129, 3259, 3262, 197, 1349, 2630, 2887, 3017, 1098, 3274, 2512, 3408, 1238, 2777, 3162, 3548, 734, 1630, 3297, 3174, 615, 3302, 2537, 2542, 2928, 3315, 1147, 3068, 2301)->[0, 2, (-1+1*r5), (-1-1*r5)]
(3203, 1400, 1541, 2182, 3333, 1418, 12, 1805, 2060, 2064, 17, 2322, 3095, 408, 3223, 1818, 1054, 2335, 2850, 166, 38, 295, 2731, 1200, 1456, 1968, 1847, 57, 953, 1594, 958, 1343, 1599, 2879, 3521, 451, 1348, 3147, 1868, 721, 1361, 1874, 2134, 3544, 2649, 1370, 1626, 2012, 2530, 1379, 228, 3047, 1002, 747, 3181, 1524, 2805, 3190, 1144, 3069)->[0, (-1-1*r5), 2, (-1+1*r5)]
(898, 1282, 2312, 521, 1033, 3471, 2064, 1169, 2324, 2965, 1183, 1186, 547, 2086, 295, 3497, 2731, 1069, 942, 559, 2354, 53, 438, 822, 2488, 3002, 444, 3133, 63, 67, 1091, 3139, 457, 714, 1099, 460, 78, 1361, 2642, 2518, 471, 3544, 732, 863, 2784, 866, 1765, 2277, 617, 106, 107, 2796, 750, 3185, 2164, 629, 1783, 1529, 2302, 3199)->[0, (-1-1*r5), 2, (1-1*r5)]
(777, 394, 1929, 1293, 1549, 3217, 1555, 25, 2971, 2588, 286, 671, 1312, 933, 2728, 299, 940, 304, 1201, 693, 1077, 1846, 2869, 1468, 2748, 832, 1986, 2114, 3295, 3397, 1993, 2249, 1100, 3405, 2128, 465, 853, 1624, 2780, 351, 1504, 1249, 2145, 1251, 2274, 613, 1253, 2532, 3171, 1130, 1389, 2286, 2413, 3055, 2931, 2292, 247, 1530, 3451, 381)->[-2, (1-1*r5), 0, (-1-1*r5)]
(5, 2822, 1032, 2696, 3592, 2961, 658, 792, 2200, 3225, 672, 801, 2721, 2551, 3105, 1573, 1318, 2599, 812, 2734, 1074, 2738, 3063, 3508, 2871, 699, 2619, 2875, 190, 1728, 833, 3136, 2116, 1735, 1224, 1992, 2120, 1611, 1996, 2640, 3538, 2771, 3290, 3547, 93, 1250, 996, 1254, 2024, 1897, 2664, 491, 1515, 2156, 2417, 2418, 627, 503, 2939, 1404)->[-4, 0, 0, 0]
(389, 901, 1797, 1032, 1160, 2440, 2570, 1676, 2957, 654, 2070, 663, 23, 2332, 799, 673, 1189, 2346, 566, 1339, 1723, 3131, 190, 3192, 3515, 1985, 323, 2244, 583, 2120, 3530, 1739, 2381, 1743, 592, 3412, 3159, 3032, 1369, 2137, 2522, 1244, 1628, 1886, 2142, 3428, 745, 1259, 1515, 1645, 494, 1266, 2418, 1270, 1912, 761, 763, 3581, 2046, 511)->[(-1-1*r5), (1-1*r5), -2, 0]
(1026, 2181, 774, 1799, 1422, 1937, 1686, 1177, 538, 1179, 2077, 926, 2468, 553, 1706, 2474, 2605, 2607, 2935, 2485, 3125, 316, 60, 1212, 3261, 320, 3519, 2756, 2629, 1862, 456, 2121, 1228, 717, 718, 846, 3021, 2388, 1368, 2392, 3545, 2395, 3165, 992, 739, 2020, 2789, 1001, 1257, 1131, 1386, 1387, 1648, 628, 2293, 1398, 1399, 2426, 1019, 2942)->[-2, (1+1*r5), (1-1*r5), 0]
(1797, 2821, 2569, 1675, 3469, 529, 2066, 275, 3346, 533, 153, 3227, 3357, 2846, 1567, 1826, 2722, 3490, 37, 168, 1963, 684, 1324, 3503, 563, 2741, 1465, 2105, 2873, 3387, 1726, 3008, 2753, 3137, 323, 2117, 2250, 3022, 2383, 723, 3412, 1493, 3159, 2136, 1497, 606, 3553, 2915, 3299, 1259, 1132, 1902, 1649, 754, 3570, 885, 630, 2681, 2940, 126)->[-2, -2, -2, 2]
(3464, 266, 650, 2573, 2451, 2579, 791, 3227, 2076, 1309, 2973, 2974, 1056, 2210, 1059, 422, 1191, 40, 3244, 2093, 689, 691, 566, 2873, 1595, 450, 3527, 3528, 588, 1612, 2127, 592, 1616, 338, 2511, 3152, 2005, 2133, 983, 1112, 1497, 1879, 2139, 1117, 1758, 1119, 2142, 2782, 227, 2406, 3431, 1005, 1645, 1902, 1520, 369, 3570, 118, 1784, 763)->[(1-1*r5), -2, (-1-1*r5), 0]
(1409, 130, 3, 1795, 1285, 2950, 1159, 1800, 3207, 1291, 1296, 1680, 2708, 2453, 150, 1175, 3351, 164, 294, 296, 1832, 2985, 683, 3112, 3498, 430, 3374, 50, 313, 2233, 573, 2495, 3392, 581, 3272, 73, 970, 2122, 2385, 2769, 725, 3414, 1240, 2910, 1509, 2410, 1772, 749, 1646, 2029, 2287, 2543, 2420, 245, 2165, 759, 2424, 3317, 1402, 637)->[-2, 0, (1+1*r5), (-1+1*r5)]
(1921, 258, 2177, 3204, 2565, 1927, 3208, 3335, 1163, 2061, 1426, 1786, 667, 2168, 2715, 1438, 1823, 289, 674, 2467, 2091, 173, 1709, 2990, 2356, 3382, 1464, 2235, 2236, 1089, 1347, 1859, 3268, 1094, 3525, 2761, 458, 587, 1229, 1741, 719, 3542, 3039, 2914, 229, 3429, 1899, 3564, 1261, 2159, 3183, 1521, 1650, 3316, 1269, 1909, 632, 121, 122, 2303)->[4, 0, 0, 0]
(1408, 897, 3333, 2060, 910, 3470, 1427, 1939, 3095, 408, 3354, 1054, 2211, 1956, 1967, 1840, 946, 2611, 3253, 1210, 443, 59, 2109, 1856, 3009, 2371, 2627, 3140, 71, 1610, 971, 2123, 462, 3026, 3282, 1750, 1239, 2774, 602, 1115, 474, 604, 1882, 3421, 2144, 2657, 3169, 867, 2147, 2148, 3551, 3432, 235, 2797, 2158, 2926, 3310, 2423, 508, 2813)->[0, -2, (-1+1*r5), (1+1*r5)]
(2048, 1154, 2563, 1157, 3079, 2824, 1801, 1803, 2828, 525, 2317, 1039, 1810, 1698, 1702, 2472, 1323, 44, 3501, 176, 3120, 3376, 3506, 1973, 1592, 954, 3386, 2108, 829, 3132, 1475, 452, 2757, 839, 1351, 3406, 3534, 2768, 3535, 1234, 2648, 477, 1118, 222, 96, 2143, 2783, 2786, 1124, 2909, 3168, 1513, 3306, 1647, 2416, 3443, 3445, 3191, 3323, 1020)->[0, (-1+1*r5), (-1-1*r5), -2]
(257, 2692, 2825, 1930, 2443, 140, 141, 909, 15, 911, 2572, 2576, 2704, 532, 1428, 3472, 1943, 1306, 2203, 2204, 2295, 414, 2079, 2336, 2976, 2216, 2600, 2729, 3243, 2352, 1974, 3254, 3001, 3005, 2880, 1097, 335, 463, 337, 2258, 3280, 980, 3284, 1113, 858, 2393, 1372, 2398, 1890, 2276, 230, 3311, 1393, 3571, 1910, 1143, 762, 2683, 2556, 125)->[0, (-1+1*r5), (-1-1*r5), 2]
(641, 2818, 1667, 2053, 3461, 1544, 2825, 1934, 148, 2583, 1306, 1057, 163, 1827, 1830, 3239, 2729, 3371, 3372, 1453, 815, 2351, 2479, 2613, 1590, 1976, 3003, 1341, 2623, 2754, 2755, 2634, 720, 2129, 2514, 2131, 341, 2007, 2264, 2393, 3161, 219, 478, 2271, 1120, 481, 1767, 1769, 2922, 1643, 3054, 1903, 1777, 1907, 2295, 888, 1785, 3194, 3580, 1533)->[2, 0, (-1-1*r5), (-1+1*r5)]
(1280, 1281, 1798, 1162, 2442, 2699, 3595, 1422, 1551, 2831, 1937, 2581, 2326, 793, 1177, 539, 1305, 1695, 32, 3103, 2978, 1190, 936, 937, 2987, 2605, 687, 48, 943, 2735, 1844, 3383, 1208, 1337, 2745, 1083, 319, 2242, 1860, 2638, 336, 3283, 1621, 350, 1506, 1893, 635, 1000, 1642, 2025, 2921, 237, 238, 3309, 2289, 1138, 757, 2680, 1019, 2941)->[(1-1*r5), (1+1*r5), 0, 2]
