(1028, 904, 266, 2573, 2193, 2839, 2072, 794, 1690, 541, 1054, 1951, 800, 929, 1057, 2080, 1700, 1829, 2976, 1579, 2475, 3372, 2482, 179, 2610, 53, 1461, 2231, 2752, 2753, 1091, 3271, 3533, 337, 1875, 2135, 984, 2271, 1122, 483, 1002, 2667, 2412, 2157, 366, 367, 494, 1262, 1390, 1392, 1906, 2802, 2803, 3312, 3445, 3065, 2810, 1021, 1150, 2559)->[0, 0, -4, 0]
(3457, 3588, 908, 2444, 910, 2446, 2572, 2703, 2828, 3468, 535, 1947, 2332, 2715, 158, 3229, 800, 929, 1829, 2089, 3498, 687, 3248, 561, 3129, 191, 2751, 2241, 3137, 3141, 1990, 3398, 1736, 3576, 330, 1611, 1613, 2687, 337, 3032, 2396, 2526, 224, 993, 2914, 1891, 1128, 2792, 1514, 2538, 3176, 878, 3183, 2802, 1524, 1908, 3575, 1272, 3193, 127)->[-2, 0, (-1-1*r5), (-1+1*r5)]
(898, 3205, 2438, 648, 1290, 524, 3596, 2576, 2704, 1938, 1043, 2068, 2960, 22, 3221, 153, 2330, 1053, 30, 2594, 932, 1573, 2983, 2601, 2986, 690, 2738, 2228, 2747, 3131, 1341, 701, 1985, 1730, 969, 1483, 1741, 1743, 3281, 2898, 2387, 1493, 2392, 1113, 2265, 2905, 2013, 1376, 2785, 1635, 3431, 1384, 745, 2154, 113, 1013, 3446, 2423, 1656, 2813)->[-2, -2, -2, -2]
(1281, 2433, 261, 1157, 1543, 528, 2705, 1048, 1560, 3224, 539, 411, 1698, 2083, 676, 1061, 1702, 2339, 1448, 937, 2598, 2219, 300, 1325, 942, 175, 48, 1711, 2730, 1075, 1331, 3501, 1078, 183, 3256, 3391, 577, 3523, 3396, 2245, 2887, 200, 584, 2889, 3017, 3019, 2254, 1489, 2513, 852, 2773, 1884, 1758, 2657, 2019, 1766, 616, 3434, 3440, 1785)->[(-1+1*r5), 0, 2, (-1-1*r5)]
(2177, 903, 2313, 397, 1680, 2964, 2838, 1559, 2968, 1914, 1313, 2085, 2476, 2861, 303, 816, 3376, 2682, 439, 56, 571, 1595, 3006, 1727, 64, 3320, 1474, 3016, 202, 1099, 1740, 1231, 848, 2511, 854, 1240, 475, 2780, 3294, 2784, 225, 1378, 2530, 3296, 3556, 870, 3557, 2283, 2289, 1522, 1011, 3313, 2037, 2422, 1015, 1144, 3318, 1658, 1790, 1151)->[2, 2, -2, -2]
(3584, 2052, 391, 1288, 393, 1929, 651, 2311, 2314, 2952, 2953, 3083, 3216, 2578, 403, 3347, 1685, 1941, 2071, 25, 2457, 2589, 3360, 2209, 1954, 2595, 1828, 1575, 427, 683, 1451, 1071, 1200, 2225, 951, 1081, 443, 1469, 2623, 2624, 3522, 2244, 1735, 2762, 3531, 1997, 851, 985, 3162, 477, 1889, 867, 1637, 2280, 2409, 237, 1008, 371, 1399, 2431)->[-2, 2, 2, -2]
(2176, 1025, 2434, 2689, 1415, 2316, 654, 1424, 1302, 2582, 1304, 2966, 410, 161, 3106, 421, 2171, 2992, 1841, 818, 1587, 1847, 1978, 572, 189, 3005, 2879, 1984, 2684, 3388, 2371, 2628, 837, 1734, 3276, 2125, 1486, 2893, 976, 3153, 596, 1108, 471, 3579, 2650, 987, 603, 989, 1252, 1386, 363, 1900, 1774, 1520, 497, 1141, 502, 2294, 1147, 1916)->[(-1+1*r5), 0, -2, (1+1*r5)]
(386, 2818, 3589, 1670, 3590, 2058, 398, 1169, 2066, 3096, 3482, 1694, 2079, 2462, 417, 3359, 1577, 1709, 2093, 432, 1714, 184, 825, 697, 2489, 2236, 703, 1727, 1729, 578, 2755, 2880, 2501, 966, 1350, 2119, 3145, 972, 2511, 81, 214, 215, 2904, 1625, 2909, 3295, 2530, 99, 2278, 618, 748, 2801, 1650, 1011, 3442, 2037, 3319, 122, 1148, 3325)->[(-1+1*r5), 0, -2, (-1-1*r5)]
(768, 1921, 3460, 3465, 2955, 1676, 1037, 1165, 783, 1679, 1804, 1807, 2958, 150, 2582, 2840, 2966, 1946, 1948, 2335, 418, 2343, 1705, 298, 3113, 1582, 1456, 178, 2866, 2745, 2490, 2873, 2620, 957, 573, 2237, 1728, 3516, 325, 454, 1608, 717, 2893, 3408, 468, 3161, 476, 3040, 1379, 996, 2024, 2410, 3436, 1774, 880, 117, 2294, 1784, 251, 1791)->[2, -2, -2, 2]
(2053, 11, 2318, 2064, 2193, 1554, 3089, 1300, 2580, 3348, 1431, 794, 1690, 1440, 3361, 420, 1703, 3113, 178, 434, 1332, 1207, 2875, 2237, 2302, 1983, 1216, 2884, 1222, 1862, 840, 1608, 2633, 331, 3527, 2509, 1230, 980, 2005, 3289, 1372, 352, 101, 1765, 359, 2793, 2922, 875, 3561, 366, 750, 2929, 117, 1782, 2807, 3062, 3065, 1788, 3581, 1022)->[(-1+1*r5), -2, (-1-1*r5), 0]
(2048, 1409, 2305, 2817, 3584, 2952, 3083, 3595, 1677, 2447, 3477, 1046, 2584, 281, 2202, 3483, 540, 1820, 2460, 1569, 162, 1063, 1575, 1832, 1198, 307, 180, 1203, 2230, 1466, 2623, 2631, 2760, 3272, 204, 2636, 462, 2382, 1233, 2260, 597, 3157, 3541, 3033, 986, 1757, 1632, 356, 2661, 2917, 2408, 2282, 1005, 1648, 3441, 2550, 375, 2806, 2169, 3574)->[(1-1*r5), 2, (1+1*r5), 0]
(2561, 2436, 2820, 2566, 2567, 1672, 2826, 1805, 270, 143, 3469, 2962, 19, 3476, 1429, 664, 1052, 671, 1697, 290, 1315, 166, 422, 3494, 1066, 1835, 2734, 2869, 3384, 1721, 1981, 831, 576, 2372, 1351, 1356, 205, 464, 1110, 2393, 2268, 733, 1505, 2658, 1251, 2403, 2786, 2787, 2913, 873, 1263, 752, 1264, 2799, 115, 2548, 757, 2678, 2167, 2174)->[(-1-1*r5), -2, 0, (-1+1*r5)]
(2, 259, 1146, 1163, 396, 1550, 3598, 913, 1426, 1658, 1686, 152, 1815, 2199, 2459, 3226, 1914, 547, 1443, 2851, 1455, 1967, 2740, 822, 2744, 571, 1467, 2622, 3265, 67, 1220, 1731, 70, 3269, 3016, 3270, 3400, 975, 1744, 210, 467, 594, 850, 470, 1239, 2012, 1120, 2788, 3300, 3301, 2407, 361, 490, 2283, 3180, 238, 3060, 2805, 118, 1018)->[2, (1+1*r5), (1-1*r5), 0]
(1152, 2948, 2309, 270, 3345, 19, 2708, 663, 1047, 538, 1050, 672, 2593, 3232, 3489, 295, 423, 3499, 1199, 304, 1840, 1074, 182, 1206, 1462, 57, 3511, 1339, 1852, 958, 446, 1344, 2367, 2114, 2497, 2878, 2118, 1351, 460, 2381, 3155, 1879, 3417, 2779, 3421, 478, 608, 3424, 2403, 2534, 871, 1513, 1641, 3177, 2930, 1523, 629, 1397, 504, 2174)->[(1-1*r5), (-1-1*r5), 0, 2]
(1408, 2177, 900, 7, 779, 907, 525, 2575, 2959, 273, 405, 3222, 2968, 1563, 285, 926, 1058, 3491, 2342, 1191, 168, 425, 1447, 2090, 1708, 1965, 430, 1710, 2347, 433, 563, 2682, 2364, 3393, 1986, 2882, 3269, 202, 2634, 3402, 850, 467, 599, 2138, 223, 1120, 613, 3302, 2537, 2028, 1261, 2924, 623, 499, 3315, 2805, 1144, 378, 2812, 3198)->[(-1+1*r5), (1+1*r5), 0, -2]
(2945, 2051, 1284, 3204, 2312, 2824, 906, 1297, 786, 2069, 1559, 3480, 797, 2336, 2592, 1699, 2851, 2342, 2599, 1965, 1790, 1967, 816, 1712, 1586, 1460, 437, 822, 695, 2232, 2357, 3257, 1980, 574, 3393, 197, 2375, 2634, 2508, 1232, 2000, 1239, 1240, 1367, 732, 3037, 1374, 223, 1504, 227, 3301, 874, 2156, 3056, 883, 245, 2422, 1913, 2170, 382)->[(1+1*r5), 2, 0, (1-1*r5)]
(1028, 1273, 646, 3079, 649, 10, 2569, 1036, 2188, 3085, 530, 2454, 152, 1177, 2075, 2204, 1439, 1695, 2847, 1826, 3235, 811, 1067, 685, 2861, 303, 1455, 2479, 3120, 3506, 53, 1718, 2231, 1080, 1464, 2744, 3001, 575, 64, 3008, 848, 82, 2259, 2139, 1116, 3294, 2017, 2402, 1508, 1640, 1768, 490, 2157, 2031, 1392, 1396, 118, 2039, 121, 2815)->[(-1+1*r5), 2, (-1-1*r5), 0]
(2304, 3459, 1668, 517, 3334, 1033, 1547, 2700, 1168, 18, 3218, 20, 660, 407, 667, 1820, 1182, 2854, 167, 2474, 1068, 1198, 1583, 1328, 2095, 2353, 948, 694, 1208, 185, 954, 2938, 1357, 462, 1102, 1362, 2260, 3413, 2903, 2522, 991, 2783, 3425, 610, 3042, 3043, 229, 1509, 1893, 3454, 3582, 2539, 1260, 2160, 2673, 3574, 248, 762, 1531, 510)->[(-1+1*r5), 2, (1+1*r5), 0]
(1541, 2182, 9, 1420, 2188, 2833, 1426, 2454, 2838, 3480, 665, 922, 1823, 2723, 2085, 2043, 1067, 812, 1201, 3506, 1971, 2741, 54, 1719, 1080, 2999, 186, 1085, 1598, 1474, 1605, 1354, 1739, 2890, 211, 212, 2011, 1244, 605, 1374, 3037, 2016, 225, 2660, 1253, 3556, 2407, 361, 3563, 3180, 3567, 3056, 3573, 119, 120, 1529, 1018, 1271, 1532, 382)->[(1+1*r5), (-1+1*r5), -2, 0]
(384, 1024, 2435, 2691, 2053, 2439, 394, 1037, 1679, 784, 657, 914, 1553, 2064, 3348, 2583, 282, 2843, 924, 1314, 3107, 3492, 1703, 1064, 2343, 426, 173, 813, 1582, 1456, 2096, 2350, 3119, 1588, 1716, 2998, 1975, 1082, 2621, 3263, 1993, 74, 2507, 3020, 208, 2771, 2263, 3034, 2908, 352, 3298, 503, 741, 3050, 3565, 881, 1138, 1265, 887, 1276)->[2, (-1-1*r5), (1-1*r5), 0]
(522, 1804, 783, 2449, 914, 788, 1172, 150, 1817, 1946, 2843, 1438, 2335, 288, 2081, 2082, 1960, 681, 1962, 2216, 1324, 3242, 688, 2737, 1332, 2229, 2998, 3124, 2875, 1597, 3390, 1983, 3517, 199, 2376, 842, 331, 720, 2131, 3155, 2902, 216, 2137, 2649, 3417, 2527, 96, 1377, 1762, 741, 871, 3048, 1513, 2793, 3053, 1523, 116, 628, 888, 1276)->[0, (-1-1*r5), -2, (-1+1*r5)]
(2304, 514, 2306, 3202, 2693, 134, 262, 775, 1033, 1802, 2699, 3078, 3462, 3086, 1039, 18, 2836, 283, 1693, 1311, 2338, 2979, 2854, 167, 1831, 2728, 2984, 556, 2092, 3116, 3505, 3378, 3510, 2235, 1853, 1217, 1352, 73, 3018, 1996, 78, 3151, 1361, 1234, 2385, 2900, 3539, 2647, 2654, 2911, 739, 2663, 1769, 1771, 2543, 3311, 1779, 2933, 1657, 3327)->[2, 2, 2, 2]
(129, 897, 1153, 1282, 901, 521, 3084, 781, 2830, 399, 3344, 2706, 3092, 1813, 2198, 3353, 2588, 3484, 544, 802, 2724, 39, 169, 1963, 2223, 2865, 564, 1845, 567, 1976, 2107, 317, 2429, 3009, 3524, 965, 1612, 1999, 1105, 3282, 1747, 2132, 725, 2515, 2648, 3170, 100, 612, 2150, 1896, 3309, 2926, 2034, 3186, 1780, 3317, 2808, 250, 636, 1405)->[(1-1*r5), 0, 2, (1+1*r5)]
(768, 1664, 3461, 778, 2698, 12, 2958, 3472, 275, 3219, 23, 151, 2583, 3354, 2971, 2077, 2461, 2590, 672, 1568, 2082, 2593, 3492, 3365, 38, 2216, 555, 1580, 173, 3119, 304, 1202, 2229, 568, 2490, 828, 1340, 320, 2497, 3520, 1987, 3012, 3140, 199, 1098, 2507, 2764, 589, 2772, 2779, 3166, 3040, 1377, 2146, 999, 3436, 3181, 2038, 505, 2811)->[(-1+1*r5), (-1-1*r5), 0, 2]
(640, 1537, 3331, 2182, 263, 1160, 1415, 3209, 2955, 3465, 3592, 654, 2063, 146, 2840, 2969, 1948, 2078, 3230, 673, 550, 551, 3239, 3240, 1706, 1195, 172, 2171, 2858, 2102, 2999, 2491, 1470, 2175, 1092, 1482, 75, 2890, 976, 2003, 2518, 3542, 344, 473, 1626, 2650, 605, 735, 1253, 2665, 1391, 1775, 2288, 3316, 1525, 1783, 251, 1020, 638, 1663)->[(1+1*r5), 0, (1-1*r5), 2]
(513, 641, 1667, 2306, 901, 3202, 2951, 3206, 2441, 1802, 1931, 3466, 781, 526, 3597, 1810, 2194, 276, 3090, 1174, 3475, 3100, 3485, 1055, 544, 1952, 2337, 1955, 2722, 1189, 2981, 2728, 301, 1326, 1972, 1845, 438, 3252, 3002, 1853, 2365, 2625, 3066, 2632, 2888, 2639, 87, 1112, 3160, 865, 743, 2151, 2158, 370, 498, 2034, 3064, 634, 2427, 2685)->[(-1+1*r5), 0, 2, (1+1*r5)]
(1409, 2433, 645, 2949, 3338, 141, 2447, 528, 3599, 1941, 3098, 2460, 799, 2848, 1571, 3363, 1830, 2086, 937, 427, 940, 1068, 2299, 3247, 2225, 694, 951, 3512, 570, 2619, 1469, 1089, 3266, 3396, 2245, 1478, 2758, 2636, 3150, 1362, 1492, 342, 3415, 731, 2140, 991, 3297, 2917, 2791, 234, 2027, 108, 622, 1519, 2928, 2673, 372, 3448, 891, 380)->[0, (-1+1*r5), (1+1*r5), -2]
(3328, 773, 2821, 1928, 269, 3346, 917, 2325, 280, 1437, 1310, 2206, 2334, 3103, 3231, 804, 2213, 40, 424, 2346, 3114, 3254, 3132, 2109, 959, 2115, 836, 837, 1480, 335, 209, 978, 2258, 2642, 853, 3283, 3324, 3451, 1497, 858, 603, 987, 989, 2777, 1639, 1000, 3175, 235, 2670, 3439, 1393, 2546, 1651, 2676, 3314, 886, 2168, 249, 1147, 252)->[0, 2, (1-1*r5), (1+1*r5)]
(3456, 1145, 2305, 516, 1668, 395, 1035, 1421, 1547, 1934, 1935, 2830, 2450, 1171, 1683, 21, 2067, 2198, 666, 283, 3100, 3084, 3485, 2338, 2979, 2724, 3109, 1063, 2984, 2425, 3116, 3246, 2095, 1072, 3374, 2227, 1972, 1594, 1866, 2252, 1102, 1616, 1107, 1363, 87, 986, 3035, 3551, 3425, 102, 746, 1005, 495, 2671, 3441, 3186, 2036, 377, 634, 635)->[0, (-1+1*r5), (1+1*r5), 2]
(644, 1156, 2436, 2183, 264, 776, 522, 3463, 652, 3596, 2062, 3087, 1938, 2962, 1172, 1181, 30, 3357, 290, 1573, 431, 817, 1074, 2869, 182, 3511, 1592, 1593, 2108, 1597, 3264, 1609, 2121, 2250, 3529, 2129, 3411, 1879, 2392, 1241, 2137, 2266, 1500, 861, 2520, 95, 2527, 2906, 3424, 2659, 868, 2787, 3299, 3427, 876, 3564, 3185, 882, 2935, 2939)->[-2, (-1-1*r5), (1-1*r5), 0]
(1536, 1031, 1417, 13, 1294, 3088, 1940, 3487, 2424, 1446, 552, 1320, 1837, 2351, 2867, 820, 2997, 440, 2105, 2362, 2746, 319, 193, 834, 2557, 3394, 69, 582, 1479, 3521, 2249, 714, 3532, 1742, 1103, 1871, 1998, 3409, 723, 2388, 2261, 3156, 3534, 856, 3544, 1114, 3292, 2397, 736, 2533, 3430, 1383, 3306, 1644, 111, 368, 3188, 2166, 376, 381)->[-2, 2, -2, -2]
(1154, 131, 1797, 2315, 1932, 2702, 1167, 3214, 3217, 1427, 414, 2594, 549, 1446, 2853, 2983, 2218, 2731, 1837, 2093, 2478, 177, 1585, 181, 693, 1589, 2104, 2363, 956, 1341, 1985, 2501, 3321, 3397, 3148, 3149, 2126, 463, 1871, 2257, 1746, 2898, 3536, 1622, 2652, 1246, 1886, 1250, 3172, 2918, 3430, 360, 748, 111, 2801, 1269, 3447, 2296, 2937, 1148)->[(1-1*r5), 0, -2, (-1-1*r5)]
(896, 769, 1162, 1419, 140, 3212, 782, 3215, 2322, 531, 2837, 2040, 2716, 3104, 2977, 548, 1317, 1318, 1576, 302, 1330, 1715, 1848, 2106, 1083, 1472, 964, 198, 1096, 201, 2891, 1229, 2253, 2768, 849, 979, 2516, 341, 3027, 91, 1628, 3420, 2272, 1892, 2277, 3304, 2794, 3562, 620, 2797, 2925, 627, 1652, 2931, 1526, 3572, 632, 508, 766, 1535)->[-2, -2, 2, -2]
(1408, 2560, 900, 1543, 906, 1546, 3339, 1040, 145, 402, 2964, 793, 1305, 1561, 1945, 1950, 2336, 2592, 35, 676, 2339, 2347, 1708, 1709, 559, 1712, 51, 563, 2099, 1720, 1979, 1214, 2111, 3519, 577, 1729, 1224, 3145, 972, 1617, 2514, 3025, 983, 88, 1498, 3547, 1884, 2269, 3296, 2278, 2535, 1007, 2289, 3313, 755, 1015, 1912, 1913, 3194, 3068)->[2, (-1+1*r5), 0, (-1-1*r5)]
(512, 2048, 2816, 1413, 1291, 1421, 144, 1812, 21, 790, 919, 3477, 1277, 3483, 1692, 2588, 3484, 1567, 162, 1827, 39, 680, 3497, 3370, 2221, 1966, 560, 49, 1457, 2224, 3380, 3127, 1594, 187, 445, 2373, 2886, 3273, 1360, 3154, 1107, 2515, 2517, 3410, 1752, 607, 1632, 737, 230, 488, 2921, 3309, 1134, 2030, 756, 373, 1654, 377, 1149, 3455)->[-2, 2, 2, 2]
(1410, 645, 1286, 2054, 2949, 2186, 395, 1164, 2317, 3599, 2067, 532, 1044, 3093, 279, 3355, 540, 542, 1182, 160, 292, 3236, 1830, 428, 1069, 2988, 3246, 2100, 1854, 2238, 3392, 2430, 2631, 2380, 1357, 1616, 1363, 597, 2523, 1631, 97, 609, 3454, 869, 2405, 2790, 3559, 2281, 491, 1004, 2285, 1519, 3571, 2806, 375, 761, 2042, 1531, 765, 510)->[0, 0, 4, 0]
(3328, 772, 1287, 3466, 2699, 526, 1166, 144, 1425, 2192, 1683, 3090, 917, 1301, 1558, 2329, 1437, 1824, 802, 1059, 1831, 1578, 2987, 1584, 1205, 438, 2173, 3382, 3510, 3132, 317, 2429, 2239, 1348, 2685, 3273, 1866, 3018, 1612, 2252, 2765, 79, 209, 1873, 724, 2901, 1880, 3035, 350, 607, 3551, 737, 98, 997, 230, 103, 1896, 2663, 3438, 1661)->[0, 2, (-1+1*r5), (1+1*r5)]
(260, 3590, 903, 1031, 1799, 907, 397, 2702, 3213, 2065, 658, 2581, 3222, 791, 1175, 793, 3482, 1691, 3099, 35, 2853, 168, 1192, 1577, 3244, 2098, 51, 1459, 3386, 2364, 319, 832, 2111, 2240, 1476, 3015, 2122, 3148, 1998, 2514, 2388, 854, 857, 3325, 1883, 1121, 3172, 3557, 870, 231, 3174, 618, 3179, 2028, 2540, 3308, 368, 2937, 3323, 2045)->[0, 2, (1-1*r5), (-1-1*r5)]
(640, 2437, 135, 1159, 2184, 3341, 1809, 1042, 1428, 918, 1819, 1693, 3102, 1055, 801, 34, 2467, 2341, 550, 3237, 42, 556, 301, 2604, 3122, 3126, 2871, 3064, 3128, 1342, 1217, 1858, 3268, 2632, 1737, 1610, 973, 78, 2894, 344, 473, 2010, 219, 2651, 1118, 3039, 866, 2915, 357, 743, 3049, 3311, 2288, 114, 242, 1010, 2163, 1528, 1915, 2814)->[(1+1*r5), 0, (-1+1*r5), 2]
(2176, 1025, 1667, 772, 5, 2181, 2307, 1544, 521, 3210, 1425, 3473, 2196, 3092, 278, 792, 1659, 1308, 804, 40, 1833, 3373, 1326, 3375, 2485, 1847, 1976, 2103, 2615, 3002, 1600, 3010, 1347, 1734, 3142, 1480, 1868, 2765, 1487, 2639, 1105, 2642, 1236, 855, 1111, 2136, 350, 1502, 2655, 98, 1772, 1520, 1904, 1907, 2549, 3190, 249, 3066, 1403, 636)->[0, 0, 0, 4]
(2689, 1927, 904, 2569, 10, 139, 908, 2444, 142, 2573, 1424, 2703, 530, 1939, 3468, 1303, 2200, 2201, 2075, 412, 2334, 2976, 2213, 2597, 2727, 3243, 2348, 2680, 1970, 3254, 3001, 3005, 2879, 1094, 333, 461, 335, 2256, 977, 3280, 1108, 853, 3284, 2391, 1368, 2396, 1885, 2273, 228, 1389, 3312, 1906, 1139, 3570, 2293, 760, 2553, 123, 2823, 255)->[0, (-1+1*r5), (-1-1*r5), 2]
(1795, 2819, 2566, 1672, 3469, 2062, 271, 527, 3345, 147, 533, 3227, 1564, 2845, 1822, 3357, 2720, 3489, 36, 166, 1960, 681, 1321, 3502, 561, 2739, 2101, 1462, 2872, 1723, 3387, 2751, 3007, 3137, 2114, 323, 2247, 2381, 3022, 720, 1490, 2131, 3412, 1494, 3159, 604, 3552, 2914, 3299, 1128, 1256, 1899, 1646, 751, 3569, 882, 628, 2678, 2939, 125)->[-2, -2, -2, 2]
(2432, 3329, 642, 1411, 1924, 2692, 3591, 3464, 1034, 267, 2059, 912, 401, 1809, 2832, 2967, 3479, 1818, 2074, 1565, 927, 801, 3233, 1961, 46, 1838, 2481, 1077, 3128, 1084, 2877, 702, 1855, 3267, 2502, 457, 1737, 2377, 1484, 973, 3146, 3279, 2128, 2384, 3403, 981, 601, 474, 606, 481, 484, 1385, 1136, 1009, 3184, 1270, 2934, 3450, 1275, 2047)->[(1+1*r5), (1-1*r5), 2, 0]
(1920, 2561, 2948, 2825, 2826, 3210, 2060, 1936, 3344, 147, 3476, 534, 1047, 1050, 2970, 28, 1564, 2845, 2846, 1188, 3110, 2471, 3369, 1836, 2860, 3373, 2865, 564, 2615, 441, 1977, 699, 2107, 2361, 958, 3258, 1600, 1602, 708, 2378, 1868, 83, 3030, 2648, 1243, 2268, 3164, 478, 3552, 2786, 1764, 3305, 1515, 112, 1649, 2800, 2547, 890, 125, 894)->[-2, (1-1*r5), 0, (1+1*r5)]
(1154, 2563, 1797, 2822, 1799, 3079, 523, 1036, 2315, 1806, 2827, 1695, 1700, 2470, 1320, 43, 3500, 174, 3120, 1969, 3376, 3504, 1589, 950, 2104, 825, 3386, 1468, 3134, 450, 834, 1346, 2755, 2763, 3404, 2637, 3533, 1231, 3535, 214, 1114, 475, 2139, 2780, 94, 2909, 2784, 1121, 3168, 1510, 3306, 1644, 2412, 3442, 3189, 3445, 1017, 3323, 2045, 1150)->[0, (-1+1*r5), (-1-1*r5), -2]
(1538, 2179, 3203, 1414, 3335, 2056, 1801, 12, 2061, 16, 2320, 3095, 408, 1816, 3223, 1051, 2333, 2850, 165, 38, 293, 2729, 1196, 1453, 1964, 1842, 949, 1591, 57, 1339, 955, 1596, 2878, 1344, 3520, 455, 1864, 3147, 718, 1358, 1870, 2130, 2643, 1366, 1623, 2008, 3543, 1375, 2529, 226, 999, 744, 3047, 3181, 1521, 1140, 1397, 2804, 3192, 3069)->[0, (-1-1*r5), 2, (-1+1*r5)]
(2819, 1926, 8, 520, 2825, 1292, 2060, 910, 2190, 529, 404, 534, 1433, 156, 1052, 1436, 543, 3486, 36, 1316, 3494, 807, 1407, 1321, 1194, 2344, 2471, 2732, 1070, 3245, 2736, 1329, 3498, 2101, 1977, 2874, 704, 581, 3141, 2504, 713, 1356, 3022, 2134, 1624, 733, 3428, 2023, 489, 2538, 496, 369, 752, 1524, 3061, 1014, 2681, 1530, 253, 511)->[(-1-1*r5), 0, (1-1*r5), 2]
(1925, 774, 392, 1545, 1290, 1552, 3217, 22, 2585, 284, 669, 1309, 2972, 930, 2726, 936, 297, 1197, 302, 1073, 690, 1843, 2868, 3293, 1465, 2747, 829, 1982, 2110, 1989, 2246, 3397, 1096, 2124, 3405, 463, 849, 1621, 2778, 349, 1246, 1501, 1248, 2142, 1250, 611, 2272, 2531, 1126, 3171, 1384, 2411, 2284, 3055, 2290, 2931, 244, 1527, 379, 3452)->[-2, (1-1*r5), 0, (-1-1*r5)]
(256, 514, 259, 3331, 2437, 3078, 2184, 1675, 1420, 2319, 2831, 1041, 1042, 1297, 2452, 1815, 1432, 2199, 797, 2718, 1572, 3240, 3368, 171, 1195, 1586, 435, 437, 1846, 695, 1719, 2741, 1470, 1598, 3265, 1220, 2759, 1359, 3024, 1234, 3538, 2900, 213, 3540, 727, 1751, 3287, 1626, 1499, 2010, 1887, 2536, 1771, 3051, 877, 1901, 3573, 1528, 2301, 3070)->[(1+1*r5), 2, 0, (-1+1*r5)]
(3200, 1030, 519, 2310, 1161, 2061, 3470, 2322, 2965, 1179, 1183, 546, 1279, 2084, 293, 1062, 3496, 2345, 2729, 557, 944, 819, 52, 436, 2487, 3000, 442, 3133, 62, 1087, 449, 66, 3139, 711, 1095, 458, 77, 1358, 2638, 2516, 469, 3543, 729, 860, 2782, 863, 1763, 2275, 615, 104, 105, 2794, 747, 3182, 2161, 627, 1781, 1526, 2300, 895)->[0, (-1-1*r5), 2, (1-1*r5)]
(258, 3203, 6, 1678, 399, 1423, 3471, 274, 1813, 2327, 3356, 2205, 1312, 1185, 163, 2340, 423, 2217, 810, 1835, 1964, 1199, 2863, 2484, 949, 3384, 2361, 1210, 58, 2367, 72, 968, 2378, 3401, 718, 2767, 2132, 2645, 1110, 1878, 3030, 1370, 1243, 3326, 1764, 2150, 873, 1641, 1643, 2025, 2029, 1521, 2930, 2675, 1780, 2932, 2167, 2555, 2046, 3071)->[-2, -2, 2, 2]
(770, 1030, 1414, 1801, 3211, 16, 1553, 1687, 2842, 2461, 3366, 296, 1961, 2220, 2350, 2606, 1968, 945, 1202, 947, 2481, 565, 2614, 1591, 3385, 828, 316, 702, 1087, 2748, 1090, 1603, 1987, 3012, 3143, 74, 974, 3279, 208, 1872, 2130, 1619, 469, 1881, 218, 3418, 2398, 863, 1633, 2401, 3044, 358, 104, 2152, 365, 1136, 881, 631, 889, 1918)->[2, (-1-1*r5), (-1+1*r5), 0]
(128, 1282, 3, 1155, 1796, 1286, 2950, 3207, 1293, 1677, 2706, 1171, 2451, 3351, 154, 163, 292, 1827, 294, 680, 1789, 2985, 3112, 428, 3497, 3374, 49, 2230, 567, 311, 2493, 3392, 580, 967, 72, 2120, 3272, 2382, 2767, 722, 1237, 3414, 2910, 1506, 2408, 2025, 746, 1643, 1770, 2285, 2542, 2162, 243, 756, 2418, 1398, 3317, 2425, 635, 1405)->[-2, 0, (1+1*r5), (-1+1*r5)]
(902, 3335, 2056, 1423, 1936, 3471, 3095, 408, 3354, 1051, 1952, 2208, 1963, 1836, 943, 2609, 3252, 1206, 2103, 441, 58, 1852, 2811, 2369, 1602, 2625, 3009, 3140, 2118, 71, 968, 460, 3026, 1747, 1236, 2772, 1878, 3282, 472, 600, 1112, 602, 2136, 3421, 3550, 2143, 2655, 865, 2145, 3169, 3432, 233, 2155, 2795, 2926, 3310, 2421, 505, 1403, 894)->[0, -2, (-1+1*r5), (1+1*r5)]
(1794, 1158, 2694, 2440, 2696, 1418, 1548, 1933, 2829, 2577, 2324, 1173, 790, 1301, 536, 1692, 3103, 32, 1186, 2978, 933, 934, 939, 684, 2603, 2733, 47, 1839, 2987, 1204, 1333, 3382, 1079, 312, 2743, 2239, 1859, 2635, 2941, 334, 1618, 3283, 348, 1503, 1888, 997, 2022, 1639, 2921, 235, 236, 1134, 2287, 754, 3314, 2677, 633, 1019, 1277, 1278)->[(1-1*r5), (1+1*r5), 0, 2]
(4, 1029, 2820, 2697, 3593, 656, 2961, 789, 2197, 3225, 798, 670, 2719, 3105, 1570, 1315, 2596, 809, 2732, 1070, 2736, 3507, 2870, 696, 2616, 2874, 188, 830, 1726, 2112, 3136, 1988, 1221, 1733, 1607, 1992, 2116, 2641, 2769, 3537, 3290, 3546, 92, 1247, 992, 2658, 1251, 2020, 1894, 1512, 489, 2153, 2414, 2416, 625, 2548, 501, 3063, 1400, 2940)->[-4, 0, 0, 0]
