(1313, 2024, 76, 1772, 592, 2079)->[0, 4, 4, -4]
(612, 1998, 110, 1331, 851, 2269)->[(1+1*r5), 0, (-1+1*r5), -6]
(1472, 1379, 1192, 243, 381, 1759)->[-2, -2, 2, -6]
(516, 1165, 942, 430, 1362, 1683)->[0, (-3-1*r5), (-3+1*r5), (0+2*r5)]
(2340, 742, 559, 1265, 1746, 573)->[(-1+1*r5), (2+2*r5), 2, (-3+1*r5)]
(1800, 1130, 1995, 273, 2298, 475)->[(-1+1*r5), 6, (-1-1*r5), 0]
(192, 932, 1418, 563, 436, 346)->[(-3+1*r5), 2, (-2-2*r5), (1-1*r5)]
(1537, 104, 360, 438, 1563, 1244)->[(1+1*r5), 0, (-1+1*r5), 6]
(744, 2061, 1521, 245, 152, 1823)->[(-1-1*r5), (-2+2*r5), (3+1*r5), -2]
(140, 654, 2098, 2325, 507, 315)->[(3+1*r5), (2-2*r5), 2, (1+1*r5)]
(1321, 1328, 435, 1204, 1651, 446)->[(3-1*r5), (3+1*r5), (0+2*r5), 0]
(1704, 781, 2096, 1589, 725, 799)->[-2, (0+2*r5), 2, (0+2*r5)]
(2304, 1826, 547, 327, 522, 2354)->[2, 6, -2, 2]
(2052, 266, 207, 433, 1201, 1434)->[(3+1*r5), (-3+1*r5), -4, 2]
(2309, 1481, 1932, 2096, 1589, 373)->[(1-1*r5), (0+2*r5), (1+1*r5), 4]
(258, 1064, 1770, 850, 1876, 2076)->[(0-2*r5), 2, 2, (0-2*r5)]
(1923, 37, 2329, 1806, 1332, 1209)->[(1-1*r5), 0, 6, (1+1*r5)]
(2154, 1579, 939, 1107, 116, 1207)->[-2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(875, 1003, 1235, 20, 857, 861)->[(-3-1*r5), (-3+1*r5), 4, 2]
(1608, 44, 660, 439, 1240, 1151)->[-4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(1732, 2351, 1394, 55, 567, 1948)->[(1-1*r5), (-1-1*r5), -4, (0+2*r5)]
(935, 1579, 939, 826, 2363, 574)->[(-3+1*r5), 2, -4, (3+1*r5)]
(1284, 1993, 1517, 593, 1622, 1018)->[(-2-2*r5), 2, (-1+1*r5), (3-1*r5)]
(2084, 1133, 178, 2359, 1754, 186)->[-4, (3+1*r5), (3-1*r5), -2]
(2378, 689, 1522, 1210, 1533, 2270)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(1600, 2028, 2063, 1904, 1297, 728)->[(-1+1*r5), (0-2*r5), (1+1*r5), -4]
(2000, 722, 1779, 2357, 248, 479)->[(3+1*r5), (-3+1*r5), 4, -2]
(1441, 1473, 782, 2031, 2389, 1276)->[(3+1*r5), 2, (-3+1*r5), -4]
(1475, 867, 2051, 1773, 2003, 502)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(230, 1479, 1574, 1385, 1081, 858)->[-2, (0-2*r5), -2, (0+2*r5)]
(1600, 1996, 1040, 1297, 956, 93)->[(-1+1*r5), (-1-1*r5), 4, (0-2*r5)]
(488, 1035, 1168, 308, 1079, 2233)->[4, 2, (3+1*r5), (-3+1*r5)]
(1345, 2337, 626, 786, 2196, 1178)->[6, 0, (-1-1*r5), (1-1*r5)]
(585, 524, 1457, 692, 761, 380)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(1571, 906, 1803, 1908, 2293, 2365)->[(0+2*r5), (-1-1*r5), (1-1*r5), -4]
(546, 1044, 1972, 1022, 2165, 1598)->[-4, (1-1*r5), (1+1*r5), (0+2*r5)]
(163, 931, 1716, 852, 537, 2266)->[2, (0+2*r5), -2, (0-2*r5)]
(2116, 1447, 1743, 500, 181, 249)->[(1+1*r5), (2-2*r5), (3+1*r5), 2]
(1413, 969, 1938, 2362, 1500, 542)->[0, (1-1*r5), (-1-1*r5), -6]
(2215, 685, 1551, 1714, 2328, 2331)->[(3+1*r5), (1+1*r5), (2-2*r5), -2]
(1764, 1190, 1099, 2095, 1872, 470)->[2, 4, (3-1*r5), (-3-1*r5)]
(1862, 1769, 842, 619, 2124, 157)->[(-2+2*r5), (3+1*r5), (1+1*r5), 2]
(1024, 1762, 584, 1301, 2175, 991)->[0, (0-2*r5), (3+1*r5), (-3+1*r5)]
(1505, 1795, 2202, 2222, 1011, 1722)->[-2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(933, 1961, 365, 1518, 787, 1982)->[(0-2*r5), (-1+1*r5), 4, (1+1*r5)]
(996, 457, 682, 1609, 655, 636)->[(1-1*r5), (-3+1*r5), (2+2*r5), -2]
(2117, 391, 872, 2093, 142, 959)->[(1-1*r5), 2, (-3+1*r5), (-2-2*r5)]
(1152, 1924, 145, 54, 1239, 477)->[6, (1-1*r5), 0, (1+1*r5)]
(803, 2084, 1159, 186, 91, 2012)->[(-1-1*r5), 6, 0, (1-1*r5)]
(1446, 1191, 267, 1837, 1525, 1913)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), -2]
(2213, 1992, 2128, 597, 1597, 95)->[(-3+1*r5), -4, (-3-1*r5), 2]
(611, 101, 2054, 204, 952, 1531)->[(-2-2*r5), -2, (1-1*r5), (3-1*r5)]
(1512, 918, 2103, 2009, 124, 1503)->[(-1-1*r5), -4, (1-1*r5), (0-2*r5)]
(2152, 746, 557, 1453, 339, 2070)->[(1+1*r5), (0+2*r5), -4, (1-1*r5)]
(1185, 418, 842, 1135, 697, 157)->[2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(517, 2246, 816, 1783, 1817, 954)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(967, 1703, 266, 693, 441, 1434)->[6, 0, (-1-1*r5), (-1+1*r5)]
(2177, 194, 1766, 2346, 1781, 891)->[2, (-3-1*r5), 4, (-3+1*r5)]
(1191, 1736, 267, 788, 2169, 60)->[2, -2, -6, -2]
(1029, 1901, 246, 829, 478, 1855)->[-4, (3-1*r5), 2, (3+1*r5)]
(515, 138, 1292, 369, 274, 945)->[2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(2145, 485, 2374, 1389, 277, 1494)->[(2-2*r5), 0, (2+2*r5), 0]
(1153, 710, 2374, 242, 1749, 1494)->[(-1-1*r5), (1-1*r5), 6, 0]
(1345, 2337, 2219, 269, 1488, 2131)->[(3+1*r5), 0, (0-2*r5), (-3+1*r5)]
(640, 2373, 1129, 1999, 663, 472)->[-2, 6, 2, -2]
(1287, 1063, 1741, 2125, 1621, 950)->[-4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(1443, 557, 1358, 2070, 2235, 1340)->[4, 4, -4, 0]
(2372, 1711, 2198, 1850, 2238, 2207)->[4, (3+1*r5), (3-1*r5), -2]
(388, 293, 422, 1041, 2326, 1815)->[(1-1*r5), -4, (0+2*r5), (1+1*r5)]
(193, 35, 1360, 1045, 1493, 1215)->[(-1-1*r5), 4, (-1+1*r5), (0-2*r5)]
(928, 1221, 2309, 2096, 83, 799)->[-2, (3+1*r5), (-2+2*r5), (1+1*r5)]
(776, 1899, 909, 1080, 2170, 415)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(1604, 357, 2002, 1491, 2004, 2226)->[-4, (-3-1*r5), (3-1*r5), -2]
(612, 809, 905, 50, 1331, 501)->[(0+2*r5), 0, (3-1*r5), (-3-1*r5)]
(2341, 1867, 908, 462, 2388, 1465)->[(2-2*r5), 0, 0, (2+2*r5)]
(1799, 1930, 1490, 1015, 1502, 1663)->[0, (0+2*r5), (-3-1*r5), (3-1*r5)]
(1091, 79, 1136, 151, 2109, 159)->[2, 4, (-3+1*r5), (3+1*r5)]
(490, 588, 1452, 80, 1778, 1150)->[-2, (0-2*r5), (0-2*r5), -2]
(1538, 1286, 616, 2121, 10, 1375)->[(3-1*r5), (-3-1*r5), (0-2*r5), 0]
(99, 102, 262, 2158, 1679, 795)->[4, (1-1*r5), (1+1*r5), (0-2*r5)]
(2340, 1324, 1073, 1265, 2005, 2197)->[(3-1*r5), (2+2*r5), (-1+1*r5), -2]
(2210, 843, 2284, 1047, 1911, 2239)->[(-3+1*r5), (0+2*r5), 0, (-3-1*r5)]
(1574, 1479, 1036, 2062, 1489, 668)->[(2-2*r5), (-1-1*r5), -2, (3+1*r5)]
(1162, 1931, 1775, 275, 2360, 1501)->[(-2+2*r5), (3+1*r5), (1+1*r5), -2]
(576, 1504, 1269, 118, 1878, 185)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(2115, 1165, 942, 2035, 1685, 311)->[(3-1*r5), (-3-1*r5), -2, 4]
(680, 554, 1330, 794, 443, 1279)->[(-3+1*r5), 2, 4, (-3-1*r5)]
(2182, 1766, 2279, 2159, 1781, 57)->[2, (0-2*r5), (0+2*r5), -2]
(1018, 1993, 170, 2380, 1843, 1498)->[-6, (1+1*r5), (-1+1*r5), 0]
(545, 1443, 2230, 983, 121, 1340)->[(1+1*r5), (0+2*r5), -4, (-1+1*r5)]
(1512, 1417, 971, 2034, 918, 2265)->[(2-2*r5), (-1-1*r5), -2, (-3-1*r5)]
(288, 2243, 1988, 970, 1262, 658)->[-2, -2, -6, 2]
(2057, 125, 2140, 1853, 2078, 927)->[(-2+2*r5), (1+1*r5), 2, (3+1*r5)]
(2048, 1860, 1902, 535, 1786, 1499)->[(2+2*r5), -2, (-1+1*r5), (3-1*r5)]
(768, 1669, 1804, 242, 1749, 476)->[(0-2*r5), (-3+1*r5), (3+1*r5), 0]
(1987, 1382, 1032, 1456, 2135, 1212)->[(3-1*r5), (0-2*r5), 0, (-3-1*r5)]
(578, 1001, 2220, 1038, 1653, 1686)->[(0+2*r5), (-3-1*r5), 0, (-3+1*r5)]
(1993, 170, 15, 1846, 1622, 1403)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(2148, 1800, 746, 1995, 1453, 696)->[2, (3+1*r5), -4, (-3+1*r5)]
(515, 3, 1407, 1292, 719, 863)->[(-2+2*r5), 0, (-2-2*r5), 0]
(802, 1764, 1445, 135, 470, 1567)->[2, (0+2*r5), 2, (0-2*r5)]
(740, 2254, 628, 23, 1496, 1369)->[(-3-1*r5), (-2+2*r5), 2, (1+1*r5)]
(163, 228, 1927, 852, 2200, 2364)->[(-2+2*r5), (1+1*r5), -2, (-3-1*r5)]
(1696, 235, 907, 813, 1905, 1086)->[(-1+1*r5), -4, (0-2*r5), (1+1*r5)]
(1252, 2317, 366, 1689, 1117, 1438)->[-2, (3+1*r5), -4, (-3+1*r5)]
(838, 359, 172, 1459, 2011, 1758)->[(2+2*r5), (-1+1*r5), (3-1*r5), 2]
(480, 1511, 2251, 2350, 1135, 697)->[(3-1*r5), (3+1*r5), 2, 4]
(103, 688, 947, 2041, 602, 30)->[2, (0-2*r5), 2, (0+2*r5)]
(1320, 271, 240, 1362, 1683, 1916)->[(3-1*r5), (0-2*r5), 0, (3+1*r5)]
(2231, 2154, 1460, 1751, 1207, 1595)->[(2-2*r5), (1+1*r5), -2, (3+1*r5)]
(1794, 69, 1104, 1458, 1112, 830)->[(-3-1*r5), 2, (-1-1*r5), (2-2*r5)]
(324, 776, 1971, 724, 1241, 2170)->[-2, -2, (0+2*r5), (0-2*r5)]
(484, 968, 888, 889, 2397, 1311)->[(0+2*r5), 0, (-3+1*r5), (3+1*r5)]
(1527, 236, 1708, 220, 1623, 796)->[(3-1*r5), (1-1*r5), -2, (2+2*r5)]
(1472, 620, 1681, 754, 307, 1759)->[(2-2*r5), (-1-1*r5), 2, (-3-1*r5)]
(2383, 309, 1463, 313, 828, 1566)->[(-3+1*r5), (-3-1*r5), 2, -4]
(556, 2029, 206, 623, 539, 1052)->[(3+1*r5), 4, -2, (3-1*r5)]
(2112, 738, 2278, 1645, 1881, 767)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(2050, 966, 647, 299, 558, 955)->[(0-2*r5), 2, -2, (0-2*r5)]
(641, 517, 1288, 169, 816, 2038)->[(3-1*r5), (-1+1*r5), -2, (2+2*r5)]
(705, 1177, 6, 1224, 2221, 409)->[(-1-1*r5), 0, (-1+1*r5), -6]
(992, 1014, 2232, 1211, 700, 2111)->[(-1+1*r5), (1+1*r5), -4, (0-2*r5)]
(71, 104, 399, 978, 147, 438)->[2, (-3+1*r5), (-1+1*r5), (2+2*r5)]
(674, 1539, 105, 2187, 722, 248)->[6, 0, (1+1*r5), (1-1*r5)]
(1154, 459, 1585, 371, 440, 158)->[-4, (1-1*r5), (1+1*r5), (0-2*r5)]
(2274, 968, 268, 1012, 2263, 2397)->[4, (-3+1*r5), -2, (3+1*r5)]
(417, 1487, 2290, 1532, 1661, 1822)->[(-3-1*r5), (-3+1*r5), 0, (0-2*r5)]
(2208, 2049, 1127, 853, 1021, 510)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), 2]
(548, 518, 1775, 1651, 275, 446)->[2, (3+1*r5), 4, (-3+1*r5)]
(2016, 423, 2060, 237, 848, 306)->[6, 2, -2, 2]
(1409, 2339, 1963, 1074, 1460, 1595)->[-2, (0+2*r5), -2, (0+2*r5)]
(834, 1004, 312, 1401, 506, 1756)->[-4, -4, -4, 0]
(587, 143, 793, 2234, 859, 1885)->[0, (-3+1*r5), (0+2*r5), (3+1*r5)]
(450, 963, 2375, 1109, 1687, 702)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(1287, 487, 1741, 527, 1109, 1687)->[-4, (3+1*r5), (3-1*r5), 2]
(2053, 2319, 1525, 1913, 2044, 1023)->[(-1+1*r5), 0, -6, (-1-1*r5)]
(1217, 2242, 292, 1960, 1043, 1983)->[-4, 2, (-3-1*r5), (3-1*r5)]
(1060, 2057, 14, 2037, 1141, 1853)->[(1+1*r5), 4, (-1+1*r5), (0+2*r5)]
(1376, 2, 4, 459, 1838, 1585)->[(0-2*r5), -2, 2, (0-2*r5)]
(2341, 2246, 1867, 954, 1467, 221)->[-2, (3-1*r5), (1-1*r5), (2+2*r5)]
(96, 869, 2118, 1319, 1116, 1213)->[(0-2*r5), 4, (1+1*r5), (-1+1*r5)]
(2055, 145, 114, 1142, 1239, 926)->[(2+2*r5), (1-1*r5), (-3+1*r5), 2]
(1123, 138, 1837, 2319, 369, 1525)->[(-1+1*r5), (3-1*r5), (-2-2*r5), -2]
(1792, 1452, 2001, 1654, 1150, 2335)->[(1-1*r5), -4, (0-2*r5), (-1-1*r5)]
(1954, 1507, 1348, 934, 2253, 789)->[-2, (0+2*r5), -2, (0-2*r5)]
(898, 1874, 2099, 343, 377, 2205)->[2, (0-2*r5), (0-2*r5), -2]
(892, 458, 205, 814, 1805, 1436)->[2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(451, 1320, 430, 1683, 2071, 1115)->[0, (-3-1*r5), (3-1*r5), (0+2*r5)]
(2089, 2394, 2383, 631, 1818, 1566)->[-2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(1027, 2214, 2344, 783, 1944, 56)->[(3-1*r5), -2, (2+2*r5), (-1+1*r5)]
(578, 100, 2277, 1776, 1686, 1693)->[4, (-3-1*r5), (-3+1*r5), -2]
(146, 1845, 1334, 566, 1877, 282)->[(1-1*r5), (-1-1*r5), 0, 6]
(1884, 1671, 489, 2384, 188, 2366)->[-2, (2-2*r5), (1+1*r5), (3+1*r5)]
(1056, 1414, 296, 1232, 2256, 1564)->[(1+1*r5), (2-2*r5), (3+1*r5), -2]
(2277, 1646, 1776, 1908, 1077, 2293)->[4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(1506, 2018, 584, 1437, 1310, 2175)->[(-3+1*r5), -4, (3+1*r5), -2]
(2150, 553, 1684, 565, 1335, 447)->[(0+2*r5), -4, (1+1*r5), (-1+1*r5)]
(352, 1604, 1457, 1491, 692, 1143)->[(0-2*r5), (0-2*r5), 2, -2]
(904, 1834, 977, 665, 1786, 1499)->[(2+2*r5), (-3+1*r5), 2, (-1+1*r5)]
(1090, 774, 1260, 2330, 2140, 125)->[(1+1*r5), 2, (-2+2*r5), (3+1*r5)]
(1187, 486, 2022, 312, 1849, 1756)->[-4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1062, 455, 1419, 1975, 1883, 1981)->[(3+1*r5), (0+2*r5), (3-1*r5), 0]
(2210, 739, 1190, 684, 2095, 2239)->[(3-1*r5), (0+2*r5), 0, (-3-1*r5)]
(1864, 1933, 302, 1966, 1114, 316)->[(1-1*r5), 4, (0-2*r5), (1+1*r5)]
(322, 1699, 580, 1677, 1167, 632)->[(-3-1*r5), -4, -2, (-3+1*r5)]
(196, 998, 1294, 370, 890, 2143)->[0, (1+1*r5), 6, (1-1*r5)]
(2113, 1674, 1011, 1144, 2202, 2108)->[(1-1*r5), -2, (-3+1*r5), (-2-2*r5)]
(1313, 770, 583, 680, 2079, 1279)->[(1-1*r5), (1+1*r5), 4, (0-2*r5)]
(386, 1701, 231, 811, 1171, 149)->[(-3-1*r5), -2, (-1-1*r5), (2-2*r5)]
(323, 786, 1907, 626, 2068, 2260)->[(2+2*r5), (-3+1*r5), -2, (1-1*r5)]
(2082, 1859, 1134, 1937, 2267, 1183)->[(1+1*r5), (1-1*r5), (0+2*r5), 4]
(352, 1604, 2226, 631, 2394, 637)->[(-1-1*r5), (-3-1*r5), 2, (2-2*r5)]
(1927, 1099, 684, 2095, 852, 537)->[2, 4, (-3+1*r5), (-3-1*r5)]
(614, 390, 2126, 1427, 633, 1854)->[(-3-1*r5), (2-2*r5), 2, (1+1*r5)]
(970, 43, 652, 1262, 1841, 1875)->[(-3+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(582, 1641, 2094, 1711, 2198, 698)->[(0+2*r5), (0+2*r5), 2, -2]
(487, 177, 1687, 2040, 702, 2264)->[(0-2*r5), (3+1*r5), 0, (3-1*r5)]
(521, 1166, 721, 660, 439, 604)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 4]
(264, 1547, 429, 2286, 2136, 1054)->[(-1-1*r5), (0+2*r5), 4, (1-1*r5)]
(647, 558, 1619, 2227, 1013, 2039)->[-4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(553, 876, 2067, 565, 24, 2075)->[4, -4, 4, 0]
(1632, 2273, 133, 1350, 81, 1906)->[-2, (-3-1*r5), 4, (3-1*r5)]
(1615, 1104, 1458, 1367, 122, 1019)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(2081, 2248, 1258, 1422, 571, 61)->[4, 2, (-3-1*r5), (3-1*r5)]
(1474, 1124, 1576, 2257, 1396, 1656)->[(-1+1*r5), (-2-2*r5), 2, (3-1*r5)]
(1731, 228, 1222, 2379, 1172, 2200)->[2, 2, -2, -6]
(384, 1893, 1837, 2319, 1913, 1471)->[0, 0, (-2-2*r5), (2-2*r5)]
(1637, 170, 212, 1622, 1018, 1053)->[(-2-2*r5), (-2+2*r5), 0, 0]
(1441, 809, 905, 303, 1970, 2389)->[(3+1*r5), (3-1*r5), 0, (0-2*r5)]
(1256, 1387, 1291, 2129, 1973, 1118)->[(3+1*r5), (3-1*r5), 4, 2]
(192, 1377, 2348, 594, 1139, 346)->[-2, 2, -6, -2]
(98, 2307, 1033, 113, 2258, 1304)->[2, (0-2*r5), -2, (0-2*r5)]
(1601, 2030, 1742, 2128, 1138, 95)->[-2, (0-2*r5), (0-2*r5), 2]
(551, 1416, 523, 2061, 1939, 245)->[-2, 2, 6, -2]
(1025, 1761, 1561, 1426, 1113, 1371)->[(-1-1*r5), (2-2*r5), (3+1*r5), 2]
(1088, 928, 336, 1393, 83, 2174)->[(2-2*r5), (3+1*r5), (1+1*r5), 2]
(1189, 363, 1202, 2130, 1652, 1181)->[2, (0-2*r5), (0+2*r5), 2]
(160, 673, 1096, 2324, 412, 831)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), 2]
(9, 75, 1164, 1548, 860, 1277)->[-2, 2, (0+2*r5), (0+2*r5)]
(1095, 2384, 913, 374, 1659, 188)->[-2, -2, (0+2*r5), (0+2*r5)]
(288, 1187, 1988, 1720, 344, 1849)->[(-1-1*r5), (2-2*r5), (-3-1*r5), 2]
(1953, 548, 1298, 275, 2360, 1785)->[(1+1*r5), (0+2*r5), 4, (1-1*r5)]
(1451, 112, 1072, 538, 1404, 1149)->[(1+1*r5), (2-2*r5), (-3-1*r5), 2]
(1472, 776, 1899, 307, 243, 1971)->[-2, (2-2*r5), (1+1*r5), (-3-1*r5)]
(198, 1000, 1768, 715, 1329, 1534)->[(0-2*r5), (1-1*r5), -4, (1+1*r5)]
(1888, 613, 333, 532, 1173, 1821)->[2, 2, 6, 2]
(650, 1229, 1421, 1014, 700, 1406)->[(-1+1*r5), 4, (0-2*r5), (-1-1*r5)]
(2049, 2086, 853, 886, 126, 862)->[0, (-2-2*r5), 0, (-2+2*r5)]
(288, 2243, 2213, 2030, 2128, 1720)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(581, 618, 431, 272, 534, 855)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), 2]
(1320, 430, 337, 1362, 1845, 1877)->[(-3+1*r5), (0-2*r5), 0, (3+1*r5)]
(1381, 2344, 2188, 783, 342, 508)->[2, (1-1*r5), (2+2*r5), (3-1*r5)]
(1760, 1570, 649, 2259, 1205, 1398)->[-6, (-1+1*r5), 0, (-1-1*r5)]
(835, 421, 940, 621, 1238, 2303)->[(1+1*r5), 2, (2-2*r5), (3+1*r5)]
(1447, 1835, 1743, 1105, 1084, 127)->[(0+2*r5), -2, (0+2*r5), 2]
(196, 2378, 1294, 1302, 1046, 2270)->[(3-1*r5), 2, (2+2*r5), (1-1*r5)]
(1829, 687, 1007, 1169, 18, 503)->[(3-1*r5), 4, (3+1*r5), 2]
(870, 2315, 594, 1139, 404, 2138)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), -2]
(805, 197, 269, 1488, 1713, 759)->[(0+2*r5), (-3+1*r5), (-3-1*r5), 0]
(2240, 1859, 195, 1835, 127, 1183)->[(0+2*r5), (1-1*r5), 4, (1+1*r5)]
(609, 390, 1427, 1044, 2165, 570)->[(0-2*r5), -2, 2, (0+2*r5)]
(1765, 76, 1581, 592, 2332, 925)->[(-1+1*r5), 4, (0+2*r5), (-1-1*r5)]
(44, 753, 660, 1429, 604, 1247)->[(0-2*r5), (-1+1*r5), -4, (1+1*r5)]
(2368, 1666, 232, 376, 2201, 1978)->[(3+1*r5), (2-2*r5), -2, (1+1*r5)]
(1866, 1487, 533, 1175, 1532, 1695)->[-6, (1-1*r5), 0, (-1-1*r5)]
(198, 1000, 44, 439, 1433, 604)->[-4, 0, -4, 4]
(2147, 1133, 1360, 1493, 2359, 760)->[-4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(322, 580, 1383, 2101, 251, 2300)->[(0-2*r5), (0-2*r5), -2, -2]
(1121, 1895, 1774, 1486, 2255, 1374)->[(-2-2*r5), -2, (-1+1*r5), (3-1*r5)]
(1120, 482, 1934, 1039, 372, 2100)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(2184, 2187, 1779, 1910, 248, 1949)->[(3+1*r5), 0, (0+2*r5), (-3+1*r5)]
(741, 677, 1925, 1002, 86, 603)->[(-2+2*r5), (-1-1*r5), -2, (3+1*r5)]
(2, 1378, 1892, 4, 2156, 1145)->[(0-2*r5), (-1-1*r5), (-1+1*r5), -4]
(1788, 1801, 1868, 885, 824, 1020)->[(3-1*r5), -2, (2+2*r5), (1-1*r5)]
(1794, 69, 1131, 2321, 1013, 2039)->[(0-2*r5), (-1+1*r5), -4, (-1-1*r5)]
(1834, 1291, 12, 1387, 1740, 977)->[6, 0, (1+1*r5), (-1+1*r5)]
(1093, 200, 1237, 1430, 1782, 1336)->[(-2+2*r5), (-1-1*r5), 2, (-3-1*r5)]
(1731, 1203, 1172, 2392, 1402, 444)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(1476, 1575, 2343, 2218, 1578, 717)->[(-1+1*r5), (-1-1*r5), -4, (0-2*r5)]
(484, 1924, 1747, 889, 1435, 477)->[(3+1*r5), (-3+1*r5), 0, (0+2*r5)]
(869, 1319, 8, 429, 1974, 1054)->[-4, 4, 4, 0]
(2149, 1322, 1771, 1425, 664, 1529)->[(1+1*r5), (3+1*r5), -2, (2-2*r5)]
(1062, 1850, 1883, 2237, 1342, 2207)->[(0+2*r5), (3+1*r5), 0, (-3+1*r5)]
(802, 1162, 1931, 629, 1242, 1567)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1444, 1541, 1243, 15, 1403, 1755)->[(-2-2*r5), (3-1*r5), 2, (1-1*r5)]
(1537, 104, 1928, 978, 253, 509)->[(-2+2*r5), 0, 0, (2+2*r5)]
(1345, 356, 1735, 2219, 1071, 1178)->[(3+1*r5), (3-1*r5), -4, -2]
(417, 649, 2290, 2291, 1398, 666)->[(-3-1*r5), (3-1*r5), 0, (0-2*r5)]
(1511, 2251, 1228, 78, 912, 564)->[0, 6, (-1+1*r5), (1+1*r5)]
(2372, 1641, 1162, 629, 2198, 1501)->[(1+1*r5), (3+1*r5), 2, (2-2*r5)]
(768, 1668, 964, 1669, 51, 150)->[(0-2*r5), (3-1*r5), (3+1*r5), 0]
(904, 1834, 12, 2011, 1758, 1535)->[(2+2*r5), (3-1*r5), 2, (-1+1*r5)]
(588, 2191, 80, 2097, 1461, 541)->[-2, (-3-1*r5), -4, (-3+1*r5)]
(1257, 1643, 1805, 884, 375, 892)->[(-2+2*r5), (2+2*r5), 0, 0]
(1709, 2102, 854, 120, 1882, 2268)->[(2+2*r5), 0, 0, (2-2*r5)]
(643, 454, 1066, 1170, 1526, 730)->[(0+2*r5), (1-1*r5), -4, (-1-1*r5)]
(1504, 295, 1878, 184, 602, 30)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(519, 2316, 2351, 1076, 55, 442)->[(-3+1*r5), -2, -4, (3+1*r5)]
(2114, 1450, 563, 436, 2228, 726)->[0, (-2+2*r5), (-2-2*r5), 0]
(672, 1697, 770, 2024, 182, 2079)->[(1-1*r5), 4, (0+2*r5), (-1-1*r5)]
(672, 1697, 1416, 1521, 245, 2204)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(2147, 1064, 1360, 2172, 2076, 1215)->[(0-2*r5), (1+1*r5), (-1+1*r5), -4]
(994, 100, 362, 1776, 1077, 85)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(1760, 2023, 1205, 58, 1819, 1918)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), -2]
(198, 778, 715, 791, 1433, 607)->[(-1-1*r5), (1-1*r5), (0-2*r5), 4]
(1350, 422, 208, 1906, 2006, 1815)->[-2, (0-2*r5), (0+2*r5), 2]
(1445, 400, 1584, 1424, 1872, 470)->[(1+1*r5), 4, (-1+1*r5), (0-2*r5)]
(2296, 1314, 2199, 2040, 601, 2264)->[(-3-1*r5), (0+2*r5), (-3+1*r5), 0]
(1220, 871, 1897, 1334, 566, 2271)->[(1-1*r5), -2, (-3+1*r5), (2+2*r5)]
(1795, 708, 2311, 1224, 2221, 1722)->[(2-2*r5), 0, 0, (-2-2*r5)]
(998, 1454, 435, 1204, 890, 540)->[0, (0+2*r5), (3+1*r5), (-3+1*r5)]
(192, 1377, 1929, 1418, 1528, 1309)->[-2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(974, 1295, 464, 883, 598, 1399)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(1632, 961, 133, 1395, 216, 2013)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(2347, 845, 337, 1845, 282, 924)->[-2, -4, (3-1*r5), (3+1*r5)]
(2146, 1283, 972, 2028, 728, 894)->[2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(1091, 291, 46, 1136, 1530, 764)->[(1+1*r5), 4, (1-1*r5), (0+2*r5)]
