Face([101, 371, 631])
Face([590, 260, 489])
Face([49, 529, 338])
Face([662, 516, 253])
Face([228, 340, 590])
Face([301, 42, 605])
Face([527, 681, 222])
Face([62, 317, 119])
Face([594, 715, 294])
Face([286, 478, 718])
Face([59, 267, 60])
Face([595, 191, 645])
Face([279, 185, 643])
Face([357, 466, 701])
Face([512, 490, 432])
Face([546, 140, 85])
Face([597, 63, 525])
Face([52, 626, 646])
Face([34, 120, 78])
Face([641, 256, 284])
Face([680, 300, 309])
Face([342, 41, 100])
Face([342, 537, 387])
Face([89, 461, 695])
Face([181, 705, 61])
Face([666, 320, 491])
Face([380, 480, 568])
Face([196, 338, 68])
Face([438, 471, 127])
Face([28, 498, 653])
Face([90, 76, 532])
Face([687, 482, 392])
Face([332, 346, 188])
Face([177, 579, 243])
Face([286, 181, 718])
Face([21, 344, 685])
Face([97, 622, 687])
Face([189, 323, 277])
Face([370, 654, 124])
Face([124, 654, 568])
Face([218, 226, 177])
Face([227, 120, 78])
Face([0, 356, 541])
Face([158, 185, 341])
Face([476, 33, 37])
Face([394, 153, 333])
Face([406, 333, 153])
Face([332, 346, 381])
Face([583, 307, 341])
Face([630, 258, 63])
Face([5, 228, 590])
Face([650, 574, 107])
Face([52, 321, 702])
Face([9, 642, 115])
Face([22, 551, 683])
Face([420, 512, 490])
Face([254, 290, 719])
Face([232, 291, 231])
Face([364, 265, 399])
Face([39, 610, 279])
Face([214, 511, 445])
Face([221, 391, 71])
Face([219, 457, 143])
Face([460, 643, 230])
Face([383, 278, 447])
Face([594, 665, 125])
Face([691, 456, 696])
Face([135, 142, 63])
Face([70, 481, 191])
Face([411, 624, 446])
Face([620, 258, 630])
Face([17, 684, 631])
Face([483, 458, 518])
Face([402, 536, 423])
Face([67, 595, 415])
Face([81, 150, 518])
Face([541, 603, 283])
Face([103, 662, 107])
Face([14, 288, 410])
Face([403, 330, 139])
Face([535, 387, 100])
Face([172, 185, 158])
Face([205, 36, 553])
Face([475, 234, 454])
Face([45, 554, 127])
Face([178, 265, 477])
Face([698, 571, 509])
Face([331, 241, 149])
Face([436, 202, 524])
Face([133, 657, 613])
Face([161, 524, 610])
Face([710, 467, 351])
Face([582, 613, 660])
Face([637, 186, 638])
Face([635, 690, 92])
Face([352, 69, 366])
Face([28, 281, 523])
Face([6, 620, 621])
Face([308, 425, 468])
Face([206, 33, 293])
Face([474, 291, 671])
Face([132, 306, 636])
Face([536, 423, 318])
Face([292, 387, 535])
Face([328, 532, 269])
Face([650, 340, 574])
Face([116, 676, 693])
Face([130, 333, 145])
Face([394, 491, 333])
Face([631, 257, 559])
Face([294, 715, 477])
Face([87, 650, 558])
Face([706, 408, 504])
Face([317, 592, 337])
Face([406, 488, 126])
Face([261, 375, 229])
Face([416, 208, 690])
Face([520, 271, 239])
Face([535, 387, 413])
Face([69, 226, 19])
Face([424, 427, 589])
Face([312, 710, 215])
Face([30, 570, 615])
Face([553, 297, 539])
Face([321, 409, 354])
Face([267, 493, 153])
Face([176, 201, 255])
Face([235, 104, 714])
Face([542, 275, 540])
Face([204, 186, 282])
Face([570, 655, 349])
Face([190, 379, 39])
Face([704, 482, 709])
Face([459, 276, 591])
Face([38, 685, 212])
Face([158, 341, 670])
Face([594, 294, 125])
Face([582, 131, 660])
Face([483, 334, 458])
Face([621, 129, 630])
Face([555, 139, 562])
Face([679, 203, 367])
Face([105, 172, 307])
Face([541, 117, 669])
Face([166, 253, 310])
Face([11, 49, 497])
Face([686, 59, 412])
Face([412, 398, 639])
Face([356, 386, 611])
Face([609, 640, 278])
Face([292, 705, 387])
Face([454, 433, 618])
Face([342, 387, 413])
Face([506, 432, 589])
Face([69, 485, 366])
Face([500, 567, 510])
Face([144, 636, 641])
Face([106, 123, 222])
Face([314, 353, 164])
Face([327, 33, 476])
Face([397, 522, 493])
Face([603, 233, 53])
Face([469, 425, 462])
Face([309, 47, 315])
Face([14, 232, 372])
Face([11, 38, 286])
Face([452, 694, 215])
Face([171, 330, 554])
Face([187, 417, 79])
Face([706, 710, 215])
Face([23, 443, 303])
Face([143, 488, 439])
Face([228, 517, 340])
Face([286, 292, 181])
Face([246, 676, 565])
Face([197, 608, 358])
Face([220, 632, 245])
Face([145, 585, 600])
Face([209, 584, 508])
Face([385, 283, 446])
Face([499, 516, 378])
Face([42, 193, 605])
Face([709, 588, 414])
Face([398, 453, 639])
Face([78, 609, 383])
Face([578, 162, 282])
Face([69, 177, 226])
Face([261, 64, 566])
Face([43, 673, 267])
Face([272, 592, 381])
Face([137, 345, 510])
Face([4, 75, 382])
Face([248, 202, 251])
Face([316, 135, 428])
Face([519, 700, 623])
Face([363, 56, 506])
Face([23, 408, 443])
Face([402, 230, 423])
Face([642, 409, 451])
Face([127, 211, 500])
Face([96, 526, 639])
Face([183, 324, 140])
Face([263, 617, 533])
Face([246, 384, 291])
Face([376, 576, 366])
Face([231, 99, 716])
Face([583, 211, 158])
Face([582, 377, 466])
Face([235, 616, 504])
Face([221, 32, 515])
Face([87, 574, 370])
Face([500, 214, 510])
Face([159, 715, 294])
Face([329, 371, 639])
Face([120, 274, 284])
Face([6, 403, 431])
Face([303, 443, 712])
Face([229, 715, 703])
Face([235, 504, 696])
Face([339, 642, 82])
Face([635, 204, 311])
Face([344, 685, 51])
Face([181, 579, 95])
Face([154, 392, 687])
Face([379, 704, 709])
Face([597, 525, 596])
Face([650, 659, 596])
Face([78, 237, 447])
Face([173, 606, 77])
Face([15, 66, 404])
Face([6, 393, 220])
Face([261, 229, 703])
Face([202, 530, 110])
Face([32, 402, 71])
Face([50, 219, 151])
Face([417, 162, 282])
Face([34, 309, 109])
Face([389, 123, 195])
Face([474, 615, 671])
Face([578, 204, 383])
Face([481, 130, 491])
Face([374, 81, 246])
Face([279, 48, 514])
Face([194, 84, 575])
Face([386, 313, 586])
Face([38, 212, 430])
Face([281, 566, 343])
Face([148, 322, 534])
Face([60, 187, 398])
Face([151, 608, 241])
Face([445, 136, 637])
Face([644, 60, 572])
Face([208, 210, 316])
Face([346, 188, 711])
Face([122, 585, 145])
Face([480, 113, 568])
Face([59, 60, 412])
Face([158, 211, 251])
Face([152, 612, 477])
Face([529, 552, 405])
Face([561, 387, 292])
Face([183, 546, 717])
Face([187, 244, 92])
Face([232, 372, 614])
Face([98, 202, 530])
Face([13, 531, 718])
Face([541, 344, 91])
Face([377, 585, 466])
Face([53, 142, 55])
Face([6, 593, 403])
Face([232, 466, 582])
Face([98, 113, 530])
Face([10, 96, 59])
Face([615, 147, 505])
Face([497, 698, 437])
Face([609, 640, 455])
Face([12, 463, 391])
Face([143, 700, 439])
Face([184, 421, 270])
Face([549, 563, 647])
Face([281, 409, 351])
Face([482, 713, 236])
Face([224, 456, 597])
Face([485, 19, 327])
Face([168, 531, 667])
Face([710, 390, 215])
Face([94, 468, 625])
Face([28, 712, 74])
Face([217, 621, 630])
Face([44, 459, 217])
Face([78, 132, 284])
Face([4, 501, 184])
Face([429, 345, 340])
Face([232, 131, 231])
Face([218, 384, 125])
Face([420, 32, 39])
Face([541, 603, 117])
Face([567, 654, 110])
Face([75, 360, 551])
Face([391, 536, 71])
Face([362, 490, 413])
Face([500, 214, 326])
Face([193, 543, 119])
Face([12, 550, 198])
Face([48, 424, 514])
Face([47, 549, 315])
Face([193, 252, 605])
Face([29, 176, 201])
Face([21, 344, 134])
Face([52, 312, 646])
Face([495, 465, 407])
Face([324, 679, 519])
Face([287, 597, 54])
Face([391, 536, 182])
Face([180, 86, 502])
Face([630, 112, 63])
Face([680, 300, 437])
Face([528, 290, 10])
Face([189, 257, 323])
Face([209, 369, 285])
Face([568, 113, 654])
Face([376, 352, 18])
Face([518, 709, 414])
Face([240, 355, 100])
Face([93, 597, 63])
Face([26, 512, 420])
Face([127, 554, 471])
Face([554, 638, 471])
Face([560, 216, 4])
Face([23, 520, 166])
Face([451, 648, 409])
Face([49, 68, 338])
Face([213, 409, 354])
Face([649, 654, 110])
Face([111, 257, 301])
Face([424, 461, 334])
Face([685, 308, 478])
Face([363, 483, 334])
Face([25, 426, 396])
Face([5, 650, 659])
Face([206, 601, 37])
Face([68, 121, 374])
Face([344, 425, 669])
Face([16, 364, 182])
Face([164, 353, 677])
Face([595, 651, 70])
Face([38, 680, 478])
Face([7, 686, 208])
Face([0, 459, 44])
Face([308, 462, 625])
Face([27, 430, 270])
Face([102, 424, 589])
Face([317, 633, 587])
Face([319, 186, 445])
Face([289, 130, 377])
Face([599, 268, 666])
Face([654, 618, 604])
Face([168, 195, 607])
Face([436, 440, 610])
Face([181, 705, 579])
Face([50, 457, 319])
Face([115, 82, 242])
Face([664, 579, 179])
Face([39, 170, 279])
Face([486, 619, 432])
Face([451, 648, 492])
Face([487, 25, 90])
Face([166, 451, 503])
Face([512, 619, 441])
Face([549, 401, 299])
Face([132, 337, 317])
Face([2, 138, 173])
Face([43, 597, 93])
Face([18, 548, 155])
Face([280, 571, 95])
Face([17, 487, 527])
Face([2, 480, 380])
Face([32, 102, 279])
Face([397, 674, 394])
Face([5, 397, 590])
Face([32, 643, 279])
Face([155, 652, 548])
Face([660, 613, 154])
Face([328, 532, 390])
Face([317, 592, 636])
Face([90, 426, 575])
Face([128, 692, 205])
Face([698, 201, 250])
Face([522, 673, 493])
Face([155, 277, 667])
Face([216, 427, 273])
Face([411, 576, 697])
Face([666, 130, 259])
Face([546, 331, 547])
Face([450, 672, 263])
Face([468, 682, 598])
Face([704, 482, 85])
Face([420, 102, 170])
Face([53, 135, 142])
Face([209, 534, 223])
Face([661, 465, 338])
Face([584, 148, 534])
Face([613, 657, 675])
Face([80, 297, 213])
Face([514, 449, 307])
Face([14, 660, 582])
Face([293, 125, 614])
Face([223, 564, 543])
Face([5, 522, 397])
Face([356, 353, 521])
Face([73, 449, 556])
Face([339, 408, 642])
Face([316, 129, 210])
Face([367, 439, 700])
Face([376, 352, 569])
Face([248, 251, 158])
Face([587, 689, 633])
Face([475, 234, 118])
Face([184, 556, 216])
Face([348, 623, 633])
Face([515, 73, 449])
Face([167, 330, 471])
Face([178, 477, 703])
Face([413, 619, 432])
Face([105, 515, 460])
Face([524, 185, 158])
Face([376, 352, 366])
Face([506, 413, 535])
Face([702, 626, 31])
Face([152, 512, 441])
Face([218, 264, 177])
Face([706, 192, 504])
Face([405, 56, 461])
Face([430, 51, 47])
Face([75, 216, 238])
Face([8, 128, 205])
Face([606, 540, 77])
Face([218, 384, 304])
Face([105, 449, 515])
Face([500, 567, 568])
Face([19, 293, 218])
Face([162, 689, 700])
Face([564, 160, 329])
Face([226, 652, 628])
Face([646, 312, 694])
Face([558, 649, 107])
Face([137, 574, 510])
Face([356, 611, 446])
Face([19, 218, 226])
Face([713, 140, 236])
Face([339, 714, 82])
Face([27, 506, 535])
Face([420, 32, 102])
Face([107, 649, 654])
Face([661, 465, 121])
Face([7, 528, 435])
Face([308, 468, 625])
Face([2, 480, 606])
Face([662, 516, 110])
Face([344, 91, 355])
Face([126, 600, 349])
Face([384, 688, 614])
Face([510, 107, 567])
Face([513, 644, 60])
Face([88, 612, 477])
Face([108, 632, 445])
Face([470, 474, 688])
Face([220, 632, 345])
Face([5, 650, 228])
Face([625, 418, 322])
Face([237, 598, 278])
Face([30, 474, 615])
Face([522, 651, 415])
Face([20, 65, 359])
Face([35, 199, 350])
Face([387, 537, 619])
Face([143, 602, 259])
Face([43, 644, 267])
Face([440, 247, 423])
Face([50, 151, 319])
Face([131, 392, 482])
Face([506, 432, 413])
Face([192, 215, 222])
Face([410, 660, 375])
Face([15, 599, 156])
Face([38, 478, 286])
Face([30, 470, 422])
Face([249, 601, 396])
Face([115, 409, 539])
Face([316, 129, 369])
Face([79, 204, 311])
Face([364, 178, 703])
Face([428, 135, 63])
Face([578, 282, 284])
Face([488, 439, 367])
Face([214, 345, 326])
Face([89, 717, 85])
Face([184, 538, 556])
Face([305, 188, 332])
Face([48, 89, 424])
Face([429, 137, 574])
Face([324, 140, 357])
Face([577, 574, 137])
Face([102, 424, 170])
Face([306, 300, 437])
Face([12, 80, 198])
Face([172, 643, 460])
Face([658, 346, 711])
Face([0, 356, 521])
Face([699, 572, 439])
Face([354, 409, 281])
Face([196, 461, 695])
Face([263, 617, 207])
Face([90, 84, 70])
Face([28, 261, 375])
Face([106, 233, 627])
Face([165, 166, 503])
Face([686, 112, 513])
Face([213, 536, 354])
Face([29, 201, 250])
Face([376, 389, 18])
Face([21, 240, 561])
Face([44, 129, 459])
Face([328, 400, 390])
Face([546, 547, 678])
Face([495, 676, 157])
Face([1, 672, 87])
Face([288, 582, 377])
Face([397, 522, 663])
Face([405, 56, 273])
Face([144, 306, 636])
Face([538, 563, 299])
Face([287, 325, 142])
Face([583, 341, 158])
Face([559, 160, 257])
Face([370, 124, 533])
Face([267, 673, 194])
Face([603, 283, 607])
Face([220, 260, 79])
Face([109, 315, 549])
Face([321, 141, 31])
Face([321, 409, 351])
Face([176, 277, 255])
Face([393, 513, 244])
Face([289, 585, 147])
Face([436, 202, 499])
Face([303, 520, 712])
Face([629, 241, 151])
Face([317, 633, 162])
Face([135, 233, 325])
Face([334, 414, 695])
Face([329, 453, 639])
Face([672, 258, 525])
Face([469, 462, 255])
Face([196, 338, 661])
Face([201, 462, 255])
Face([651, 491, 663])
Face([365, 259, 666])
Face([559, 655, 371])
Face([138, 234, 118])
Face([368, 652, 470])
Face([362, 26, 463])
Face([168, 195, 667])
Face([525, 258, 63])
Face([528, 419, 584])
Face([60, 572, 187])
Face([518, 458, 414])
Face([45, 500, 127])
Face([115, 297, 539])
Face([314, 433, 581])
Face([393, 244, 311])
Face([156, 580, 622])
Face([402, 440, 423])
Face([171, 275, 330])
Face([295, 366, 399])
Face([512, 619, 432])
Face([267, 153, 406])
Face([402, 64, 536])
Face([450, 586, 55])
Face([250, 322, 301])
Face([356, 446, 350])
Face([350, 353, 677])
Face([199, 41, 83])
Face([270, 421, 430])
Face([487, 90, 76])
Face([364, 702, 399])
Face([31, 626, 141])
Face([580, 331, 494])
Face([689, 203, 367])
Face([375, 715, 229])
Face([259, 130, 122])
Face([401, 682, 562])
Face([480, 606, 118])
Face([15, 66, 687])
Face([484, 663, 522])
Face([125, 384, 614])
Face([395, 265, 178])
Face([464, 144, 306])
Face([420, 170, 588])
Face([422, 505, 470])
Face([535, 41, 413])
Face([706, 408, 710])
Face([545, 697, 553])
Face([396, 33, 502])
Face([545, 463, 16])
Face([62, 690, 543])
Face([127, 637, 479])
Face([524, 98, 643])
Face([114, 219, 629])
Face([523, 400, 31])
Face([553, 624, 198])
Face([90, 84, 415])
Face([97, 163, 140])
Face([27, 363, 336])
Face([314, 353, 581])
Face([66, 156, 622])
Face([640, 598, 278])
Face([197, 24, 358])
Face([66, 72, 610])
Face([512, 458, 432])
Face([718, 201, 255])
Face([87, 104, 558])
Face([94, 625, 462])
Face([308, 425, 462])
Face([382, 637, 479])
Face([442, 521, 707])
Face([157, 150, 246])
Face([314, 146, 164])
Face([0, 386, 356])
Face([205, 9, 312])
Face([40, 656, 390])
Face([528, 290, 325])
Face([52, 539, 545])
Face([40, 452, 694])
Face([549, 682, 401])
Face([218, 226, 688])
Face([534, 625, 322])
Face([286, 698, 571])
Face([442, 707, 263])
Face([685, 425, 308])
Face([481, 320, 491])
Face([305, 453, 349])
Face([133, 268, 599])
Face([221, 634, 515])
Face([206, 372, 396])
Face([684, 57, 175])
Face([494, 514, 238])
Face([599, 365, 666])
Face([31, 178, 159])
Face([527, 192, 719])
Face([411, 697, 553])
Face([448, 681, 527])
Face([196, 461, 405])
Face([494, 238, 149])
Face([246, 384, 676])
Face([356, 91, 350])
Face([60, 412, 398])
Face([359, 674, 489])
Face([337, 544, 418])
Face([187, 311, 79])
Face([583, 211, 479])
Face([303, 443, 467])
Face([644, 260, 572])
Face([8, 411, 708])
Face([116, 509, 407])
Face([93, 112, 513])
Face([202, 530, 247])
Face([260, 517, 340])
Face([546, 547, 717])
Face([62, 609, 578])
Face([380, 438, 583])
Face([80, 146, 198])
Face([228, 43, 691])
Face([525, 104, 616])
Face([105, 444, 515])
Face([618, 433, 118])
Face([642, 451, 443])
Face([374, 713, 717])
Face([115, 242, 36])
Face([99, 346, 711])
Face([334, 461, 695])
Face([45, 137, 500])
Face([266, 434, 499])
Face([428, 686, 112])
Face([243, 441, 486])
Face([38, 292, 286])
Face([558, 649, 604])
Face([523, 31, 159])
Face([601, 191, 269])
Face([271, 320, 239])
Face([268, 320, 666])
Face([66, 72, 687])
Face([551, 641, 120])
Face([317, 633, 636])
Face([380, 211, 568])
Face([459, 129, 621])
Face([484, 520, 253])
Face([457, 417, 699])
Face([359, 489, 108])
Face([249, 426, 396])
Face([69, 226, 548])
Face([129, 555, 285])
Face([3, 324, 183])
Face([49, 483, 363])
Face([59, 224, 194])
Face([190, 420, 588])
Face([448, 323, 155])
Face([233, 419, 325])
Face([187, 417, 635])
Face([397, 491, 493])
Face([108, 489, 699])
Face([0, 521, 442])
Face([141, 400, 390])
Face([182, 364, 703])
Face([128, 123, 389])
Face([11, 336, 27])
Face([27, 529, 270])
Face([34, 552, 309])
Face([456, 76, 415])
Face([259, 488, 333])
Face([254, 17, 487])
Face([693, 384, 291])
Face([463, 697, 537])
Face([274, 136, 637])
Face([190, 64, 229])
Face([632, 186, 638])
Face([704, 709, 414])
Face([17, 448, 684])
Face([545, 463, 399])
Face([675, 657, 377])
Face([29, 116, 509])
Face([226, 368, 688])
Face([216, 238, 307])
Face([635, 690, 311])
Face([529, 56, 405])
Face([416, 640, 210])
Face([200, 253, 239])
Face([521, 353, 677])
Face([211, 479, 670])
Face([231, 466, 716])
Face([39, 610, 72])
Face([699, 489, 572])
Face([636, 592, 381])
Face([687, 704, 379])
Face([573, 188, 565])
Face([25, 328, 396])
Face([370, 558, 604])
Face([3, 658, 348])
Face([13, 561, 21])
Face([519, 689, 633])
Face([364, 178, 702])
Face([40, 452, 656])
Face([589, 432, 490])
Face([114, 608, 219])
Face([673, 194, 84])
Face([80, 318, 71])
Face([5, 522, 691])
Face([359, 674, 46])
Face([695, 414, 518])
Face([11, 38, 680])
Face([22, 547, 683])
Face([445, 136, 511])
Face([213, 648, 318])
Face([472, 452, 302])
Face([645, 320, 663])
Face([18, 667, 389])
Face([406, 496, 126])
Face([11, 27, 38])
Face([242, 82, 339])
Face([463, 364, 399])
Face([352, 18, 69])
Face([206, 594, 614])
Face([196, 461, 547])
Face([6, 429, 431])
Face([7, 564, 223])
Face([382, 471, 438])
Face([487, 656, 527])
Face([535, 41, 421])
Face([629, 241, 678])
Face([263, 617, 581])
Face([22, 196, 661])
Face([464, 497, 338])
Face([52, 312, 141])
Face([360, 298, 341])
Face([229, 392, 715])
Face([109, 237, 315])
Face([21, 240, 385])
Face([567, 662, 107])
Face([0, 603, 541])
Face([594, 131, 660])
Face([138, 98, 172])
Face([430, 47, 647])
Face([415, 651, 595])
Face([615, 600, 174])
Face([542, 225, 275])
Face([526, 655, 600])
Face([571, 579, 95])
Face([365, 163, 602])
Face([208, 210, 223])
Face([190, 229, 703])
Face([121, 465, 346])
Face([374, 717, 695])
Face([105, 444, 556])
Face([60, 406, 398])
Face([554, 638, 326])
Face([16, 321, 539])
Face([244, 690, 92])
Face([5, 590, 103])
Face([131, 392, 665])
Face([288, 657, 613])
Face([361, 502, 25])
Face([321, 523, 351])
Face([680, 300, 308])
Face([161, 185, 279])
Face([675, 377, 357])
Face([404, 72, 440])
Face([65, 50, 219])
Face([99, 711, 716])
Face([561, 387, 61])
Face([391, 26, 182])
Face([103, 662, 46])
Face([108, 79, 632])
Face([246, 291, 565])
Face([601, 328, 396])
Face([1, 533, 262])
Face([601, 373, 269])
Face([512, 441, 458])
Face([469, 718, 255])
Face([284, 186, 383])
Face([171, 225, 275])
Face([522, 696, 415])
Face([454, 648, 492])
Face([213, 409, 539])
Face([62, 337, 609])
Face([32, 402, 643])
Face([138, 480, 118])
Face([476, 37, 294])
Face([591, 401, 562])
Face([570, 305, 188])
Face([231, 713, 236])
Face([599, 365, 197])
Face([50, 108, 445])
Face([356, 91, 521])
Face([593, 598, 278])
Face([152, 441, 612])
Face([28, 74, 653])
Face([14, 288, 582])
Face([580, 331, 622])
Face([498, 653, 271])
Face([494, 341, 238])
Face([209, 210, 223])
Face([359, 50, 511])
Face([218, 293, 688])
Face([301, 322, 252])
Face([361, 426, 25])
Face([89, 424, 414])
Face([183, 121, 99])
Face([361, 505, 426])
Face([473, 330, 562])
Face([393, 513, 517])
Face([180, 323, 631])
Face([532, 467, 269])
Face([74, 271, 645])
Face([435, 10, 686])
Face([394, 489, 674])
Face([170, 48, 424])
Face([459, 555, 591])
Face([420, 512, 588])
Face([7, 208, 316])
Face([527, 192, 656])
Face([217, 258, 335])
Face([169, 627, 419])
Face([227, 78, 447])
Face([591, 562, 276])
Face([481, 651, 645])
Face([405, 683, 461])
Face([644, 260, 517])
Face([362, 512, 26])
Face([145, 488, 126])
Face([295, 705, 619])
Face([309, 315, 300])
Face([542, 167, 438])
Face([168, 469, 255])
Face([352, 569, 61])
Face([189, 368, 652])
Face([206, 33, 37])
Face([365, 259, 602])
Face([79, 417, 204])
Face([473, 682, 562])
Face([65, 489, 699])
Face([369, 508, 117])
Face([550, 35, 199])
Face([274, 186, 637])
Face([14, 601, 206])
Face([237, 682, 473])
Face([661, 636, 381])
Face([324, 519, 711])
Face([3, 629, 623])
Face([391, 16, 182])
Face([201, 322, 462])
Face([80, 475, 318])
Face([395, 265, 399])
Face([699, 572, 79])
Face([644, 153, 572])
Face([422, 505, 615])
Face([159, 178, 294])
Face([281, 451, 409])
Face([306, 592, 337])
Face([127, 554, 326])
Face([417, 439, 700])
Face([298, 341, 670])
Face([106, 388, 222])
Face([359, 214, 511])
Face([156, 197, 599])
Face([227, 120, 501])
Face([401, 91, 557])
Face([39, 64, 402])
Face([497, 698, 509])
Face([544, 625, 455])
Face([559, 42, 570])
Face([113, 654, 110])
Face([687, 379, 392])
Face([551, 683, 149])
Face([81, 482, 131])
Face([565, 716, 188])
Face([665, 392, 715])
Face([500, 296, 567])
Face([711, 716, 701])
Face([167, 473, 299])
Face([37, 294, 159])
Face([518, 612, 458])
Face([354, 523, 261])
Face([314, 433, 164])
Face([89, 717, 695])
Face([6, 621, 593])
Face([376, 708, 569])
Face([568, 211, 251])
Face([386, 507, 313])
Face([99, 565, 346])
Face([49, 497, 338])
Face([191, 481, 645])
Face([53, 313, 106])
Face([80, 297, 475])
Face([358, 511, 670])
Face([521, 347, 677])
Face([230, 530, 234])
Face([87, 672, 104])
Face([155, 652, 86])
Face([36, 314, 581])
Face([459, 139, 621])
Face([28, 281, 566])
Face([373, 375, 159])
Face([332, 272, 407])
Face([221, 634, 71])
Face([557, 540, 677])
Face([201, 322, 250])
Face([544, 418, 252])
Face([128, 692, 507])
Face([141, 400, 351])
Face([59, 194, 267])
Face([370, 577, 124])
Face([53, 106, 142])
Face([360, 136, 274])
Face([113, 234, 530])
Face([42, 160, 193])
Face([402, 643, 230])
Face([172, 158, 583])
Face([436, 524, 610])
Face([106, 233, 325])
Face([168, 134, 469])
Face([481, 320, 657])
Face([438, 127, 479])
Face([137, 500, 510])
Face([45, 225, 124])
Face([233, 508, 607])
Face([393, 244, 208])
Face([662, 649, 107])
Face([18, 485, 472])
Face([602, 122, 679])
Face([180, 323, 652])
Face([213, 648, 297])
Face([75, 683, 551])
Face([623, 256, 282])
Face([142, 525, 63])
Face([581, 433, 707])
Face([111, 368, 30])
Face([249, 288, 289])
Face([469, 134, 425])
Face([435, 329, 371])
Face([382, 274, 637])
Face([99, 716, 565])
Face([164, 433, 118])
Face([350, 624, 446])
Face([271, 378, 239])
Face([114, 140, 324])
Face([208, 244, 686])
Face([710, 390, 467])
Face([9, 710, 642])
Face([498, 712, 271])
Face([3, 348, 623])
Face([193, 587, 119])
Face([431, 554, 171])
Face([379, 229, 392])
Face([442, 217, 459])
Face([324, 602, 357])
Face([97, 482, 687])
Face([55, 616, 388])
Face([128, 312, 58])
Face([416, 593, 210])
Face([75, 273, 683])
Face([710, 141, 351])
Face([397, 674, 590])
Face([119, 689, 587])
Face([184, 563, 647])
Face([716, 701, 174])
Face([7, 584, 528])
Face([401, 682, 669])
Face([667, 169, 277])
Face([50, 108, 699])
Face([209, 285, 94])
Face([557, 299, 540])
Face([286, 571, 718])
Face([87, 104, 596])
Face([67, 408, 504])
Face([349, 203, 174])
Face([53, 233, 135])
Face([21, 561, 212])
Face([131, 236, 231])
Face([103, 650, 107])
Face([623, 162, 700])
Face([531, 667, 277])
Face([19, 628, 327])
Face([220, 517, 429])
Face([44, 450, 53])
Face([678, 547, 149])
Face([386, 450, 53])
Face([284, 256, 282])
Face([501, 120, 34])
Face([2, 560, 583])
Face([290, 681, 684])
Face([573, 565, 693])
Face([587, 592, 381])
Face([66, 24, 161])
Face([209, 210, 316])
Face([102, 514, 279])
Face([237, 278, 447])
Face([84, 668, 575])
Face([684, 57, 419])
Face([687, 72, 379])
Face([248, 670, 358])
Face([453, 349, 639])
Face([295, 441, 619])
Face([696, 456, 415])
Face([28, 712, 498])
Face([268, 499, 378])
Face([656, 390, 215])
Face([122, 357, 377])
Face([705, 486, 619])
Face([658, 381, 661])
Face([360, 341, 479])
Face([9, 706, 710])
Face([187, 635, 92])
Face([81, 131, 231])
Face([687, 704, 482])
Face([577, 171, 45])
Face([582, 675, 236])
Face([416, 640, 278])
Face([342, 387, 100])
Face([573, 565, 407])
Face([65, 489, 359])
Face([169, 277, 255])
Face([503, 310, 649])
Face([481, 491, 651])
Face([128, 58, 692])
Face([59, 513, 43])
Face([24, 499, 436])
Face([141, 390, 694])
Face([683, 273, 427])
Face([442, 707, 262])
Face([254, 101, 17])
Face([57, 257, 175])
Face([168, 531, 255])
Face([12, 80, 391])
Face([545, 16, 539])
Face([262, 225, 124])
Face([422, 655, 559])
Face([204, 417, 282])
Face([114, 241, 629])
Face([680, 437, 698])
Face([424, 414, 334])
Face([484, 23, 696])
Face([216, 449, 307])
Face([62, 578, 317])
Face([27, 529, 363])
Face([594, 660, 715])
Face([483, 664, 157])
Face([524, 610, 643])
Face([516, 239, 378])
Face([190, 379, 588])
Face([249, 372, 396])
Face([332, 272, 381])
Face([494, 298, 149])
Face([485, 395, 626])
Face([364, 152, 703])
Face([509, 179, 571])
Face([205, 539, 553])
Face([114, 546, 140])
Face([35, 624, 350])
Face([12, 362, 342])
Face([81, 231, 246])
Face([655, 600, 349])
Face([46, 296, 567])
Face([335, 621, 431])
Face([412, 329, 92])
Face([46, 567, 662])
Face([224, 194, 254])
Face([123, 627, 195])
Face([494, 185, 341])
Face([361, 575, 487])
Face([318, 648, 492])
Face([128, 708, 507])
Face([29, 201, 571])
Face([364, 152, 26])
Face([55, 525, 142])
Face([116, 676, 179])
Face([254, 101, 575])
Face([369, 233, 508])
Face([358, 608, 580])
Face([448, 323, 684])
Face([231, 713, 99])
Face([100, 199, 41])
Face([603, 117, 369])
Face([698, 437, 250])
Face([39, 610, 402])
Face([411, 569, 240])
Face([687, 704, 622])
Face([102, 449, 589])
Face([111, 368, 116])
Face([46, 214, 510])
Face([176, 322, 301])
Face([530, 247, 423])
Face([71, 460, 230])
Face([463, 537, 399])
Face([321, 523, 31])
Face([34, 132, 306])
Face([486, 458, 432])
Face([250, 272, 437])
Face([103, 674, 590])
Face([93, 258, 63])
Face([190, 379, 229])
Face([127, 637, 471])
Face([447, 330, 473])
Face([249, 289, 70])
Face([128, 389, 646])
Face([408, 467, 443])
Face([68, 483, 695])
Face([14, 232, 582])
Face([594, 665, 131])
Face([133, 657, 599])
Face([646, 485, 472])
Face([519, 689, 700])
Face([133, 320, 271])
Face([475, 433, 118])
Face([706, 192, 388])
Face([128, 123, 507])
Face([535, 41, 100])
