Face([249, 70, 426])
Face([219, 245, 632])
Face([209, 508, 94])
Face([672, 104, 207])
Face([93, 513, 517])
Face([398, 406, 439])
Face([314, 432, 161])
Face([501, 310, 649])
Face([66, 156, 623])
Face([708, 385, 569])
Face([521, 276, 347])
Face([605, 587, 590])
Face([629, 321, 459])
Face([612, 458, 588])
Face([99, 711, 717])
Face([59, 60, 413])
Face([70, 289, 481])
Face([153, 302, 667])
Face([287, 290, 325])
Face([413, 244, 92])
Face([218, 384, 127])
Face([183, 140, 326])
Face([549, 298, 563])
Face([59, 225, 194])
Face([249, 600, 191])
Face([101, 371, 631])
Face([301, 42, 605])
Face([527, 681, 222])
Face([101, 576, 361])
Face([594, 294, 715])
Face([592, 489, 155])
Face([286, 478, 718])
Face([2, 184, 500])
Face([59, 267, 60])
Face([2, 560, 438])
Face([266, 296, 247])
Face([196, 716, 695])
Face([53, 145, 106])
Face([448, 302, 153])
Face([447, 639, 471])
Face([597, 63, 525])
Face([546, 140, 85])
Face([279, 643, 185])
Face([219, 393, 311])
Face([710, 390, 213])
Face([680, 300, 309])
Face([342, 41, 100])
Face([342, 537, 387])
Face([182, 64, 189])
Face([453, 432, 618])
Face([88, 573, 647])
Face([343, 248, 423])
Face([181, 705, 61])
Face([666, 320, 491])
Face([380, 480, 568])
Face([116, 641, 409])
Face([162, 48, 279])
Face([28, 498, 653])
Face([687, 392, 482])
Face([332, 346, 188])
Face([21, 344, 685])
Face([613, 658, 676])
Face([714, 104, 559])
Face([370, 124, 654])
Face([286, 718, 181])
Face([124, 568, 654])
Face([227, 78, 120])
Face([158, 341, 185])
Face([220, 459, 142])
Face([97, 676, 236])
Face([65, 142, 699])
Face([383, 639, 447])
Face([164, 689, 633])
Face([545, 455, 626])
Face([366, 163, 602])
Face([332, 346, 381])
Face([630, 258, 63])
Face([176, 277, 190])
Face([116, 242, 82])
Face([413, 637, 398])
Face([22, 683, 551])
Face([254, 290, 719])
Face([232, 291, 231])
Face([364, 265, 399])
Face([618, 432, 119])
Face([214, 511, 445])
Face([532, 390, 660])
Face([221, 391, 71])
Face([166, 520, 709])
Face([460, 643, 230])
Face([383, 278, 447])
Face([70, 481, 191])
Face([411, 624, 446])
Face([62, 690, 636])
Face([620, 258, 630])
Face([17, 684, 631])
Face([515, 73, 493])
Face([483, 458, 518])
Face([402, 536, 423])
Face([67, 595, 415])
Face([151, 136, 321])
Face([56, 336, 589])
Face([151, 241, 610])
Face([656, 601, 349])
Face([81, 150, 518])
Face([14, 288, 410])
Face([403, 330, 139])
Face([218, 175, 306])
Face([535, 387, 100])
Face([62, 545, 543])
Face([162, 608, 279])
Face([172, 185, 158])
Face([442, 276, 456])
Face([62, 545, 338])
Face([228, 592, 340])
Face([178, 265, 477])
Face([2, 75, 216])
Face([698, 571, 509])
Face([436, 202, 524])
Face([331, 241, 149])
Face([80, 297, 215])
Face([631, 257, 174])
Face([636, 417, 164])
Face([172, 304, 185])
Face([710, 467, 351])
Face([486, 86, 25])
Face([539, 560, 542])
Face([221, 515, 493])
Face([50, 321, 445])
Face([280, 95, 175])
Face([385, 282, 195])
Face([308, 425, 468])
Face([6, 620, 621])
Face([474, 291, 671])
Face([536, 423, 318])
Face([292, 387, 535])
Face([49, 337, 529])
Face([394, 333, 491])
Face([509, 272, 408])
Face([294, 715, 477])
Face([488, 682, 367])
Face([166, 444, 709])
Face([406, 488, 126])
Face([261, 375, 229])
Face([416, 690, 208])
Face([520, 271, 239])
Face([424, 427, 589])
Face([118, 689, 587])
Face([30, 570, 615])
Face([694, 384, 675])
Face([176, 201, 255])
Face([227, 500, 109])
Face([235, 104, 714])
Face([542, 275, 540])
Face([38, 212, 685])
Face([158, 341, 670])
Face([655, 392, 131])
Face([133, 320, 658])
Face([19, 197, 366])
Face([621, 129, 630])
Face([555, 562, 139])
Face([541, 117, 669])
Face([43, 513, 645])
Face([166, 310, 253])
Face([11, 497, 49])
Face([712, 192, 213])
Face([3, 380, 542])
Face([292, 705, 387])
Face([609, 640, 278])
Face([519, 682, 203])
Face([106, 123, 222])
Face([9, 712, 710])
Face([603, 233, 53])
Face([395, 625, 476])
Face([668, 147, 601])
Face([469, 425, 462])
Face([14, 232, 372])
Face([53, 135, 145])
Face([622, 281, 459])
Face([26, 420, 189])
Face([600, 329, 396])
Face([11, 38, 286])
Face([595, 648, 651])
Face([171, 330, 554])
Face([187, 417, 79])
Face([151, 241, 299])
Face([228, 340, 517])
Face([286, 292, 181])
Face([4, 326, 114])
Face([40, 504, 34])
Face([57, 324, 277])
Face([209, 584, 508])
Face([499, 516, 378])
Face([456, 217, 621])
Face([160, 371, 174])
Face([42, 193, 605])
Face([245, 205, 311])
Face([88, 370, 559])
Face([78, 609, 383])
Face([13, 550, 198])
Face([261, 64, 566])
Face([43, 673, 267])
Face([13, 80, 391])
Face([238, 304, 341])
Face([118, 587, 317])
Face([137, 345, 510])
Face([498, 248, 440])
Face([622, 281, 164])
Face([316, 135, 428])
Face([22, 661, 143])
Face([189, 420, 39])
Face([363, 56, 506])
Face([402, 423, 230])
Face([317, 578, 164])
Face([543, 328, 92])
Face([657, 381, 661])
Face([263, 617, 533])
Face([246, 384, 291])
Face([363, 437, 487])
Face([319, 704, 31])
Face([422, 656, 615])
Face([583, 211, 158])
Face([582, 377, 466])
Face([120, 274, 284])
Face([221, 32, 515])
Face([159, 715, 294])
Face([101, 656, 371])
Face([6, 431, 403])
Face([229, 715, 703])
Face([376, 577, 569])
Face([607, 282, 195])
Face([344, 51, 685])
Face([642, 120, 284])
Face([623, 85, 702])
Face([181, 579, 95])
Face([686, 59, 413])
Face([154, 392, 687])
Face([348, 638, 661])
Face([641, 450, 82])
Face([597, 596, 525])
Face([438, 128, 479])
Face([78, 237, 447])
Face([173, 77, 606])
Face([118, 689, 454])
Face([335, 575, 573])
Face([582, 131, 655])
Face([15, 66, 404])
Face([261, 229, 703])
Face([32, 402, 71])
Face([202, 530, 110])
Face([49, 337, 497])
Face([19, 394, 666])
Face([389, 123, 195])
Face([474, 671, 615])
Face([434, 644, 46])
Face([481, 130, 491])
Face([374, 81, 246])
Face([279, 48, 514])
Face([386, 313, 586])
Face([250, 433, 418])
Face([212, 434, 535])
Face([148, 322, 534])
Face([371, 656, 637])
Face([60, 187, 398])
Face([326, 519, 711])
Face([357, 446, 350])
Face([197, 610, 366])
Face([208, 210, 316])
Face([445, 635, 323])
Face([262, 171, 575])
Face([47, 214, 510])
Face([346, 711, 188])
Face([500, 644, 109])
Face([413, 328, 92])
Face([4, 657, 348])
Face([564, 160, 328])
Face([342, 362, 412])
Face([180, 652, 324])
Face([158, 211, 251])
Face([152, 612, 477])
Face([69, 264, 365])
Face([529, 552, 405])
Face([561, 387, 292])
Face([187, 244, 92])
Face([232, 372, 614])
Face([98, 202, 530])
Face([103, 200, 663])
Face([541, 344, 91])
Face([377, 585, 466])
Face([0, 451, 442])
Face([553, 297, 538])
Face([6, 593, 403])
Face([116, 297, 650])
Face([232, 466, 582])
Face([712, 388, 616])
Face([67, 76, 502])
Face([655, 154, 375])
Face([519, 711, 657])
Face([570, 656, 615])
Face([361, 486, 25])
Face([10, 96, 59])
Face([634, 443, 515])
Face([615, 505, 147])
Face([609, 640, 455])
Face([482, 713, 236])
Face([184, 421, 270])
Face([266, 430, 499])
Face([665, 706, 612])
Face([168, 531, 667])
Face([10, 225, 254])
Face([217, 621, 630])
Face([580, 241, 299])
Face([78, 132, 284])
Face([348, 638, 633])
Face([429, 345, 340])
Face([574, 42, 332])
Face([232, 131, 231])
Face([420, 32, 39])
Face([475, 432, 119])
Face([267, 496, 490])
Face([605, 272, 590])
Face([541, 603, 117])
Face([567, 654, 110])
Face([52, 141, 319])
Face([75, 360, 551])
Face([219, 260, 517])
Face([391, 536, 71])
Face([48, 424, 514])
Face([74, 648, 191])
Face([193, 252, 605])
Face([21, 134, 344])
Face([29, 176, 201])
Face([52, 312, 646])
Face([669, 555, 679])
Face([33, 132, 305])
Face([484, 520, 662])
Face([287, 597, 54])
Face([704, 395, 625])
Face([391, 536, 182])
Face([630, 112, 63])
Face([132, 305, 338])
Face([116, 297, 36])
Face([528, 290, 10])
Face([209, 369, 285])
Face([376, 352, 18])
Face([58, 712, 388])
Face([240, 355, 100])
Face([93, 597, 63])
Face([26, 512, 420])
Face([422, 656, 558])
Face([23, 520, 166])
Face([712, 192, 388])
Face([513, 645, 60])
Face([481, 320, 658])
Face([649, 654, 110])
Face([111, 257, 301])
Face([267, 155, 406])
Face([307, 689, 454])
Face([25, 426, 396])
Face([685, 308, 478])
Face([4, 657, 519])
Face([68, 121, 374])
Face([344, 425, 669])
Face([16, 364, 182])
Face([595, 651, 70])
Face([38, 680, 478])
Face([7, 686, 208])
Face([86, 576, 426])
Face([317, 633, 587])
Face([102, 424, 589])
Face([289, 130, 377])
Face([599, 666, 268])
Face([654, 618, 604])
Face([168, 195, 607])
Face([89, 265, 441])
Face([107, 632, 345])
Face([181, 705, 579])
Face([40, 34, 329])
Face([520, 648, 662])
Face([264, 89, 243])
Face([113, 408, 509])
Face([664, 579, 179])
Face([39, 170, 279])
Face([122, 356, 377])
Face([8, 544, 52])
Face([512, 619, 441])
Face([338, 418, 300])
Face([43, 597, 93])
Face([642, 256, 284])
Face([280, 571, 95])
Face([32, 279, 102])
Face([32, 643, 279])
Face([397, 674, 394])
Face([125, 204, 692])
Face([4, 677, 348])
Face([3, 138, 172])
Face([128, 323, 635])
Face([503, 323, 214])
Face([305, 338, 300])
Face([221, 362, 493])
Face([698, 201, 250])
Face([65, 220, 142])
Face([583, 304, 341])
Face([118, 689, 164])
Face([216, 427, 273])
Face([680, 433, 300])
Face([666, 130, 259])
Face([546, 331, 547])
Face([77, 540, 678])
Face([225, 194, 254])
Face([12, 168, 469])
Face([12, 531, 718])
Face([2, 560, 216])
Face([45, 224, 124])
Face([125, 58, 692])
Face([459, 699, 142])
Face([420, 170, 102])
Face([209, 534, 223])
Face([171, 224, 275])
Face([685, 46, 308])
Face([584, 148, 534])
Face([191, 648, 481])
Face([539, 298, 563])
Face([648, 320, 662])
Face([187, 636, 311])
Face([223, 564, 543])
Face([111, 368, 190])
Face([5, 522, 397])
Face([73, 449, 556])
Face([413, 328, 637])
Face([48, 702, 87])
Face([367, 439, 700])
Face([316, 129, 210])
Face([376, 352, 569])
Face([587, 689, 633])
Face([562, 298, 275])
Face([184, 556, 216])
Face([515, 73, 449])
Face([236, 356, 466])
Face([167, 330, 471])
Face([178, 477, 703])
Face([105, 515, 460])
Face([524, 185, 158])
Face([359, 107, 214])
Face([363, 483, 336])
Face([152, 512, 441])
Face([137, 323, 345])
Face([677, 241, 149])
Face([405, 56, 461])
Face([75, 216, 238])
Face([606, 540, 77])
Face([28, 498, 709])
Face([105, 449, 515])
Face([125, 123, 389])
Face([600, 37, 373])
Face([226, 652, 628])
Face([218, 264, 175])
Face([339, 714, 82])
Face([143, 642, 638])
Face([713, 140, 236])
Face([410, 373, 600])
Face([247, 670, 358])
Face([27, 506, 535])
Face([420, 32, 102])
Face([206, 34, 293])
Face([661, 465, 121])
Face([13, 80, 634])
Face([7, 528, 435])
Face([694, 384, 688])
Face([578, 281, 164])
Face([637, 126, 349])
Face([344, 355, 91])
Face([384, 688, 614])
Face([107, 260, 345])
Face([418, 433, 590])
Face([470, 474, 688])
Face([12, 168, 531])
Face([237, 278, 598])
Face([30, 474, 615])
Face([336, 414, 695])
Face([684, 57, 174])
Face([522, 651, 415])
Face([24, 162, 580])
Face([35, 199, 350])
Face([82, 617, 453])
Face([387, 537, 619])
Face([111, 368, 113])
Face([142, 259, 602])
Face([164, 689, 700])
Face([12, 569, 561])
Face([13, 198, 697])
Face([131, 392, 482])
Face([41, 73, 443])
Face([308, 626, 468])
Face([48, 331, 87])
Face([398, 454, 92])
Face([38, 478, 286])
Face([15, 156, 599])
Face([30, 470, 422])
Face([116, 297, 538])
Face([175, 579, 243])
Face([316, 129, 369])
Face([699, 142, 439])
Face([364, 178, 703])
Face([428, 135, 63])
Face([578, 205, 383])
Face([488, 439, 367])
Face([14, 582, 655])
Face([102, 424, 170])
Face([172, 643, 460])
Face([699, 572, 439])
Face([23, 407, 67])
Face([44, 456, 217])
Face([196, 461, 695])
Face([263, 617, 207])
Face([520, 662, 239])
Face([28, 261, 375])
Face([106, 233, 627])
Face([686, 513, 112])
Face([17, 486, 527])
Face([21, 240, 561])
Face([376, 389, 18])
Face([29, 201, 250])
Face([497, 272, 433])
Face([9, 712, 58])
Face([288, 582, 377])
Face([103, 663, 47])
Face([405, 56, 273])
Face([116, 641, 82])
Face([424, 336, 414])
Face([247, 202, 524])
Face([551, 256, 642])
Face([702, 706, 414])
Face([583, 341, 158])
Face([370, 124, 533])
Face([2, 539, 167])
Face([267, 673, 194])
Face([30, 474, 694])
Face([109, 315, 549])
Face([176, 277, 255])
Face([393, 513, 244])
Face([289, 585, 147])
Face([9, 641, 339])
Face([540, 298, 275])
Face([436, 202, 499])
Face([570, 307, 349])
Face([629, 241, 151])
Face([135, 325, 233])
Face([125, 507, 708])
Face([672, 258, 525])
Face([469, 462, 255])
Face([201, 462, 255])
Face([368, 652, 470])
Face([362, 26, 463])
Face([122, 356, 701])
Face([342, 41, 412])
Face([525, 258, 63])
Face([168, 195, 667])
Face([528, 419, 584])
Face([687, 379, 702])
Face([60, 572, 187])
Face([518, 458, 414])
Face([66, 687, 623])
Face([393, 244, 311])
Face([402, 440, 423])
Face([527, 192, 660])
Face([171, 275, 330])
Face([526, 656, 637])
Face([402, 64, 536])
Face([250, 301, 322])
Face([305, 300, 309])
Face([199, 41, 83])
Face([706, 612, 588])
Face([550, 443, 634])
Face([339, 641, 82])
Face([577, 537, 697])
Face([580, 331, 494])
Face([689, 203, 367])
Face([180, 448, 324])
Face([375, 715, 229])
Face([259, 130, 122])
Face([15, 66, 687])
Face([153, 277, 667])
Face([192, 213, 222])
Face([225, 287, 597])
Face([20, 476, 327])
Face([395, 265, 178])
Face([420, 170, 588])
Face([422, 505, 470])
Face([13, 550, 634])
Face([293, 34, 476])
Face([664, 306, 243])
Face([2, 227, 382])
Face([62, 690, 543])
Face([5, 397, 592])
Face([524, 98, 643])
Face([523, 400, 31])
Face([553, 624, 198])
Face([359, 50, 107])
Face([87, 331, 85])
Face([105, 172, 304])
Face([97, 140, 163])
Face([314, 353, 581])
Face([585, 177, 671])
Face([640, 278, 598])
Face([197, 24, 358])
Face([310, 248, 516])
Face([254, 17, 486])
Face([718, 201, 255])
Face([308, 425, 462])
Face([29, 176, 190])
Face([55, 525, 145])
Face([370, 108, 559])
Face([442, 521, 707])
Face([157, 150, 246])
Face([395, 365, 399])
Face([8, 204, 52])
Face([510, 340, 573])
Face([528, 290, 325])
Face([594, 715, 655])
Face([218, 226, 688])
Face([309, 644, 552])
Face([286, 698, 571])
Face([442, 707, 263])
Face([685, 425, 308])
Face([481, 320, 491])
Face([221, 634, 515])
Face([133, 268, 599])
Face([206, 372, 396])
Face([494, 514, 238])
Face([544, 553, 697])
Face([31, 159, 178])
Face([12, 469, 718])
Face([494, 238, 149])
Face([527, 192, 719])
Face([448, 681, 527])
Face([411, 697, 553])
Face([196, 461, 405])
Face([227, 120, 500])
Face([204, 116, 36])
Face([359, 674, 489])
Face([474, 688, 694])
Face([187, 311, 79])
Face([228, 645, 43])
Face([583, 211, 479])
Face([204, 36, 553])
Face([8, 708, 411])
Face([44, 456, 129])
Face([567, 110, 663])
Face([190, 324, 277])
Face([93, 513, 112])
Face([81, 706, 518])
Face([2, 75, 500])
Face([260, 340, 517])
Face([2, 227, 500])
Face([62, 609, 578])
Face([438, 380, 583])
Face([677, 22, 551])
Face([80, 146, 198])
Face([385, 282, 134])
Face([228, 43, 691])
Face([525, 104, 616])
Face([89, 243, 441])
Face([38, 434, 212])
Face([143, 337, 405])
Face([99, 346, 711])
Face([89, 441, 612])
Face([682, 203, 701])
Face([176, 257, 190])
Face([428, 686, 112])
Face([349, 177, 601])
Face([592, 645, 155])
Face([312, 141, 693])
Face([19, 266, 359])
Face([515, 73, 443])
Face([228, 517, 645])
Face([3, 583, 172])
Face([523, 31, 159])
Face([38, 292, 286])
Face([539, 83, 540])
Face([435, 413, 686])
Face([271, 320, 239])
Face([268, 320, 666])
Face([66, 72, 687])
Face([677, 547, 149])
Face([380, 211, 568])
Face([327, 34, 476])
Face([24, 358, 247])
Face([484, 520, 253])
Face([249, 426, 396])
Face([69, 226, 548])
Face([417, 281, 164])
Face([129, 555, 285])
Face([49, 483, 363])
Face([233, 419, 325])
Face([128, 635, 479])
Face([0, 521, 442])
Face([141, 400, 390])
Face([20, 218, 293])
Face([305, 638, 590])
Face([182, 364, 703])
Face([551, 642, 120])
Face([354, 283, 409])
Face([27, 529, 270])
Face([259, 488, 333])
Face([444, 467, 351])
Face([463, 537, 697])
Face([510, 573, 108])
Face([60, 413, 398])
Face([475, 234, 453])
Face([361, 504, 25])
Face([434, 51, 563])
Face([17, 448, 684])
Face([564, 160, 174])
Face([47, 663, 567])
Face([226, 368, 688])
Face([473, 298, 562])
Face([464, 680, 433])
Face([529, 405, 56])
Face([402, 608, 440])
Face([416, 640, 210])
Face([200, 253, 239])
Face([406, 155, 572])
Face([211, 670, 479])
Face([699, 489, 572])
Face([698, 433, 250])
Face([138, 173, 119])
Face([115, 618, 654])
Face([246, 565, 675])
Face([14, 600, 206])
Face([436, 608, 440])
Face([668, 576, 526])
Face([312, 213, 710])
Face([519, 689, 633])
Face([166, 450, 444])
Face([305, 433, 300])
Face([342, 387, 412])
Face([267, 673, 490])
Face([673, 194, 84])
Face([80, 318, 71])
Face([20, 327, 628])
Face([482, 392, 706])
Face([5, 522, 691])
Face([411, 577, 697])
Face([695, 518, 414])
Face([132, 317, 338])
Face([11, 38, 680])
Face([22, 547, 683])
Face([8, 577, 376])
Face([615, 656, 601])
Face([315, 679, 468])
Face([445, 136, 511])
Face([472, 452, 302])
Face([592, 260, 489])
Face([18, 667, 389])
Face([406, 496, 126])
Face([242, 82, 339])
Face([11, 38, 27])
Face([287, 145, 63])
Face([52, 704, 625])
Face([463, 364, 399])
Face([115, 654, 110])
Face([486, 660, 527])
Face([206, 594, 614])
Face([352, 18, 69])
Face([196, 547, 461])
Face([88, 335, 573])
Face([6, 429, 431])
Face([7, 564, 223])
Face([382, 438, 471])
Face([535, 41, 421])
Face([263, 617, 581])
Face([22, 196, 661])
Face([472, 693, 327])
Face([130, 144, 333])
Face([52, 312, 141])
Face([25, 329, 396])
Face([12, 181, 718])
Face([346, 408, 565])
Face([138, 98, 115])
Face([5, 659, 647])
Face([88, 258, 335])
Face([5, 228, 592])
Face([229, 392, 715])
Face([326, 356, 602])
Face([309, 315, 46])
Face([21, 240, 385])
Face([214, 107, 345])
Face([109, 237, 315])
Face([0, 603, 541])
Face([163, 356, 602])
Face([138, 98, 172])
Face([415, 651, 595])
Face([547, 461, 87])
Face([208, 210, 223])
Face([571, 579, 95])
Face([4, 657, 183])
Face([704, 178, 31])
Face([121, 346, 465])
Face([247, 251, 158])
Face([60, 406, 398])
Face([131, 392, 665])
Face([33, 120, 78])
Face([485, 395, 365])
Face([244, 690, 92])
Face([11, 49, 334])
Face([680, 300, 308])
Face([221, 32, 420])
Face([404, 72, 440])
Face([499, 202, 516])
Face([561, 61, 387])
Face([246, 565, 291])
Face([696, 457, 415])
Face([391, 26, 182])
Face([1, 533, 262])
Face([503, 567, 568])
Face([114, 610, 220])
Face([512, 441, 458])
Face([62, 609, 338])
Face([469, 718, 255])
Face([284, 186, 383])
Face([574, 565, 694])
Face([574, 188, 332])
Face([522, 696, 415])
Face([25, 426, 86])
Face([32, 402, 643])
Face([271, 320, 648])
Face([397, 490, 491])
Face([476, 37, 294])
Face([626, 300, 455])
Face([591, 401, 562])
Face([486, 527, 719])
Face([231, 713, 236])
Face([41, 73, 412])
Face([152, 441, 612])
Face([593, 598, 278])
Face([215, 650, 409])
Face([28, 74, 653])
Face([642, 132, 638])
Face([647, 108, 573])
Face([14, 288, 582])
Face([183, 657, 711])
Face([494, 341, 238])
Face([498, 653, 271])
Face([545, 418, 626])
Face([464, 305, 309])
Face([539, 83, 556])
Face([209, 210, 223])
Face([359, 50, 511])
Face([97, 623, 156])
Face([218, 293, 688])
Face([301, 322, 252])
Face([361, 426, 25])
Face([391, 16, 215])
Face([512, 458, 437])
Face([362, 512, 493])
Face([574, 408, 565])
Face([183, 99, 121])
Face([361, 505, 426])
Face([682, 203, 367])
Face([464, 433, 497])
Face([473, 562, 330])
Face([503, 567, 510])
Face([393, 513, 517])
Face([705, 487, 243])
Face([666, 320, 658])
Face([532, 467, 269])
Face([160, 328, 371])
Face([170, 424, 48])
Face([435, 10, 686])
Face([394, 489, 674])
Face([5, 592, 103])
Face([183, 716, 121])
Face([7, 208, 316])
Face([420, 512, 588])
Face([217, 258, 335])
Face([169, 419, 627])
Face([227, 78, 447])
Face([591, 562, 276])
Face([103, 108, 663])
Face([405, 683, 461])
Face([157, 306, 675])
Face([362, 512, 26])
Face([676, 356, 236])
Face([106, 325, 145])
Face([295, 705, 619])
Face([309, 315, 300])
Face([167, 438, 542])
Face([168, 469, 255])
Face([352, 569, 61])
Face([4, 629, 114])
Face([84, 496, 490])
Face([659, 165, 559])
Face([622, 633, 164])
Face([521, 91, 678])
Face([65, 489, 699])
Face([369, 508, 117])
Face([550, 35, 199])
Face([13, 198, 80])
Face([30, 368, 694])
Face([52, 312, 204])
Face([547, 716, 87])
Face([498, 709, 271])
Face([501, 714, 604])
Face([599, 163, 676])
Face([391, 16, 182])
Face([201, 322, 462])
Face([319, 523, 351])
Face([116, 650, 409])
Face([80, 475, 318])
Face([395, 265, 399])
Face([699, 572, 79])
Face([422, 505, 615])
Face([606, 224, 347])
Face([159, 178, 294])
Face([417, 700, 439])
Face([106, 388, 222])
Face([359, 214, 511])
Face([641, 444, 407])
Face([570, 42, 574])
Face([402, 643, 608])
Face([79, 632, 205])
Face([156, 197, 599])
Face([29, 280, 190])
Face([401, 91, 557])
Face([39, 64, 402])
Face([497, 698, 509])
Face([125, 708, 389])
Face([435, 328, 371])
Face([483, 664, 487])
Face([111, 574, 42])
Face([687, 379, 392])
Face([551, 683, 149])
Face([16, 538, 319])
Face([81, 482, 131])
Face([180, 90, 652])
Face([665, 392, 715])
Face([357, 353, 521])
Face([37, 294, 159])
Face([518, 612, 458])
Face([354, 523, 261])
Face([6, 621, 593])
Face([376, 708, 569])
Face([568, 211, 251])
Face([487, 619, 437])
Face([14, 655, 410])
Face([303, 467, 444])
Face([542, 224, 606])
Face([386, 507, 313])
Face([189, 229, 703])
Face([542, 224, 275])
Face([99, 565, 346])
Face([495, 675, 179])
Face([385, 282, 446])
Face([53, 106, 313])
Face([80, 297, 475])
Face([358, 511, 670])
Face([13, 634, 221])
Face([46, 644, 549])
Face([430, 499, 516])
Face([663, 516, 253])
Face([359, 214, 47])
Face([143, 552, 33])
Face([230, 234, 530])
Face([680, 46, 308])
Face([142, 700, 682])
Face([558, 160, 42])
Face([544, 16, 538])
Face([480, 119, 606])
Face([36, 314, 581])
Face([88, 258, 596])
Face([336, 461, 695])
Face([373, 375, 159])
Face([221, 634, 71])
Face([568, 115, 251])
Face([201, 322, 250])
Face([141, 400, 351])
Face([59, 194, 267])
Face([326, 682, 519])
Face([360, 136, 274])
Face([162, 580, 494])
Face([42, 160, 193])
Face([402, 643, 230])
Face([172, 583, 158])
Face([106, 233, 325])
Face([348, 642, 22])
Face([168, 469, 134])
Face([554, 323, 639])
Face([20, 628, 293])
Face([420, 512, 493])
Face([233, 508, 607])
Face([393, 244, 208])
Face([293, 614, 127])
Face([18, 485, 472])
Face([651, 662, 491])
Face([75, 683, 551])
Face([413, 92, 398])
Face([14, 600, 410])
Face([111, 368, 30])
Face([631, 684, 324])
Face([249, 288, 289])
Face([317, 590, 338])
Face([469, 134, 425])
Face([103, 108, 510])
Face([710, 467, 407])
Face([320, 662, 239])
Face([350, 624, 446])
Face([271, 378, 239])
Face([382, 471, 635])
Face([208, 686, 244])
Face([710, 390, 467])
Face([532, 76, 660])
Face([711, 717, 701])
Face([321, 186, 274])
Face([16, 364, 704])
Face([103, 592, 340])
Face([386, 507, 282])
Face([431, 554, 171])
Face([379, 392, 229])
Face([97, 482, 687])
Face([55, 388, 616])
Face([416, 593, 210])
Face([75, 683, 273])
Face([710, 141, 351])
Face([165, 714, 559])
Face([631, 371, 174])
Face([7, 584, 528])
Face([4, 546, 677])
Face([398, 126, 637])
Face([206, 600, 396])
Face([541, 282, 603])
Face([667, 169, 277])
Face([558, 42, 570])
Face([209, 285, 94])
Face([286, 571, 718])
Face([143, 638, 305])
Face([53, 233, 135])
Face([21, 561, 212])
Face([434, 563, 421])
Face([131, 236, 231])
Face([531, 667, 277])
Face([647, 340, 573])
Face([290, 681, 684])
Face([144, 585, 601])
Face([412, 619, 437])
Face([209, 210, 316])
Face([102, 514, 279])
Face([687, 72, 379])
Face([684, 419, 57])
Face([237, 278, 447])
Face([335, 575, 431])
Face([79, 205, 311])
Face([295, 441, 619])
Face([397, 490, 522])
Face([143, 638, 661])
Face([379, 706, 588])
Face([235, 502, 407])
Face([327, 40, 90])
Face([268, 499, 378])
Face([141, 390, 693])
Face([204, 116, 538])
Face([401, 562, 679])
Face([360, 341, 479])
Face([329, 34, 396])
Face([81, 131, 231])
Face([717, 466, 701])
Face([286, 579, 334])
Face([416, 640, 278])
Face([342, 387, 100])
Face([65, 489, 359])
Face([169, 277, 255])
Face([481, 491, 651])
Face([59, 513, 43])
Face([24, 436, 499])
Face([683, 273, 427])
Face([442, 707, 262])
Face([87, 424, 461])
Face([254, 101, 17])
Face([168, 531, 255])
Face([86, 76, 532])
Face([14, 594, 655])
Face([114, 241, 629])
Face([484, 696, 23])
Face([40, 660, 390])
Face([336, 458, 414])
Face([62, 578, 317])
Face([69, 226, 20])
Face([27, 529, 363])
Face([441, 487, 458])
Face([483, 664, 157])
Face([25, 504, 396])
Face([599, 197, 366])
Face([516, 378, 239])
Face([364, 152, 703])
Face([249, 372, 396])
Face([69, 264, 175])
Face([332, 272, 381])
Face([509, 179, 571])
Face([225, 457, 597])
Face([175, 306, 243])
Face([205, 632, 186])
Face([114, 140, 546])
Face([162, 608, 524])
Face([35, 624, 350])
Face([336, 458, 437])
Face([358, 580, 299])
Face([81, 231, 246])
Face([15, 97, 676])
Face([335, 621, 431])
Face([89, 306, 243])
Face([360, 299, 341])
Face([106, 145, 388])
Face([357, 446, 282])
Face([128, 554, 323])
Face([592, 260, 340])
Face([45, 128, 554])
Face([123, 195, 627])
Face([494, 341, 185])
Face([214, 323, 445])
Face([204, 9, 116])
Face([29, 201, 571])
Face([364, 152, 26])
Face([706, 414, 588])
Face([218, 226, 175])
Face([48, 424, 87])
Face([39, 402, 608])
Face([369, 233, 508])
Face([231, 713, 99])
Face([20, 476, 293])
Face([307, 689, 587])
Face([100, 199, 41])
Face([8, 125, 646])
Face([226, 175, 280])
Face([603, 117, 369])
Face([19, 666, 268])
Face([411, 240, 569])
Face([102, 449, 589])
Face([356, 377, 466])
Face([176, 322, 301])
Face([140, 356, 236])
Face([71, 230, 460])
Face([463, 537, 399])
Face([647, 108, 559])
Face([94, 626, 462])
Face([25, 329, 532])
Face([267, 60, 645])
Face([519, 700, 622])
Face([533, 618, 432])
Face([354, 283, 523])
Face([93, 258, 63])
Face([447, 473, 330])
Face([249, 289, 70])
Face([615, 601, 177])
Face([118, 164, 636])
Face([272, 433, 590])
Face([14, 232, 582])
Face([529, 337, 405])
Face([68, 483, 695])
Face([594, 131, 665])
Face([581, 432, 617])
Face([646, 485, 472])
Face([519, 689, 700])
Face([521, 347, 678])
Face([133, 320, 271])
Face([376, 352, 365])
Face([107, 79, 699])
