(5088, 9217, 1222, 4555, 10734, 11380, 10773, 12021, 3607, 12116, 2489, 2682)->[2, (0-2*r5), (0+2*r5), 2]
(6273, 8705, 2501, 5579, 7183, 12753, 12980, 4407, 152, 3482, 7006, 6047)->[(3+1*r5), 0, (0+2*r5), (3-1*r5)]
(9504, 6947, 10941, 8265, 5450, 6125, 10893, 14096, 180, 13525, 7101, 446)->[(-3+1*r5), -2, (2+2*r5), (1-1*r5)]
(2819, 10851, 7973, 682, 3979, 9706, 10220, 11789, 2799, 5010, 10967, 10748)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(8674, 2950, 8486, 430, 8431, 13488, 1877, 9429, 10809, 1214, 3550, 13567)->[(-3-1*r5), (-3+1*r5), -4, 2]
(6788, 3272, 7017, 11308, 11150, 12462, 5616, 9525, 11223, 14041, 8571, 9915)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(5280, 640, 4771, 11973, 6438, 12587, 9133, 528, 11645, 2483, 6554, 9149)->[(-3+1*r5), (3+1*r5), -2, 4]
(8600, 11336, 7849, 12520, 173, 3278, 7085, 8558, 1372, 7096, 3260, 1118)->[-2, (3-1*r5), (1-1*r5), (2+2*r5)]
(33, 5153, 4355, 6213, 11654, 12075, 5612, 8525, 10735, 5942, 3931, 11132)->[(0+2*r5), (1+1*r5), (-1+1*r5), -4]
(13057, 12546, 7271, 12330, 1261, 1677, 5457, 5073, 6769, 11318, 11707, 11646)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(9443, 3558, 9928, 268, 4428, 4623, 6098, 1276, 4153, 730, 540, 5950)->[(1+1*r5), -2, (2-2*r5), (-3-1*r5)]
(3908, 4040, 5103, 6639, 1777, 11058, 10387, 11347, 12015, 1240, 9246, 11935)->[6, -2, -2, -2]
(6660, 9156, 7558, 12998, 72, 10408, 3338, 10347, 13961, 2934, 4791, 6715)->[(-1-1*r5), 0, (1-1*r5), 6]
(11863, 10951, 7368, 7241, 5641, 11211, 5876, 5111, 345, 8570, 11454, 8567)->[4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(9025, 12065, 13476, 9192, 1449, 13422, 5072, 7985, 10355, 9940, 1431, 10525)->[(3+1*r5), 2, (-1-1*r5), (2-2*r5)]
(6626, 12515, 5702, 3242, 6864, 3249, 5300, 10676, 5110, 1309, 5918, 2655)->[(2+2*r5), (1-1*r5), (-3+1*r5), 2]
(5189, 5574, 6185, 10125, 14190, 5519, 4665, 1809, 12858, 4281, 8282, 9241)->[2, -2, -6, 2]
(9281, 1058, 10313, 3403, 10446, 12563, 14397, 7671, 9977, 6778, 9885, 799)->[(1-1*r5), (2+2*r5), -2, (3-1*r5)]
(5187, 2951, 11783, 12778, 5455, 7665, 2450, 8114, 6420, 11569, 14073, 1631)->[0, (-3+1*r5), (0-2*r5), (-3-1*r5)]
(12290, 163, 9420, 11404, 2127, 4882, 10651, 4149, 5527, 891, 3869, 14142)->[-2, 2, (0-2*r5), (0+2*r5)]
(9891, 9955, 1989, 4879, 337, 466, 4888, 12562, 4280, 6809, 1563, 6814)->[(-1+1*r5), -4, (0+2*r5), (1+1*r5)]
(2144, 5537, 14336, 11686, 13577, 14218, 2609, 1682, 2961, 10587, 9785, 4059)->[(-2-2*r5), (3-1*r5), 2, (1-1*r5)]
(2208, 4545, 2885, 13448, 5740, 12817, 341, 4918, 2777, 1884, 9822, 7871)->[(3+1*r5), (2-2*r5), 2, (1+1*r5)]
(14399, 9160, 10473, 9195, 2644, 10517, 10454, 11704, 13753, 4061, 2622, 10975)->[(3-1*r5), (0-2*r5), 0, (-3-1*r5)]
(13344, 7105, 6019, 9, 8105, 1004, 6863, 14191, 14389, 4953, 9628, 9406)->[-2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(7811, 12260, 4422, 5485, 878, 6191, 10894, 19, 4531, 11802, 8022, 8090)->[(1+1*r5), (-3-1*r5), -2, (-2+2*r5)]
(7136, 9602, 9354, 8523, 9196, 10989, 11946, 10715, 10553, 5691, 10397, 13247)->[(2+2*r5), 0, (-2+2*r5), 0]
(5026, 8041, 6570, 6126, 9487, 4720, 1329, 8082, 11345, 87, 4510, 12799)->[0, (0+2*r5), (-3-1*r5), (3-1*r5)]
(8578, 8643, 1637, 7207, 14249, 7307, 4909, 941, 13073, 5971, 11256, 6842)->[(1+1*r5), 2, (2-2*r5), (-3-1*r5)]
(6976, 13953, 3618, 10053, 13545, 4204, 623, 9074, 6643, 6903, 6456, 3609)->[(-3+1*r5), 0, (3+1*r5), (0-2*r5)]
(9538, 6202, 13932, 365, 6479, 12783, 14000, 14351, 13337, 698, 6748, 1471)->[(-2-2*r5), (-3+1*r5), -2, (-1+1*r5)]
(3746, 9669, 12325, 10855, 14119, 5917, 3340, 1650, 6170, 4637, 638, 7999)->[(-1+1*r5), 4, (0+2*r5), (1+1*r5)]
(6432, 3170, 4963, 5635, 1861, 5032, 4073, 6472, 558, 783, 12982, 13438)->[(1-1*r5), (0-2*r5), (-1-1*r5), 4]
(7681, 1574, 3595, 9388, 8334, 13298, 6676, 8120, 11479, 472, 8315, 6591)->[(3+1*r5), (-1-1*r5), (2-2*r5), -2]
(9346, 10119, 10426, 5225, 5777, 11412, 952, 12478, 2394, 13082, 7292, 3038)->[(0-2*r5), (-1+1*r5), -4, (1+1*r5)]
(7459, 5603, 10468, 8454, 1127, 8582, 12010, 8403, 916, 10425, 8539, 11357)->[(-1-1*r5), 6, 0, (-1+1*r5)]
(9826, 11524, 5798, 3500, 10222, 3791, 10225, 11249, 6292, 4474, 13403, 2268)->[(3-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(10436, 2249, 8938, 6668, 13516, 1007, 10576, 13234, 13176, 1783, 7736, 13275)->[(-3+1*r5), (0-2*r5), 0, (-3-1*r5)]
(1760, 5569, 9024, 9635, 12104, 7723, 2125, 749, 7924, 4245, 13693, 3327)->[(1+1*r5), 4, (1-1*r5), (0+2*r5)]
(4384, 7014, 8391, 3496, 2025, 14157, 464, 2162, 3348, 13242, 1788, 11934)->[4, -4, 4, 0]
(673, 12961, 1414, 14057, 2797, 9165, 6737, 1075, 13527, 3801, 13627, 1215)->[(-3+1*r5), -4, (-3-1*r5), 2]
(1505, 3267, 1668, 996, 6790, 615, 524, 7244, 7697, 8092, 6557, 8286)->[(3-1*r5), 2, (2+2*r5), (1-1*r5)]
(5252, 3589, 7018, 4590, 1167, 13070, 13500, 8787, 14387, 5239, 9944, 6556)->[(-1+1*r5), -6, (1+1*r5), 0]
(737, 8353, 5763, 8833, 11747, 4550, 12364, 2989, 3919, 12567, 11676, 1022)->[4, (-3+1*r5), 2, (3+1*r5)]
(1407, 7722, 10783, 9421, 10863, 10746, 11611, 12601, 7162, 5627, 2845, 6527)->[(-1-1*r5), 2, (2-2*r5), (3+1*r5)]
(1284, 13348, 2217, 106, 4330, 5227, 1198, 3759, 7023, 7280, 1145, 14140)->[(-3+1*r5), (-3-1*r5), 2, 4]
(7655, 3145, 2988, 8750, 4144, 7026, 5427, 10901, 3190, 1335, 11353, 8186)->[(3-1*r5), -2, (-2-2*r5), (1-1*r5)]
(2627, 11876, 741, 9573, 8552, 1581, 5886, 3599, 4467, 8950, 12215, 2526)->[(3+1*r5), (2-2*r5), 2, (-1-1*r5)]
(5349, 5193, 7306, 11790, 9936, 1266, 756, 10645, 7097, 3258, 2107, 14205)->[0, (-3+1*r5), (0+2*r5), (-3-1*r5)]
(4609, 3587, 6565, 263, 8872, 10280, 13769, 4141, 368, 10416, 12244, 2108)->[(-3+1*r5), (2+2*r5), (-1+1*r5), -2]
(2085, 264, 10056, 4458, 971, 1228, 4618, 5331, 13494, 9272, 5177, 6266)->[(3-1*r5), -2, -4, (-3-1*r5)]
(2657, 10818, 2244, 2565, 2373, 3114, 13582, 8593, 9041, 6323, 8060, 4351)->[(-3-1*r5), -2, (-3+1*r5), 4]
(9313, 6562, 12769, 2790, 12968, 6474, 8234, 689, 8433, 8117, 13310, 2879)->[-2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(1506, 6754, 9766, 11144, 3243, 203, 6318, 2607, 8817, 2131, 12403, 14109)->[(0+2*r5), (-3+1*r5), (-3-1*r5), 0]
(3776, 10369, 13402, 9769, 7726, 495, 7376, 305, 7764, 8313, 8314, 6399)->[(0-2*r5), 2, (0+2*r5), 2]
(5186, 3492, 3495, 3336, 11784, 14378, 12459, 1807, 5970, 13939, 10004, 10493)->[0, 4, 4, -4]
(14309, 5318, 5674, 11116, 13358, 11248, 5201, 17, 13909, 7610, 7099, 13948)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(7872, 321, 12544, 9252, 7365, 2889, 4874, 13513, 13420, 5585, 10268, 13182)->[(1+1*r5), (3+1*r5), -2, (2-2*r5)]
(5860, 11044, 3657, 5321, 6894, 8622, 1840, 5584, 2130, 9880, 1469, 8190)->[(1+1*r5), (-2+2*r5), (-3-1*r5), 2]
(3553, 1762, 7813, 1095, 245, 7446, 727, 2104, 11446, 8378, 7325, 2878)->[-4, 2, (3+1*r5), (-3+1*r5)]
(13699, 5764, 3849, 12329, 1967, 3888, 3023, 6129, 12240, 9398, 14174, 479)->[(-2-2*r5), 0, 0, (2-2*r5)]
(2082, 7333, 12709, 1320, 6344, 6505, 13772, 1520, 13238, 13878, 12889, 6302)->[-2, (-3-1*r5), -4, (3-1*r5)]
(13187, 14375, 6280, 13162, 8845, 8113, 9202, 12115, 284, 10551, 4955, 6268)->[(0+2*r5), 0, (-3+1*r5), (3+1*r5)]
(7392, 5473, 10560, 6182, 3721, 12585, 4334, 6575, 14254, 9009, 12340, 13877)->[(-3+1*r5), (2+2*r5), (1-1*r5), 2]
(1732, 6123, 9552, 12796, 2133, 11894, 6519, 12597, 5273, 6300, 7614, 5951)->[0, -6, (-1+1*r5), (1+1*r5)]
(12707, 14149, 5479, 3560, 6281, 5805, 4015, 7536, 11443, 8822, 6359, 8248)->[0, -6, (1-1*r5), (-1-1*r5)]
(994, 13667, 11081, 4202, 304, 11698, 7251, 12594, 3928, 13210, 2749, 6719)->[(0+2*r5), 2, -2, (0-2*r5)]
(14051, 14362, 8326, 13864, 937, 4906, 171, 11148, 2706, 9652, 346, 6621)->[(0-2*r5), 2, -2, (0+2*r5)]
(3239, 12874, 683, 8107, 8429, 13774, 2895, 9207, 7289, 7706, 8604, 5085)->[(-2+2*r5), (1+1*r5), -2, (-3-1*r5)]
(9984, 10626, 11651, 68, 9796, 1544, 12008, 13321, 13003, 9004, 13737, 10171)->[2, (-3-1*r5), 4, (3-1*r5)]
(8898, 6371, 6918, 5768, 7594, 4525, 8627, 5844, 8855, 7321, 9818, 4479)->[4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(550, 7308, 9015, 6222, 12412, 13017, 3957, 1845, 3479, 4444, 5558, 1724)->[(2-2*r5), (1+1*r5), -2, (3+1*r5)]
(5417, 618, 8171, 9742, 10895, 11919, 5814, 8983, 6586, 6683, 12092, 958)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(3713, 13290, 1771, 12139, 9104, 977, 6193, 1171, 2964, 6069, 11285, 9176)->[-2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(1187, 3111, 1927, 1481, 8201, 9544, 10554, 10700, 7055, 5136, 8240, 8762)->[(0-2*r5), (1-1*r5), -4, (1+1*r5)]
(12320, 3201, 4641, 8131, 100, 9601, 9162, 13099, 13908, 7705, 381, 14270)->[4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1537, 8642, 6531, 13131, 5999, 880, 4976, 11632, 14390, 1690, 5597, 1946)->[(0-2*r5), (0-2*r5), 2, 2]
(576, 12130, 11459, 5509, 1598, 9790, 4815, 1201, 10769, 3251, 11065, 4318)->[(0+2*r5), 2, (0+2*r5), 2]
(5383, 231, 6121, 7336, 7851, 11432, 10157, 6638, 8175, 14001, 9275, 2876)->[(0+2*r5), 2, 2, (0-2*r5)]
(674, 1640, 5128, 491, 2957, 8110, 10797, 8849, 6066, 7483, 13756, 9438)->[-4, 4, 4, 0]
(9280, 11703, 11873, 1005, 12653, 6543, 1647, 11505, 1493, 8279, 5402, 13885)->[(0+2*r5), (-1-1*r5), (-1+1*r5), 4]
(10914, 6203, 7852, 276, 5493, 8596, 12023, 1208, 8216, 4411, 11742, 4671)->[(1-1*r5), -2, (3-1*r5), (-2-2*r5)]
(8583, 6216, 1257, 4969, 9166, 4655, 9276, 7123, 2068, 3477, 1239, 6844)->[4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(3714, 10242, 4356, 549, 8390, 135, 12658, 13819, 11484, 11485, 14366, 11999)->[(1+1*r5), (0-2*r5), 4, (-1+1*r5)]
(6496, 13472, 13921, 8681, 11759, 5907, 5683, 1525, 9689, 2172, 13118, 7359)->[-2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(7237, 12005, 4329, 12365, 6607, 7247, 9071, 10933, 4184, 1977, 5818, 14171)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(546, 8455, 12839, 6601, 9098, 9322, 7791, 9265, 9718, 12861, 8830, 735)->[(-1+1*r5), (2+2*r5), 2, (3-1*r5)]
(8929, 12034, 9860, 7048, 12522, 5518, 4848, 13809, 8887, 8602, 11260, 4063)->[2, 2, -2, -6]
(1796, 14235, 12875, 13707, 7469, 13586, 7923, 3765, 2998, 3705, 12411, 6236)->[(0-2*r5), 4, (1+1*r5), (-1+1*r5)]
(4996, 13286, 7113, 6411, 3725, 1422, 5231, 6967, 14033, 9203, 2391, 7674)->[(-1+1*r5), 4, (0-2*r5), (-1-1*r5)]
(9763, 5989, 10472, 7049, 4813, 8301, 6927, 10772, 4698, 5051, 3389, 7423)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(9667, 12355, 293, 13067, 13967, 14287, 6161, 11281, 2677, 14071, 11388, 383)->[-4, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(7814, 2252, 4429, 9612, 9650, 6873, 10421, 13782, 55, 857, 538, 8126)->[-4, 0, 4, 4]
(14339, 4708, 1253, 13732, 8937, 7754, 10281, 7120, 9109, 6390, 2871, 10461)->[0, (-2-2*r5), (-2+2*r5), 0]
(289, 1442, 2787, 1990, 4454, 6600, 7721, 13135, 11984, 3158, 5270, 10302)->[-6, 2, -2, -2]
(2882, 13027, 6149, 6856, 2537, 8588, 10904, 175, 2768, 6130, 10806, 2968)->[-6, -2, 2, 2]
(9857, 3781, 6758, 12838, 12424, 11213, 3090, 9595, 9941, 4537, 9338, 1531)->[0, (-3-1*r5), (3-1*r5), (0-2*r5)]
(9376, 8548, 8772, 840, 11659, 6060, 6830, 11246, 13743, 13426, 11671, 1243)->[(-1-1*r5), (2-2*r5), (3+1*r5), -2]
(10115, 6148, 11492, 3398, 5159, 13160, 2442, 8940, 14160, 214, 5047, 4378)->[(0+2*r5), (0+2*r5), -2, -2]
(11045, 2215, 10055, 13959, 5995, 8141, 2126, 3666, 10995, 12181, 14011, 10175)->[0, (2+2*r5), 0, (-2+2*r5)]
(4161, 11171, 9030, 10377, 12460, 6254, 1231, 1716, 8981, 13844, 2937, 6041)->[2, (3+1*r5), (2-2*r5), (1+1*r5)]
(3104, 1250, 3147, 12911, 11600, 12122, 7827, 757, 7034, 10427, 8412, 733)->[-6, (1+1*r5), (-1+1*r5), 0]
(3298, 3814, 4010, 3723, 3437, 12943, 9043, 5653, 5305, 27, 9052, 13309)->[(2+2*r5), 2, (1-1*r5), (3-1*r5)]
(10532, 8517, 11462, 12678, 13035, 9484, 6637, 4691, 277, 8854, 10039, 13653)->[(-1+1*r5), (3-1*r5), (2+2*r5), -2]
(9377, 8580, 7400, 7433, 4139, 4430, 2863, 2447, 11662, 8404, 2773, 13560)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(12449, 14210, 8293, 613, 8774, 8775, 7147, 11691, 8565, 11255, 10620, 9054)->[(-1-1*r5), (0+2*r5), -4, (-1+1*r5)]
(13338, 2409, 9870, 4697, 11250, 3252, 6804, 3673, 11708, 1180, 13821, 7774)->[(-1+1*r5), (2+2*r5), 2, (-3+1*r5)]
(4483, 1124, 10693, 10182, 14151, 8170, 5388, 302, 9392, 12533, 726, 7994)->[(-1-1*r5), (3+1*r5), 2, (2-2*r5)]
(9088, 13249, 14146, 3845, 8581, 3724, 1838, 2293, 10232, 3481, 4443, 2015)->[-2, -6, -2, 2]
(4994, 11875, 2597, 9285, 13544, 2076, 4849, 2740, 7669, 13692, 10395, 3708)->[(-3-1*r5), (2-2*r5), 2, (1+1*r5)]
(6913, 10785, 10307, 2021, 4265, 6959, 11831, 3736, 7545, 8218, 5885, 1919)->[(1+1*r5), (-3-1*r5), 2, (-2+2*r5)]
(11616, 1891, 4936, 1323, 3467, 4973, 6059, 8016, 10450, 7481, 7931, 4893)->[(1+1*r5), (-1+1*r5), (0-2*r5), 4]
(2758, 5287, 3534, 5326, 11440, 4145, 4850, 7379, 7796, 11502, 1814, 11867)->[(-2-2*r5), (-1+1*r5), (3-1*r5), -2]
(13824, 14048, 12807, 2924, 3438, 7118, 9456, 5297, 981, 5303, 12216, 12892)->[(-1-1*r5), (3+1*r5), -2, (-2+2*r5)]
(3906, 9509, 5545, 11242, 11497, 7503, 7599, 10801, 4786, 632, 1080, 3100)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(13830, 2923, 2347, 13483, 5551, 10064, 10966, 3895, 2617, 4762, 3452, 9471)->[(1+1*r5), -2, (-2+2*r5), (3+1*r5)]
(834, 9028, 713, 5868, 6988, 750, 2769, 10516, 8087, 11033, 4923, 10429)->[4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(9089, 10590, 13474, 11031, 8497, 6867, 501, 7767, 5400, 13787, 11324, 7582)->[(2-2*r5), (-3-1*r5), (1+1*r5), -2]
(4770, 8963, 1956, 3751, 12442, 10730, 2385, 7765, 12790, 6682, 4507, 4863)->[-4, (1-1*r5), (1+1*r5), (0-2*r5)]
(13185, 9765, 5320, 11977, 8299, 7276, 9419, 10827, 3091, 13781, 6551, 5118)->[(0-2*r5), 2, -2, (0-2*r5)]
(5761, 12760, 5480, 12712, 13832, 9035, 2861, 12947, 8852, 5688, 8891, 9502)->[(-3-1*r5), (-3+1*r5), 0, (0-2*r5)]
(12200, 2414, 1903, 10703, 6865, 2427, 9332, 13907, 14398, 3355, 4157, 574)->[(3-1*r5), (3+1*r5), (0+2*r5), 0]
(5442, 14243, 164, 14020, 5062, 6795, 4108, 5100, 3218, 8308, 4823, 6875)->[4, (3+1*r5), (-3+1*r5), -2]
(12483, 12803, 10535, 8360, 13865, 9131, 1325, 5041, 1749, 8534, 14044, 639)->[(2-2*r5), (-1-1*r5), -2, (3+1*r5)]
(12262, 8905, 7440, 6514, 2643, 4758, 5751, 9307, 1468, 9629, 11198, 9631)->[(1-1*r5), (2+2*r5), 2, (-3+1*r5)]
(10049, 2055, 4633, 3346, 147, 7186, 2901, 6422, 10098, 12243, 537, 3967)->[(-3+1*r5), -2, 4, (3+1*r5)]
(2720, 13856, 11717, 4812, 12526, 10384, 13424, 9812, 2390, 11736, 6970, 7356)->[(-3+1*r5), (-3-1*r5), (0-2*r5), 0]
(8129, 11715, 11814, 13960, 6701, 9901, 9998, 10606, 12178, 2164, 4087, 4255)->[0, -6, (1-1*r5), (1+1*r5)]
(4323, 10723, 478, 9349, 13126, 13893, 11947, 9836, 7952, 3378, 8346, 1854)->[(1-1*r5), (0-2*r5), (-1-1*r5), -4]
(8224, 13379, 10084, 6697, 6731, 10800, 6067, 12660, 9589, 24, 2554, 11134)->[6, 0, (-1-1*r5), (1-1*r5)]
(7746, 579, 10533, 1670, 6378, 12043, 12940, 10974, 12971, 12855, 4605, 670)->[-4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(11105, 4739, 13990, 1417, 4462, 3250, 8051, 10580, 9333, 1049, 58, 2335)->[(-3-1*r5), (-2+2*r5), 2, (1+1*r5)]
(2083, 10275, 8006, 10087, 4808, 5192, 10267, 5931, 8656, 8664, 5147, 2014)->[(-1+1*r5), (3-1*r5), (2+2*r5), 2]
(4549, 13228, 13548, 4846, 12849, 10293, 4982, 3542, 2582, 13339, 11421, 11711)->[0, (0+2*r5), (-3-1*r5), (-3+1*r5)]
(449, 6819, 4777, 1002, 174, 12686, 6608, 2962, 9458, 11763, 13427, 7447)->[0, (-1+1*r5), (-1-1*r5), -6]
(10917, 12391, 424, 6782, 12016, 465, 8947, 4500, 6138, 12059, 1150, 575)->[6, (-1+1*r5), 0, (-1-1*r5)]
(10743, 13093, 4266, 5038, 3374, 2770, 5780, 9013, 8791, 12955, 4124, 12541)->[2, 2, (0-2*r5), (0-2*r5)]
(5792, 6880, 482, 7075, 11526, 4362, 5036, 11101, 5717, 5304, 1915, 7805)->[(-3-1*r5), -4, -2, (3-1*r5)]
(1794, 1412, 2245, 14250, 5260, 13421, 113, 12018, 9363, 5620, 2230, 6716)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 4]
(6304, 12066, 12421, 3686, 4839, 9190, 9511, 13578, 7666, 3418, 12123, 9342)->[2, -2, 6, 2]
(672, 8608, 2660, 4677, 8868, 2377, 5769, 1067, 720, 14139, 700, 10303)->[(-3-1*r5), (3-1*r5), 4, -2]
(2884, 5668, 8421, 10023, 7497, 7148, 8144, 12497, 9811, 4567, 3320, 10011)->[0, (3-1*r5), (0+2*r5), (-3-1*r5)]
(6403, 1701, 7078, 1001, 13353, 4142, 7728, 8625, 9468, 2873, 6428, 989)->[2, -6, 2, 2]
(3232, 3012, 10599, 5067, 5900, 14129, 4114, 11282, 4085, 1205, 3415, 7510)->[0, (0-2*r5), (-3-1*r5), (3-1*r5)]
(3488, 9410, 7910, 10153, 3594, 3564, 11660, 12844, 9430, 9239, 12189, 5822)->[(0-2*r5), (0-2*r5), 2, -2]
(7042, 168, 12041, 5487, 2896, 11473, 914, 10487, 2196, 7831, 6649, 2683)->[-2, -2, (0-2*r5), (0-2*r5)]
(10720, 6434, 12518, 11367, 4426, 236, 4845, 6319, 5744, 6004, 10965, 4055)->[4, (-3-1*r5), (-3+1*r5), 2]
(10848, 1826, 3591, 1672, 13704, 1739, 1964, 5197, 5490, 3318, 6616, 2106)->[(-1-1*r5), 0, (1-1*r5), -6]
(3008, 10085, 10725, 5063, 9256, 8492, 7213, 1013, 6197, 8246, 2043, 9023)->[2, (0-2*r5), (0-2*r5), 2]
(11179, 14379, 9262, 2191, 8400, 5329, 10199, 5434, 6747, 9564, 8606, 12735)->[(-3+1*r5), (-3-1*r5), -2, -4]
(11041, 11649, 8771, 2152, 4234, 555, 557, 5776, 6480, 12913, 5884, 12990)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(4260, 13799, 13759, 9579, 6444, 11982, 8959, 3380, 2933, 13876, 4057, 1663)->[4, (1-1*r5), (-1-1*r5), (0-2*r5)]
(769, 7521, 10147, 9476, 8236, 3951, 2159, 5105, 9267, 2356, 9716, 3191)->[(0-2*r5), 0, (3-1*r5), (-3-1*r5)]
(7266, 7682, 4005, 3017, 11979, 8428, 621, 13837, 7219, 4212, 10744, 2137)->[(0-2*r5), -2, (0-2*r5), 2]
(7427, 11587, 11142, 13129, 9674, 4235, 7788, 1552, 369, 753, 2484, 7709)->[-2, -2, -2, 6]
(509, 2338, 12002, 775, 12074, 6062, 4080, 8562, 8435, 4277, 13590, 2333)->[0, (1-1*r5), (1+1*r5), 6]
(712, 12073, 1707, 13451, 8799, 11166, 4916, 5333, 13813, 7964, 10814, 1791)->[-2, -2, -6, 2]
(3041, 10209, 8325, 9319, 2729, 10957, 9646, 4657, 8409, 5149, 3742, 1503)->[(3-1*r5), (-2-2*r5), (1-1*r5), 2]
(7171, 13092, 13412, 774, 11466, 8942, 8434, 10610, 11262, 9080, 7549, 2430)->[(1-1*r5), (-1-1*r5), -4, (0-2*r5)]
(454, 1030, 7020, 1197, 8332, 9452, 13779, 4948, 1620, 5748, 11511, 13812)->[(0-2*r5), (-3-1*r5), 0, (-3+1*r5)]
(5728, 13220, 9482, 7340, 1518, 11951, 12430, 12560, 340, 11925, 2780, 11775)->[(-3-1*r5), 2, (3-1*r5), -4]
(13952, 5729, 3010, 2371, 36, 10339, 2473, 521, 1995, 7448, 2684, 4797)->[-2, -2, -2, -6]
(8418, 3850, 6251, 7052, 12652, 12690, 1077, 12694, 7703, 7033, 3547, 10365)->[-4, (-3-1*r5), (-3+1*r5), 2]
(4037, 6405, 12841, 11820, 13690, 10322, 564, 3030, 7608, 10393, 4954, 3455)->[-2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(13409, 8579, 5413, 1159, 71, 586, 4203, 12374, 9112, 6076, 12765, 8990)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(2945, 12708, 13226, 10507, 13706, 4717, 8591, 11727, 3409, 1209, 9530, 7038)->[(1-1*r5), (-1-1*r5), 4, (0-2*r5)]
(12640, 12836, 14308, 10823, 3146, 972, 13581, 10141, 1905, 8147, 3421, 9759)->[2, 4, (-3+1*r5), (-3-1*r5)]
(2309, 5575, 8487, 5738, 3661, 719, 13072, 9297, 8242, 13974, 2940, 4606)->[(-1+1*r5), -4, (0+2*r5), (-1-1*r5)]
(3650, 5827, 9923, 2341, 2791, 9608, 13480, 8685, 8213, 2711, 7611, 7997)->[4, 2, (3+1*r5), (-3+1*r5)]
(2529, 1477, 6822, 261, 10278, 12989, 9259, 5713, 11027, 13430, 12824, 8285)->[2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(5095, 8264, 12135, 1706, 394, 10796, 12202, 13425, 6898, 6389, 7286, 8665)->[-4, -4, -4, 0]
(10749, 3586, 10306, 4869, 2570, 12125, 13293, 11857, 4404, 3381, 2589, 3039)->[4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(2625, 12801, 8329, 8809, 10798, 8241, 2675, 9620, 11283, 5368, 13914, 4638)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(3905, 2186, 13514, 1745, 274, 883, 1428, 4983, 2553, 3068, 12221, 2686)->[(3-1*r5), (-3-1*r5), (0+2*r5), 0]
(8068, 10470, 2538, 1105, 6450, 8018, 9010, 4725, 8247, 6200, 8059, 8317)->[(3-1*r5), 2, (2+2*r5), (-1+1*r5)]
(13637, 2567, 1801, 8394, 9577, 3341, 1517, 4176, 785, 4757, 11029, 13789)->[(0-2*r5), (-1-1*r5), (1-1*r5), -4]
(2434, 3332, 3431, 4910, 1135, 1138, 7603, 11474, 6838, 823, 13976, 7291)->[0, (1-1*r5), (1+1*r5), -6]
(6658, 323, 3140, 5541, 7586, 6219, 13361, 6835, 5048, 10909, 13374, 415)->[(1+1*r5), (1-1*r5), 6, 0]
(11968, 197, 10949, 9095, 4553, 12976, 11826, 150, 5878, 8252, 2941, 5791)->[(0+2*r5), (-3-1*r5), 0, (-3+1*r5)]
(1889, 10598, 3628, 8846, 12175, 6034, 2259, 3354, 4859, 5948, 6845, 351)->[(-1-1*r5), (-2+2*r5), (3+1*r5), -2]
(832, 12448, 4711, 1703, 11975, 9547, 6574, 12179, 11288, 6234, 12635, 8668)->[(1-1*r5), (2+2*r5), -2, (-3+1*r5)]
(13634, 6179, 13742, 7344, 4593, 882, 3475, 9846, 13686, 7996, 12862, 9983)->[0, (-2-2*r5), 0, (-2+2*r5)]
(11425, 4131, 5891, 1797, 7747, 5735, 9254, 11216, 50, 12307, 7509, 3449)->[(-1-1*r5), (0-2*r5), -4, (1-1*r5)]
(1346, 3236, 9605, 2855, 11400, 10921, 5002, 13870, 14065, 4403, 9717, 4343)->[(-3-1*r5), -2, (-1-1*r5), (2-2*r5)]
