Face([72, 93, 5])
Face([71, 33, 115])
Face([60, 17, 27])
Face([73, 35, 118])
Face([60, 107, 87])
Face([86, 77, 30])
Face([13, 56, 14])
Face([74, 112, 91])
Face([83, 8, 48])
Face([65, 99, 111])
Face([117, 5, 110])
Face([4, 74, 91])
Face([38, 50, 70])
Face([91, 112, 12])
Face([32, 73, 95])
Face([23, 113, 36])
Face([40, 118, 87])
Face([2, 9, 22])
Face([8, 29, 102])
Face([2, 9, 34])
Face([31, 20, 78])
Face([105, 17, 114])
Face([37, 3, 22])
Face([77, 97, 69])
Face([85, 113, 26])
Face([13, 16, 41])
Face([8, 48, 104])
Face([84, 81, 114])
Face([42, 48, 80])
Face([6, 36, 70])
Face([7, 115, 99])
Face([14, 85, 102])
Face([74, 112, 67])
Face([4, 91, 44])
