Face([221, 205, 255, 278])
Face([323, 329, 531, 525])
Face([323, 329, 380])
Face([526, 316, 537, 52, 47, 126])
Face([58, 130, 164])
Face([68, 552, 547])
Face([352, 360, 19])
Face([250, 374, 537, 335])
Face([468, 34, 188, 182])
Face([66, 228, 556, 302, 511, 38])
Face([59, 113, 363, 381, 356, 116])
Face([558, 24, 180, 474, 351, 5])
Face([256, 546, 130, 58])
Face([471, 330, 270, 15])
Face([513, 560, 575, 77])
Face([148, 3, 354, 395])
Face([249, 515, 100, 163])
Face([209, 165, 279, 174])
Face([484, 449, 436, 434])
Face([439, 296, 411, 365])
Face([250, 351, 474, 335])
Face([546, 130, 541, 26, 545, 339])
Face([517, 260, 289, 198])
Face([158, 548, 2, 37])
Face([273, 104, 536])
Face([86, 449, 484, 99, 340, 178])
Face([475, 153, 532, 554])
Face([396, 283, 310, 275])
Face([396, 179, 235, 174])
Face([134, 481, 210, 221, 278, 457])
Face([387, 394, 353, 515])
Face([54, 192, 0, 400])
Face([47, 247, 111, 52])
Face([249, 308, 504, 485, 13, 163])
Face([332, 521, 454, 93])
Face([555, 306, 202, 204])
Face([464, 197, 411, 466, 31, 87])
Face([273, 104, 397, 43])
Face([86, 225, 409, 178])
Face([539, 473, 480, 375])
Face([145, 320, 88, 569])
Face([164, 237, 282, 495])
Face([430, 465, 540, 40, 8, 390])
Face([386, 544, 202, 267])
Face([62, 298, 239, 509])
Face([141, 372, 168, 181])
Face([440, 452, 390, 294])
Face([157, 280, 242, 503])
Face([393, 561, 7, 198])
Face([67, 12, 264, 471])
Face([184, 489, 548, 211])
Face([123, 75, 287, 147])
Face([477, 227, 347, 574])
Face([397, 104, 536, 538])
Face([71, 37, 158])
Face([137, 345, 544, 386])
Face([270, 422, 442, 15])
Face([248, 563, 48, 470, 329, 531])
Face([70, 41, 257, 215])
Face([148, 378, 244, 167])
Face([67, 123, 9, 214])
Face([120, 459, 426, 380, 562, 403])
Face([130, 164, 495, 447])
Face([265, 572, 1, 271])
Face([57, 200, 268, 561])
Face([77, 106, 290, 575])
Face([213, 477, 574])
Face([106, 288, 459, 426, 188, 290])
Face([231, 194, 326, 149])
Face([276, 202, 267, 266])
Face([435, 488, 301, 465])
Face([547, 149, 379, 216, 48, 470])
Face([464, 337, 506, 197])
Face([241, 337, 364, 279])
Face([256, 260, 289, 57, 305, 55])
Face([61, 297, 112, 212])
Face([534, 154, 303, 571])
Face([220, 400, 0, 199, 185, 204])
Face([184, 489, 554, 475])
Face([224, 528, 254, 122])
Face([107, 521, 29, 423])
Face([32, 529, 320, 367])
Face([346, 98, 12, 264, 332, 93])
Face([115, 417, 437])
Face([96, 2, 326, 166])
Face([314, 210, 227, 246])
Face([445, 229, 479, 342])
Face([136, 424, 564])
Face([180, 361, 187])
Face([144, 288, 412])
Face([336, 90, 165, 209, 283, 310])
Face([78, 252, 420, 13])
Face([54, 400, 408])
Face([276, 89, 266])
Face([398, 406, 442, 422])
Face([113, 348, 487])
Face([502, 80, 396, 275])
Face([115, 512, 170, 417])
Face([366, 163, 110, 151])
Face([497, 146, 432, 109])
Face([331, 378, 452, 102])
Face([167, 444, 334, 3])
Face([203, 382, 566])
Face([248, 563, 173, 243])
Face([565, 282, 17, 414])
Face([48, 216, 177, 257])
Face([481, 210, 347, 27])
Face([401, 291, 447, 495])
Face([459, 221, 205])
Face([160, 524, 518])
Face([472, 462, 223, 399])
Face([164, 495, 401, 116, 356, 327])
Face([208, 52, 47, 14])
Face([83, 184, 211, 270])
Face([116, 356, 490, 103])
Face([129, 428, 302, 556])
Face([62, 208, 391, 236])
Face([71, 96, 548, 158])
Face([85, 492, 167, 444, 523, 479])
Face([74, 53, 254])
Face([140, 212, 0, 324])
Face([397, 477, 227, 246])
Face([575, 560, 570, 4])
Face([130, 541, 496, 505, 291, 447])
Face([39, 467, 568, 190])
Face([289, 198, 7])
Face([77, 144, 412, 528])
Face([85, 516, 354, 492])
Face([84, 176, 296, 234])
Face([218, 150, 500, 341])
Face([60, 357, 564, 142])
Face([272, 121, 183, 402])
Face([491, 192, 324, 135])
Face([175, 494, 461, 295])
Face([362, 196, 344, 469])
Face([253, 516, 370, 342])
Face([39, 176, 296, 190])
Face([57, 289, 7, 561])
Face([142, 514, 424, 564])
Face([393, 406, 442, 166, 186, 198])
Face([550, 25, 352, 19])
Face([108, 109, 432, 359])
Face([251, 46, 535, 151, 110, 353])
Face([545, 339, 260, 508])
Face([497, 178, 109])
Face([326, 194, 166])
Face([471, 330, 460])
Face([555, 232, 319, 437, 185, 204])
Face([547, 450, 329, 470])
Face([191, 321, 413, 388])
Face([63, 451, 526])
Face([507, 97, 410, 343])
Face([505, 1, 572, 103])
Face([273, 536, 538, 43])
Face([155, 312, 171, 124])
Face([517, 339, 328, 428])
Face([415, 17, 573, 461])
Face([30, 418, 383, 462])
Face([137, 368, 413, 111])
Face([91, 219, 76, 519])
Face([305, 427, 431, 551, 42, 55])
Face([56, 256, 546])
Face([70, 470, 215])
Face([78, 13, 163, 366])
Face([121, 336, 281, 183])
Face([256, 58, 42, 55])
Face([42, 237, 285, 551])
Face([84, 176, 572, 103])
Face([38, 531, 562, 341])
Face([416, 145, 569, 254, 528, 412])
Face([144, 314, 210, 221])
Face([545, 10, 508])
Face([287, 299, 292, 373])
Face([106, 288, 33, 501, 222, 53])
Face([51, 520, 5, 351])
Face([85, 516, 253])
Face([249, 353, 515])
Face([171, 568, 467, 206])
Face([326, 2, 379, 149])
Face([82, 108, 365, 439])
Face([428, 328, 302])
Face([29, 332, 406, 398])
Face([396, 283, 179])
Face([58, 130, 541, 507])
Face([258, 422, 309, 143])
Face([369, 457, 278, 255])
Face([125, 387, 245, 374])
Face([80, 396, 179, 486])
Face([207, 299, 162, 415, 17, 414])
Face([34, 188, 23])
Face([265, 572, 466, 31])
Face([114, 376, 364, 284])
Face([82, 86, 449, 439])
Face([70, 323, 329, 470])
Face([395, 354, 492])
Face([60, 224, 513])
Face([308, 21, 474, 351])
Face([367, 320, 381])
Face([440, 355, 294])
Face([346, 201, 55])
Face([247, 493, 388, 111])
Face([376, 364, 165, 173])
Face([362, 216, 371, 469])
Face([61, 19, 352, 212])
Face([137, 386, 303, 154])
Face([328, 150, 511, 302])
