Face([331, 133, 358, 248, 351, 6])
Face([534, 154, 358])
Face([82, 220, 400, 352, 25, 439])
Face([249, 563, 173, 243])
Face([140, 35, 86, 479, 229, 518])
Face([453, 243, 173, 165, 90, 132])
Face([60, 513, 560, 357])
Face([74, 514, 424, 157])
Face([28, 469, 371, 543])
Face([164, 237, 285, 566, 476, 327])
Face([129, 139, 556])
Face([100, 340, 16, 295])
Face([67, 214, 71, 96, 15, 471])
Face([61, 212, 352, 20])
Face([278, 426, 459, 221])
Face([115, 512, 73, 150, 121, 272])
Face([14, 47, 126, 463])
Face([64, 419, 262, 49, 23, 45])
Face([347, 210, 221, 205])
Face([498, 247, 47, 567])
Face([78, 259, 252])
Face([214, 349, 129, 71])
Face([552, 31, 217, 215])
Face([63, 105, 159, 107])
Face([10, 274, 261, 500])
Face([278, 221, 205, 255])
Face([481, 27, 225, 134])
Face([526, 316, 537, 52, 47, 126])
Face([108, 432, 284, 114, 325, 318])
Face([58, 130, 164])
Face([68, 552, 547])
Face([66, 228, 556, 302, 511, 38])
Face([256, 546, 130, 58])
Face([398, 538, 43])
Face([513, 560, 575, 77])
Face([86, 253, 342, 479])
Face([165, 209, 174, 279])
Face([351, 248, 125, 51])
Face([178, 497, 108])
Face([492, 396, 148, 167])
Face([334, 3, 167, 447])
Face([439, 296, 411, 365])
Face([85, 449, 485, 100, 340, 178])
Face([155, 312, 104, 396])
Face([546, 130, 541, 26, 545, 339])
Face([331, 244, 520, 6])
Face([517, 260, 289, 198])
Face([104, 536, 273])
Face([475, 153, 532, 554])
Face([117, 401, 291, 505])
Face([91, 397, 94, 519])
Face([270, 329, 460, 211])
Face([550, 401, 495, 283, 565, 20])
Face([481, 210, 221, 278, 457, 134])
Face([515, 353, 394, 387])
Face([0, 192, 54, 400])
Face([182, 433, 467, 402])
Face([111, 52, 47, 247])
Face([233, 418, 31])
Face([93, 332, 521, 454])
Face([395, 282, 181])
Face([539, 473, 480, 375])
Face([88, 320, 145, 569])
Face([430, 465, 540, 40, 8, 390])
Face([429, 172, 87, 29])
Face([62, 298, 239, 509])
Face([390, 452, 440, 294])
Face([157, 280, 242, 503])
Face([393, 561, 7, 198])
Face([545, 152, 218, 458, 269, 26])
Face([323, 380, 330])
Face([67, 12, 264, 471])
Face([227, 347, 574, 477])
Face([123, 75, 287, 147])
Face([71, 37, 158])
Face([137, 345, 544, 386])
Face([146, 432, 108, 497])
Face([270, 422, 442, 15])
Face([70, 41, 257, 215])
Face([148, 378, 244, 167])
Face([67, 123, 9, 214])
Face([403, 120, 459, 426, 380, 562])
Face([572, 1, 271, 265])
Face([57, 200, 268, 561])
Face([77, 106, 290, 575])
Face([509, 83, 270, 329, 463, 14])
Face([213, 477, 574])
Face([106, 288, 459, 426, 188, 290])
Face([231, 194, 326, 149])
Face([435, 488, 301, 465])
Face([117, 356, 490, 103])
Face([547, 149, 379, 216, 48, 470])
Face([464, 337, 506, 197])
Face([241, 337, 364, 279])
Face([256, 260, 289, 57, 305, 55])
Face([85, 449, 436, 360, 408, 226])
Face([17, 283, 495, 573])
Face([61, 297, 112, 212])
Face([534, 154, 303, 571])
Face([387, 394, 531, 135])
Face([184, 489, 554, 475])
Face([290, 188, 185, 261, 274, 446])
Face([224, 528, 254, 122])
Face([451, 463, 329, 423])
Face([320, 529, 32, 367])
Face([346, 98, 12, 264, 332, 93])
Face([115, 417, 437])
Face([96, 2, 326, 166])
Face([479, 229, 445, 342])
Face([136, 424, 564])
Face([361, 187, 180])
Face([144, 288, 412])
Face([78, 252, 420, 13])
Face([400, 408, 54])
Face([89, 266, 276])
Face([113, 348, 487])
Face([115, 512, 170, 417])
Face([366, 163, 110, 151])
Face([395, 282, 209, 174])
Face([369, 225, 27, 347, 205, 255])
Face([102, 331, 378, 452])
Face([164, 495, 401, 117, 356, 327])
Face([48, 216, 177, 257])
Face([481, 27, 347, 210])
Face([459, 221, 205])
Face([472, 462, 223, 399])
Face([208, 52, 47, 14])
Face([83, 184, 211, 270])
Face([62, 208, 391, 236])
Face([129, 428, 302, 556])
Face([74, 53, 254])
Face([140, 212, 0, 324])
Face([575, 560, 570, 4])
Face([39, 467, 568, 190])
Face([314, 118, 46])
Face([289, 198, 7])
Face([182, 281, 574, 477])
Face([77, 144, 412, 528])
Face([307, 450, 185, 261])
Face([84, 176, 296, 234])
Face([60, 357, 564, 142])
Face([192, 491, 135, 324])
Face([295, 461, 494, 175])
Face([253, 516, 370, 342])
Face([362, 196, 344, 469])
Face([176, 296, 190, 39])
Face([63, 105, 510, 531, 394, 322])
Face([57, 289, 7, 561])
Face([142, 514, 424, 564])
Face([86, 516, 354, 492])
Face([393, 406, 442, 166, 186, 198])
Face([82, 85, 449, 439])
Face([87, 29, 265, 119])
Face([508, 545, 339, 260])
Face([166, 194, 326])
Face([191, 321, 413, 388])
Face([63, 451, 526])
Face([507, 97, 410, 343])
Face([103, 505, 1, 572])
Face([273, 536, 538, 43])
Face([155, 312, 171, 124])
Face([517, 339, 328, 428])
Face([415, 17, 573, 461])
Face([111, 137, 368, 413])
Face([401, 291, 444, 495])
Face([91, 219, 76, 519])
Face([305, 427, 431, 551, 42, 55])
Face([56, 256, 546])
Face([100, 179, 168, 485])
Face([70, 470, 215])
Face([78, 13, 163, 366])
Face([256, 58, 42, 55])
Face([285, 237, 42, 551])
Face([84, 176, 572, 103])
Face([416, 145, 569, 254, 528, 412])
Face([10, 545, 508])
Face([287, 299, 292, 373])
Face([167, 244, 520, 447])
Face([106, 288, 33, 501, 222, 53])
Face([104, 396, 148, 440, 246, 398])
Face([171, 568, 467, 206])
Face([502, 80, 395, 275])
Face([2, 379, 149, 326])
Face([471, 329, 270, 15])
Face([395, 275, 44, 241, 279, 174])
Face([428, 328, 302])
Face([58, 130, 541, 507])
Face([258, 422, 309, 143])
Face([369, 457, 278, 255])
Face([125, 387, 245, 374])
Face([415, 17, 414, 207, 299, 162])
Face([284, 364, 376, 114])
Face([60, 224, 513])
Face([251, 308, 504, 484, 13, 163])
Face([23, 425, 421, 45])
Face([351, 474, 21, 308])
Face([178, 497, 116, 340])
Face([320, 381, 367])
Face([251, 353, 515])
Face([355, 440, 294])
Face([346, 201, 55])
Face([111, 388, 493, 247])
Face([165, 364, 376, 173])
Face([362, 216, 371, 469])
Face([137, 386, 303, 154])
