(4, 6412, 2702, 3985, 3989, 5754, 670, 4257, 5431, 5950, 1994, 3788, 4563, 1877, 1239, 5863, 1129, 3566, 879, 4592, 4975, 5104, 3450, 1663)->[(1-1*r5), (-1-1*r5), -4, -2]
(5504, 6787, 3342, 3602, 2580, 3868, 5918, 1704, 4910, 2616, 2361, 5307, 4033, 5061, 1227, 2256, 2391, 5474, 4708, 6117, 6120, 6253, 4729, 1405)->[(1+1*r5), 2, -4, (-1+1*r5)]
(6029, 1807, 1049, 3226, 3995, 4645, 6566, 6826, 5810, 1075, 568, 4925, 3261, 959, 6984, 3147, 4943, 3553, 4070, 5222, 1385, 3567, 3190, 1786)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2832, 1430, 158, 6175, 47, 306, 6323, 5176, 2617, 1977, 2621, 4159, 579, 3143, 6090, 5196, 2894, 3918, 4311, 4316, 1376, 4455, 1516, 2934)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(6789, 137, 528, 404, 4377, 3740, 4125, 2339, 5944, 5564, 444, 574, 6593, 4162, 3779, 4808, 6858, 3020, 2000, 209, 1501, 4200, 7145, 6910)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(4227, 4100, 4103, 5770, 6156, 2963, 4633, 5276, 5666, 1829, 2860, 3124, 3771, 189, 5060, 5702, 4560, 4433, 3539, 727, 3427, 613, 5093, 5748)->[(3+1*r5), 2, (3-1*r5), 0]
(5504, 2306, 4482, 6787, 7043, 6538, 4878, 2580, 2333, 166, 6957, 4910, 2112, 5061, 842, 4426, 1358, 1742, 1619, 6870, 2531, 3309, 4729, 5498)->[4, (-1+1*r5), (-1-1*r5), 2]
(2310, 3975, 3464, 4629, 5271, 5273, 7074, 5415, 3886, 3128, 4670, 3905, 4802, 4040, 4554, 3787, 3532, 1488, 1234, 2517, 598, 1249, 5486, 2806)->[-4, 4, 0, 0]
(3328, 1921, 4614, 6299, 808, 4525, 4143, 4273, 4658, 5299, 3508, 4533, 6841, 6595, 3920, 2773, 5334, 1369, 615, 487, 5737, 623, 3317, 5372)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(7172, 5255, 1675, 2571, 4493, 3349, 6934, 156, 4254, 6049, 5285, 1581, 4278, 3005, 62, 4687, 722, 3419, 2017, 1132, 4848, 6392, 5370, 4351)->[0, -2, (-3-1*r5), (-3+1*r5)]
(7180, 400, 6806, 3865, 6689, 676, 6824, 2738, 3000, 5178, 7109, 2248, 6728, 1100, 975, 1746, 2649, 3300, 7147, 760, 1909, 118, 5368, 1534)->[(-1+1*r5), 4, 2, (1+1*r5)]
(1920, 5126, 776, 2954, 1934, 3982, 1179, 302, 6574, 567, 3266, 4300, 4940, 3406, 4306, 4697, 990, 4449, 1123, 3307, 3692, 3443, 7155, 6522)->[0, (3-1*r5), -2, (3+1*r5)]
(3854, 1297, 6675, 3732, 3864, 4635, 3494, 4904, 5544, 2863, 817, 6580, 3383, 3782, 6346, 4556, 590, 341, 4444, 6492, 3303, 1133, 2157, 4984)->[0, (3+1*r5), (3-1*r5), -2]
(4355, 1163, 2196, 3223, 1186, 6570, 1580, 1070, 4531, 2101, 66, 1474, 6085, 3023, 3281, 601, 6107, 1892, 2660, 232, 499, 6136, 6909, 6142)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(3080, 6032, 4000, 1827, 2084, 4263, 2217, 4522, 4782, 4400, 1842, 1721, 2884, 840, 5195, 3404, 981, 4569, 1513, 2415, 6777, 5242, 6779, 510)->[-2, -4, (1+1*r5), (1-1*r5)]
(2560, 5386, 4249, 924, 6309, 6067, 4665, 3140, 4550, 4936, 2891, 6860, 1229, 4952, 3163, 988, 5852, 5727, 2144, 2274, 1893, 1773, 3186, 3826)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(5512, 1035, 6927, 5394, 917, 6815, 1574, 2089, 3245, 6577, 2743, 1593, 452, 1484, 5969, 5333, 5079, 345, 4325, 2284, 1390, 5492, 6010, 1407)->[0, -4, -4, 0]
(1153, 2823, 1423, 660, 7188, 1048, 6944, 4133, 171, 301, 3759, 5817, 6206, 6979, 5192, 5326, 5457, 2643, 2902, 2528, 4837, 106, 6890, 5109)->[0, (3+1*r5), (-3+1*r5), 2]
(1416, 4361, 3600, 2196, 6136, 4890, 2971, 5408, 3881, 6570, 1580, 186, 3517, 1603, 5321, 1883, 3043, 868, 2149, 2660, 232, 2672, 5489, 248)->[(-3-1*r5), (3-1*r5), 0, -2]
(7173, 3849, 6284, 3729, 3220, 922, 2589, 4253, 928, 161, 5546, 1584, 6452, 317, 5823, 5062, 2272, 5216, 5859, 4969, 6507, 3053, 1784, 5243)->[-2, (3-1*r5), (-3-1*r5), 0]
(7177, 5393, 1172, 919, 280, 3097, 5656, 544, 163, 3118, 2230, 2104, 3394, 2774, 989, 4835, 231, 746, 1394, 2291, 4468, 5875, 887, 3065)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(1025, 1930, 4890, 3354, 5408, 5793, 6185, 1724, 1603, 5831, 1608, 1869, 5584, 6741, 1883, 7131, 6113, 3043, 5990, 3818, 5489, 1522, 1653, 2165)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(6283, 784, 5523, 6163, 1302, 4638, 2482, 4403, 6202, 5314, 1859, 1604, 1995, 5324, 205, 2126, 5963, 469, 1621, 2789, 3179, 752, 3578, 1021)->[(-1-1*r5), 4, (-1+1*r5), -2]
(5258, 4619, 269, 5009, 5395, 3737, 3482, 942, 2875, 1857, 5318, 2889, 970, 3145, 2521, 3935, 3680, 5729, 3820, 6255, 883, 3448, 6525, 767)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(5636, 2181, 6162, 6294, 2847, 799, 1575, 6956, 6191, 4534, 5942, 5306, 4410, 1466, 5053, 192, 1472, 6855, 3148, 2778, 221, 5092, 1643, 3318)->[(-3+1*r5), (3+1*r5), -2, 0]
(6531, 5508, 2309, 2311, 3722, 652, 1425, 5531, 287, 3747, 6060, 2999, 5562, 6460, 5822, 320, 3008, 963, 6086, 3047, 1257, 4330, 6254, 6512)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(2438, 141, 2317, 1429, 2326, 2328, 4518, 5813, 3900, 3260, 1084, 1858, 1222, 2250, 2636, 4816, 7124, 5469, 5982, 6879, 5986, 229, 1262, 1273)->[(1-1*r5), -2, (-1-1*r5), -4]
(390, 903, 5780, 919, 280, 2334, 31, 1315, 3364, 4774, 3119, 2230, 6339, 2759, 5841, 470, 5462, 989, 7008, 4091, 5743, 2291, 3065, 5371)->[(0-2*r5), -2, 2, -2]
(2955, 5515, 7055, 660, 7188, 2076, 3229, 5921, 3116, 2093, 6450, 5817, 827, 1983, 6726, 5193, 5449, 5457, 2643, 6890, 4718, 2159, 3571, 761)->[0, (0+2*r5), (1-1*r5), (1+1*r5)]
(512, 1950, 5668, 6692, 3504, 3506, 3254, 824, 4157, 3904, 4421, 76, 2509, 596, 1241, 4572, 6748, 4579, 1128, 233, 2024, 3581, 1790, 6655)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(5760, 6914, 4229, 774, 1674, 6028, 4877, 2446, 5773, 6800, 5525, 1046, 1309, 3489, 3879, 2877, 77, 5853, 355, 378, 2164, 2680, 2426, 6524)->[2, 0, (-3+1*r5), (-3-1*r5)]
(4740, 2183, 5389, 5902, 3346, 788, 6809, 3357, 1320, 3250, 5554, 1588, 699, 4286, 1744, 723, 342, 2141, 1004, 5358, 3192, 5497, 763, 4734)->[4, 2, (1-1*r5), (1+1*r5)]
(778, 3216, 923, 2205, 1058, 2470, 167, 2855, 2729, 2988, 4014, 314, 3793, 6482, 3801, 4186, 5221, 5996, 2550, 6390, 7033, 1274, 4987, 639)->[4, -2, (1-1*r5), (-1-1*r5)]
(897, 2178, 1803, 2456, 3609, 2329, 2842, 6696, 5290, 6061, 4398, 5814, 6968, 3129, 4539, 5566, 4673, 5057, 3012, 1350, 2634, 4430, 7121, 6773)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(1794, 2050, 2562, 6403, 657, 2579, 6036, 6554, 3360, 1444, 5037, 2606, 432, 4282, 2556, 5569, 3908, 4047, 7039, 6491, 3429, 754, 3196, 6143)->[(0-2*r5), -2, -2, -2]
(770, 5516, 1430, 2587, 3487, 6175, 2465, 3262, 4159, 2811, 579, 1864, 3146, 5196, 6605, 1360, 6751, 4455, 6762, 5995, 1774, 2929, 6520, 3707)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 0]
(2436, 1541, 5369, 5511, 5414, 2862, 1967, 702, 4929, 964, 208, 4690, 88, 2522, 609, 4069, 4971, 238, 6770, 2419, 5491, 632, 4345, 250)->[(-1-1*r5), (1-1*r5), -2, -4]
(3200, 1, 4605, 1931, 2701, 5881, 5667, 5802, 1966, 4025, 4411, 6075, 6461, 3139, 3785, 4042, 6608, 5723, 97, 1645, 2803, 3957, 5241, 5373)->[-2, 0, (3-1*r5), (3+1*r5)]
(3, 261, 6287, 411, 4511, 1443, 5156, 3877, 4775, 2603, 557, 5812, 4418, 2755, 3411, 6483, 1240, 479, 743, 4585, 621, 6515, 2684, 126)->[2, (0+2*r5), 2, -2]
(4482, 6915, 6021, 2183, 1418, 4878, 3346, 788, 2333, 6053, 2348, 2476, 6957, 5043, 2996, 826, 699, 4678, 6870, 4826, 2141, 4584, 5358, 5498)->[(0+2*r5), 2, -2, 2]
(3080, 3213, 1039, 145, 2839, 6170, 3359, 4000, 6308, 421, 4520, 4400, 1715, 1590, 5559, 571, 3404, 5847, 3547, 2779, 1513, 1652, 5877, 5242)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1411, 5251, 3209, 5129, 3342, 3602, 3351, 5658, 6431, 2983, 4016, 2610, 1720, 2361, 1086, 4033, 1227, 3276, 1745, 2130, 6360, 2921, 4841, 1405)->[(1+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(5634, 4228, 2441, 6298, 7196, 5667, 2601, 1068, 6316, 1966, 3511, 6461, 3139, 5571, 7114, 2002, 1622, 219, 97, 4322, 2787, 485, 1645, 4595)->[(1-1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(7175, 277, 1685, 4006, 4778, 4907, 3117, 3630, 1205, 5305, 4795, 700, 836, 3781, 4045, 4686, 466, 3543, 6489, 4058, 4974, 4723, 3452, 6653)->[(0+2*r5), -2, 2, 2]
(642, 2180, 2312, 3994, 3750, 4908, 2480, 1587, 3265, 457, 4814, 1881, 7004, 605, 1120, 3172, 1381, 3305, 2670, 2031, 2802, 1910, 1528, 3327)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(5133, 2191, 405, 2075, 2551, 4140, 2478, 5426, 1852, 5572, 1609, 2511, 5974, 6358, 6494, 5600, 997, 1382, 1517, 3697, 116, 1781, 2935, 4088)->[0, (-1-1*r5), (0+2*r5), (1-1*r5)]
(6528, 7170, 1155, 3980, 7180, 6547, 6689, 4015, 308, 7109, 202, 6474, 1100, 973, 4951, 2649, 3039, 99, 7147, 7154, 5236, 3195, 5116, 1791)->[(3-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(2048, 6147, 5639, 4616, 1802, 3598, 6544, 3217, 3730, 6421, 5270, 920, 2201, 3998, 5153, 3499, 684, 5941, 698, 4684, 340, 1238, 5363, 4479)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(4110, 4879, 18, 4512, 5024, 3106, 2340, 6694, 4270, 5809, 5951, 2369, 1099, 2899, 5205, 2008, 1754, 6885, 1387, 2667, 6252, 1904, 6264, 5502)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(3456, 3988, 5786, 2971, 2850, 4648, 1707, 186, 2874, 3517, 5321, 586, 3667, 2648, 5344, 611, 2149, 3686, 6886, 2536, 2672, 6901, 1398, 2681)->[(-3-1*r5), (-3+1*r5), 0, -2]
(5890, 3723, 2331, 1307, 3999, 803, 165, 6187, 4788, 6581, 4150, 4408, 4537, 4026, 570, 835, 4811, 3151, 5595, 1885, 4084, 1144, 4731, 4350)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(4355, 5379, 6921, 4750, 144, 6039, 3748, 3625, 1066, 2101, 1474, 66, 4805, 1735, 2134, 1499, 1892, 492, 4205, 3839, 5364, 1658, 6142, 4991)->[-4, 2, (1-1*r5), (-1-1*r5)]
(5889, 1291, 1294, 2958, 2581, 1943, 2345, 6963, 6326, 6076, 6719, 6848, 2886, 3019, 206, 595, 2900, 4056, 6495, 2016, 1384, 5866, 6644, 6013)->[-4, (-1+1*r5), (-1-1*r5), 2]
(3331, 4739, 3855, 3089, 6292, 1565, 4900, 6439, 1578, 431, 6836, 830, 1225, 1098, 1236, 985, 2019, 6247, 6889, 3051, 6518, 5753, 4861, 3199)->[(1+1*r5), -4, (1-1*r5), 2]
(1670, 1415, 2694, 4998, 3092, 4251, 4018, 6583, 2233, 2115, 3267, 4547, 3015, 6475, 6866, 1495, 2780, 3296, 3682, 5353, 6506, 3575, 121, 3322)->[0, 0, -4, -4]
(260, 772, 6280, 4243, 4118, 4760, 2587, 6300, 545, 4513, 3876, 5936, 2356, 3262, 5825, 1864, 6477, 6605, 6351, 1104, 7005, 1774, 5618, 3707)->[(-3-1*r5), -2, (3-1*r5), 0]
(384, 4739, 773, 4360, 271, 1565, 6303, 288, 6439, 2732, 2095, 5167, 4916, 5050, 4666, 1339, 451, 3301, 6247, 4072, 3051, 4715, 7153, 6518)->[(1+1*r5), (0-2*r5), 0, (-1+1*r5)]
(1664, 4751, 1808, 6038, 1948, 4509, 5791, 2592, 6844, 5070, 1232, 5328, 4947, 1364, 4693, 1879, 4314, 3933, 4450, 4578, 7139, 878, 6774, 4603)->[4, (1+1*r5), 2, (1-1*r5)]
(5123, 388, 5000, 3084, 6670, 7186, 6035, 1569, 4642, 6564, 3130, 1210, 5438, 322, 6598, 5579, 7117, 5968, 5210, 3423, 4844, 3315, 1275, 3582)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(5380, 908, 6031, 3866, 1567, 5664, 1458, 5948, 1988, 1094, 3277, 4685, 4185, 4960, 1250, 5612, 7148, 1140, 1780, 2294, 5111, 4086, 6778, 4606)->[(1+1*r5), -2, 4, (1-1*r5)]
(899, 1925, 1672, 3856, 5778, 6434, 1456, 177, 187, 3522, 7107, 5323, 3026, 5722, 7133, 4446, 5603, 876, 2413, 241, 5106, 6641, 6647, 6649)->[(-1+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(3202, 6276, 1291, 3996, 307, 6963, 6326, 4543, 6719, 206, 5842, 1748, 2905, 5850, 2013, 2276, 101, 5866, 5487, 753, 1395, 3444, 3831, 2555)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(4224, 517, 650, 5026, 50, 1600, 3912, 201, 3275, 1356, 1875, 3159, 6109, 2400, 6753, 2402, 5091, 3943, 104, 6380, 370, 6389, 1149, 5375)->[4, (1-1*r5), (-1-1*r5), -2]
(4995, 4740, 6025, 4366, 4367, 151, 3230, 6047, 678, 2216, 5421, 814, 3251, 1588, 6838, 72, 3661, 723, 93, 2280, 1004, 1006, 3192, 763)->[(1+1*r5), (-1+1*r5), -2, 4]
(1925, 2949, 777, 5513, 5007, 6048, 1962, 2604, 5169, 3638, 3136, 2498, 3522, 4810, 5323, 473, 4446, 353, 5603, 876, 5873, 4342, 7160, 6138)->[2, (3+1*r5), 0, (-3+1*r5)]
(2307, 6276, 3466, 780, 7059, 4634, 3996, 2721, 3249, 5684, 3126, 84, 2901, 3288, 5850, 6240, 2022, 6503, 1900, 1777, 1395, 3444, 6643, 3831)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(3336, 7048, 395, 5787, 3612, 1564, 3745, 6309, 5162, 5419, 6442, 2620, 5954, 3140, 7110, 4952, 988, 4701, 1245, 1893, 3178, 3946, 1773, 1400)->[0, -4, 0, -4]
(1537, 3335, 2576, 2583, 6430, 2594, 6051, 2103, 2876, 3777, 3399, 5065, 5450, 331, 4044, 6218, 3279, 4946, 3028, 4722, 6904, 1530, 251, 5247)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(4619, 2189, 6933, 5145, 3482, 6818, 425, 1838, 5039, 3123, 2875, 5309, 6722, 4677, 199, 970, 5835, 2638, 3960, 3416, 5720, 5226, 883, 3448)->[(3-1*r5), (-3-1*r5), -2, 0]
(7169, 5764, 7045, 1800, 3464, 2698, 1547, 5296, 5555, 566, 3510, 3128, 3002, 3388, 4670, 1992, 3787, 598, 3678, 2526, 1249, 4707, 2021, 359)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(2, 6020, 3463, 1802, 2315, 5903, 4625, 3730, 532, 5270, 5526, 4379, 2204, 3998, 1189, 684, 6572, 3646, 2495, 709, 610, 1258, 3323, 4479)->[(3-1*r5), (-3-1*r5), 2, 0]
(3970, 6788, 1292, 5644, 6926, 6293, 6685, 5927, 3112, 3243, 172, 5935, 2355, 6579, 7092, 1614, 2389, 2527, 3297, 2917, 3815, 619, 363, 1787)->[(1-1*r5), 2, (-1-1*r5), 4]
(5897, 5007, 3732, 3864, 7067, 5156, 3877, 5544, 2604, 817, 4540, 3136, 2498, 4418, 4166, 6346, 4559, 1240, 3170, 621, 5873, 4342, 4984, 2684)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(3075, 5640, 139, 5515, 4370, 1431, 3610, 1947, 3611, 3229, 4523, 6193, 2227, 827, 1983, 4801, 2883, 6726, 6215, 5193, 602, 1243, 6509, 2808)->[(1-1*r5), 4, -2, (1+1*r5)]
(6020, 2315, 5643, 4625, 2451, 3640, 952, 188, 3646, 2495, 6974, 5959, 6983, 5454, 3025, 6618, 869, 5991, 2153, 5482, 1771, 3185, 6385, 3323)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(3329, 5384, 2187, 3595, 5006, 5780, 1305, 542, 1315, 1708, 3384, 6840, 1089, 6339, 1737, 1101, 5462, 4447, 6239, 7008, 3821, 4602, 5371, 6783)->[-4, (1-1*r5), (1+1*r5), -2]
(6404, 1162, 5009, 767, 4120, 3737, 5790, 4779, 6188, 3899, 4163, 581, 3150, 4950, 2392, 4574, 3935, 3680, 7135, 6255, 1009, 3833, 5118, 5631)->[0, (-3-1*r5), (-3+1*r5), 2]
(5506, 534, 4891, 3869, 2339, 1319, 5944, 5564, 4285, 2493, 2367, 1727, 6858, 3020, 6096, 1756, 1630, 737, 7015, 7145, 366, 2926, 1649, 3057)->[0, 4, 4, 0]
(6529, 3978, 527, 5011, 5653, 5528, 3736, 3874, 6438, 1577, 2219, 2992, 6905, 1463, 1335, 3391, 1476, 4679, 4942, 6228, 2404, 3321, 2299, 2559)->[0, (-3+1*r5), 2, (-3-1*r5)]
(7179, 6925, 2066, 5651, 5161, 683, 3765, 4667, 1612, 214, 2136, 6108, 7007, 6883, 4197, 3942, 4326, 744, 3562, 6634, 4337, 5621, 4728, 6398)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(1283, 274, 147, 6291, 3870, 417, 3878, 1831, 5674, 5437, 2241, 2754, 6081, 3268, 6854, 3158, 1884, 4573, 2532, 4329, 5614, 3699, 630, 1655)->[2, -4, (1+1*r5), (-1+1*r5)]
(7176, 5522, 6684, 2082, 2214, 5678, 2739, 5940, 822, 1462, 4797, 321, 1987, 6857, 978, 1750, 1496, 5338, 3034, 4954, 3550, 96, 6624, 1389)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(4352, 3715, 6275, 4882, 3742, 5930, 1454, 6830, 3635, 3127, 183, 58, 6849, 707, 197, 5961, 6610, 218, 2910, 5094, 362, 6513, 4082, 4471)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(2176, 4736, 1924, 2054, 4242, 5398, 2455, 5911, 6938, 2336, 6560, 1060, 427, 1200, 3252, 6856, 3913, 5964, 3030, 5337, 5854, 3684, 627, 1145)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(5248, 5761, 6915, 5124, 6021, 2953, 1418, 3218, 7058, 1432, 2602, 2348, 4798, 4678, 5834, 5587, 2390, 3545, 1628, 223, 4584, 7025, 6386, 1654)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(7040, 4104, 6666, 6798, 5397, 6561, 4262, 6078, 195, 1866, 2637, 5330, 4435, 3417, 7130, 5085, 6115, 356, 996, 4196, 5479, 745, 4843, 2158)->[-4, 2, (-1+1*r5), (1+1*r5)]
(2178, 261, 6026, 4751, 6287, 6930, 2329, 5275, 557, 2351, 5814, 6968, 5057, 1350, 2630, 5070, 210, 3411, 1364, 4947, 479, 4578, 743, 4603)->[(1+1*r5), 4, (-1+1*r5), -2]
(1670, 2694, 3334, 398, 6548, 5020, 798, 6186, 45, 7086, 6832, 4155, 7162, 4547, 5059, 1990, 1738, 3917, 1874, 6866, 1495, 5080, 3322, 1151)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(134, 2314, 914, 3733, 547, 5412, 5543, 4137, 7082, 3627, 562, 4148, 6077, 6845, 2752, 4041, 4297, 2906, 604, 5983, 1634, 1762, 6760, 3437)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(2569, 1419, 279, 7193, 3997, 1450, 5173, 6079, 1349, 3272, 5198, 3153, 2771, 1882, 2270, 998, 3564, 1646, 2799, 3184, 246, 3319, 1662, 5759)->[(-1-1*r5), (0-2*r5), 0, (-1+1*r5)]
(1792, 5632, 6029, 1424, 4369, 5013, 4645, 6566, 5929, 5291, 6704, 5810, 4405, 4287, 6850, 1096, 1097, 3147, 4181, 4830, 3816, 4207, 3190, 7035)->[(3+1*r5), -2, (-3+1*r5), 0]
(1537, 1539, 147, 6291, 6935, 6301, 3878, 5542, 4012, 2736, 6904, 2236, 572, 63, 3399, 3016, 5065, 5450, 3279, 4573, 4329, 242, 3699, 5624)->[(-1+1*r5), (-1-1*r5), 4, 2]
(3585, 3848, 268, 2957, 2575, 3739, 1451, 6446, 1613, 3794, 5074, 6612, 7127, 1113, 606, 2922, 3819, 2796, 4076, 4078, 112, 3063, 1529, 7163)->[(1-1*r5), 4, 2, (1+1*r5)]
(2825, 5641, 6281, 6793, 3601, 1690, 6811, 2079, 1695, 4389, 3111, 3883, 1969, 1589, 4664, 580, 1093, 1863, 730, 5339, 5874, 6391, 2553, 4989)->[(-1+1*r5), -2, (-1-1*r5), 4]
(6283, 5019, 1312, 1192, 5295, 2482, 2994, 6706, 4790, 6202, 3518, 1471, 5963, 205, 5713, 1621, 472, 6744, 2524, 4959, 5472, 2015, 2932, 2812)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(6785, 2182, 3208, 3976, 6032, 410, 3485, 6942, 36, 2084, 2217, 5164, 686, 4782, 7106, 4561, 3162, 477, 234, 495, 1907, 1142, 6777, 510)->[-2, (0-2*r5), 2, -2]
(5896, 2187, 2061, 531, 2968, 542, 3104, 1064, 4777, 1708, 5297, 3907, 5451, 3660, 4174, 2644, 4182, 5209, 6874, 2140, 4447, 6239, 3298, 6783)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(1031, 6665, 7053, 3099, 3750, 2347, 4908, 1587, 2500, 6219, 3921, 2131, 2263, 1498, 7004, 605, 6370, 5100, 3822, 4469, 1910, 3706, 2683, 638)->[(-3+1*r5), 0, (3+1*r5), 2]
(1926, 4103, 266, 5770, 3218, 7058, 1684, 4633, 697, 6329, 3771, 2492, 4798, 456, 5834, 4433, 5587, 3168, 1122, 3427, 2537, 5227, 4973, 6386)->[(3+1*r5), 2, (-3+1*r5), 0]
(2952, 1929, 2826, 4749, 3476, 5782, 7194, 930, 6827, 6837, 4933, 4806, 3271, 4424, 2394, 6876, 3167, 6754, 3568, 1266, 5362, 3060, 1147, 4604)->[-2, 2, -2, (0-2*r5)]
(2560, 5643, 3853, 2451, 2709, 2740, 3132, 188, 2113, 4550, 5959, 75, 1229, 3408, 1873, 4054, 1114, 5852, 5727, 5991, 1768, 1771, 3186, 1788)->[0, (-3-1*r5), (3-1*r5), -2]
(4613, 3728, 7190, 1815, 6046, 1953, 1836, 4786, 954, 2881, 3778, 5317, 6735, 1105, 3155, 3923, 6613, 855, 5601, 3430, 1001, 4586, 4474, 3454)->[(0+2*r5), -2, 2, -2]
(2309, 2311, 5137, 3090, 1175, 3747, 6052, 690, 2615, 6460, 5822, 5570, 837, 3270, 6599, 3914, 2262, 1257, 748, 3308, 3823, 6000, 6908, 2942)->[4, -2, (1-1*r5), (1+1*r5)]
(1671, 5880, 3861, 922, 2589, 161, 5546, 2734, 2096, 4663, 5568, 1228, 6739, 5979, 1631, 6626, 3687, 4969, 6121, 3053, 4724, 1014, 4087, 3832)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(132, 6410, 6668, 665, 5787, 5923, 6691, 4517, 1958, 5162, 5419, 6442, 4397, 946, 1978, 6718, 7110, 6991, 1493, 1245, 1637, 6126, 4849, 886)->[(1-1*r5), (-1-1*r5), 0, (0-2*r5)]
(2051, 5252, 3593, 4376, 664, 4386, 2979, 813, 174, 5177, 2117, 712, 4941, 4558, 4048, 1108, 4064, 1635, 6245, 1000, 490, 110, 1401, 6140)->[2, -4, (1+1*r5), (1-1*r5)]
(4995, 5003, 151, 4247, 3230, 6302, 1184, 1187, 4259, 1833, 3248, 5683, 6838, 1989, 3014, 2503, 72, 6471, 3661, 4178, 6996, 6101, 995, 2163)->[2, 2, -2, (0+2*r5)]
(7047, 6539, 13, 6159, 5269, 3486, 5933, 559, 2353, 6325, 2360, 1080, 6587, 1478, 5077, 2006, 5973, 4958, 4581, 4201, 2547, 117, 4473, 4221)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(775, 2951, 5131, 4622, 5266, 1568, 6947, 4393, 5934, 4019, 443, 3652, 81, 5203, 6230, 6615, 6488, 5594, 1633, 1761, 4966, 5616, 6896, 1914)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(4738, 5252, 1287, 6023, 908, 6031, 1939, 4376, 1177, 5538, 174, 3374, 180, 6459, 1988, 1094, 712, 3277, 4558, 215, 2520, 1250, 3700, 1401)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(5895, 19, 1055, 5280, 4515, 6567, 4649, 6569, 5937, 5685, 6965, 5819, 2750, 4160, 2376, 5706, 725, 1372, 864, 4332, 1138, 1527, 5756, 5374)->[-2, (3+1*r5), 0, (-3+1*r5)]
(3841, 4489, 1300, 4759, 6050, 2857, 685, 5422, 4021, 4668, 3263, 5828, 3142, 2377, 4302, 3535, 6998, 2135, 3929, 1117, 7013, 3828, 4477, 894)->[2, (3-1*r5), (-3-1*r5), 0]
(1417, 3338, 1170, 6424, 6428, 6174, 4383, 549, 4903, 2225, 2995, 1972, 1719, 6971, 4030, 2370, 203, 2018, 4706, 1509, 617, 5745, 4211, 6906)->[2, -2, -2, (0-2*r5)]
(2310, 3462, 6022, 4880, 3863, 2199, 2460, 797, 6064, 4792, 315, 4931, 4040, 4170, 4554, 1488, 4818, 2517, 6752, 6625, 5225, 5101, 5486, 4980)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(3333, 6151, 6954, 4781, 3257, 5701, 4555, 588, 3789, 4689, 475, 347, 2529, 6881, 2277, 2790, 4583, 2539, 3696, 6128, 2162, 7157, 4600, 3710)->[0, 2, (-3-1*r5), (3-1*r5)]
