Face([283, 290, 392, 490, 78, 255])
Face([127, 164, 566])
Face([564, 397, 531, 383])
Face([545, 100, 76])
Face([382, 240, 571, 266])
Face([82, 81, 376, 495, 326, 388])
Face([53, 186, 324, 163])
Face([27, 232, 215, 17])
Face([55, 421, 523, 494])
Face([79, 514, 228, 183])
Face([119, 353, 65, 134])
Face([454, 216, 528, 445, 502, 394])
Face([236, 360, 185, 262])
Face([343, 363, 512, 532])
Face([102, 306, 109, 148])
Face([3, 434, 39, 199, 509, 263])
Face([59, 290, 231, 122])
Face([33, 427, 103])
Face([377, 297, 326, 113])
Face([288, 555, 319])
Face([549, 132, 536, 374])
Face([83, 241, 152, 349])
Face([33, 211, 95, 103])
Face([382, 240, 61, 66, 556, 385])
Face([551, 332, 158, 220, 279, 486])
Face([184, 451, 486, 279])
Face([346, 521, 530, 358])
Face([233, 117, 556, 271])
Face([479, 318, 358, 127])
Face([250, 83, 349])
Face([200, 76, 100, 302])
Face([539, 98, 183, 228])
Face([171, 197, 213, 380, 568, 334])
Face([276, 123, 185])
Face([73, 129, 463])
Face([86, 145, 269, 422])
Face([31, 480, 533])
Face([33, 427, 403, 174])
Face([205, 147, 344, 132])
Face([34, 473, 280, 292])
Face([102, 148, 68])
Face([207, 352, 266, 217])
Face([55, 561, 386, 421])
Face([27, 232, 246, 36])
Face([229, 363, 512, 399])
Face([439, 368, 384, 453])
Face([320, 96, 331])
Face([548, 516, 309, 254])
Face([248, 329, 505, 242])
Face([26, 275, 452])
Face([316, 157, 224, 407, 162, 159])
Face([45, 226, 158, 220])
Face([462, 59, 122, 342])
Face([354, 35, 120, 399, 512, 319])
Face([472, 474, 145, 269])
Face([0, 472, 474, 196])
Face([209, 470, 101, 439, 368, 398])
Face([371, 57, 169, 389])
Face([310, 388, 326, 113])
Face([528, 338, 294, 445])
Face([196, 206, 99, 223])
Face([510, 400, 216, 528])
Face([434, 425, 426])
Face([6, 469, 210, 335])
Face([89, 234, 368, 204])
Face([16, 200, 302])
Face([189, 256, 289])
Face([19, 227, 189, 519, 312, 564])
Face([167, 152, 349, 250])
Face([30, 466, 514, 79])
Face([556, 392, 117])
Face([436, 137, 114, 571, 240, 61])
Face([393, 193, 328, 417])
Face([378, 97, 543, 121])
Face([206, 277, 146, 237])
Face([171, 214, 342, 334])
Face([134, 67, 193, 71])
Face([525, 329, 276, 214])
Face([260, 210, 335, 439, 368, 234])
Face([369, 536, 527, 362])
Face([85, 139, 133, 390])
Face([5, 93, 82, 388, 310, 391])
Face([5, 464, 517, 93])
Face([86, 404, 296, 154])
Face([182, 168, 56, 38])
Face([426, 323, 373, 307, 74, 300])
Face([200, 331, 282, 452])
Face([476, 89, 35, 542])
Face([148, 68, 308, 295])
Face([436, 137, 313, 129, 448, 441])
Face([9, 499, 520, 166])
Face([263, 218, 108, 509])
Face([492, 312, 307])
Face([316, 529, 544, 157])
Face([22, 267, 275, 26])
Face([90, 100, 76, 69])
Face([303, 139, 133, 365])
Face([151, 248, 329])
Face([433, 180, 495, 143])
Face([2, 574, 465, 118, 84, 191])
Face([460, 482, 294, 445])
Face([458, 480, 333, 406, 449, 21])
Face([221, 217, 341, 350])
Face([9, 489, 41, 144, 314, 187])
Face([51, 201, 379, 567])
Face([236, 360, 133, 364])
Face([46, 485, 356, 87])
Face([128, 345, 313, 63])
Face([514, 140, 123, 185])
Face([198, 409, 286, 349, 152, 444])
Face([330, 380, 414])
Face([169, 65, 353, 68, 308, 389])
Face([10, 501, 273, 438])
Face([317, 60, 141, 558])
Face([177, 532, 343])
Face([17, 149, 150, 154, 202, 215])
Face([6, 48, 325, 322])
Face([376, 529, 502])
Face([279, 99, 230, 220])
Face([65, 526, 142, 71])
Face([548, 107, 488, 254])
Face([483, 497, 386, 381])
Face([169, 304, 507, 389])
Face([469, 210, 195])
Face([407, 224, 419, 477])
Face([449, 553, 242, 406])
Face([166, 488, 362, 520])
Face([354, 204, 89, 35])
Face([26, 378, 269, 422])
Face([65, 353, 374, 71])
Face([191, 297, 562, 475])
Face([399, 512, 532, 403, 427, 351])
Face([116, 176, 95, 235])
Face([28, 106, 126, 50])
Face([574, 88, 341])
Face([305, 328, 67, 115])
Face([42, 80, 338, 301])
Face([355, 242, 248, 151])
Face([148, 349, 286, 109])
Face([49, 94, 440, 135])
Face([80, 284, 395, 285])
Face([227, 189, 256, 243])
Face([449, 336, 367])
Face([232, 246, 334, 415])
Face([86, 145, 150, 154])
Face([116, 565, 541, 405])
Face([434, 426, 323, 38])
Face([19, 156, 372, 524, 383, 564])
Face([501, 273, 50, 28])
Face([87, 314, 356])
Face([6, 48, 291, 135, 440, 469])
Face([23, 305, 197, 171])
Face([519, 312, 492, 511])
Face([22, 299, 569, 46])
Face([84, 571, 266, 118])
Face([130, 314, 144, 47, 452, 282])
Face([208, 104, 126, 405])
Face([202, 272, 437])
Face([109, 513, 504, 286])
Face([1, 498, 461, 371])
Face([458, 496, 521, 175])
Face([81, 376, 502, 445])
Face([481, 448, 129, 463])
Face([12, 219, 183, 79, 357, 487])
Face([322, 195, 94, 49, 194, 325])
Face([352, 118, 416, 238])
Face([61, 240, 255, 78])
Face([229, 112, 33, 174, 343, 363])
Face([471, 91, 120, 35])
Face([487, 232, 215, 233])
Face([467, 233, 117, 535, 247, 443])
Face([39, 300, 74, 519])
Face([573, 43, 372, 508])
Face([259, 410, 429, 238, 531, 397])
Face([38, 323, 373, 212])
Face([190, 281, 456, 184])
Face([51, 201, 310])
Face([460, 81, 376, 529])
Face([30, 221, 217, 207])
Face([344, 553, 124, 132])
Face([466, 514, 140])
Face([149, 384, 368, 398])
Face([528, 338, 284, 315])
Face([61, 66, 490, 78])
Face([564, 40, 397])
Face([471, 91, 92, 542])
Face([191, 297, 143, 168, 423, 84])
Face([7, 354, 396])
Face([54, 172, 193, 71, 374, 549])
Face([54, 172, 115, 390])
Face([145, 150, 209, 470])
Face([144, 314, 356, 485])
Face([353, 374, 536, 527])
Face([563, 482, 366, 447, 411, 29])
Face([208, 541, 405])
Face([102, 306, 412, 119])
Face([311, 428, 450, 277, 146, 125])
Face([265, 299, 447])
Face([419, 571, 114, 475])
Face([464, 291, 48, 401, 395, 517])
Face([36, 478, 23, 171, 334, 246])
Face([19, 259, 397, 564])
Face([371, 57, 304, 507])
Face([491, 480, 333, 140])
Face([19, 259, 62])
Face([268, 416, 238, 531])
