Face([25, 539, 21])
Face([196, 225, 99, 206])
Face([510, 528, 215, 398])
Face([85, 534, 412, 391])
Face([55, 421, 523, 494])
Face([183, 228, 514, 79])
Face([119, 353, 65, 134])
Face([209, 258, 151])
Face([236, 360, 185, 262])
Face([343, 363, 512, 532])
Face([102, 306, 109, 148])
Face([3, 434, 39, 199, 509, 263])
Face([17, 216, 246, 36])
Face([94, 49, 135, 439])
Face([63, 72, 343, 174, 378, 201])
Face([482, 497, 386, 381])
Face([449, 405, 558, 367])
Face([491, 228, 540])
Face([103, 33, 427])
Face([166, 488, 107, 164, 559, 239])
Face([377, 297, 326, 113])
Face([288, 555, 319])
Face([102, 461, 308, 69])
Face([374, 536, 132, 549])
Face([279, 184, 451, 486])
Face([203, 272, 392, 117])
Face([346, 521, 530, 358])
Face([318, 479, 127, 358])
Face([23, 400, 229])
Face([168, 65, 353, 69, 308, 389])
Face([1, 498, 420, 92, 542, 475])
Face([185, 123, 276])
Face([402, 448, 441, 66, 557, 271])
Face([86, 145, 269, 422])
Face([1, 371, 57, 292, 280, 475])
Face([31, 480, 533])
Face([427, 33, 174, 403])
Face([551, 333, 158, 221, 279, 486])
Face([161, 387, 76])
Face([292, 280, 473, 34])
Face([207, 352, 266, 217])
Face([62, 468, 249, 245])
Face([470, 178, 340, 210])
Face([122, 568, 230])
Face([55, 561, 386, 421])
Face([472, 476, 101])
Face([320, 96, 331])
Face([548, 516, 309, 254])
Face([248, 329, 505, 242])
Face([6, 435, 235, 390])
Face([26, 275, 452])
Face([24, 171, 262, 236])
Face([59, 462, 342, 122])
Face([96, 209, 469, 121])
Face([433, 56, 169, 143])
Face([227, 245, 518])
Face([224, 228, 183, 219, 159, 23])
Face([377, 208, 406, 113])
Face([423, 252, 223])
Face([504, 368, 536, 515])
Face([388, 310, 113, 326])
Face([294, 338, 528, 445])
Face([209, 258, 432, 399])
Face([442, 370, 111, 503])
Face([434, 425, 426])
Face([16, 200, 302])
Face([19, 227, 189, 519, 312, 564])
Face([9, 186, 222, 298])
Face([466, 514, 79, 30])
Face([128, 88, 98, 257, 72, 63])
Face([24, 364, 155, 478])
Face([571, 240, 61, 436, 137, 114])
Face([393, 193, 328, 417])
Face([419, 474, 226, 45, 348, 477])
Face([307, 373, 336, 146])
Face([134, 67, 193, 71])
Face([8, 32, 540, 491])
Face([329, 276, 214, 525])
Face([161, 267, 47, 76])
Face([86, 404, 296, 154])
Face([21, 442, 370, 539])
Face([215, 528, 315, 187])
Face([436, 137, 313, 129, 448, 441])
Face([9, 499, 520, 166])
Face([263, 218, 108, 509])
Face([307, 312, 492])
Face([96, 331, 283, 121])
Face([316, 529, 544, 157])
Face([367, 243, 268, 558])
Face([22, 26, 275, 267])
Face([303, 139, 133, 365])
Face([522, 77, 68, 518])
Face([190, 225, 99])
Face([204, 384, 369])
Face([5, 413, 554, 335])
Face([433, 180, 495, 143])
Face([2, 574, 465, 118, 84, 191])
Face([307, 492, 344, 146])
Face([170, 537, 96, 331])
Face([270, 560, 325, 327])
Face([236, 360, 133, 364])
Face([46, 485, 356, 87])
Face([128, 345, 313, 63])
Face([311, 428, 517, 463])
Face([514, 140, 123, 185])
Face([330, 414, 380])
Face([10, 501, 273, 438])
Face([60, 317, 558, 141])
Face([177, 532, 343])
Face([8, 224, 228, 491])
Face([376, 529, 502])
Face([65, 526, 142, 71])
Face([116, 565, 541, 406])
Face([548, 107, 488, 254])
Face([66, 490, 392, 557])
Face([166, 488, 362, 520])
Face([26, 379, 283, 452])
Face([354, 204, 89, 35])
Face([216, 203, 437, 246])
Face([65, 353, 374, 71])
Face([438, 273, 455, 398])
Face([95, 176, 116, 235])
Face([229, 112, 351, 400])
Face([574, 88, 341])
Face([305, 328, 67, 115])
Face([60, 141, 405, 334])
Face([189, 256, 290])
Face([232, 246, 332, 415])
Face([284, 80, 285, 395])
Face([449, 336, 367])
Face([164, 110, 173, 559])
Face([130, 97, 379, 283])
Face([434, 426, 323, 38])
Face([390, 310, 51, 567])
Face([11, 82, 388, 556])
Face([19, 156, 372, 524, 383, 564])
Face([87, 314, 356])
Face([57, 168, 65, 134])
Face([511, 492, 312, 519])
Face([299, 456, 411, 446])
Face([22, 299, 569, 46])
Face([556, 226, 474, 562])
Face([205, 146, 307, 74, 504, 515])
Face([84, 571, 266, 118])
Face([449, 336, 146, 553])
Face([130, 283, 121, 543])
Face([150, 329, 525, 375])
Face([1, 498, 461, 371])
Face([458, 496, 521, 175])
Face([81, 376, 502, 445])
Face([12, 219, 183, 79, 357, 487])
Face([37, 105, 180, 244])
Face([118, 352, 238, 416])
Face([61, 240, 255, 78])
Face([164, 53, 550, 559])
Face([9, 186, 239, 166])
Face([229, 112, 33, 174, 343, 363])
Face([471, 91, 120, 35])
Face([227, 518, 290, 189])
Face([467, 233, 117, 535, 247, 443])
Face([48, 401, 395, 517, 463, 291])
Face([573, 43, 372, 508])
Face([259, 410, 429, 238, 531, 397])
Face([190, 281, 456, 184])
Face([201, 51, 310])
Face([460, 81, 376, 529])
Face([11, 563, 29, 45, 226, 556])
Face([97, 447, 497, 543])
Face([379, 283, 121])
Face([344, 553, 124, 132])
Face([14, 162, 407, 573])
Face([466, 514, 140])
Face([248, 329, 150])
Face([284, 315, 528, 338])
Face([61, 66, 490, 78])
Face([546, 218, 75, 294, 445, 502])
Face([564, 40, 397])
Face([216, 232, 246])
Face([471, 91, 92, 542])
Face([7, 354, 396])
Face([71, 193, 172, 54, 549, 374])
Face([64, 301, 39])
Face([314, 144, 485, 356])
Face([353, 374, 536, 527])
Face([323, 426, 301, 74, 307, 373])
Face([85, 248, 150, 54])
Face([147, 324, 194, 125])
Face([167, 361, 153, 308, 69, 250])
Face([379, 269, 469, 121])
Face([573, 508, 282, 255])
Face([102, 306, 412, 119])
Face([504, 362, 527, 515])
Face([1, 475, 89, 431])
Face([458, 480, 334, 405, 449, 21])
Face([201, 378, 567, 51])
Face([462, 30, 220, 575])
Face([19, 259, 397, 564])
Face([8, 224, 418, 303])
Face([371, 57, 304, 507])
Face([183, 349, 220, 79])
Face([19, 259, 62])
Face([182, 252, 524, 383, 211, 38])
Face([531, 268, 416, 238])
Face([18, 86, 154, 203, 117, 535])
Face([354, 35, 120, 400, 512, 319])
Face([27, 106, 126, 50])
