(0, 386, 451, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(4, 167, 560, 438, 538, 542)->[(1+1*r5), -2, 4, (1-1*r5)]
(196, 143, 337, 405, 22, 661)->[2, -2, 2, (0+2*r5)]
(576, 708, 8, 376, 569, 411)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(618, 654, 371, 533, 124, 604)->[2, 0, (3-1*r5), (-3-1*r5)]
(359, 296, 265, 46, 215, 511)->[(0+2*r5), -2, -2, -2]
(264, 174, 304, 243, 89, 218)->[-2, (1+1*r5), (-1+1*r5), 4]
(416, 393, 208, 690, 307, 244)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(680, 106, 302, 627, 123, 222)->[(-3-1*r5), (3-1*r5), 0, -2]
(448, 323, 686, 17, 180, 631)->[(-3-1*r5), 0, -2, (3-1*r5)]
(101, 422, 361, 17, 180, 631)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(427, 683, 461, 273, 405, 56)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(423, 498, 566, 343, 441, 247)->[(1+1*r5), 4, (1-1*r5), -2]
(673, 456, 523, 691, 696, 412)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(129, 457, 139, 555, 621, 593)->[(1-1*r5), -4, 2, (-1-1*r5)]
(438, 471, 634, 127, 382, 479)->[4, (-1-1*r5), 2, (1-1*r5)]
(289, 70, 426, 147, 249, 667)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(295, 264, 266, 395, 366, 399)->[-2, (0+2*r5), 2, 2]
(258, 620, 112, 630, 93, 63)->[-2, (-1-1*r5), (1-1*r5), -4]
(386, 451, 586, 53, 55, 314)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(449, 515, 73, 105, 556, 443)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(132, 590, 338, 310, 635, 317)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(326, 138, 500, 215, 345, 510)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(516, 202, 110, 530, 311, 247)->[4, 2, (1-1*r5), (-1-1*r5)]
(290, 487, 527, 719, 17, 254)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(546, 547, 331, 717, 85, 87)->[4, 0, 0, 4]
(615, 147, 372, 505, 474, 670)->[-2, (-1+1*r5), -4, (1+1*r5)]
(417, 459, 142, 439, 699, 700)->[2, -4, (-1-1*r5), (-1+1*r5)]
(289, 130, 585, 144, 377, 122)->[(3-1*r5), 0, (-3-1*r5), 2]
(98, 643, 230, 137, 172, 462)->[(0+2*r5), 2, 2, -2]
(647, 108, 558, 371, 90, 573)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(225, 673, 456, 43, 691, 597)->[-2, (1-1*r5), -4, (-1-1*r5)]
(291, 100, 231, 716, 565, 246)->[0, (3-1*r5), -2, (3+1*r5)]
(256, 3, 677, 622, 629, 349)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(640, 450, 648, 82, 116, 409)->[0, 4, 0, -4]
(484, 5, 523, 656, 691, 696)->[0, 0, -4, -4]
(420, 325, 680, 233, 106, 627)->[(-3-1*r5), (-3+1*r5), 0, -2]
(68, 495, 337, 50, 465, 497)->[0, (-3+1*r5), 2, (3+1*r5)]
(130, 259, 394, 493, 333, 668)->[2, (-3+1*r5), (-3-1*r5), 0]
(128, 314, 692, 507, 58, 123)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(674, 359, 265, 46, 434, 20)->[4, (1-1*r5), (-1-1*r5), -2]
(484, 165, 235, 656, 23, 696)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(259, 488, 682, 142, 602, 122)->[2, -2, (0-2*r5), 2]
(37, 328, 396, 206, 600, 31)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(427, 76, 683, 238, 273, 216)->[4, (1-1*r5), (1+1*r5), 2]
(649, 108, 558, 654, 371, 604)->[2, 0, (-3+1*r5), (-3-1*r5)]
(65, 259, 394, 365, 20, 668)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(706, 617, 235, 339, 501, 408)->[-2, 2, -2, (0-2*r5)]
(483, 486, 363, 334, 50, 664)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(131, 582, 231, 232, 236, 466)->[(-1+1*r5), 2, (-1-1*r5), 4]
(291, 614, 232, 372, 474, 670)->[(1-1*r5), 2, (-1-1*r5), 4]
(674, 489, 394, 397, 592, 154)->[2, -2, (0-2*r5), -2]
(2, 583, 560, 438, 380, 542)->[4, (1-1*r5), (1+1*r5), -2]
(546, 547, 677, 331, 241, 150)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(676, 495, 304, 179, 664, 157)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(385, 291, 676, 565, 246, 694)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(195, 168, 169, 627, 666, 607)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(544, 576, 463, 399, 697, 537)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(425, 460, 685, 308, 469, 478)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(7, 684, 429, 112, 208, 316)->[(-1-1*r5), -4, (1-1*r5), -2]
(34, 419, 102, 39, 170, 278)->[4, (1+1*r5), 2, (-1+1*r5)]
(7, 584, 175, 528, 435, 564)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(2, 105, 137, 172, 462, 177)->[4, (-1+1*r5), (1+1*r5), -2]
(128, 708, 389, 8, 650, 376)->[-4, (1+1*r5), 2, (1-1*r5)]
(390, 710, 141, 400, 467, 351)->[-2, (0+2*r5), -2, -2]
(3, 324, 519, 711, 659, 183)->[2, -2, -2, (0+2*r5)]
(6, 139, 621, 431, 593, 403)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(201, 718, 698, 571, 478, 286)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(579, 718, 181, 571, 286, 95)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(549, 679, 237, 109, 473, 315)->[0, -4, 4, 0]
(418, 322, 301, 250, 252, 605)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(35, 550, 198, 13, 342, 697)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(681, 11, 464, 433, 497, 698)->[(1-1*r5), -2, (1+1*r5), 4]
(224, 7, 584, 209, 564, 534)->[-4, -4, 0, 0]
(272, 433, 497, 698, 250, 509)->[-2, -2, 2, (0+2*r5)]
(450, 166, 490, 343, 504, 311)->[2, (1+1*r5), (1-1*r5), -4]
(675, 357, 582, 236, 466, 377)->[2, (-1+1*r5), -4, (1+1*r5)]
(201, 460, 718, 469, 478, 255)->[-4, (1-1*r5), (1+1*r5), 2]
(454, 203, 368, 689, 306, 348)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(262, 171, 275, 276, 347, 223)->[(-1+1*r5), -2, (1+1*r5), -4]
(197, 268, 365, 20, 599, 668)->[4, 0, -4, 0]
(32, 320, 522, 141, 400, 351)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(64, 354, 261, 182, 566, 536)->[2, (3+1*r5), 0, (-3+1*r5)]
(615, 655, 176, 601, 570, 348)->[-2, (1-1*r5), -4, (1+1*r5)]
(709, 166, 520, 303, 23, 444)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(226, 548, 69, 174, 280, 95)->[-4, 2, (-1+1*r5), (1+1*r5)]
(103, 663, 108, 46, 567, 510)->[(1+1*r5), (1-1*r5), -2, -4]
(98, 202, 110, 530, 115, 251)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(363, 589, 336, 432, 56, 506)->[2, (-1+1*r5), 4, (1+1*r5)]
(293, 294, 614, 206, 595, 125)->[(1-1*r5), 4, -2, (1+1*r5)]
(481, 130, 493, 657, 668, 319)->[2, (3-1*r5), (-3-1*r5), 0]
(481, 646, 651, 493, 662, 319)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(384, 12, 240, 561, 21, 569)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(358, 296, 265, 671, 248, 511)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(104, 617, 714, 235, 207, 339)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(585, 716, 176, 466, 701, 670)->[0, 0, -4, 4]
(709, 498, 566, 343, 282, 28)->[2, (0+2*r5), -2, -2]
(159, 294, 715, 178, 477, 703)->[0, (3+1*r5), (-3+1*r5), 2]
(608, 34, 643, 39, 402, 278)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(610, 163, 365, 114, 602, 220)->[4, (1-1*r5), (-1-1*r5), 2]
(609, 383, 237, 78, 279, 447)->[(3-1*r5), (-3-1*r5), 2, 0]
(74, 653, 373, 375, 410, 28)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(163, 324, 357, 140, 114, 602)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(350, 35, 240, 624, 411, 446)->[-2, 2, (0+2*r5), -2]
(394, 491, 333, 397, 493, 154)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(609, 578, 132, 78, 284, 383)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(644, 267, 406, 154, 60, 572)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(384, 195, 134, 168, 283, 607)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(248, 202, 524, 437, 502, 24)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(228, 43, 691, 596, 597, 93)->[(1-1*r5), -2, (-1-1*r5), -4]
(322, 460, 625, 148, 534, 94)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(321, 136, 274, 634, 187, 445)->[4, -4, 0, 0]
(704, 712, 170, 588, 379, 414)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(130, 259, 488, 333, 144, 122)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(669, 425, 468, 117, 285, 94)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(292, 38, 436, 212, 535, 27)->[(-3+1*r5), 0, (3+1*r5), 2]
(609, 642, 455, 237, 598, 279)->[(-3+1*r5), (-3-1*r5), 2, 0]
(100, 711, 716, 565, 346, 188)->[0, (-3+1*r5), -2, (3+1*r5)]
(96, 10, 684, 435, 59, 413)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(391, 364, 463, 16, 182, 26)->[(3-1*r5), (3+1*r5), 2, 0]
(612, 440, 266, 152, 89, 477)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(262, 171, 45, 575, 124, 223)->[2, -2, 2, (0-2*r5)]
(330, 554, 403, 471, 638, 447)->[2, (0-2*r5), 2, -2]
(332, 272, 465, 407, 346, 381)->[(-3+1*r5), -2, 0, (3+1*r5)]
(4, 556, 560, 184, 538, 216)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(424, 695, 461, 336, 87, 414)->[(1+1*r5), (-1+1*r5), 2, 4]
(387, 362, 619, 342, 537, 415)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(290, 420, 325, 680, 686, 528)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(38, 685, 47, 51, 436, 212)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(480, 2, 606, 380, 542, 223)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(292, 38, 11, 334, 27, 286)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(32, 37, 522, 400, 373, 159)->[(-3+1*r5), (3+1*r5), -2, 0]
(164, 430, 146, 119, 313, 475)->[(-1+1*r5), 2, (1+1*r5), -4]
(1, 707, 262, 263, 533, 442)->[0, (-3+1*r5), 2, (-3-1*r5)]
(256, 641, 677, 551, 22, 349)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(546, 713, 140, 717, 85, 183)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(581, 263, 616, 586, 207, 242)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(99, 35, 355, 200, 240, 350)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(353, 611, 36, 581, 624, 313)->[(1-1*r5), 2, (1+1*r5), -4]
(485, 389, 472, 650, 18, 376)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(367, 688, 470, 694, 474, 30)->[(-1-1*r5), (-1+1*r5), -2, 4]
(420, 584, 686, 175, 528, 57)->[(-3-1*r5), -2, (-3+1*r5), 0]
(162, 587, 689, 118, 632, 317)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(465, 659, 661, 121, 346, 381)->[(3-1*r5), -2, 0, (3+1*r5)]
(612, 518, 712, 458, 588, 414)->[2, (1+1*r5), (-1+1*r5), 4]
(97, 482, 713, 236, 140, 85)->[(1+1*r5), (-1+1*r5), -2, 4]
(421, 73, 41, 556, 83, 443)->[2, (3-1*r5), (3+1*r5), 0]
(224, 7, 329, 684, 208, 690, 435, 244, 564, 92, 413, 543)->[(-1-1*r5), (-3-1*r5), -2, 0]
(674, 199, 394, 268, 397, 493, 239, 434, 20, 662, 668, 319)->[(1+1*r5), 0, (-3-1*r5), -2]
(484, 165, 5, 199, 103, 647, 649, 108, 558, 656, 663, 253)->[2, 0, (-1-1*r5), (-3-1*r5)]
(256, 321, 677, 551, 136, 360, 298, 241, 274, 629, 150, 151)->[(3+1*r5), (-1-1*r5), 0, 2]
(678, 521, 91, 299, 557, 591, 401, 562, 275, 276, 347, 540)->[0, -2, (3+1*r5), (-1-1*r5)]
(407, 100, 68, 676, 495, 465, 565, 246, 374, 121, 346, 157)->[0, 0, 0, (2+2*r5)]
(449, 34, 514, 515, 643, 102, 105, 172, 462, 305, 278, 185)->[(3+1*r5), 2, (1+1*r5), 0]
(33, 609, 132, 455, 300, 109, 78, 237, 338, 309, 310, 315)->[0, (-3-1*r5), (1+1*r5), 2]
(509, 605, 42, 332, 301, 111, 272, 113, 407, 250, 29, 574)->[(-1-1*r5), -2, 0, (3+1*r5)]
(516, 296, 265, 202, 663, 110, 46, 434, 502, 567, 248, 251)->[(3+1*r5), 0, -2, (-1-1*r5)]
(192, 706, 67, 390, 710, 75, 467, 532, 213, 501, 660, 408)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(321, 417, 107, 459, 205, 79, 49, 633, 699, 281, 187, 445)->[(1+1*r5), (-3-1*r5), -2, 0]
(420, 325, 135, 7, 233, 584, 429, 508, 528, 209, 369, 316)->[(-3-1*r5), (-1-1*r5), 0, -2]
(513, 260, 517, 644, 393, 79, 307, 244, 186, 219, 60, 572)->[0, (-3-1*r5), (-1-1*r5), -2]
(192, 290, 388, 325, 680, 106, 527, 719, 145, 54, 222, 287)->[(-3-1*r5), 0, -2, (-1-1*r5)]
(227, 4, 549, 645, 167, 299, 109, 499, 563, 184, 473, 538)->[2, (-1-1*r5), (3+1*r5), 0]
(160, 608, 66, 704, 39, 72, 170, 623, 48, 687, 278, 379)->[(3+1*r5), (1+1*r5), 0, 2]
(128, 611, 36, 708, 8, 553, 204, 624, 692, 507, 411, 446)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(66, 133, 197, 268, 15, 404, 437, 502, 599, 24, 378, 156)->[(3+1*r5), 2, (-1-1*r5), 0]
(65, 610, 197, 358, 359, 265, 365, 49, 20, 151, 220, 511)->[(3+1*r5), -2, (-1-1*r5), 0]
(645, 38, 552, 681, 11, 270, 47, 464, 529, 436, 309, 27)->[0, -2, (3+1*r5), (1+1*r5)]
(483, 612, 486, 518, 458, 664, 304, 243, 149, 440, 89, 157)->[0, (1+1*r5), 2, (3+1*r5)]
(32, 320, 354, 261, 522, 364, 16, 703, 178, 182, 702, 159)->[0, (2+2*r5), 0, 0]
(193, 418, 545, 605, 587, 590, 338, 118, 252, 317, 62, 543)->[-2, (-3-1*r5), 0, (1+1*r5)]
(516, 709, 166, 520, 271, 239, 311, 498, 247, 378, 253, 343)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(104, 456, 617, 235, 525, 656, 691, 596, 501, 54, 597, 696)->[-2, 0, (-1-1*r5), (-3-1*r5)]
(288, 289, 582, 232, 377, 585, 14, 466, 147, 372, 249, 670)->[0, 2, (-3-1*r5), (1+1*r5)]
(483, 196, 68, 363, 461, 336, 337, 50, 529, 405, 695, 56)->[2, 0, (1+1*r5), (3+1*r5)]
(36, 453, 581, 616, 297, 648, 430, 82, 242, 116, 313, 475)->[0, (1+1*r5), 2, (-3-1*r5)]
(577, 101, 422, 615, 361, 426, 526, 655, 601, 147, 505, 667)->[(-1-1*r5), 0, (-3-1*r5), 2]
(385, 226, 676, 174, 367, 304, 113, 688, 179, 694, 280, 218)->[(-1-1*r5), 2, 0, (3+1*r5)]
(67, 484, 646, 520, 523, 651, 303, 594, 662, 23, 696, 412)->[0, 2, (-3-1*r5), (-1-1*r5)]
(480, 2, 98, 583, 137, 172, 115, 211, 568, 251, 380, 158)->[(3+1*r5), 0, 2, (-1-1*r5)]
(2, 105, 606, 556, 77, 560, 177, 83, 538, 443, 540, 542)->[(1+1*r5), 0, (3+1*r5), -2]
(96, 290, 101, 10, 686, 175, 528, 17, 370, 435, 631, 254)->[(-3-1*r5), -2, (-1-1*r5), 0]
(326, 136, 296, 479, 511, 671, 211, 500, 215, 634, 445, 127)->[(3+1*r5), (-1-1*r5), 0, -2]
(519, 711, 203, 332, 587, 689, 306, 659, 632, 346, 188, 381)->[0, (-1-1*r5), -2, (3+1*r5)]
(512, 440, 295, 266, 362, 364, 619, 399, 463, 152, 537, 26)->[0, (3+1*r5), (1+1*r5), 2]
(134, 168, 169, 425, 460, 607, 148, 117, 469, 508, 94, 255)->[(-3-1*r5), -2, (1+1*r5), 0]
(448, 153, 323, 420, 680, 169, 302, 686, 627, 277, 57, 666)->[(-2-2*r5), 0, 0, 0]
(96, 194, 267, 398, 526, 496, 406, 59, 60, 413, 126, 639)->[-2, (-1-1*r5), (-3-1*r5), 0]
(352, 384, 195, 708, 389, 168, 12, 18, 531, 376, 569, 666)->[(-3-1*r5), 2, (1+1*r5), 0]
(225, 513, 287, 10, 43, 684, 429, 112, 597, 59, 93, 63)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(515, 550, 73, 41, 362, 492, 13, 342, 443, 636, 221, 415)->[2, (1+1*r5), (3+1*r5), 0]
(417, 162, 700, 454, 398, 368, 689, 118, 439, 186, 92, 637)->[0, (-3-1*r5), (-1-1*r5), 2]
(37, 294, 715, 206, 14, 658, 595, 373, 375, 600, 410, 159)->[0, (3+1*r5), (-1-1*r5), 2]
(385, 131, 291, 614, 231, 232, 81, 595, 149, 246, 665, 125)->[0, (1+1*r5), -2, (3+1*r5)]
(416, 609, 578, 642, 205, 690, 307, 245, 279, 637, 62, 383)->[0, (-2-2*r5), 0, 0]
(514, 547, 424, 331, 427, 461, 238, 494, 48, 683, 150, 87)->[(3+1*r5), 0, 2, (1+1*r5)]
(99, 355, 421, 200, 41, 557, 83, 51, 212, 436, 535, 563)->[0, 0, (2+2*r5), 0]
(97, 482, 131, 675, 613, 582, 392, 236, 15, 687, 658, 155)->[(1+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(97, 546, 163, 580, 610, 331, 140, 623, 241, 114, 85, 156)->[(3+1*r5), 0, -2, (1+1*r5)]
(544, 576, 485, 8, 650, 395, 366, 399, 626, 52, 376, 702)->[(-1-1*r5), (3+1*r5), 2, 0]
(544, 198, 391, 297, 553, 13, 463, 16, 80, 214, 697, 539)->[0, (3+1*r5), (1+1*r5), -2]
(705, 387, 292, 486, 363, 619, 334, 432, 535, 506, 27, 415)->[0, 2, (3+1*r5), (1+1*r5)]
(477, 612, 229, 392, 712, 715, 588, 152, 665, 379, 189, 703)->[2, (3+1*r5), 0, (1+1*r5)]
(326, 6, 138, 554, 428, 431, 633, 403, 245, 345, 219, 638)->[2, (-3-1*r5), 0, (-1-1*r5)]
(320, 640, 710, 9, 204, 141, 116, 52, 312, 409, 539, 351)->[-2, (3+1*r5), 0, (-1-1*r5)]
(512, 419, 102, 424, 170, 458, 492, 588, 589, 336, 432, 414)->[(1+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(138, 108, 45, 654, 371, 500, 567, 568, 124, 573, 510, 575)->[(1+1*r5), -2, 0, (-3-1*r5)]
(386, 195, 603, 233, 106, 283, 627, 53, 507, 314, 123, 607)->[(-3-1*r5), 0, 2, (-1-1*r5)]
(64, 229, 261, 72, 653, 498, 404, 566, 375, 441, 155, 28)->[(1+1*r5), (3+1*r5), -2, 0]
(224, 545, 642, 455, 209, 210, 625, 468, 534, 598, 285, 94)->[(-1-1*r5), (-3-1*r5), 2, 0]
(673, 228, 5, 644, 267, 43, 397, 491, 523, 592, 691, 154)->[0, -2, (-3-1*r5), (-1-1*r5)]
(32, 37, 390, 327, 40, 328, 141, 400, 626, 693, 476, 31)->[(-1-1*r5), (3+1*r5), -2, 0]
(230, 71, 137, 234, 462, 80, 177, 146, 119, 475, 636, 318)->[(1+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(672, 1, 263, 104, 616, 714, 558, 207, 371, 533, 90, 604)->[0, 0, 0, (-2-2*r5)]
(33, 641, 551, 552, 683, 76, 143, 273, 499, 405, 22, 120)->[(1+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(128, 452, 389, 472, 650, 302, 213, 693, 312, 58, 123, 222)->[(-3-1*r5), (1+1*r5), 0, -2]
(579, 11, 334, 495, 497, 50, 179, 664, 698, 571, 509, 286)->[-2, 0, (1+1*r5), (3+1*r5)]
(248, 160, 580, 358, 298, 524, 494, 341, 24, 185, 158, 671)->[(2+2*r5), 0, 0, 0]
(161, 257, 322, 584, 173, 301, 175, 148, 564, 534, 57, 252)->[(-3-1*r5), (-1-1*r5), 0, 2]
(288, 481, 133, 319, 613, 646, 74, 653, 271, 657, 410, 191)->[2, (1+1*r5), (-3-1*r5), 0]
(448, 452, 487, 40, 361, 527, 17, 180, 660, 503, 88, 25)->[(-3-1*r5), 2, (-1-1*r5), 0]
(255, 548, 201, 173, 718, 531, 277, 280, 571, 29, 190, 95)->[(-3-1*r5), 0, 2, (1+1*r5)]
(227, 447, 638, 78, 274, 471, 120, 634, 187, 284, 382, 383)->[(1+1*r5), (-3-1*r5), 2, 0]
(249, 70, 328, 426, 396, 269, 594, 532, 86, 600, 25, 191)->[-2, (1+1*r5), (-3-1*r5), 0]
(1, 262, 457, 139, 171, 621, 335, 431, 276, 217, 442, 575)->[0, (-1-1*r5), 2, (-3-1*r5)]
(608, 98, 643, 230, 423, 202, 524, 402, 530, 437, 247, 441)->[(3+1*r5), (1+1*r5), 0, -2]
(65, 259, 488, 489, 394, 333, 142, 406, 439, 154, 699, 572)->[2, (-1-1*r5), (-3-1*r5), 0]
(226, 548, 69, 485, 327, 472, 652, 18, 19, 628, 88, 153)->[(-3-1*r5), (1+1*r5), 0, 2]
(353, 35, 164, 198, 550, 200, 678, 77, 624, 146, 313, 350)->[0, 2, (3+1*r5), (-1-1*r5)]
(130, 259, 163, 357, 675, 365, 657, 602, 599, 377, 122, 668)->[(1+1*r5), 0, (-3-1*r5), 2]
(546, 3, 196, 547, 677, 717, 659, 661, 22, 183, 121, 349)->[(1+1*r5), -2, 0, (3+1*r5)]
(706, 388, 9, 586, 617, 314, 207, 242, 339, 692, 55, 58)->[(-1-1*r5), 2, 0, (-3-1*r5)]
(453, 649, 234, 490, 618, 110, 654, 530, 115, 311, 504, 604)->[(1+1*r5), 2, 0, (-3-1*r5)]
(225, 194, 577, 673, 487, 456, 75, 719, 84, 86, 412, 254)->[(-1-1*r5), 0, (-3-1*r5), -2]
(293, 614, 396, 206, 688, 372, 628, 470, 503, 505, 474, 31)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(549, 679, 425, 685, 47, 401, 51, 308, 468, 344, 315, 669)->[-2, (-1-1*r5), (3+1*r5), 0]
(64, 34, 419, 71, 39, 391, 536, 402, 182, 221, 26, 189)->[(1+1*r5), (3+1*r5), 2, 0]
(674, 260, 103, 359, 489, 107, 46, 592, 340, 215, 345, 510)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(354, 450, 423, 648, 490, 214, 343, 536, 409, 282, 566, 318)->[2, (3+1*r5), 0, (-1-1*r5)]
(679, 330, 139, 555, 237, 593, 562, 403, 598, 279, 473, 447)->[0, (-3-1*r5), (1+1*r5), -2]
(258, 573, 228, 517, 647, 428, 620, 335, 340, 596, 90, 93)->[0, (-1-1*r5), -2, (-3-1*r5)]
(384, 355, 356, 446, 134, 91, 240, 21, 344, 283, 541, 350)->[(-1-1*r5), 0, (3+1*r5), -2]
(488, 585, 682, 203, 144, 176, 368, 601, 122, 348, 701, 126)->[0, -2, (-3-1*r5), (1+1*r5)]
(672, 258, 451, 135, 44, 525, 145, 53, 630, 55, 217, 63)->[(-1-1*r5), -2, 0, (-3-1*r5)]
(289, 130, 481, 70, 491, 651, 333, 493, 144, 496, 84, 667)->[0, 0, (-2-2*r5), 0]
(256, 641, 162, 578, 132, 349, 622, 632, 281, 635, 284, 317)->[2, (-3-1*r5), 0, (1+1*r5)]
(480, 707, 164, 262, 618, 430, 533, 119, 347, 124, 606, 223)->[2, 0, (1+1*r5), (-3-1*r5)]
(167, 330, 171, 554, 45, 275, 438, 471, 380, 127, 542, 223)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(449, 421, 73, 427, 556, 589, 270, 273, 56, 506, 184, 216)->[(1+1*r5), 0, (3+1*r5), 2]
(352, 705, 579, 69, 295, 264, 174, 366, 243, 181, 61, 95)->[(-1-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(161, 193, 454, 329, 42, 559, 655, 306, 370, 570, 348, 639)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(4, 583, 360, 76, 238, 560, 305, 341, 438, 216, 382, 479)->[(3+1*r5), -2, (1+1*r5), 0]
(590, 143, 272, 337, 433, 464, 465, 497, 310, 661, 635, 381)->[0, (-1-1*r5), 2, (3+1*r5)]
(477, 293, 294, 264, 266, 395, 178, 19, 89, 218, 476, 125)->[-2, (3+1*r5), 0, (1+1*r5)]
(640, 450, 165, 166, 504, 714, 235, 82, 339, 23, 408, 444)->[0, (1+1*r5), -2, (-3-1*r5)]
(416, 129, 6, 393, 620, 621, 112, 208, 210, 593, 630, 316)->[-2, (-3-1*r5), 0, (-1-1*r5)]
(576, 99, 35, 387, 569, 240, 561, 697, 342, 537, 411, 61)->[-2, (1+1*r5), (3+1*r5), 0]
(291, 615, 574, 670, 716, 176, 570, 565, 694, 474, 188, 30)->[-2, 0, (-1-1*r5), (3+1*r5)]
(257, 323, 422, 631, 652, 111, 367, 559, 180, 470, 30, 190)->[(-3-1*r5), 0, -2, (1+1*r5)]
(322, 418, 201, 681, 300, 460, 433, 625, 308, 698, 250, 478)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
