Face([1242, 1984, 2070, 2114, 1257, 1503, 2140, 104, 648, 2092])
Face([1070, 377, 1506])
Face([1300, 2282, 69])
Face([1308, 520, 2375])
Face([974, 932, 1821])
Face([874, 1472, 963])
Face([1843, 408, 2010])
Face([129, 544, 1169, 53, 293, 667, 2094, 552, 917, 413])
Face([2121, 2132, 1951])
Face([701, 420, 180])
Face([808, 1997, 1798])
Face([1894, 2328, 1457])
Face([177, 522, 776, 1312, 1590, 2098, 447, 112, 0, 1805])
Face([1743, 1552, 1023])
Face([835, 1510, 2326])
Face([660, 1881, 1108])
Face([2197, 106, 1222])
Face([853, 896, 1968])
Face([2384, 2386, 60])
Face([610, 1617, 765, 1297, 370, 863, 1545, 707, 1202, 1482])
Face([1394, 320, 2090])
Face([1788, 878, 274, 1009, 63, 845, 2369, 391, 2208, 2310])
Face([303, 1560, 1752])
Face([665, 1169, 53])
Face([866, 2381, 1087])
Face([511, 841, 2077, 1639, 16, 801, 241, 921, 1717, 2034])
Face([1778, 1132, 1741])
Face([2189, 676, 981])
Face([483, 1401, 2347])
Face([538, 827, 443])
Face([156, 988, 2209, 548, 23, 831, 26, 12, 1610, 758])
Face([230, 961, 467, 1005, 1795, 1512, 2077, 1639, 1675, 1221])
Face([228, 1171, 1156])
Face([1712, 114, 1359, 1106, 1534, 2028, 839, 1236, 1004, 2235])
Face([1538, 1443, 2005])
Face([364, 970, 2323, 1363, 1021, 358, 1887, 1922, 2385, 1474])
Face([971, 2369, 2363])
Face([526, 10, 1188])
Face([865, 1561, 375])
Face([146, 2082, 1771, 1650, 1866, 1174, 277, 851, 1540, 2011])
Face([1615, 427, 910])
Face([948, 1816, 952, 697, 1993, 1021, 1363, 1606, 2081, 1706])
Face([1039, 1859, 1803, 1741, 1778, 1725, 356, 573, 327, 475])
Face([1124, 1485, 1663])
Face([305, 112, 447])
Face([400, 1598, 654])
Face([169, 980, 2078, 724, 418, 1579, 2293, 208, 1774, 2089])
Face([2113, 2251, 1588])
Face([2169, 1371, 406])
Face([755, 592, 1081])
Face([1506, 377, 1858])
Face([213, 2267, 2005, 32, 457, 712, 853, 1968, 2060, 238])
Face([1363, 1432, 1606])
Face([484, 1860, 1940])
Face([1511, 2348, 1294])
Face([137, 1066, 1502])
Face([2192, 905, 71])
Face([1129, 2377, 1678])
Face([543, 1200, 1626, 1544, 1819, 1073, 773, 315, 1052, 658])
Face([1727, 2265, 1967, 2399, 1888, 541, 1712, 114, 1088, 422])
Face([718, 1521, 2378])
Face([599, 1627, 1141])
Face([1226, 379, 2061])
Face([205, 2370, 2123])
Face([1580, 889, 387])
Face([1365, 2098, 52])
Face([762, 2204, 1949])
Face([2287, 829, 894])
Face([2210, 1001, 493])
Face([1375, 1781, 2319])
Face([193, 2264, 1068, 1713, 1421, 1820, 882, 1199, 77, 1353])
Face([385, 656, 661])
Face([666, 1896, 969])
Face([217, 547, 5])
Face([1071, 1418, 1646])
Face([1647, 417, 1998])
Face([1199, 1707, 77])
Face([120, 1735, 151])
Face([1766, 376, 1910])
Face([141, 1620, 911])
Face([1578, 1648, 2263])
Face([2129, 925, 487])
Face([667, 1050, 2328, 1894, 280, 1078, 106, 1222, 1400, 2094])
Face([1701, 2169, 406])
Face([503, 1622, 2014])
Face([1439, 1658, 1120])
Face([343, 1157, 439])
Face([564, 43, 727])
Face([618, 1145, 1182])
Face([2023, 314, 1065, 1751, 1214, 2215, 2397, 1845, 127, 2302])
Face([673, 1081, 755])
Face([356, 2009, 1725])
Face([2337, 1653, 445])
Face([2142, 448, 2296])
Face([197, 209, 2092])
Face([711, 818, 1446])
Face([503, 1649, 2014])
Face([691, 1492, 403, 732, 1915, 1608, 2148, 515, 2047, 2390])
Face([1989, 2205, 527])
Face([2129, 578, 487])
Face([979, 2255, 2359])
Face([2103, 2312, 29])
Face([2353, 730, 1869])
Face([1509, 210, 1237])
Face([2215, 2144, 2397])
Face([2236, 1181, 2158])
Face([1772, 46, 1815])
Face([1033, 2338, 1548])
Face([734, 418, 1028])
Face([1459, 2392, 1645])
Face([1002, 1226, 2061, 1794, 460, 1361, 573, 356, 2376, 1842])
Face([223, 2208, 1700])
Face([602, 475, 1039])
Face([1030, 1627, 894, 829, 1932, 81, 942, 1, 1471, 1877])
Face([2251, 1588, 1095])
Face([1628, 2139, 1413])
Face([179, 2297, 1789])
Face([792, 1624, 331])
Face([173, 2174, 38])
Face([523, 1721, 2068, 359, 568, 1258, 1223, 1087, 2381, 1901])
Face([750, 61, 811, 1656, 2182, 1444, 1328, 1679, 910, 1615])
Face([952, 1417, 1886])
Face([213, 2267, 870])
Face([147, 1355, 983])
Face([921, 1426, 1717])
Face([1342, 224, 1673])
Face([2065, 873, 938])
Face([250, 1297, 765])
Face([2115, 1489, 1803])
Face([1341, 770, 2055])
Face([1045, 2225, 916])
Face([389, 1779, 87])
Face([930, 1794, 2346])
Face([150, 1564, 669])
Face([1587, 2395, 1775])
Face([535, 2016, 2074, 2299, 507, 798, 1263, 1455, 1105, 669])
Face([908, 2155, 483, 2040, 1547, 1207, 191, 1382, 397, 2374])
Face([179, 2371, 1264, 933, 1703, 262, 295, 1757, 386, 655])
Face([471, 1616, 1380])
Face([616, 2096, 846])
Face([1047, 2217, 1812, 1835, 260, 732, 403, 2199, 1346, 325])
Face([832, 1992, 1882])
Face([189, 928, 1160])
Face([577, 1288, 876])
Face([365, 1248, 1912, 2325, 37, 2255, 613, 2048, 920, 1582])
Face([1846, 1552, 1743])
Face([1128, 1149, 2343])
Face([175, 1368, 1079])
Face([170, 313, 902])
Face([223, 2208, 391])
Face([1451, 1450, 117])
Face([434, 1142, 1612, 103, 816, 252, 469, 708, 1102, 47])
Face([561, 2033, 1051])
Face([1347, 2394, 2084])
Face([1165, 738, 1074, 1433, 548, 23, 644, 1964, 1537, 1287])
Face([1356, 490, 323])
Face([1293, 2222, 1583])
Face([1250, 1561, 375])
Face([687, 2064, 2018, 1854, 1905, 1284, 1359, 1106, 1473, 835])
Face([186, 723, 2109])
Face([1628, 1413, 1574])
Face([203, 999, 1550])
Face([692, 1910, 1766])
Face([1203, 1464, 28])
Face([1470, 1448, 1246])
Face([507, 798, 31, 1562, 1435, 1407, 1718, 1134, 456, 1519])
Face([157, 2322, 2245])
Face([1818, 1954, 13])
Face([711, 1446, 1935])
Face([982, 1958, 2286])
Face([525, 1405, 2130, 2, 748, 1621, 769, 1933, 1726, 1783])
Face([259, 1480, 341])
Face([241, 275, 2035])
Face([349, 702, 1406])
Face([1149, 1126, 1164, 282, 1068, 1713, 885, 1389, 216, 2343])
Face([1713, 885, 1421])
Face([193, 1353, 1158])
Face([2194, 931, 1143])
Face([1017, 2248, 1955])
Face([203, 1438, 353, 51, 1307, 361, 2295, 2193, 2393, 94])
Face([1567, 1203, 28])
Face([212, 2062, 807])
Face([213, 2267, 1796])
Face([554, 629, 108])
Face([618, 1182, 797, 590, 1393, 2367, 673, 1081, 2394, 1687])
Face([1089, 1392, 2047])
Face([976, 34, 68, 1793, 774, 833, 317, 1791, 4, 2138])
Face([1219, 18, 1387])
Face([1249, 1970, 326])
Face([1960, 1178, 1420])
Face([322, 1707, 77])
Face([731, 707, 1069])
Face([157, 2322, 825, 2191, 454, 1080, 206, 2269, 490, 1356])
Face([1487, 1138, 1468])
Face([122, 365, 1527])
Face([1101, 258, 646])
Face([1022, 1891, 2013, 1838, 1821, 1827, 2355, 1228, 2025, 639])
Face([682, 1390, 1463])
Face([564, 43, 1117])
Face([533, 73, 2180, 25, 773, 1073, 1916, 1604, 1695, 2170])
Face([1535, 769, 1933])
Face([750, 1875, 1999, 73, 533, 1670, 1823, 892, 427, 1615])
Face([413, 1139, 1974])
Face([1284, 1088, 1359])
Face([813, 628, 2164])
Face([1580, 889, 1469])
Face([1633, 850, 1655])
Face([525, 1892, 1405])
Face([765, 1297, 1799])
Face([145, 1472, 1955, 2248, 1051, 1240, 257, 1946, 520, 1308])
Face([632, 1609, 301])
Face([757, 386, 1563])
Face([1172, 2027, 1343])
Face([1618, 2032, 907])
Face([672, 1227, 1941])
Face([558, 1016, 1856])
Face([237, 480, 2320])
Face([694, 681, 1116])
Face([712, 457, 1611])
Face([211, 505, 1791, 4, 1604, 1916, 1819, 1544, 958, 90])
Face([132, 2080, 1638])
Face([123, 57, 235])
Face([798, 1947, 31])
Face([304, 2102, 1183])
Face([543, 1200, 1384])
Face([787, 1920, 903])
Face([1677, 41, 1373])
Face([486, 1248, 1862])
Face([322, 1707, 1199])
Face([131, 860, 2308])
Face([1318, 2202, 1756])
Face([1597, 1024, 1495])
Face([222, 2353, 693, 1618, 529, 1302, 2045, 2159, 698, 1462])
Face([795, 1216, 35])
Face([1497, 2091, 2268])
Face([277, 1773, 2110])
Face([652, 1800, 1364])
Face([537, 1661, 22])
Face([1264, 933, 1303])
Face([533, 2170, 1654])
Face([1172, 1995, 1343])
Face([136, 1115, 1272, 678, 2042, 705, 40, 1029, 1109, 1037])
Face([2185, 1971, 513, 1172, 1995, 594, 1762, 2154, 840, 2271])
Face([1253, 649, 1077])
Face([1724, 1064, 1708])
Face([1100, 1210, 926])
Face([125, 471, 1616, 2288, 1594, 622, 2317, 338, 499, 1532])
Face([1081, 592, 799, 2300, 540, 1520, 1722, 2214, 2084, 2394])
Face([1643, 2288, 1616, 1380, 243, 1325, 1790, 2384, 1935, 711])
Face([628, 2178, 2164])
Face([1495, 1024, 1233])
Face([1382, 397, 662])
Face([615, 1032, 2009, 2376, 1842, 605, 1334, 1904, 1733, 2236])
Face([2007, 1664, 2182])
Face([538, 443, 1007])
Face([318, 1497, 2091])
Face([741, 1144, 962, 399, 1573, 1992, 1882, 1514, 1458, 1019])
Face([203, 1438, 1238, 425, 281, 612, 1753, 1186, 1159, 999])
Face([260, 1915, 732])
Face([197, 648, 209])
Face([1605, 2248, 1955])
Face([2042, 705, 598])
Face([1067, 1576, 950])
Face([2002, 2373, 1878])
Face([1246, 1448, 2237])
Face([207, 2306, 93])
Face([419, 376, 1766, 289, 1175, 2118, 1040, 812, 2186, 1335])
Face([146, 1274, 784, 814, 2163, 719, 2117, 80, 1057, 2011])
Face([264, 360, 1245])
Face([1031, 432, 462])
Face([410, 2314, 2365])
Face([2072, 1634, 2349])
Face([539, 58, 890])
Face([2129, 578, 925])
Face([2243, 1854, 39])
Face([937, 962, 955])
Face([563, 1979, 2219, 1736, 1176, 802, 2188, 782, 190, 2285])
Face([1374, 1307, 1243])
Face([1017, 2248, 1605])
Face([1399, 2050, 2003])
Face([517, 1289, 2044])
Face([148, 1542, 919])
Face([138, 746, 2207])
Face([2130, 1461, 1966])
Face([133, 328, 2113, 2251, 1391, 1478, 1219, 18, 714, 1917])
Face([857, 2216, 1607, 393, 113, 310, 1298, 905, 71, 2378])
Face([135, 72, 110])
Face([1820, 882, 1110])
Face([819, 724, 2141])
Face([1843, 1600, 2010])
Face([2300, 828, 799])
Face([506, 1034, 411])
Face([549, 1626, 958])
Face([160, 174, 2314, 1089, 1392, 246, 1746, 2357, 251, 407])
Face([167, 1501, 1531, 1348, 1889, 970, 2323, 1432, 1085, 302])
Face([1909, 404, 1877])
Face([244, 2075, 1151])
Face([1271, 2174, 2030, 1330, 1333, 65, 1239, 1784, 303, 1167])
Face([310, 1192, 854])
Face([2189, 676, 1814])
Face([2362, 886, 2223])
Face([500, 2014, 1622, 1025, 895, 1367, 1027, 1095, 2251, 1391])
Face([1337, 1184, 74])
Face([1914, 2176, 1986])
Face([1980, 1187, 92])
Face([208, 1208, 1369])
Face([1759, 504, 1786])
Face([631, 2122, 2317])
Face([2050, 2003, 959])
Face([2148, 1097, 1026])
Face([602, 2324, 964, 1295, 880, 1300, 2282, 2115, 1859, 1039])
Face([1041, 1485, 1663])
Face([1621, 1867, 118])
Face([2353, 730, 693])
Face([973, 1420, 1960, 623, 83, 2172, 1257, 2114, 1652, 2038])
Face([1345, 96, 381])
Face([2020, 2184, 2031])
Face([807, 1644, 876, 1500, 260, 1835, 992, 1490, 50, 2062])
Face([1751, 872, 1807])
Face([762, 1148, 2204])
Face([871, 2039, 95])
Face([124, 416, 2057])
Face([221, 1360, 1816])
Face([1101, 258, 2315])
Face([980, 1861, 411, 506, 435, 1462, 698, 1996, 2141, 2078])
Face([1099, 1198, 1703])
Face([515, 1089, 2047])
Face([1084, 1170, 1844])
Face([150, 1564, 535])
Face([668, 858, 2334])
Face([1006, 1856, 1016, 842, 1705, 1818, 13, 352, 614, 76])
Face([1659, 1184, 1337])
Face([181, 1889, 364])
Face([1037, 1109, 350])
Face([1314, 1121, 1058])
Face([1558, 1610, 1828])
Face([2360, 1769, 951])
Face([507, 1603, 382, 2087, 1589, 511, 841, 1256, 1947, 798])
Face([811, 1656, 1672])
Face([480, 936, 2065, 2147, 487, 578, 1488, 680, 2210, 2124])
Face([228, 2230, 2344, 2025, 1228, 113, 310, 854, 739, 1423])
Face([2236, 1733, 1181])
Face([179, 2297, 2371])
Face([1481, 1952, 1554])
Face([696, 1952, 1554])
Face([185, 1107, 539, 58, 1678, 1129, 2319, 1060, 231, 1987])
Face([1883, 1954, 1818])
Face([1228, 113, 393])
Face([609, 1667, 2190])
Face([142, 1513, 27])
Face([202, 1149, 1126, 1150, 271, 789, 493, 2210, 680, 1557])
Face([1133, 752, 1153])
Face([2357, 251, 21])
Face([562, 2036, 254])
Face([1241, 1436, 36])
Face([196, 419, 79])
Face([650, 737, 1013])
Face([1491, 1257, 1503])
Face([745, 800, 1945])
Face([236, 1690, 390, 296, 502, 1323, 430, 2166, 619, 1669])
Face([1017, 1955, 1605])
Face([675, 1568, 1806])
Face([1570, 474, 565])
Face([1454, 1832, 403, 732, 1500, 876, 577, 1895, 2262, 557])
Face([1115, 1272, 11, 285, 859, 22, 1661, 1485, 1124, 1682])
Face([1863, 240, 559])
Face([898, 1168, 1362])
Face([1045, 2225, 542])
Face([2303, 1027, 1367])
Face([1041, 1124, 1485])
Face([1318, 2202, 107])
Face([1872, 2128, 1098])
Face([332, 805, 984, 571, 2123, 2370, 1529, 659, 2311, 1533])
Face([884, 1988, 2396])
Face([830, 913, 1765])
Face([1416, 745, 2153, 1755, 1035, 1765, 830, 866, 2381, 1901])
Face([675, 1568, 1131])
Face([1394, 320, 1764])
Face([2194, 931, 2037])
Face([1407, 2156, 1718])
Face([360, 1245, 1822])
Face([196, 419, 1335])
Face([158, 1269, 1770, 1455, 1263, 1947, 1256, 1512, 1795, 1662])
Face([1209, 1401, 483, 2040, 446, 2263, 1578, 2096, 616, 1237])
Face([610, 1370, 2041])
Face([684, 2249, 1596])
Face([184, 1635, 636])
Face([1265, 1671, 943])
Face([172, 883, 1055])
Face([194, 2093, 1415, 2017, 1243, 1307, 361, 591, 2327, 1990])
Face([162, 332, 1758])
Face([1584, 1837, 45])
Face([1196, 1826, 1755, 2153, 1945, 384, 1919, 713, 698, 1462])
Face([1571, 1721, 1575])
Face([636, 1635, 1553, 1421, 1820, 2071, 115, 40, 705, 1684])
Face([220, 500, 1478])
Face([262, 1099, 1198])
Face([603, 1875, 61])
Face([641, 1539, 339])
Face([1180, 409, 1234])
Face([678, 2083, 11])
Face([153, 563, 965])
Face([230, 961, 2260, 2067, 2265, 1727, 630, 42, 1003, 967])
Face([219, 2075, 1151])
Face([817, 1018, 2101])
Face([1959, 1336, 2069])
Face([170, 313, 461])
Face([1279, 448, 2142])
Face([1334, 272, 1904])
Face([2140, 104, 1445])
Face([1314, 1121, 588])
Face([1835, 992, 1812])
Face([2113, 1588, 1095])
Face([248, 1668, 2358])
Face([609, 1667, 1526])
Face([958, 1544, 1626])
Face([2105, 296, 502])
Face([211, 505, 317, 833, 747, 716, 2309, 604, 1918, 1948])
Face([606, 869, 814])
Face([1526, 1667, 2190])
Face([1456, 1541, 1559])
Face([1738, 1505, 772])
Face([1293, 1195, 1583])
Face([584, 409, 1234])
Face([657, 720, 1551])
Face([1150, 1164, 2261])
Face([1086, 2240, 1113])
Face([1357, 2012, 86])
Face([2037, 931, 1143])
Face([1029, 40, 115])
Face([653, 1012, 1702])
Face([836, 984, 463])
Face([325, 424, 1346])
Face([343, 2073, 1157])
Face([190, 1836, 2285])
Face([201, 1092, 1693])
Face([1280, 776, 245])
Face([2366, 312, 1499])
Face([345, 1732, 2325])
Face([730, 1869, 1630, 1201, 1374, 1307, 361, 1354, 1566, 30])
Face([1409, 2203, 1972, 1572, 1465, 379, 2332, 815, 354, 1453])
Face([232, 286, 2167, 528, 1094, 1333, 1330, 2380, 2348, 1511])
Face([758, 1610, 1828])
Face([1043, 1345, 381])
Face([1060, 2319, 1781])
Face([568, 585, 1831])
Face([1619, 1642, 1823])
Face([1922, 2385, 2200, 49, 1258, 568, 1831, 2253, 1878, 2356])
Face([233, 976, 1010])
Face([812, 450, 2186])
Face([138, 2160, 1488, 578, 925, 1070, 1506, 946, 366, 1267])
Face([597, 26, 2187])
Face([548, 1504, 1433])
Face([853, 896, 1696])
Face([1067, 1576, 1577])
Face([182, 1491, 2172, 83, 546, 703, 739, 854, 1192, 87])
Face([791, 1737, 2085])
Face([832, 1882, 1036])
Face([132, 1285, 1728, 458, 1096, 2001, 1168, 898, 2003, 1399])
Face([1543, 1866, 1174])
Face([1273, 2043, 1549])
Face([551, 1978, 1332])
Face([124, 416, 2136])
Face([544, 1169, 1000, 887, 1729, 1364, 1800, 922, 586, 1313])
Face([623, 83, 1975])
Face([1230, 2300, 799])
Face([345, 1732, 37])
Face([495, 924, 1899, 2275, 1457, 346, 319, 497, 1189, 412])
Face([868, 1760, 1395, 1132, 1466, 1943, 297, 2134, 1185, 2226])
Face([1790, 2384, 2386])
Face([569, 1329, 2334, 858, 1666, 1224, 1162, 1830, 985, 820])
Face([1422, 1961, 2390])
Face([128, 283, 155, 742, 683, 1123, 607, 1152, 2386, 60])
Face([237, 2320, 1398, 1236, 839, 1127, 1426, 1717, 2034, 923])
Face([168, 656, 661])
Face([986, 2281, 1252, 1884, 780, 708, 1102, 1154, 308, 2135])
Face([154, 2217, 1047])
Face([2314, 1089, 515, 2148, 1097, 1857, 1693, 2039, 871, 2365])
Face([344, 1447, 66, 1569, 1131, 1568, 2107, 1742, 2116, 1535])
Face([1568, 2107, 452, 2273, 516, 2221, 2195, 1225, 1631, 1806])
Face([1429, 1216, 35])
Face([2192, 905, 1780])
Face([2264, 1251, 1068])
Face([497, 266, 70])
Face([2368, 452, 1742])
Face([495, 412, 279])
Face([540, 1520, 265])
Face([298, 84, 423])
Face([619, 2166, 1839])
Face([205, 2370, 1529, 476, 2249, 1596, 2090, 320, 1673, 1342])
Face([1331, 19, 1716])
Face([540, 265, 1014])
Face([635, 595, 2052])
Face([1815, 46, 444])
Face([2210, 1001, 2124])
Face([1179, 100, 725])
Face([419, 1335, 79])
Face([2221, 2195, 478])
Face([613, 979, 2359])
Face([128, 283, 1447])
Face([178, 1305, 994])
Face([1039, 1053, 475])
Face([877, 2273, 452, 2368, 517, 2044, 2289, 2058, 1477, 99])
Face([1091, 1244, 897, 1428, 2237, 1246, 2165, 369, 1737, 2085])
Face([513, 1971, 733])
Face([854, 1192, 1298])
Face([583, 1977, 1903])
Face([488, 1044, 1879])
Face([1353, 1683, 1136, 2067, 2260, 1928, 1260, 2076, 322, 77])
Face([214, 1145, 618])
Face([507, 1603, 1519])
Face([134, 2234, 1565])
Face([1370, 1617, 2041])
Face([178, 994, 677])
Face([1347, 2394, 1687])
Face([312, 1499, 1868])
Face([1930, 913, 1765])
Face([2067, 1136, 2265])
Face([516, 877, 99, 849, 1309, 1903, 1464, 28, 478, 2221])
Face([480, 2320, 936])
Face([695, 1997, 1798])
Face([1570, 474, 2266])
Face([1390, 1680, 1463])
Face([561, 1232, 1103, 1497, 318, 1365, 2098, 447, 305, 2033])
Face([2139, 1413, 1574])
Face([142, 1513, 1546])
Face([170, 902, 351, 616, 1237, 210, 583, 1903, 1464, 1567])
Face([668, 2316, 2334])
Face([645, 1441, 1834])
Face([1101, 2315, 646])
Face([625, 1689, 1449])
Face([626, 1249, 1970, 267, 374, 492, 370, 1297, 1799, 82])
Face([485, 2128, 1098])
Face([2094, 2019, 1400])
Face([145, 1472, 874])
Face([159, 1287, 1965])
Face([2017, 466, 1415])
Face([1772, 444, 1815])
Face([169, 953, 1861])
Face([2183, 1236, 1398])
Face([2104, 2312, 2103])
Face([2363, 2369, 845])
Face([917, 1139, 1974])
Face([2278, 1072, 1562, 31, 1947, 1256, 2077, 1639, 464, 2330])
Face([1301, 2168, 1851])
Face([841, 1256, 1512])
Face([334, 739, 703])
Face([1066, 363, 864, 2312, 29, 566, 347, 1507, 679, 2254])
Face([803, 1339, 383])
Face([1275, 1633, 1655])
Face([1809, 104, 1445])
Face([660, 848, 1108])
Face([545, 2377, 1129])
Face([2262, 335, 1895])
Face([212, 949, 807])
Face([224, 809, 2268, 2091, 335, 1895, 577, 1288, 2259, 2283])
Face([156, 1146, 988])
Face([2002, 2253, 1878])
Face([208, 1208, 2293])
Face([1697, 2229, 1918])
Face([605, 768, 1002])
Face([1547, 1320, 446])
Face([1787, 1833, 1994])
Face([2000, 72, 110])
Face([2064, 2018, 2100])
Face([166, 434, 1142])
Face([1376, 1671, 943])
Face([225, 1978, 1332])
Face([1365, 52, 1590])
Face([1418, 1893, 422, 1088, 1284, 1905, 39, 1358, 929, 1646])
Face([718, 857, 1521])
Face([1403, 1962, 1501])
Face([498, 2241, 781])
Face([1012, 1536, 1702])
Face([1179, 100, 1710])
Face([572, 1652, 2114])
Face([1785, 1468, 1487])
Face([487, 578, 925])
Face([1909, 1877, 1471])
Face([246, 2258, 1746])
Face([733, 1971, 1281])
Face([588, 1121, 1058])
Face([579, 1624, 331])
Face([1073, 1819, 1916])
Face([1119, 576, 472, 1489, 1859, 1039, 1053, 1696, 1968, 2060])
Face([573, 1361, 327])
Face([120, 728, 1735])
Face([2197, 1731, 1222])
Face([249, 1475, 1327])
Face([2072, 8, 1634])
Face([488, 1044, 822])
Face([2104, 2312, 29])
Face([160, 394, 407])
Face([942, 1, 2379])
Face([1352, 440, 1722])
Face([2067, 2265, 1967])
Face([173, 1271, 2174])
Face([1993, 1953, 358])
Face([715, 1930, 1765, 1035, 1090, 570, 1730, 2204, 1148, 1459])
Face([603, 61, 811, 1350, 2026, 1096, 458, 1340, 1456, 494])
Face([2324, 699, 964])
Face([1155, 85, 2279])
Face([306, 753, 966])
Face([1567, 1464, 28])
Face([670, 1609, 2032, 907, 1538, 32, 457, 1611, 2073, 343])
Face([591, 1354, 2295])
Face([268, 2120, 995])
Face([764, 1988, 2396])
Face([633, 2250, 405, 1536, 1702, 599, 1141, 1852, 2117, 719])
Face([481, 1694, 510, 972, 1369, 1208, 947, 1366, 1811, 787])
Face([653, 1536, 405, 2277, 1720, 866, 830, 913, 1336, 1959])
Face([1638, 2080, 2171, 2133, 306, 966, 1769, 2360, 2120, 995])
Face([1122, 888, 1011])
Face([198, 490, 2269, 284, 736, 626, 1249, 326, 700, 102])
Face([1202, 1566, 30])
Face([671, 2395, 1587])
Face([1082, 1698, 1111])
Face([1659, 1337, 74])
Face([521, 91, 2276])
Face([740, 668, 2316, 685, 2046, 1505, 1738, 663, 397, 2374])
Face([1785, 1138, 1468])
Face([274, 2389, 878])
Face([709, 0, 112, 1217, 501, 2146, 110, 72, 1112, 1082])
Face([356, 2376, 1725])
Face([1037, 350, 15])
Face([846, 2096, 351])
Face([330, 1822, 1245, 1062, 2283, 224, 1342, 205, 1929, 1055])
Face([294, 1173, 304, 1183, 2307, 966, 1769, 951, 35, 1429])
Face([596, 1300, 69])
Face([222, 1196, 1462])
Face([2362, 371, 2223])
Face([1015, 1155, 2279])
Face([1347, 2084, 1687])
Face([1150, 1164, 1126])
Face([1525, 1152, 247])
Face([1675, 1639, 464])
Face([2086, 1569, 66])
Face([903, 1920, 1811])
Face([949, 1614, 1008, 1247, 445, 1413, 2139, 587, 50, 2062])
Face([837, 347, 1973])
Face([821, 891, 1324])
Face([675, 1568, 2107, 2368, 517, 1289, 1707, 322, 2076, 754])
Face([225, 551, 646, 258, 1909, 404, 2110, 277, 1174, 1543])
Face([172, 330, 883])
Face([594, 1762, 278])
Face([155, 1048, 1593])
Face([2105, 296, 269])
Face([220, 1478, 1391])
Face([767, 1322, 2087])
Face([805, 984, 463, 1591, 1232, 561, 1051, 2248, 1017, 1758])
Face([671, 1587, 1422, 1961, 1781, 2319, 1129, 2377, 2132, 2211])
Face([721, 960, 1614])
Face([2372, 2134, 1494])
Face([570, 945, 1777])
Face([130, 654, 357, 1077, 771, 22, 859, 956, 86, 2239])
Face([1221, 2152, 62, 531, 1787, 1994, 553, 2330, 464, 1675])
Face([1214, 1807, 1751])
Face([848, 1881, 439, 2073, 1611, 712, 853, 896, 1321, 2335])
Face([2006, 1898, 1516])
Face([203, 94, 1550])
Face([206, 2177, 284])
Face([512, 1230, 2300, 540, 265, 2388, 2242, 886, 2362, 1031])
Face([185, 1242, 1107])
Face([141, 996, 97, 1665, 2119, 1443, 2005, 2267, 1796, 911])
Face([128, 344, 1535, 1933, 1726, 89, 1446, 1935, 2384, 60])
Face([625, 1689, 1479])
Face([471, 1616, 2151])
Face([173, 2174, 2030, 2380, 2348, 1294, 704, 2288, 1616, 2151])
Face([1714, 50, 587])
Face([795, 1216, 1429])
Face([671, 2211, 2121, 562, 254, 1439, 1658, 2396, 764, 1775])
Face([225, 1332, 551])
Face([1793, 856, 68])
Face([138, 2160, 1557, 202, 2343, 216, 1125, 760, 1763, 746])
Face([290, 1676, 2111])
Face([536, 1970, 326])
Face([547, 1301, 2168, 1957, 1736, 1176, 1206, 2006, 2304, 1326])
Face([1125, 760, 257, 1240, 2033, 305, 1217, 501, 550, 20])
Face([2214, 440, 1722])
Face([356, 2376, 2009])
Face([767, 1322, 382])
Face([151, 1735, 728])
Face([692, 376, 1910])
Face([170, 461, 902])
Face([253, 2252, 900])
Face([1650, 456, 1134])
Face([574, 314, 1847])
Face([768, 1002, 1842])
Face([187, 1841, 2046, 1505, 1623, 1498, 2233, 2389, 878, 1788])
Face([501, 2146, 550])
Face([204, 617, 76])
Face([291, 2393, 2193])
Face([1263, 1947, 31])
Face([183, 1074, 1685])
Face([195, 329, 481])
Face([217, 1938, 1719, 1530, 337, 1963, 890, 1851, 1301, 547])
Face([1808, 465, 1855])
Face([580, 1840, 2289])
Face([260, 732, 1500])
Face([182, 389, 87])
Face([969, 1896, 2351, 1215, 1739, 1393, 590, 2345, 579, 331])
Face([1884, 1266, 1476])
Face([665, 1000, 53])
Face([649, 1077, 357])
Face([177, 973, 1420, 1178, 55, 1278, 2280, 1754, 1592, 1805])
Face([461, 189, 1160, 934, 1061, 2274, 116, 846, 351, 902])
Face([206, 2177, 2269])
Face([1080, 1515, 2350])
Face([200, 1900, 2311])
Face([121, 1891, 270])
Face([1677, 41, 893])
Face([1926, 2338, 1548])
Face([494, 1456, 1541])
Face([1555, 1441, 1613, 489, 674, 2366, 1868, 1700, 2208, 2310])
Face([804, 1170, 1844])
Face([608, 1314, 588, 978, 2301, 1259, 1830, 985, 929, 1646])
Face([683, 1969, 806])
Face([131, 2194, 1143, 593, 1496, 1974, 917, 552, 2019, 1927])
Face([123, 761, 1924, 729, 672, 575, 635, 339, 641, 235])
Face([618, 1145, 1234, 409, 431, 1595, 440, 2214, 2084, 1687])
Face([2197, 106, 1731])
Face([1231, 67, 1286])
Face([1502, 450, 560, 424, 1346, 2199, 1832, 1454, 679, 2254])
Face([133, 796, 1293, 2222, 1815, 444, 1227, 729, 1924, 1917])
Face([1114, 982, 1958])
Face([1877, 404, 1471])
Face([2000, 72, 1112, 1111, 1958, 982, 2099, 438, 149, 1906])
Face([1691, 1162, 1830])
Face([1030, 1141, 1852, 80, 1057, 1540, 851, 2110, 404, 1877])
