(1799, 3345, 6553, 4891, 291, 48, 1076, 4663, 2238, 318, 1862, 4294, 7110, 5581, 2385, 82, 2260, 4839, 1648, 630)->[(-1-1*r5), 2, 0, (5-1*r5)]
(2560, 6914, 1676, 3223, 5154, 6693, 170, 944, 6977, 6983, 4304, 213, 4184, 2265, 2142, 1760, 5346, 492, 3447, 510)->[(-1-1*r5), 2, 0, (-5+1*r5)]
(516, 2181, 1926, 3342, 1299, 2971, 547, 2619, 5950, 5184, 7108, 2503, 5591, 6104, 608, 4197, 2408, 4851, 5237, 3446)->[2, 0, (-1-1*r5), (-5+1*r5)]
(4225, 2, 1542, 3847, 4494, 4885, 5397, 5020, 5415, 6952, 1070, 2992, 820, 2046, 6464, 5972, 1112, 5480, 624, 4990)->[(-1+1*r5), (-3+1*r5), 4, -2]
(387, 1540, 4744, 7176, 3598, 2708, 5784, 5164, 3629, 5301, 7095, 1979, 5573, 4178, 1622, 2136, 4068, 2661, 121, 3837)->[2, -4, (-3+1*r5), (-1+1*r5)]
(2049, 3971, 3717, 5894, 4874, 6027, 275, 1683, 5398, 4761, 6943, 1707, 3376, 570, 5439, 4799, 1378, 5475, 2809, 6780)->[(-3+1*r5), (1-1*r5), (0-2*r5), 0]
(5890, 5636, 1673, 3849, 909, 4110, 5017, 1442, 3499, 6330, 700, 5578, 7121, 1620, 6874, 7132, 616, 744, 3700, 6783)->[(-1+1*r5), 2, (3-1*r5), -4]
(648, 4493, 2713, 1178, 6814, 5559, 3642, 4677, 4429, 5084, 5981, 2912, 4707, 1637, 3941, 1514, 363, 2165, 1785, 2683)->[(5-1*r5), 0, 2, (-1-1*r5)]
(6919, 4883, 3860, 4508, 4770, 2739, 5428, 825, 3009, 835, 4165, 6853, 2888, 6217, 3663, 338, 5847, 1882, 2536, 4206)->[(1+1*r5), (-5+1*r5), -2, 0]
(2952, 3081, 5899, 3736, 2202, 2336, 5293, 6586, 4794, 6971, 2766, 467, 1877, 729, 1381, 5735, 1130, 2028, 5872, 5106)->[(-5+1*r5), 2, (1+1*r5), 0]
(6030, 2963, 4883, 791, 2968, 1309, 5280, 2986, 1581, 835, 4298, 4044, 5708, 6606, 5211, 3174, 6247, 5482, 6396, 2943)->[4, -2, (1-1*r5), (-3+1*r5)]
(1158, 5913, 3353, 5409, 2092, 1595, 3522, 6342, 2122, 3532, 721, 5718, 2780, 990, 4581, 5480, 5610, 3064, 6650, 2046)->[(-1+1*r5), -2, (1+1*r5), (2-2*r5)]
(5633, 4238, 1943, 7064, 3997, 1949, 164, 679, 168, 3239, 1329, 4922, 6331, 3005, 1344, 1995, 5072, 87, 2143, 6393)->[(0-2*r5), (3-1*r5), (1-1*r5), 0]
(6410, 5525, 1703, 2219, 4654, 1455, 4272, 3006, 1473, 2369, 5836, 850, 3294, 4962, 6245, 5867, 4972, 1394, 6898, 381)->[(3-1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(5889, 656, 1168, 5267, 1434, 1696, 5794, 4645, 1958, 6825, 4161, 6476, 2778, 4955, 2397, 1502, 868, 3172, 748, 382)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-3+1*r5)]
(263, 3207, 6279, 7183, 274, 6418, 2474, 7088, 3529, 5833, 3403, 3022, 4052, 726, 6105, 3552, 6632, 3692, 6135, 6782)->[(1-1*r5), -4, -2, (3-1*r5)]
(129, 12, 4365, 5007, 2448, 6416, 1658, 2591, 6050, 4133, 2860, 3246, 4657, 321, 6854, 2002, 5731, 2801, 3834, 2044)->[2, (-3+1*r5), (1-1*r5), -4]
(5376, 513, 4994, 1933, 274, 6427, 2335, 2978, 1065, 7088, 1073, 3770, 2376, 5704, 5832, 1493, 1244, 3943, 3944, 4464)->[(2-2*r5), (-1-1*r5), -2, (-1+1*r5)]
(7040, 785, 787, 27, 1711, 2870, 6839, 6856, 74, 76, 332, 1869, 3794, 4187, 4829, 3681, 621, 4846, 3062, 4090)->[(-2+2*r5), -2, (-1+1*r5), (-1-1*r5)]
(2689, 5507, 3334, 2196, 1813, 406, 2964, 3867, 1180, 2423, 3253, 3658, 717, 334, 5454, 5343, 881, 4721, 4599, 5755)->[(-1+1*r5), -4, -2, (-3+1*r5)]
(5638, 2956, 3612, 1182, 6054, 6951, 1326, 4531, 957, 3265, 1357, 3918, 3411, 4567, 5977, 605, 1636, 6756, 4470, 4986)->[(-3+1*r5), 2, -4, (-1+1*r5)]
(1801, 5641, 913, 4130, 1316, 4909, 5553, 2098, 6193, 3133, 2877, 3392, 970, 4682, 5205, 1754, 2015, 5097, 235, 886)->[(-3+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(3840, 3981, 1561, 5531, 4382, 1695, 2473, 4939, 6734, 3035, 3168, 6624, 4715, 4844, 4205, 2672, 754, 3954, 6906, 5758)->[(-5+1*r5), 0, 2, (-1-1*r5)]
(2692, 5389, 6297, 4254, 37, 1839, 4532, 60, 325, 583, 589, 1120, 97, 4069, 109, 6255, 3827, 2298, 124, 6909)->[(3-1*r5), -4, (-1+1*r5), 2]
(2, 1282, 6664, 5004, 5020, 1820, 2720, 5153, 934, 4790, 4680, 5966, 6611, 3799, 4058, 1246, 1767, 1386, 628, 2677)->[0, (-3+1*r5), (0+2*r5), (1-1*r5)]
(6791, 3337, 4367, 2840, 1690, 7070, 2731, 6192, 3269, 3321, 839, 6343, 1483, 1748, 7141, 3818, 1780, 3833, 3066, 2429)->[(-3+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(386, 1924, 3588, 2056, 3222, 2082, 6949, 3758, 1334, 5433, 5177, 1978, 3771, 317, 2879, 577, 1476, 4293, 1358, 3194)->[0, (2-2*r5), 0, -4]
(5255, 5388, 5133, 916, 5156, 4019, 5944, 6089, 3152, 2899, 7123, 2390, 4055, 4700, 5218, 4452, 6629, 103, 755, 7160)->[(5-1*r5), -2, (1+1*r5), 0]
(396, 2700, 3085, 531, 6805, 5411, 1064, 1836, 4402, 5557, 6207, 322, 6345, 4699, 5086, 5354, 2159, 5625, 253, 6911)->[2, (1+1*r5), (5-1*r5), 0]
(3457, 2958, 3599, 4507, 285, 3236, 816, 2864, 4785, 450, 7106, 5207, 2524, 2269, 94, 5869, 5745, 2034, 1267, 5365)->[(3-1*r5), (-1+1*r5), (0+2*r5), 0]
(386, 5896, 7065, 4252, 1571, 3875, 6966, 6583, 6455, 5689, 577, 6722, 5828, 1097, 4172, 2509, 6352, 7126, 7134, 2276)->[(-3+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(6529, 2567, 4231, 1290, 6055, 5035, 4524, 1843, 5435, 960, 325, 7114, 6739, 470, 7007, 6246, 364, 109, 7027, 2814)->[(3-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(906, 4621, 3855, 1684, 6811, 2076, 6310, 5290, 1199, 5936, 4149, 4671, 67, 3028, 6627, 3558, 5358, 5617, 1784, 4092)->[(1-1*r5), (1+1*r5), (2-2*r5), 2]
(2950, 2193, 5650, 7066, 5533, 4008, 6316, 5423, 7091, 7092, 3517, 3269, 966, 1223, 5962, 80, 1748, 1497, 4079, 1142)->[-2, (-1+1*r5), (-2+2*r5), (1+1*r5)]
(5249, 2949, 4115, 5526, 2201, 2088, 3880, 4781, 3631, 4174, 2259, 4185, 6365, 617, 506, 371, 2170, 5884, 509, 1919)->[-4, (-3+1*r5), -2, (-1+1*r5)]
(1026, 3204, 4362, 4747, 3216, 3607, 4504, 5534, 1440, 3489, 1330, 2359, 6457, 6601, 207, 5200, 4561, 7131, 1128, 5236)->[(-2+2*r5), (-1+1*r5), (1+1*r5), -2]
(6275, 3982, 2706, 5278, 163, 4289, 3656, 3278, 3024, 5712, 4820, 5465, 5984, 1509, 872, 7017, 5611, 4462, 7029, 251)->[(-2+2*r5), 2, (1-1*r5), (-1-1*r5)]
(7045, 3857, 6170, 4510, 5170, 4406, 572, 3647, 3906, 4290, 4557, 206, 5586, 472, 733, 5868, 882, 5874, 373, 4991)->[(1-1*r5), -2, (3-1*r5), 4]
(1802, 6666, 4882, 1557, 5530, 668, 1821, 292, 6056, 3635, 3765, 2633, 1613, 343, 4570, 3291, 234, 113, 503, 4095)->[-2, -4, (3-1*r5), (-1+1*r5)]
(3587, 3077, 6282, 3983, 6545, 2450, 1956, 5180, 5949, 1604, 6855, 6090, 1369, 3293, 6110, 2020, 5743, 5880, 5241, 5887)->[-2, (2-2*r5), (-1-1*r5), (1-1*r5)]
(6662, 6927, 5520, 6036, 7084, 4019, 6201, 5703, 5064, 1355, 2650, 4452, 5350, 2791, 4588, 2285, 6257, 1269, 4600, 508)->[2, (2-2*r5), (1+1*r5), (-1+1*r5)]
(4104, 6680, 3480, 666, 1947, 7071, 2602, 4907, 6575, 2363, 203, 3787, 4045, 214, 6747, 3676, 4967, 6903, 3322, 4479)->[(3-1*r5), 0, (-1+1*r5), (0+2*r5)]
(898, 7042, 20, 2709, 2198, 1312, 5040, 1713, 6452, 1986, 6984, 335, 2768, 5968, 6493, 104, 6639, 6514, 1656, 3325)->[(1-1*r5), -4, 2, (-3+1*r5)]
(647, 4615, 3977, 3341, 4753, 5782, 1944, 2587, 801, 6691, 4399, 2357, 1218, 219, 5986, 5607, 1005, 2160, 1651, 1403)->[(5-1*r5), (1+1*r5), 0, 2]
(2691, 1298, 2072, 1566, 6690, 422, 7080, 1328, 2101, 4543, 3391, 6087, 209, 6231, 3162, 858, 2016, 353, 1520, 6131)->[(-1+1*r5), (2-2*r5), -2, (1+1*r5)]
(1, 138, 5777, 3348, 2085, 4265, 2735, 3383, 6333, 6208, 707, 713, 6730, 6221, 1377, 6887, 2665, 2676, 2038, 5240)->[(1-1*r5), (0+2*r5), (-3+1*r5), 0]
(3844, 2695, 5129, 522, 1807, 1936, 6168, 5914, 4379, 2346, 302, 1715, 4153, 1235, 2267, 237, 112, 6387, 374, 6141)->[2, (-1+1*r5), -4, (-3+1*r5)]
(3969, 2306, 770, 4865, 6917, 4368, 5781, 669, 4897, 6179, 1192, 2729, 5804, 6198, 5822, 4806, 6998, 2274, 4727, 5756)->[4, 0, 0, (-2+2*r5)]
(5121, 1927, 2705, 4381, 4901, 5421, 691, 5814, 2239, 6081, 4201, 1515, 1266, 6646, 5623, 504, 6138, 6907, 4732, 4094)->[(3-1*r5), (1-1*r5), 2, -4]
(2446, 2578, 4882, 1276, 6423, 1315, 1331, 2611, 3635, 6197, 2428, 330, 6226, 4572, 2148, 1768, 5098, 7148, 5116, 2557)->[(-3+1*r5), (0-2*r5), 0, (-1+1*r5)]
(2819, 4872, 399, 6032, 5138, 2987, 181, 1723, 318, 5826, 4294, 4039, 3917, 6478, 6358, 599, 2009, 3819, 6895, 1149)->[(-5+1*r5), (1+1*r5), 0, 2]
(2828, 3853, 785, 5291, 3126, 5559, 311, 3512, 3642, 2745, 443, 5430, 6856, 357, 6248, 3308, 243, 1274, 5371, 6270)->[(1+1*r5), (-3+1*r5), (3-1*r5), (-1-1*r5)]
(644, 5283, 5286, 1319, 1710, 1726, 6462, 3393, 5697, 5701, 3788, 1624, 3677, 4574, 5473, 1891, 5230, 2545, 4339, 4984)->[(-1-1*r5), 0, (5-1*r5), 2]
(3073, 4228, 3976, 6925, 6819, 6436, 2736, 1982, 1088, 449, 5313, 5190, 2892, 6737, 3298, 4204, 751, 5235, 3445, 502)->[(1+1*r5), (3-1*r5), (1+1*r5), (3-1*r5)]
(1411, 1669, 1685, 6294, 6430, 2863, 5811, 2997, 4918, 4538, 4028, 5183, 3775, 1350, 2253, 2532, 1253, 3686, 2920, 5885)->[(1+1*r5), (2-2*r5), (-1+1*r5), 2]
(3721, 6665, 779, 5645, 5518, 5263, 3474, 6424, 2200, 3380, 694, 5434, 2747, 5322, 1867, 5090, 4845, 4598, 2808, 2302)->[(-1+1*r5), (3-1*r5), 4, 2]
(5, 136, 6283, 3738, 3869, 1714, 3896, 4537, 3514, 6338, 5315, 3526, 4302, 3031, 735, 2659, 1129, 2923, 885, 5242)->[-2, (1-1*r5), (-2+2*r5), (1+1*r5)]
(268, 6287, 2718, 4773, 5931, 2355, 962, 1479, 461, 340, 6233, 989, 4446, 1503, 1894, 4073, 618, 4459, 5737, 4085)->[(1+1*r5), (3-1*r5), (-1-1*r5), (3-1*r5)]
(1537, 3969, 18, 3096, 5018, 3227, 1450, 6572, 3001, 6203, 4300, 1741, 5582, 352, 2274, 3684, 5095, 2798, 5239, 6009)->[4, (-1+1*r5), (3-1*r5), 2]
(3205, 6546, 6424, 4120, 1433, 4895, 1700, 1838, 180, 2750, 320, 2368, 1219, 2247, 5344, 6241, 5361, 4598, 5629, 127)->[(-1+1*r5), 2, (1+1*r5), (-2+2*r5)]
(5250, 11, 3083, 148, 6938, 5151, 4769, 5928, 4009, 3370, 3626, 1585, 437, 3127, 4926, 5699, 6995, 5596, 497, 760)->[-2, (1+1*r5), (-5+1*r5), 0]
(1679, 4375, 2968, 3105, 1835, 5806, 1968, 3637, 2230, 3638, 5319, 2888, 5452, 5211, 2536, 4974, 4848, 2552, 3705, 3966)->[4, -2, (1-1*r5), (3-1*r5)]
(6918, 4491, 2703, 6802, 7062, 293, 3760, 5425, 3007, 4807, 1737, 4308, 6872, 3168, 6880, 2275, 6891, 5103, 2672, 5359)->[(-1-1*r5), (-3+1*r5), (3-1*r5), (-1-1*r5)]
(5128, 2954, 2443, 3088, 2581, 155, 6300, 3233, 4260, 2884, 4552, 6985, 2647, 728, 7006, 5866, 3057, 2039, 2942, 5759)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (3-1*r5)]
(2433, 5384, 2825, 6795, 2066, 4771, 4267, 6700, 814, 690, 1721, 4032, 6209, 1871, 1489, 1635, 3307, 4593, 883, 2554)->[0, (-1+1*r5), (-3+1*r5), (0+2*r5)]
(5766, 3342, 4111, 277, 284, 796, 5150, 547, 5027, 3878, 2860, 4910, 3895, 6968, 2493, 6854, 6731, 4813, 1368, 5337)->[(5-1*r5), 0, -2, (-1-1*r5)]
(2304, 769, 2857, 6830, 2740, 3772, 444, 5053, 1086, 3139, 6987, 3404, 3789, 5839, 6997, 2134, 4196, 5733, 743, 5495)->[(-3+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(2561, 520, 4488, 15, 6927, 818, 2227, 5813, 571, 1085, 2371, 2896, 3664, 1107, 478, 3169, 4460, 3060, 3575, 4600)->[(3-1*r5), -2, 4, (-1+1*r5)]
(5895, 2697, 5900, 2969, 2210, 4012, 3888, 1201, 5305, 3016, 2384, 2897, 1878, 4321, 486, 238, 1654, 5878, 4728, 2174)->[(1-1*r5), -2, (1+1*r5), (2-2*r5)]
(5764, 1797, 910, 1550, 1313, 2347, 5552, 5043, 4917, 5431, 2757, 4181, 7000, 474, 6748, 5854, 1517, 2678, 5494, 1912)->[(-3+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(4480, 7177, 5387, 1310, 552, 4648, 3759, 2485, 314, 2876, 6468, 1484, 4569, 6236, 3037, 5730, 5476, 5100, 1261, 3065)->[(-3+1*r5), (1-1*r5), -2, -4]
(1280, 3072, 3725, 3599, 3606, 4887, 4250, 2991, 6322, 1207, 5187, 4946, 3809, 2533, 7014, 1902, 3439, 5488, 1267, 1914)->[(-3+1*r5), (-1+1*r5), (0+2*r5), 0]
(2053, 5132, 5260, 4752, 2579, 3347, 6806, 2460, 5679, 6094, 5469, 3678, 6877, 354, 5477, 744, 2924, 6011, 2558, 6783)->[(-1+1*r5), (3-1*r5), 0, (0-2*r5)]
(4995, 4239, 7055, 2206, 3240, 6830, 2354, 6194, 5176, 1721, 6973, 838, 6472, 3404, 1489, 4691, 3927, 242, 6136, 4731)->[(-3+1*r5), (-1+1*r5), -2, 4]
(5379, 6417, 5530, 1312, 1315, 292, 1971, 3385, 5063, 6344, 5968, 4049, 4818, 4436, 5973, 6999, 3932, 1373, 1768, 2043)->[(1-1*r5), (0-2*r5), (3-1*r5), 0]
(3457, 1028, 2824, 3721, 4360, 1038, 3728, 7184, 2723, 6458, 4285, 4802, 4675, 5322, 6752, 737, 2280, 4457, 2666, 2034)->[(-1+1*r5), 0, (0+2*r5), (3-1*r5)]
(3737, 5028, 2597, 3114, 5546, 3757, 2741, 5947, 2367, 1479, 211, 340, 1880, 6873, 6238, 4455, 7021, 2041, 5627, 5117)->[(1+1*r5), 0, (-5+1*r5), 2]
(3974, 2826, 915, 1044, 1435, 1693, 413, 1568, 6565, 3241, 4139, 6315, 7112, 2124, 6223, 5986, 99, 362, 2160, 5748)->[(1+1*r5), (1+1*r5), (-3+1*r5), (3-1*r5)]
(3078, 4616, 2827, 4235, 5926, 6951, 2740, 4533, 3265, 4931, 964, 3790, 5843, 6997, 2775, 4327, 2668, 2416, 1402, 2171)->[(1-1*r5), (3-1*r5), -4, 2]
(1031, 1032, 4631, 3479, 1184, 3877, 4902, 4011, 2604, 5558, 3258, 4808, 2764, 3537, 6628, 1523, 884, 3189, 3198, 383)->[-2, (-3+1*r5), (1-1*r5), 4]
(4100, 911, 788, 3864, 1950, 1698, 6824, 1449, 1195, 4398, 2482, 2111, 6474, 5460, 2906, 4328, 4970, 5994, 4465, 4474)->[(2-2*r5), (1+1*r5), 2, (1-1*r5)]
(5901, 5778, 4634, 5547, 2862, 177, 4145, 6717, 2365, 5823, 833, 1220, 853, 7002, 4315, 4189, 1646, 7153, 125, 1407)->[-2, (3-1*r5), (1-1*r5), -4]
(1283, 783, 2322, 21, 4759, 3611, 4519, 4402, 693, 3125, 956, 6846, 6602, 6870, 1623, 5086, 249, 105, 2035, 2169)->[(1+1*r5), (5-1*r5), 2, 0]
(2816, 1155, 6924, 2707, 1187, 6950, 1191, 681, 430, 569, 1225, 1485, 5967, 6098, 3926, 987, 865, 2401, 1778, 3706)->[(3-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(3585, 3, 2063, 4767, 806, 4010, 4907, 6826, 309, 312, 4282, 5446, 4938, 203, 3793, 2656, 5860, 231, 6119, 3568)->[(-1+1*r5), (-3+1*r5), 0, (0+2*r5)]
(389, 5776, 5905, 6417, 2582, 1815, 3492, 5797, 6438, 6828, 2478, 46, 5816, 4796, 5566, 4818, 5222, 4210, 252, 5886)->[(-3+1*r5), (0-2*r5), 0, (1-1*r5)]
(2435, 5510, 1545, 6794, 5549, 2617, 5698, 3907, 4812, 4686, 4307, 3029, 6875, 1634, 4202, 5740, 7150, 2292, 6266, 6140)->[(0+2*r5), 0, (-3+1*r5), (1-1*r5)]
(2947, 6019, 666, 7071, 680, 299, 5168, 3764, 64, 6979, 1239, 5336, 6361, 3674, 2272, 993, 6761, 1258, 4843, 6653)->[(3-1*r5), (-1+1*r5), 2, 4]
(4992, 7174, 4496, 5136, 3218, 3757, 6829, 6068, 2237, 6975, 5199, 5202, 468, 982, 6871, 4830, 1249, 875, 7021, 6778)->[(1+1*r5), (1-1*r5), -2, (-2+2*r5)]
(4616, 3465, 908, 1942, 2972, 6310, 6696, 5936, 1346, 7115, 5839, 3538, 2643, 3795, 602, 605, 6756, 5733, 5227, 2668)->[(1-1*r5), 2, (-1-1*r5), (-2+2*r5)]
(5124, 2056, 5896, 4128, 3752, 2603, 4396, 7085, 3249, 6963, 3381, 1336, 6970, 2509, 1488, 2512, 92, 7138, 3310, 3194)->[(1-1*r5), -2, (3-1*r5), -4]
(3076, 5518, 5523, 3989, 2736, 6706, 4797, 445, 2750, 1867, 1870, 5076, 3042, 614, 4203, 5228, 6768, 3445, 1783, 127)->[(-2+2*r5), (-1+1*r5), (1+1*r5), 2]
(1935, 403, 4630, 2462, 5408, 6821, 3240, 5418, 4011, 2604, 3377, 2354, 4158, 1989, 2761, 4951, 5850, 1644, 4084, 5881)->[-2, (3-1*r5), (1-1*r5), 4]
(3456, 3075, 6787, 3205, 3722, 395, 4620, 4120, 5023, 4278, 5845, 6746, 6620, 222, 2786, 6761, 3051, 4843, 6511, 889)->[(-1+1*r5), (-2+2*r5), 2, (1+1*r5)]
(5505, 2952, 13, 6677, 2326, 2327, 5659, 2742, 3000, 3645, 1854, 4415, 3165, 3948, 2925, 1902, 3439, 5106, 1907, 2559)->[-2, (-1+1*r5), 4, (-3+1*r5)]
(8, 2442, 5648, 2585, 1314, 2979, 2468, 7076, 1834, 3762, 1460, 7093, 6972, 3032, 7130, 6876, 1374, 4832, 1511, 5229)->[-4, (1-1*r5), (-3+1*r5), -2]
(1410, 3852, 3214, 276, 3734, 2329, 6170, 5022, 6689, 549, 2090, 2224, 5046, 2621, 3647, 959, 4679, 735, 2923, 756)->[(1-1*r5), (2-2*r5), 2, (1+1*r5)]
(5124, 1036, 5904, 4757, 1174, 2850, 4647, 3756, 1332, 1978, 2879, 6339, 1608, 5333, 7138, 5092, 232, 5751, 504, 6907)->[0, (1-1*r5), (3-1*r5), (0-2*r5)]
(4224, 1145, 2186, 2826, 1044, 3229, 1961, 4905, 1840, 6083, 3806, 4704, 994, 7012, 5483, 3437, 6899, 5369, 3578, 1661)->[(1+1*r5), (5-1*r5), -2, 0]
(6026, 6670, 3475, 6171, 3110, 3750, 5286, 6442, 573, 5061, 5701, 1354, 2123, 1997, 3800, 5724, 4190, 3942, 4089, 2426)->[-4, (3-1*r5), 2, (-1+1*r5)]
(897, 6276, 7175, 2955, 3467, 6431, 160, 6694, 940, 2352, 2228, 62, 1471, 6852, 3155, 3167, 2785, 6242, 3557, 375)->[0, 0, -4, (2-2*r5)]
(384, 5261, 4241, 5393, 5405, 2480, 7092, 1974, 4670, 4159, 1600, 1223, 5581, 6096, 598, 5472, 612, 2927, 1648, 6642)->[(2-2*r5), 2, (-1+1*r5), (1+1*r5)]
(6797, 4499, 2333, 4768, 2351, 4015, 1851, 1856, 6336, 2626, 837, 581, 3794, 2649, 5978, 3426, 1641, 1131, 621, 636)->[2, (-5+1*r5), 0, (-1-1*r5)]
(4480, 1285, 143, 3614, 287, 416, 6560, 4408, 4544, 3652, 4420, 1484, 6092, 1487, 597, 4828, 4062, 4966, 4724, 1534)->[(1-1*r5), (2-2*r5), -2, (-1-1*r5)]
(2315, 2717, 7079, 2602, 299, 6447, 690, 830, 1602, 4045, 2388, 6228, 1752, 3674, 5987, 1645, 3567, 2673, 4466, 4593)->[0, (-1+1*r5), (3-1*r5), (0+2*r5)]
(6025, 6291, 5268, 3103, 1573, 935, 689, 51, 6202, 2106, 7104, 6594, 3395, 6723, 3528, 2642, 6362, 3423, 4202, 5740)->[4, (-1+1*r5), (-3+1*r5), -2]
(5123, 6158, 6676, 7197, 6305, 4515, 4007, 5675, 5420, 5039, 1970, 1472, 1477, 3014, 1102, 6750, 4963, 5478, 6124, 1136)->[-2, (-1+1*r5), -4, (-3+1*r5)]
(2713, 6813, 6177, 6947, 5542, 6822, 813, 4274, 2483, 4788, 53, 1466, 6215, 6216, 4561, 3926, 2401, 1637, 1128, 5243)->[2, (-1+1*r5), (-2+2*r5), (-1-1*r5)]
(514, 2563, 1804, 1552, 3739, 5671, 6327, 2232, 1211, 2495, 1729, 5827, 4932, 5713, 4312, 5594, 4326, 3697, 499, 1405)->[(3-1*r5), 4, (-1+1*r5), -2]
(1162, 6164, 2974, 6314, 1580, 4783, 1975, 6075, 1211, 2126, 1747, 3451, 2005, 2138, 999, 4841, 1132, 2427, 1405, 6142)->[(3-1*r5), (0+2*r5), 0, (1-1*r5)]
(4737, 778, 3866, 4380, 5277, 2337, 6818, 933, 5041, 697, 1597, 4799, 7128, 1501, 610, 3938, 5475, 1647, 4336, 2164)->[(3-1*r5), (1-1*r5), (0-2*r5), 0]
(4873, 4746, 5645, 5523, 2864, 6458, 4026, 6843, 4797, 5313, 7106, 582, 205, 5715, 1884, 2280, 5736, 4204, 2935, 2808)->[2, (-1+1*r5), 4, (3-1*r5)]
(3213, 1562, 4123, 157, 6433, 3008, 1221, 6728, 75, 5204, 6488, 5848, 217, 3164, 2781, 1376, 491, 3313, 632, 4477)->[(3-1*r5), 4, (-1+1*r5), 2]
(3718, 2194, 21, 1305, 6047, 6944, 3234, 3493, 3621, 2856, 6958, 6332, 5438, 1359, 6356, 2007, 220, 871, 3957, 249)->[(1+1*r5), (1+1*r5), (3-1*r5), (-3+1*r5)]
(6401, 1027, 5382, 5919, 2847, 6576, 7089, 2106, 5694, 704, 3395, 4038, 1610, 4943, 5969, 3296, 5107, 5492, 6006, 380)->[4, (-1+1*r5), (3-1*r5), -2]
(2818, 1284, 5259, 529, 789, 3226, 7199, 2593, 2220, 434, 948, 6454, 1603, 5457, 3666, 863, 6374, 7018, 626, 5118)->[(1-1*r5), 2, (-1-1*r5), (2-2*r5)]
(4611, 2444, 665, 4644, 4654, 1455, 5048, 6075, 3263, 6595, 3783, 4426, 5334, 2138, 3687, 4584, 5863, 5232, 6652, 5502)->[(3-1*r5), 4, (1-1*r5), -2]
(2945, 898, 1678, 4889, 2843, 1437, 1823, 5669, 3238, 3881, 4521, 5040, 4924, 6348, 6605, 7005, 1008, 3063, 4729, 765)->[-2, (-1-1*r5), (5-1*r5), 0]
(258, 4872, 649, 5770, 3856, 1325, 6832, 5940, 5840, 6358, 5468, 2525, 6367, 609, 1762, 6635, 2927, 6642, 3450, 4861)->[-2, (1+1*r5), (-1+1*r5), (-2+2*r5)]
(1288, 17, 660, 5270, 2592, 5158, 1709, 1209, 1858, 3780, 5829, 587, 6351, 6878, 4967, 1009, 6385, 6903, 507, 2047)->[(3-1*r5), (1-1*r5), 2, 4]
(2839, 1053, 3361, 6952, 1586, 457, 6089, 1227, 3019, 466, 5972, 1241, 4700, 5342, 2530, 3299, 5990, 5744, 4602, 5628)->[2, (1-1*r5), 4, (-3+1*r5)]
(768, 5381, 2969, 3102, 2472, 7082, 819, 821, 4920, 3129, 578, 6082, 5959, 2000, 2897, 7127, 600, 1008, 4729, 3710)->[-2, (2-2*r5), (1+1*r5), (1-1*r5)]
(5906, 6038, 797, 6306, 4904, 5801, 1075, 1972, 2104, 2618, 3261, 1987, 6346, 3536, 6491, 5481, 3826, 1014, 6905, 122)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-3+1*r5)]
(640, 5894, 1683, 3861, 2075, 6823, 5166, 4410, 1475, 1996, 3157, 4702, 5089, 6243, 5992, 6506, 4337, 1522, 5241, 5887)->[(-3+1*r5), -2, -4, (1-1*r5)]
(256, 7170, 2693, 5639, 2057, 5386, 139, 3852, 3344, 2329, 7196, 3366, 1714, 6835, 5047, 3641, 2233, 5066, 4302, 4195)->[(1-1*r5), -2, (1+1*r5), (-2+2*r5)]
(1410, 5125, 139, 1293, 6286, 912, 5396, 7196, 6570, 1973, 2869, 4681, 459, 5707, 4559, 6100, 4823, 756, 3703, 7034)->[(1-1*r5), (-1-1*r5), (-2+2*r5), 2]
(773, 7049, 4888, 2073, 6302, 930, 422, 7080, 3891, 6068, 6975, 4036, 4046, 4047, 212, 4439, 3544, 2910, 351, 4847)->[2, (1-1*r5), (2-2*r5), (1+1*r5)]
(6659, 1046, 1687, 1185, 2742, 826, 6079, 4415, 4678, 4814, 4946, 6357, 1750, 857, 3809, 1133, 2413, 4081, 2162, 2548)->[(-3+1*r5), 2, 4, (1-1*r5)]
(4353, 1795, 906, 2192, 1684, 5908, 1318, 3622, 2218, 2988, 1587, 2756, 1991, 1494, 2777, 2529, 4450, 2025, 2411, 5496)->[(-3+1*r5), 4, (1-1*r5), 2]
(3842, 4738, 3594, 6794, 400, 1169, 2588, 4526, 3632, 51, 4921, 6202, 6078, 5698, 4038, 1228, 5969, 6099, 3044, 6260)->[(0+2*r5), (-1+1*r5), 0, (-3+1*r5)]
(2822, 1289, 4506, 687, 5807, 4401, 2246, 583, 4041, 3914, 3659, 5723, 4701, 6751, 1896, 3050, 3565, 6255, 6519, 1275)->[(-1+1*r5), -4, 2, (3-1*r5)]
