(1280, 2309, 7, 647, 648, 522, 776, 1420, 1427, 21, 2070, 2331, 1948, 1697, 292, 1445, 1960, 2090, 684, 2092, 2172, 689, 2227, 2357, 1975, 185, 1596, 317, 1984, 833, 1602, 1987, 2114, 710, 1991, 2247, 716, 973, 209, 1746, 83, 211, 2258, 1242, 604, 2140, 1503, 1764, 104, 1257, 747, 623, 1394, 1652, 245, 2038, 505, 1660, 1277, 1918)->[(3-1*r5), 0, (-1+1*r5), 2]
(387, 1542, 650, 13, 148, 1045, 1048, 1913, 1306, 1818, 542, 414, 1533, 162, 1955, 421, 806, 1705, 683, 45, 1709, 1837, 1584, 433, 1969, 2225, 1593, 1469, 1472, 1856, 963, 1605, 200, 842, 1483, 76, 332, 333, 977, 1883, 1885, 1758, 352, 737, 2272, 614, 742, 2024, 617, 874, 2280, 1900, 1006, 496, 2290, 1016, 889, 378, 1017, 1278)->[2, (1-1*r5), 0, (3-1*r5)]
(384, 1665, 1538, 388, 1796, 521, 907, 141, 2317, 911, 529, 1299, 1302, 1561, 1945, 415, 800, 1826, 1443, 1196, 815, 688, 945, 2097, 2353, 693, 1462, 698, 570, 1090, 2119, 713, 2122, 1869, 338, 1618, 2005, 726, 2391, 473, 91, 1755, 2267, 222, 375, 1630, 97, 354, 865, 996, 870, 2153, 751, 2159, 881, 1777, 627, 631, 2045, 1919)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(2305, 1415, 1034, 1035, 1930, 2191, 913, 2069, 2327, 794, 1307, 1692, 1949, 30, 1566, 2041, 2204, 1826, 1196, 2093, 2350, 1201, 2353, 435, 1459, 1336, 1849, 570, 194, 1090, 1730, 454, 1734, 1990, 1354, 715, 1482, 1869, 591, 730, 1243, 1370, 222, 1374, 1630, 2017, 610, 227, 1765, 361, 1515, 749, 1645, 881, 1777, 373, 759, 1657, 506, 1148)->[(3-1*r5), 2, 0, (1-1*r5)]
(2176, 641, 1539, 1923, 133, 1924, 1147, 1293, 527, 1681, 2198, 1175, 1815, 2072, 538, 796, 2205, 1439, 672, 674, 1315, 939, 44, 2349, 46, 1583, 2222, 312, 57, 443, 444, 1213, 2366, 575, 1986, 2118, 1227, 589, 1104, 339, 595, 2004, 729, 1499, 735, 1120, 1761, 1634, 1637, 1640, 235, 123, 2029, 1007, 2036, 761, 1914, 635, 1917, 254)->[-2, (1-1*r5), 0, (3-1*r5)]
(1797, 2309, 7, 264, 1673, 1929, 2056, 1936, 1427, 534, 1046, 1432, 1277, 1816, 1822, 1055, 1697, 1953, 2081, 292, 1062, 1706, 2090, 816, 2354, 564, 948, 2229, 952, 697, 1596, 1085, 1342, 320, 2370, 582, 1606, 1993, 330, 2249, 205, 1360, 1363, 727, 476, 604, 989, 1117, 224, 1245, 1886, 2143, 1764, 997, 103, 2283, 367, 883, 1529, 1021)->[(-1+1*r5), 0, 2, (3-1*r5)]
(2048, 1527, 519, 2184, 521, 1674, 1931, 141, 398, 1551, 1810, 1912, 2325, 151, 24, 791, 920, 1943, 288, 37, 2085, 935, 297, 1582, 688, 2359, 1083, 1091, 1732, 2372, 1862, 1735, 717, 2255, 720, 1872, 2128, 1620, 726, 1494, 473, 479, 1248, 865, 1250, 1378, 996, 485, 613, 2020, 2276, 365, 751, 2031, 627, 1140, 2294, 375, 120, 380)->[2, (3-1*r5), (1-1*r5), 0]
(1156, 1926, 2184, 393, 905, 1033, 1291, 13, 1423, 2192, 1298, 1912, 2325, 1818, 1185, 1954, 2338, 2216, 1705, 2344, 558, 310, 2230, 2358, 316, 1856, 1218, 1732, 2372, 1862, 71, 1607, 1735, 842, 2378, 76, 204, 334, 718, 1228, 854, 1494, 728, 345, 857, 1016, 120, 2134, 352, 739, 228, 486, 614, 2025, 2157, 1006, 2031, 113, 248, 2175)->[2, 0, (-3+1*r5), (-1+1*r5)]
(1281, 2177, 2185, 2059, 656, 661, 1429, 1687, 536, 409, 795, 284, 1179, 1180, 2075, 416, 2084, 294, 423, 168, 2088, 2214, 942, 431, 1710, 1971, 440, 1595, 700, 1216, 323, 1347, 198, 326, 1352, 2379, 81, 1234, 1745, 84, 214, 2136, 733, 2269, 736, 1249, 98, 100, 102, 490, 618, 1135, 1137, 626, 2161, 244, 756, 1145, 124, 1151)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(385, 1145, 1411, 775, 1165, 656, 912, 530, 1812, 661, 1685, 792, 1944, 154, 1179, 1180, 797, 1182, 159, 2339, 1574, 1576, 2217, 2345, 171, 940, 1067, 1710, 1965, 176, 1714, 950, 183, 579, 1475, 584, 587, 843, 78, 1234, 1235, 1490, 725, 214, 1624, 219, 1628, 2139, 1759, 992, 738, 362, 1133, 752, 244, 372, 504, 249, 126, 1151)->[(1-1*r5), 0, 2, (-3+1*r5)]
(644, 1285, 1541, 394, 1290, 268, 2187, 658, 1813, 1559, 153, 410, 26, 543, 160, 1056, 2080, 163, 1704, 1836, 1964, 174, 1456, 306, 563, 180, 2360, 186, 1338, 1340, 701, 1981, 831, 1728, 1601, 2364, 2365, 965, 966, 1093, 2120, 2246, 2125, 723, 1748, 597, 2133, 95, 355, 611, 995, 1638, 871, 1384, 1769, 1130, 2149, 2285, 753, 2171)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(257, 2306, 387, 520, 1419, 140, 1552, 145, 150, 406, 664, 1946, 1051, 1308, 669, 1564, 2207, 2169, 162, 1955, 805, 1701, 1580, 1837, 1584, 561, 1846, 1591, 1723, 957, 1344, 1472, 1985, 836, 1860, 2248, 463, 1232, 1105, 1743, 984, 1240, 348, 93, 1758, 1890, 1763, 484, 105, 746, 874, 1770, 621, 366, 879, 2284, 1267, 1269, 889, 1017)->[(-1+1*r5), -2, (3-1*r5), 0]
(257, 2312, 137, 138, 2313, 20, 1557, 29, 925, 550, 679, 2343, 1066, 2091, 557, 1070, 305, 561, 946, 52, 1973, 566, 2098, 2103, 1723, 318, 447, 1217, 578, 202, 2254, 335, 1103, 1232, 1488, 2129, 1365, 2262, 216, 1240, 1497, 347, 2015, 864, 1506, 1507, 1763, 1125, 1890, 1128, 1641, 746, 363, 366, 2160, 2033, 1267, 501, 760, 377)->[0, -2, (-1+1*r5), (3-1*r5)]
(1664, 1282, 390, 2182, 1672, 1800, 652, 269, 2318, 1295, 1168, 785, 274, 1043, 1939, 918, 1688, 793, 922, 287, 1184, 677, 1190, 1829, 296, 1711, 48, 178, 2228, 1337, 2105, 699, 1980, 2233, 1599, 1983, 1345, 451, 964, 1350, 968, 74, 2001, 1362, 1749, 1750, 855, 2007, 2389, 92, 991, 994, 229, 998, 2026, 1009, 1656, 381, 638, 255)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(513, 2050, 899, 132, 2307, 2185, 10, 526, 1166, 1934, 1425, 532, 1172, 278, 1173, 1429, 157, 1183, 2080, 35, 294, 2088, 304, 306, 1971, 2102, 823, 824, 951, 1850, 1976, 2360, 959, 1216, 323, 2245, 198, 966, 840, 2120, 1995, 1356, 1744, 594, 2133, 733, 2271, 1762, 995, 102, 1638, 1769, 2154, 2027, 242, 1522, 1523, 1399, 2171, 509)->[(1-1*r5), 2, (3-1*r5), 0]
(2051, 1669, 1801, 2187, 12, 2188, 782, 1813, 1658, 23, 1176, 153, 538, 26, 156, 2198, 671, 1439, 1951, 802, 2209, 420, 548, 1828, 2211, 2219, 44, 1836, 1839, 562, 563, 180, 443, 827, 701, 190, 831, 1979, 581, 1736, 2121, 1610, 589, 2126, 1104, 468, 2395, 988, 2396, 1504, 619, 2029, 2285, 1775, 884, 2036, 758, 1146, 764, 254)->[-2, 0, (3-1*r5), (-1+1*r5)]
(1408, 2304, 1027, 2051, 8, 1801, 779, 1293, 1678, 1530, 1938, 149, 1301, 1176, 796, 1310, 1951, 1440, 545, 547, 1315, 1957, 1195, 1324, 1963, 1326, 1583, 2349, 562, 1588, 821, 438, 1206, 1719, 58, 1851, 2113, 2244, 581, 1095, 328, 1736, 2121, 2377, 337, 2132, 2006, 217, 735, 1761, 1634, 2145, 1516, 2029, 2036, 2168, 890, 891, 2173, 2303)->[(1-1*r5), (-3+1*r5), 0, 2]
(1026, 515, 647, 2056, 2314, 780, 1046, 407, 1948, 1693, 160, 1660, 1697, 163, 292, 549, 43, 1451, 174, 1200, 564, 2229, 2357, 186, 2109, 958, 2365, 1089, 1602, 1857, 1476, 453, 710, 201, 1097, 1865, 1746, 723, 1748, 469, 90, 1626, 1884, 989, 1117, 95, 2143, 1379, 2148, 997, 871, 1384, 1392, 1266, 117, 246, 2039, 251, 252, 1918)->[0, (3-1*r5), 2, (-1+1*r5)]
(1664, 2304, 5, 1414, 1541, 2182, 1290, 2188, 782, 910, 1679, 1043, 1301, 918, 1176, 1690, 2168, 802, 547, 1444, 1957, 1704, 811, 2219, 1326, 175, 48, 1328, 1456, 563, 1206, 1079, 1979, 1340, 61, 190, 1345, 965, 1349, 1350, 1096, 1736, 458, 2125, 975, 1615, 1873, 1749, 2006, 1368, 603, 96, 2149, 1898, 2026, 236, 2285, 494, 750, 1656)->[(1-1*r5), (3-1*r5), 0, 2]
(1920, 131, 1028, 2308, 902, 904, 1160, 906, 783, 528, 17, 914, 787, 1811, 2066, 1686, 2194, 1694, 928, 931, 1061, 934, 1578, 1579, 2096, 1586, 947, 565, 822, 1208, 313, 189, 65, 1094, 329, 459, 972, 461, 846, 2387, 1876, 1366, 1239, 1879, 601, 474, 1369, 860, 2266, 734, 351, 481, 2274, 2022, 488, 1648, 116, 2037, 2293, 510)->[(-3+1*r5), 0, (1-1*r5), -2]
(897, 2179, 519, 393, 1803, 1676, 142, 1810, 1428, 151, 24, 1177, 1943, 27, 1821, 1185, 1827, 2085, 297, 1838, 2226, 2355, 1076, 1466, 2237, 1470, 2111, 2112, 2175, 1091, 2115, 69, 2372, 1607, 1737, 1228, 1741, 974, 1489, 596, 2134, 472, 728, 1244, 2013, 1246, 1760, 1891, 868, 1513, 2025, 2282, 1132, 369, 1395, 2165, 120, 121, 1022, 639)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(2176, 2178, 1923, 645, 134, 527, 1681, 276, 1558, 2198, 280, 412, 156, 924, 1311, 1914, 2205, 1442, 1828, 1189, 1063, 1834, 428, 813, 430, 1839, 2223, 1457, 2234, 443, 827, 319, 2242, 1989, 70, 1613, 1486, 2126, 468, 346, 987, 990, 2275, 1637, 1254, 1894, 489, 1899, 1388, 495, 1007, 497, 371, 2164, 758, 886, 2166, 1146, 508, 637)->[(2-2*r5), 0, 0, 0]
(513, 1281, 2053, 265, 266, 267, 1163, 2185, 1424, 1172, 279, 536, 665, 1050, 2328, 412, 924, 293, 1189, 41, 559, 1457, 1970, 1971, 1460, 53, 1205, 567, 440, 56, 1722, 1595, 700, 319, 1343, 326, 838, 840, 1352, 1863, 1995, 1229, 594, 2388, 346, 1373, 2271, 1762, 2275, 1000, 2154, 1899, 620, 495, 1520, 497, 1137, 1014, 887, 893)->[-2, (-1+1*r5), 0, (-3+1*r5)]
(1795, 1928, 778, 1675, 140, 1806, 1680, 531, 1940, 664, 1562, 1947, 2330, 2077, 158, 31, 1569, 675, 2086, 553, 682, 1833, 1455, 1072, 1846, 957, 62, 1982, 1344, 961, 1860, 1221, 2278, 455, 1994, 844, 1743, 464, 2257, 722, 467, 1118, 1631, 230, 1639, 1256, 105, 1512, 1131, 1260, 1005, 1390, 1263, 1770, 2152, 754, 1269, 1787, 1662, 1023)->[(3-1*r5), -2, 0, (1-1*r5)]
(1792, 642, 1154, 2056, 780, 1936, 2323, 534, 1531, 1432, 2081, 1316, 167, 554, 810, 300, 1450, 302, 47, 816, 817, 434, 1451, 308, 181, 2101, 2224, 59, 1085, 834, 67, 708, 453, 1348, 1606, 970, 1612, 1102, 1231, 469, 2135, 88, 2137, 986, 1372, 1501, 1884, 1889, 1252, 997, 103, 2281, 108, 1266, 117, 629, 1142, 1018, 1403, 252)->[(3-1*r5), (-1+1*r5), 2, 0]
(897, 2305, 388, 1796, 262, 14, 398, 911, 1428, 791, 2204, 1949, 415, 2085, 295, 935, 425, 1194, 1448, 1198, 688, 945, 1201, 51, 2108, 2237, 576, 1730, 1091, 1737, 1098, 1099, 1870, 2128, 466, 1620, 213, 1238, 1243, 1244, 1246, 1119, 1374, 353, 2017, 2142, 485, 870, 743, 238, 751, 1902, 369, 881, 1777, 1396, 2165, 2296, 762, 1279)->[(-1+1*r5), 2, (-3+1*r5), 0]
(643, 1028, 2181, 646, 392, 9, 2315, 1296, 914, 2066, 1044, 408, 1560, 2202, 1436, 2078, 418, 36, 2213, 1318, 551, 169, 1449, 1579, 2089, 303, 819, 947, 1332, 1843, 311, 1208, 953, 1845, 1978, 1468, 1086, 1600, 2240, 1479, 1101, 208, 724, 980, 1876, 1879, 1752, 1241, 1756, 2397, 2144, 488, 234, 1774, 625, 1138, 2292, 2293, 1784, 1785)->[0, 0, 0, (2-2*r5)]
(1536, 258, 1540, 6, 646, 1030, 9, 1543, 2315, 1807, 784, 146, 404, 277, 405, 1174, 1785, 1689, 1057, 2082, 1702, 551, 2215, 1449, 814, 1332, 1718, 826, 1468, 1852, 1214, 2110, 2117, 1866, 2250, 719, 80, 1487, 2383, 851, 1877, 599, 2011, 606, 2144, 225, 872, 1771, 2156, 1134, 625, 1650, 2163, 1012, 1141, 1782, 1909, 633, 1274, 1404)->[(3-1*r5), 0, (-1+1*r5), -2]
(898, 899, 132, 1285, 390, 1669, 1163, 12, 268, 652, 782, 1168, 2187, 276, 278, 279, 918, 1558, 1690, 924, 1311, 1828, 296, 1323, 428, 1836, 430, 48, 1205, 56, 2105, 190, 959, 1343, 1728, 1729, 1983, 1096, 458, 1610, 1995, 1229, 2125, 2126, 2001, 594, 1362, 1364, 597, 2003, 995, 2149, 1638, 619, 236, 2027, 495, 502, 1399, 2166)->[-2, (-1+1*r5), 0, (3-1*r5)]
(896, 1538, 1798, 907, 2060, 1550, 2193, 660, 2073, 1307, 670, 30, 32, 415, 1438, 291, 1566, 2335, 808, 1321, 1069, 1968, 1201, 1202, 51, 693, 439, 707, 1220, 712, 457, 1354, 203, 1609, 1611, 1869, 1997, 848, 1618, 213, 853, 343, 2005, 1881, 730, 731, 2267, 2393, 94, 1374, 1630, 353, 870, 743, 361, 238, 2032, 1396, 2295, 632)->[0, 2, (1-1*r5), (-3+1*r5)]
(906, 1675, 1802, 1167, 16, 1937, 914, 275, 531, 915, 1044, 1431, 2195, 2329, 2330, 28, 1436, 1567, 928, 801, 2079, 36, 2212, 38, 553, 170, 2220, 303, 1330, 1203, 1843, 1333, 822, 313, 189, 62, 1600, 65, 1221, 967, 1225, 1994, 1484, 461, 464, 1239, 1752, 1879, 2010, 477, 478, 1255, 2152, 1003, 2030, 2035, 1271, 1784, 1787, 2174)->[0, (1-1*r5), (-3+1*r5), -2]
(129, 1282, 772, 645, 1800, 652, 269, 1169, 1555, 276, 917, 2197, 280, 2328, 922, 667, 1050, 413, 544, 1313, 1441, 293, 1829, 552, 1834, 1323, 428, 2094, 1711, 1841, 53, 1078, 1205, 2105, 2233, 187, 1729, 1222, 199, 586, 1229, 1364, 2389, 1623, 1498, 987, 990, 1505, 2275, 1894, 1000, 106, 1899, 878, 1139, 502, 887, 1400, 1788, 2046)->[-2, (3-1*r5), (1-1*r5), 0]
(1793, 4, 774, 1670, 270, 1423, 1809, 402, 1171, 1821, 1695, 1823, 34, 546, 932, 1445, 1827, 1192, 2344, 1838, 2095, 1791, 2355, 182, 310, 1975, 2230, 317, 703, 833, 68, 1991, 2247, 1228, 976, 2256, 83, 1491, 1619, 854, 87, 856, 2138, 2140, 2013, 862, 1503, 739, 228, 1891, 233, 1642, 2025, 113, 1779, 1654, 2170, 2172, 1022, 639)->[(-1+1*r5), (3-1*r5), 0, 2]
(1922, 1155, 900, 1412, 1417, 1036, 399, 1021, 2323, 788, 1816, 2200, 2081, 1573, 166, 1831, 937, 810, 1706, 49, 1458, 948, 181, 2356, 568, 697, 952, 449, 834, 962, 1474, 2373, 1606, 1992, 585, 970, 1993, 1612, 2252, 2253, 2385, 1874, 1363, 85, 1878, 88, 1882, 221, 1887, 1636, 741, 358, 1258, 1514, 364, 1142, 1015, 1144, 1019, 253)->[2, (3-1*r5), (-1+1*r5), 0]
(129, 131, 2308, 1157, 2053, 1927, 904, 1545, 1677, 17, 401, 1042, 660, 917, 1169, 1686, 2194, 665, 667, 413, 670, 1694, 544, 931, 293, 552, 41, 808, 301, 1069, 559, 2094, 53, 1974, 439, 695, 195, 838, 1863, 329, 1997, 593, 1108, 342, 343, 1496, 1881, 731, 1373, 863, 867, 2019, 2021, 492, 620, 240, 374, 1143, 632, 510)->[(1-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(898, 259, 132, 1285, 2050, 2180, 1672, 526, 1166, 1168, 1911, 1934, 1556, 1559, 1688, 25, 1052, 287, 2080, 1186, 1188, 1319, 811, 1452, 429, 1456, 309, 823, 1848, 442, 315, 1338, 61, 1340, 1728, 1093, 1350, 1096, 458, 1999, 2001, 1875, 2003, 341, 855, 600, 1753, 603, 1632, 993, 355, 2026, 494, 1522, 2291, 1268, 1399, 2171, 638, 255)->[(-3+1*r5), 2, 0, (-1+1*r5)]
(1923, 2051, 645, 390, 391, 8, 1669, 2310, 2188, 269, 1681, 274, 1043, 1555, 2072, 1690, 2208, 1441, 674, 802, 1315, 1700, 296, 1323, 44, 2349, 430, 1711, 1839, 821, 1206, 312, 2363, 2366, 63, 1599, 2369, 581, 1868, 589, 845, 1613, 1871, 468, 1749, 2006, 990, 96, 489, 1898, 619, 236, 1516, 878, 1009, 502, 2166, 891, 1788, 381)->[-2, 0, (-3+1*r5), (-1+1*r5)]
(256, 768, 1409, 1665, 1667, 901, 2048, 1161, 1783, 525, 1294, 2190, 272, 1561, 1434, 2201, 2203, 2332, 1572, 1446, 2218, 1453, 1581, 815, 818, 1204, 1972, 1334, 2359, 1465, 1594, 1083, 704, 711, 1226, 2122, 979, 2391, 89, 605, 97, 354, 609, 865, 613, 1250, 1383, 232, 744, 1002, 1511, 1643, 1892, 622, 627, 1140, 2294, 631, 379, 380)->[(-1+1*r5), 0, -2, (-3+1*r5)]
(1283, 1156, 1033, 1548, 1804, 270, 399, 786, 1171, 1810, 791, 151, 1177, 1303, 1824, 2296, 34, 2338, 933, 1573, 1703, 2344, 1194, 1198, 1458, 2230, 955, 2175, 448, 832, 962, 1218, 68, 1735, 1992, 1737, 1098, 1099, 717, 1872, 2128, 856, 728, 1882, 2142, 1378, 2020, 741, 233, 1514, 2031, 369, 1010, 1270, 119, 1144, 121, 1019, 1022, 639)->[2, (-1+1*r5), 0, (3-1*r5)]
(384, 1536, 6, 1416, 9, 1034, 1035, 653, 913, 405, 1919, 2069, 152, 1945, 411, 2078, 1826, 1959, 2215, 1065, 1196, 435, 819, 1845, 1462, 311, 1336, 953, 698, 314, 1468, 1720, 830, 574, 1214, 1861, 713, 1996, 2381, 1487, 980, 1751, 1755, 2141, 2397, 866, 1765, 2277, 2023, 872, 745, 2153, 1901, 1138, 499, 1012, 506, 1532, 2302, 127)->[(-1+1*r5), (3-1*r5), 0, -2]
(386, 259, 1159, 1415, 10, 781, 14, 1166, 1934, 273, 2193, 2322, 532, 2196, 2327, 281, 1307, 1563, 1438, 1186, 1188, 1319, 425, 2093, 51, 309, 824, 825, 1976, 2108, 2241, 194, 2245, 1990, 1480, 203, 1870, 591, 466, 852, 341, 1238, 2008, 1753, 2393, 1243, 1757, 94, 353, 993, 2017, 612, 999, 361, 368, 242, 1523, 757, 2295, 509)->[0, (-2+2*r5), 0, 0]
(512, 1920, 261, 2181, 903, 392, 1160, 139, 1937, 1426, 275, 1044, 1811, 2326, 1304, 921, 2333, 2206, 799, 928, 673, 36, 1317, 934, 1318, 2213, 2340, 426, 2220, 432, 437, 822, 828, 1215, 2367, 1473, 835, 459, 1484, 1739, 462, 1230, 592, 1747, 1876, 1366, 1241, 1756, 477, 1510, 1127, 488, 107, 491, 2028, 1776, 241, 755, 2035, 1534)->[(1-1*r5), (-3+1*r5), 0, -2]
(898, 2050, 1798, 1159, 1800, 10, 1163, 526, 1550, 1424, 401, 1169, 1425, 660, 278, 665, 793, 922, 287, 544, 1313, 2335, 291, 1187, 1188, 808, 1460, 309, 695, 56, 1980, 959, 1983, 1729, 1220, 1863, 586, 848, 1744, 1362, 2003, 852, 1108, 1364, 1750, 2008, 2393, 861, 94, 1632, 1762, 229, 999, 1000, 2154, 240, 1523, 1268, 887, 638)->[(1-1*r5), 2, (-3+1*r5), 0]
(768, 897, 1665, 1794, 1796, 519, 1803, 1931, 141, 2060, 911, 1039, 2061, 1430, 24, 2332, 1053, 32, 288, 1696, 1443, 935, 2218, 2346, 1968, 1842, 1466, 1083, 573, 1725, 576, 1859, 327, 712, 457, 1226, 2119, 460, 1741, 2376, 1361, 1489, 1620, 213, 853, 2005, 472, 475, 1244, 2267, 1119, 97, 356, 996, 1002, 1132, 238, 1778, 2294, 379)->[(3-1*r5), (-1+1*r5), -2, 0]
(128, 769, 2, 1152, 1668, 2048, 650, 525, 1933, 1935, 1912, 2325, 920, 1048, 1818, 283, 155, 1954, 37, 1446, 1705, 683, 1582, 1969, 818, 1204, 1461, 2358, 60, 1726, 1867, 2255, 2384, 977, 2130, 979, 2386, 1621, 344, 345, 89, 1883, 607, 1248, 737, 1123, 613, 486, 742, 1383, 748, 365, 2157, 1013, 1525, 1783, 248, 122, 1405, 1535)->[2, (-3+1*r5), (1-1*r5), 0]
(640, 1921, 770, 1922, 1273, 6, 523, 651, 1807, 1808, 2068, 152, 1049, 2200, 2336, 1571, 165, 1831, 2043, 1065, 556, 814, 944, 49, 2356, 1847, 568, 1720, 1721, 2361, 1341, 574, 1087, 2238, 1223, 1351, 2250, 2253, 2381, 2382, 336, 465, 2002, 2383, 2385, 1878, 1751, 606, 869, 2277, 359, 872, 1385, 1258, 1897, 1901, 2163, 633, 763, 1404)->[2, 0, (3-1*r5), (1-1*r5)]
(1793, 4, 2309, 774, 1544, 1804, 2321, 1046, 1303, 1819, 1948, 1824, 34, 549, 166, 2297, 1916, 1706, 47, 816, 434, 1458, 948, 2229, 317, 958, 449, 833, 2371, 68, 708, 1604, 1865, 716, 1612, 1102, 976, 1360, 211, 2131, 469, 90, 2138, 604, 221, 1636, 103, 747, 367, 1264, 1010, 1142, 119, 1270, 505, 1019, 252, 1789, 1918, 1791)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(1410, 1666, 2054, 777, 1162, 2058, 908, 2189, 144, 1554, 1942, 1817, 668, 1309, 2334, 161, 929, 1058, 164, 676, 1314, 1830, 2341, 2347, 1071, 1840, 1329, 820, 696, 569, 1209, 1467, 188, 1977, 580, 1477, 583, 1224, 1481, 588, 849, 210, 978, 981, 1880, 985, 858, 1625, 349, 608, 740, 1509, 1259, 2155, 1646, 239, 1528, 1401, 2301, 1406)->[(-3+1*r5), (1-1*r5), -2, 0]
(1280, 1026, 515, 1288, 1673, 403, 2331, 1312, 1060, 1832, 809, 1961, 43, 2091, 557, 1454, 689, 2354, 691, 52, 564, 1590, 1973, 318, 320, 577, 1602, 837, 1608, 335, 2258, 2259, 1492, 1365, 2262, 727, 2390, 347, 732, 1500, 2268, 1375, 224, 2143, 1507, 1764, 2148, 231, 1895, 2283, 876, 1392, 1394, 245, 246, 1781, 1915, 1660, 1277, 2047)->[0, (-3+1*r5), 2, (-1+1*r5)]
(1153, 1026, 260, 1413, 264, 1288, 2062, 1936, 530, 534, 1915, 1062, 167, 807, 1450, 43, 940, 1835, 302, 1962, 50, 2354, 949, 445, 1857, 1092, 453, 582, 1608, 201, 1097, 587, 78, 1614, 721, 1490, 2259, 727, 2137, 2139, 1372, 989, 1117, 1245, 992, 1247, 1500, 1379, 1628, 360, 876, 1644, 752, 1008, 117, 1653, 504, 1786, 1403, 1020)->[0, 0, (-2+2*r5), 0]
(5, 389, 1414, 648, 396, 910, 1402, 1679, 1809, 402, 1530, 1938, 1301, 2070, 539, 547, 427, 1963, 2092, 175, 1585, 2099, 182, 694, 1719, 2232, 954, 1851, 572, 1984, 2114, 197, 1349, 2256, 337, 1873, 1107, 1491, 1619, 982, 1368, 217, 218, 1114, 1116, 1242, 2140, 1503, 101, 104, 1257, 1642, 2286, 111, 1011, 1779, 888, 634, 892, 890)->[0, 0, 0, (-2+2*r5)]
(641, 1284, 1924, 1158, 2052, 1418, 1164, 271, 18, 1683, 1941, 282, 1691, 541, 1950, 672, 929, 1314, 422, 39, 1830, 1193, 299, 1967, 1712, 2106, 575, 1088, 193, 1727, 2243, 714, 588, 1358, 978, 339, 1493, 2261, 2264, 729, 985, 2265, 2399, 608, 1121, 1888, 1251, 1893, 235, 123, 1259, 1387, 1646, 1136, 1905, 114, 761, 635, 2301, 1150)->[(1-1*r5), -2, (-3+1*r5), 0]
(514, 2179, 1032, 649, 1803, 654, 1039, 400, 785, 1295, 1939, 1300, 2324, 1305, 1437, 1054, 1184, 290, 1190, 1064, 1708, 941, 178, 1331, 1716, 573, 1598, 1725, 2111, 2112, 706, 451, 964, 1859, 2115, 327, 74, 1741, 340, 596, 2009, 602, 475, 1760, 226, 482, 356, 357, 994, 1253, 1767, 1768, 1386, 2282, 1261, 1262, 880, 1778, 1395, 1659)->[0, (3-1*r5), -2, (-1+1*r5)]
(256, 1667, 516, 901, 902, 2054, 1161, 906, 1802, 2190, 783, 528, 2063, 1554, 2329, 2203, 28, 1309, 286, 927, 1567, 1952, 1320, 170, 1578, 2347, 1581, 2221, 2348, 2096, 1330, 1972, 1333, 1464, 313, 1209, 446, 1094, 583, 1481, 2380, 849, 210, 1237, 2263, 478, 351, 99, 483, 1511, 232, 616, 877, 1517, 1903, 1648, 1526, 2167, 2040, 1401)->[0, (-3+1*r5), -2, (1-1*r5)]
(260, 775, 1671, 137, 2186, 2062, 403, 1812, 2217, 1047, 2199, 154, 925, 1059, 2339, 679, 424, 807, 938, 171, 1832, 557, 1070, 943, 560, 1454, 50, 1714, 1835, 1335, 2231, 1210, 577, 450, 1346, 196, 325, 1858, 1100, 2254, 79, 2127, 2129, 1490, 212, 2262, 732, 1500, 1502, 2015, 992, 2147, 487, 1895, 873, 876, 1644, 1265, 372, 377)->[(-3+1*r5), (1-1*r5), 2, 0]
(1666, 2310, 391, 2316, 397, 144, 274, 19, 662, 663, 1814, 1305, 1942, 668, 1437, 1054, 2208, 33, 161, 1825, 676, 677, 1190, 555, 685, 1841, 178, 1331, 2233, 187, 63, 2369, 2374, 968, 1738, 971, 845, 1998, 981, 2389, 1623, 858, 1498, 223, 991, 1377, 482, 1505, 740, 998, 1767, 1768, 1386, 878, 1518, 1647, 1009, 1528, 1788, 2046)->[(1-1*r5), 0, -2, (3-1*r5)]
(1284, 261, 902, 1160, 1418, 2064, 2326, 1431, 1304, 2333, 1567, 2079, 929, 803, 164, 1061, 422, 39, 934, 170, 42, 2220, 687, 1071, 1075, 820, 1203, 1715, 1464, 569, 1977, 1339, 189, 1854, 1088, 1473, 835, 583, 1484, 461, 846, 1358, 1359, 210, 1106, 1237, 2270, 351, 2018, 2274, 1509, 1893, 1255, 616, 2150, 1646, 1903, 1905, 116, 630)->[(1-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
