(0, 450, 386, 44, 53, 603)->[(-1-1*r5), (1-1*r5), 2, -4]
(4, 167, 560, 438, 538, 542)->[(1+1*r5), -2, 4, (1-1*r5)]
(196, 144, 338, 405, 22, 661)->[2, -2, 2, (0+2*r5)]
(576, 708, 8, 376, 569, 411)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(618, 654, 370, 533, 124, 604)->[2, 0, (3-1*r5), (-3-1*r5)]
(359, 296, 266, 46, 214, 511)->[(0+2*r5), -2, -2, -2]
(264, 304, 177, 243, 88, 218)->[-2, (1+1*r5), (-1+1*r5), 4]
(416, 393, 208, 690, 244, 311)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(681, 106, 302, 627, 123, 222)->[(-3-1*r5), (3-1*r5), 0, -2]
(448, 323, 684, 17, 180, 631)->[(-3-1*r5), 0, -2, (3-1*r5)]
(101, 422, 361, 17, 180, 631)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(427, 683, 461, 273, 405, 56)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(423, 498, 566, 343, 440, 247)->[(1+1*r5), 4, (1-1*r5), -2]
(673, 456, 522, 691, 696, 415)->[(1-1*r5), 0, (0-2*r5), (-1-1*r5)]
(129, 139, 459, 555, 621, 593)->[(1-1*r5), -4, 2, (-1-1*r5)]
(438, 471, 127, 637, 382, 479)->[4, (-1-1*r5), 2, (1-1*r5)]
(289, 70, 426, 147, 249, 668)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(295, 264, 265, 395, 366, 399)->[-2, (0+2*r5), 2, 2]
(258, 620, 112, 630, 93, 63)->[-2, (-1-1*r5), (1-1*r5), -4]
(386, 450, 586, 53, 55, 313)->[(-1-1*r5), 0, (-1+1*r5), (0-2*r5)]
(449, 515, 73, 105, 556, 444)->[(1+1*r5), (-1+1*r5), (0+2*r5), 0]
(132, 592, 337, 306, 636, 317)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(326, 137, 500, 214, 345, 510)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(516, 202, 110, 530, 310, 247)->[4, 2, (1-1*r5), (-1-1*r5)]
(290, 487, 527, 719, 17, 254)->[(0-2*r5), 0, (-1-1*r5), (1-1*r5)]
(546, 547, 331, 717, 85, 89)->[4, 0, 0, 4]
(615, 147, 372, 505, 474, 671)->[-2, (-1+1*r5), -4, (1+1*r5)]
(417, 457, 143, 439, 699, 700)->[2, -4, (-1-1*r5), (-1+1*r5)]
(289, 130, 585, 145, 377, 122)->[(3-1*r5), 0, (-3-1*r5), 2]
(98, 643, 230, 138, 460, 172)->[(0+2*r5), 2, 2, -2]
(650, 107, 558, 370, 87, 574)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(224, 673, 456, 43, 691, 597)->[-2, (1-1*r5), -4, (-1-1*r5)]
(291, 99, 231, 716, 565, 246)->[0, (3-1*r5), -2, (3+1*r5)]
(256, 3, 678, 623, 629, 348)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(642, 451, 648, 82, 115, 409)->[0, 4, 0, -4]
(484, 5, 522, 691, 659, 696)->[0, 0, -4, -4]
(419, 325, 233, 106, 681, 627)->[(-3-1*r5), (-3+1*r5), 0, -2]
(68, 495, 49, 338, 465, 497)->[0, (-3+1*r5), 2, (3+1*r5)]
(130, 259, 394, 491, 333, 666)->[2, (-3+1*r5), (-3-1*r5), 0]
(128, 692, 507, 313, 58, 123)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(674, 359, 266, 46, 434, 20)->[4, (1-1*r5), (-1-1*r5), -2]
(484, 165, 235, 659, 23, 696)->[0, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(259, 679, 488, 143, 602, 122)->[2, -2, (0-2*r5), 2]
(33, 37, 328, 396, 206, 601)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(75, 427, 683, 238, 273, 216)->[4, (1-1*r5), (1+1*r5), 2]
(649, 107, 558, 654, 370, 604)->[2, 0, (-3+1*r5), (-3-1*r5)]
(65, 259, 394, 365, 20, 666)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(706, 504, 616, 235, 339, 408)->[-2, 2, -2, (0-2*r5)]
(483, 486, 363, 336, 49, 664)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(131, 582, 231, 232, 236, 466)->[(-1+1*r5), 2, (-1-1*r5), 4]
(291, 614, 232, 372, 474, 671)->[(1-1*r5), 2, (-1-1*r5), 4]
(674, 489, 394, 397, 590, 153)->[2, -2, (0-2*r5), -2]
(2, 583, 560, 438, 380, 542)->[4, (1-1*r5), (1+1*r5), -2]
(546, 547, 678, 331, 241, 149)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(676, 495, 304, 179, 664, 157)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(384, 291, 676, 565, 246, 693)->[(1-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(195, 168, 169, 627, 667, 607)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(576, 545, 463, 399, 697, 537)->[(1-1*r5), (0+2*r5), (1+1*r5), 0]
(425, 685, 462, 308, 469, 478)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(7, 428, 686, 112, 208, 316)->[(-1-1*r5), -4, (1-1*r5), -2]
(32, 420, 102, 39, 170, 279)->[4, (1+1*r5), 2, (-1+1*r5)]
(7, 584, 175, 528, 435, 564)->[(0-2*r5), (-1-1*r5), (1-1*r5), 0]
(2, 105, 138, 172, 173, 460)->[4, (-1+1*r5), (1+1*r5), -2]
(128, 708, 389, 646, 8, 376)->[-4, (1+1*r5), 2, (1-1*r5)]
(390, 710, 141, 400, 467, 351)->[-2, (0+2*r5), -2, -2]
(3, 324, 519, 711, 658, 183)->[2, -2, -2, (0+2*r5)]
(6, 139, 621, 431, 593, 403)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(201, 718, 698, 571, 478, 286)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(579, 718, 181, 571, 286, 95)->[(-1-1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(549, 682, 237, 109, 473, 315)->[0, -4, 4, 0]
(418, 322, 301, 250, 252, 605)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(35, 550, 198, 12, 342, 697)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(680, 11, 464, 497, 437, 698)->[(1-1*r5), -2, (1+1*r5), 4]
(7, 584, 209, 564, 534, 223)->[-4, -4, 0, 0]
(272, 497, 437, 698, 250, 509)->[-2, -2, 2, (0+2*r5)]
(451, 503, 166, 492, 310, 343)->[2, (1+1*r5), (1-1*r5), -4]
(675, 357, 582, 236, 466, 377)->[2, (-1+1*r5), -4, (1+1*r5)]
(201, 462, 718, 469, 478, 255)->[-4, (1-1*r5), (1+1*r5), 2]
(453, 203, 367, 305, 689, 349)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(225, 262, 171, 275, 276, 347)->[(-1+1*r5), -2, (1+1*r5), -4]
(197, 268, 365, 20, 599, 666)->[4, 0, -4, 0]
(321, 523, 141, 400, 31, 351)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(64, 354, 261, 182, 566, 536)->[2, (3+1*r5), 0, (-3+1*r5)]
(615, 174, 655, 600, 570, 349)->[-2, (1-1*r5), -4, (1+1*r5)]
(166, 520, 712, 303, 23, 443)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(226, 548, 69, 177, 280, 95)->[-4, 2, (-1+1*r5), (1+1*r5)]
(103, 107, 46, 662, 567, 510)->[(1+1*r5), (1-1*r5), -2, -4]
(98, 202, 110, 113, 530, 251)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(363, 589, 334, 432, 56, 506)->[2, (-1+1*r5), 4, (1+1*r5)]
(293, 294, 614, 206, 594, 125)->[(1-1*r5), 4, -2, (1+1*r5)]
(320, 481, 130, 491, 657, 666)->[2, (3-1*r5), (-3-1*r5), 0]
(320, 481, 645, 491, 651, 663)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(385, 13, 240, 561, 21, 569)->[(-1-1*r5), (-1+1*r5), (0+2*r5), 0]
(358, 296, 266, 248, 670, 511)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(104, 616, 714, 235, 207, 339)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(585, 716, 174, 466, 701, 671)->[0, 0, -4, 4]
(712, 498, 566, 343, 281, 28)->[2, (0+2*r5), -2, -2]
(159, 294, 715, 178, 477, 703)->[0, (3+1*r5), (-3+1*r5), 2]
(32, 610, 643, 39, 402, 279)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(608, 163, 365, 114, 602, 219)->[4, (1-1*r5), (-1-1*r5), 2]
(609, 383, 237, 78, 278, 447)->[(3-1*r5), (-3-1*r5), 2, 0]
(74, 653, 373, 375, 410, 28)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(163, 324, 357, 140, 114, 602)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(350, 35, 240, 624, 411, 446)->[-2, 2, (0+2*r5), -2]
(394, 491, 333, 397, 493, 153)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(609, 578, 132, 78, 284, 383)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(644, 267, 406, 153, 60, 572)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(385, 195, 134, 168, 283, 607)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(248, 202, 524, 499, 436, 24)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(228, 43, 691, 596, 597, 93)->[(1-1*r5), -2, (-1-1*r5), -4]
(322, 462, 625, 148, 534, 94)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(637, 136, 274, 186, 445, 319)->[4, -4, 0, 0]
(704, 709, 170, 588, 379, 414)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(130, 259, 488, 333, 145, 122)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(669, 425, 468, 117, 285, 94)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(292, 38, 430, 212, 535, 27)->[(-3+1*r5), 0, (3+1*r5), 2]
(640, 609, 455, 237, 598, 278)->[(-3+1*r5), (-3-1*r5), 2, 0]
(99, 711, 716, 565, 346, 188)->[0, (-3+1*r5), -2, (3+1*r5)]
(96, 10, 686, 435, 59, 412)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(391, 364, 463, 16, 182, 26)->[(3-1*r5), (3+1*r5), 2, 0]
(477, 612, 265, 88, 441, 152)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(225, 577, 262, 171, 45, 124)->[2, -2, 2, (0-2*r5)]
(330, 554, 403, 471, 638, 447)->[2, (0-2*r5), 2, -2]
(332, 272, 465, 407, 346, 381)->[(-3+1*r5), -2, 0, (3+1*r5)]
(4, 556, 560, 184, 538, 216)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(424, 461, 334, 695, 89, 414)->[(1+1*r5), (-1+1*r5), 2, 4]
(387, 362, 619, 342, 537, 413)->[0, (1+1*r5), (0+2*r5), (-1+1*r5)]
(290, 419, 325, 681, 684, 528)->[(-3-1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(38, 685, 430, 47, 51, 212)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(480, 225, 2, 606, 380, 542)->[(1+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(292, 38, 11, 336, 27, 286)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(37, 523, 400, 373, 31, 159)->[(-3+1*r5), (3+1*r5), -2, 0]
(164, 433, 146, 118, 314, 475)->[(-1+1*r5), 2, (1+1*r5), -4]
(1, 707, 262, 263, 533, 442)->[0, (-3+1*r5), 2, (-3-1*r5)]
(256, 641, 678, 551, 22, 348)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(546, 713, 140, 717, 85, 183)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(581, 263, 617, 586, 207, 242)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(35, 100, 355, 199, 240, 350)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(353, 611, 36, 581, 624, 314)->[(1-1*r5), 2, (1+1*r5), -4]
(485, 389, 472, 646, 18, 376)->[(0-2*r5), (1+1*r5), (-1+1*r5), 0]
(368, 688, 693, 470, 474, 30)->[(-1-1*r5), (-1+1*r5), -2, 4]
(419, 584, 684, 175, 528, 57)->[(-3-1*r5), -2, (-3+1*r5), 0]
(162, 587, 689, 119, 633, 317)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(465, 658, 661, 121, 346, 381)->[(3-1*r5), -2, 0, (3+1*r5)]
(612, 709, 518, 458, 588, 414)->[2, (1+1*r5), (-1+1*r5), 4]
(97, 482, 713, 236, 140, 85)->[(1+1*r5), (-1+1*r5), -2, 4]
(421, 73, 41, 556, 83, 444)->[2, (3-1*r5), (3+1*r5), 0]
(7, 329, 543, 686, 208, 690, 435, 244, 564, 412, 92, 223)->[(-1-1*r5), (-3-1*r5), -2, 0]
(320, 674, 200, 394, 491, 268, 397, 239, 434, 20, 663, 666)->[(1+1*r5), 0, (-3-1*r5), -2]
(484, 165, 5, 103, 200, 649, 650, 107, 558, 659, 662, 253)->[2, 0, (-1-1*r5), (-3-1*r5)]
(256, 678, 551, 136, 360, 298, 241, 274, 149, 629, 151, 319)->[(3+1*r5), (-1-1*r5), 0, 2]
(677, 521, 91, 299, 557, 591, 401, 562, 275, 276, 347, 540)->[0, -2, (3+1*r5), (-1-1*r5)]
(407, 99, 68, 676, 495, 465, 565, 246, 374, 121, 346, 157)->[0, 0, 0, (2+2*r5)]
(32, 449, 514, 515, 643, 102, 105, 172, 460, 307, 279, 185)->[(3+1*r5), 2, (1+1*r5), 0]
(609, 34, 132, 455, 300, 237, 109, 78, 337, 306, 309, 315)->[0, (-3-1*r5), (1+1*r5), 2]
(509, 573, 605, 42, 332, 301, 111, 272, 116, 407, 250, 29)->[(-1-1*r5), -2, 0, (3+1*r5)]
(516, 296, 202, 266, 110, 46, 434, 499, 662, 567, 248, 251)->[(3+1*r5), 0, -2, (-1-1*r5)]
(192, 706, 67, 390, 710, 504, 76, 656, 467, 532, 215, 408)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(417, 457, 282, 204, 108, 79, 50, 632, 186, 699, 445, 319)->[(1+1*r5), (-3-1*r5), -2, 0]
(419, 325, 135, 7, 233, 584, 428, 508, 528, 209, 369, 316)->[(-3-1*r5), (-1-1*r5), 0, -2]
(513, 260, 517, 644, 393, 60, 79, 244, 311, 187, 220, 572)->[0, (-3-1*r5), (-1-1*r5), -2]
(192, 290, 388, 325, 681, 106, 142, 527, 719, 54, 222, 287)->[(-3-1*r5), 0, -2, (-1-1*r5)]
(227, 4, 549, 167, 647, 299, 109, 563, 501, 184, 473, 538)->[2, (-1-1*r5), (3+1*r5), 0]
(704, 161, 66, 610, 39, 72, 170, 622, 687, 48, 279, 379)->[(3+1*r5), (1+1*r5), 0, 2]
(128, 611, 36, 708, 8, 553, 205, 624, 692, 507, 411, 446)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(66, 133, 197, 268, 15, 499, 404, 436, 599, 24, 378, 156)->[(3+1*r5), 2, (-1-1*r5), 0]
(608, 65, 197, 358, 359, 266, 365, 50, 20, 151, 219, 511)->[(3+1*r5), -2, (-1-1*r5), 0]
(38, 647, 552, 680, 11, 270, 47, 430, 464, 529, 309, 27)->[0, -2, (3+1*r5), (1+1*r5)]
(483, 612, 486, 518, 458, 664, 304, 243, 150, 88, 441, 157)->[0, (1+1*r5), 2, (3+1*r5)]
(321, 354, 261, 523, 364, 16, 703, 178, 182, 31, 702, 159)->[0, (2+2*r5), 0, 0]
(544, 193, 418, 605, 587, 592, 337, 119, 252, 317, 62, 543)->[-2, (-3-1*r5), 0, (1+1*r5)]
(516, 166, 520, 712, 271, 239, 498, 310, 247, 378, 253, 343)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(104, 456, 616, 235, 525, 696, 659, 596, 597, 54, 691, 504)->[-2, 0, (-1-1*r5), (-3-1*r5)]
(288, 289, 582, 232, 377, 585, 14, 466, 147, 372, 249, 671)->[0, 2, (-3-1*r5), (1+1*r5)]
(483, 196, 68, 363, 461, 334, 49, 338, 529, 405, 695, 56)->[2, 0, (1+1*r5), (3+1*r5)]
(36, 581, 454, 648, 297, 617, 433, 242, 82, 115, 314, 475)->[0, (1+1*r5), 2, (-3-1*r5)]
(101, 422, 615, 361, 426, 526, 655, 147, 600, 505, 668, 575)->[(-1-1*r5), 0, (-3-1*r5), 2]
(384, 226, 676, 304, 177, 368, 179, 116, 688, 693, 280, 218)->[(-1-1*r5), 2, 0, (3+1*r5)]
(67, 484, 645, 520, 663, 522, 651, 303, 595, 23, 696, 415)->[0, 2, (-3-1*r5), (-1-1*r5)]
(480, 2, 98, 583, 138, 172, 113, 211, 568, 251, 380, 158)->[(3+1*r5), 0, 2, (-1-1*r5)]
(2, 105, 606, 556, 77, 173, 560, 83, 538, 444, 540, 542)->[(1+1*r5), 0, (3+1*r5), -2]
(96, 290, 101, 10, 684, 175, 528, 17, 371, 435, 631, 254)->[(-3-1*r5), -2, (-1-1*r5), 0]
(637, 326, 136, 296, 479, 511, 211, 500, 214, 445, 670, 127)->[(3+1*r5), (-1-1*r5), 0, -2]
(519, 711, 203, 332, 587, 305, 658, 689, 633, 346, 188, 381)->[0, (-1-1*r5), -2, (3+1*r5)]
(512, 295, 265, 362, 619, 364, 537, 399, 463, 152, 441, 26)->[0, (3+1*r5), (1+1*r5), 2]
(134, 168, 169, 425, 462, 607, 148, 117, 469, 508, 94, 255)->[(-3-1*r5), -2, (1+1*r5), 0]
(448, 323, 419, 169, 681, 684, 302, 627, 277, 57, 155, 667)->[(-2-2*r5), 0, 0, 0]
(96, 194, 267, 398, 526, 496, 406, 412, 59, 60, 126, 639)->[-2, (-1-1*r5), (-3-1*r5), 0]
(352, 385, 195, 708, 389, 168, 13, 18, 531, 376, 569, 667)->[(-3-1*r5), 2, (1+1*r5), 0]
(224, 513, 287, 10, 43, 428, 686, 112, 597, 59, 93, 63)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(515, 550, 73, 41, 362, 12, 490, 342, 634, 444, 221, 413)->[2, (1+1*r5), (3+1*r5), 0]
(417, 162, 439, 700, 453, 635, 398, 367, 689, 119, 187, 92)->[0, (-3-1*r5), (-1-1*r5), 2]
(37, 294, 715, 206, 14, 594, 660, 373, 375, 601, 410, 159)->[0, (3+1*r5), (-1-1*r5), 2]
(384, 131, 291, 614, 231, 232, 81, 594, 150, 246, 665, 125)->[0, (1+1*r5), -2, (3+1*r5)]
(416, 609, 578, 640, 204, 690, 245, 278, 311, 635, 62, 383)->[0, (-2-2*r5), 0, 0]
(514, 547, 424, 331, 427, 461, 238, 494, 48, 683, 149, 89)->[(3+1*r5), 0, 2, (1+1*r5)]
(355, 100, 421, 199, 41, 557, 430, 83, 51, 212, 563, 535)->[0, 0, (2+2*r5), 0]
(97, 482, 131, 675, 613, 582, 392, 236, 15, 687, 660, 154)->[(1+1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(608, 97, 546, 163, 580, 331, 140, 622, 241, 114, 85, 156)->[(3+1*r5), 0, -2, (1+1*r5)]
(576, 545, 485, 646, 8, 395, 366, 399, 626, 52, 376, 702)->[(-1-1*r5), (3+1*r5), 2, 0]
(545, 198, 391, 297, 553, 12, 463, 16, 80, 213, 697, 539)->[0, (3+1*r5), (1+1*r5), -2]
(705, 387, 292, 486, 363, 619, 336, 432, 535, 506, 27, 413)->[0, 2, (3+1*r5), (1+1*r5)]
(612, 229, 709, 392, 715, 588, 152, 665, 379, 477, 190, 703)->[2, (3+1*r5), 0, (1+1*r5)]
(6, 326, 137, 554, 429, 431, 403, 245, 632, 345, 220, 638)->[2, (-3-1*r5), 0, (-1-1*r5)]
(321, 642, 710, 9, 205, 141, 115, 52, 312, 409, 539, 351)->[-2, (3+1*r5), 0, (-1-1*r5)]
(512, 420, 102, 424, 170, 458, 490, 588, 334, 589, 432, 414)->[(1+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(577, 574, 137, 107, 45, 654, 370, 500, 567, 568, 124, 510)->[(1+1*r5), -2, 0, (-3-1*r5)]
(386, 195, 233, 106, 283, 627, 53, 507, 313, 603, 123, 607)->[(-3-1*r5), 0, 2, (-1-1*r5)]
(64, 229, 261, 72, 653, 498, 404, 566, 375, 440, 154, 28)->[(1+1*r5), (3+1*r5), -2, 0]
(544, 640, 455, 209, 210, 625, 468, 534, 598, 285, 94, 223)->[(-1-1*r5), (-3-1*r5), 2, 0]
(673, 228, 5, 644, 522, 267, 43, 397, 493, 590, 691, 153)->[0, -2, (-3-1*r5), (-1-1*r5)]
(33, 37, 390, 327, 40, 328, 141, 400, 626, 694, 476, 31)->[(-1-1*r5), (3+1*r5), -2, 0]
(230, 71, 138, 234, 460, 173, 80, 146, 118, 634, 475, 318)->[(1+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(672, 1, 263, 104, 617, 714, 558, 207, 370, 533, 87, 604)->[0, 0, 0, (-2-2*r5)]
(641, 34, 551, 552, 75, 683, 144, 273, 405, 22, 501, 120)->[(1+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(128, 452, 389, 646, 472, 302, 694, 215, 312, 58, 123, 222)->[(-3-1*r5), (1+1*r5), 0, -2]
(579, 11, 495, 336, 49, 497, 179, 664, 698, 571, 509, 286)->[-2, 0, (1+1*r5), (3+1*r5)]
(248, 161, 580, 358, 298, 670, 524, 494, 341, 24, 185, 158)->[(2+2*r5), 0, 0, 0]
(160, 257, 322, 584, 301, 175, 176, 148, 564, 534, 57, 252)->[(-3-1*r5), (-1-1*r5), 0, 2]
(288, 320, 481, 133, 613, 645, 74, 653, 271, 657, 410, 191)->[2, (1+1*r5), (-3-1*r5), 0]
(448, 452, 487, 40, 361, 527, 656, 17, 180, 86, 502, 25)->[(-3-1*r5), 2, (-1-1*r5), 0]
(255, 548, 201, 718, 176, 29, 531, 277, 280, 571, 189, 95)->[(-3-1*r5), 0, 2, (1+1*r5)]
(227, 447, 638, 78, 274, 471, 120, 186, 284, 637, 382, 383)->[(1+1*r5), (-3-1*r5), 2, 0]
(249, 70, 328, 426, 396, 269, 601, 595, 532, 25, 90, 191)->[-2, (1+1*r5), (-3-1*r5), 0]
(1, 577, 262, 139, 171, 459, 621, 335, 431, 276, 217, 442)->[0, (-1-1*r5), 2, (-3-1*r5)]
(98, 610, 643, 230, 423, 202, 524, 402, 530, 436, 247, 440)->[(3+1*r5), (1+1*r5), 0, -2]
(65, 259, 488, 489, 394, 333, 143, 406, 439, 153, 699, 572)->[2, (-1-1*r5), (-3-1*r5), 0]
(226, 548, 69, 485, 327, 652, 18, 19, 628, 86, 472, 155)->[(-3-1*r5), (1+1*r5), 0, 2]
(353, 35, 164, 677, 198, 199, 550, 77, 624, 146, 314, 350)->[0, 2, (3+1*r5), (-1-1*r5)]
(130, 259, 163, 357, 675, 365, 657, 666, 602, 599, 377, 122)->[(1+1*r5), 0, (-3-1*r5), 2]
(546, 3, 196, 547, 678, 717, 658, 661, 22, 183, 121, 348)->[(1+1*r5), -2, 0, (3+1*r5)]
(706, 388, 616, 9, 586, 207, 242, 339, 692, 55, 313, 58)->[(-1-1*r5), 2, 0, (-3-1*r5)]
(454, 649, 234, 618, 492, 110, 654, 113, 530, 310, 503, 604)->[(1+1*r5), 2, 0, (-3-1*r5)]
(224, 673, 194, 487, 456, 76, 575, 719, 84, 90, 254, 415)->[(-1-1*r5), 0, (-3-1*r5), -2]
(33, 293, 614, 396, 206, 688, 372, 628, 470, 502, 505, 474)->[(-1-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(549, 425, 682, 685, 47, 401, 51, 308, 468, 344, 315, 669)->[-2, (-1-1*r5), (3+1*r5), 0]
(32, 64, 420, 71, 39, 391, 402, 182, 536, 26, 221, 190)->[(1+1*r5), (3+1*r5), 2, 0]
(674, 260, 103, 359, 489, 108, 46, 590, 340, 214, 345, 510)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(354, 451, 423, 648, 409, 492, 213, 566, 343, 536, 281, 318)->[2, (3+1*r5), 0, (-1-1*r5)]
(330, 139, 555, 237, 682, 593, 562, 403, 278, 598, 473, 447)->[0, (-3-1*r5), (1+1*r5), -2]
(258, 228, 517, 650, 620, 429, 335, 340, 596, 87, 93, 574)->[0, (-1-1*r5), -2, (-3-1*r5)]
(385, 355, 356, 446, 134, 91, 240, 21, 344, 283, 541, 350)->[(-1-1*r5), 0, (3+1*r5), -2]
(679, 488, 585, 701, 203, 174, 367, 145, 600, 122, 349, 126)->[0, -2, (-3-1*r5), (1+1*r5)]
(672, 258, 450, 135, 44, 525, 142, 53, 630, 55, 217, 63)->[(-1-1*r5), -2, 0, (-3-1*r5)]
(289, 130, 481, 70, 491, 651, 333, 493, 496, 145, 84, 668)->[0, 0, (-2-2*r5), 0]
(256, 636, 162, 578, 132, 641, 623, 348, 633, 282, 284, 317)->[2, (-3-1*r5), 0, (1+1*r5)]
(480, 225, 707, 164, 262, 618, 433, 533, 118, 347, 124, 606)->[2, 0, (1+1*r5), (-3-1*r5)]
(225, 167, 330, 171, 554, 45, 275, 438, 471, 380, 542, 127)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(449, 421, 73, 427, 556, 589, 270, 273, 56, 506, 184, 216)->[(1+1*r5), 0, (3+1*r5), 2]
(352, 705, 579, 69, 295, 264, 366, 177, 243, 181, 61, 95)->[(-1-1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(160, 193, 453, 329, 42, 559, 655, 305, 371, 570, 349, 639)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (1+1*r5)]
(4, 583, 360, 75, 238, 560, 307, 341, 438, 216, 382, 479)->[(3+1*r5), -2, (1+1*r5), 0]
(144, 272, 306, 338, 464, 437, 465, 497, 592, 661, 636, 381)->[0, (-1-1*r5), 2, (3+1*r5)]
(477, 293, 294, 264, 265, 395, 178, 19, 88, 218, 476, 125)->[-2, (3+1*r5), 0, (1+1*r5)]
(642, 451, 503, 165, 166, 714, 235, 82, 339, 23, 408, 443)->[0, (1+1*r5), -2, (-3-1*r5)]
(416, 129, 6, 393, 620, 621, 112, 208, 210, 593, 630, 316)->[-2, (-3-1*r5), 0, (-1-1*r5)]
(576, 35, 100, 387, 569, 240, 561, 697, 342, 537, 411, 61)->[-2, (1+1*r5), (3+1*r5), 0]
(291, 615, 716, 174, 570, 565, 693, 474, 188, 573, 30, 671)->[-2, 0, (-1-1*r5), (3+1*r5)]
(257, 323, 422, 652, 111, 368, 559, 180, 470, 631, 189, 30)->[(-3-1*r5), 0, -2, (1+1*r5)]
(322, 418, 680, 201, 300, 462, 625, 308, 437, 698, 250, 478)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
