(352, 1056, 2786, 1638, 1388, 1200, 339, 2359, 1400, 185, 1373, 3519)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(1696, 3009, 2274, 3141, 2280, 2313, 2220, 2029, 239, 504, 957, 766)->[2, (-1-1*r5), (1-1*r5), -4]
(3012, 2789, 669, 1703, 3528, 2570, 1420, 2800, 2257, 2418, 2582, 509)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(2913, 1859, 2106, 2916, 1576, 1801, 2763, 877, 1267, 566, 1178, 2077)->[(1-1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(2273, 2661, 1095, 3114, 718, 1008, 3069, 2707, 3484, 732, 2877, 2046)->[(1-1*r5), -2, (-1-1*r5), 4]
(193, 2754, 900, 3273, 1418, 1356, 782, 3152, 2452, 3156, 3350, 2749)->[0, (0+2*r5), (-1+1*r5), (1+1*r5)]
(1184, 2304, 1059, 3563, 592, 944, 2034, 2898, 3316, 280, 3035, 2687)->[(0+2*r5), 2, 2, 2]
(903, 1959, 3496, 429, 3310, 1551, 80, 3090, 1043, 1274, 1980, 2781)->[-4, -2, (-1+1*r5), (1+1*r5)]
(98, 521, 3530, 1262, 2193, 594, 883, 2673, 3060, 2390, 2711, 3160)->[-2, (3-1*r5), (-3-1*r5), 0]
(3234, 2948, 262, 2503, 2952, 2793, 1450, 1963, 3306, 402, 3544, 3003)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(896, 2401, 2817, 2917, 105, 1582, 1839, 2575, 2991, 2389, 886, 1496)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(1093, 1542, 1160, 1225, 202, 2700, 2195, 2905, 2618, 3132, 30, 3358)->[0, (-3-1*r5), (3-1*r5), 2]
(1922, 165, 1774, 1711, 2063, 1746, 2549, 2999, 472, 3418, 1979, 1631)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(937, 1099, 1292, 3118, 496, 1524, 1780, 2105, 250, 1947, 2365, 1914)->[(-1+1*r5), 4, -2, (1+1*r5)]
(1219, 2307, 1221, 104, 3081, 1931, 1981, 1265, 2356, 3478, 1277, 638)->[(3+1*r5), 2, (-3+1*r5), 0]
(2273, 133, 2950, 2119, 1643, 3408, 241, 2707, 311, 632, 3163, 2877)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(1443, 1385, 1834, 1454, 1358, 1870, 689, 2542, 2259, 2900, 3023, 1528)->[(-1+1*r5), 2, (1+1*r5), -4]
(1377, 1537, 104, 1931, 1073, 1105, 1233, 1939, 984, 3389, 1981, 1790)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(2433, 2338, 323, 1540, 2431, 3467, 2156, 1168, 564, 3509, 475, 2335)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(2145, 2342, 1512, 810, 1386, 2126, 2973, 2229, 2269, 985, 1210, 317)->[(1+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(1342, 2276, 6, 3336, 2089, 109, 1520, 3059, 52, 373, 91, 830)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1538, 1091, 3384, 3194, 1802, 651, 975, 433, 2136, 2394, 411, 3420)->[(-1-1*r5), (-1+1*r5), 2, 4]
(1568, 2498, 3395, 3523, 2182, 973, 2768, 1238, 887, 474, 2972, 350)->[(-1+1*r5), -4, 2, (1+1*r5)]
(2183, 3336, 2634, 1132, 717, 1613, 1520, 916, 3573, 2358, 2299, 830)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2019, 840, 1578, 2349, 2386, 2483, 1172, 2834, 570, 1275, 1756, 3455)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(2525, 2209, 2914, 2976, 779, 3313, 1490, 787, 920, 728, 2041, 1437)->[(-1+1*r5), 0, (0-2*r5), (1+1*r5)]
(1121, 2049, 931, 3398, 330, 2890, 3147, 3308, 3375, 436, 1429, 187)->[(1+1*r5), -2, -4, (-1+1*r5)]
(1124, 1349, 3143, 2345, 362, 846, 1297, 1141, 3063, 1912, 796, 190)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(737, 1507, 3011, 1286, 2249, 16, 2325, 1368, 825, 2331, 1660, 605)->[0, (3-1*r5), -2, (3+1*r5)]
(2688, 961, 3458, 620, 657, 2579, 2739, 629, 469, 1208, 1145, 3483)->[2, 0, (3-1*r5), (-3-1*r5)]
(3557, 169, 1387, 108, 2076, 78, 1422, 2000, 3534, 3516, 1403, 92)->[2, 4, (1+1*r5), (1-1*r5)]
(1282, 1411, 2947, 3498, 3116, 1264, 2002, 1587, 1721, 3515, 3100, 1535)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(2272, 2724, 1861, 1065, 2059, 1069, 3406, 528, 3537, 2548, 1273, 3356)->[(1+1*r5), (0+2*r5), 0, (-1+1*r5)]
(2373, 585, 2762, 2123, 2859, 2860, 3403, 1967, 1974, 824, 602, 541)->[4, (-1-1*r5), -2, (1-1*r5)]
(2210, 996, 1668, 2436, 781, 3342, 2163, 1396, 2164, 696, 571, 670)->[-2, (0+2*r5), 2, 2]
(514, 2820, 3213, 1039, 369, 114, 1650, 660, 2674, 3474, 2809, 2458)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(257, 1921, 1125, 3052, 781, 941, 2671, 3342, 1873, 2164, 1434, 3196)->[-2, 4, (1+1*r5), (-1+1*r5)]
(2756, 2534, 3567, 1586, 1950, 2258, 1557, 854, 1813, 1051, 1886, 763)->[2, 2, -2, (0+2*r5)]
(2371, 1381, 1957, 2344, 2953, 559, 1237, 1718, 86, 2968, 2746, 3133)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(544, 1605, 8, 1674, 1840, 2608, 178, 1779, 1269, 3382, 1755, 1117)->[(0+2*r5), 0, (-1-1*r5), (1-1*r5)]
(2881, 1154, 1410, 1763, 3353, 2266, 346, 2737, 1331, 312, 3193, 154)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(97, 2914, 2767, 1234, 787, 1075, 920, 2965, 2487, 440, 3095, 1279)->[(3-1*r5), 0, (-3-1*r5), 2]
(3200, 993, 3458, 260, 484, 2855, 1545, 657, 2579, 826, 2843, 2236)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1441, 2498, 1093, 743, 1225, 2768, 3312, 1810, 2324, 1205, 30, 350)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(1058, 2468, 2958, 1935, 817, 2001, 275, 1268, 2069, 1464, 603, 2524)->[-2, (-1-1*r5), (1-1*r5), 4]
(1986, 324, 1671, 3566, 3343, 1296, 497, 2128, 1140, 3098, 2045, 991)->[2, (1+1*r5), (-1+1*r5), 4]
(3297, 3010, 2665, 2616, 2924, 2223, 2032, 1423, 2293, 1334, 2392, 2874)->[2, -4, (1+1*r5), (1-1*r5)]
(3555, 1284, 2474, 139, 2348, 2828, 1518, 3536, 499, 756, 3028, 1919)->[(1+1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(288, 3299, 2405, 486, 2732, 2030, 2990, 1584, 2481, 949, 3323, 479)->[(-1-1*r5), 4, (-1+1*r5), -2]
(1760, 3424, 1571, 1479, 2536, 2025, 460, 1772, 3283, 759, 2424, 2110)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(391, 744, 425, 263, 906, 1227, 2186, 2380, 2989, 784, 3005, 2557)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(3543, 3587, 1476, 485, 229, 2213, 2027, 2829, 2960, 119, 1119, 1183)->[(-3+1*r5), 2, 0, (3+1*r5)]
(1665, 1218, 610, 2408, 1771, 1837, 112, 2936, 1144, 2553, 3004, 1983)->[(1-1*r5), (0-2*r5), (-1-1*r5), 0]
(1220, 1605, 3397, 2439, 2187, 3371, 2415, 3382, 3031, 1754, 1117, 734)->[4, (-1+1*r5), (-1-1*r5), -2]
(2305, 2178, 2819, 2212, 680, 745, 904, 1964, 590, 1299, 1498, 447)->[(-1-1*r5), -4, (-1+1*r5), -2]
(2339, 3016, 2314, 395, 2637, 2799, 2897, 146, 2771, 2484, 3482, 1726)->[-2, 4, (1+1*r5), (1-1*r5)]
(3520, 1573, 2792, 3344, 849, 1617, 1618, 1651, 117, 2486, 923, 668)->[4, 0, 0, -4]
(3044, 135, 525, 2798, 48, 3345, 1746, 723, 3155, 3477, 2999, 472)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(2912, 2691, 3269, 1002, 491, 2731, 3244, 2705, 1750, 1431, 2330, 413)->[(-1+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(738, 168, 1391, 3216, 3569, 242, 979, 2580, 1752, 2649, 2171, 3388)->[(1-1*r5), 0, (0-2*r5), (1+1*r5)]
(160, 3520, 1895, 971, 593, 1618, 2706, 3443, 789, 117, 2393, 956)->[(1+1*r5), 0, (1-1*r5), (0-2*r5)]
(1216, 1856, 2949, 361, 2858, 526, 1999, 272, 2617, 2681, 729, 1628)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(611, 905, 1898, 3146, 3241, 1517, 3529, 3183, 403, 1430, 62, 1087)->[(1-1*r5), (0-2*r5), (1+1*r5), 0]
(643, 1446, 967, 204, 401, 3185, 437, 1367, 1530, 3357, 2398, 3039)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(930, 3394, 292, 1892, 1803, 2315, 3442, 1782, 3256, 1561, 1788, 3006)->[2, (0-2*r5), -2, 2]
(2336, 1858, 1736, 1993, 1740, 1589, 1398, 2966, 3159, 1723, 3581, 3134)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(3232, 193, 641, 1187, 357, 1068, 589, 1356, 3152, 3026, 2099, 284)->[0, 4, 0, 4]
(2147, 709, 2885, 999, 3022, 879, 848, 372, 150, 2774, 3417, 1372)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(33, 2018, 1539, 3399, 3435, 1741, 3503, 1809, 627, 2323, 2391, 699)->[(-3-1*r5), 0, 2, (-3+1*r5)]
(515, 2138, 1158, 1543, 936, 461, 141, 1679, 1901, 2703, 1082, 3293)->[2, -2, 2, (0+2*r5)]
(512, 1536, 3329, 3360, 3427, 2793, 1963, 205, 402, 2131, 251, 2685)->[(-1-1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(544, 2211, 2596, 1574, 1319, 2283, 76, 2892, 464, 945, 1840, 1755)->[(3+1*r5), 0, -2, (-3+1*r5)]
(808, 364, 780, 1567, 1949, 2160, 2647, 408, 2969, 1629, 2942, 1311)->[(0+2*r5), (1+1*r5), (-1+1*r5), 0]
(704, 259, 2939, 134, 3338, 2383, 1745, 1687, 537, 378, 1977, 253)->[(-1+1*r5), (1+1*r5), -4, 2]
(1828, 1287, 1833, 2218, 2669, 3182, 3373, 3379, 2037, 1337, 731, 156)->[(0-2*r5), (1+1*r5), (1-1*r5), 0]
(1952, 1283, 3203, 2533, 2407, 841, 2638, 1010, 3224, 1659, 2845, 3485)->[2, (-1+1*r5), 4, (1+1*r5)]
(1536, 1217, 3427, 1190, 1005, 205, 176, 688, 946, 2355, 3032, 2558)->[(-1-1*r5), 4, (1-1*r5), 2]
(258, 1956, 1226, 942, 1875, 2869, 316, 1206, 1114, 2267, 412, 2399)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(1825, 1826, 1987, 2265, 2465, 2788, 3110, 2028, 1615, 2005, 921, 2782)->[(1-1*r5), 4, 2, (-1-1*r5)]
(2851, 1190, 2218, 1067, 2124, 2093, 2794, 3373, 176, 688, 731, 1725)->[-4, (1+1*r5), -2, (-1+1*r5)]
(864, 3138, 773, 520, 872, 2814, 180, 533, 2840, 1852, 1566, 2623)->[(1+1*r5), (1-1*r5), 2, -4]
(1954, 579, 1155, 1572, 3334, 457, 2670, 1104, 788, 85, 1242, 1023)->[(1-1*r5), (-1-1*r5), -4, 2]
(1, 2693, 870, 678, 1510, 1991, 2796, 1333, 889, 1784, 697, 158)->[2, 4, (-1-1*r5), (1-1*r5)]
(802, 835, 2082, 1936, 1169, 2066, 531, 3380, 2428, 1594, 2332, 2493)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(2433, 68, 1540, 169, 2156, 78, 2000, 1841, 1301, 1366, 1335, 1694)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(2817, 1483, 494, 1839, 2129, 2644, 1878, 1943, 1496, 793, 3287, 2463)->[-2, (3-1*r5), (3+1*r5), 0]
(3462, 553, 2060, 1582, 2575, 2991, 562, 3282, 1556, 2233, 444, 61)->[(-3+1*r5), 0, (3+1*r5), 2]
(1956, 1988, 1030, 2374, 3047, 1290, 942, 111, 2286, 278, 1722, 2399)->[0, 4, -4, 0]
(645, 298, 2891, 332, 974, 303, 2926, 2482, 3540, 3255, 1278, 1151)->[-4, 0, 4, 0]
(3456, 353, 1766, 12, 1932, 2542, 271, 3533, 689, 439, 1528, 1369)->[2, (-1+1*r5), 4, (-1-1*r5)]
(2595, 164, 1348, 2628, 3589, 1130, 1744, 1808, 3030, 890, 3549, 2271)->[-4, (-1+1*r5), (-1-1*r5), 2]
(2753, 2242, 1547, 1421, 2287, 2896, 1041, 882, 2643, 1143, 953, 3423)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(160, 2720, 454, 3144, 811, 1135, 2225, 2706, 3443, 2741, 1053, 1375)->[(1+1*r5), (-1+1*r5), -2, -4]
(1889, 2243, 2276, 933, 6, 1255, 1997, 2678, 567, 91, 2109, 1503)->[-4, (-1-1*r5), -2, (1-1*r5)]
(2080, 33, 1539, 964, 2150, 2822, 1838, 2734, 1809, 2961, 2038, 3383)->[(-3-1*r5), 0, 2, (3-1*r5)]
(2816, 2724, 1861, 1065, 490, 1993, 2188, 1453, 1426, 2388, 1589, 3581)->[2, (3+1*r5), 0, (3-1*r5)]
(161, 98, 291, 1060, 2711, 943, 3060, 2519, 2776, 3197, 1214, 3359)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(3554, 2246, 3402, 3340, 2445, 2480, 1041, 2643, 340, 1684, 2743, 953)->[2, 0, (-3+1*r5), (3+1*r5)]
(516, 1862, 1739, 2540, 2893, 878, 81, 2997, 1654, 2204, 93, 2367)->[-4, 0, -4, 0]
(993, 2787, 616, 1545, 2763, 877, 1294, 1267, 2516, 1049, 2843, 3007)->[0, (-3+1*r5), 2, (-3-1*r5)]
(608, 225, 66, 933, 2361, 1320, 1997, 3472, 2713, 2678, 1785, 895)->[(0-2*r5), -2, -2, -2]
(384, 832, 416, 2659, 393, 1866, 3050, 2636, 1231, 2959, 1241, 1724)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(3136, 1185, 995, 2371, 1381, 40, 2344, 2888, 273, 2611, 1142, 2238)->[(-1+1*r5), (-1-1*r5), -4, -2]
(2562, 869, 3333, 3145, 2284, 463, 2192, 305, 2996, 25, 861, 2174)->[(3+1*r5), -2, (3-1*r5), 0]
(2149, 2022, 2630, 3208, 681, 1098, 3595, 2235, 2232, 955, 1597, 3390)->[-2, -2, -2, (0-2*r5)]
(835, 2469, 1351, 3502, 2863, 2066, 3380, 1655, 1626, 2295, 2750, 1599)->[(-3-1*r5), (-3+1*r5), 0, 2]
(1507, 3011, 1445, 2534, 3402, 2445, 1586, 2325, 2357, 2743, 1950, 2559)->[(-1+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1152, 1508, 2309, 232, 1513, 2440, 498, 1848, 3065, 1786, 2717, 735)->[(1-1*r5), 4, -2, (-1-1*r5)]
(2403, 808, 3311, 400, 1841, 1523, 1366, 1335, 408, 2040, 1949, 2207)->[4, (1+1*r5), 2, (1-1*r5)]
(96, 2178, 2786, 2212, 3527, 3519, 1388, 2412, 1299, 2011, 1052, 2975)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(513, 2658, 1603, 677, 2023, 2409, 914, 1778, 2451, 1179, 2716, 3070)->[(1-1*r5), 0, (0+2*r5), (-1-1*r5)]
(1819, 291, 2216, 1742, 943, 3538, 2068, 1493, 3093, 3319, 1435, 1214)->[-2, 2, (0-2*r5), 2]
(420, 1287, 1833, 3305, 1515, 363, 3182, 2645, 2555, 2203, 701, 2526)->[-4, 4, 0, 0]
(64, 264, 2248, 1579, 175, 721, 1682, 3057, 1845, 2039, 1849, 2527)->[0, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(839, 2767, 2065, 3571, 20, 1621, 2965, 55, 2360, 3095, 2878, 543)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(609, 2, 2693, 1510, 1927, 3238, 1609, 1034, 653, 558, 370, 1784)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(737, 266, 1452, 2318, 1330, 755, 532, 2196, 2294, 2137, 2331, 605)->[0, (-1+1*r5), (-1-1*r5), (0+2*r5)]
(2657, 2850, 328, 1352, 716, 301, 3246, 3405, 466, 1074, 2837, 924)->[-4, -2, (1-1*r5), (1+1*r5)]
(1088, 3008, 580, 3142, 1449, 618, 2285, 2554, 595, 2264, 314, 3579)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(198, 3335, 1064, 1288, 1384, 875, 1291, 1998, 694, 1910, 24, 351)->[4, -2, (-1+1*r5), (1+1*r5)]
(901, 2086, 1383, 2757, 1577, 2569, 939, 2252, 3568, 2902, 2910, 3391)->[(1+1*r5), 2, -4, (-1+1*r5)]
(2816, 3040, 1251, 1731, 137, 1420, 2188, 2800, 1426, 3348, 3222, 669)->[2, (3+1*r5), 0, (-3+1*r5)]
(2370, 869, 2310, 3145, 3452, 337, 305, 374, 600, 1244, 3135, 415)->[(3+1*r5), -2, (-3+1*r5), 0]
(226, 578, 1250, 1411, 1223, 201, 1897, 3449, 3116, 1133, 1721, 3547)->[2, (0-2*r5), -2, -2]
(1984, 2684, 3430, 3175, 584, 969, 3495, 3036, 44, 2316, 182, 1564)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(3034, 1958, 1639, 1831, 1005, 3122, 2355, 630, 54, 2070, 1207, 3032)->[-2, (0+2*r5), -2, 2]
(2209, 2474, 3596, 1102, 2606, 1490, 1138, 756, 309, 3188, 2525, 1919)->[2, (-1+1*r5), -4, (1+1*r5)]
(2688, 967, 1895, 1481, 2393, 206, 401, 2132, 789, 1367, 1208, 1145)->[2, 0, (-3+1*r5), (-3-1*r5)]
(2211, 1574, 814, 1519, 464, 2933, 374, 600, 1818, 3452, 3101, 607)->[(3+1*r5), (1-1*r5), (1-1*r5), (1-1*r5)]
(2656, 1346, 3429, 1417, 588, 1164, 50, 1300, 725, 342, 983, 2166)->[4, -2, (1-1*r5), (1+1*r5)]
(3202, 2307, 1221, 2507, 2381, 334, 752, 1235, 1683, 1846, 3478, 1853)->[(0+2*r5), (1+1*r5), (1-1*r5), 0]
(32, 3105, 3490, 1863, 2351, 2450, 628, 2839, 27, 1691, 925, 1758)->[0, (-1+1*r5), (1+1*r5), (0+2*r5)]
(96, 1920, 1318, 3527, 9, 844, 1136, 1776, 1815, 792, 2301, 2975)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(448, 3104, 3201, 1859, 1801, 746, 623, 368, 2583, 2170, 1820, 2077)->[-2, 0, (3-1*r5), (-3-1*r5)]
(2340, 3014, 1639, 938, 1324, 1903, 3535, 3122, 2070, 503, 1627, 606)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(162, 1346, 167, 1288, 1291, 3532, 342, 983, 24, 1978, 3067, 3487)->[(0+2*r5), (1-1*r5), 0, (1+1*r5)]
(2114, 3362, 3463, 2184, 1195, 1707, 3115, 2100, 116, 2425, 2621, 862)->[2, (0+2*r5), 2, 2]
(1633, 2275, 1061, 775, 2663, 2026, 2895, 662, 3510, 184, 1693, 2783)->[(0+2*r5), 0, (1+1*r5), (-1+1*r5)]
(1025, 1570, 1380, 711, 3119, 1585, 2097, 3123, 2004, 1109, 3153, 1399)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(770, 1508, 1126, 327, 1864, 1513, 1648, 82, 2197, 1078, 2717, 31)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(1858, 937, 2686, 2764, 3341, 496, 1524, 1110, 3159, 3134, 2651, 2494)->[2, (0+2*r5), -2, 2]
(1984, 3104, 972, 3469, 623, 368, 182, 1592, 1564, 573, 2302, 2943)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(1731, 1251, 2627, 1735, 3369, 1996, 1619, 51, 2675, 3222, 2875, 829)->[(1+1*r5), (0+2*r5), 0, (1-1*r5)]
(1153, 2082, 2657, 716, 301, 1807, 2416, 1169, 2998, 3227, 2332, 382)->[(0-2*r5), -2, -2, 2]
(192, 2564, 1673, 1642, 3033, 659, 1013, 57, 315, 2844, 1181, 3199)->[-4, (-1+1*r5), (1+1*r5), -2]
(3044, 748, 508, 2669, 1327, 2319, 2798, 819, 3477, 3096, 1337, 156)->[(-3-1*r5), 2, (-3+1*r5), 0]
(1312, 1463, 2115, 1764, 678, 2796, 1103, 3504, 1111, 697, 1146, 1502)->[2, (0+2*r5), -2, -2]
(2112, 2049, 3398, 2444, 3151, 2321, 1171, 436, 982, 2550, 2139, 255)->[4, (1-1*r5), (-1-1*r5), 2]
(128, 3390, 4, 3518, 1318, 2630, 747, 3595, 1815, 792, 2205, 2078)->[-2, (-1-1*r5), (1-1*r5), -4]
(675, 2020, 1222, 1961, 282, 1580, 1938, 1236, 3221, 1270, 1050, 2876)->[-4, (-1+1*r5), (1+1*r5), 2]
(768, 1696, 3073, 1832, 2280, 2155, 957, 1042, 2488, 1946, 1243, 797)->[(-1+1*r5), (-1-1*r5), 0, (0-2*r5)]
(2146, 2690, 453, 3333, 1640, 3180, 1549, 530, 2292, 25, 1787, 861)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(64, 99, 772, 1191, 1832, 2155, 175, 721, 1042, 2865, 1941, 2813)->[0, -4, 0, -4]
(1122, 488, 3307, 2159, 3505, 2195, 248, 569, 2362, 3132, 1149, 3358)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(3460, 3526, 1454, 591, 1870, 1137, 1968, 2222, 1044, 2259, 310, 2714)->[2, 2, 2, (0-2*r5)]
(2944, 1794, 1670, 2470, 2538, 3249, 1460, 1077, 1814, 2804, 3126, 2334)->[0, 4, 0, -4]
(1985, 1123, 868, 1412, 3015, 617, 234, 2604, 2221, 3087, 667, 94)->[(-1-1*r5), 2, -4, (1-1*r5)]
(1953, 2177, 2883, 2342, 1512, 1257, 2128, 2229, 3001, 892, 2045, 991)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(2471, 2728, 2792, 3079, 2765, 3344, 1651, 404, 2421, 885, 2677, 1976)->[(0+2*r5), (-1+1*r5), 0, (-1-1*r5)]
(2565, 542, 777, 3465, 1835, 1071, 145, 2387, 3166, 762, 1309, 894)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(867, 934, 2185, 2477, 527, 560, 2354, 884, 245, 1204, 2612, 2838)->[(1+1*r5), -4, (-1+1*r5), 2]
(896, 2016, 456, 3290, 2603, 432, 3251, 1717, 886, 2389, 3125, 3002)->[-2, 2, (0+2*r5), 2]
(3264, 708, 2761, 778, 2927, 1459, 1045, 2006, 3127, 3576, 3351, 1118)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(3361, 932, 2505, 458, 3019, 812, 3024, 1009, 978, 1180, 377, 764)->[-4, (1+1*r5), 2, (-1+1*r5)]
(1217, 420, 3365, 2406, 3592, 363, 2157, 946, 2515, 2555, 2558, 2143)->[(-1-1*r5), (0+2*r5), 0, (-1+1*r5)]
(3396, 2085, 3271, 1263, 2578, 115, 1971, 3415, 376, 26, 1595, 2200)->[-2, (1-1*r5), -4, (-1-1*r5)]
(2496, 3479, 195, 2024, 1482, 561, 244, 1397, 1876, 3157, 1245, 3230)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(1089, 386, 674, 228, 997, 2977, 1192, 107, 46, 976, 597, 1468)->[(1-1*r5), 2, (1+1*r5), -4]
(1888, 1241, 1673, 3050, 2190, 15, 2959, 3164, 1013, 57, 380, 3551)->[(0-2*r5), 2, 2, -2]
(3169, 643, 1446, 2920, 2313, 1706, 3370, 1228, 2220, 1530, 986, 766)->[2, -2, -2, (0-2*r5)]
(1928, 1705, 2856, 524, 1998, 1616, 1969, 2867, 3187, 694, 1910, 1854)->[(0+2*r5), -2, 2, 2]
(1348, 3525, 1862, 2055, 2473, 2298, 1739, 557, 2997, 249, 890, 2271)->[(0-2*r5), 0, (-1-1*r5), (-1+1*r5)]
(2977, 674, 418, 963, 1192, 3400, 1834, 1358, 3023, 2385, 1522, 1085)->[0, (-1+1*r5), (1+1*r5), (0-2*r5)]
(1378, 3461, 426, 1611, 398, 624, 147, 1079, 1080, 2297, 3064, 2941)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(641, 357, 1671, 1355, 589, 3343, 1296, 1012, 3321, 3195, 221, 1374)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(3366, 584, 2632, 44, 173, 2420, 3320, 1753, 2047, 3036, 893, 1469)->[-2, 2, -2, (0-2*r5)]
(992, 2308, 1916, 3113, 1007, 1148, 2513, 211, 2227, 1046, 1020, 3103)->[(-1+1*r5), (-1-1*r5), 0, (0+2*r5)]
(1440, 99, 772, 1447, 523, 587, 751, 1295, 2865, 1011, 2455, 2584)->[0, (0-2*r5), (1-1*r5), (-1-1*r5)]
(832, 2405, 1062, 3206, 776, 1992, 2636, 2030, 1231, 3323, 3091, 2619)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(2947, 100, 1860, 3270, 2189, 3277, 1587, 2613, 1048, 2201, 3515, 445)->[2, (-3-1*r5), 0, (-3+1*r5)]
(2908, 3210, 1387, 2573, 1422, 3534, 2162, 3475, 23, 2328, 476, 2815)->[(-1+1*r5), (1+1*r5), 4, -2]
(1376, 418, 1315, 3108, 455, 3401, 2385, 3570, 2451, 2716, 1085, 3070)->[0, 0, 4, -4]
(3553, 3270, 1799, 424, 3304, 3277, 270, 2094, 2894, 2808, 445, 2015)->[(1+1*r5), (0-2*r5), 0, (1-1*r5)]
(2884, 3079, 2728, 1641, 3144, 1612, 3407, 336, 2646, 1976, 1053, 1375)->[4, 2, (1-1*r5), (-1-1*r5)]
(1377, 1256, 1544, 2730, 3017, 910, 783, 1939, 3062, 858, 157, 1790)->[(3+1*r5), (3-1*r5), 0, 2]
(608, 225, 800, 673, 929, 3013, 2537, 1867, 406, 2361, 3486, 1759)->[-4, (1-1*r5), (-1-1*r5), -2]
(2080, 964, 2469, 2118, 1738, 621, 1230, 2863, 3410, 3383, 3161, 1626)->[(-3-1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(865, 1890, 421, 904, 745, 682, 1419, 268, 1704, 590, 1489, 2577)->[-2, (0-2*r5), 2, -2]
(352, 640, 103, 1193, 1258, 1455, 2359, 568, 185, 125, 958, 1247)->[(-1-1*r5), (1-1*r5), 2, -4]
(1952, 3264, 2533, 138, 2638, 785, 1459, 2165, 2006, 2198, 1177, 3326)->[2, 2, (0+2*r5), 2]
(3489, 2918, 1575, 3209, 491, 367, 2705, 372, 2774, 1372, 413, 2654)->[2, (-3+1*r5), (3+1*r5), 0]
